

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Jan 24 03:40:56 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  2489  0E24                     	;# 
  2490  0E25                     	;# 
  2491  0E26                     	;# 
  2492  0E27                     	;# 
  2493  0E28                     	;# 
  2494  0E29                     	;# 
  2495  0E2A                     	;# 
  2496  0E2B                     	;# 
  2497  0E2C                     	;# 
  2498  0E2D                     	;# 
  2499  0E2E                     	;# 
  2500  0E2F                     	;# 
  2501  0E30                     	;# 
  2502  0E31                     	;# 
  2503  0E32                     	;# 
  2504  0E33                     	;# 
  2505  0E34                     	;# 
  2506  0E35                     	;# 
  2507  0E36                     	;# 
  2508  0E37                     	;# 
  2509  0E8F                     	;# 
  2510  0E90                     	;# 
  2511  0E91                     	;# 
  2512  0E92                     	;# 
  2513  0E93                     	;# 
  2514  0E94                     	;# 
  2515  0E95                     	;# 
  2516  0E96                     	;# 
  2517  0E97                     	;# 
  2518  0E9C                     	;# 
  2519  0E9D                     	;# 
  2520  0E9E                     	;# 
  2521  0EA1                     	;# 
  2522  0EA2                     	;# 
  2523  0EA3                     	;# 
  2524  0EA4                     	;# 
  2525  0EA5                     	;# 
  2526  0EA9                     	;# 
  2527  0EAA                     	;# 
  2528  0EAB                     	;# 
  2529  0EAC                     	;# 
  2530  0EB1                     	;# 
  2531  0EB2                     	;# 
  2532  0EB3                     	;# 
  2533  0EB8                     	;# 
  2534  0EB9                     	;# 
  2535  0EBA                     	;# 
  2536  0EBB                     	;# 
  2537  0EBC                     	;# 
  2538  0EBD                     	;# 
  2539  0EBE                     	;# 
  2540  0EC3                     	;# 
  2541  0EC5                     	;# 
  2542  0EC6                     	;# 
  2543  0EC7                     	;# 
  2544  0EC8                     	;# 
  2545  0EC9                     	;# 
  2546  0ECA                     	;# 
  2547  0ECB                     	;# 
  2548  0ECC                     	;# 
  2549  0F10                     	;# 
  2550  0F11                     	;# 
  2551  0F12                     	;# 
  2552  0F13                     	;# 
  2553  0F14                     	;# 
  2554  0F15                     	;# 
  2555  0F16                     	;# 
  2556  0F17                     	;# 
  2557  0F18                     	;# 
  2558  0F19                     	;# 
  2559  0F1A                     	;# 
  2560  0F1B                     	;# 
  2561  0F1C                     	;# 
  2562  0F1D                     	;# 
  2563  0F1E                     	;# 
  2564  0F1F                     	;# 
  2565  0F20                     	;# 
  2566  0F21                     	;# 
  2567  0F22                     	;# 
  2568  0F23                     	;# 
  2569  0F24                     	;# 
  2570  0F25                     	;# 
  2571  0F26                     	;# 
  2572  0F27                     	;# 
  2573  0F38                     	;# 
  2574  0F39                     	;# 
  2575  0F3A                     	;# 
  2576  0F3B                     	;# 
  2577  0F3C                     	;# 
  2578  0F3D                     	;# 
  2579  0F3E                     	;# 
  2580  0F3F                     	;# 
  2581  0F40                     	;# 
  2582  0F41                     	;# 
  2583  0F43                     	;# 
  2584  0F44                     	;# 
  2585  0F45                     	;# 
  2586  0F46                     	;# 
  2587  0F47                     	;# 
  2588  0F48                     	;# 
  2589  0F49                     	;# 
  2590  0F4A                     	;# 
  2591  0F4B                     	;# 
  2592  0F4C                     	;# 
  2593  0F4E                     	;# 
  2594  0F4F                     	;# 
  2595  0F50                     	;# 
  2596  0F51                     	;# 
  2597  0F52                     	;# 
  2598  0F53                     	;# 
  2599  0F54                     	;# 
  2600  0F55                     	;# 
  2601  0F56                     	;# 
  2602  0F57                     	;# 
  2603  0F65                     	;# 
  2604  0F68                     	;# 
  2605  0F69                     	;# 
  2606  0F6A                     	;# 
  2607  0F6B                     	;# 
  2608  0FE4                     	;# 
  2609  0FE5                     	;# 
  2610  0FE6                     	;# 
  2611  0FE7                     	;# 
  2612  0FE8                     	;# 
  2613  0FE9                     	;# 
  2614  0FEA                     	;# 
  2615  0FEB                     	;# 
  2616  0FED                     	;# 
  2617  0FEE                     	;# 
  2618  0FEF                     	;# 
  2619  0000                     	;# 
  2620  0001                     	;# 
  2621  0002                     	;# 
  2622  0003                     	;# 
  2623  0004                     	;# 
  2624  0005                     	;# 
  2625  0006                     	;# 
  2626  0007                     	;# 
  2627  0008                     	;# 
  2628  0009                     	;# 
  2629  000A                     	;# 
  2630  000B                     	;# 
  2631  000C                     	;# 
  2632  000D                     	;# 
  2633  000E                     	;# 
  2634  0010                     	;# 
  2635  0011                     	;# 
  2636  0012                     	;# 
  2637  0013                     	;# 
  2638  0016                     	;# 
  2639  0017                     	;# 
  2640  0018                     	;# 
  2641  001C                     	;# 
  2642  001C                     	;# 
  2643  001D                     	;# 
  2644  001D                     	;# 
  2645  001E                     	;# 
  2646  001F                     	;# 
  2647  008C                     	;# 
  2648  008C                     	;# 
  2649  008D                     	;# 
  2650  008E                     	;# 
  2651  008E                     	;# 
  2652  008F                     	;# 
  2653  0090                     	;# 
  2654  0090                     	;# 
  2655  0091                     	;# 
  2656  0093                     	;# 
  2657  0094                     	;# 
  2658  0095                     	;# 
  2659  0096                     	;# 
  2660  0097                     	;# 
  2661  0098                     	;# 
  2662  0099                     	;# 
  2663  009A                     	;# 
  2664  009B                     	;# 
  2665  009C                     	;# 
  2666  009D                     	;# 
  2667  009E                     	;# 
  2668  010C                     	;# 
  2669  010D                     	;# 
  2670  010E                     	;# 
  2671  010E                     	;# 
  2672  010F                     	;# 
  2673  0110                     	;# 
  2674  0110                     	;# 
  2675  0111                     	;# 
  2676  0112                     	;# 
  2677  0112                     	;# 
  2678  0113                     	;# 
  2679  0114                     	;# 
  2680  0114                     	;# 
  2681  0115                     	;# 
  2682  0116                     	;# 
  2683  0116                     	;# 
  2684  0117                     	;# 
  2685  0119                     	;# 
  2686  0119                     	;# 
  2687  0119                     	;# 
  2688  011A                     	;# 
  2689  011A                     	;# 
  2690  011A                     	;# 
  2691  011B                     	;# 
  2692  011B                     	;# 
  2693  011B                     	;# 
  2694  011B                     	;# 
  2695  011B                     	;# 
  2696  011C                     	;# 
  2697  011C                     	;# 
  2698  011C                     	;# 
  2699  011D                     	;# 
  2700  011D                     	;# 
  2701  011D                     	;# 
  2702  011E                     	;# 
  2703  011E                     	;# 
  2704  011E                     	;# 
  2705  011F                     	;# 
  2706  011F                     	;# 
  2707  011F                     	;# 
  2708  011F                     	;# 
  2709  011F                     	;# 
  2710  018C                     	;# 
  2711  018D                     	;# 
  2712  018E                     	;# 
  2713  018F                     	;# 
  2714  0190                     	;# 
  2715  0191                     	;# 
  2716  0192                     	;# 
  2717  0196                     	;# 
  2718  0197                     	;# 
  2719  0198                     	;# 
  2720  0199                     	;# 
  2721  019A                     	;# 
  2722  019B                     	;# 
  2723  019C                     	;# 
  2724  020C                     	;# 
  2725  020D                     	;# 
  2726  020E                     	;# 
  2727  020F                     	;# 
  2728  020F                     	;# 
  2729  0210                     	;# 
  2730  0210                     	;# 
  2731  0211                     	;# 
  2732  0211                     	;# 
  2733  0212                     	;# 
  2734  0213                     	;# 
  2735  0214                     	;# 
  2736  0215                     	;# 
  2737  0215                     	;# 
  2738  0216                     	;# 
  2739  0216                     	;# 
  2740  0217                     	;# 
  2741  0217                     	;# 
  2742  0218                     	;# 
  2743  0219                     	;# 
  2744  021A                     	;# 
  2745  021B                     	;# 
  2746  021B                     	;# 
  2747  021C                     	;# 
  2748  021C                     	;# 
  2749  021D                     	;# 
  2750  021D                     	;# 
  2751  021E                     	;# 
  2752  021F                     	;# 
  2753  028C                     	;# 
  2754  028C                     	;# 
  2755  028D                     	;# 
  2756  028D                     	;# 
  2757  028E                     	;# 
  2758  028F                     	;# 
  2759  0290                     	;# 
  2760  0290                     	;# 
  2761  0291                     	;# 
  2762  0292                     	;# 
  2763  0292                     	;# 
  2764  0293                     	;# 
  2765  0293                     	;# 
  2766  0294                     	;# 
  2767  0295                     	;# 
  2768  0296                     	;# 
  2769  0296                     	;# 
  2770  0297                     	;# 
  2771  0298                     	;# 
  2772  0298                     	;# 
  2773  0299                     	;# 
  2774  0299                     	;# 
  2775  029A                     	;# 
  2776  029B                     	;# 
  2777  029C                     	;# 
  2778  029C                     	;# 
  2779  029D                     	;# 
  2780  030C                     	;# 
  2781  030C                     	;# 
  2782  030D                     	;# 
  2783  030E                     	;# 
  2784  030F                     	;# 
  2785  0310                     	;# 
  2786  0310                     	;# 
  2787  0311                     	;# 
  2788  0312                     	;# 
  2789  0313                     	;# 
  2790  0314                     	;# 
  2791  0314                     	;# 
  2792  0315                     	;# 
  2793  0316                     	;# 
  2794  0317                     	;# 
  2795  0318                     	;# 
  2796  0318                     	;# 
  2797  0319                     	;# 
  2798  031A                     	;# 
  2799  031B                     	;# 
  2800  031C                     	;# 
  2801  031C                     	;# 
  2802  031D                     	;# 
  2803  031E                     	;# 
  2804  031F                     	;# 
  2805  038C                     	;# 
  2806  038D                     	;# 
  2807  038E                     	;# 
  2808  0390                     	;# 
  2809  0391                     	;# 
  2810  0392                     	;# 
  2811  040C                     	;# 
  2812  040D                     	;# 
  2813  040E                     	;# 
  2814  040F                     	;# 
  2815  0410                     	;# 
  2816  0411                     	;# 
  2817  0416                     	;# 
  2818  0416                     	;# 
  2819  0417                     	;# 
  2820  0418                     	;# 
  2821  0418                     	;# 
  2822  0419                     	;# 
  2823  041A                     	;# 
  2824  041A                     	;# 
  2825  041B                     	;# 
  2826  041C                     	;# 
  2827  041C                     	;# 
  2828  041D                     	;# 
  2829  041E                     	;# 
  2830  041F                     	;# 
  2831  048C                     	;# 
  2832  048C                     	;# 
  2833  048D                     	;# 
  2834  048E                     	;# 
  2835  048F                     	;# 
  2836  048F                     	;# 
  2837  0490                     	;# 
  2838  0491                     	;# 
  2839  0492                     	;# 
  2840  0492                     	;# 
  2841  0493                     	;# 
  2842  0494                     	;# 
  2843  0495                     	;# 
  2844  0495                     	;# 
  2845  0496                     	;# 
  2846  0497                     	;# 
  2847  0498                     	;# 
  2848  0499                     	;# 
  2849  049A                     	;# 
  2850  049B                     	;# 
  2851  049C                     	;# 
  2852  049D                     	;# 
  2853  050C                     	;# 
  2854  050C                     	;# 
  2855  050D                     	;# 
  2856  050E                     	;# 
  2857  050F                     	;# 
  2858  050F                     	;# 
  2859  0510                     	;# 
  2860  0511                     	;# 
  2861  0512                     	;# 
  2862  0512                     	;# 
  2863  0513                     	;# 
  2864  0514                     	;# 
  2865  0515                     	;# 
  2866  0515                     	;# 
  2867  0516                     	;# 
  2868  0517                     	;# 
  2869  0518                     	;# 
  2870  0519                     	;# 
  2871  051A                     	;# 
  2872  051B                     	;# 
  2873  051C                     	;# 
  2874  051D                     	;# 
  2875  058C                     	;# 
  2876  058C                     	;# 
  2877  058D                     	;# 
  2878  058E                     	;# 
  2879  058F                     	;# 
  2880  058F                     	;# 
  2881  0590                     	;# 
  2882  0591                     	;# 
  2883  0592                     	;# 
  2884  0593                     	;# 
  2885  060C                     	;# 
  2886  060D                     	;# 
  2887  060E                     	;# 
  2888  060F                     	;# 
  2889  0610                     	;# 
  2890  0611                     	;# 
  2891  0612                     	;# 
  2892  0613                     	;# 
  2893  0614                     	;# 
  2894  0616                     	;# 
  2895  0617                     	;# 
  2896  0618                     	;# 
  2897  0619                     	;# 
  2898  061A                     	;# 
  2899  061B                     	;# 
  2900  061C                     	;# 
  2901  061D                     	;# 
  2902  061E                     	;# 
  2903  068C                     	;# 
  2904  068D                     	;# 
  2905  068E                     	;# 
  2906  068F                     	;# 
  2907  0690                     	;# 
  2908  0691                     	;# 
  2909  0692                     	;# 
  2910  0693                     	;# 
  2911  0694                     	;# 
  2912  070C                     	;# 
  2913  070D                     	;# 
  2914  070E                     	;# 
  2915  070F                     	;# 
  2916  0710                     	;# 
  2917  0711                     	;# 
  2918  0712                     	;# 
  2919  0713                     	;# 
  2920  0714                     	;# 
  2921  0716                     	;# 
  2922  0717                     	;# 
  2923  0718                     	;# 
  2924  0719                     	;# 
  2925  071A                     	;# 
  2926  071B                     	;# 
  2927  071C                     	;# 
  2928  071D                     	;# 
  2929  071E                     	;# 
  2930  0796                     	;# 
  2931  0797                     	;# 
  2932  0798                     	;# 
  2933  0799                     	;# 
  2934  079A                     	;# 
  2935  079B                     	;# 
  2936  080C                     	;# 
  2937  080D                     	;# 
  2938  080E                     	;# 
  2939  080F                     	;# 
  2940  0810                     	;# 
  2941  0811                     	;# 
  2942  0812                     	;# 
  2943  0813                     	;# 
  2944  0814                     	;# 
  2945  081A                     	;# 
  2946  081B                     	;# 
  2947  081C                     	;# 
  2948  081D                     	;# 
  2949  081E                     	;# 
  2950  081F                     	;# 
  2951  088C                     	;# 
  2952  088D                     	;# 
  2953  088E                     	;# 
  2954  088F                     	;# 
  2955  0890                     	;# 
  2956  0891                     	;# 
  2957  0892                     	;# 
  2958  0893                     	;# 
  2959  0895                     	;# 
  2960  0896                     	;# 
  2961  0897                     	;# 
  2962  0898                     	;# 
  2963  0899                     	;# 
  2964  089A                     	;# 
  2965  089B                     	;# 
  2966  090C                     	;# 
  2967  090E                     	;# 
  2968  090F                     	;# 
  2969  091F                     	;# 
  2970  091F                     	;# 
  2971  098F                     	;# 
  2972  098F                     	;# 
  2973  0990                     	;# 
  2974  0991                     	;# 
  2975  0992                     	;# 
  2976  0993                     	;# 
  2977  0994                     	;# 
  2978  0995                     	;# 
  2979  0996                     	;# 
  2980  0997                     	;# 
  2981  0E0F                     	;# 
  2982  0E10                     	;# 
  2983  0E11                     	;# 
  2984  0E12                     	;# 
  2985  0E13                     	;# 
  2986  0E14                     	;# 
  2987  0E15                     	;# 
  2988  0E16                     	;# 
  2989  0E17                     	;# 
  2990  0E18                     	;# 
  2991  0E19                     	;# 
  2992  0E1A                     	;# 
  2993  0E1B                     	;# 
  2994  0E1C                     	;# 
  2995  0E1D                     	;# 
  2996  0E1E                     	;# 
  2997  0E1F                     	;# 
  2998  0E20                     	;# 
  2999  0E21                     	;# 
  3000  0E22                     	;# 
  3001  0E23                     	;# 
  3002  0E24                     	;# 
  3003  0E25                     	;# 
  3004  0E26                     	;# 
  3005  0E27                     	;# 
  3006  0E28                     	;# 
  3007  0E29                     	;# 
  3008  0E2A                     	;# 
  3009  0E2B                     	;# 
  3010  0E2C                     	;# 
  3011  0E2D                     	;# 
  3012  0E2E                     	;# 
  3013  0E2F                     	;# 
  3014  0E30                     	;# 
  3015  0E31                     	;# 
  3016  0E32                     	;# 
  3017  0E33                     	;# 
  3018  0E34                     	;# 
  3019  0E35                     	;# 
  3020  0E36                     	;# 
  3021  0E37                     	;# 
  3022  0E8F                     	;# 
  3023  0E90                     	;# 
  3024  0E91                     	;# 
  3025  0E92                     	;# 
  3026  0E93                     	;# 
  3027  0E94                     	;# 
  3028  0E95                     	;# 
  3029  0E96                     	;# 
  3030  0E97                     	;# 
  3031  0E9C                     	;# 
  3032  0E9D                     	;# 
  3033  0E9E                     	;# 
  3034  0EA1                     	;# 
  3035  0EA2                     	;# 
  3036  0EA3                     	;# 
  3037  0EA4                     	;# 
  3038  0EA5                     	;# 
  3039  0EA9                     	;# 
  3040  0EAA                     	;# 
  3041  0EAB                     	;# 
  3042  0EAC                     	;# 
  3043  0EB1                     	;# 
  3044  0EB2                     	;# 
  3045  0EB3                     	;# 
  3046  0EB8                     	;# 
  3047  0EB9                     	;# 
  3048  0EBA                     	;# 
  3049  0EBB                     	;# 
  3050  0EBC                     	;# 
  3051  0EBD                     	;# 
  3052  0EBE                     	;# 
  3053  0EC3                     	;# 
  3054  0EC5                     	;# 
  3055  0EC6                     	;# 
  3056  0EC7                     	;# 
  3057  0EC8                     	;# 
  3058  0EC9                     	;# 
  3059  0ECA                     	;# 
  3060  0ECB                     	;# 
  3061  0ECC                     	;# 
  3062  0F10                     	;# 
  3063  0F11                     	;# 
  3064  0F12                     	;# 
  3065  0F13                     	;# 
  3066  0F14                     	;# 
  3067  0F15                     	;# 
  3068  0F16                     	;# 
  3069  0F17                     	;# 
  3070  0F18                     	;# 
  3071  0F19                     	;# 
  3072  0F1A                     	;# 
  3073  0F1B                     	;# 
  3074  0F1C                     	;# 
  3075  0F1D                     	;# 
  3076  0F1E                     	;# 
  3077  0F1F                     	;# 
  3078  0F20                     	;# 
  3079  0F21                     	;# 
  3080  0F22                     	;# 
  3081  0F23                     	;# 
  3082  0F24                     	;# 
  3083  0F25                     	;# 
  3084  0F26                     	;# 
  3085  0F27                     	;# 
  3086  0F38                     	;# 
  3087  0F39                     	;# 
  3088  0F3A                     	;# 
  3089  0F3B                     	;# 
  3090  0F3C                     	;# 
  3091  0F3D                     	;# 
  3092  0F3E                     	;# 
  3093  0F3F                     	;# 
  3094  0F40                     	;# 
  3095  0F41                     	;# 
  3096  0F43                     	;# 
  3097  0F44                     	;# 
  3098  0F45                     	;# 
  3099  0F46                     	;# 
  3100  0F47                     	;# 
  3101  0F48                     	;# 
  3102  0F49                     	;# 
  3103  0F4A                     	;# 
  3104  0F4B                     	;# 
  3105  0F4C                     	;# 
  3106  0F4E                     	;# 
  3107  0F4F                     	;# 
  3108  0F50                     	;# 
  3109  0F51                     	;# 
  3110  0F52                     	;# 
  3111  0F53                     	;# 
  3112  0F54                     	;# 
  3113  0F55                     	;# 
  3114  0F56                     	;# 
  3115  0F57                     	;# 
  3116  0F65                     	;# 
  3117  0F68                     	;# 
  3118  0F69                     	;# 
  3119  0F6A                     	;# 
  3120  0F6B                     	;# 
  3121  0FE4                     	;# 
  3122  0FE5                     	;# 
  3123  0FE6                     	;# 
  3124  0FE7                     	;# 
  3125  0FE8                     	;# 
  3126  0FE9                     	;# 
  3127  0FEA                     	;# 
  3128  0FEB                     	;# 
  3129  0FED                     	;# 
  3130  0FEE                     	;# 
  3131  0FEF                     	;# 
  3132  0000                     	;# 
  3133  0001                     	;# 
  3134  0002                     	;# 
  3135  0003                     	;# 
  3136  0004                     	;# 
  3137  0005                     	;# 
  3138  0006                     	;# 
  3139  0007                     	;# 
  3140  0008                     	;# 
  3141  0009                     	;# 
  3142  000A                     	;# 
  3143  000B                     	;# 
  3144  000C                     	;# 
  3145  000D                     	;# 
  3146  000E                     	;# 
  3147  0010                     	;# 
  3148  0011                     	;# 
  3149  0012                     	;# 
  3150  0013                     	;# 
  3151  0016                     	;# 
  3152  0017                     	;# 
  3153  0018                     	;# 
  3154  001C                     	;# 
  3155  001C                     	;# 
  3156  001D                     	;# 
  3157  001D                     	;# 
  3158  001E                     	;# 
  3159  001F                     	;# 
  3160  008C                     	;# 
  3161  008C                     	;# 
  3162  008D                     	;# 
  3163  008E                     	;# 
  3164  008E                     	;# 
  3165  008F                     	;# 
  3166  0090                     	;# 
  3167  0090                     	;# 
  3168  0091                     	;# 
  3169  0093                     	;# 
  3170  0094                     	;# 
  3171  0095                     	;# 
  3172  0096                     	;# 
  3173  0097                     	;# 
  3174  0098                     	;# 
  3175  0099                     	;# 
  3176  009A                     	;# 
  3177  009B                     	;# 
  3178  009C                     	;# 
  3179  009D                     	;# 
  3180  009E                     	;# 
  3181  010C                     	;# 
  3182  010D                     	;# 
  3183  010E                     	;# 
  3184  010E                     	;# 
  3185  010F                     	;# 
  3186  0110                     	;# 
  3187  0110                     	;# 
  3188  0111                     	;# 
  3189  0112                     	;# 
  3190  0112                     	;# 
  3191  0113                     	;# 
  3192  0114                     	;# 
  3193  0114                     	;# 
  3194  0115                     	;# 
  3195  0116                     	;# 
  3196  0116                     	;# 
  3197  0117                     	;# 
  3198  0119                     	;# 
  3199  0119                     	;# 
  3200  0119                     	;# 
  3201  011A                     	;# 
  3202  011A                     	;# 
  3203  011A                     	;# 
  3204  011B                     	;# 
  3205  011B                     	;# 
  3206  011B                     	;# 
  3207  011B                     	;# 
  3208  011B                     	;# 
  3209  011C                     	;# 
  3210  011C                     	;# 
  3211  011C                     	;# 
  3212  011D                     	;# 
  3213  011D                     	;# 
  3214  011D                     	;# 
  3215  011E                     	;# 
  3216  011E                     	;# 
  3217  011E                     	;# 
  3218  011F                     	;# 
  3219  011F                     	;# 
  3220  011F                     	;# 
  3221  011F                     	;# 
  3222  011F                     	;# 
  3223  018C                     	;# 
  3224  018D                     	;# 
  3225  018E                     	;# 
  3226  018F                     	;# 
  3227  0190                     	;# 
  3228  0191                     	;# 
  3229  0192                     	;# 
  3230  0196                     	;# 
  3231  0197                     	;# 
  3232  0198                     	;# 
  3233  0199                     	;# 
  3234  019A                     	;# 
  3235  019B                     	;# 
  3236  019C                     	;# 
  3237  020C                     	;# 
  3238  020D                     	;# 
  3239  020E                     	;# 
  3240  020F                     	;# 
  3241  020F                     	;# 
  3242  0210                     	;# 
  3243  0210                     	;# 
  3244  0211                     	;# 
  3245  0211                     	;# 
  3246  0212                     	;# 
  3247  0213                     	;# 
  3248  0214                     	;# 
  3249  0215                     	;# 
  3250  0215                     	;# 
  3251  0216                     	;# 
  3252  0216                     	;# 
  3253  0217                     	;# 
  3254  0217                     	;# 
  3255  0218                     	;# 
  3256  0219                     	;# 
  3257  021A                     	;# 
  3258  021B                     	;# 
  3259  021B                     	;# 
  3260  021C                     	;# 
  3261  021C                     	;# 
  3262  021D                     	;# 
  3263  021D                     	;# 
  3264  021E                     	;# 
  3265  021F                     	;# 
  3266  028C                     	;# 
  3267  028C                     	;# 
  3268  028D                     	;# 
  3269  028D                     	;# 
  3270  028E                     	;# 
  3271  028F                     	;# 
  3272  0290                     	;# 
  3273  0290                     	;# 
  3274  0291                     	;# 
  3275  0292                     	;# 
  3276  0292                     	;# 
  3277  0293                     	;# 
  3278  0293                     	;# 
  3279  0294                     	;# 
  3280  0295                     	;# 
  3281  0296                     	;# 
  3282  0296                     	;# 
  3283  0297                     	;# 
  3284  0298                     	;# 
  3285  0298                     	;# 
  3286  0299                     	;# 
  3287  0299                     	;# 
  3288  029A                     	;# 
  3289  029B                     	;# 
  3290  029C                     	;# 
  3291  029C                     	;# 
  3292  029D                     	;# 
  3293  030C                     	;# 
  3294  030C                     	;# 
  3295  030D                     	;# 
  3296  030E                     	;# 
  3297  030F                     	;# 
  3298  0310                     	;# 
  3299  0310                     	;# 
  3300  0311                     	;# 
  3301  0312                     	;# 
  3302  0313                     	;# 
  3303  0314                     	;# 
  3304  0314                     	;# 
  3305  0315                     	;# 
  3306  0316                     	;# 
  3307  0317                     	;# 
  3308  0318                     	;# 
  3309  0318                     	;# 
  3310  0319                     	;# 
  3311  031A                     	;# 
  3312  031B                     	;# 
  3313  031C                     	;# 
  3314  031C                     	;# 
  3315  031D                     	;# 
  3316  031E                     	;# 
  3317  031F                     	;# 
  3318  038C                     	;# 
  3319  038D                     	;# 
  3320  038E                     	;# 
  3321  0390                     	;# 
  3322  0391                     	;# 
  3323  0392                     	;# 
  3324  040C                     	;# 
  3325  040D                     	;# 
  3326  040E                     	;# 
  3327  040F                     	;# 
  3328  0410                     	;# 
  3329  0411                     	;# 
  3330  0416                     	;# 
  3331  0416                     	;# 
  3332  0417                     	;# 
  3333  0418                     	;# 
  3334  0418                     	;# 
  3335  0419                     	;# 
  3336  041A                     	;# 
  3337  041A                     	;# 
  3338  041B                     	;# 
  3339  041C                     	;# 
  3340  041C                     	;# 
  3341  041D                     	;# 
  3342  041E                     	;# 
  3343  041F                     	;# 
  3344  048C                     	;# 
  3345  048C                     	;# 
  3346  048D                     	;# 
  3347  048E                     	;# 
  3348  048F                     	;# 
  3349  048F                     	;# 
  3350  0490                     	;# 
  3351  0491                     	;# 
  3352  0492                     	;# 
  3353  0492                     	;# 
  3354  0493                     	;# 
  3355  0494                     	;# 
  3356  0495                     	;# 
  3357  0495                     	;# 
  3358  0496                     	;# 
  3359  0497                     	;# 
  3360  0498                     	;# 
  3361  0499                     	;# 
  3362  049A                     	;# 
  3363  049B                     	;# 
  3364  049C                     	;# 
  3365  049D                     	;# 
  3366  050C                     	;# 
  3367  050C                     	;# 
  3368  050D                     	;# 
  3369  050E                     	;# 
  3370  050F                     	;# 
  3371  050F                     	;# 
  3372  0510                     	;# 
  3373  0511                     	;# 
  3374  0512                     	;# 
  3375  0512                     	;# 
  3376  0513                     	;# 
  3377  0514                     	;# 
  3378  0515                     	;# 
  3379  0515                     	;# 
  3380  0516                     	;# 
  3381  0517                     	;# 
  3382  0518                     	;# 
  3383  0519                     	;# 
  3384  051A                     	;# 
  3385  051B                     	;# 
  3386  051C                     	;# 
  3387  051D                     	;# 
  3388  058C                     	;# 
  3389  058C                     	;# 
  3390  058D                     	;# 
  3391  058E                     	;# 
  3392  058F                     	;# 
  3393  058F                     	;# 
  3394  0590                     	;# 
  3395  0591                     	;# 
  3396  0592                     	;# 
  3397  0593                     	;# 
  3398  060C                     	;# 
  3399  060D                     	;# 
  3400  060E                     	;# 
  3401  060F                     	;# 
  3402  0610                     	;# 
  3403  0611                     	;# 
  3404  0612                     	;# 
  3405  0613                     	;# 
  3406  0614                     	;# 
  3407  0616                     	;# 
  3408  0617                     	;# 
  3409  0618                     	;# 
  3410  0619                     	;# 
  3411  061A                     	;# 
  3412  061B                     	;# 
  3413  061C                     	;# 
  3414  061D                     	;# 
  3415  061E                     	;# 
  3416  068C                     	;# 
  3417  068D                     	;# 
  3418  068E                     	;# 
  3419  068F                     	;# 
  3420  0690                     	;# 
  3421  0691                     	;# 
  3422  0692                     	;# 
  3423  0693                     	;# 
  3424  0694                     	;# 
  3425  070C                     	;# 
  3426  070D                     	;# 
  3427  070E                     	;# 
  3428  070F                     	;# 
  3429  0710                     	;# 
  3430  0711                     	;# 
  3431  0712                     	;# 
  3432  0713                     	;# 
  3433  0714                     	;# 
  3434  0716                     	;# 
  3435  0717                     	;# 
  3436  0718                     	;# 
  3437  0719                     	;# 
  3438  071A                     	;# 
  3439  071B                     	;# 
  3440  071C                     	;# 
  3441  071D                     	;# 
  3442  071E                     	;# 
  3443  0796                     	;# 
  3444  0797                     	;# 
  3445  0798                     	;# 
  3446  0799                     	;# 
  3447  079A                     	;# 
  3448  079B                     	;# 
  3449  080C                     	;# 
  3450  080D                     	;# 
  3451  080E                     	;# 
  3452  080F                     	;# 
  3453  0810                     	;# 
  3454  0811                     	;# 
  3455  0812                     	;# 
  3456  0813                     	;# 
  3457  0814                     	;# 
  3458  081A                     	;# 
  3459  081B                     	;# 
  3460  081C                     	;# 
  3461  081D                     	;# 
  3462  081E                     	;# 
  3463  081F                     	;# 
  3464  088C                     	;# 
  3465  088D                     	;# 
  3466  088E                     	;# 
  3467  088F                     	;# 
  3468  0890                     	;# 
  3469  0891                     	;# 
  3470  0892                     	;# 
  3471  0893                     	;# 
  3472  0895                     	;# 
  3473  0896                     	;# 
  3474  0897                     	;# 
  3475  0898                     	;# 
  3476  0899                     	;# 
  3477  089A                     	;# 
  3478  089B                     	;# 
  3479  090C                     	;# 
  3480  090E                     	;# 
  3481  090F                     	;# 
  3482  091F                     	;# 
  3483  091F                     	;# 
  3484  098F                     	;# 
  3485  098F                     	;# 
  3486  0990                     	;# 
  3487  0991                     	;# 
  3488  0992                     	;# 
  3489  0993                     	;# 
  3490  0994                     	;# 
  3491  0995                     	;# 
  3492  0996                     	;# 
  3493  0997                     	;# 
  3494  0E0F                     	;# 
  3495  0E10                     	;# 
  3496  0E11                     	;# 
  3497  0E12                     	;# 
  3498  0E13                     	;# 
  3499  0E14                     	;# 
  3500  0E15                     	;# 
  3501  0E16                     	;# 
  3502  0E17                     	;# 
  3503  0E18                     	;# 
  3504  0E19                     	;# 
  3505  0E1A                     	;# 
  3506  0E1B                     	;# 
  3507  0E1C                     	;# 
  3508  0E1D                     	;# 
  3509  0E1E                     	;# 
  3510  0E1F                     	;# 
  3511  0E20                     	;# 
  3512  0E21                     	;# 
  3513  0E22                     	;# 
  3514  0E23                     	;# 
  3515  0E24                     	;# 
  3516  0E25                     	;# 
  3517  0E26                     	;# 
  3518  0E27                     	;# 
  3519  0E28                     	;# 
  3520  0E29                     	;# 
  3521  0E2A                     	;# 
