

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 26 02:51:37 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  3320  0390                     	;# 
  3321  0391                     	;# 
  3322  0392                     	;# 
  3323  040C                     	;# 
  3324  040D                     	;# 
  3325  040E                     	;# 
  3326  040F                     	;# 
  3327  0410                     	;# 
  3328  0411                     	;# 
  3329  0416                     	;# 
  3330  0416                     	;# 
  3331  0417                     	;# 
  3332  0418                     	;# 
  3333  0418                     	;# 
  3334  0419                     	;# 
  3335  041A                     	;# 
  3336  041A                     	;# 
  3337  041B                     	;# 
  3338  041C                     	;# 
  3339  041C                     	;# 
  3340  041D                     	;# 
  3341  041E                     	;# 
  3342  041F                     	;# 
  3343  048C                     	;# 
  3344  048C                     	;# 
  3345  048D                     	;# 
  3346  048E                     	;# 
  3347  048F                     	;# 
  3348  048F                     	;# 
  3349  0490                     	;# 
  3350  0491                     	;# 
  3351  0492                     	;# 
  3352  0492                     	;# 
  3353  0493                     	;# 
  3354  0494                     	;# 
  3355  0495                     	;# 
  3356  0495                     	;# 
  3357  0496                     	;# 
  3358  0497                     	;# 
  3359  0498                     	;# 
  3360  0499                     	;# 
  3361  049A                     	;# 
  3362  049B                     	;# 
  3363  049C                     	;# 
  3364  049D                     	;# 
  3365  050C                     	;# 
  3366  050C                     	;# 
  3367  050D                     	;# 
  3368  050E                     	;# 
  3369  050F                     	;# 
  3370  050F                     	;# 
  3371  0510                     	;# 
  3372  0511                     	;# 
  3373  0512                     	;# 
  3374  0512                     	;# 
  3375  0513                     	;# 
  3376  0514                     	;# 
  3377  0515                     	;# 
  3378  0515                     	;# 
  3379  0516                     	;# 
  3380  0517                     	;# 
  3381  0518                     	;# 
  3382  0519                     	;# 
  3383  051A                     	;# 
  3384  051B                     	;# 
  3385  051C                     	;# 
  3386  051D                     	;# 
  3387  058C                     	;# 
  3388  058C                     	;# 
  3389  058D                     	;# 
  3390  058E                     	;# 
  3391  058F                     	;# 
  3392  058F                     	;# 
  3393  0590                     	;# 
  3394  0591                     	;# 
  3395  0592                     	;# 
  3396  0593                     	;# 
  3397  060C                     	;# 
  3398  060D                     	;# 
  3399  060E                     	;# 
  3400  060F                     	;# 
  3401  0610                     	;# 
  3402  0611                     	;# 
  3403  0612                     	;# 
  3404  0613                     	;# 
  3405  0614                     	;# 
  3406  0616                     	;# 
  3407  0617                     	;# 
  3408  0618                     	;# 
  3409  0619                     	;# 
  3410  061A                     	;# 
  3411  061B                     	;# 
  3412  061C                     	;# 
  3413  061D                     	;# 
  3414  061E                     	;# 
  3415  068C                     	;# 
  3416  068D                     	;# 
  3417  068E                     	;# 
  3418  068F                     	;# 
  3419  0690                     	;# 
  3420  0691                     	;# 
  3421  0692                     	;# 
  3422  0693                     	;# 
  3423  0694                     	;# 
  3424  070C                     	;# 
  3425  070D                     	;# 
  3426  070E                     	;# 
  3427  070F                     	;# 
  3428  0710                     	;# 
  3429  0711                     	;# 
  3430  0712                     	;# 
  3431  0713                     	;# 
  3432  0714                     	;# 
  3433  0716                     	;# 
  3434  0717                     	;# 
  3435  0718                     	;# 
  3436  0719                     	;# 
  3437  071A                     	;# 
  3438  071B                     	;# 
  3439  071C                     	;# 
  3440  071D                     	;# 
  3441  071E                     	;# 
  3442  0796                     	;# 
  3443  0797                     	;# 
  3444  0798                     	;# 
  3445  0799                     	;# 
  3446  079A                     	;# 
  3447  079B                     	;# 
  3448  080C                     	;# 
  3449  080D                     	;# 
  3450  080E                     	;# 
  3451  080F                     	;# 
  3452  0810                     	;# 
  3453  0811                     	;# 
  3454  0812                     	;# 
  3455  0813                     	;# 
  3456  0814                     	;# 
  3457  081A                     	;# 
  3458  081B                     	;# 
  3459  081C                     	;# 
  3460  081D                     	;# 
  3461  081E                     	;# 
  3462  081F                     	;# 
  3463  088C                     	;# 
  3464  088D                     	;# 
  3465  088E                     	;# 
  3466  088F                     	;# 
  3467  0890                     	;# 
  3468  0891                     	;# 
  3469  0892                     	;# 
  3470  0893                     	;# 
  3471  0895                     	;# 
  3472  0896                     	;# 
  3473  0897                     	;# 
  3474  0898                     	;# 
  3475  0899                     	;# 
  3476  089A                     	;# 
  3477  089B                     	;# 
  3478  090C                     	;# 
  3479  090E                     	;# 
  3480  090F                     	;# 
  3481  091F                     	;# 
  3482  091F                     	;# 
  3483  098F                     	;# 
  3484  098F                     	;# 
  3485  0990                     	;# 
  3486  0991                     	;# 
  3487  0992                     	;# 
  3488  0993                     	;# 
  3489  0994                     	;# 
  3490  0995                     	;# 
  3491  0996                     	;# 
  3492  0997                     	;# 
  3493  0E0F                     	;# 
  3494  0E10                     	;# 
  3495  0E11                     	;# 
  3496  0E12                     	;# 
  3497  0E13                     	;# 
  3498  0E14                     	;# 
  3499  0E15                     	;# 
  3500  0E16                     	;# 
  3501  0E17                     	;# 
  3502  0E18                     	;# 
  3503  0E19                     	;# 
  3504  0E1A                     	;# 
  3505  0E1B                     	;# 
  3506  0E1C                     	;# 
  3507  0E1D                     	;# 
  3508  0E1E                     	;# 
  3509  0E1F                     	;# 
  3510  0E20                     	;# 
  3511  0E21                     	;# 
  3512  0E22                     	;# 
  3513  0E23                     	;# 
  3514  0E24                     	;# 
  3515  0E25                     	;# 
  3516  0E26                     	;# 
  3517  0E27                     	;# 
  3518  0E28                     	;# 
  3519  0E29                     	;# 
  3520  0E2A                     	;# 
  3521  0E2B                     	;# 
  3522  0E2C                     	;# 
  3523  0E2D                     	;# 
  3524  0E2E                     	;# 
  3525  0E2F                     	;# 
  3526  0E30                     	;# 
  3527  0E31                     	;# 
  3528  0E32                     	;# 
  3529  0E33                     	;# 
  3530  0E34                     	;# 
  3531  0E35                     	;# 
  3532  0E36                     	;# 
  3533  0E37                     	;# 
  3534  0E8F                     	;# 
  3535  0E90                     	;# 
  3536  0E91                     	;# 
  3537  0E92                     	;# 
  3538  0E93                     	;# 
  3539  0E94                     	;# 
  3540  0E95                     	;# 
  3541  0E96                     	;# 
  3542  0E97                     	;# 
  3543  0E9C                     	;# 
  3544  0E9D                     	;# 
  3545  0E9E                     	;# 
  3546  0EA1                     	;# 
  3547  0EA2                     	;# 
  3548  0EA3                     	;# 
  3549  0EA4                     	;# 
  3550  0EA5                     	;# 
  3551  0EA9                     	;# 
  3552  0EAA                     	;# 
  3553  0EAB                     	;# 
  3554  0EAC                     	;# 
  3555  0EB1                     	;# 
  3556  0EB2                     	;# 
  3557  0EB3                     	;# 
  3558  0EB8                     	;# 
  3559  0EB9                     	;# 
  3560  0EBA                     	;# 
  3561  0EBB                     	;# 
  3562  0EBC                     	;# 
  3563  0EBD                     	;# 
  3564  0EBE                     	;# 
  3565  0EC3                     	;# 
  3566  0EC5                     	;# 
  3567  0EC6                     	;# 
  3568  0EC7                     	;# 
  3569  0EC8                     	;# 
  3570  0EC9                     	;# 
  3571  0ECA                     	;# 
  3572  0ECB                     	;# 
  3573  0ECC                     	;# 
  3574  0F10                     	;# 
  3575  0F11                     	;# 
  3576  0F12                     	;# 
  3577  0F13                     	;# 
  3578  0F14                     	;# 
  3579  0F15                     	;# 
  3580  0F16                     	;# 
  3581  0F17                     	;# 
  3582  0F18                     	;# 
  3583  0F19                     	;# 
  3584  0F1A                     	;# 
  3585  0F1B                     	;# 
  3586  0F1C                     	;# 
  3587  0F1D                     	;# 
  3588  0F1E                     	;# 
  3589  0F1F                     	;# 
  3590  0F20                     	;# 
  3591  0F21                     	;# 
  3592  0F22                     	;# 
  3593  0F23                     	;# 
  3594  0F24                     	;# 
  3595  0F25                     	;# 
  3596  0F26                     	;# 
  3597  0F27                     	;# 
  3598  0F38                     	;# 
  3599  0F39                     	;# 
  3600  0F3A                     	;# 
  3601  0F3B                     	;# 
  3602  0F3C                     	;# 
  3603  0F3D                     	;# 
  3604  0F3E                     	;# 
  3605  0F3F                     	;# 
  3606  0F40                     	;# 
  3607  0F41                     	;# 
  3608  0F43                     	;# 
  3609  0F44                     	;# 
  3610  0F45                     	;# 
  3611  0F46                     	;# 
  3612  0F47                     	;# 
  3613  0F48                     	;# 
  3614  0F49                     	;# 
  3615  0F4A                     	;# 
  3616  0F4B                     	;# 
  3617  0F4C                     	;# 
  3618  0F4E                     	;# 
  3619  0F4F                     	;# 
  3620  0F50                     	;# 
  3621  0F51                     	;# 
  3622  0F52                     	;# 
  3623  0F53                     	;# 
  3624  0F54                     	;# 
  3625  0F55                     	;# 
  3626  0F56                     	;# 
  3627  0F57                     	;# 
  3628  0F65                     	;# 
  3629  0F68                     	;# 
  3630  0F69                     	;# 
  3631  0F6A                     	;# 
  3632  0F6B                     	;# 
  3633  0FE4                     	;# 
  3634  0FE5                     	;# 
  3635  0FE6                     	;# 
  3636  0FE7                     	;# 
  3637  0FE8                     	;# 
  3638  0FE9                     	;# 
  3639  0FEA                     	;# 
  3640  0FEB                     	;# 
  3641  0FED                     	;# 
  3642  0FEE                     	;# 
  3643  0FEF                     	;# 
  3644  0000                     	;# 
  3645  0001                     	;# 
  3646  0002                     	;# 
  3647  0003                     	;# 
  3648  0004                     	;# 
  3649  0005                     	;# 
  3650  0006                     	;# 
  3651  0007                     	;# 
  3652  0008                     	;# 
  3653  0009                     	;# 
  3654  000A                     	;# 
  3655  000B                     	;# 
  3656  000C                     	;# 
  3657  000D                     	;# 
  3658  000E                     	;# 
  3659  0010                     	;# 
  3660  0011                     	;# 
  3661  0012                     	;# 
  3662  0013                     	;# 
  3663  0016                     	;# 
  3664  0017                     	;# 
  3665  0018                     	;# 
  3666  001C                     	;# 
  3667  001C                     	;# 
  3668  001D                     	;# 
  3669  001D                     	;# 
  3670  001E                     	;# 
  3671  001F                     	;# 
  3672  008C                     	;# 
  3673  008C                     	;# 
  3674  008D                     	;# 
  3675  008E                     	;# 
  3676  008E                     	;# 
  3677  008F                     	;# 
  3678  0090                     	;# 
  3679  0090                     	;# 
  3680  0091                     	;# 
  3681  0093                     	;# 
  3682  0094                     	;# 
  3683  0095                     	;# 
  3684  0096                     	;# 
  3685  0097                     	;# 
  3686  0098                     	;# 
  3687  0099                     	;# 
  3688  009A                     	;# 
  3689  009B                     	;# 
  3690  009C                     	;# 
  3691  009D                     	;# 
  3692  009E                     	;# 
  3693  010C                     	;# 
  3694  010D                     	;# 
  3695  010E                     	;# 
  3696  010E                     	;# 
  3697  010F                     	;# 
  3698  0110                     	;# 
  3699  0110                     	;# 
  3700  0111                     	;# 
  3701  0112                     	;# 
  3702  0112                     	;# 
  3703  0113                     	;# 
  3704  0114                     	;# 
  3705  0114                     	;# 
  3706  0115                     	;# 
  3707  0116                     	;# 
  3708  0116                     	;# 
  3709  0117                     	;# 
  3710  0119                     	;# 
  3711  0119                     	;# 
  3712  0119                     	;# 
  3713  011A                     	;# 
  3714  011A                     	;# 
  3715  011A                     	;# 
  3716  011B                     	;# 
  3717  011B                     	;# 
  3718  011B                     	;# 
  3719  011B                     	;# 
  3720  011B                     	;# 
  3721  011C                     	;# 
  3722  011C                     	;# 
  3723  011C                     	;# 
  3724  011D                     	;# 
  3725  011D                     	;# 
  3726  011D                     	;# 
  3727  011E                     	;# 
  3728  011E                     	;# 
  3729  011E                     	;# 
  3730  011F                     	;# 
  3731  011F                     	;# 
  3732  011F                     	;# 
  3733  011F                     	;# 
  3734  011F                     	;# 
  3735  018C                     	;# 
  3736  018D                     	;# 
  3737  018E                     	;# 
  3738  018F                     	;# 
  3739  0190                     	;# 
  3740  0191                     	;# 
  3741  0192                     	;# 
  3742  0196                     	;# 
  3743  0197                     	;# 
  3744  0198                     	;# 
  3745  0199                     	;# 
  3746  019A                     	;# 
  3747  019B                     	;# 
  3748  019C                     	;# 
  3749  020C                     	;# 
  3750  020D                     	;# 
  3751  020E                     	;# 
  3752  020F                     	;# 
  3753  020F                     	;# 
  3754  0210                     	;# 
  3755  0210                     	;# 
  3756  0211                     	;# 
  3757  0211                     	;# 
  3758  0212                     	;# 
  3759  0213                     	;# 
  3760  0214                     	;# 
  3761  0215                     	;# 
  3762  0215                     	;# 
  3763  0216                     	;# 
  3764  0216                     	;# 
  3765  0217                     	;# 
  3766  0217                     	;# 
  3767  0218                     	;# 
  3768  0219                     	;# 
  3769  021A                     	;# 
  3770  021B                     	;# 
  3771  021B                     	;# 
  3772  021C                     	;# 
  3773  021C                     	;# 
  3774  021D                     	;# 
  3775  021D                     	;# 
  3776  021E                     	;# 
  3777  021F                     	;# 
  3778  028C                     	;# 
  3779  028C                     	;# 
  3780  028D                     	;# 
  3781  028D                     	;# 
  3782  028E                     	;# 
  3783  028F                     	;# 
  3784  0290                     	;# 
  3785  0290                     	;# 
  3786  0291                     	;# 
  3787  0292                     	;# 
  3788  0292                     	;# 
  3789  0293                     	;# 
  3790  0293                     	;# 
  3791  0294                     	;# 
  3792  0295                     	;# 
  3793  0296                     	;# 
  3794  0296                     	;# 
  3795  0297                     	;# 
  3796  0298                     	;# 
  3797  0298                     	;# 
  3798  0299                     	;# 
  3799  0299                     	;# 
  3800  029A                     	;# 
  3801  029B                     	;# 
  3802  029C                     	;# 
  3803  029C                     	;# 
  3804  029D                     	;# 
  3805  030C                     	;# 
  3806  030C                     	;# 
  3807  030D                     	;# 
  3808  030E                     	;# 
  3809  030F                     	;# 
  3810  0310                     	;# 
  3811  0310                     	;# 
  3812  0311                     	;# 
  3813  0312                     	;# 
  3814  0313                     	;# 
  3815  0314                     	;# 
  3816  0314                     	;# 
  3817  0315                     	;# 
  3818  0316                     	;# 
  3819  0317                     	;# 
  3820  0318                     	;# 
  3821  0318                     	;# 
  3822  0319                     	;# 
  3823  031A                     	;# 
  3824  031B                     	;# 
  3825  031C                     	;# 
  3826  031C                     	;# 
  3827  031D                     	;# 
  3828  031E                     	;# 
  3829  031F                     	;# 
  3830  038C                     	;# 
  3831  038D                     	;# 
  3832  038E                     	;# 
  3833  0390                     	;# 
  3834  0391                     	;# 
  3835  0392                     	;# 
  3836  040C                     	;# 
  3837  040D                     	;# 
  3838  040E                     	;# 
  3839  040F                     	;# 
  3840  0410                     	;# 
  3841  0411                     	;# 
  3842  0416                     	;# 
  3843  0416                     	;# 
  3844  0417                     	;# 
  3845  0418                     	;# 
  3846  0418                     	;# 
  3847  0419                     	;# 
  3848  041A                     	;# 
  3849  041A                     	;# 
  3850  041B                     	;# 
  3851  041C                     	;# 
  3852  041C                     	;# 
  3853  041D                     	;# 
  3854  041E                     	;# 
  3855  041F                     	;# 
  3856  048C                     	;# 
  3857  048C                     	;# 
  3858  048D                     	;# 
  3859  048E                     	;# 
  3860  048F                     	;# 
  3861  048F                     	;# 
  3862  0490                     	;# 
  3863  0491                     	;# 
  3864  0492                     	;# 
  3865  0492                     	;# 
  3866  0493                     	;# 
  3867  0494                     	;# 
  3868  0495                     	;# 
  3869  0495                     	;# 
  3870  0496                     	;# 
  3871  0497                     	;# 
  3872  0498                     	;# 
  3873  0499                     	;# 
  3874  049A                     	;# 
  3875  049B                     	;# 
  3876  049C                     	;# 
  3877  049D                     	;# 
  3878  050C                     	;# 
  3879  050C                     	;# 
  3880  050D                     	;# 
  3881  050E                     	;# 
  3882  050F                     	;# 
  3883  050F                     	;# 
  3884  0510                     	;# 
  3885  0511                     	;# 
  3886  0512                     	;# 
  3887  0512                     	;# 
  3888  0513                     	;# 
  3889  0514                     	;# 
  3890  0515                     	;# 
  3891  0515                     	;# 
  3892  0516                     	;# 
  3893  0517                     	;# 
  3894  0518                     	;# 
  3895  0519                     	;# 
  3896  051A                     	;# 
  3897  051B                     	;# 
  3898  051C                     	;# 
  3899  051D                     	;# 
  3900  058C                     	;# 
  3901  058C                     	;# 
  3902  058D                     	;# 
  3903  058E                     	;# 
  3904  058F                     	;# 
  3905  058F                     	;# 
  3906  0590                     	;# 
  3907  0591                     	;# 
  3908  0592                     	;# 
  3909  0593                     	;# 
  3910  060C                     	;# 
  3911  060D                     	;# 
  3912  060E                     	;# 
  3913  060F                     	;# 
  3914  0610                     	;# 
  3915  0611                     	;# 
  3916  0612                     	;# 
  3917  0613                     	;# 
  3918  0614                     	;# 
  3919  0616                     	;# 
  3920  0617                     	;# 
  3921  0618                     	;# 
  3922  0619                     	;# 
  3923  061A                     	;# 
  3924  061B                     	;# 
  3925  061C                     	;# 
  3926  061D                     	;# 
  3927  061E                     	;# 
  3928  068C                     	;# 
  3929  068D                     	;# 
  3930  068E                     	;# 
  3931  068F                     	;# 
  3932  0690                     	;# 
  3933  0691                     	;# 
  3934  0692                     	;# 
  3935  0693                     	;# 
  3936  0694                     	;# 
  3937  070C                     	;# 
  3938  070D                     	;# 
  3939  070E                     	;# 
  3940  070F                     	;# 
  3941  0710                     	;# 
  3942  0711                     	;# 
  3943  0712                     	;# 
  3944  0713                     	;# 
  3945  0714                     	;# 
  3946  0716                     	;# 
  3947  0717                     	;# 
  3948  0718                     	;# 
  3949  0719                     	;# 
  3950  071A                     	;# 
  3951  071B                     	;# 
  3952  071C                     	;# 
  3953  071D                     	;# 
  3954  071E                     	;# 
  3955  0796                     	;# 
  3956  0797                     	;# 
  3957  0798                     	;# 
  3958  0799                     	;# 
  3959  079A                     	;# 
  3960  079B                     	;# 
  3961  080C                     	;# 
  3962  080D                     	;# 
  3963  080E                     	;# 
  3964  080F                     	;# 
  3965  0810                     	;# 
  3966  0811                     	;# 
  3967  0812                     	;# 
  3968  0813                     	;# 
  3969  0814                     	;# 
  3970  081A                     	;# 
  3971  081B                     	;# 
  3972  081C                     	;# 
  3973  081D                     	;# 
  3974  081E                     	;# 
  3975  081F                     	;# 
  3976  088C                     	;# 
  3977  088D                     	;# 
  3978  088E                     	;# 
  3979  088F                     	;# 
  3980  0890                     	;# 
  3981  0891                     	;# 
  3982  0892                     	;# 
  3983  0893                     	;# 
  3984  0895                     	;# 
  3985  0896                     	;# 
  3986  0897                     	;# 
  3987  0898                     	;# 
  3988  0899                     	;# 
  3989  089A                     	;# 
  3990  089B                     	;# 
  3991  090C                     	;# 
  3992  090E                     	;# 
  3993  090F                     	;# 
  3994  091F                     	;# 
  3995  091F                     	;# 
  3996  098F                     	;# 
  3997  098F                     	;# 
  3998  0990                     	;# 
  3999  0991                     	;# 
  4000  0992                     	;# 
  4001  0993                     	;# 
  4002  0994                     	;# 
  4003  0995                     	;# 
  4004  0996                     	;# 
  4005  0997                     	;# 
  4006  0E0F                     	;# 
  4007  0E10                     	;# 
  4008  0E11                     	;# 
  4009  0E12                     	;# 
  4010  0E13                     	;# 
  4011  0E14                     	;# 
  4012  0E15                     	;# 
  4013  0E16                     	;# 
  4014  0E17                     	;# 
  4015  0E18                     	;# 
  4016  0E19                     	;# 
  4017  0E1A                     	;# 
  4018  0E1B                     	;# 
  4019  0E1C                     	;# 
  4020  0E1D                     	;# 
  4021  0E1E                     	;# 
  4022  0E1F                     	;# 
  4023  0E20                     	;# 
  4024  0E21                     	;# 
  4025  0E22                     	;# 
  4026  0E23                     	;# 
  4027  0E24                     	;# 
  4028  0E25                     	;# 
  4029  0E26                     	;# 
  4030  0E27                     	;# 
  4031  0E28                     	;# 
  4032  0E29                     	;# 
  4033  0E2A                     	;# 
  4034  0E2B                     	;# 
  4035  0E2C                     	;# 
  4036  0E2D                     	;# 
  4037  0E2E                     	;# 
  4038  0E2F                     	;# 
  4039  0E30                     	;# 
  4040  0E31                     	;# 
  4041  0E32                     	;# 
  4042  0E33                     	;# 
  4043  0E34                     	;# 
  4044  0E35                     	;# 
  4045  0E36                     	;# 
  4046  0E37                     	;# 
  4047  0E8F                     	;# 
  4048  0E90                     	;# 
  4049  0E91                     	;# 
  4050  0E92                     	;# 
  4051  0E93                     	;# 
  4052  0E94                     	;# 
  4053  0E95                     	;# 
  4054  0E96                     	;# 
  4055  0E97                     	;# 
  4056  0E9C                     	;# 
  4057  0E9D                     	;# 
  4058  0E9E                     	;# 
  4059  0EA1                     	;# 
  4060  0EA2                     	;# 
  4061  0EA3                     	;# 
  4062  0EA4                     	;# 
  4063  0EA5                     	;# 
  4064  0EA9                     	;# 
  4065  0EAA                     	;# 
  4066  0EAB                     	;# 
  4067  0EAC                     	;# 
  4068  0EB1                     	;# 
  4069  0EB2                     	;# 
  4070  0EB3                     	;# 
  4071  0EB8                     	;# 
  4072  0EB9                     	;# 
  4073  0EBA                     	;# 
  4074  0EBB                     	;# 
  4075  0EBC                     	;# 
  4076  0EBD                     	;# 
  4077  0EBE                     	;# 
  4078  0EC3                     	;# 
  4079  0EC5                     	;# 
  4080  0EC6                     	;# 
  4081  0EC7                     	;# 
  4082  0EC8                     	;# 
  4083  0EC9                     	;# 
  4084  0ECA                     	;# 
  4085  0ECB                     	;# 
  4086  0ECC                     	;# 
  4087  0F10                     	;# 
  4088  0F11                     	;# 
  4089  0F12                     	;# 
  4090  0F13                     	;# 
  4091  0F14                     	;# 
  4092  0F15                     	;# 
  4093  0F16                     	;# 
  4094  0F17                     	;# 
  4095  0F18                     	;# 
  4096  0F19                     	;# 
  4097  0F1A                     	;# 
  4098  0F1B                     	;# 
  4099  0F1C                     	;# 
  4100  0F1D                     	;# 
  4101  0F1E                     	;# 
  4102  0F1F                     	;# 
  4103  0F20                     	;# 
  4104  0F21                     	;# 
  4105  0F22                     	;# 
  4106  0F23                     	;# 
  4107  0F24                     	;# 
  4108  0F25                     	;# 
  4109  0F26                     	;# 
  4110  0F27                     	;# 
  4111  0F38                     	;# 
  4112  0F39                     	;# 
  4113  0F3A                     	;# 
  4114  0F3B                     	;# 
  4115  0F3C                     	;# 
  4116  0F3D                     	;# 
  4117  0F3E                     	;# 
  4118  0F3F                     	;# 
  4119  0F40                     	;# 
  4120  0F41                     	;# 
  4121  0F43                     	;# 
  4122  0F44                     	;# 
  4123  0F45                     	;# 
  4124  0F46                     	;# 
  4125  0F47                     	;# 
  4126  0F48                     	;# 
  4127  0F49                     	;# 
  4128  0F4A                     	;# 
  4129  0F4B                     	;# 
  4130  0F4C                     	;# 
  4131  0F4E                     	;# 
  4132  0F4F                     	;# 
  4133  0F50                     	;# 
  4134  0F51                     	;# 
  4135  0F52                     	;# 
  4136  0F53                     	;# 
  4137  0F54                     	;# 
  4138  0F55                     	;# 
  4139  0F56                     	;# 
  4140  0F57                     	;# 
  4141  0F65                     	;# 
  4142  0F68                     	;# 
  4143  0F69                     	;# 
  4144  0F6A                     	;# 
  4145  0F6B                     	;# 
  4146  0FE4                     	;# 
  4147  0FE5                     	;# 
  4148  0FE6                     	;# 
  4149  0FE7                     	;# 
  4150  0FE8                     	;# 
  4151  0FE9                     	;# 
  4152  0FEA                     	;# 
  4153  0FEB                     	;# 
  4154  0FED                     	;# 
  4155  0FEE                     	;# 
  4156  0FEF                     	;# 
  4157                           
  4158                           	psect	idataBANK1
  4159  0B86                     __pidataBANK1:	
  4160                           
  4161                           ;initializer for _channels
  4162  0B86  3401               	retlw	1
  4163  0B87  3400               	retlw	0
  4164  0B88  3409               	retlw	9
  4165  0B89  3400               	retlw	0
  4166  0B8A  340B               	retlw	11
  4167  0B8B  3400               	retlw	0
  4168                           
  4169                           	psect	idataBANK2
  4170  0BF8                     __pidataBANK2:	
  4171                           
  4172                           ;initializer for ___cgram
  4173  0BF8  340C               	retlw	12
  4174  0BF9  3412               	retlw	18
  4175  0BFA  3412               	retlw	18
  4176  0BFB  340C               	retlw	12
  4177  0BFC  3400               	retlw	0
  4178  0BFD  3400               	retlw	0
  4179  0BFE  3400               	retlw	0
  4180  0BFF  3400               	retlw	0
  4181  0C00  340A               	retlw	10
  4182  0C01  3415               	retlw	21
  4183  0C02  3411               	retlw	17
  4184  0C03  340A               	retlw	10
  4185  0C04  3404               	retlw	4
  4186  0C05  3400               	retlw	0
  4187  0C06  3400               	retlw	0
  4188  0C07  3400               	retlw	0
  4189  0C08  340A               	retlw	10
  4190  0C09  341F               	retlw	31
  4191  0C0A  341F               	retlw	31
  4192  0C0B  340E               	retlw	14
  4193  0C0C  3404               	retlw	4
  4194  0C0D  3400               	retlw	0
  4195  0C0E  3400               	retlw	0
  4196  0C0F  3400               	retlw	0
  4197                           
  4198                           	psect	stringtext
  4199  1000                     __pstringtext:	
  4200  1000                     log@coeff:	
  4201  1000  3400               	retlw	0
  4202  1001  3400               	retlw	0
  4203  1002  3400               	retlw	0
  4204  1003  3400               	retlw	0
  4205  1004  3480               	retlw	128
  4206  1005  343F               	retlw	63
  4207  1006  34F0               	retlw	240
  4208  1007  34FF               	retlw	255
  4209  1008  34BE               	retlw	190
  4210  1009  34E2               	retlw	226
  4211  100A  34A9               	retlw	169
  4212  100B  343E               	retlw	62
  4213  100C  3483               	retlw	131
  4214  100D  3476               	retlw	118
  4215  100E  34BE               	retlw	190
  4216  100F  34AE               	retlw	174
  4217  1010  342B               	retlw	43
  4218  1011  343E               	retlw	62
  4219  1012  343C               	retlw	60
  4220  1013  34C3               	retlw	195
  4221  1014  34BD               	retlw	189
  4222  1015  34D2               	retlw	210
  4223  1016  3413               	retlw	19
  4224  1017  343D               	retlw	61
  4225  1018  3478               	retlw	120
  4226  1019  34D3               	retlw	211
  4227  101A  34BB               	retlw	187
  4228  101B                     __end_oflog@coeff:	
  4229  0016                     _LATA	set	22
  4230  0017                     _LATB	set	23
  4231  0018                     _LATC	set	24
  4232  0011                     _TRISA	set	17
  4233  0012                     _TRISB	set	18
  4234  0013                     _TRISC	set	19
  4235  005F                     _GIE	set	95
  4236  0060                     _RA0	set	96
  4237  0062                     _RA2	set	98
  4238  0066                     _RA6	set	102
  4239  0067                     _RA7	set	103
  4240  0070                     _RC0	set	112
  4241  0071                     _RC1	set	113
  4242  009D                     _ADACQ	set	157
  4243  0099                     _ADACT	set	153
  4244  009B                     _ADCAP	set	155
  4245  0098                     _ADCLK	set	152
  4246  0093                     _ADCON0	set	147
  4247  0093                     _ADCON0bits	set	147
  4248  0094                     _ADCON1	set	148
  4249  0095                     _ADCON2	set	149
  4250  0096                     _ADCON3	set	150
  4251  009E                     _ADPCH	set	158
  4252  009C                     _ADPRE	set	156
  4253  009A                     _ADREF	set	154
  4254  008D                     _ADRESH	set	141
  4255  008C                     _ADRESL	set	140
  4256  0097                     _ADSTAT	set	151
  4257  010F                     _ADLTHH	set	271
  4258  010E                     _ADLTHL	set	270
  4259  010D                     _ADRPT	set	269
  4260  0113                     _ADSTPTH	set	275
  4261  0112                     _ADSTPTL	set	274
  4262  0111                     _ADUTHH	set	273
  4263  0110                     _ADUTHL	set	272
  4264  021F                     _CCPTMRS1bits	set	543
  4265  0290                     _T2CLKCON	set	656
  4266  028E                     _T2CON	set	654
  4267  028E                     _T2CONbits	set	654
  4268  028F                     _T2HLT	set	655
  4269  028D                     _T2PR	set	653
  4270  0291                     _T2RST	set	657
  4271  028C                     _T2TMR	set	652
  4272  038E                     _PWM6CON	set	910
  4273  038D                     _PWM6DCH	set	909
  4274  038C                     _PWM6DCL	set	908
  4275  0716                     _PIE0bits	set	1814
  4276  0710                     _PIR4bits	set	1808
  4277  088D                     _OSCCON1	set	2189
  4278  088F                     _OSCCON3	set	2191
  4279  0891                     _OSCEN	set	2193
  4280  0893                     _OSCFRQ	set	2195
  4281  0892                     _OSCTUNE	set	2194
  4282  090C                     _FVRCON	set	2316
  4283  0E8F                     _PPSLOCK	set	3727
  4284  0E8F                     _PPSLOCKbits	set	3727
  4285  0F38                     _ANSELA	set	3896
  4286  0F43                     _ANSELB	set	3907
  4287  0F4E                     _ANSELC	set	3918
  4288  0F22                     _RC2PPS	set	3874
  4289  0F39                     _WPUA	set	3897
  4290  0F44                     _WPUB	set	3908
  4291  0F4F                     _WPUC	set	3919
  4292  0F65                     _WPUE	set	3941
  4293  101B                     STR_1:	
  4294  101B  3453               	retlw	83	;'S'
  4295  101C  346F               	retlw	111	;'o'
