

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Jan 16 01:47:07 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  3371                           
  3372                           ; 2 bytes @ 0x3B
  3373  005B                     	ds	2
  3374  005D                     ??_main:	
  3375                           
  3376                           ; 1 bytes @ 0x3D
  3377  005D                     	ds	10
  3378                           
  3379                           	psect	maintext
  3380  029C                     __pmaintext:	
  3381 ;;
  3382 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
  3383 ;;
  3384 ;; *************** function _main *****************
  3385 ;; Defined at:
  3386 ;;		line 12 in file "main.c"
  3387 ;; Parameters:    Size  Location     Type
  3388 ;;		None
  3389 ;; Auto vars:     Size  Location     Type
  3390 ;;  totals          8   17[BANK1 ] long [2]
  3391 ;;  steinhart       3   25[BANK1 ] float 
  3392 ;;  displayTemp2    3    7[BANK1 ] float 
  3393 ;;  displayTemp     3    4[BANK1 ] float 
  3394 ;;  R               3    1[BANK1 ] float 
  3395 ;;  solarOutTemp    2   15[BANK1 ] unsigned int 
  3396 ;;  solarInTemp     2   13[BANK1 ] unsigned int 
  3397 ;;  count           1    0[BANK1 ] unsigned char 
  3398 ;; Return value:  Size  Location     Type
  3399 ;;                  1    wreg      void 
  3400 ;; Registers used:
  3401 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3402 ;; Tracked objects:
  3403 ;;		On entry : B1F/0
  3404 ;;		On exit  : 0/0
  3405 ;;		Unchanged: 0/0
  3406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3407 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3408 ;;      Locals:         0       0      28       0       0       0       0       0       0       0       0       0       
      +0       0
  3409 ;;      Temps:          0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3410 ;;      Totals:         0      10      28       0       0       0       0       0       0       0       0       0       
      +0       0
  3411 ;;Total ram usage:       38 bytes
  3412 ;; Hardware stack levels required when called:    4
  3413 ;; This function calls:
  3414 ;;		_ADCRead
  3415 ;;		_LCD_Set_Cursor
  3416 ;;		_LCD_Write_Char
  3417 ;;		_LCD_Write_Int
  3418 ;;		_LCD_Write_String
  3419 ;;		_SYSTEM_Initialize
  3420 ;;		___aldiv
  3421 ;;		___ftadd
  3422 ;;		___ftdiv
  3423 ;;		___ftmul
  3424 ;;		___ftsub
  3425 ;;		___fttol
  3426 ;;		___lwtoft
  3427 ;;		_log
  3428 ;; This function is called by:
  3429 ;;		Startup code after reset
  3430 ;; This function uses a non-reentrant model
  3431 ;;
  3432                           
  3433                           
  3434                           ;psect for function _main
  3435  029C                     _main:	
  3436                           
  3437                           ;main.c: 14: SYSTEM_Initialize();
  3438                           
  3439                           ;incstack = 0
  3440                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3441  029C  318A  22E7  3182   	fcall	_SYSTEM_Initialize
  3442                           
  3443                           ;main.c: 16: uint16_t solarInTemp, solarOutTemp;
  3444                           ;main.c: 18: float R, steinhart, displayTemp, displayTemp2;
  3445                           ;main.c: 20: static uint16_t sampleIndex0 = 0, sampleIndex1 = 0;
  3446                           ;main.c: 22: int32_t totals[2] = {0};
  3447  029F  30D4               	movlw	low main@F13717
  3448  02A0  0086               	movwf	6
  3449  02A1  3000               	movlw	high main@F13717
  3450  02A2  0087               	movwf	7
  3451  02A3  30B1               	movlw	low main@totals
  3452  02A4  0084               	movwf	4
  3453  02A5  3000               	movlw	high main@totals
  3454  02A6  0085               	movwf	5
  3455  02A7  3008               	movlw	8
  3456  02A8  0020               	movlb	0	; select bank0
  3457  02A9  00DD               	movwf	??_main
  3458  02AA                     u2670:	
  3459  02AA  0016               	moviw fsr1++
  3460  02AB  001A               	movwi fsr0++
  3461  02AC  0BDD               	decfsz	??_main,f
  3462  02AD  2AAA               	goto	u2670
  3463                           
  3464                           ;main.c: 24: char count = 11;
  3465  02AE  300B               	movlw	11
  3466  02AF  00DD               	movwf	??_main
  3467  02B0  085D               	movf	??_main,w
  3468  02B1  0021               	movlb	1	; select bank1
  3469  02B2  00A0               	movwf	main@count^(0+128)
  3470                           
  3471                           ;main.c: 26: _delay((unsigned long)((3000)*(1000000/4000.0)));
  3472  02B3  3004               	movlw	4
  3473  02B4  0020               	movlb	0	; select bank0
  3474  02B5  00DF               	movwf	??_main+2
  3475  02B6  30CF               	movlw	207
  3476  02B7  00DE               	movwf	??_main+1
  3477  02B8  3003               	movlw	3
  3478  02B9  00DD               	movwf	??_main
  3479  02BA                     u2717:	
  3480  02BA  0BDD               	decfsz	??_main,f
  3481  02BB  2ABA               	goto	u2717
  3482  02BC  0BDE               	decfsz	??_main+1,f
  3483  02BD  2ABA               	goto	u2717
  3484  02BE  0BDF               	decfsz	??_main+2,f
  3485  02BF  2ABA               	goto	u2717
  3486  02C0  3200               	nop2
  3487  02C1                     l2348:	
  3488                           ;main.c: 29: while (1)
  3489                           
  3490                           
  3491                           ;main.c: 30: {
  3492                           ;main.c: 31: if(count>10)
  3493  02C1  300B               	movlw	11
  3494  02C2  0021               	movlb	1	; select bank1
  3495  02C3  0220               	subwf	main@count^(0+128),w
  3496  02C4  1C03               	skipc
  3497  02C5  2B40               	goto	l2374
  3498                           
  3499                           ;main.c: 32: {
  3500                           ;main.c: 33: { LCD_Set_Cursor(0,4); LCD_Write_String("Solar In");};
  3501  02C6  3004               	movlw	4
  3502  02C7  0020               	movlb	0	; select bank0
  3503  02C8  00DD               	movwf	??_main
  3504  02C9  085D               	movf	??_main,w
  3505  02CA  00F3               	movwf	LCD_Set_Cursor@y
  3506  02CB  3000               	movlw	0
  3507  02CC  318B  238E  3182   	fcall	_LCD_Set_Cursor
  3508  02CF  3027               	movlw	low (STR_1| (0+32768))
  3509  02D0  00F5               	movwf	LCD_Write_String@a
  3510  02D1  3090               	movlw	high (STR_1| (0+32768))
  3511  02D2  00F6               	movwf	LCD_Write_String@a+1
  3512  02D3  318A  2216  3182   	fcall	_LCD_Write_String
  3513                           
  3514                           ;main.c: 34: { LCD_Set_Cursor(60,4); LCD_Write_Int((int)displayTemp,-1, 1, 0);};
  3515  02D6  3004               	movlw	4
  3516  02D7  0020               	movlb	0	; select bank0
  3517  02D8  00DD               	movwf	??_main
  3518  02D9  085D               	movf	??_main,w
  3519  02DA  00F3               	movwf	LCD_Set_Cursor@y
  3520  02DB  303C               	movlw	60
  3521  02DC  318B  238E  3182   	fcall	_LCD_Set_Cursor
  3522  02DF  0021               	movlb	1	; select bank1
  3523  02E0  0824               	movf	main@displayTemp^(0+128),w
  3524  02E1  00F0               	movwf	___fttol@f1
  3525  02E2  0825               	movf	(main@displayTemp+1)^(0+128),w
  3526  02E3  00F1               	movwf	___fttol@f1+1
  3527  02E4  0826               	movf	(main@displayTemp+2)^(0+128),w
  3528  02E5  00F2               	movwf	___fttol@f1+2
  3529  02E6  318E  2624  3182   	fcall	___fttol
  3530  02E9  0871               	movf	?___fttol+1,w
  3531  02EA  0020               	movlb	0	; select bank0
  3532  02EB  00A1               	movwf	LCD_Write_Int@value+1
  3533  02EC  0870               	movf	?___fttol,w
  3534  02ED  00A0               	movwf	LCD_Write_Int@value
  3535  02EE  01A2               	clrf	LCD_Write_Int@fieldLength
  3536  02EF  03A2               	decf	LCD_Write_Int@fieldLength,f
  3537  02F0  01A3               	clrf	LCD_Write_Int@numPlaces
  3538  02F1  0AA3               	incf	LCD_Write_Int@numPlaces,f
  3539  02F2  01A4               	clrf	LCD_Write_Int@sign
  3540  02F3  3180  20DB  3182   	fcall	_LCD_Write_Int
  3541                           
  3542                           ;main.c: 35: LCD_Write_Char(0);
  3543  02F6  3000               	movlw	0
  3544  02F7  318A  228E  3182   	fcall	_LCD_Write_Char
  3545                           
  3546                           ;main.c: 36: LCD_Write_Char('F');
  3547  02FA  3046               	movlw	70
  3548  02FB  318A  228E  3182   	fcall	_LCD_Write_Char
  3549                           
  3550                           ;main.c: 37: LCD_Write_Char(' ');
  3551  02FE  3020               	movlw	32
  3552  02FF  318A  228E  3182   	fcall	_LCD_Write_Char
  3553                           
  3554                           ;main.c: 39: { LCD_Set_Cursor(0,5); LCD_Write_String("Pool Return");};
  3555  0302  3005               	movlw	5
  3556  0303  0020               	movlb	0	; select bank0
  3557  0304  00DD               	movwf	??_main
  3558  0305  085D               	movf	??_main,w
  3559  0306  00F3               	movwf	LCD_Set_Cursor@y
  3560  0307  3000               	movlw	0
  3561  0308  318B  238E  3182   	fcall	_LCD_Set_Cursor
  3562  030B  301B               	movlw	low (STR_2| (0+32768))
  3563  030C  00F5               	movwf	LCD_Write_String@a
  3564  030D  3090               	movlw	high (STR_2| (0+32768))
  3565  030E  00F6               	movwf	LCD_Write_String@a+1
  3566  030F  318A  2216  3182   	fcall	_LCD_Write_String
  3567                           
  3568                           ;main.c: 40: { LCD_Set_Cursor(60,5); LCD_Write_Int((int)displayTemp2,-1, 1, 0);};
  3569  0312  3005               	movlw	5
  3570  0313  0020               	movlb	0	; select bank0
  3571  0314  00DD               	movwf	??_main
  3572  0315  085D               	movf	??_main,w
  3573  0316  00F3               	movwf	LCD_Set_Cursor@y
  3574  0317  303C               	movlw	60
  3575  0318  318B  238E  3182   	fcall	_LCD_Set_Cursor
  3576  031B  0021               	movlb	1	; select bank1
  3577  031C  0827               	movf	main@displayTemp2^(0+128),w
  3578  031D  00F0               	movwf	___fttol@f1
  3579  031E  0828               	movf	(main@displayTemp2+1)^(0+128),w
  3580  031F  00F1               	movwf	___fttol@f1+1
  3581  0320  0829               	movf	(main@displayTemp2+2)^(0+128),w
  3582  0321  00F2               	movwf	___fttol@f1+2
  3583  0322  318E  2624  3182   	fcall	___fttol
  3584  0325  0871               	movf	?___fttol+1,w
  3585  0326  0020               	movlb	0	; select bank0
  3586  0327  00A1               	movwf	LCD_Write_Int@value+1
  3587  0328  0870               	movf	?___fttol,w
  3588  0329  00A0               	movwf	LCD_Write_Int@value
  3589  032A  01A2               	clrf	LCD_Write_Int@fieldLength
  3590  032B  03A2               	decf	LCD_Write_Int@fieldLength,f
  3591  032C  01A3               	clrf	LCD_Write_Int@numPlaces
  3592  032D  0AA3               	incf	LCD_Write_Int@numPlaces,f
  3593  032E  01A4               	clrf	LCD_Write_Int@sign
  3594  032F  3180  20DB  3182   	fcall	_LCD_Write_Int
  3595                           
  3596                           ;main.c: 41: LCD_Write_Char(0);
  3597  0332  3000               	movlw	0
  3598  0333  318A  228E  3182   	fcall	_LCD_Write_Char
  3599                           
  3600                           ;main.c: 42: LCD_Write_Char('F');
  3601  0336  3046               	movlw	70
  3602  0337  318A  228E  3182   	fcall	_LCD_Write_Char
  3603                           
  3604                           ;main.c: 43: LCD_Write_Char(' ');
  3605  033A  3020               	movlw	32
  3606  033B  318A  228E  3182   	fcall	_LCD_Write_Char
  3607                           
  3608                           ;main.c: 44: count=0;
  3609  033E  0021               	movlb	1	; select bank1
  3610  033F  01A0               	clrf	main@count^(0+128)
  3611  0340                     l2374:	
  3612                           
  3613                           ;main.c: 45: }
  3614                           ;main.c: 47: solarInTemp = ADCRead(9);
  3615  0340  3009               	movlw	9
  3616  0341  3189  219A  3182   	fcall	_ADCRead
  3617  0344  0871               	movf	?_ADCRead+1,w
  3618  0345  0021               	movlb	1	; select bank1
  3619  0346  00AE               	movwf	(main@solarInTemp+1)^(0+128)
  3620  0347  0870               	movf	?_ADCRead,w
  3621  0348  00AD               	movwf	main@solarInTemp^(0+128)
  3622                           
  3623                           ;main.c: 49: totals[0] = totals[0] - samples[0][sampleIndex0];
  3624  0349  0831               	movf	main@totals^(0+128),w
  3625  034A  0020               	movlb	0	; select bank0
  3626  034B  00DD               	movwf	??_main
  3627  034C  0021               	movlb	1	; select bank1
  3628  034D  0832               	movf	(main@totals+1)^(0+128),w
  3629  034E  0020               	movlb	0	; select bank0
  3630  034F  00DE               	movwf	??_main+1
  3631  0350  0021               	movlb	1	; select bank1
  3632  0351  0833               	movf	(main@totals+2)^(0+128),w
  3633  0352  0020               	movlb	0	; select bank0
  3634  0353  00DF               	movwf	??_main+2
  3635  0354  0021               	movlb	1	; select bank1
  3636  0355  0834               	movf	(main@totals+3)^(0+128),w
  3637  0356  0020               	movlb	0	; select bank0
  3638  0357  00E0               	movwf	??_main+3
  3639  0358  0021               	movlb	1	; select bank1
  3640  0359  085D               	movf	(main@sampleIndex0+1)^(0+128),w
  3641  035A  0020               	movlb	0	; select bank0
  3642  035B  00E2               	movwf	??_main+5
  3643  035C  0021               	movlb	1	; select bank1
  3644  035D  085C               	movf	main@sampleIndex0^(0+128),w
  3645  035E  0020               	movlb	0	; select bank0
  3646  035F  00E1               	movwf	??_main+4
  3647  0360  35E1               	lslf	??_main+4,f
  3648  0361  0DE2               	rlf	??_main+5,f
  3649  0362  3028               	movlw	40
  3650  0363  0761               	addwf	??_main+4,w
  3651  0364  0084               	movwf	4
  3652  0365  3023               	movlw	35
  3653  0366  3D62               	addwfc	??_main+5,w
  3654  0367  0085               	movwf	5
  3655  0368  3F00               	moviw [0]fsr0
  3656  0369  00E3               	movwf	??_main+6
  3657  036A  3F01               	moviw [1]fsr0
  3658  036B  00E4               	movwf	??_main+7
  3659  036C  01E5               	clrf	??_main+8
  3660  036D  01E6               	clrf	??_main+9
  3661  036E  09E3               	comf	??_main+6,f
  3662  036F  09E4               	comf	??_main+7,f
  3663  0370  09E5               	comf	??_main+8,f
  3664  0371  09E6               	comf	??_main+9,f
  3665  0372  0AE3               	incf	??_main+6,f
  3666  0373  1903               	skipnz
  3667  0374  0AE4               	incf	??_main+7,f
  3668  0375  1903               	skipnz
  3669  0376  0AE5               	incf	??_main+8,f
  3670  0377  1903               	skipnz
  3671  0378  0AE6               	incf	??_main+9,f
  3672  0379  0863               	movf	??_main+6,w
  3673  037A  07DD               	addwf	??_main,f
  3674  037B  0864               	movf	??_main+7,w
  3675  037C  3DDE               	addwfc	??_main+1,f
  3676  037D  0865               	movf	??_main+8,w
  3677  037E  3DDF               	addwfc	??_main+2,f
  3678  037F  0866               	movf	??_main+9,w
  3679  0380  3DE0               	addwfc	??_main+3,f
  3680  0381  0860               	movf	??_main+3,w
  3681  0382  0021               	movlb	1	; select bank1
  3682  0383  00B4               	movwf	(main@totals+3)^(0+128)
  3683  0384  0020               	movlb	0	; select bank0
  3684  0385  085F               	movf	??_main+2,w
  3685  0386  0021               	movlb	1	; select bank1
  3686  0387  00B3               	movwf	(main@totals+2)^(0+128)
  3687  0388  0020               	movlb	0	; select bank0
  3688  0389  085E               	movf	??_main+1,w
  3689  038A  0021               	movlb	1	; select bank1
  3690  038B  00B2               	movwf	(main@totals+1)^(0+128)
  3691  038C  0020               	movlb	0	; select bank0
  3692  038D  085D               	movf	??_main,w
  3693  038E  0021               	movlb	1	; select bank1
  3694  038F  00B1               	movwf	main@totals^(0+128)
  3695                           
  3696                           ;main.c: 51: samples[0][sampleIndex0] = solarInTemp;
  3697  0390  085D               	movf	(main@sampleIndex0+1)^(0+128),w
  3698  0391  0020               	movlb	0	; select bank0
  3699  0392  00DE               	movwf	??_main+1
  3700  0393  0021               	movlb	1	; select bank1
  3701  0394  085C               	movf	main@sampleIndex0^(0+128),w
  3702  0395  0020               	movlb	0	; select bank0
  3703  0396  00DD               	movwf	??_main
  3704  0397  35DD               	lslf	??_main,f
  3705  0398  0DDE               	rlf	??_main+1,f
  3706  0399  3028               	movlw	40
  3707  039A  00DF               	movwf	??_main+2
  3708  039B  3023               	movlw	35
  3709  039C  00E0               	movwf	??_main+3
  3710  039D  085D               	movf	??_main,w
  3711  039E  075F               	addwf	??_main+2,w
  3712  039F  0086               	movwf	6
  3713  03A0  085E               	movf	??_main+1,w
  3714  03A1  3D60               	addwfc	??_main+3,w
  3715  03A2  0087               	movwf	7
  3716  03A3  0021               	movlb	1	; select bank1
  3717  03A4  082D               	movf	main@solarInTemp^(0+128),w
  3718  03A5  3FC0               	movwi [0]fsr1
  3719  03A6  082E               	movf	(main@solarInTemp+1)^(0+128),w
  3720  03A7  3FC1               	movwi [1]fsr1
  3721                           
  3722                           ;main.c: 53: totals[0] = totals[0] + samples[0][sampleIndex0];
  3723  03A8  0831               	movf	main@totals^(0+128),w
  3724  03A9  0020               	movlb	0	; select bank0
  3725  03AA  00DD               	movwf	??_main
  3726  03AB  0021               	movlb	1	; select bank1
  3727  03AC  0832               	movf	(main@totals+1)^(0+128),w
  3728  03AD  0020               	movlb	0	; select bank0
  3729  03AE  00DE               	movwf	??_main+1
  3730  03AF  0021               	movlb	1	; select bank1
  3731  03B0  0833               	movf	(main@totals+2)^(0+128),w
  3732  03B1  0020               	movlb	0	; select bank0
  3733  03B2  00DF               	movwf	??_main+2
  3734  03B3  0021               	movlb	1	; select bank1
  3735  03B4  0834               	movf	(main@totals+3)^(0+128),w
  3736  03B5  0020               	movlb	0	; select bank0
  3737  03B6  00E0               	movwf	??_main+3
  3738  03B7  0021               	movlb	1	; select bank1
  3739  03B8  085D               	movf	(main@sampleIndex0+1)^(0+128),w
  3740  03B9  0020               	movlb	0	; select bank0
  3741  03BA  00E2               	movwf	??_main+5
  3742  03BB  0021               	movlb	1	; select bank1
  3743  03BC  085C               	movf	main@sampleIndex0^(0+128),w
  3744  03BD  0020               	movlb	0	; select bank0
  3745  03BE  00E1               	movwf	??_main+4
  3746  03BF  35E1               	lslf	??_main+4,f
  3747  03C0  0DE2               	rlf	??_main+5,f
  3748  03C1  3028               	movlw	40
  3749  03C2  0761               	addwf	??_main+4,w
  3750  03C3  0084               	movwf	4
  3751  03C4  3023               	movlw	35
  3752  03C5  3D62               	addwfc	??_main+5,w
  3753  03C6  0085               	movwf	5
  3754  03C7  3F00               	moviw [0]fsr0
  3755  03C8  00E3               	movwf	??_main+6
  3756  03C9  3F01               	moviw [1]fsr0
  3757  03CA  00E4               	movwf	??_main+7
  3758  03CB  01E5               	clrf	??_main+8
  3759  03CC  01E6               	clrf	??_main+9
  3760  03CD  0863               	movf	??_main+6,w
  3761  03CE  07DD               	addwf	??_main,f
  3762  03CF  0864               	movf	??_main+7,w
  3763  03D0  3DDE               	addwfc	??_main+1,f
  3764  03D1  0865               	movf	??_main+8,w
  3765  03D2  3DDF               	addwfc	??_main+2,f
  3766  03D3  0866               	movf	??_main+9,w
  3767  03D4  3DE0               	addwfc	??_main+3,f
  3768  03D5  0860               	movf	??_main+3,w
  3769  03D6  0021               	movlb	1	; select bank1
  3770  03D7  00B4               	movwf	(main@totals+3)^(0+128)
  3771  03D8  0020               	movlb	0	; select bank0
  3772  03D9  085F               	movf	??_main+2,w
  3773  03DA  0021               	movlb	1	; select bank1
  3774  03DB  00B3               	movwf	(main@totals+2)^(0+128)
  3775  03DC  0020               	movlb	0	; select bank0
  3776  03DD  085E               	movf	??_main+1,w
  3777  03DE  0021               	movlb	1	; select bank1
  3778  03DF  00B2               	movwf	(main@totals+1)^(0+128)
  3779  03E0  0020               	movlb	0	; select bank0
  3780  03E1  085D               	movf	??_main,w
  3781  03E2  0021               	movlb	1	; select bank1
  3782  03E3  00B1               	movwf	main@totals^(0+128)
  3783                           
  3784                           ;main.c: 55: sampleIndex0 += 1;
  3785  03E4  3001               	movlw	1
  3786  03E5  07DC               	addwf	main@sampleIndex0^(0+128),f
  3787  03E6  3000               	movlw	0
  3788  03E7  3DDD               	addwfc	(main@sampleIndex0+1)^(0+128),f
  3789                           
  3790                           ;main.c: 57: if(sampleIndex0 >= 50)
  3791  03E8  3000               	movlw	0
  3792  03E9  025D               	subwf	(main@sampleIndex0+1)^(0+128),w
  3793  03EA  3032               	movlw	50
  3794  03EB  1903               	skipnz
  3795  03EC  025C               	subwf	main@sampleIndex0^(0+128),w
  3796  03ED  1C03               	skipc
  3797  03EE  2BF1               	goto	l2388
  3798                           
  3799                           ;main.c: 58: {
  3800                           ;main.c: 59: sampleIndex0 = 0;
  3801  03EF  01DC               	clrf	main@sampleIndex0^(0+128)
  3802  03F0  01DD               	clrf	(main@sampleIndex0+1)^(0+128)
  3803  03F1                     l2388:	
  3804                           
  3805                           ;main.c: 60: }
  3806                           ;main.c: 62: solarInTemp = totals[0] / 50;
  3807  03F1  3000               	movlw	0
  3808  03F2  00F3               	movwf	___aldiv@divisor+3
  3809  03F3  3000               	movlw	0
  3810  03F4  00F2               	movwf	___aldiv@divisor+2
  3811  03F5  3000               	movlw	0
  3812  03F6  00F1               	movwf	___aldiv@divisor+1
  3813  03F7  3032               	movlw	50
  3814  03F8  00F0               	movwf	___aldiv@divisor
  3815  03F9  0834               	movf	(main@totals+3)^(0+128),w
  3816  03FA  00F7               	movwf	___aldiv@dividend+3
  3817  03FB  0833               	movf	(main@totals+2)^(0+128),w
  3818  03FC  00F6               	movwf	___aldiv@dividend+2
  3819  03FD  0832               	movf	(main@totals+1)^(0+128),w
  3820  03FE  00F5               	movwf	___aldiv@dividend+1
  3821  03FF  0831               	movf	main@totals^(0+128),w
  3822  0400  00F4               	movwf	___aldiv@dividend
  3823  0401  318D  25A2  3182   	fcall	___aldiv
  3824  0404  0871               	movf	?___aldiv+1,w
  3825  0405  0021               	movlb	1	; select bank1
  3826  0406  00AE               	movwf	(main@solarInTemp+1)^(0+128)
  3827  0407  0870               	movf	?___aldiv,w
  3828  0408  00AD               	movwf	main@solarInTemp^(0+128)
  3829                           
  3830                           ;main.c: 66: solarOutTemp = ADCRead(11);
  3831  0409  300B               	movlw	11
  3832  040A  3189  219A  3182   	fcall	_ADCRead
  3833  040D  0871               	movf	?_ADCRead+1,w
  3834  040E  0021               	movlb	1	; select bank1
  3835  040F  00B0               	movwf	(main@solarOutTemp+1)^(0+128)
  3836  0410  0870               	movf	?_ADCRead,w
  3837  0411  00AF               	movwf	main@solarOutTemp^(0+128)
  3838                           
  3839                           ;main.c: 68: totals[1] = totals[1] - samples[1][sampleIndex1];
  3840  0412  0835               	movf	(main@totals^(0+128)+4),w
  3841  0413  0020               	movlb	0	; select bank0
  3842  0414  00DD               	movwf	??_main
  3843  0415  0021               	movlb	1	; select bank1
  3844  0416  0836               	movf	((main@totals+1)^(0+128)+4),w
  3845  0417  0020               	movlb	0	; select bank0
  3846  0418  00DE               	movwf	??_main+1
  3847  0419  0021               	movlb	1	; select bank1
  3848  041A  0837               	movf	((main@totals+2)^(0+128)+4),w
  3849  041B  0020               	movlb	0	; select bank0
  3850  041C  00DF               	movwf	??_main+2
  3851  041D  0021               	movlb	1	; select bank1
  3852  041E  0838               	movf	((main@totals+3)^(0+128)+4),w
  3853  041F  0020               	movlb	0	; select bank0
  3854  0420  00E0               	movwf	??_main+3
  3855  0421  0021               	movlb	1	; select bank1
  3856  0422  085F               	movf	(main@sampleIndex1+1)^(0+128),w
  3857  0423  0020               	movlb	0	; select bank0
  3858  0424  00E2               	movwf	??_main+5
  3859  0425  0021               	movlb	1	; select bank1
  3860  0426  085E               	movf	main@sampleIndex1^(0+128),w
  3861  0427  0020               	movlb	0	; select bank0
  3862  0428  00E1               	movwf	??_main+4
  3863  0429  35E1               	lslf	??_main+4,f
  3864  042A  0DE2               	rlf	??_main+5,f
  3865  042B  308C               	movlw	140
  3866  042C  0761               	addwf	??_main+4,w
  3867  042D  0084               	movwf	4
  3868  042E  3023               	movlw	35
  3869  042F  3D62               	addwfc	??_main+5,w
  3870  0430  0085               	movwf	5
  3871  0431  3F00               	moviw [0]fsr0
  3872  0432  00E3               	movwf	??_main+6
  3873  0433  3F01               	moviw [1]fsr0
  3874  0434  00E4               	movwf	??_main+7
  3875  0435  01E5               	clrf	??_main+8
  3876  0436  01E6               	clrf	??_main+9
  3877  0437  09E3               	comf	??_main+6,f
  3878  0438  09E4               	comf	??_main+7,f
  3879  0439  09E5               	comf	??_main+8,f
  3880  043A  09E6               	comf	??_main+9,f
  3881  043B  0AE3               	incf	??_main+6,f
  3882  043C  1903               	skipnz
  3883  043D  0AE4               	incf	??_main+7,f
  3884  043E  1903               	skipnz
  3885  043F  0AE5               	incf	??_main+8,f
  3886  0440  1903               	skipnz
  3887  0441  0AE6               	incf	??_main+9,f
  3888  0442  0863               	movf	??_main+6,w
  3889  0443  07DD               	addwf	??_main,f
  3890  0444  0864               	movf	??_main+7,w
  3891  0445  3DDE               	addwfc	??_main+1,f
  3892  0446  0865               	movf	??_main+8,w
  3893  0447  3DDF               	addwfc	??_main+2,f
  3894  0448  0866               	movf	??_main+9,w
  3895  0449  3DE0               	addwfc	??_main+3,f
  3896  044A  0860               	movf	??_main+3,w
  3897  044B  0021               	movlb	1	; select bank1
  3898  044C  00B8               	movwf	((main@totals+3)^(0+128)+4)
  3899  044D  0020               	movlb	0	; select bank0
  3900  044E  085F               	movf	??_main+2,w
  3901  044F  0021               	movlb	1	; select bank1
  3902  0450  00B7               	movwf	((main@totals+2)^(0+128)+4)
  3903  0451  0020               	movlb	0	; select bank0
  3904  0452  085E               	movf	??_main+1,w
  3905  0453  0021               	movlb	1	; select bank1
  3906  0454  00B6               	movwf	((main@totals+1)^(0+128)+4)
  3907  0455  0020               	movlb	0	; select bank0
  3908  0456  085D               	movf	??_main,w
  3909  0457  0021               	movlb	1	; select bank1
  3910  0458  00B5               	movwf	(main@totals^(0+128)+4)
  3911                           
  3912                           ;main.c: 70: samples[1][sampleIndex1] = solarOutTemp;
  3913  0459  085F               	movf	(main@sampleIndex1+1)^(0+128),w
  3914  045A  0020               	movlb	0	; select bank0
  3915  045B  00DE               	movwf	??_main+1
  3916  045C  0021               	movlb	1	; select bank1
  3917  045D  085E               	movf	main@sampleIndex1^(0+128),w
  3918  045E  0020               	movlb	0	; select bank0
  3919  045F  00DD               	movwf	??_main
  3920  0460  35DD               	lslf	??_main,f
  3921  0461  0DDE               	rlf	??_main+1,f
  3922  0462  308C               	movlw	140
  3923  0463  00DF               	movwf	??_main+2
  3924  0464  3023               	movlw	35
  3925  0465  00E0               	movwf	??_main+3
  3926  0466  085D               	movf	??_main,w
  3927  0467  075F               	addwf	??_main+2,w
  3928  0468  0086               	movwf	6
  3929  0469  085E               	movf	??_main+1,w
  3930  046A  3D60               	addwfc	??_main+3,w
  3931  046B  0087               	movwf	7
  3932  046C  0021               	movlb	1	; select bank1
  3933  046D  082F               	movf	main@solarOutTemp^(0+128),w
  3934  046E  3FC0               	movwi [0]fsr1
  3935  046F  0830               	movf	(main@solarOutTemp+1)^(0+128),w
  3936  0470  3FC1               	movwi [1]fsr1
  3937                           
  3938                           ;main.c: 72: totals[1] = totals[1] + samples[1][sampleIndex1];
  3939  0471  0835               	movf	(main@totals^(0+128)+4),w
  3940  0472  0020               	movlb	0	; select bank0
  3941  0473  00DD               	movwf	??_main
  3942  0474  0021               	movlb	1	; select bank1
  3943  0475  0836               	movf	((main@totals+1)^(0+128)+4),w
  3944  0476  0020               	movlb	0	; select bank0
  3945  0477  00DE               	movwf	??_main+1
  3946  0478  0021               	movlb	1	; select bank1
  3947  0479  0837               	movf	((main@totals+2)^(0+128)+4),w
  3948  047A  0020               	movlb	0	; select bank0
  3949  047B  00DF               	movwf	??_main+2
  3950  047C  0021               	movlb	1	; select bank1
  3951  047D  0838               	movf	((main@totals+3)^(0+128)+4),w
  3952  047E  0020               	movlb	0	; select bank0
  3953  047F  00E0               	movwf	??_main+3
  3954  0480  0021               	movlb	1	; select bank1
  3955  0481  085F               	movf	(main@sampleIndex1+1)^(0+128),w
  3956  0482  0020               	movlb	0	; select bank0
  3957  0483  00E2               	movwf	??_main+5
  3958  0484  0021               	movlb	1	; select bank1
  3959  0485  085E               	movf	main@sampleIndex1^(0+128),w
  3960  0486  0020               	movlb	0	; select bank0
