

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 12 18:04:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18855 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1350  058C                     	;# 
  1351  058D                     	;# 
  1352  058E                     	;# 
  1353  058F                     	;# 
  1354  058F                     	;# 
  1355  0590                     	;# 
  1356  0591                     	;# 
  1357  0592                     	;# 
  1358  0593                     	;# 
  1359  060C                     	;# 
  1360  060D                     	;# 
  1361  060E                     	;# 
  1362  060F                     	;# 
  1363  0610                     	;# 
  1364  0611                     	;# 
  1365  0612                     	;# 
  1366  0613                     	;# 
  1367  0614                     	;# 
  1368  0616                     	;# 
  1369  0617                     	;# 
  1370  0618                     	;# 
  1371  0619                     	;# 
  1372  061A                     	;# 
  1373  061B                     	;# 
  1374  061C                     	;# 
  1375  061D                     	;# 
  1376  061E                     	;# 
  1377  068C                     	;# 
  1378  068D                     	;# 
  1379  068E                     	;# 
  1380  068F                     	;# 
  1381  0690                     	;# 
  1382  0691                     	;# 
  1383  0692                     	;# 
  1384  0693                     	;# 
  1385  0694                     	;# 
  1386  070C                     	;# 
  1387  070D                     	;# 
  1388  070E                     	;# 
  1389  070F                     	;# 
  1390  0710                     	;# 
  1391  0711                     	;# 
  1392  0712                     	;# 
  1393  0713                     	;# 
  1394  0714                     	;# 
  1395  0716                     	;# 
  1396  0717                     	;# 
  1397  0718                     	;# 
  1398  0719                     	;# 
  1399  071A                     	;# 
  1400  071B                     	;# 
  1401  071C                     	;# 
  1402  071D                     	;# 
  1403  071E                     	;# 
  1404  0796                     	;# 
  1405  0797                     	;# 
  1406  0798                     	;# 
  1407  0799                     	;# 
  1408  079A                     	;# 
  1409  079B                     	;# 
  1410  080C                     	;# 
  1411  080D                     	;# 
  1412  080E                     	;# 
  1413  080F                     	;# 
  1414  0810                     	;# 
  1415  0811                     	;# 
  1416  0812                     	;# 
  1417  0813                     	;# 
  1418  0814                     	;# 
  1419  081A                     	;# 
  1420  081B                     	;# 
  1421  081C                     	;# 
  1422  081D                     	;# 
  1423  081E                     	;# 
  1424  081F                     	;# 
  1425  088C                     	;# 
  1426  088D                     	;# 
  1427  088E                     	;# 
  1428  088F                     	;# 
  1429  0890                     	;# 
  1430  0891                     	;# 
  1431  0892                     	;# 
  1432  0893                     	;# 
  1433  0895                     	;# 
  1434  0896                     	;# 
  1435  0897                     	;# 
  1436  0898                     	;# 
  1437  0899                     	;# 
  1438  089A                     	;# 
  1439  089B                     	;# 
  1440  090C                     	;# 
  1441  090E                     	;# 
  1442  090F                     	;# 
  1443  091F                     	;# 
  1444  091F                     	;# 
  1445  098F                     	;# 
  1446  098F                     	;# 
  1447  0990                     	;# 
  1448  0991                     	;# 
  1449  0992                     	;# 
  1450  0993                     	;# 
  1451  0994                     	;# 
  1452  0995                     	;# 
  1453  0996                     	;# 
  1454  0997                     	;# 
  1455  0E0F                     	;# 
  1456  0E10                     	;# 
  1457  0E11                     	;# 
  1458  0E12                     	;# 
  1459  0E13                     	;# 
  1460  0E14                     	;# 
  1461  0E15                     	;# 
  1462  0E16                     	;# 
  1463  0E17                     	;# 
  1464  0E18                     	;# 
  1465  0E19                     	;# 
  1466  0E1A                     	;# 
  1467  0E1B                     	;# 
  1468  0E1C                     	;# 
  1469  0E1D                     	;# 
  1470  0E1E                     	;# 
  1471  0E1F                     	;# 
  1472  0E20                     	;# 
  1473  0E21                     	;# 
  1474  0E22                     	;# 
  1475  0E23                     	;# 
  1476  0E24                     	;# 
  1477  0E25                     	;# 
  1478  0E26                     	;# 
  1479  0E27                     	;# 
  1480  0E28                     	;# 
  1481  0E29                     	;# 
  1482  0E2A                     	;# 
  1483  0E2B                     	;# 
  1484  0E2C                     	;# 
  1485  0E2D                     	;# 
  1486  0E2E                     	;# 
  1487  0E2F                     	;# 
  1488  0E30                     	;# 
  1489  0E31                     	;# 
  1490  0E32                     	;# 
  1491  0E33                     	;# 
  1492  0E34                     	;# 
  1493  0E35                     	;# 
  1494  0E36                     	;# 
  1495  0E37                     	;# 
  1496  0E8F                     	;# 
  1497  0E90                     	;# 
  1498  0E91                     	;# 
  1499  0E92                     	;# 
  1500  0E93                     	;# 
  1501  0E94                     	;# 
  1502  0E95                     	;# 
  1503  0E96                     	;# 
  1504  0E97                     	;# 
  1505  0E9C                     	;# 
  1506  0E9D                     	;# 
  1507  0E9E                     	;# 
  1508  0EA1                     	;# 
  1509  0EA2                     	;# 
  1510  0EA3                     	;# 
  1511  0EA4                     	;# 
  1512  0EA5                     	;# 
  1513  0EA9                     	;# 
  1514  0EAA                     	;# 
  1515  0EAB                     	;# 
  1516  0EAC                     	;# 
  1517  0EB1                     	;# 
  1518  0EB2                     	;# 
  1519  0EB3                     	;# 
  1520  0EB8                     	;# 
  1521  0EB9                     	;# 
  1522  0EBA                     	;# 
  1523  0EBB                     	;# 
  1524  0EBC                     	;# 
  1525  0EBD                     	;# 
  1526  0EBE                     	;# 
  1527  0EC3                     	;# 
  1528  0EC5                     	;# 
  1529  0EC6                     	;# 
  1530  0EC7                     	;# 
  1531  0EC8                     	;# 
  1532  0EC9                     	;# 
  1533  0ECA                     	;# 
  1534  0ECB                     	;# 
  1535  0ECC                     	;# 
  1536  0F10                     	;# 
  1537  0F11                     	;# 
  1538  0F12                     	;# 
  1539  0F13                     	;# 
  1540  0F14                     	;# 
  1541  0F15                     	;# 
  1542  0F16                     	;# 
  1543  0F17                     	;# 
  1544  0F18                     	;# 
  1545  0F19                     	;# 
  1546  0F1A                     	;# 
  1547  0F1B                     	;# 
  1548  0F1C                     	;# 
  1549  0F1D                     	;# 
  1550  0F1E                     	;# 
  1551  0F1F                     	;# 
  1552  0F20                     	;# 
  1553  0F21                     	;# 
  1554  0F22                     	;# 
  1555  0F23                     	;# 
  1556  0F24                     	;# 
  1557  0F25                     	;# 
  1558  0F26                     	;# 
  1559  0F27                     	;# 
  1560  0F38                     	;# 
  1561  0F39                     	;# 
  1562  0F3A                     	;# 
  1563  0F3B                     	;# 
  1564  0F3C                     	;# 
  1565  0F3D                     	;# 
  1566  0F3E                     	;# 
  1567  0F3F                     	;# 
  1568  0F40                     	;# 
  1569  0F41                     	;# 
  1570  0F43                     	;# 
  1571  0F44                     	;# 
  1572  0F45                     	;# 
  1573  0F46                     	;# 
  1574  0F47                     	;# 
  1575  0F48                     	;# 
  1576  0F49                     	;# 
  1577  0F4A                     	;# 
  1578  0F4B                     	;# 
  1579  0F4C                     	;# 
  1580  0F4E                     	;# 
  1581  0F4F                     	;# 
  1582  0F50                     	;# 
  1583  0F51                     	;# 
  1584  0F52                     	;# 
  1585  0F53                     	;# 
  1586  0F54                     	;# 
  1587  0F55                     	;# 
  1588  0F56                     	;# 
  1589  0F57                     	;# 
  1590  0F65                     	;# 
  1591  0F68                     	;# 
  1592  0F69                     	;# 
  1593  0F6A                     	;# 
  1594  0F6B                     	;# 
  1595  0FE4                     	;# 
  1596  0FE5                     	;# 
  1597  0FE6                     	;# 
  1598  0FE7                     	;# 
  1599  0FE8                     	;# 
  1600  0FE9                     	;# 
  1601  0FEA                     	;# 
  1602  0FEB                     	;# 
  1603  0FED                     	;# 
  1604  0FEE                     	;# 
  1605  0FEF                     	;# 
  1606  0000                     	;# 
  1607  0001                     	;# 
  1608  0002                     	;# 
  1609  0003                     	;# 
  1610  0004                     	;# 
  1611  0005                     	;# 
  1612  0006                     	;# 
  1613  0007                     	;# 
  1614  0008                     	;# 
  1615  0009                     	;# 
  1616  000A                     	;# 
  1617  000B                     	;# 
  1618  000C                     	;# 
  1619  000D                     	;# 
  1620  000E                     	;# 
  1621  0010                     	;# 
  1622  0011                     	;# 
  1623  0012                     	;# 
  1624  0013                     	;# 
  1625  0016                     	;# 
  1626  0017                     	;# 
  1627  0018                     	;# 
  1628  001C                     	;# 
  1629  001C                     	;# 
  1630  001D                     	;# 
  1631  001D                     	;# 
  1632  001E                     	;# 
  1633  001F                     	;# 
  1634  008C                     	;# 
  1635  008C                     	;# 
  1636  008D                     	;# 
  1637  008E                     	;# 
  1638  008E                     	;# 
  1639  008F                     	;# 
  1640  0090                     	;# 
  1641  0090                     	;# 
  1642  0091                     	;# 
  1643  0093                     	;# 
  1644  0094                     	;# 
  1645  0095                     	;# 
  1646  0096                     	;# 
  1647  0097                     	;# 
  1648  0098                     	;# 
  1649  0099                     	;# 
  1650  009A                     	;# 
  1651  009B                     	;# 
  1652  009C                     	;# 
  1653  009D                     	;# 
  1654  009E                     	;# 
  1655  010C                     	;# 
  1656  010D                     	;# 
  1657  010E                     	;# 
  1658  010E                     	;# 
  1659  010F                     	;# 
  1660  0110                     	;# 
  1661  0110                     	;# 
  1662  0111                     	;# 
  1663  0112                     	;# 
  1664  0112                     	;# 
  1665  0113                     	;# 
  1666  0114                     	;# 
  1667  0114                     	;# 
  1668  0115                     	;# 
  1669  0116                     	;# 
  1670  0116                     	;# 
  1671  0117                     	;# 
  1672  0119                     	;# 
  1673  0119                     	;# 
  1674  0119                     	;# 
  1675  011A                     	;# 
  1676  011A                     	;# 
  1677  011A                     	;# 
  1678  011B                     	;# 
  1679  011B                     	;# 
  1680  011B                     	;# 
  1681  011B                     	;# 
  1682  011B                     	;# 
  1683  011C                     	;# 
  1684  011C                     	;# 
  1685  011C                     	;# 
  1686  011D                     	;# 
  1687  011D                     	;# 
  1688  011D                     	;# 
  1689  011E                     	;# 
  1690  011E                     	;# 
  1691  011E                     	;# 
  1692  011F                     	;# 
  1693  011F                     	;# 
  1694  011F                     	;# 
  1695  011F                     	;# 
  1696  011F                     	;# 
  1697  018C                     	;# 
  1698  018D                     	;# 
  1699  018E                     	;# 
  1700  018F                     	;# 
  1701  0190                     	;# 
  1702  0191                     	;# 
  1703  0192                     	;# 
  1704  0196                     	;# 
  1705  0197                     	;# 
  1706  0198                     	;# 
  1707  0199                     	;# 
  1708  019A                     	;# 
  1709  019B                     	;# 
  1710  019C                     	;# 
  1711  020C                     	;# 
  1712  020C                     	;# 
  1713  020D                     	;# 
  1714  020E                     	;# 
  1715  020F                     	;# 
  1716  020F                     	;# 
  1717  0210                     	;# 
  1718  0210                     	;# 
  1719  0211                     	;# 
  1720  0211                     	;# 
  1721  0212                     	;# 
  1722  0212                     	;# 
  1723  0213                     	;# 
  1724  0214                     	;# 
  1725  0215                     	;# 
  1726  0215                     	;# 
  1727  0216                     	;# 
  1728  0216                     	;# 
  1729  0217                     	;# 
  1730  0217                     	;# 
  1731  0218                     	;# 
  1732  0218                     	;# 
  1733  0219                     	;# 
  1734  021A                     	;# 
  1735  021B                     	;# 
  1736  021B                     	;# 
  1737  021C                     	;# 
  1738  021C                     	;# 
  1739  021D                     	;# 
  1740  021D                     	;# 
  1741  021E                     	;# 
  1742  021F                     	;# 
  1743  028C                     	;# 
  1744  028C                     	;# 
  1745  028D                     	;# 
  1746  028D                     	;# 
  1747  028E                     	;# 
  1748  028F                     	;# 
  1749  0290                     	;# 
  1750  0290                     	;# 
  1751  0291                     	;# 
  1752  0292                     	;# 
  1753  0292                     	;# 
  1754  0293                     	;# 
  1755  0293                     	;# 
  1756  0294                     	;# 
  1757  0295                     	;# 
  1758  0296                     	;# 
  1759  0296                     	;# 
  1760  0297                     	;# 
  1761  0298                     	;# 
  1762  0298                     	;# 
  1763  0299                     	;# 
  1764  0299                     	;# 
  1765  029A                     	;# 
  1766  029B                     	;# 
  1767  029C                     	;# 
  1768  029C                     	;# 
  1769  029D                     	;# 
  1770  030C                     	;# 
  1771  030C                     	;# 
  1772  030D                     	;# 
  1773  030E                     	;# 
  1774  030F                     	;# 
  1775  0310                     	;# 
  1776  0310                     	;# 
  1777  0311                     	;# 
  1778  0312                     	;# 
  1779  0313                     	;# 
  1780  0314                     	;# 
  1781  0314                     	;# 
  1782  0315                     	;# 
  1783  0316                     	;# 
  1784  0317                     	;# 
  1785  0318                     	;# 
  1786  0318                     	;# 
  1787  0319                     	;# 
  1788  031A                     	;# 
  1789  031B                     	;# 
  1790  031C                     	;# 
  1791  031C                     	;# 
  1792  031D                     	;# 
  1793  031E                     	;# 
  1794  031F                     	;# 
  1795  038C                     	;# 
  1796  038D                     	;# 
  1797  038E                     	;# 
  1798  0390                     	;# 
  1799  0391                     	;# 
  1800  0392                     	;# 
  1801  040C                     	;# 
  1802  040D                     	;# 
  1803  040E                     	;# 
  1804  040F                     	;# 
  1805  0410                     	;# 
  1806  0411                     	;# 
  1807  0416                     	;# 
  1808  0416                     	;# 
  1809  0417                     	;# 
  1810  0418                     	;# 
  1811  0418                     	;# 
  1812  0419                     	;# 
  1813  041A                     	;# 
  1814  041A                     	;# 
  1815  041B                     	;# 
  1816  041C                     	;# 
  1817  041C                     	;# 
  1818  041D                     	;# 
  1819  041E                     	;# 
  1820  041F                     	;# 
  1821  048C                     	;# 
  1822  048C                     	;# 
  1823  048D                     	;# 
  1824  048E                     	;# 
  1825  048F                     	;# 
  1826  048F                     	;# 
  1827  0490                     	;# 
  1828  0491                     	;# 
  1829  0492                     	;# 
  1830  0492                     	;# 
  1831  0493                     	;# 
  1832  0494                     	;# 
  1833  0495                     	;# 
  1834  0495                     	;# 
  1835  0496                     	;# 
  1836  0497                     	;# 
  1837  0498                     	;# 
  1838  0499                     	;# 
  1839  049A                     	;# 
  1840  049B                     	;# 
  1841  049C                     	;# 
  1842  049D                     	;# 
  1843  050C                     	;# 
  1844  050C                     	;# 
  1845  050D                     	;# 
  1846  050E                     	;# 
  1847  050F                     	;# 
  1848  050F                     	;# 
  1849  0510                     	;# 
  1850  0511                     	;# 
  1851  0512                     	;# 
  1852  0512                     	;# 
  1853  0513                     	;# 
  1854  0514                     	;# 
  1855  0515                     	;# 
  1856  0515                     	;# 
  1857  0516                     	;# 
  1858  0517                     	;# 
  1859  0518                     	;# 
  1860  0519                     	;# 
  1861  051A                     	;# 
  1862  051B                     	;# 
  1863  051C                     	;# 
  1864  051D                     	;# 
  1865  058C                     	;# 
  1866  058C                     	;# 
  1867  058D                     	;# 
  1868  058E                     	;# 
  1869  058F                     	;# 
  1870  058F                     	;# 
  1871  0590                     	;# 
  1872  0591                     	;# 
  1873  0592                     	;# 
  1874  0593                     	;# 
  1875  060C                     	;# 
  1876  060D                     	;# 
  1877  060E                     	;# 
  1878  060F                     	;# 
  1879  0610                     	;# 
  1880  0611                     	;# 
  1881  0612                     	;# 
  1882  0613                     	;# 
  1883  0614                     	;# 
  1884  0616                     	;# 
  1885  0617                     	;# 
  1886  0618                     	;# 
  1887  0619                     	;# 
  1888  061A                     	;# 
  1889  061B                     	;# 
  1890  061C                     	;# 
  1891  061D                     	;# 
  1892  061E                     	;# 
  1893  068C                     	;# 
  1894  068D                     	;# 
  1895  068E                     	;# 
  1896  068F                     	;# 
  1897  0690                     	;# 
  1898  0691                     	;# 
  1899  0692                     	;# 
  1900  0693                     	;# 
  1901  0694                     	;# 
  1902  070C                     	;# 
  1903  070D                     	;# 
  1904  070E                     	;# 
  1905  070F                     	;# 
  1906  0710                     	;# 
  1907  0711                     	;# 
  1908  0712                     	;# 
  1909  0713                     	;# 
  1910  0714                     	;# 
  1911  0716                     	;# 
  1912  0717                     	;# 
  1913  0718                     	;# 
  1914  0719                     	;# 
  1915  071A                     	;# 
  1916  071B                     	;# 
  1917  071C                     	;# 
  1918  071D                     	;# 
  1919  071E                     	;# 
  1920  0796                     	;# 
  1921  0797                     	;# 
  1922  0798                     	;# 
  1923  0799                     	;# 
  1924  079A                     	;# 
  1925  079B                     	;# 
  1926  080C                     	;# 
  1927  080D                     	;# 
  1928  080E                     	;# 
  1929  080F                     	;# 
  1930  0810                     	;# 
  1931  0811                     	;# 
  1932  0812                     	;# 
  1933  0813                     	;# 
  1934  0814                     	;# 
  1935  081A                     	;# 
  1936  081B                     	;# 
  1937  081C                     	;# 
  1938  081D                     	;# 
  1939  081E                     	;# 
  1940  081F                     	;# 
  1941  088C                     	;# 
  1942  088D                     	;# 
  1943  088E                     	;# 
  1944  088F                     	;# 
  1945  0890                     	;# 
  1946  0891                     	;# 
  1947  0892                     	;# 
  1948  0893                     	;# 
  1949  0895                     	;# 
  1950  0896                     	;# 
  1951  0897                     	;# 
  1952  0898                     	;# 
  1953  0899                     	;# 
  1954  089A                     	;# 
  1955  089B                     	;# 
  1956  090C                     	;# 
  1957  090E                     	;# 
  1958  090F                     	;# 
  1959  091F                     	;# 
  1960  091F                     	;# 
  1961  098F                     	;# 
  1962  098F                     	;# 
  1963  0990                     	;# 
  1964  0991                     	;# 
  1965  0992                     	;# 
  1966  0993                     	;# 
  1967  0994                     	;# 
  1968  0995                     	;# 
  1969  0996                     	;# 
  1970  0997                     	;# 
  1971  0E0F                     	;# 
  1972  0E10                     	;# 
  1973  0E11                     	;# 
  1974  0E12                     	;# 
  1975  0E13                     	;# 
  1976  0E14                     	;# 
  1977  0E15                     	;# 
  1978  0E16                     	;# 
  1979  0E17                     	;# 
  1980  0E18                     	;# 
  1981  0E19                     	;# 
  1982  0E1A                     	;# 
  1983  0E1B                     	;# 
  1984  0E1C                     	;# 
  1985  0E1D                     	;# 
  1986  0E1E                     	;# 
  1987  0E1F                     	;# 
  1988  0E20                     	;# 
  1989  0E21                     	;# 
  1990  0E22                     	;# 
  1991  0E23                     	;# 
  1992  0E24                     	;# 
  1993  0E25                     	;# 
  1994  0E26                     	;# 
  1995  0E27                     	;# 
  1996  0E28                     	;# 
  1997  0E29                     	;# 
  1998  0E2A                     	;# 
  1999  0E2B                     	;# 
  2000  0E2C                     	;# 
  2001  0E2D                     	;# 
  2002  0E2E                     	;# 
  2003  0E2F                     	;# 
  2004  0E30                     	;# 
  2005  0E31                     	;# 
  2006  0E32                     	;# 
  2007  0E33                     	;# 
  2008  0E34                     	;# 
  2009  0E35                     	;# 
  2010  0E36                     	;# 
  2011  0E37                     	;# 
  2012  0E8F                     	;# 
  2013  0E90                     	;# 
  2014  0E91                     	;# 
  2015  0E92                     	;# 
  2016  0E93                     	;# 
  2017  0E94                     	;# 
  2018  0E95                     	;# 
  2019  0E96                     	;# 
  2020  0E97                     	;# 
  2021  0E9C                     	;# 
  2022  0E9D                     	;# 
  2023  0E9E                     	;# 
  2024  0EA1                     	;# 
  2025  0EA2                     	;# 
  2026  0EA3                     	;# 
  2027  0EA4                     	;# 
  2028  0EA5                     	;# 
  2029  0EA9                     	;# 
  2030  0EAA                     	;# 
  2031  0EAB                     	;# 
  2032  0EAC                     	;# 
  2033  0EB1                     	;# 
  2034  0EB2                     	;# 
  2035  0EB3                     	;# 
  2036  0EB8                     	;# 
  2037  0EB9                     	;# 
  2038  0EBA                     	;# 
  2039  0EBB                     	;# 
  2040  0EBC                     	;# 
  2041  0EBD                     	;# 
  2042  0EBE                     	;# 
  2043  0EC3                     	;# 
  2044  0EC5                     	;# 
  2045  0EC6                     	;# 
  2046  0EC7                     	;# 
  2047  0EC8                     	;# 
  2048  0EC9                     	;# 
  2049  0ECA                     	;# 
  2050  0ECB                     	;# 
  2051  0ECC                     	;# 
  2052  0F10                     	;# 
  2053  0F11                     	;# 
  2054  0F12                     	;# 
  2055  0F13                     	;# 
  2056  0F14                     	;# 
  2057  0F15                     	;# 
  2058  0F16                     	;# 
  2059  0F17                     	;# 
  2060  0F18                     	;# 
  2061  0F19                     	;# 
  2062  0F1A                     	;# 
  2063  0F1B                     	;# 
  2064  0F1C                     	;# 
  2065  0F1D                     	;# 
  2066  0F1E                     	;# 
  2067  0F1F                     	;# 
  2068  0F20                     	;# 
  2069  0F21                     	;# 
  2070  0F22                     	;# 
  2071  0F23                     	;# 
  2072  0F24                     	;# 
  2073  0F25                     	;# 
  2074  0F26                     	;# 
  2075  0F27                     	;# 
  2076  0F38                     	;# 
  2077  0F39                     	;# 
  2078  0F3A                     	;# 
  2079  0F3B                     	;# 
  2080  0F3C                     	;# 
  2081  0F3D                     	;# 
  2082  0F3E                     	;# 
  2083  0F3F                     	;# 
  2084  0F40                     	;# 
  2085  0F41                     	;# 
  2086  0F43                     	;# 
  2087  0F44                     	;# 
  2088  0F45                     	;# 
  2089  0F46                     	;# 
  2090  0F47                     	;# 
  2091  0F48                     	;# 
  2092  0F49                     	;# 
  2093  0F4A                     	;# 
  2094  0F4B                     	;# 
  2095  0F4C                     	;# 
  2096  0F4E                     	;# 
  2097  0F4F                     	;# 
  2098  0F50                     	;# 
  2099  0F51                     	;# 
  2100  0F52                     	;# 
  2101  0F53                     	;# 
  2102  0F54                     	;# 
  2103  0F55                     	;# 
  2104  0F56                     	;# 
  2105  0F57                     	;# 
  2106  0F65                     	;# 
  2107  0F68                     	;# 
  2108  0F69                     	;# 
  2109  0F6A                     	;# 
  2110  0F6B                     	;# 
  2111  0FE4                     	;# 
  2112  0FE5                     	;# 
  2113  0FE6                     	;# 
  2114  0FE7                     	;# 
  2115  0FE8                     	;# 
  2116  0FE9                     	;# 
  2117  0FEA                     	;# 
  2118  0FEB                     	;# 
  2119  0FED                     	;# 
  2120  0FEE                     	;# 
  2121  0FEF                     	;# 
  2122                           
  2123                           	psect	stringtext1
  2124  09F8                     __pstringtext1:	
  2125  09F8                     _fonts:	
  2126  09F8  3400               	retlw	0
  2127  09F9  3400               	retlw	0
  2128  09FA  3400               	retlw	0
  2129  09FB  3400               	retlw	0
  2130  09FC  344E               	retlw	78
  2131  09FD  3400               	retlw	0
  2132  09FE  3406               	retlw	6
  2133  09FF  3400               	retlw	0
  2134  0A00  3406               	retlw	6
  2135  0A01  34FF               	retlw	255
  2136  0A02  34FF               	retlw	255
  2137  0A03  34FF               	retlw	255
  2138  0A04  3448               	retlw	72
  2139  0A05  34D6               	retlw	214
  2140  0A06  3424               	retlw	36
  2141  0A07  3412               	retlw	18
  2142  0A08  3408               	retlw	8
  2143  0A09  3424               	retlw	36
  2144  0A0A  34FF               	retlw	255
  2145  0A0B  34FF               	retlw	255
  2146  0A0C  34FF               	retlw	255
  2147  0A0D  3400               	retlw	0
  2148  0A0E  3406               	retlw	6
  2149  0A0F  3400               	retlw	0
  2150  0A10  3438               	retlw	56
  2151  0A11  3444               	retlw	68
  2152  0A12  3482               	retlw	130
  2153  0A13  3482               	retlw	130
  2154  0A14  3444               	retlw	68
  2155  0A15  3438               	retlw	56
  2156  0A16  3414               	retlw	20
  2157  0A17  3408               	retlw	8
  2158  0A18  343E               	retlw	62
  2159  0A19  3410               	retlw	16
  2160  0A1A  3438               	retlw	56
  2161  0A1B  3410               	retlw	16
  2162  0A1C  34A0               	retlw	160
  2163  0A1D  3460               	retlw	96
  2164  0A1E  3400               	retlw	0
  2165  0A1F  3410               	retlw	16
  2166  0A20  3410               	retlw	16
  2167  0A21  3410               	retlw	16
  2168  0A22  3460               	retlw	96
  2169  0A23  3460               	retlw	96
  2170  0A24  3400               	retlw	0
  2171  0A25  3460               	retlw	96
  2172  0A26  3418               	retlw	24
  2173  0A27  3406               	retlw	6
  2174  0A28  347C               	retlw	124
  2175  0A29  3442               	retlw	66
  2176  0A2A  347C               	retlw	124
  2177  0A2B  3444               	retlw	68
  2178  0A2C  347E               	retlw	126
  2179  0A2D  3440               	retlw	64
  2180  0A2E  3464               	retlw	100
  2181  0A2F  3452               	retlw	82
  2182  0A30  344C               	retlw	76
  2183  0A31  344A               	retlw	74
  2184  0A32  344A               	retlw	74
  2185  0A33  3434               	retlw	52
  2186  0A34  3438               	retlw	56
  2187  0A35  3424               	retlw	36
  2188  0A36  347E               	retlw	126
  2189  0A37  344E               	retlw	78
  2190  0A38  344A               	retlw	74
  2191  0A39  3432               	retlw	50
  2192  0A3A  343C               	retlw	60
  2193  0A3B  344A               	retlw	74
  2194  0A3C  3432               	retlw	50
  2195  0A3D  3462               	retlw	98
  2196  0A3E  341A               	retlw	26
  2197  0A3F  3406               	retlw	6
  2198  0A40  3476               	retlw	118
  2199  0A41  344A               	retlw	74
  2200  0A42  3476               	retlw	118
  2201  0A43  344C               	retlw	76
  2202  0A44  3452               	retlw	82
  2203  0A45  343C               	retlw	60
  2204  0A46  346C               	retlw	108
  2205  0A47  346C               	retlw	108
  2206  0A48  3400               	retlw	0
  2207  0A49  34AC               	retlw	172
  2208  0A4A  346C               	retlw	108
  2209  0A4B  3400               	retlw	0
  2210  0A4C  3410               	retlw	16
  2211  0A4D  3428               	retlw	40
  2212  0A4E  3444               	retlw	68
  2213  0A4F  3428               	retlw	40
  2214  0A50  3428               	retlw	40
  2215  0A51  3428               	retlw	40
  2216  0A52  3444               	retlw	68
