

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 29 16:21:52 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F720
   881  0063  0836               	movf	??_main+1,w
   882  0064  00C8               	movwf	main@setpoint
   883  0065  3001               	movlw	1
   884  0066  00B5               	movwf	??_main
   885  0067  0835               	movf	??_main,w
   886  0068  07CA               	addwf	main@x,f
   887  0069  0A4A               	incf	main@x,w
   888  006A  1D03               	btfss	3,2
   889  006B  2850               	goto	l1361
   890  006C                     l1367:	
   891                           
   892                           ;main.c: 43: }
   893                           ;main.c: 45: _delay((unsigned long)((1000)*(8000000L/4000.0)));
   894  006C  300B               	movlw	11
   895  006D  00B7               	movwf	??_main+2
   896  006E  3026               	movlw	38
   897  006F  00B6               	movwf	??_main+1
   898  0070  3066               	movlw	102
   899  0071  00B5               	movwf	??_main
   900  0072                     u1187:	
   901  0072  0BB5               	decfsz	??_main,f
   902  0073  2872               	goto	u1187
   903  0074  0BB6               	decfsz	??_main+1,f
   904  0075  2872               	goto	u1187
   905  0076  0BB7               	decfsz	??_main+2,f
   906  0077  2872               	goto	u1187
   907  0078  2879               	nop2
   908                           
   909                           ;main.c: 48: if(setpoint >= ReadCurrent + 2)
   910  0079  1283               	bcf	3,5	;RP0=0, select bank0
   911  007A  1303               	bcf	3,6	;RP1=0, select bank0
   912  007B  0849               	movf	main@ReadCurrent,w
   913  007C  3E02               	addlw	2
   914  007D  00B5               	movwf	??_main
   915  007E  3000               	movlw	0
   916  007F  1803               	skipnc
   917  0080  3001               	movlw	1
   918  0081  00B6               	movwf	??_main+1
   919  0082  0836               	movf	??_main+1,w
   920  0083  3A80               	xorlw	128
   921  0084  3C80               	sublw	128
   922  0085  1D03               	skipz
   923  0086  2889               	goto	u1115
   924  0087  0835               	movf	??_main,w
   925  0088  0248               	subwf	main@setpoint,w
   926  0089                     u1115:	
   927  0089  1C03               	skipc
   928  008A  2899               	goto	l81
   929                           
   930                           ;main.c: 49: {
   931                           ;main.c: 50: if(OutCurrent < 255)
   932  008B  1283               	bcf	3,5	;RP0=0, select bank0
   933  008C  1303               	bcf	3,6	;RP1=0, select bank0
   934  008D  0A4B               	incf	_OutCurrent,w
   935  008E  1903               	btfsc	3,2
   936  008F  2895               	goto	l1373
   937                           
   938                           ;main.c: 51: {
   939                           ;main.c: 52: OutCurrent+=1;
   940  0090  3001               	movlw	1
   941  0091  00B5               	movwf	??_main
   942  0092  0835               	movf	??_main,w
   943  0093  07CB               	addwf	_OutCurrent,f
   944                           
   945                           ;main.c: 53: }
   946  0094  2899               	goto	l81
   947  0095                     l1373:	
   948                           
   949                           ;main.c: 54: else
   950                           ;main.c: 55: {
   951                           ;main.c: 56: OutCurrent = 255;
   952  0095  30FF               	movlw	255
   953  0096  00B5               	movwf	??_main
   954  0097  0835               	movf	??_main,w
   955  0098  00CB               	movwf	_OutCurrent
   956  0099                     l81:	
   957                           
   958                           ;main.c: 57: }
   959                           ;main.c: 58: }
   960                           ;main.c: 61: if(setpoint <= ReadCurrent - 2)
   961  0099  1283               	bcf	3,5	;RP0=0, select bank0
   962  009A  1303               	bcf	3,6	;RP1=0, select bank0
   963  009B  0849               	movf	main@ReadCurrent,w
   964  009C  3EFE               	addlw	254
   965  009D  00B5               	movwf	??_main
   966  009E  30FF               	movlw	255
   967  009F  1803               	skipnc
   968  00A0  3000               	movlw	0
   969  00A1  00B6               	movwf	??_main+1
   970  00A2  0836               	movf	??_main+1,w
   971  00A3  3A80               	xorlw	128
   972  00A4  00B7               	movwf	??_main+2
   973  00A5  3080               	movlw	128
   974  00A6  0237               	subwf	??_main+2,w
   975  00A7  1D03               	skipz
   976  00A8  28AB               	goto	u1135
   977  00A9  0848               	movf	main@setpoint,w
   978  00AA  0235               	subwf	??_main,w
   979  00AB                     u1135:	
   980  00AB  1C03               	skipc
   981  00AC  28B6               	goto	l1381
   982                           
   983                           ;main.c: 62: {
   984                           ;main.c: 65: if(OutCurrent > 0)
   985  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   986  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   987  00AF  084B               	movf	_OutCurrent,w
   988  00B0  1903               	btfsc	3,2
   989  00B1  28B5               	goto	l1379
   990                           
   991                           ;main.c: 66: {
   992                           ;main.c: 67: OutCurrent-=1;
   993  00B2  3001               	movlw	1
   994  00B3  02CB               	subwf	_OutCurrent,f
   995                           
   996                           ;main.c: 68: }
   997  00B4  28B6               	goto	l1381
   998  00B5                     l1379:	
   999                           
  1000                           ;main.c: 69: else
  1001                           ;main.c: 70: {
  1002                           ;main.c: 71: OutCurrent = 0;
  1003  00B5  01CB               	clrf	_OutCurrent
  1004  00B6                     l1381:	
  1005                           
  1006                           ;main.c: 72: }
  1007                           ;main.c: 73: }
  1008                           ;main.c: 76: LCD_Clear();
  1009  00B6  2494               	fcall	_LCD_Clear
  1010                           
  1011                           ;main.c: 79: sprintf(s, "CCPR1L      = %d", CCPR1L );
  1012  00B7  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1013  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1014  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1015  00BA  00B5               	movwf	??_main
  1016  00BB  0835               	movf	??_main,w
  1017  00BC  00A8               	movwf	sprintf@f
  1018  00BD  0815               	movf	21,w	;volatile
  1019  00BE  00B6               	movwf	??_main+1
  1020  00BF  01B7               	clrf	??_main+2
  1021  00C0  0836               	movf	??_main+1,w
  1022  00C1  00A9               	movwf	?_sprintf+1
  1023  00C2  0837               	movf	??_main+2,w
  1024  00C3  00AA               	movwf	?_sprintf+2
  1025  00C4  3038               	movlw	(low (main@s| 0))& (0+255)
  1026  00C5  2108               	fcall	_sprintf
  1027                           
  1028                           ;main.c: 80: LCD_Set_Cursor(0,0);
  1029  00C6  01F8               	clrf	LCD_Set_Cursor@y
  1030  00C7  3000               	movlw	0
  1031  00C8  21BE               	fcall	_LCD_Set_Cursor
  1032                           
  1033                           ;main.c: 81: LCD_Write_String(s);
  1034  00C9  3038               	movlw	(low (main@s| 0))& (0+255)
  1035  00CA  240B               	fcall	_LCD_Write_String
  1036                           
  1037                           ;main.c: 83: sprintf(s, "OutCurrent  = %d", OutCurrent );
  1038  00CB  302D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1039  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1040  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1041  00CE  00B5               	movwf	??_main
  1042  00CF  0835               	movf	??_main,w
  1043  00D0  00A8               	movwf	sprintf@f
  1044  00D1  084B               	movf	_OutCurrent,w
  1045  00D2  00B6               	movwf	??_main+1
  1046  00D3  01B7               	clrf	??_main+2
  1047  00D4  0836               	movf	??_main+1,w
  1048  00D5  00A9               	movwf	?_sprintf+1
  1049  00D6  0837               	movf	??_main+2,w
  1050  00D7  00AA               	movwf	?_sprintf+2
  1051  00D8  3038               	movlw	(low (main@s| 0))& (0+255)
  1052  00D9  2108               	fcall	_sprintf
  1053                           
  1054                           ;main.c: 84: LCD_Set_Cursor(1,0);
  1055  00DA  01F8               	clrf	LCD_Set_Cursor@y
  1056  00DB  3001               	movlw	1
  1057  00DC  21BE               	fcall	_LCD_Set_Cursor
  1058                           
  1059                           ;main.c: 85: LCD_Write_String(s);
  1060  00DD  3038               	movlw	(low (main@s| 0))& (0+255)
  1061  00DE  240B               	fcall	_LCD_Write_String
  1062                           
  1063                           ;main.c: 87: sprintf(s, "Setpoint    = %d", setpoint );
  1064  00DF  301C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1065  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1066  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1067  00E2  00B5               	movwf	??_main
  1068  00E3  0835               	movf	??_main,w
  1069  00E4  00A8               	movwf	sprintf@f
  1070  00E5  0848               	movf	main@setpoint,w
  1071  00E6  00B6               	movwf	??_main+1
  1072  00E7  01B7               	clrf	??_main+2
  1073  00E8  0836               	movf	??_main+1,w
  1074  00E9  00A9               	movwf	?_sprintf+1
  1075  00EA  0837               	movf	??_main+2,w
  1076  00EB  00AA               	movwf	?_sprintf+2
  1077  00EC  3038               	movlw	(low (main@s| 0))& (0+255)
  1078  00ED  2108               	fcall	_sprintf
  1079                           
  1080                           ;main.c: 88: { LCD_Set_Cursor(2,0); LCD_Write_String(s);};
  1081  00EE  01F8               	clrf	LCD_Set_Cursor@y
  1082  00EF  3002               	movlw	2
  1083  00F0  21BE               	fcall	_LCD_Set_Cursor
  1084  00F1  3038               	movlw	(low (main@s| 0))& (0+255)
  1085  00F2  240B               	fcall	_LCD_Write_String
  1086                           
  1087                           ;main.c: 90: sprintf(s, "ReadCurrent = %d", ReadCurrent );
  1088  00F3  303E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1089  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1090  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1091  00F6  00B5               	movwf	??_main
  1092  00F7  0835               	movf	??_main,w
  1093  00F8  00A8               	movwf	sprintf@f
  1094  00F9  0849               	movf	main@ReadCurrent,w
  1095  00FA  00B6               	movwf	??_main+1
  1096  00FB  01B7               	clrf	??_main+2
  1097  00FC  0836               	movf	??_main+1,w
  1098  00FD  00A9               	movwf	?_sprintf+1
  1099  00FE  0837               	movf	??_main+2,w
  1100  00FF  00AA               	movwf	?_sprintf+2
  1101  0100  3038               	movlw	(low (main@s| 0))& (0+255)
  1102  0101  2108               	fcall	_sprintf
  1103                           
  1104                           ;main.c: 91: { LCD_Set_Cursor(3,0); LCD_Write_String(s);};
  1105  0102  01F8               	clrf	LCD_Set_Cursor@y
  1106  0103  3003               	movlw	3
  1107  0104  21BE               	fcall	_LCD_Set_Cursor
  1108  0105  3038               	movlw	(low (main@s| 0))& (0+255)
  1109  0106  240B               	fcall	_LCD_Write_String
  1110  0107  282A               	goto	l1343
  1111  0108                     __end_of_main:	
  1112                           
  1113                           	psect	text1
  1114  0108                     __ptext1:	
  1115 ;; *************** function _sprintf *****************
  1116 ;; Defined at:
  1117 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\doprnt.c"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;  sp              1    wreg     PTR unsigned char 
  1120 ;;		 -> main@s(16), 
  1121 ;;  f               1    8[BANK0 ] PTR const unsigned char 
  1122 ;;		 -> STR_4(17), STR_3(17), STR_2(17), STR_1(17), 
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;  sp              1   19[BANK0 ] PTR unsigned char 
  1125 ;;		 -> main@s(16), 
  1126 ;;  tmpval          4    0        struct .
  1127 ;;  val             2   17[BANK0 ] unsigned int 
  1128 ;;  cp              2    0        PTR const unsigned char 
  1129 ;;  len             2    0        unsigned int 
  1130 ;;  c               1   20[BANK0 ] char 
  1131 ;;  prec            1   16[BANK0 ] char 
  1132 ;;  flag            1   15[BANK0 ] unsigned char 
  1133 ;;  ap              1   14[BANK0 ] PTR void [1]
  1134 ;;		 -> ?_sprintf(2), 
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  2    8[BANK0 ] int 
  1137 ;; Registers used:
  1138 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1
  1144 ;;      Params:         0       3       0
  1145 ;;      Locals:         0       7       0
  1146 ;;      Temps:          0       3       0
  1147 ;;      Totals:         0      13       0
  1148 ;;Total ram usage:       13 bytes
  1149 ;; Hardware stack levels used:    1
  1150 ;; Hardware stack levels required when called:    2
  1151 ;; This function calls:
  1152 ;;		___lwdiv
  1153 ;;		___lwmod
  1154 ;; This function is called by:
  1155 ;;		_main
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159                           
  1160                           ;psect for function _sprintf
  1161  0108                     _sprintf:	
  1162                           
  1163                           ;incstack = 0
  1164                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1165                           ;sprintf@sp stored from wreg
  1166  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1167  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1168  010A  00B3               	movwf	sprintf@sp
  1169                           
  1170                           ;doprnt.c: 494: va_list ap;
  1171                           ;doprnt.c: 499: signed char c;
  1172                           ;doprnt.c: 506: signed char prec;
  1173                           ;doprnt.c: 508: unsigned char flag;
  1174                           ;doprnt.c: 523: union {
  1175                           ;doprnt.c: 524: unsigned long vd;
  1176                           ;doprnt.c: 525: double integ;
  1177                           ;doprnt.c: 526: } tmpval;
  1178                           ;doprnt.c: 528: unsigned int val;
  1179                           ;doprnt.c: 529: unsigned len;
  1180                           ;doprnt.c: 530: const char * cp;
  1181                           ;doprnt.c: 533: *ap = __va_start();
  1182  010B  3029               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1183  010C  00AB               	movwf	??_sprintf
  1184  010D  082B               	movf	??_sprintf,w
  1185  010E  00AE               	movwf	sprintf@ap
  1186  010F                     l1279:	
  1187                           ;doprnt.c: 536: while(c = *f++) {
  1188                           
  1189  010F  3001               	movlw	1
  1190  0110  07A8               	addwf	sprintf@f,f
  1191  0111  30FF               	movlw	-1
  1192  0112  0728               	addwf	sprintf@f,w
  1193  0113  0084               	movwf	4
  1194  0114  22A4               	fcall	stringdir
  1195  0115  00AB               	movwf	??_sprintf
  1196  0116  082B               	movf	??_sprintf,w
  1197  0117  00B4               	movwf	sprintf@c
  1198  0118  0834               	movf	sprintf@c,w
  1199  0119  1903               	btfsc	3,2
  1200  011A  29B9               	goto	l1281
  1201                           
  1202                           ;doprnt.c: 538: if(c != '%')
  1203  011B  3025               	movlw	37
  1204  011C  0634               	xorwf	sprintf@c,w
  1205  011D  1903               	btfsc	3,2
  1206  011E  292B               	goto	l1235
  1207                           
  1208                           ;doprnt.c: 540: {
  1209                           ;doprnt.c: 541: ((*sp++ = (c)));
  1210  011F  0834               	movf	sprintf@c,w
  1211  0120  00AB               	movwf	??_sprintf
  1212  0121  0833               	movf	sprintf@sp,w
  1213  0122  0084               	movwf	4
  1214  0123  082B               	movf	??_sprintf,w
  1215  0124  1383               	bcf	3,7	;select IRP bank0
  1216  0125  0080               	movwf	0
  1217  0126  3001               	movlw	1
  1218  0127  00AB               	movwf	??_sprintf
  1219  0128  082B               	movf	??_sprintf,w
  1220  0129  07B3               	addwf	sprintf@sp,f
  1221                           
  1222                           ;doprnt.c: 542: continue;
  1223  012A  290F               	goto	l1279
  1224  012B                     l1235:	
  1225                           
  1226                           ;doprnt.c: 543: }
  1227                           ;doprnt.c: 548: flag = 0;
  1228  012B  01AF               	clrf	sprintf@flag
  1229                           
  1230                           ;doprnt.c: 822: }
  1231                           
  1232                           ;doprnt.c: 813: continue;
  1233                           
  1234                           ;doprnt.c: 802: default:
  1235                           
  1236                           ;doprnt.c: 698: case 'i':
  1237                           ;doprnt.c: 699: break;
  1238                           
  1239                           ;doprnt.c: 697: case 'd':
  1240                           
  1241                           ;doprnt.c: 638: goto alldone;
  1242                           
  1243                           ;doprnt.c: 637: case 0:
  1244                           
  1245                           ;doprnt.c: 635: switch(c = *f++) {
  1246  012C  3001               	movlw	1
  1247  012D  07A8               	addwf	sprintf@f,f
  1248  012E  30FF               	movlw	-1
  1249  012F  0728               	addwf	sprintf@f,w
  1250  0130  0084               	movwf	4
  1251  0131  22A4               	fcall	stringdir
  1252  0132  00B4               	movwf	sprintf@c
  1253                           
  1254                           ; Switch size 1, requested type "space"
  1255                           ; Number of cases is 3, Range of values is 0 to 105
  1256                           ; switch strategies available:
  1257                           ; Name         Instructions Cycles
  1258                           ; simple_byte           10     6 (average)
  1259                           ; direct_byte          112     6 (fixed)
  1260                           ; jumptable            260     6 (fixed)
  1261                           ;	Chosen strategy is simple_byte
  1262  0133  3A00               	xorlw	0	; case 0
  1263  0134  1903               	skipnz
  1264  0135  29B9               	goto	l1281
  1265  0136  3A64               	xorlw	100	; case 100
  1266  0137  1903               	skipnz
  1267  0138  293D               	goto	l1241
  1268  0139  3A0D               	xorlw	13	; case 105
  1269  013A  1903               	skipnz
  1270  013B  293D               	goto	l1241
  1271  013C  290F               	goto	l1279
  1272  013D                     l1241:	
  1273                           
  1274                           ;doprnt.c: 1253: {
  1275                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1276  013D  082E               	movf	sprintf@ap,w
  1277  013E  0084               	movwf	4
  1278  013F  1383               	bcf	3,7	;select IRP bank0
  1279  0140  0800               	movf	0,w
  1280  0141  00B1               	movwf	sprintf@val
  1281  0142  0A84               	incf	4,f
  1282  0143  0800               	movf	0,w
  1283  0144  00B2               	movwf	sprintf@val+1
  1284  0145  3002               	movlw	2
  1285  0146  00AB               	movwf	??_sprintf
  1286  0147  082B               	movf	??_sprintf,w
  1287  0148  07AE               	addwf	sprintf@ap,f
  1288                           
  1289                           ;doprnt.c: 1261: if((int)val < 0) {
  1290  0149  1FB2               	btfss	sprintf@val+1,7
  1291  014A  2954               	goto	l1251
  1292                           
  1293                           ;doprnt.c: 1262: flag |= 0x03;
  1294  014B  3003               	movlw	3
  1295  014C  00AB               	movwf	??_sprintf
  1296  014D  082B               	movf	??_sprintf,w
  1297  014E  04AF               	iorwf	sprintf@flag,f
  1298                           
  1299                           ;doprnt.c: 1263: val = -val;
  1300  014F  09B1               	comf	sprintf@val,f
  1301  0150  09B2               	comf	sprintf@val+1,f
  1302  0151  0AB1               	incf	sprintf@val,f
  1303  0152  1903               	skipnz
  1304  0153  0AB2               	incf	sprintf@val+1,f
  1305  0154                     l1251:	
  1306                           
  1307                           ;doprnt.c: 1264: }
  1308                           ;doprnt.c: 1266: }
  1309                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1310  0154  01B4               	clrf	sprintf@c
  1311  0155  0AB4               	incf	sprintf@c,f
  1312  0156  3005               	movlw	5
  1313  0157  0634               	xorwf	sprintf@c,w
  1314  0158  1903               	btfsc	3,2
  1315  0159  2973               	goto	l1263
  1316  015A                     l1257:	
  1317                           
  1318                           ;doprnt.c: 1306: if(val < dpowers[c])
  1319  015A  0834               	movf	sprintf@c,w
  1320  015B  00AB               	movwf	??_sprintf
  1321  015C  072B               	addwf	??_sprintf,w
  1322  015D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1323  015E  0084               	movwf	4
  1324  015F  22A4               	fcall	stringdir
  1325  0160  00AC               	movwf	??_sprintf+1
  1326  0161  22A4               	fcall	stringdir
  1327  0162  00AD               	movwf	??_sprintf+2
  1328  0163  082D               	movf	??_sprintf+2,w
  1329  0164  0232               	subwf	sprintf@val+1,w
  1330  0165  1D03               	skipz
  1331  0166  2969               	goto	u925
  1332  0167  082C               	movf	??_sprintf+1,w
  1333  0168  0231               	subwf	sprintf@val,w
  1334  0169                     u925:	
  1335  0169  1C03               	btfss	3,0
  1336  016A  2973               	goto	l1263
  1337                           
  1338                           ;doprnt.c: 1307: break;
  1339  016B  3001               	movlw	1
  1340  016C  00AB               	movwf	??_sprintf
  1341  016D  082B               	movf	??_sprintf,w
  1342  016E  07B4               	addwf	sprintf@c,f
  1343  016F  3005               	movlw	5
  1344  0170  0634               	xorwf	sprintf@c,w
  1345  0171  1D03               	btfss	3,2
  1346  0172  295A               	goto	l1257
  1347  0173                     l1263:	
  1348                           
  1349                           ;doprnt.c: 1422: {
  1350                           ;doprnt.c: 1438: if(flag & 0x03)
  1351  0173  082F               	movf	sprintf@flag,w
  1352  0174  3903               	andlw	3
  1353  0175  1903               	btfsc	3,2
  1354  0176  2982               	goto	l1269
  1355                           
  1356                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1357  0177  302D               	movlw	45
  1358  0178  00AB               	movwf	??_sprintf
  1359  0179  0833               	movf	sprintf@sp,w
  1360  017A  0084               	movwf	4
  1361  017B  082B               	movf	??_sprintf,w
  1362  017C  1383               	bcf	3,7	;select IRP bank0
  1363  017D  0080               	movwf	0
  1364  017E  3001               	movlw	1
  1365  017F  00AB               	movwf	??_sprintf
  1366  0180  082B               	movf	??_sprintf,w
  1367  0181  07B3               	addwf	sprintf@sp,f
  1368  0182                     l1269:	
  1369                           
  1370                           ;doprnt.c: 1469: }
  1371                           ;doprnt.c: 1472: prec = c;
  1372  0182  0834               	movf	sprintf@c,w
  1373  0183  00AB               	movwf	??_sprintf
  1374  0184  082B               	movf	??_sprintf,w
  1375  0185  00B0               	movwf	sprintf@prec
  1376  0186                     l1277:	
  1377                           ;doprnt.c: 1474: while(prec--) {
  1378                           
  1379  0186  30FF               	movlw	255
  1380  0187  00AB               	movwf	??_sprintf
  1381  0188  082B               	movf	??_sprintf,w
  1382  0189  07B0               	addwf	sprintf@prec,f
  1383  018A  0A30               	incf	sprintf@prec,w
  1384  018B  1903               	btfsc	3,2
  1385  018C  290F               	goto	l1279
  1386                           
  1387                           ;doprnt.c: 1478: {
  1388                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1389  018D  300A               	movlw	10
  1390  018E  00A3               	movwf	___lwmod@divisor
  1391  018F  3000               	movlw	0
  1392  0190  00A4               	movwf	___lwmod@divisor+1
  1393  0191  0830               	movf	sprintf@prec,w
  1394  0192  00AB               	movwf	??_sprintf
  1395  0193  072B               	addwf	??_sprintf,w
  1396  0194  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1397  0195  0084               	movwf	4
  1398  0196  22A4               	fcall	stringdir
  1399  0197  00F4               	movwf	___lwdiv@divisor
  1400  0198  22A4               	fcall	stringdir
  1401  0199  00F5               	movwf	___lwdiv@divisor+1
  1402  019A  0832               	movf	sprintf@val+1,w
  1403  019B  00F7               	movwf	___lwdiv@dividend+1
  1404  019C  0831               	movf	sprintf@val,w
  1405  019D  00F6               	movwf	___lwdiv@dividend
  1406  019E  2337               	fcall	___lwdiv
  1407  019F  0875               	movf	?___lwdiv+1,w
  1408  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1409  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1410  01A2  00A6               	movwf	___lwmod@dividend+1
  1411  01A3  0874               	movf	?___lwdiv,w
  1412  01A4  00A5               	movwf	___lwmod@dividend
  1413  01A5  2375               	fcall	___lwmod
  1414  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1415  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1416  01A8  0823               	movf	?___lwmod,w
  1417  01A9  3E30               	addlw	48
  1418  01AA  00AC               	movwf	??_sprintf+1
  1419  01AB  082C               	movf	??_sprintf+1,w
  1420  01AC  00B4               	movwf	sprintf@c
  1421                           
  1422                           ;doprnt.c: 1523: }
  1423                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1424  01AD  0834               	movf	sprintf@c,w
  1425  01AE  00AB               	movwf	??_sprintf
  1426  01AF  0833               	movf	sprintf@sp,w
  1427  01B0  0084               	movwf	4
  1428  01B1  082B               	movf	??_sprintf,w
  1429  01B2  1383               	bcf	3,7	;select IRP bank0
  1430  01B3  0080               	movwf	0
  1431  01B4  3001               	movlw	1
  1432  01B5  00AB               	movwf	??_sprintf
  1433  01B6  082B               	movf	??_sprintf,w
  1434  01B7  07B3               	addwf	sprintf@sp,f
  1435  01B8  2986               	goto	l1277
  1436  01B9                     l1281:	
  1437                           ;doprnt.c: 1525: }
  1438                           ;doprnt.c: 1533: }
  1439                           ;doprnt.c: 1535: alldone:
  1440                           
  1441                           
  1442                           ;doprnt.c: 1538: *sp = 0;
  1443  01B9  0833               	movf	sprintf@sp,w
  1444  01BA  0084               	movwf	4
  1445  01BB  1383               	bcf	3,7	;select IRP bank0
  1446  01BC  0180               	clrf	0
  1447  01BD  0008               	return
  1448  01BE                     __end_of_sprintf:	
  1449                           ;doprnt.c: 1540: return 0;
  1450                           ;	Return value of _sprintf is never used
  1451                           
  1452                           
  1453                           	psect	text2
  1454  0375                     __ptext2:	
  1455 ;; *************** function ___lwmod *****************
  1456 ;; Defined at:
  1457 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwmod.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;  divisor         2    3[BANK0 ] unsigned int 
  1460 ;;  dividend        2    5[BANK0 ] unsigned int 
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;  counter         1    7[BANK0 ] unsigned char 
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  2    3[BANK0 ] unsigned int 
  1465 ;; Registers used:
  1466 ;;		wreg, status,2, status,0
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1
  1472 ;;      Params:         0       4       0
  1473 ;;      Locals:         0       1       0
  1474 ;;      Temps:          1       0       0
  1475 ;;      Totals:         1       5       0
  1476 ;;Total ram usage:        6 bytes
  1477 ;; Hardware stack levels used:    1
  1478 ;; Hardware stack levels required when called:    1
  1479 ;; This function calls:
  1480 ;;		Nothing
  1481 ;; This function is called by:
  1482 ;;		_sprintf
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486                           
  1487                           ;psect for function ___lwmod
  1488  0375                     ___lwmod:	
  1489                           
  1490                           ;incstack = 0
  1491                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1492  0375  1283               	bcf	3,5	;RP0=0, select bank0
  1493  0376  1303               	bcf	3,6	;RP1=0, select bank0
  1494  0377  0823               	movf	___lwmod@divisor,w
  1495  0378  0424               	iorwf	___lwmod@divisor+1,w
  1496  0379  1903               	btfsc	3,2
  1497  037A  2BA4               	goto	l1107
  1498  037B  01A7               	clrf	___lwmod@counter
  1499  037C  0AA7               	incf	___lwmod@counter,f
  1500  037D                     l1097:	
  1501  037D  1BA4               	btfsc	___lwmod@divisor+1,7
  1502  037E  2B8B               	goto	l1099
  1503  037F  3001               	movlw	1
  1504  0380                     u725:	
  1505  0380  1003               	clrc
  1506  0381  0DA3               	rlf	___lwmod@divisor,f
  1507  0382  0DA4               	rlf	___lwmod@divisor+1,f
  1508  0383  3EFF               	addlw	-1
  1509  0384  1D03               	skipz
  1510  0385  2B80               	goto	u725
  1511  0386  3001               	movlw	1
  1512  0387  00F9               	movwf	??___lwmod
  1513  0388  0879               	movf	??___lwmod,w
  1514  0389  07A7               	addwf	___lwmod@counter,f
  1515  038A  2B7D               	goto	l1097
  1516  038B                     l1099:	
  1517  038B  0824               	movf	___lwmod@divisor+1,w
  1518  038C  0226               	subwf	___lwmod@dividend+1,w
  1519  038D  1D03               	skipz
  1520  038E  2B91               	goto	u745
  1521  038F  0823               	movf	___lwmod@divisor,w
  1522  0390  0225               	subwf	___lwmod@dividend,w
  1523  0391                     u745:	
  1524  0391  1C03               	skipc
  1525  0392  2B99               	goto	l1103
  1526  0393  0823               	movf	___lwmod@divisor,w
  1527  0394  02A5               	subwf	___lwmod@dividend,f
  1528  0395  0824               	movf	___lwmod@divisor+1,w
  1529  0396  1C03               	skipc
  1530  0397  03A6               	decf	___lwmod@dividend+1,f
  1531  0398  02A6               	subwf	___lwmod@dividend+1,f
  1532  0399                     l1103:	
  1533  0399  3001               	movlw	1
  1534  039A                     u755:	
  1535  039A  1003               	clrc
  1536  039B  0CA4               	rrf	___lwmod@divisor+1,f
  1537  039C  0CA3               	rrf	___lwmod@divisor,f
