

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 19 14:44:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x520,80
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x450,32
    41                           	dabs	1,0x22B0,0,_samples
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  2905  0513                     	;# 
  2906  0514                     	;# 
  2907  0515                     	;# 
  2908  0515                     	;# 
  2909  0516                     	;# 
  2910  0517                     	;# 
  2911  0518                     	;# 
  2912  0519                     	;# 
  2913  051A                     	;# 
  2914  051B                     	;# 
  2915  051C                     	;# 
  2916  051D                     	;# 
  2917  058C                     	;# 
  2918  058C                     	;# 
  2919  058D                     	;# 
  2920  058E                     	;# 
  2921  058F                     	;# 
  2922  058F                     	;# 
  2923  0590                     	;# 
  2924  0591                     	;# 
  2925  0592                     	;# 
  2926  0593                     	;# 
  2927  060C                     	;# 
  2928  060D                     	;# 
  2929  060E                     	;# 
  2930  060F                     	;# 
  2931  0610                     	;# 
  2932  0611                     	;# 
  2933  0612                     	;# 
  2934  0613                     	;# 
  2935  0614                     	;# 
  2936  0616                     	;# 
  2937  0617                     	;# 
  2938  0618                     	;# 
  2939  0619                     	;# 
  2940  061A                     	;# 
  2941  061B                     	;# 
  2942  061C                     	;# 
  2943  061D                     	;# 
  2944  061E                     	;# 
  2945  068C                     	;# 
  2946  068D                     	;# 
  2947  068E                     	;# 
  2948  068F                     	;# 
  2949  0690                     	;# 
  2950  0691                     	;# 
  2951  0692                     	;# 
  2952  0693                     	;# 
  2953  0694                     	;# 
  2954  070C                     	;# 
  2955  070D                     	;# 
  2956  070E                     	;# 
  2957  070F                     	;# 
  2958  0710                     	;# 
  2959  0711                     	;# 
  2960  0712                     	;# 
  2961  0713                     	;# 
  2962  0714                     	;# 
  2963  0716                     	;# 
  2964  0717                     	;# 
  2965  0718                     	;# 
  2966  0719                     	;# 
  2967  071A                     	;# 
  2968  071B                     	;# 
  2969  071C                     	;# 
  2970  071D                     	;# 
  2971  071E                     	;# 
  2972  0796                     	;# 
  2973  0797                     	;# 
  2974  0798                     	;# 
  2975  0799                     	;# 
  2976  079A                     	;# 
  2977  079B                     	;# 
  2978  080C                     	;# 
  2979  080D                     	;# 
  2980  080E                     	;# 
  2981  080F                     	;# 
  2982  0810                     	;# 
  2983  0811                     	;# 
  2984  0812                     	;# 
  2985  0813                     	;# 
  2986  0814                     	;# 
  2987  081A                     	;# 
  2988  081B                     	;# 
  2989  081C                     	;# 
  2990  081D                     	;# 
  2991  081E                     	;# 
  2992  081F                     	;# 
  2993  088C                     	;# 
  2994  088D                     	;# 
  2995  088E                     	;# 
  2996  088F                     	;# 
  2997  0890                     	;# 
  2998  0891                     	;# 
  2999  0892                     	;# 
  3000  0893                     	;# 
  3001  0895                     	;# 
  3002  0896                     	;# 
  3003  0897                     	;# 
  3004  0898                     	;# 
  3005  0899                     	;# 
  3006  089A                     	;# 
  3007  089B                     	;# 
  3008  090C                     	;# 
  3009  090E                     	;# 
  3010  090F                     	;# 
  3011  091F                     	;# 
  3012  091F                     	;# 
  3013  098F                     	;# 
  3014  098F                     	;# 
  3015  0990                     	;# 
  3016  0991                     	;# 
  3017  0992                     	;# 
  3018  0993                     	;# 
  3019  0994                     	;# 
  3020  0995                     	;# 
  3021  0996                     	;# 
  3022  0997                     	;# 
  3023  0E0F                     	;# 
  3024  0E10                     	;# 
  3025  0E11                     	;# 
  3026  0E12                     	;# 
  3027  0E13                     	;# 
  3028  0E14                     	;# 
  3029  0E15                     	;# 
  3030  0E16                     	;# 
  3031  0E17                     	;# 
  3032  0E18                     	;# 
  3033  0E19                     	;# 
  3034  0E1A                     	;# 
  3035  0E1B                     	;# 
  3036  0E1C                     	;# 
  3037  0E1D                     	;# 
  3038  0E1E                     	;# 
  3039  0E1F                     	;# 
  3040  0E20                     	;# 
  3041  0E21                     	;# 
  3042  0E22                     	;# 
  3043  0E23                     	;# 
  3044  0E24                     	;# 
  3045  0E25                     	;# 
  3046  0E26                     	;# 
  3047  0E27                     	;# 
  3048  0E28                     	;# 
  3049  0E29                     	;# 
  3050  0E2A                     	;# 
  3051  0E2B                     	;# 
  3052  0E2C                     	;# 
  3053  0E2D                     	;# 
  3054  0E2E                     	;# 
  3055  0E2F                     	;# 
  3056  0E30                     	;# 
  3057  0E31                     	;# 
  3058  0E32                     	;# 
  3059  0E33                     	;# 
  3060  0E34                     	;# 
  3061  0E35                     	;# 
  3062  0E36                     	;# 
  3063  0E37                     	;# 
  3064  0E8F                     	;# 
  3065  0E90                     	;# 
  3066  0E91                     	;# 
  3067  0E92                     	;# 
  3068  0E93                     	;# 
  3069  0E94                     	;# 
  3070  0E95                     	;# 
  3071  0E96                     	;# 
  3072  0E97                     	;# 
  3073  0E9C                     	;# 
  3074  0E9D                     	;# 
  3075  0E9E                     	;# 
  3076  0EA1                     	;# 
  3077  0EA2                     	;# 
  3078  0EA3                     	;# 
  3079  0EA4                     	;# 
  3080  0EA5                     	;# 
  3081  0EA9                     	;# 
  3082  0EAA                     	;# 
  3083  0EAB                     	;# 
  3084  0EAC                     	;# 
  3085  0EB1                     	;# 
  3086  0EB2                     	;# 
  3087  0EB3                     	;# 
  3088  0EB8                     	;# 
  3089  0EB9                     	;# 
  3090  0EBA                     	;# 
  3091  0EBB                     	;# 
  3092  0EBC                     	;# 
  3093  0EBD                     	;# 
  3094  0EBE                     	;# 
  3095  0EC3                     	;# 
  3096  0EC5                     	;# 
  3097  0EC6                     	;# 
  3098  0EC7                     	;# 
  3099  0EC8                     	;# 
  3100  0EC9                     	;# 
  3101  0ECA                     	;# 
  3102  0ECB                     	;# 
  3103  0ECC                     	;# 
  3104  0F10                     	;# 
  3105  0F11                     	;# 
  3106  0F12                     	;# 
  3107  0F13                     	;# 
  3108  0F14                     	;# 
  3109  0F15                     	;# 
  3110  0F16                     	;# 
  3111  0F17                     	;# 
  3112  0F18                     	;# 
  3113  0F19                     	;# 
  3114  0F1A                     	;# 
  3115  0F1B                     	;# 
  3116  0F1C                     	;# 
  3117  0F1D                     	;# 
  3118  0F1E                     	;# 
  3119  0F1F                     	;# 
  3120  0F20                     	;# 
  3121  0F21                     	;# 
  3122  0F22                     	;# 
  3123  0F23                     	;# 
  3124  0F24                     	;# 
  3125  0F25                     	;# 
  3126  0F26                     	;# 
  3127  0F27                     	;# 
  3128  0F38                     	;# 
  3129  0F39                     	;# 
  3130  0F3A                     	;# 
  3131  0F3B                     	;# 
  3132  0F3C                     	;# 
  3133  0F3D                     	;# 
  3134  0F3E                     	;# 
  3135  0F3F                     	;# 
  3136  0F40                     	;# 
  3137  0F41                     	;# 
  3138  0F43                     	;# 
  3139  0F44                     	;# 
  3140  0F45                     	;# 
  3141  0F46                     	;# 
  3142  0F47                     	;# 
  3143  0F48                     	;# 
  3144  0F49                     	;# 
  3145  0F4A                     	;# 
  3146  0F4B                     	;# 
  3147  0F4C                     	;# 
  3148  0F4E                     	;# 
  3149  0F4F                     	;# 
  3150  0F50                     	;# 
  3151  0F51                     	;# 
  3152  0F52                     	;# 
  3153  0F53                     	;# 
  3154  0F54                     	;# 
  3155  0F55                     	;# 
  3156  0F56                     	;# 
  3157  0F57                     	;# 
  3158  0F65                     	;# 
  3159  0F68                     	;# 
  3160  0F69                     	;# 
  3161  0F6A                     	;# 
  3162  0F6B                     	;# 
  3163  0FE4                     	;# 
  3164  0FE5                     	;# 
  3165  0FE6                     	;# 
  3166  0FE7                     	;# 
  3167  0FE8                     	;# 
  3168  0FE9                     	;# 
  3169  0FEA                     	;# 
  3170  0FEB                     	;# 
  3171  0FED                     	;# 
  3172  0FEE                     	;# 
  3173  0FEF                     	;# 
  3174  0000                     	;# 
  3175  0001                     	;# 
  3176  0002                     	;# 
  3177  0003                     	;# 
  3178  0004                     	;# 
  3179  0005                     	;# 
  3180  0006                     	;# 
  3181  0007                     	;# 
  3182  0008                     	;# 
  3183  0009                     	;# 
  3184  000A                     	;# 
  3185  000B                     	;# 
  3186  000C                     	;# 
  3187  000D                     	;# 
  3188  000E                     	;# 
  3189  0010                     	;# 
  3190  0011                     	;# 
  3191  0012                     	;# 
  3192  0013                     	;# 
  3193  0016                     	;# 
  3194  0017                     	;# 
  3195  0018                     	;# 
  3196  001C                     	;# 
  3197  001C                     	;# 
  3198  001D                     	;# 
  3199  001D                     	;# 
  3200  001E                     	;# 
  3201  001F                     	;# 
  3202  008C                     	;# 
  3203  008C                     	;# 
  3204  008D                     	;# 
  3205  008E                     	;# 
  3206  008E                     	;# 
  3207  008F                     	;# 
  3208  0090                     	;# 
  3209  0090                     	;# 
  3210  0091                     	;# 
  3211  0093                     	;# 
  3212  0094                     	;# 
  3213  0095                     	;# 
  3214  0096                     	;# 
  3215  0097                     	;# 
  3216  0098                     	;# 
  3217  0099                     	;# 
  3218  009A                     	;# 
  3219  009B                     	;# 
  3220  009C                     	;# 
  3221  009D                     	;# 
  3222  009E                     	;# 
  3223  010C                     	;# 
  3224  010D                     	;# 
  3225  010E                     	;# 
  3226  010E                     	;# 
  3227  010F                     	;# 
  3228  0110                     	;# 
  3229  0110                     	;# 
  3230  0111                     	;# 
  3231  0112                     	;# 
  3232  0112                     	;# 
  3233  0113                     	;# 
  3234  0114                     	;# 
  3235  0114                     	;# 
  3236  0115                     	;# 
  3237  0116                     	;# 
  3238  0116                     	;# 
  3239  0117                     	;# 
  3240  0119                     	;# 
  3241  0119                     	;# 
  3242  0119                     	;# 
  3243  011A                     	;# 
  3244  011A                     	;# 
  3245  011A                     	;# 
  3246  011B                     	;# 
  3247  011B                     	;# 
  3248  011B                     	;# 
  3249  011B                     	;# 
  3250  011B                     	;# 
  3251  011C                     	;# 
  3252  011C                     	;# 
  3253  011C                     	;# 
  3254  011D                     	;# 
  3255  011D                     	;# 
  3256  011D                     	;# 
  3257  011E                     	;# 
  3258  011E                     	;# 
  3259  011E                     	;# 
  3260  011F                     	;# 
  3261  011F                     	;# 
  3262  011F                     	;# 
  3263  011F                     	;# 
  3264  011F                     	;# 
  3265  018C                     	;# 
  3266  018D                     	;# 
  3267  018E                     	;# 
  3268  018F                     	;# 
  3269  0190                     	;# 
  3270  0191                     	;# 
  3271  0192                     	;# 
  3272  0196                     	;# 
  3273  0197                     	;# 
  3274  0198                     	;# 
  3275  0199                     	;# 
  3276  019A                     	;# 
  3277  019B                     	;# 
  3278  019C                     	;# 
  3279  020C                     	;# 
  3280  020C                     	;# 
  3281  020D                     	;# 
  3282  020E                     	;# 
  3283  020F                     	;# 
  3284  020F                     	;# 
  3285  0210                     	;# 
  3286  0210                     	;# 
  3287  0211                     	;# 
  3288  0211                     	;# 
  3289  0212                     	;# 
  3290  0212                     	;# 
  3291  0213                     	;# 
  3292  0214                     	;# 
  3293  0215                     	;# 
  3294  0215                     	;# 
  3295  0216                     	;# 
  3296  0216                     	;# 
  3297  0217                     	;# 
  3298  0217                     	;# 
  3299  0218                     	;# 
  3300  0218                     	;# 
  3301  0219                     	;# 
  3302  021A                     	;# 
  3303  021B                     	;# 
  3304  021B                     	;# 
  3305  021C                     	;# 
  3306  021C                     	;# 
  3307  021D                     	;# 
  3308  021D                     	;# 
  3309  021E                     	;# 
  3310  021F                     	;# 
  3311  028C                     	;# 
  3312  028C                     	;# 
  3313  028D                     	;# 
  3314  028D                     	;# 
  3315  028E                     	;# 
  3316  028F                     	;# 
  3317  0290                     	;# 
  3318  0290                     	;# 
  3319  0291                     	;# 
  3320  0292                     	;# 
  3321  0292                     	;# 
  3322  0293                     	;# 
  3323  0293                     	;# 
  3324  0294                     	;# 
  3325  0295                     	;# 
  3326  0296                     	;# 
  3327  0296                     	;# 
  3328  0297                     	;# 
  3329  0298                     	;# 
  3330  0298                     	;# 
  3331  0299                     	;# 
  3332  0299                     	;# 
  3333  029A                     	;# 
  3334  029B                     	;# 
  3335  029C                     	;# 
  3336  029C                     	;# 
  3337  029D                     	;# 
  3338  030C                     	;# 
  3339  030C                     	;# 
  3340  030D                     	;# 
  3341  030E                     	;# 
  3342  030F                     	;# 
  3343  0310                     	;# 
  3344  0310                     	;# 
  3345  0311                     	;# 
  3346  0312                     	;# 
  3347  0313                     	;# 
  3348  0314                     	;# 
  3349  0314                     	;# 
  3350  0315                     	;# 
  3351  0316                     	;# 
  3352  0317                     	;# 
  3353  0318                     	;# 
  3354  0318                     	;# 
  3355  0319                     	;# 
  3356  031A                     	;# 
  3357  031B                     	;# 
  3358  031C                     	;# 
  3359  031C                     	;# 
  3360  031D                     	;# 
  3361  031E                     	;# 
  3362  031F                     	;# 
  3363  038C                     	;# 
  3364  038D                     	;# 
  3365  038E                     	;# 
  3366  0390                     	;# 
  3367  0391                     	;# 
  3368  0392                     	;# 
  3369  040C                     	;# 
  3370  040D                     	;# 
  3371  040E                     	;# 
  3372  040F                     	;# 
  3373  0410                     	;# 
  3374  0411                     	;# 
  3375  0416                     	;# 
  3376  0416                     	;# 
  3377  0417                     	;# 
  3378  0418                     	;# 
  3379  0418                     	;# 
  3380  0419                     	;# 
  3381  041A                     	;# 
  3382  041A                     	;# 
  3383  041B                     	;# 
  3384  041C                     	;# 
  3385  041C                     	;# 
  3386  041D                     	;# 
  3387  041E                     	;# 
  3388  041F                     	;# 
  3389  048C                     	;# 
  3390  048C                     	;# 
  3391  048D                     	;# 
  3392  048E                     	;# 
  3393  048F                     	;# 
  3394  048F                     	;# 
  3395  0490                     	;# 
  3396  0491                     	;# 
  3397  0492                     	;# 
  3398  0492                     	;# 
  3399  0493                     	;# 
  3400  0494                     	;# 
  3401  0495                     	;# 
  3402  0495                     	;# 
  3403  0496                     	;# 
  3404  0497                     	;# 
  3405  0498                     	;# 
  3406  0499                     	;# 
  3407  049A                     	;# 
  3408  049B                     	;# 
  3409  049C                     	;# 
  3410  049D                     	;# 
  3411  050C                     	;# 
  3412  050C                     	;# 
  3413  050D                     	;# 
  3414  050E                     	;# 
  3415  050F                     	;# 
  3416  050F                     	;# 
  3417  0510                     	;# 
  3418  0511                     	;# 
  3419  0512                     	;# 
  3420  0512                     	;# 
  3421  0513                     	;# 
  3422  0514                     	;# 
  3423  0515                     	;# 
  3424  0515                     	;# 
  3425  0516                     	;# 
  3426  0517                     	;# 
  3427  0518                     	;# 
  3428  0519                     	;# 
  3429  051A                     	;# 
  3430  051B                     	;# 
  3431  051C                     	;# 
  3432  051D                     	;# 
  3433  058C                     	;# 
  3434  058C                     	;# 
  3435  058D                     	;# 
  3436  058E                     	;# 
  3437  058F                     	;# 
  3438  058F                     	;# 
  3439  0590                     	;# 
  3440  0591                     	;# 
  3441  0592                     	;# 
  3442  0593                     	;# 
  3443  060C                     	;# 
  3444  060D                     	;# 
  3445  060E                     	;# 
  3446  060F                     	;# 
  3447  0610                     	;# 
  3448  0611                     	;# 
  3449  0612                     	;# 
  3450  0613                     	;# 
  3451  0614                     	;# 
  3452  0616                     	;# 
  3453  0617                     	;# 
  3454  0618                     	;# 
  3455  0619                     	;# 
  3456  061A                     	;# 
  3457  061B                     	;# 
  3458  061C                     	;# 
  3459  061D                     	;# 
  3460  061E                     	;# 
  3461  068C                     	;# 
  3462  068D                     	;# 
  3463  068E                     	;# 
  3464  068F                     	;# 
  3465  0690                     	;# 
  3466  0691                     	;# 
  3467  0692                     	;# 
  3468  0693                     	;# 
  3469  0694                     	;# 
  3470  070C                     	;# 
  3471  070D                     	;# 
  3472  070E                     	;# 
  3473  070F                     	;# 
  3474  0710                     	;# 
  3475  0711                     	;# 
  3476  0712                     	;# 
  3477  0713                     	;# 
  3478  0714                     	;# 
  3479  0716                     	;# 
  3480  0717                     	;# 
  3481  0718                     	;# 
  3482  0719                     	;# 
  3483  071A                     	;# 
  3484  071B                     	;# 
  3485  071C                     	;# 
  3486  071D                     	;# 
  3487  071E                     	;# 
  3488  0796                     	;# 
  3489  0797                     	;# 
  3490  0798                     	;# 
  3491  0799                     	;# 
  3492  079A                     	;# 
  3493  079B                     	;# 
  3494  080C                     	;# 
  3495  080D                     	;# 
  3496  080E                     	;# 
  3497  080F                     	;# 
  3498  0810                     	;# 
  3499  0811                     	;# 
  3500  0812                     	;# 
  3501  0813                     	;# 
  3502  0814                     	;# 
  3503  081A                     	;# 
  3504  081B                     	;# 
  3505  081C                     	;# 
  3506  081D                     	;# 
  3507  081E                     	;# 
  3508  081F                     	;# 
  3509  088C                     	;# 
  3510  088D                     	;# 
  3511  088E                     	;# 
  3512  088F                     	;# 
  3513  0890                     	;# 
  3514  0891                     	;# 
  3515  0892                     	;# 
  3516  0893                     	;# 
  3517  0895                     	;# 
  3518  0896                     	;# 
  3519  0897                     	;# 
  3520  0898                     	;# 
  3521  0899                     	;# 
  3522  089A                     	;# 
  3523  089B                     	;# 
  3524  090C                     	;# 
  3525  090E                     	;# 
  3526  090F                     	;# 
  3527  091F                     	;# 
  3528  091F                     	;# 
  3529  098F                     	;# 
  3530  098F                     	;# 
  3531  0990                     	;# 
  3532  0991                     	;# 
  3533  0992                     	;# 
  3534  0993                     	;# 
  3535  0994                     	;# 
  3536  0995                     	;# 
  3537  0996                     	;# 
  3538  0997                     	;# 
  3539  0E0F                     	;# 
  3540  0E10                     	;# 
  3541  0E11                     	;# 
  3542  0E12                     	;# 
  3543  0E13                     	;# 
  3544  0E14                     	;# 
  3545  0E15                     	;# 
  3546  0E16                     	;# 
  3547  0E17                     	;# 
  3548  0E18                     	;# 
  3549  0E19                     	;# 
  3550  0E1A                     	;# 
  3551  0E1B                     	;# 
  3552  0E1C                     	;# 
  3553  0E1D                     	;# 
  3554  0E1E                     	;# 
  3555  0E1F                     	;# 
  3556  0E20                     	;# 
  3557  0E21                     	;# 
  3558  0E22                     	;# 
  3559  0E23                     	;# 
  3560  0E24                     	;# 
  3561  0E25                     	;# 
  3562  0E26                     	;# 
  3563  0E27                     	;# 
  3564  0E28                     	;# 
  3565  0E29                     	;# 
  3566  0E2A                     	;# 
  3567  0E2B                     	;# 
  3568  0E2C                     	;# 
  3569  0E2D                     	;# 
  3570  0E2E                     	;# 
  3571  0E2F                     	;# 
  3572  0E30                     	;# 
  3573  0E31                     	;# 
  3574  0E32                     	;# 
  3575  0E33                     	;# 
  3576  0E34                     	;# 
  3577  0E35                     	;# 
  3578  0E36                     	;# 
  3579  0E37                     	;# 
  3580  0E8F                     	;# 
  3581  0E90                     	;# 
  3582  0E91                     	;# 
  3583  0E92                     	;# 
  3584  0E93                     	;# 
  3585  0E94                     	;# 
  3586  0E95                     	;# 
  3587  0E96                     	;# 
  3588  0E97                     	;# 
  3589  0E9C                     	;# 
  3590  0E9D                     	;# 
  3591  0E9E                     	;# 
  3592  0EA1                     	;# 
  3593  0EA2                     	;# 
  3594  0EA3                     	;# 
  3595  0EA4                     	;# 
  3596  0EA5                     	;# 
  3597  0EA9                     	;# 
  3598  0EAA                     	;# 
  3599  0EAB                     	;# 
  3600  0EAC                     	;# 
  3601  0EB1                     	;# 
  3602  0EB2                     	;# 
  3603  0EB3                     	;# 
  3604  0EB8                     	;# 
  3605  0EB9                     	;# 
  3606  0EBA                     	;# 
  3607  0EBB                     	;# 
  3608  0EBC                     	;# 
  3609  0EBD                     	;# 
  3610  0EBE                     	;# 
  3611  0EC3                     	;# 
  3612  0EC5                     	;# 
  3613  0EC6                     	;# 
  3614  0EC7                     	;# 
  3615  0EC8                     	;# 
  3616  0EC9                     	;# 
  3617  0ECA                     	;# 
  3618  0ECB                     	;# 
  3619  0ECC                     	;# 
  3620  0F10                     	;# 
  3621  0F11                     	;# 
  3622  0F12                     	;# 
  3623  0F13                     	;# 
  3624  0F14                     	;# 
  3625  0F15                     	;# 
  3626  0F16                     	;# 
  3627  0F17                     	;# 
  3628  0F18                     	;# 
  3629  0F19                     	;# 
  3630  0F1A                     	;# 
  3631  0F1B                     	;# 
  3632  0F1C                     	;# 
  3633  0F1D                     	;# 
  3634  0F1E                     	;# 
  3635  0F1F                     	;# 
  3636  0F20                     	;# 
  3637  0F21                     	;# 
  3638  0F22                     	;# 
  3639  0F23                     	;# 
  3640  0F24                     	;# 
  3641  0F25                     	;# 
  3642  0F26                     	;# 
  3643  0F27                     	;# 
  3644  0F38                     	;# 
  3645  0F39                     	;# 
  3646  0F3A                     	;# 
  3647  0F3B                     	;# 
  3648  0F3C                     	;# 
  3649  0F3D                     	;# 
  3650  0F3E                     	;# 
  3651  0F3F                     	;# 
  3652  0F40                     	;# 
  3653  0F41                     	;# 
  3654  0F43                     	;# 
  3655  0F44                     	;# 
  3656  0F45                     	;# 
  3657  0F46                     	;# 
  3658  0F47                     	;# 
  3659  0F48                     	;# 
  3660  0F49                     	;# 
  3661  0F4A                     	;# 
  3662  0F4B                     	;# 
  3663  0F4C                     	;# 
  3664  0F4E                     	;# 
  3665  0F4F                     	;# 
  3666  0F50                     	;# 
  3667  0F51                     	;# 
  3668  0F52                     	;# 
  3669  0F53                     	;# 
  3670  0F54                     	;# 
  3671  0F55                     	;# 
  3672  0F56                     	;# 
  3673  0F57                     	;# 
  3674  0F65                     	;# 
  3675  0F68                     	;# 
  3676  0F69                     	;# 
  3677  0F6A                     	;# 
  3678  0F6B                     	;# 
  3679  0FE4                     	;# 
  3680  0FE5                     	;# 
  3681  0FE6                     	;# 
  3682  0FE7                     	;# 
  3683  0FE8                     	;# 
  3684  0FE9                     	;# 
  3685  0FEA                     	;# 
  3686  0FEB                     	;# 
  3687  0FED                     	;# 
  3688  0FEE                     	;# 
  3689  0FEF                     	;# 
  3690  0000                     	;# 
  3691  0001                     	;# 
  3692  0002                     	;# 
  3693  0003                     	;# 
  3694  0004                     	;# 
  3695  0005                     	;# 
  3696  0006                     	;# 
  3697  0007                     	;# 
  3698  0008                     	;# 
  3699  0009                     	;# 
  3700  000A                     	;# 
  3701  000B                     	;# 
  3702  000C                     	;# 
  3703  000D                     	;# 
  3704  000E                     	;# 
  3705  0010                     	;# 
  3706  0011                     	;# 
  3707  0012                     	;# 
  3708  0013                     	;# 
  3709  0016                     	;# 
  3710  0017                     	;# 
  3711  0018                     	;# 
  3712  001C                     	;# 
  3713  001C                     	;# 
  3714  001D                     	;# 
  3715  001D                     	;# 
  3716  001E                     	;# 
  3717  001F                     	;# 
  3718  008C                     	;# 
  3719  008C                     	;# 
  3720  008D                     	;# 
  3721  008E                     	;# 
  3722  008E                     	;# 
  3723  008F                     	;# 
  3724  0090                     	;# 
  3725  0090                     	;# 
  3726  0091                     	;# 
  3727  0093                     	;# 
  3728  0094                     	;# 
  3729  0095                     	;# 
  3730  0096                     	;# 
  3731  0097                     	;# 
  3732  0098                     	;# 
  3733  0099                     	;# 
  3734  009A                     	;# 
  3735  009B                     	;# 
  3736  009C                     	;# 
  3737  009D                     	;# 
  3738  009E                     	;# 
  3739  010C                     	;# 
  3740  010D                     	;# 
  3741  010E                     	;# 
  3742  010E                     	;# 
  3743  010F                     	;# 
  3744  0110                     	;# 
  3745  0110                     	;# 
  3746  0111                     	;# 
  3747  0112                     	;# 
  3748  0112                     	;# 
  3749  0113                     	;# 
  3750  0114                     	;# 
  3751  0114                     	;# 
  3752  0115                     	;# 
  3753  0116                     	;# 
  3754  0116                     	;# 
  3755  0117                     	;# 
  3756  0119                     	;# 
  3757  0119                     	;# 
  3758  0119                     	;# 
  3759  011A                     	;# 
  3760  011A                     	;# 
  3761  011A                     	;# 
  3762  011B                     	;# 
  3763  011B                     	;# 
  3764  011B                     	;# 
  3765  011B                     	;# 
  3766  011B                     	;# 
  3767  011C                     	;# 
  3768  011C                     	;# 
  3769  011C                     	;# 
  3770  011D                     	;# 
  3771  011D                     	;# 
  3772  011D                     	;# 
  3773  011E                     	;# 
  3774  011E                     	;# 
  3775  011E                     	;# 
  3776  011F                     	;# 
  3777  011F                     	;# 
  3778  011F                     	;# 
  3779  011F                     	;# 
  3780  011F                     	;# 
  3781  018C                     	;# 
  3782  018D                     	;# 
  3783  018E                     	;# 
  3784  018F                     	;# 
  3785  0190                     	;# 
  3786  0191                     	;# 
  3787  0192                     	;# 
  3788  0196                     	;# 
  3789  0197                     	;# 
  3790  0198                     	;# 
  3791  0199                     	;# 
  3792  019A                     	;# 
  3793  019B                     	;# 
  3794  019C                     	;# 
  3795  020C                     	;# 
  3796  020C                     	;# 
  3797  020D                     	;# 
  3798  020E                     	;# 
  3799  020F                     	;# 
  3800  020F                     	;# 
  3801  0210                     	;# 
  3802  0210                     	;# 
  3803  0211                     	;# 
  3804  0211                     	;# 
  3805  0212                     	;# 
  3806  0212                     	;# 
  3807  0213                     	;# 
  3808  0214                     	;# 
  3809  0215                     	;# 
  3810  0215                     	;# 
  3811  0216                     	;# 
  3812  0216                     	;# 
  3813  0217                     	;# 
  3814  0217                     	;# 
  3815  0218                     	;# 
  3816  0218                     	;# 
  3817  0219                     	;# 
  3818  021A                     	;# 
  3819  021B                     	;# 
  3820  021B                     	;# 
  3821  021C                     	;# 
  3822  021C                     	;# 
  3823  021D                     	;# 
  3824  021D                     	;# 
  3825  021E                     	;# 
  3826  021F                     	;# 
  3827  028C                     	;# 
  3828  028C                     	;# 
  3829  028D                     	;# 
  3830  028D                     	;# 
  3831  028E                     	;# 
  3832  028F                     	;# 
  3833  0290                     	;# 
  3834  0290                     	;# 
  3835  0291                     	;# 
  3836  0292                     	;# 
  3837  0292                     	;# 
  3838  0293                     	;# 
  3839  0293                     	;# 
  3840  0294                     	;# 
  3841  0295                     	;# 
  3842  0296                     	;# 
  3843  0296                     	;# 
  3844  0297                     	;# 
  3845  0298                     	;# 
  3846  0298                     	;# 
  3847  0299                     	;# 
  3848  0299                     	;# 
  3849  029A                     	;# 
  3850  029B                     	;# 
