

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 15 12:02:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5A0,80
    43                           	dabs	1,0x520,80
    44                           	dabs	1,0x4A0,80
    45                           	dabs	1,0x450,32
    46                           	dabs	1,0x22B0,0,_samples
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  2107  0F3E                     	;# 
  2108  0F3F                     	;# 
  2109  0F40                     	;# 
  2110  0F41                     	;# 
  2111  0F43                     	;# 
  2112  0F44                     	;# 
  2113  0F45                     	;# 
  2114  0F46                     	;# 
  2115  0F47                     	;# 
  2116  0F48                     	;# 
  2117  0F49                     	;# 
  2118  0F4A                     	;# 
  2119  0F4B                     	;# 
  2120  0F4C                     	;# 
  2121  0F4E                     	;# 
  2122  0F4F                     	;# 
  2123  0F50                     	;# 
  2124  0F51                     	;# 
  2125  0F52                     	;# 
  2126  0F53                     	;# 
  2127  0F54                     	;# 
  2128  0F55                     	;# 
  2129  0F56                     	;# 
  2130  0F57                     	;# 
  2131  0F65                     	;# 
  2132  0F68                     	;# 
  2133  0F69                     	;# 
  2134  0F6A                     	;# 
  2135  0F6B                     	;# 
  2136  0FE4                     	;# 
  2137  0FE5                     	;# 
  2138  0FE6                     	;# 
  2139  0FE7                     	;# 
  2140  0FE8                     	;# 
  2141  0FE9                     	;# 
  2142  0FEA                     	;# 
  2143  0FEB                     	;# 
  2144  0FED                     	;# 
  2145  0FEE                     	;# 
  2146  0FEF                     	;# 
  2147  0000                     	;# 
  2148  0001                     	;# 
  2149  0002                     	;# 
  2150  0003                     	;# 
  2151  0004                     	;# 
  2152  0005                     	;# 
  2153  0006                     	;# 
  2154  0007                     	;# 
  2155  0008                     	;# 
  2156  0009                     	;# 
  2157  000A                     	;# 
  2158  000B                     	;# 
  2159  000C                     	;# 
  2160  000D                     	;# 
  2161  000E                     	;# 
  2162  0010                     	;# 
  2163  0011                     	;# 
  2164  0012                     	;# 
  2165  0013                     	;# 
  2166  0016                     	;# 
  2167  0017                     	;# 
  2168  0018                     	;# 
  2169  001C                     	;# 
  2170  001C                     	;# 
  2171  001D                     	;# 
  2172  001D                     	;# 
  2173  001E                     	;# 
  2174  001F                     	;# 
  2175  008C                     	;# 
  2176  008C                     	;# 
  2177  008D                     	;# 
  2178  008E                     	;# 
  2179  008E                     	;# 
  2180  008F                     	;# 
  2181  0090                     	;# 
  2182  0090                     	;# 
  2183  0091                     	;# 
  2184  0093                     	;# 
  2185  0094                     	;# 
  2186  0095                     	;# 
  2187  0096                     	;# 
  2188  0097                     	;# 
  2189  0098                     	;# 
  2190  0099                     	;# 
  2191  009A                     	;# 
  2192  009B                     	;# 
  2193  009C                     	;# 
  2194  009D                     	;# 
  2195  009E                     	;# 
  2196  010C                     	;# 
  2197  010D                     	;# 
  2198  010E                     	;# 
  2199  010E                     	;# 
  2200  010F                     	;# 
  2201  0110                     	;# 
  2202  0110                     	;# 
  2203  0111                     	;# 
  2204  0112                     	;# 
  2205  0112                     	;# 
  2206  0113                     	;# 
  2207  0114                     	;# 
  2208  0114                     	;# 
  2209  0115                     	;# 
  2210  0116                     	;# 
  2211  0116                     	;# 
  2212  0117                     	;# 
  2213  0119                     	;# 
  2214  0119                     	;# 
  2215  0119                     	;# 
  2216  011A                     	;# 
  2217  011A                     	;# 
  2218  011A                     	;# 
  2219  011B                     	;# 
  2220  011B                     	;# 
  2221  011B                     	;# 
  2222  011B                     	;# 
  2223  011B                     	;# 
  2224  011C                     	;# 
  2225  011C                     	;# 
  2226  011C                     	;# 
  2227  011D                     	;# 
  2228  011D                     	;# 
  2229  011D                     	;# 
  2230  011E                     	;# 
  2231  011E                     	;# 
  2232  011E                     	;# 
  2233  011F                     	;# 
  2234  011F                     	;# 
  2235  011F                     	;# 
  2236  011F                     	;# 
  2237  011F                     	;# 
  2238  018C                     	;# 
  2239  018D                     	;# 
  2240  018E                     	;# 
  2241  018F                     	;# 
  2242  0190                     	;# 
  2243  0191                     	;# 
  2244  0192                     	;# 
  2245  0196                     	;# 
  2246  0197                     	;# 
  2247  0198                     	;# 
  2248  0199                     	;# 
  2249  019A                     	;# 
  2250  019B                     	;# 
  2251  019C                     	;# 
  2252  020C                     	;# 
  2253  020C                     	;# 
  2254  020D                     	;# 
  2255  020E                     	;# 
  2256  020F                     	;# 
  2257  020F                     	;# 
  2258  0210                     	;# 
  2259  0210                     	;# 
  2260  0211                     	;# 
  2261  0211                     	;# 
  2262  0212                     	;# 
  2263  0212                     	;# 
  2264  0213                     	;# 
  2265  0214                     	;# 
  2266  0215                     	;# 
  2267  0215                     	;# 
  2268  0216                     	;# 
  2269  0216                     	;# 
  2270  0217                     	;# 
  2271  0217                     	;# 
  2272  0218                     	;# 
  2273  0218                     	;# 
  2274  0219                     	;# 
  2275  021A                     	;# 
  2276  021B                     	;# 
  2277  021B                     	;# 
  2278  021C                     	;# 
  2279  021C                     	;# 
  2280  021D                     	;# 
  2281  021D                     	;# 
  2282  021E                     	;# 
  2283  021F                     	;# 
  2284  028C                     	;# 
  2285  028C                     	;# 
  2286  028D                     	;# 
  2287  028D                     	;# 
  2288  028E                     	;# 
  2289  028F                     	;# 
  2290  0290                     	;# 
  2291  0290                     	;# 
  2292  0291                     	;# 
  2293  0292                     	;# 
  2294  0292                     	;# 
  2295  0293                     	;# 
  2296  0293                     	;# 
  2297  0294                     	;# 
  2298  0295                     	;# 
  2299  0296                     	;# 
  2300  0296                     	;# 
  2301  0297                     	;# 
  2302  0298                     	;# 
  2303  0298                     	;# 
  2304  0299                     	;# 
  2305  0299                     	;# 
  2306  029A                     	;# 
  2307  029B                     	;# 
  2308  029C                     	;# 
  2309  029C                     	;# 
  2310  029D                     	;# 
  2311  030C                     	;# 
  2312  030C                     	;# 
  2313  030D                     	;# 
  2314  030E                     	;# 
  2315  030F                     	;# 
  2316  0310                     	;# 
  2317  0310                     	;# 
  2318  0311                     	;# 
  2319  0312                     	;# 
  2320  0313                     	;# 
  2321  0314                     	;# 
  2322  0314                     	;# 
  2323  0315                     	;# 
  2324  0316                     	;# 
  2325  0317                     	;# 
  2326  0318                     	;# 
  2327  0318                     	;# 
  2328  0319                     	;# 
  2329  031A                     	;# 
  2330  031B                     	;# 
  2331  031C                     	;# 
  2332  031C                     	;# 
  2333  031D                     	;# 
  2334  031E                     	;# 
  2335  031F                     	;# 
  2336  038C                     	;# 
  2337  038D                     	;# 
  2338  038E                     	;# 
  2339  0390                     	;# 
  2340  0391                     	;# 
  2341  0392                     	;# 
  2342  040C                     	;# 
  2343  040D                     	;# 
  2344  040E                     	;# 
  2345  040F                     	;# 
  2346  0410                     	;# 
  2347  0411                     	;# 
  2348  0416                     	;# 
  2349  0416                     	;# 
  2350  0417                     	;# 
  2351  0418                     	;# 
  2352  0418                     	;# 
  2353  0419                     	;# 
  2354  041A                     	;# 
  2355  041A                     	;# 
  2356  041B                     	;# 
  2357  041C                     	;# 
  2358  041C                     	;# 
  2359  041D                     	;# 
  2360  041E                     	;# 
  2361  041F                     	;# 
  2362  048C                     	;# 
  2363  048C                     	;# 
  2364  048D                     	;# 
  2365  048E                     	;# 
  2366  048F                     	;# 
  2367  048F                     	;# 
  2368  0490                     	;# 
  2369  0491                     	;# 
  2370  0492                     	;# 
  2371  0492                     	;# 
  2372  0493                     	;# 
  2373  0494                     	;# 
  2374  0495                     	;# 
  2375  0495                     	;# 
  2376  0496                     	;# 
  2377  0497                     	;# 
  2378  0498                     	;# 
  2379  0499                     	;# 
  2380  049A                     	;# 
  2381  049B                     	;# 
  2382  049C                     	;# 
  2383  049D                     	;# 
  2384  050C                     	;# 
  2385  050C                     	;# 
  2386  050D                     	;# 
  2387  050E                     	;# 
  2388  050F                     	;# 
  2389  050F                     	;# 
  2390  0510                     	;# 
  2391  0511                     	;# 
  2392  0512                     	;# 
  2393  0512                     	;# 
  2394  0513                     	;# 
  2395  0514                     	;# 
  2396  0515                     	;# 
  2397  0515                     	;# 
  2398  0516                     	;# 
  2399  0517                     	;# 
  2400  0518                     	;# 
  2401  0519                     	;# 
  2402  051A                     	;# 
  2403  051B                     	;# 
  2404  051C                     	;# 
  2405  051D                     	;# 
  2406  058C                     	;# 
  2407  058C                     	;# 
  2408  058D                     	;# 
  2409  058E                     	;# 
  2410  058F                     	;# 
  2411  058F                     	;# 
  2412  0590                     	;# 
  2413  0591                     	;# 
  2414  0592                     	;# 
  2415  0593                     	;# 
  2416  060C                     	;# 
  2417  060D                     	;# 
  2418  060E                     	;# 
  2419  060F                     	;# 
  2420  0610                     	;# 
  2421  0611                     	;# 
  2422  0612                     	;# 
  2423  0613                     	;# 
  2424  0614                     	;# 
  2425  0616                     	;# 
  2426  0617                     	;# 
  2427  0618                     	;# 
  2428  0619                     	;# 
  2429  061A                     	;# 
  2430  061B                     	;# 
  2431  061C                     	;# 
  2432  061D                     	;# 
  2433  061E                     	;# 
  2434  068C                     	;# 
  2435  068D                     	;# 
  2436  068E                     	;# 
  2437  068F                     	;# 
  2438  0690                     	;# 
  2439  0691                     	;# 
  2440  0692                     	;# 
  2441  0693                     	;# 
  2442  0694                     	;# 
  2443  070C                     	;# 
  2444  070D                     	;# 
  2445  070E                     	;# 
  2446  070F                     	;# 
  2447  0710                     	;# 
  2448  0711                     	;# 
  2449  0712                     	;# 
  2450  0713                     	;# 
  2451  0714                     	;# 
  2452  0716                     	;# 
  2453  0717                     	;# 
  2454  0718                     	;# 
  2455  0719                     	;# 
  2456  071A                     	;# 
  2457  071B                     	;# 
  2458  071C                     	;# 
  2459  071D                     	;# 
  2460  071E                     	;# 
  2461  0796                     	;# 
  2462  0797                     	;# 
  2463  0798                     	;# 
  2464  0799                     	;# 
  2465  079A                     	;# 
  2466  079B                     	;# 
  2467  080C                     	;# 
  2468  080D                     	;# 
  2469  080E                     	;# 
  2470  080F                     	;# 
  2471  0810                     	;# 
  2472  0811                     	;# 
  2473  0812                     	;# 
  2474  0813                     	;# 
  2475  0814                     	;# 
  2476  081A                     	;# 
  2477  081B                     	;# 
  2478  081C                     	;# 
  2479  081D                     	;# 
  2480  081E                     	;# 
  2481  081F                     	;# 
  2482  088C                     	;# 
  2483  088D                     	;# 
  2484  088E                     	;# 
  2485  088F                     	;# 
  2486  0890                     	;# 
  2487  0891                     	;# 
  2488  0892                     	;# 
  2489  0893                     	;# 
  2490  0895                     	;# 
  2491  0896                     	;# 
  2492  0897                     	;# 
  2493  0898                     	;# 
  2494  0899                     	;# 
  2495  089A                     	;# 
  2496  089B                     	;# 
  2497  090C                     	;# 
  2498  090E                     	;# 
  2499  090F                     	;# 
  2500  091F                     	;# 
  2501  091F                     	;# 
  2502  098F                     	;# 
  2503  098F                     	;# 
  2504  0990                     	;# 
  2505  0991                     	;# 
  2506  0992                     	;# 
  2507  0993                     	;# 
  2508  0994                     	;# 
  2509  0995                     	;# 
  2510  0996                     	;# 
  2511  0997                     	;# 
  2512  0E0F                     	;# 
  2513  0E10                     	;# 
  2514  0E11                     	;# 
  2515  0E12                     	;# 
  2516  0E13                     	;# 
  2517  0E14                     	;# 
  2518  0E15                     	;# 
  2519  0E16                     	;# 
  2520  0E17                     	;# 
  2521  0E18                     	;# 
  2522  0E19                     	;# 
  2523  0E1A                     	;# 
  2524  0E1B                     	;# 
  2525  0E1C                     	;# 
  2526  0E1D                     	;# 
  2527  0E1E                     	;# 
  2528  0E1F                     	;# 
  2529  0E20                     	;# 
  2530  0E21                     	;# 
  2531  0E22                     	;# 
  2532  0E23                     	;# 
  2533  0E24                     	;# 
  2534  0E25                     	;# 
  2535  0E26                     	;# 
  2536  0E27                     	;# 
  2537  0E28                     	;# 
  2538  0E29                     	;# 
  2539  0E2A                     	;# 
  2540  0E2B                     	;# 
  2541  0E2C                     	;# 
  2542  0E2D                     	;# 
  2543  0E2E                     	;# 
  2544  0E2F                     	;# 
  2545  0E30                     	;# 
  2546  0E31                     	;# 
  2547  0E32                     	;# 
  2548  0E33                     	;# 
  2549  0E34                     	;# 
  2550  0E35                     	;# 
  2551  0E36                     	;# 
  2552  0E37                     	;# 
  2553  0E8F                     	;# 
  2554  0E90                     	;# 
  2555  0E91                     	;# 
  2556  0E92                     	;# 
  2557  0E93                     	;# 
  2558  0E94                     	;# 
  2559  0E95                     	;# 
  2560  0E96                     	;# 
  2561  0E97                     	;# 
  2562  0E9C                     	;# 
  2563  0E9D                     	;# 
  2564  0E9E                     	;# 
  2565  0EA1                     	;# 
  2566  0EA2                     	;# 
  2567  0EA3                     	;# 
  2568  0EA4                     	;# 
  2569  0EA5                     	;# 
  2570  0EA9                     	;# 
  2571  0EAA                     	;# 
  2572  0EAB                     	;# 
  2573  0EAC                     	;# 
  2574  0EB1                     	;# 
  2575  0EB2                     	;# 
  2576  0EB3                     	;# 
  2577  0EB8                     	;# 
  2578  0EB9                     	;# 
  2579  0EBA                     	;# 
  2580  0EBB                     	;# 
  2581  0EBC                     	;# 
  2582  0EBD                     	;# 
  2583  0EBE                     	;# 
  2584  0EC3                     	;# 
  2585  0EC5                     	;# 
  2586  0EC6                     	;# 
  2587  0EC7                     	;# 
  2588  0EC8                     	;# 
  2589  0EC9                     	;# 
  2590  0ECA                     	;# 
  2591  0ECB                     	;# 
  2592  0ECC                     	;# 
  2593  0F10                     	;# 
  2594  0F11                     	;# 
  2595  0F12                     	;# 
  2596  0F13                     	;# 
  2597  0F14                     	;# 
  2598  0F15                     	;# 
  2599  0F16                     	;# 
  2600  0F17                     	;# 
  2601  0F18                     	;# 
  2602  0F19                     	;# 
  2603  0F1A                     	;# 
  2604  0F1B                     	;# 
  2605  0F1C                     	;# 
  2606  0F1D                     	;# 
  2607  0F1E                     	;# 
  2608  0F1F                     	;# 
  2609  0F20                     	;# 
  2610  0F21                     	;# 
  2611  0F22                     	;# 
  2612  0F23                     	;# 
  2613  0F24                     	;# 
  2614  0F25                     	;# 
  2615  0F26                     	;# 
  2616  0F27                     	;# 
  2617  0F38                     	;# 
  2618  0F39                     	;# 
  2619  0F3A                     	;# 
  2620  0F3B                     	;# 
  2621  0F3C                     	;# 
  2622  0F3D                     	;# 
  2623  0F3E                     	;# 
  2624  0F3F                     	;# 
  2625  0F40                     	;# 
  2626  0F41                     	;# 
  2627  0F43                     	;# 
  2628  0F44                     	;# 
  2629  0F45                     	;# 
  2630  0F46                     	;# 
  2631  0F47                     	;# 
  2632  0F48                     	;# 
  2633  0F49                     	;# 
  2634  0F4A                     	;# 
  2635  0F4B                     	;# 
  2636  0F4C                     	;# 
  2637  0F4E                     	;# 
  2638  0F4F                     	;# 
  2639  0F50                     	;# 
  2640  0F51                     	;# 
  2641  0F52                     	;# 
  2642  0F53                     	;# 
  2643  0F54                     	;# 
  2644  0F55                     	;# 
  2645  0F56                     	;# 
  2646  0F57                     	;# 
  2647  0F65                     	;# 
  2648  0F68                     	;# 
  2649  0F69                     	;# 
  2650  0F6A                     	;# 
  2651  0F6B                     	;# 
  2652  0FE4                     	;# 
  2653  0FE5                     	;# 
  2654  0FE6                     	;# 
  2655  0FE7                     	;# 
  2656  0FE8                     	;# 
  2657  0FE9                     	;# 
  2658  0FEA                     	;# 
  2659  0FEB                     	;# 
  2660  0FED                     	;# 
  2661  0FEE                     	;# 
  2662  0FEF                     	;# 
  2663  0000                     	;# 
  2664  0001                     	;# 
  2665  0002                     	;# 
  2666  0003                     	;# 
  2667  0004                     	;# 
  2668  0005                     	;# 
  2669  0006                     	;# 
  2670  0007                     	;# 
  2671  0008                     	;# 
  2672  0009                     	;# 
  2673  000A                     	;# 
  2674  000B                     	;# 
  2675  000C                     	;# 
  2676  000D                     	;# 
  2677  000E                     	;# 
  2678  0010                     	;# 
  2679  0011                     	;# 
  2680  0012                     	;# 
  2681  0013                     	;# 
  2682  0016                     	;# 
  2683  0017                     	;# 
  2684  0018                     	;# 
  2685  001C                     	;# 
  2686  001C                     	;# 
  2687  001D                     	;# 
  2688  001D                     	;# 
  2689  001E                     	;# 
  2690  001F                     	;# 
  2691  008C                     	;# 
  2692  008C                     	;# 
  2693  008D                     	;# 
  2694  008E                     	;# 
  2695  008E                     	;# 
  2696  008F                     	;# 
  2697  0090                     	;# 
  2698  0090                     	;# 
  2699  0091                     	;# 
  2700  0093                     	;# 
  2701  0094                     	;# 
  2702  0095                     	;# 
  2703  0096                     	;# 
  2704  0097                     	;# 
  2705  0098                     	;# 
  2706  0099                     	;# 
  2707  009A                     	;# 
  2708  009B                     	;# 
  2709  009C                     	;# 
  2710  009D                     	;# 
  2711  009E                     	;# 
  2712  010C                     	;# 
  2713  010D                     	;# 
  2714  010E                     	;# 
  2715  010E                     	;# 
  2716  010F                     	;# 
  2717  0110                     	;# 
  2718  0110                     	;# 
  2719  0111                     	;# 
  2720  0112                     	;# 
  2721  0112                     	;# 
  2722  0113                     	;# 
  2723  0114                     	;# 
  2724  0114                     	;# 
  2725  0115                     	;# 
  2726  0116                     	;# 
  2727  0116                     	;# 
  2728  0117                     	;# 
  2729  0119                     	;# 
  2730  0119                     	;# 
  2731  0119                     	;# 
  2732  011A                     	;# 
  2733  011A                     	;# 
  2734  011A                     	;# 
  2735  011B                     	;# 
  2736  011B                     	;# 
  2737  011B                     	;# 
  2738  011B                     	;# 
  2739  011B                     	;# 
  2740  011C                     	;# 
  2741  011C                     	;# 
  2742  011C                     	;# 
  2743  011D                     	;# 
  2744  011D                     	;# 
  2745  011D                     	;# 
  2746  011E                     	;# 
  2747  011E                     	;# 
  2748  011E                     	;# 
  2749  011F                     	;# 
  2750  011F                     	;# 
  2751  011F                     	;# 
  2752  011F                     	;# 
  2753  011F                     	;# 
  2754  018C                     	;# 
  2755  018D                     	;# 
  2756  018E                     	;# 
  2757  018F                     	;# 
  2758  0190                     	;# 
  2759  0191                     	;# 
  2760  0192                     	;# 
  2761  0196                     	;# 
  2762  0197                     	;# 
  2763  0198                     	;# 
  2764  0199                     	;# 
  2765  019A                     	;# 
  2766  019B                     	;# 
  2767  019C                     	;# 
  2768  020C                     	;# 
  2769  020C                     	;# 
  2770  020D                     	;# 
  2771  020E                     	;# 
  2772  020F                     	;# 
  2773  020F                     	;# 
  2774  0210                     	;# 
  2775  0210                     	;# 
  2776  0211                     	;# 
  2777  0211                     	;# 
  2778  0212                     	;# 
  2779  0212                     	;# 
  2780  0213                     	;# 
  2781  0214                     	;# 
  2782  0215                     	;# 
  2783  0215                     	;# 
  2784  0216                     	;# 
  2785  0216                     	;# 
  2786  0217                     	;# 
  2787  0217                     	;# 
  2788  0218                     	;# 
  2789  0218                     	;# 
  2790  0219                     	;# 
  2791  021A                     	;# 
  2792  021B                     	;# 
  2793  021B                     	;# 
  2794  021C                     	;# 
  2795  021C                     	;# 
  2796  021D                     	;# 
  2797  021D                     	;# 
  2798  021E                     	;# 
  2799  021F                     	;# 
  2800  028C                     	;# 
  2801  028C                     	;# 
  2802  028D                     	;# 
  2803  028D                     	;# 
  2804  028E                     	;# 
  2805  028F                     	;# 
  2806  0290                     	;# 
  2807  0290                     	;# 
  2808  0291                     	;# 
  2809  0292                     	;# 
  2810  0292                     	;# 
  2811  0293                     	;# 
  2812  0293                     	;# 
  2813  0294                     	;# 
  2814  0295                     	;# 
  2815  0296                     	;# 
  2816  0296                     	;# 
  2817  0297                     	;# 
  2818  0298                     	;# 
  2819  0298                     	;# 
  2820  0299                     	;# 
  2821  0299                     	;# 
  2822  029A                     	;# 
  2823  029B                     	;# 
  2824  029C                     	;# 
  2825  029C                     	;# 
  2826  029D                     	;# 
  2827  030C                     	;# 
  2828  030C                     	;# 
  2829  030D                     	;# 
  2830  030E                     	;# 
  2831  030F                     	;# 
  2832  0310                     	;# 
  2833  0310                     	;# 
  2834  0311                     	;# 
  2835  0312                     	;# 
  2836  0313                     	;# 
  2837  0314                     	;# 
  2838  0314                     	;# 
  2839  0315                     	;# 
  2840  0316                     	;# 
  2841  0317                     	;# 
  2842  0318                     	;# 
  2843  0318                     	;# 
  2844  0319                     	;# 
  2845  031A                     	;# 
  2846  031B                     	;# 
  2847  031C                     	;# 
  2848  031C                     	;# 
  2849  031D                     	;# 
  2850  031E                     	;# 
  2851  031F                     	;# 
  2852  038C                     	;# 
  2853  038D                     	;# 
  2854  038E                     	;# 
  2855  0390                     	;# 
  2856  0391                     	;# 
  2857  0392                     	;# 
  2858  040C                     	;# 
  2859  040D                     	;# 
  2860  040E                     	;# 
  2861  040F                     	;# 
  2862  0410                     	;# 
  2863  0411                     	;# 
  2864  0416                     	;# 
  2865  0416                     	;# 
  2866  0417                     	;# 
  2867  0418                     	;# 
  2868  0418                     	;# 
  2869  0419                     	;# 
  2870  041A                     	;# 
  2871  041A                     	;# 
  2872  041B                     	;# 
  2873  041C                     	;# 
  2874  041C                     	;# 
  2875  041D                     	;# 
  2876  041E                     	;# 
  2877  041F                     	;# 
  2878  048C                     	;# 
  2879  048C                     	;# 
  2880  048D                     	;# 
  2881  048E                     	;# 
  2882  048F                     	;# 
  2883  048F                     	;# 
  2884  0490                     	;# 
  2885  0491                     	;# 
  2886  0492                     	;# 
  2887  0492                     	;# 
  2888  0493                     	;# 
  2889  0494                     	;# 
  2890  0495                     	;# 
  2891  0495                     	;# 
  2892  0496                     	;# 
  2893  0497                     	;# 
  2894  0498                     	;# 
  2895  0499                     	;# 
  2896  049A                     	;# 
  2897  049B                     	;# 
  2898  049C                     	;# 
  2899  049D                     	;# 
  2900  050C                     	;# 
  2901  050C                     	;# 
  2902  050D                     	;# 
  2903  050E                     	;# 
  2904  050F                     	;# 
  2905  050F                     	;# 
  2906  0510                     	;# 
  2907  0511                     	;# 
  2908  0512                     	;# 
  2909  0512                     	;# 
  2910  0513                     	;# 
  2911  0514                     	;# 
  2912  0515                     	;# 
  2913  0515                     	;# 
  2914  0516                     	;# 
  2915  0517                     	;# 
  2916  0518                     	;# 
  2917  0519                     	;# 
  2918  051A                     	;# 
  2919  051B                     	;# 
  2920  051C                     	;# 
  2921  051D                     	;# 
  2922  058C                     	;# 
  2923  058C                     	;# 
  2924  058D                     	;# 
  2925  058E                     	;# 
  2926  058F                     	;# 
  2927  058F                     	;# 
  2928  0590                     	;# 
  2929  0591                     	;# 
  2930  0592                     	;# 
  2931  0593                     	;# 
  2932  060C                     	;# 
  2933  060D                     	;# 
  2934  060E                     	;# 
  2935  060F                     	;# 
  2936  0610                     	;# 
  2937  0611                     	;# 
  2938  0612                     	;# 
  2939  0613                     	;# 
  2940  0614                     	;# 
  2941  0616                     	;# 
  2942  0617                     	;# 
  2943  0618                     	;# 
  2944  0619                     	;# 
  2945  061A                     	;# 
  2946  061B                     	;# 
  2947  061C                     	;# 
  2948  061D                     	;# 
  2949  061E                     	;# 
  2950  068C                     	;# 
  2951  068D                     	;# 
  2952  068E                     	;# 
  2953  068F                     	;# 
  2954  0690                     	;# 
  2955  0691                     	;# 
  2956  0692                     	;# 
  2957  0693                     	;# 
  2958  0694                     	;# 
  2959  070C                     	;# 
  2960  070D                     	;# 
  2961  070E                     	;# 
  2962  070F                     	;# 
  2963  0710                     	;# 
  2964  0711                     	;# 
  2965  0712                     	;# 
  2966  0713                     	;# 
  2967  0714                     	;# 
  2968  0716                     	;# 
  2969  0717                     	;# 
  2970  0718                     	;# 
  2971  0719                     	;# 
  2972  071A                     	;# 
  2973  071B                     	;# 
  2974  071C                     	;# 
  2975  071D                     	;# 
  2976  071E                     	;# 
  2977  0796                     	;# 
  2978  0797                     	;# 
  2979  0798                     	;# 
  2980  0799                     	;# 
  2981  079A                     	;# 
  2982  079B                     	;# 
  2983  080C                     	;# 
  2984  080D                     	;# 
  2985  080E                     	;# 
  2986  080F                     	;# 
  2987  0810                     	;# 
  2988  0811                     	;# 
  2989  0812                     	;# 
  2990  0813                     	;# 
  2991  0814                     	;# 
  2992  081A                     	;# 
  2993  081B                     	;# 
  2994  081C                     	;# 
  2995  081D                     	;# 
  2996  081E                     	;# 
  2997  081F                     	;# 
  2998  088C                     	;# 
  2999  088D                     	;# 
  3000  088E                     	;# 
  3001  088F                     	;# 
  3002  0890                     	;# 
  3003  0891                     	;# 
  3004  0892                     	;# 
  3005  0893                     	;# 
  3006  0895                     	;# 
  3007  0896                     	;# 
  3008  0897                     	;# 
  3009  0898                     	;# 
  3010  0899                     	;# 
  3011  089A                     	;# 
  3012  089B                     	;# 
  3013  090C                     	;# 
  3014  090E                     	;# 
  3015  090F                     	;# 
  3016  091F                     	;# 
  3017  091F                     	;# 
  3018  098F                     	;# 
  3019  098F                     	;# 
  3020  0990                     	;# 
  3021  0991                     	;# 
  3022  0992                     	;# 
  3023  0993                     	;# 
  3024  0994                     	;# 
  3025  0995                     	;# 
  3026  0996                     	;# 
  3027  0997                     	;# 
  3028  0E0F                     	;# 
  3029  0E10                     	;# 
  3030  0E11                     	;# 
  3031  0E12                     	;# 
  3032  0E13                     	;# 
  3033  0E14                     	;# 
  3034  0E15                     	;# 
  3035  0E16                     	;# 
  3036  0E17                     	;# 
  3037  0E18                     	;# 
  3038  0E19                     	;# 
  3039  0E1A                     	;# 
  3040  0E1B                     	;# 
  3041  0E1C                     	;# 
  3042  0E1D                     	;# 
  3043  0E1E                     	;# 
  3044  0E1F                     	;# 
  3045  0E20                     	;# 
  3046  0E21                     	;# 
  3047  0E22                     	;# 
  3048  0E23                     	;# 
  3049  0E24                     	;# 
  3050  0E25                     	;# 
