

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 18 18:42:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x520,80
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x450,32
    41                           	dabs	1,0x22B0,0,_samples
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  2410  0593                     	;# 
  2411  060C                     	;# 
  2412  060D                     	;# 
  2413  060E                     	;# 
  2414  060F                     	;# 
  2415  0610                     	;# 
  2416  0611                     	;# 
  2417  0612                     	;# 
  2418  0613                     	;# 
  2419  0614                     	;# 
  2420  0616                     	;# 
  2421  0617                     	;# 
  2422  0618                     	;# 
  2423  0619                     	;# 
  2424  061A                     	;# 
  2425  061B                     	;# 
  2426  061C                     	;# 
  2427  061D                     	;# 
  2428  061E                     	;# 
  2429  068C                     	;# 
  2430  068D                     	;# 
  2431  068E                     	;# 
  2432  068F                     	;# 
  2433  0690                     	;# 
  2434  0691                     	;# 
  2435  0692                     	;# 
  2436  0693                     	;# 
  2437  0694                     	;# 
  2438  070C                     	;# 
  2439  070D                     	;# 
  2440  070E                     	;# 
  2441  070F                     	;# 
  2442  0710                     	;# 
  2443  0711                     	;# 
  2444  0712                     	;# 
  2445  0713                     	;# 
  2446  0714                     	;# 
  2447  0716                     	;# 
  2448  0717                     	;# 
  2449  0718                     	;# 
  2450  0719                     	;# 
  2451  071A                     	;# 
  2452  071B                     	;# 
  2453  071C                     	;# 
  2454  071D                     	;# 
  2455  071E                     	;# 
  2456  0796                     	;# 
  2457  0797                     	;# 
  2458  0798                     	;# 
  2459  0799                     	;# 
  2460  079A                     	;# 
  2461  079B                     	;# 
  2462  080C                     	;# 
  2463  080D                     	;# 
  2464  080E                     	;# 
  2465  080F                     	;# 
  2466  0810                     	;# 
  2467  0811                     	;# 
  2468  0812                     	;# 
  2469  0813                     	;# 
  2470  0814                     	;# 
  2471  081A                     	;# 
  2472  081B                     	;# 
  2473  081C                     	;# 
  2474  081D                     	;# 
  2475  081E                     	;# 
  2476  081F                     	;# 
  2477  088C                     	;# 
  2478  088D                     	;# 
  2479  088E                     	;# 
  2480  088F                     	;# 
  2481  0890                     	;# 
  2482  0891                     	;# 
  2483  0892                     	;# 
  2484  0893                     	;# 
  2485  0895                     	;# 
  2486  0896                     	;# 
  2487  0897                     	;# 
  2488  0898                     	;# 
  2489  0899                     	;# 
  2490  089A                     	;# 
  2491  089B                     	;# 
  2492  090C                     	;# 
  2493  090E                     	;# 
  2494  090F                     	;# 
  2495  091F                     	;# 
  2496  091F                     	;# 
  2497  098F                     	;# 
  2498  098F                     	;# 
  2499  0990                     	;# 
  2500  0991                     	;# 
  2501  0992                     	;# 
  2502  0993                     	;# 
  2503  0994                     	;# 
  2504  0995                     	;# 
  2505  0996                     	;# 
  2506  0997                     	;# 
  2507  0E0F                     	;# 
  2508  0E10                     	;# 
  2509  0E11                     	;# 
  2510  0E12                     	;# 
  2511  0E13                     	;# 
  2512  0E14                     	;# 
  2513  0E15                     	;# 
  2514  0E16                     	;# 
  2515  0E17                     	;# 
  2516  0E18                     	;# 
  2517  0E19                     	;# 
  2518  0E1A                     	;# 
  2519  0E1B                     	;# 
  2520  0E1C                     	;# 
  2521  0E1D                     	;# 
  2522  0E1E                     	;# 
  2523  0E1F                     	;# 
  2524  0E20                     	;# 
  2525  0E21                     	;# 
  2526  0E22                     	;# 
  2527  0E23                     	;# 
  2528  0E24                     	;# 
  2529  0E25                     	;# 
  2530  0E26                     	;# 
  2531  0E27                     	;# 
  2532  0E28                     	;# 
  2533  0E29                     	;# 
  2534  0E2A                     	;# 
  2535  0E2B                     	;# 
  2536  0E2C                     	;# 
  2537  0E2D                     	;# 
  2538  0E2E                     	;# 
  2539  0E2F                     	;# 
  2540  0E30                     	;# 
  2541  0E31                     	;# 
  2542  0E32                     	;# 
  2543  0E33                     	;# 
  2544  0E34                     	;# 
  2545  0E35                     	;# 
  2546  0E36                     	;# 
  2547  0E37                     	;# 
  2548  0E8F                     	;# 
  2549  0E90                     	;# 
  2550  0E91                     	;# 
  2551  0E92                     	;# 
  2552  0E93                     	;# 
  2553  0E94                     	;# 
  2554  0E95                     	;# 
  2555  0E96                     	;# 
  2556  0E97                     	;# 
  2557  0E9C                     	;# 
  2558  0E9D                     	;# 
  2559  0E9E                     	;# 
  2560  0EA1                     	;# 
  2561  0EA2                     	;# 
  2562  0EA3                     	;# 
  2563  0EA4                     	;# 
  2564  0EA5                     	;# 
  2565  0EA9                     	;# 
  2566  0EAA                     	;# 
  2567  0EAB                     	;# 
  2568  0EAC                     	;# 
  2569  0EB1                     	;# 
  2570  0EB2                     	;# 
  2571  0EB3                     	;# 
  2572  0EB8                     	;# 
  2573  0EB9                     	;# 
  2574  0EBA                     	;# 
  2575  0EBB                     	;# 
  2576  0EBC                     	;# 
  2577  0EBD                     	;# 
  2578  0EBE                     	;# 
  2579  0EC3                     	;# 
  2580  0EC5                     	;# 
  2581  0EC6                     	;# 
  2582  0EC7                     	;# 
  2583  0EC8                     	;# 
  2584  0EC9                     	;# 
  2585  0ECA                     	;# 
  2586  0ECB                     	;# 
  2587  0ECC                     	;# 
  2588  0F10                     	;# 
  2589  0F11                     	;# 
  2590  0F12                     	;# 
  2591  0F13                     	;# 
  2592  0F14                     	;# 
  2593  0F15                     	;# 
  2594  0F16                     	;# 
  2595  0F17                     	;# 
  2596  0F18                     	;# 
  2597  0F19                     	;# 
  2598  0F1A                     	;# 
  2599  0F1B                     	;# 
  2600  0F1C                     	;# 
  2601  0F1D                     	;# 
  2602  0F1E                     	;# 
  2603  0F1F                     	;# 
  2604  0F20                     	;# 
  2605  0F21                     	;# 
  2606  0F22                     	;# 
  2607  0F23                     	;# 
  2608  0F24                     	;# 
  2609  0F25                     	;# 
  2610  0F26                     	;# 
  2611  0F27                     	;# 
  2612  0F38                     	;# 
  2613  0F39                     	;# 
  2614  0F3A                     	;# 
  2615  0F3B                     	;# 
  2616  0F3C                     	;# 
  2617  0F3D                     	;# 
  2618  0F3E                     	;# 
  2619  0F3F                     	;# 
  2620  0F40                     	;# 
  2621  0F41                     	;# 
  2622  0F43                     	;# 
  2623  0F44                     	;# 
  2624  0F45                     	;# 
  2625  0F46                     	;# 
  2626  0F47                     	;# 
  2627  0F48                     	;# 
  2628  0F49                     	;# 
  2629  0F4A                     	;# 
  2630  0F4B                     	;# 
  2631  0F4C                     	;# 
  2632  0F4E                     	;# 
  2633  0F4F                     	;# 
  2634  0F50                     	;# 
  2635  0F51                     	;# 
  2636  0F52                     	;# 
  2637  0F53                     	;# 
  2638  0F54                     	;# 
  2639  0F55                     	;# 
  2640  0F56                     	;# 
  2641  0F57                     	;# 
  2642  0F65                     	;# 
  2643  0F68                     	;# 
  2644  0F69                     	;# 
  2645  0F6A                     	;# 
  2646  0F6B                     	;# 
  2647  0FE4                     	;# 
  2648  0FE5                     	;# 
  2649  0FE6                     	;# 
  2650  0FE7                     	;# 
  2651  0FE8                     	;# 
  2652  0FE9                     	;# 
  2653  0FEA                     	;# 
  2654  0FEB                     	;# 
  2655  0FED                     	;# 
  2656  0FEE                     	;# 
  2657  0FEF                     	;# 
  2658  0000                     	;# 
  2659  0001                     	;# 
  2660  0002                     	;# 
  2661  0003                     	;# 
  2662  0004                     	;# 
  2663  0005                     	;# 
  2664  0006                     	;# 
  2665  0007                     	;# 
  2666  0008                     	;# 
  2667  0009                     	;# 
  2668  000A                     	;# 
  2669  000B                     	;# 
  2670  000C                     	;# 
  2671  000D                     	;# 
  2672  000E                     	;# 
  2673  0010                     	;# 
  2674  0011                     	;# 
  2675  0012                     	;# 
  2676  0013                     	;# 
  2677  0016                     	;# 
  2678  0017                     	;# 
  2679  0018                     	;# 
  2680  001C                     	;# 
  2681  001C                     	;# 
  2682  001D                     	;# 
  2683  001D                     	;# 
  2684  001E                     	;# 
  2685  001F                     	;# 
  2686  008C                     	;# 
  2687  008C                     	;# 
  2688  008D                     	;# 
  2689  008E                     	;# 
  2690  008E                     	;# 
  2691  008F                     	;# 
  2692  0090                     	;# 
  2693  0090                     	;# 
  2694  0091                     	;# 
  2695  0093                     	;# 
  2696  0094                     	;# 
  2697  0095                     	;# 
  2698  0096                     	;# 
  2699  0097                     	;# 
  2700  0098                     	;# 
  2701  0099                     	;# 
  2702  009A                     	;# 
  2703  009B                     	;# 
  2704  009C                     	;# 
  2705  009D                     	;# 
  2706  009E                     	;# 
  2707  010C                     	;# 
  2708  010D                     	;# 
  2709  010E                     	;# 
  2710  010E                     	;# 
  2711  010F                     	;# 
  2712  0110                     	;# 
  2713  0110                     	;# 
  2714  0111                     	;# 
  2715  0112                     	;# 
  2716  0112                     	;# 
  2717  0113                     	;# 
  2718  0114                     	;# 
  2719  0114                     	;# 
  2720  0115                     	;# 
  2721  0116                     	;# 
  2722  0116                     	;# 
  2723  0117                     	;# 
  2724  0119                     	;# 
  2725  0119                     	;# 
  2726  0119                     	;# 
  2727  011A                     	;# 
  2728  011A                     	;# 
  2729  011A                     	;# 
  2730  011B                     	;# 
  2731  011B                     	;# 
  2732  011B                     	;# 
  2733  011B                     	;# 
  2734  011B                     	;# 
  2735  011C                     	;# 
  2736  011C                     	;# 
  2737  011C                     	;# 
  2738  011D                     	;# 
  2739  011D                     	;# 
  2740  011D                     	;# 
  2741  011E                     	;# 
  2742  011E                     	;# 
  2743  011E                     	;# 
  2744  011F                     	;# 
  2745  011F                     	;# 
  2746  011F                     	;# 
  2747  011F                     	;# 
  2748  011F                     	;# 
  2749  018C                     	;# 
  2750  018D                     	;# 
  2751  018E                     	;# 
  2752  018F                     	;# 
  2753  0190                     	;# 
  2754  0191                     	;# 
  2755  0192                     	;# 
  2756  0196                     	;# 
  2757  0197                     	;# 
  2758  0198                     	;# 
  2759  0199                     	;# 
  2760  019A                     	;# 
  2761  019B                     	;# 
  2762  019C                     	;# 
  2763  020C                     	;# 
  2764  020C                     	;# 
  2765  020D                     	;# 
  2766  020E                     	;# 
  2767  020F                     	;# 
  2768  020F                     	;# 
  2769  0210                     	;# 
  2770  0210                     	;# 
  2771  0211                     	;# 
  2772  0211                     	;# 
  2773  0212                     	;# 
  2774  0212                     	;# 
  2775  0213                     	;# 
  2776  0214                     	;# 
  2777  0215                     	;# 
  2778  0215                     	;# 
  2779  0216                     	;# 
  2780  0216                     	;# 
  2781  0217                     	;# 
  2782  0217                     	;# 
  2783  0218                     	;# 
  2784  0218                     	;# 
  2785  0219                     	;# 
  2786  021A                     	;# 
  2787  021B                     	;# 
  2788  021B                     	;# 
  2789  021C                     	;# 
  2790  021C                     	;# 
  2791  021D                     	;# 
  2792  021D                     	;# 
  2793  021E                     	;# 
  2794  021F                     	;# 
  2795  028C                     	;# 
  2796  028C                     	;# 
  2797  028D                     	;# 
  2798  028D                     	;# 
  2799  028E                     	;# 
  2800  028F                     	;# 
  2801  0290                     	;# 
  2802  0290                     	;# 
  2803  0291                     	;# 
  2804  0292                     	;# 
  2805  0292                     	;# 
  2806  0293                     	;# 
  2807  0293                     	;# 
  2808  0294                     	;# 
  2809  0295                     	;# 
  2810  0296                     	;# 
  2811  0296                     	;# 
  2812  0297                     	;# 
  2813  0298                     	;# 
  2814  0298                     	;# 
  2815  0299                     	;# 
  2816  0299                     	;# 
  2817  029A                     	;# 
  2818  029B                     	;# 
  2819  029C                     	;# 
  2820  029C                     	;# 
  2821  029D                     	;# 
  2822  030C                     	;# 
  2823  030C                     	;# 
  2824  030D                     	;# 
  2825  030E                     	;# 
  2826  030F                     	;# 
  2827  0310                     	;# 
  2828  0310                     	;# 
  2829  0311                     	;# 
  2830  0312                     	;# 
  2831  0313                     	;# 
  2832  0314                     	;# 
  2833  0314                     	;# 
  2834  0315                     	;# 
  2835  0316                     	;# 
  2836  0317                     	;# 
  2837  0318                     	;# 
  2838  0318                     	;# 
  2839  0319                     	;# 
  2840  031A                     	;# 
  2841  031B                     	;# 
  2842  031C                     	;# 
  2843  031C                     	;# 
  2844  031D                     	;# 
  2845  031E                     	;# 
  2846  031F                     	;# 
  2847  038C                     	;# 
  2848  038D                     	;# 
  2849  038E                     	;# 
  2850  0390                     	;# 
  2851  0391                     	;# 
  2852  0392                     	;# 
  2853  040C                     	;# 
  2854  040D                     	;# 
  2855  040E                     	;# 
  2856  040F                     	;# 
  2857  0410                     	;# 
  2858  0411                     	;# 
  2859  0416                     	;# 
  2860  0416                     	;# 
  2861  0417                     	;# 
  2862  0418                     	;# 
  2863  0418                     	;# 
  2864  0419                     	;# 
  2865  041A                     	;# 
  2866  041A                     	;# 
  2867  041B                     	;# 
  2868  041C                     	;# 
  2869  041C                     	;# 
  2870  041D                     	;# 
  2871  041E                     	;# 
  2872  041F                     	;# 
  2873  048C                     	;# 
  2874  048C                     	;# 
  2875  048D                     	;# 
  2876  048E                     	;# 
  2877  048F                     	;# 
  2878  048F                     	;# 
  2879  0490                     	;# 
  2880  0491                     	;# 
  2881  0492                     	;# 
  2882  0492                     	;# 
  2883  0493                     	;# 
  2884  0494                     	;# 
  2885  0495                     	;# 
  2886  0495                     	;# 
  2887  0496                     	;# 
  2888  0497                     	;# 
  2889  0498                     	;# 
  2890  0499                     	;# 
  2891  049A                     	;# 
  2892  049B                     	;# 
  2893  049C                     	;# 
  2894  049D                     	;# 
  2895  050C                     	;# 
  2896  050C                     	;# 
  2897  050D                     	;# 
  2898  050E                     	;# 
  2899  050F                     	;# 
  2900  050F                     	;# 
  2901  0510                     	;# 
  2902  0511                     	;# 
  2903  0512                     	;# 
  2904  0512                     	;# 
  2905  0513                     	;# 
  2906  0514                     	;# 
  2907  0515                     	;# 
  2908  0515                     	;# 
  2909  0516                     	;# 
  2910  0517                     	;# 
  2911  0518                     	;# 
  2912  0519                     	;# 
  2913  051A                     	;# 
  2914  051B                     	;# 
  2915  051C                     	;# 
  2916  051D                     	;# 
  2917  058C                     	;# 
  2918  058C                     	;# 
  2919  058D                     	;# 
  2920  058E                     	;# 
  2921  058F                     	;# 
  2922  058F                     	;# 
  2923  0590                     	;# 
  2924  0591                     	;# 
  2925  0592                     	;# 
  2926  0593                     	;# 
  2927  060C                     	;# 
  2928  060D                     	;# 
  2929  060E                     	;# 
  2930  060F                     	;# 
  2931  0610                     	;# 
  2932  0611                     	;# 
  2933  0612                     	;# 
  2934  0613                     	;# 
  2935  0614                     	;# 
  2936  0616                     	;# 
  2937  0617                     	;# 
  2938  0618                     	;# 
  2939  0619                     	;# 
  2940  061A                     	;# 
  2941  061B                     	;# 
  2942  061C                     	;# 
  2943  061D                     	;# 
  2944  061E                     	;# 
  2945  068C                     	;# 
  2946  068D                     	;# 
  2947  068E                     	;# 
  2948  068F                     	;# 
  2949  0690                     	;# 
  2950  0691                     	;# 
  2951  0692                     	;# 
  2952  0693                     	;# 
  2953  0694                     	;# 
  2954  070C                     	;# 
  2955  070D                     	;# 
  2956  070E                     	;# 
  2957  070F                     	;# 
  2958  0710                     	;# 
  2959  0711                     	;# 
  2960  0712                     	;# 
  2961  0713                     	;# 
  2962  0714                     	;# 
  2963  0716                     	;# 
  2964  0717                     	;# 
  2965  0718                     	;# 
  2966  0719                     	;# 
  2967  071A                     	;# 
  2968  071B                     	;# 
  2969  071C                     	;# 
  2970  071D                     	;# 
  2971  071E                     	;# 
  2972  0796                     	;# 
  2973  0797                     	;# 
  2974  0798                     	;# 
  2975  0799                     	;# 
  2976  079A                     	;# 
  2977  079B                     	;# 
  2978  080C                     	;# 
  2979  080D                     	;# 
  2980  080E                     	;# 
  2981  080F                     	;# 
  2982  0810                     	;# 
  2983  0811                     	;# 
  2984  0812                     	;# 
  2985  0813                     	;# 
  2986  0814                     	;# 
  2987  081A                     	;# 
  2988  081B                     	;# 
  2989  081C                     	;# 
  2990  081D                     	;# 
  2991  081E                     	;# 
  2992  081F                     	;# 
  2993  088C                     	;# 
  2994  088D                     	;# 
  2995  088E                     	;# 
  2996  088F                     	;# 
  2997  0890                     	;# 
  2998  0891                     	;# 
  2999  0892                     	;# 
  3000  0893                     	;# 
  3001  0895                     	;# 
  3002  0896                     	;# 
  3003  0897                     	;# 
  3004  0898                     	;# 
  3005  0899                     	;# 
  3006  089A                     	;# 
  3007  089B                     	;# 
  3008  090C                     	;# 
  3009  090E                     	;# 
  3010  090F                     	;# 
  3011  091F                     	;# 
  3012  091F                     	;# 
  3013  098F                     	;# 
  3014  098F                     	;# 
  3015  0990                     	;# 
  3016  0991                     	;# 
  3017  0992                     	;# 
  3018  0993                     	;# 
  3019  0994                     	;# 
  3020  0995                     	;# 
  3021  0996                     	;# 
  3022  0997                     	;# 
  3023  0E0F                     	;# 
  3024  0E10                     	;# 
  3025  0E11                     	;# 
  3026  0E12                     	;# 
  3027  0E13                     	;# 
  3028  0E14                     	;# 
  3029  0E15                     	;# 
  3030  0E16                     	;# 
  3031  0E17                     	;# 
  3032  0E18                     	;# 
  3033  0E19                     	;# 
  3034  0E1A                     	;# 
  3035  0E1B                     	;# 
  3036  0E1C                     	;# 
  3037  0E1D                     	;# 
  3038  0E1E                     	;# 
  3039  0E1F                     	;# 
  3040  0E20                     	;# 
  3041  0E21                     	;# 
  3042  0E22                     	;# 
  3043  0E23                     	;# 
  3044  0E24                     	;# 
  3045  0E25                     	;# 
  3046  0E26                     	;# 
  3047  0E27                     	;# 
  3048  0E28                     	;# 
  3049  0E29                     	;# 
  3050  0E2A                     	;# 
  3051  0E2B                     	;# 
  3052  0E2C                     	;# 
  3053  0E2D                     	;# 
  3054  0E2E                     	;# 
  3055  0E2F                     	;# 
  3056  0E30                     	;# 
  3057  0E31                     	;# 
  3058  0E32                     	;# 
  3059  0E33                     	;# 
  3060  0E34                     	;# 
  3061  0E35                     	;# 
  3062  0E36                     	;# 
  3063  0E37                     	;# 
  3064  0E8F                     	;# 
  3065  0E90                     	;# 
  3066  0E91                     	;# 
  3067  0E92                     	;# 
  3068  0E93                     	;# 
  3069  0E94                     	;# 
  3070  0E95                     	;# 
  3071  0E96                     	;# 
  3072  0E97                     	;# 
  3073  0E9C                     	;# 
  3074  0E9D                     	;# 
  3075  0E9E                     	;# 
  3076  0EA1                     	;# 
  3077  0EA2                     	;# 
  3078  0EA3                     	;# 
  3079  0EA4                     	;# 
  3080  0EA5                     	;# 
  3081  0EA9                     	;# 
  3082  0EAA                     	;# 
  3083  0EAB                     	;# 
  3084  0EAC                     	;# 
  3085  0EB1                     	;# 
  3086  0EB2                     	;# 
  3087  0EB3                     	;# 
  3088  0EB8                     	;# 
  3089  0EB9                     	;# 
  3090  0EBA                     	;# 
  3091  0EBB                     	;# 
  3092  0EBC                     	;# 
  3093  0EBD                     	;# 
  3094  0EBE                     	;# 
  3095  0EC3                     	;# 
  3096  0EC5                     	;# 
  3097  0EC6                     	;# 
  3098  0EC7                     	;# 
  3099  0EC8                     	;# 
  3100  0EC9                     	;# 
  3101  0ECA                     	;# 
  3102  0ECB                     	;# 
  3103  0ECC                     	;# 
  3104  0F10                     	;# 
  3105  0F11                     	;# 
  3106  0F12                     	;# 
  3107  0F13                     	;# 
  3108  0F14                     	;# 
  3109  0F15                     	;# 
  3110  0F16                     	;# 
  3111  0F17                     	;# 
  3112  0F18                     	;# 
  3113  0F19                     	;# 
  3114  0F1A                     	;# 
  3115  0F1B                     	;# 
  3116  0F1C                     	;# 
  3117  0F1D                     	;# 
  3118  0F1E                     	;# 
  3119  0F1F                     	;# 
  3120  0F20                     	;# 
  3121  0F21                     	;# 
  3122  0F22                     	;# 
  3123  0F23                     	;# 
  3124  0F24                     	;# 
  3125  0F25                     	;# 
  3126  0F26                     	;# 
  3127  0F27                     	;# 
  3128  0F38                     	;# 
  3129  0F39                     	;# 
  3130  0F3A                     	;# 
  3131  0F3B                     	;# 
  3132  0F3C                     	;# 
  3133  0F3D                     	;# 
  3134  0F3E                     	;# 
  3135  0F3F                     	;# 
  3136  0F40                     	;# 
  3137  0F41                     	;# 
  3138  0F43                     	;# 
  3139  0F44                     	;# 
  3140  0F45                     	;# 
  3141  0F46                     	;# 
  3142  0F47                     	;# 
  3143  0F48                     	;# 
  3144  0F49                     	;# 
  3145  0F4A                     	;# 
  3146  0F4B                     	;# 
  3147  0F4C                     	;# 
  3148  0F4E                     	;# 
  3149  0F4F                     	;# 
  3150  0F50                     	;# 
  3151  0F51                     	;# 
  3152  0F52                     	;# 
  3153  0F53                     	;# 
  3154  0F54                     	;# 
  3155  0F55                     	;# 
  3156  0F56                     	;# 
  3157  0F57                     	;# 
  3158  0F65                     	;# 
  3159  0F68                     	;# 
  3160  0F69                     	;# 
  3161  0F6A                     	;# 
  3162  0F6B                     	;# 
  3163  0FE4                     	;# 
  3164  0FE5                     	;# 
  3165  0FE6                     	;# 
  3166  0FE7                     	;# 
  3167  0FE8                     	;# 
  3168  0FE9                     	;# 
  3169  0FEA                     	;# 
  3170  0FEB                     	;# 
  3171  0FED                     	;# 
  3172  0FEE                     	;# 
  3173  0FEF                     	;# 
  3174  0000                     	;# 
  3175  0001                     	;# 
  3176  0002                     	;# 
  3177  0003                     	;# 
  3178  0004                     	;# 
  3179  0005                     	;# 
  3180  0006                     	;# 
  3181  0007                     	;# 
  3182  0008                     	;# 
  3183  0009                     	;# 
  3184  000A                     	;# 
  3185  000B                     	;# 
  3186  000C                     	;# 
  3187  000D                     	;# 
  3188  000E                     	;# 
  3189  0010                     	;# 
  3190  0011                     	;# 
  3191  0012                     	;# 
  3192  0013                     	;# 
  3193  0016                     	;# 
  3194  0017                     	;# 
  3195  0018                     	;# 
  3196  001C                     	;# 
  3197  001C                     	;# 
  3198  001D                     	;# 
  3199  001D                     	;# 
  3200  001E                     	;# 
  3201  001F                     	;# 
  3202  008C                     	;# 
  3203  008C                     	;# 
  3204  008D                     	;# 
  3205  008E                     	;# 
  3206  008E                     	;# 
  3207  008F                     	;# 
  3208  0090                     	;# 
  3209  0090                     	;# 
  3210  0091                     	;# 
  3211  0093                     	;# 
  3212  0094                     	;# 
  3213  0095                     	;# 
  3214  0096                     	;# 
  3215  0097                     	;# 
  3216  0098                     	;# 
  3217  0099                     	;# 
  3218  009A                     	;# 
  3219  009B                     	;# 
  3220  009C                     	;# 
  3221  009D                     	;# 
  3222  009E                     	;# 
  3223  010C                     	;# 
  3224  010D                     	;# 
  3225  010E                     	;# 
  3226  010E                     	;# 
  3227  010F                     	;# 
  3228  0110                     	;# 
  3229  0110                     	;# 
  3230  0111                     	;# 
  3231  0112                     	;# 
  3232  0112                     	;# 
  3233  0113                     	;# 
  3234  0114                     	;# 
  3235  0114                     	;# 
  3236  0115                     	;# 
  3237  0116                     	;# 
  3238  0116                     	;# 
  3239  0117                     	;# 
  3240  0119                     	;# 
  3241  0119                     	;# 
  3242  0119                     	;# 
  3243  011A                     	;# 
  3244  011A                     	;# 
  3245  011A                     	;# 
  3246  011B                     	;# 
  3247  011B                     	;# 
  3248  011B                     	;# 
  3249  011B                     	;# 
  3250  011B                     	;# 
  3251  011C                     	;# 
  3252  011C                     	;# 
  3253  011C                     	;# 
  3254  011D                     	;# 
  3255  011D                     	;# 
  3256  011D                     	;# 
  3257  011E                     	;# 
  3258  011E                     	;# 
  3259  011E                     	;# 
  3260  011F                     	;# 
  3261  011F                     	;# 
  3262  011F                     	;# 
  3263  011F                     	;# 
  3264  011F                     	;# 
  3265  018C                     	;# 
  3266  018D                     	;# 
  3267  018E                     	;# 
  3268  018F                     	;# 
  3269  0190                     	;# 
  3270  0191                     	;# 
  3271  0192                     	;# 
  3272  0196                     	;# 
  3273  0197                     	;# 
  3274  0198                     	;# 
  3275  0199                     	;# 
  3276  019A                     	;# 
  3277  019B                     	;# 
  3278  019C                     	;# 
  3279  020C                     	;# 
  3280  020C                     	;# 
  3281  020D                     	;# 
  3282  020E                     	;# 
  3283  020F                     	;# 
  3284  020F                     	;# 
  3285  0210                     	;# 
  3286  0210                     	;# 
  3287  0211                     	;# 
  3288  0211                     	;# 
  3289  0212                     	;# 
  3290  0212                     	;# 
  3291  0213                     	;# 
  3292  0214                     	;# 
  3293  0215                     	;# 
  3294  0215                     	;# 
  3295  0216                     	;# 
  3296  0216                     	;# 
  3297  0217                     	;# 
  3298  0217                     	;# 
  3299  0218                     	;# 
  3300  0218                     	;# 
  3301  0219                     	;# 
  3302  021A                     	;# 
  3303  021B                     	;# 
  3304  021B                     	;# 
  3305  021C                     	;# 
  3306  021C                     	;# 
  3307  021D                     	;# 
  3308  021D                     	;# 
  3309  021E                     	;# 
  3310  021F                     	;# 
  3311  028C                     	;# 
  3312  028C                     	;# 
  3313  028D                     	;# 
  3314  028D                     	;# 
  3315  028E                     	;# 
  3316  028F                     	;# 
  3317  0290                     	;# 
  3318  0290                     	;# 
  3319  0291                     	;# 
  3320  0292                     	;# 
  3321  0292                     	;# 
  3322  0293                     	;# 
  3323  0293                     	;# 
  3324  0294                     	;# 
  3325  0295                     	;# 
  3326  0296                     	;# 
  3327  0296                     	;# 
  3328  0297                     	;# 
  3329  0298                     	;# 
  3330  0298                     	;# 
  3331  0299                     	;# 
  3332  0299                     	;# 
  3333  029A                     	;# 
  3334  029B                     	;# 
  3335  029C                     	;# 
  3336  029C                     	;# 
  3337  029D                     	;# 
  3338  030C                     	;# 
  3339  030C                     	;# 
  3340  030D                     	;# 
  3341  030E                     	;# 
  3342  030F                     	;# 
  3343  0310                     	;# 
  3344  0310                     	;# 
  3345  0311                     	;# 
  3346  0312                     	;# 
  3347  0313                     	;# 
  3348  0314                     	;# 
  3349  0314                     	;# 
  3350  0315                     	;# 
  3351  0316                     	;# 
  3352  0317                     	;# 
  3353  0318                     	;# 
  3354  0318                     	;# 
  3355  0319                     	;# 
