

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jun 10 22:12:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18855 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1625  0012                     	;# 
  1626  0013                     	;# 
  1627  0016                     	;# 
  1628  0017                     	;# 
  1629  0018                     	;# 
  1630  001C                     	;# 
  1631  001C                     	;# 
  1632  001D                     	;# 
  1633  001D                     	;# 
  1634  001E                     	;# 
  1635  001F                     	;# 
  1636  008C                     	;# 
  1637  008C                     	;# 
  1638  008D                     	;# 
  1639  008E                     	;# 
  1640  008E                     	;# 
  1641  008F                     	;# 
  1642  0090                     	;# 
  1643  0090                     	;# 
  1644  0091                     	;# 
  1645  0093                     	;# 
  1646  0094                     	;# 
  1647  0095                     	;# 
  1648  0096                     	;# 
  1649  0097                     	;# 
  1650  0098                     	;# 
  1651  0099                     	;# 
  1652  009A                     	;# 
  1653  009B                     	;# 
  1654  009C                     	;# 
  1655  009D                     	;# 
  1656  009E                     	;# 
  1657  010C                     	;# 
  1658  010D                     	;# 
  1659  010E                     	;# 
  1660  010E                     	;# 
  1661  010F                     	;# 
  1662  0110                     	;# 
  1663  0110                     	;# 
  1664  0111                     	;# 
  1665  0112                     	;# 
  1666  0112                     	;# 
  1667  0113                     	;# 
  1668  0114                     	;# 
  1669  0114                     	;# 
  1670  0115                     	;# 
  1671  0116                     	;# 
  1672  0116                     	;# 
  1673  0117                     	;# 
  1674  0119                     	;# 
  1675  0119                     	;# 
  1676  0119                     	;# 
  1677  011A                     	;# 
  1678  011A                     	;# 
  1679  011A                     	;# 
  1680  011B                     	;# 
  1681  011B                     	;# 
  1682  011B                     	;# 
  1683  011B                     	;# 
  1684  011B                     	;# 
  1685  011C                     	;# 
  1686  011C                     	;# 
  1687  011C                     	;# 
  1688  011D                     	;# 
  1689  011D                     	;# 
  1690  011D                     	;# 
  1691  011E                     	;# 
  1692  011E                     	;# 
  1693  011E                     	;# 
  1694  011F                     	;# 
  1695  011F                     	;# 
  1696  011F                     	;# 
  1697  011F                     	;# 
  1698  011F                     	;# 
  1699  018C                     	;# 
  1700  018D                     	;# 
  1701  018E                     	;# 
  1702  018F                     	;# 
  1703  0190                     	;# 
  1704  0191                     	;# 
  1705  0192                     	;# 
  1706  0196                     	;# 
  1707  0197                     	;# 
  1708  0198                     	;# 
  1709  0199                     	;# 
  1710  019A                     	;# 
  1711  019B                     	;# 
  1712  019C                     	;# 
  1713  020C                     	;# 
  1714  020C                     	;# 
  1715  020D                     	;# 
  1716  020E                     	;# 
  1717  020F                     	;# 
  1718  020F                     	;# 
  1719  0210                     	;# 
  1720  0210                     	;# 
  1721  0211                     	;# 
  1722  0211                     	;# 
  1723  0212                     	;# 
  1724  0212                     	;# 
  1725  0213                     	;# 
  1726  0214                     	;# 
  1727  0215                     	;# 
  1728  0215                     	;# 
  1729  0216                     	;# 
  1730  0216                     	;# 
  1731  0217                     	;# 
  1732  0217                     	;# 
  1733  0218                     	;# 
  1734  0218                     	;# 
  1735  0219                     	;# 
  1736  021A                     	;# 
  1737  021B                     	;# 
  1738  021B                     	;# 
  1739  021C                     	;# 
  1740  021C                     	;# 
  1741  021D                     	;# 
  1742  021D                     	;# 
  1743  021E                     	;# 
  1744  021F                     	;# 
  1745  028C                     	;# 
  1746  028C                     	;# 
  1747  028D                     	;# 
  1748  028D                     	;# 
  1749  028E                     	;# 
  1750  028F                     	;# 
  1751  0290                     	;# 
  1752  0290                     	;# 
  1753  0291                     	;# 
  1754  0292                     	;# 
  1755  0292                     	;# 
  1756  0293                     	;# 
  1757  0293                     	;# 
  1758  0294                     	;# 
  1759  0295                     	;# 
  1760  0296                     	;# 
  1761  0296                     	;# 
  1762  0297                     	;# 
  1763  0298                     	;# 
  1764  0298                     	;# 
  1765  0299                     	;# 
  1766  0299                     	;# 
  1767  029A                     	;# 
  1768  029B                     	;# 
  1769  029C                     	;# 
  1770  029C                     	;# 
  1771  029D                     	;# 
  1772  030C                     	;# 
  1773  030C                     	;# 
  1774  030D                     	;# 
  1775  030E                     	;# 
  1776  030F                     	;# 
  1777  0310                     	;# 
  1778  0310                     	;# 
  1779  0311                     	;# 
  1780  0312                     	;# 
  1781  0313                     	;# 
  1782  0314                     	;# 
  1783  0314                     	;# 
  1784  0315                     	;# 
  1785  0316                     	;# 
  1786  0317                     	;# 
  1787  0318                     	;# 
  1788  0318                     	;# 
  1789  0319                     	;# 
  1790  031A                     	;# 
  1791  031B                     	;# 
  1792  031C                     	;# 
  1793  031C                     	;# 
  1794  031D                     	;# 
  1795  031E                     	;# 
  1796  031F                     	;# 
  1797  038C                     	;# 
  1798  038D                     	;# 
  1799  038E                     	;# 
  1800  0390                     	;# 
  1801  0391                     	;# 
  1802  0392                     	;# 
  1803  040C                     	;# 
  1804  040D                     	;# 
  1805  040E                     	;# 
  1806  040F                     	;# 
  1807  0410                     	;# 
  1808  0411                     	;# 
  1809  0416                     	;# 
  1810  0416                     	;# 
  1811  0417                     	;# 
  1812  0418                     	;# 
  1813  0418                     	;# 
  1814  0419                     	;# 
  1815  041A                     	;# 
  1816  041A                     	;# 
  1817  041B                     	;# 
  1818  041C                     	;# 
  1819  041C                     	;# 
  1820  041D                     	;# 
  1821  041E                     	;# 
  1822  041F                     	;# 
  1823  048C                     	;# 
  1824  048C                     	;# 
  1825  048D                     	;# 
  1826  048E                     	;# 
  1827  048F                     	;# 
  1828  048F                     	;# 
  1829  0490                     	;# 
  1830  0491                     	;# 
  1831  0492                     	;# 
  1832  0492                     	;# 
  1833  0493                     	;# 
  1834  0494                     	;# 
  1835  0495                     	;# 
  1836  0495                     	;# 
  1837  0496                     	;# 
  1838  0497                     	;# 
  1839  0498                     	;# 
  1840  0499                     	;# 
  1841  049A                     	;# 
  1842  049B                     	;# 
  1843  049C                     	;# 
  1844  049D                     	;# 
  1845  050C                     	;# 
  1846  050C                     	;# 
  1847  050D                     	;# 
  1848  050E                     	;# 
  1849  050F                     	;# 
  1850  050F                     	;# 
  1851  0510                     	;# 
  1852  0511                     	;# 
  1853  0512                     	;# 
  1854  0512                     	;# 
  1855  0513                     	;# 
  1856  0514                     	;# 
  1857  0515                     	;# 
  1858  0515                     	;# 
  1859  0516                     	;# 
  1860  0517                     	;# 
  1861  0518                     	;# 
  1862  0519                     	;# 
  1863  051A                     	;# 
  1864  051B                     	;# 
  1865  051C                     	;# 
  1866  051D                     	;# 
  1867  058C                     	;# 
  1868  058C                     	;# 
  1869  058D                     	;# 
  1870  058E                     	;# 
  1871  058F                     	;# 
  1872  058F                     	;# 
  1873  0590                     	;# 
  1874  0591                     	;# 
  1875  0592                     	;# 
  1876  0593                     	;# 
  1877  060C                     	;# 
  1878  060D                     	;# 
  1879  060E                     	;# 
  1880  060F                     	;# 
  1881  0610                     	;# 
  1882  0611                     	;# 
  1883  0612                     	;# 
  1884  0613                     	;# 
  1885  0614                     	;# 
  1886  0616                     	;# 
  1887  0617                     	;# 
  1888  0618                     	;# 
  1889  0619                     	;# 
  1890  061A                     	;# 
  1891  061B                     	;# 
  1892  061C                     	;# 
  1893  061D                     	;# 
  1894  061E                     	;# 
  1895  068C                     	;# 
  1896  068D                     	;# 
  1897  068E                     	;# 
  1898  068F                     	;# 
  1899  0690                     	;# 
  1900  0691                     	;# 
  1901  0692                     	;# 
  1902  0693                     	;# 
  1903  0694                     	;# 
  1904  070C                     	;# 
  1905  070D                     	;# 
  1906  070E                     	;# 
  1907  070F                     	;# 
  1908  0710                     	;# 
  1909  0711                     	;# 
  1910  0712                     	;# 
  1911  0713                     	;# 
  1912  0714                     	;# 
  1913  0716                     	;# 
  1914  0717                     	;# 
  1915  0718                     	;# 
  1916  0719                     	;# 
  1917  071A                     	;# 
  1918  071B                     	;# 
  1919  071C                     	;# 
  1920  071D                     	;# 
  1921  071E                     	;# 
  1922  0796                     	;# 
  1923  0797                     	;# 
  1924  0798                     	;# 
  1925  0799                     	;# 
  1926  079A                     	;# 
  1927  079B                     	;# 
  1928  080C                     	;# 
  1929  080D                     	;# 
  1930  080E                     	;# 
  1931  080F                     	;# 
  1932  0810                     	;# 
  1933  0811                     	;# 
  1934  0812                     	;# 
  1935  0813                     	;# 
  1936  0814                     	;# 
  1937  081A                     	;# 
  1938  081B                     	;# 
  1939  081C                     	;# 
  1940  081D                     	;# 
  1941  081E                     	;# 
  1942  081F                     	;# 
  1943  088C                     	;# 
  1944  088D                     	;# 
  1945  088E                     	;# 
  1946  088F                     	;# 
  1947  0890                     	;# 
  1948  0891                     	;# 
  1949  0892                     	;# 
  1950  0893                     	;# 
  1951  0895                     	;# 
  1952  0896                     	;# 
  1953  0897                     	;# 
  1954  0898                     	;# 
  1955  0899                     	;# 
  1956  089A                     	;# 
  1957  089B                     	;# 
  1958  090C                     	;# 
  1959  090E                     	;# 
  1960  090F                     	;# 
  1961  091F                     	;# 
  1962  091F                     	;# 
  1963  098F                     	;# 
  1964  098F                     	;# 
  1965  0990                     	;# 
  1966  0991                     	;# 
  1967  0992                     	;# 
  1968  0993                     	;# 
  1969  0994                     	;# 
  1970  0995                     	;# 
  1971  0996                     	;# 
  1972  0997                     	;# 
  1973  0E0F                     	;# 
  1974  0E10                     	;# 
  1975  0E11                     	;# 
  1976  0E12                     	;# 
  1977  0E13                     	;# 
  1978  0E14                     	;# 
  1979  0E15                     	;# 
  1980  0E16                     	;# 
  1981  0E17                     	;# 
  1982  0E18                     	;# 
  1983  0E19                     	;# 
  1984  0E1A                     	;# 
  1985  0E1B                     	;# 
  1986  0E1C                     	;# 
  1987  0E1D                     	;# 
  1988  0E1E                     	;# 
  1989  0E1F                     	;# 
  1990  0E20                     	;# 
  1991  0E21                     	;# 
  1992  0E22                     	;# 
  1993  0E23                     	;# 
  1994  0E24                     	;# 
  1995  0E25                     	;# 
  1996  0E26                     	;# 
  1997  0E27                     	;# 
  1998  0E28                     	;# 
  1999  0E29                     	;# 
  2000  0E2A                     	;# 
  2001  0E2B                     	;# 
  2002  0E2C                     	;# 
  2003  0E2D                     	;# 
  2004  0E2E                     	;# 
  2005  0E2F                     	;# 
  2006  0E30                     	;# 
  2007  0E31                     	;# 
  2008  0E32                     	;# 
  2009  0E33                     	;# 
  2010  0E34                     	;# 
  2011  0E35                     	;# 
  2012  0E36                     	;# 
  2013  0E37                     	;# 
  2014  0E8F                     	;# 
  2015  0E90                     	;# 
  2016  0E91                     	;# 
  2017  0E92                     	;# 
  2018  0E93                     	;# 
  2019  0E94                     	;# 
  2020  0E95                     	;# 
  2021  0E96                     	;# 
  2022  0E97                     	;# 
  2023  0E9C                     	;# 
  2024  0E9D                     	;# 
  2025  0E9E                     	;# 
  2026  0EA1                     	;# 
  2027  0EA2                     	;# 
  2028  0EA3                     	;# 
  2029  0EA4                     	;# 
  2030  0EA5                     	;# 
  2031  0EA9                     	;# 
  2032  0EAA                     	;# 
  2033  0EAB                     	;# 
  2034  0EAC                     	;# 
  2035  0EB1                     	;# 
  2036  0EB2                     	;# 
  2037  0EB3                     	;# 
  2038  0EB8                     	;# 
  2039  0EB9                     	;# 
  2040  0EBA                     	;# 
  2041  0EBB                     	;# 
  2042  0EBC                     	;# 
  2043  0EBD                     	;# 
  2044  0EBE                     	;# 
  2045  0EC3                     	;# 
  2046  0EC5                     	;# 
  2047  0EC6                     	;# 
  2048  0EC7                     	;# 
  2049  0EC8                     	;# 
  2050  0EC9                     	;# 
  2051  0ECA                     	;# 
  2052  0ECB                     	;# 
  2053  0ECC                     	;# 
  2054  0F10                     	;# 
  2055  0F11                     	;# 
  2056  0F12                     	;# 
  2057  0F13                     	;# 
  2058  0F14                     	;# 
  2059  0F15                     	;# 
  2060  0F16                     	;# 
  2061  0F17                     	;# 
  2062  0F18                     	;# 
  2063  0F19                     	;# 
  2064  0F1A                     	;# 
  2065  0F1B                     	;# 
  2066  0F1C                     	;# 
  2067  0F1D                     	;# 
  2068  0F1E                     	;# 
  2069  0F1F                     	;# 
  2070  0F20                     	;# 
  2071  0F21                     	;# 
  2072  0F22                     	;# 
  2073  0F23                     	;# 
  2074  0F24                     	;# 
  2075  0F25                     	;# 
  2076  0F26                     	;# 
  2077  0F27                     	;# 
  2078  0F38                     	;# 
  2079  0F39                     	;# 
  2080  0F3A                     	;# 
  2081  0F3B                     	;# 
  2082  0F3C                     	;# 
  2083  0F3D                     	;# 
  2084  0F3E                     	;# 
  2085  0F3F                     	;# 
  2086  0F40                     	;# 
  2087  0F41                     	;# 
  2088  0F43                     	;# 
  2089  0F44                     	;# 
  2090  0F45                     	;# 
  2091  0F46                     	;# 
  2092  0F47                     	;# 
  2093  0F48                     	;# 
  2094  0F49                     	;# 
  2095  0F4A                     	;# 
  2096  0F4B                     	;# 
  2097  0F4C                     	;# 
  2098  0F4E                     	;# 
  2099  0F4F                     	;# 
  2100  0F50                     	;# 
  2101  0F51                     	;# 
  2102  0F52                     	;# 
  2103  0F53                     	;# 
  2104  0F54                     	;# 
  2105  0F55                     	;# 
  2106  0F56                     	;# 
  2107  0F57                     	;# 
  2108  0F65                     	;# 
  2109  0F68                     	;# 
  2110  0F69                     	;# 
  2111  0F6A                     	;# 
  2112  0F6B                     	;# 
  2113  0FE4                     	;# 
  2114  0FE5                     	;# 
  2115  0FE6                     	;# 
  2116  0FE7                     	;# 
  2117  0FE8                     	;# 
  2118  0FE9                     	;# 
  2119  0FEA                     	;# 
  2120  0FEB                     	;# 
  2121  0FED                     	;# 
  2122  0FEE                     	;# 
  2123  0FEF                     	;# 
  2124  0000                     	;# 
  2125  0001                     	;# 
  2126  0002                     	;# 
  2127  0003                     	;# 
  2128  0004                     	;# 
  2129  0005                     	;# 
  2130  0006                     	;# 
  2131  0007                     	;# 
  2132  0008                     	;# 
  2133  0009                     	;# 
  2134  000A                     	;# 
  2135  000B                     	;# 
  2136  000C                     	;# 
  2137  000D                     	;# 
  2138  000E                     	;# 
  2139  0010                     	;# 
  2140  0011                     	;# 
  2141  0012                     	;# 
  2142  0013                     	;# 
  2143  0016                     	;# 
  2144  0017                     	;# 
  2145  0018                     	;# 
  2146  001C                     	;# 
  2147  001C                     	;# 
  2148  001D                     	;# 
  2149  001D                     	;# 
  2150  001E                     	;# 
  2151  001F                     	;# 
  2152  008C                     	;# 
  2153  008C                     	;# 
  2154  008D                     	;# 
  2155  008E                     	;# 
  2156  008E                     	;# 
  2157  008F                     	;# 
  2158  0090                     	;# 
  2159  0090                     	;# 
  2160  0091                     	;# 
  2161  0093                     	;# 
  2162  0094                     	;# 
  2163  0095                     	;# 
  2164  0096                     	;# 
  2165  0097                     	;# 
  2166  0098                     	;# 
  2167  0099                     	;# 
  2168  009A                     	;# 
  2169  009B                     	;# 
  2170  009C                     	;# 
  2171  009D                     	;# 
  2172  009E                     	;# 
  2173  010C                     	;# 
  2174  010D                     	;# 
  2175  010E                     	;# 
  2176  010E                     	;# 
  2177  010F                     	;# 
  2178  0110                     	;# 
  2179  0110                     	;# 
  2180  0111                     	;# 
  2181  0112                     	;# 
  2182  0112                     	;# 
  2183  0113                     	;# 
  2184  0114                     	;# 
  2185  0114                     	;# 
  2186  0115                     	;# 
  2187  0116                     	;# 
  2188  0116                     	;# 
  2189  0117                     	;# 
  2190  0119                     	;# 
  2191  0119                     	;# 
  2192  0119                     	;# 
  2193  011A                     	;# 
  2194  011A                     	;# 
  2195  011A                     	;# 
  2196  011B                     	;# 
  2197  011B                     	;# 
  2198  011B                     	;# 
  2199  011B                     	;# 
  2200  011B                     	;# 
  2201  011C                     	;# 
  2202  011C                     	;# 
  2203  011C                     	;# 
  2204  011D                     	;# 
  2205  011D                     	;# 
  2206  011D                     	;# 
  2207  011E                     	;# 
  2208  011E                     	;# 
  2209  011E                     	;# 
  2210  011F                     	;# 
  2211  011F                     	;# 
  2212  011F                     	;# 
  2213  011F                     	;# 
  2214  011F                     	;# 
  2215  018C                     	;# 
  2216  018D                     	;# 
  2217  018E                     	;# 
  2218  018F                     	;# 
  2219  0190                     	;# 
  2220  0191                     	;# 
  2221  0192                     	;# 
  2222  0196                     	;# 
  2223  0197                     	;# 
  2224  0198                     	;# 
  2225  0199                     	;# 
  2226  019A                     	;# 
  2227  019B                     	;# 
  2228  019C                     	;# 
  2229  020C                     	;# 
  2230  020C                     	;# 
  2231  020D                     	;# 
  2232  020E                     	;# 
  2233  020F                     	;# 
  2234  020F                     	;# 
  2235  0210                     	;# 
  2236  0210                     	;# 
  2237  0211                     	;# 
  2238  0211                     	;# 
  2239  0212                     	;# 
  2240  0212                     	;# 
  2241  0213                     	;# 
  2242  0214                     	;# 
  2243  0215                     	;# 
  2244  0215                     	;# 
  2245  0216                     	;# 
  2246  0216                     	;# 
  2247  0217                     	;# 
  2248  0217                     	;# 
  2249  0218                     	;# 
  2250  0218                     	;# 
  2251  0219                     	;# 
  2252  021A                     	;# 
  2253  021B                     	;# 
  2254  021B                     	;# 
  2255  021C                     	;# 
  2256  021C                     	;# 
  2257  021D                     	;# 
  2258  021D                     	;# 
  2259  021E                     	;# 
  2260  021F                     	;# 
  2261  028C                     	;# 
  2262  028C                     	;# 
  2263  028D                     	;# 
  2264  028D                     	;# 
  2265  028E                     	;# 
  2266  028F                     	;# 
  2267  0290                     	;# 
  2268  0290                     	;# 
  2269  0291                     	;# 
  2270  0292                     	;# 
  2271  0292                     	;# 
  2272  0293                     	;# 
  2273  0293                     	;# 
  2274  0294                     	;# 
  2275  0295                     	;# 
  2276  0296                     	;# 
  2277  0296                     	;# 
  2278  0297                     	;# 
  2279  0298                     	;# 
  2280  0298                     	;# 
  2281  0299                     	;# 
  2282  0299                     	;# 
  2283  029A                     	;# 
  2284  029B                     	;# 
  2285  029C                     	;# 
  2286  029C                     	;# 
  2287  029D                     	;# 
  2288  030C                     	;# 
  2289  030C                     	;# 
  2290  030D                     	;# 
  2291  030E                     	;# 
  2292  030F                     	;# 
  2293  0310                     	;# 
  2294  0310                     	;# 
  2295  0311                     	;# 
  2296  0312                     	;# 
  2297  0313                     	;# 
  2298  0314                     	;# 
  2299  0314                     	;# 
  2300  0315                     	;# 
  2301  0316                     	;# 
  2302  0317                     	;# 
  2303  0318                     	;# 
  2304  0318                     	;# 
  2305  0319                     	;# 
  2306  031A                     	;# 
  2307  031B                     	;# 
  2308  031C                     	;# 
  2309  031C                     	;# 
  2310  031D                     	;# 
  2311  031E                     	;# 
  2312  031F                     	;# 
  2313  038C                     	;# 
  2314  038D                     	;# 
  2315  038E                     	;# 
  2316  0390                     	;# 
  2317  0391                     	;# 
  2318  0392                     	;# 
  2319  040C                     	;# 
  2320  040D                     	;# 
  2321  040E                     	;# 
  2322  040F                     	;# 
  2323  0410                     	;# 
  2324  0411                     	;# 
  2325  0416                     	;# 
  2326  0416                     	;# 
  2327  0417                     	;# 
  2328  0418                     	;# 
  2329  0418                     	;# 
  2330  0419                     	;# 
  2331  041A                     	;# 
  2332  041A                     	;# 
  2333  041B                     	;# 
  2334  041C                     	;# 
  2335  041C                     	;# 
  2336  041D                     	;# 
  2337  041E                     	;# 
  2338  041F                     	;# 
  2339  048C                     	;# 
  2340  048C                     	;# 
  2341  048D                     	;# 
  2342  048E                     	;# 
  2343  048F                     	;# 
  2344  048F                     	;# 
  2345  0490                     	;# 
  2346  0491                     	;# 
  2347  0492                     	;# 
  2348  0492                     	;# 
  2349  0493                     	;# 
  2350  0494                     	;# 
  2351  0495                     	;# 
  2352  0495                     	;# 
  2353  0496                     	;# 
  2354  0497                     	;# 
  2355  0498                     	;# 
  2356  0499                     	;# 
  2357  049A                     	;# 
  2358  049B                     	;# 
  2359  049C                     	;# 
  2360  049D                     	;# 
  2361  050C                     	;# 
  2362  050C                     	;# 
  2363  050D                     	;# 
  2364  050E                     	;# 
  2365  050F                     	;# 
  2366  050F                     	;# 
  2367  0510                     	;# 
  2368  0511                     	;# 
  2369  0512                     	;# 
  2370  0512                     	;# 
  2371  0513                     	;# 
  2372  0514                     	;# 
  2373  0515                     	;# 
  2374  0515                     	;# 
  2375  0516                     	;# 
  2376  0517                     	;# 
  2377  0518                     	;# 
  2378  0519                     	;# 
  2379  051A                     	;# 
  2380  051B                     	;# 
  2381  051C                     	;# 
  2382  051D                     	;# 
  2383  058C                     	;# 
  2384  058C                     	;# 
  2385  058D                     	;# 
  2386  058E                     	;# 
  2387  058F                     	;# 
  2388  058F                     	;# 
  2389  0590                     	;# 
  2390  0591                     	;# 
  2391  0592                     	;# 
  2392  0593                     	;# 
  2393  060C                     	;# 
  2394  060D                     	;# 
  2395  060E                     	;# 
  2396  060F                     	;# 
  2397  0610                     	;# 
  2398  0611                     	;# 
  2399  0612                     	;# 
  2400  0613                     	;# 
  2401  0614                     	;# 
  2402  0616                     	;# 
  2403  0617                     	;# 
  2404  0618                     	;# 
  2405  0619                     	;# 
  2406  061A                     	;# 
  2407  061B                     	;# 
  2408  061C                     	;# 
  2409  061D                     	;# 
  2410  061E                     	;# 
  2411  068C                     	;# 
  2412  068D                     	;# 
  2413  068E                     	;# 
  2414  068F                     	;# 
  2415  0690                     	;# 
  2416  0691                     	;# 
  2417  0692                     	;# 
  2418  0693                     	;# 
  2419  0694                     	;# 
  2420  070C                     	;# 
  2421  070D                     	;# 
  2422  070E                     	;# 
  2423  070F                     	;# 
  2424  0710                     	;# 
  2425  0711                     	;# 
  2426  0712                     	;# 
  2427  0713                     	;# 
  2428  0714                     	;# 
  2429  0716                     	;# 
  2430  0717                     	;# 
  2431  0718                     	;# 
  2432  0719                     	;# 
  2433  071A                     	;# 
  2434  071B                     	;# 
  2435  071C                     	;# 
  2436  071D                     	;# 
  2437  071E                     	;# 
  2438  0796                     	;# 
  2439  0797                     	;# 
  2440  0798                     	;# 
  2441  0799                     	;# 
  2442  079A                     	;# 
  2443  079B                     	;# 
  2444  080C                     	;# 
  2445  080D                     	;# 
  2446  080E                     	;# 
  2447  080F                     	;# 
  2448  0810                     	;# 
  2449  0811                     	;# 
  2450  0812                     	;# 
  2451  0813                     	;# 
  2452  0814                     	;# 
  2453  081A                     	;# 
  2454  081B                     	;# 
  2455  081C                     	;# 
  2456  081D                     	;# 
  2457  081E                     	;# 
  2458  081F                     	;# 
  2459  088C                     	;# 
  2460  088D                     	;# 
  2461  088E                     	;# 
  2462  088F                     	;# 
  2463  0890                     	;# 
  2464  0891                     	;# 
  2465  0892                     	;# 
  2466  0893                     	;# 
  2467  0895                     	;# 
  2468  0896                     	;# 
  2469  0897                     	;# 
  2470  0898                     	;# 
  2471  0899                     	;# 
  2472  089A                     	;# 
  2473  089B                     	;# 
  2474  090C                     	;# 
  2475  090E                     	;# 
  2476  090F                     	;# 
  2477  091F                     	;# 
  2478  091F                     	;# 
  2479  098F                     	;# 
  2480  098F                     	;# 
  2481  0990                     	;# 
  2482  0991                     	;# 
  2483  0992                     	;# 
  2484  0993                     	;# 
  2485  0994                     	;# 
  2486  0995                     	;# 
  2487  0996                     	;# 
  2488  0997                     	;# 
  2489  0E0F                     	;# 
  2490  0E10                     	;# 
  2491  0E11                     	;# 
  2492  0E12                     	;# 
  2493  0E13                     	;# 
  2494  0E14                     	;# 
  2495  0E15                     	;# 
  2496  0E16                     	;# 
  2497  0E17                     	;# 
  2498  0E18                     	;# 
  2499  0E19                     	;# 
  2500  0E1A                     	;# 
  2501  0E1B                     	;# 
  2502  0E1C                     	;# 
  2503  0E1D                     	;# 
  2504  0E1E                     	;# 
  2505  0E1F                     	;# 
  2506  0E20                     	;# 
  2507  0E21                     	;# 
  2508  0E22                     	;# 
  2509  0E23                     	;# 
  2510  0E24                     	;# 
  2511  0E25                     	;# 
  2512  0E26                     	;# 
  2513  0E27                     	;# 
  2514  0E28                     	;# 
  2515  0E29                     	;# 
  2516  0E2A                     	;# 
  2517  0E2B                     	;# 
  2518  0E2C                     	;# 
  2519  0E2D                     	;# 
  2520  0E2E                     	;# 
  2521  0E2F                     	;# 
  2522  0E30                     	;# 
  2523  0E31                     	;# 
  2524  0E32                     	;# 
  2525  0E33                     	;# 
  2526  0E34                     	;# 
  2527  0E35                     	;# 
  2528  0E36                     	;# 
  2529  0E37                     	;# 
  2530  0E8F                     	;# 
  2531  0E90                     	;# 
  2532  0E91                     	;# 
  2533  0E92                     	;# 
  2534  0E93                     	;# 
  2535  0E94                     	;# 
  2536  0E95                     	;# 
  2537  0E96                     	;# 
