

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 21 00:47:23 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x620,48
    43                           	dabs	1,0x5A0,80
    44                           	dabs	1,0x520,80
    45                           	dabs	1,0x4A0,80
    46                           	dabs	1,0x450,32
    47                           	dabs	1,0x22B0,0,_samples
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  3134  0F38                     	;# 
  3135  0F39                     	;# 
  3136  0F3A                     	;# 
  3137  0F3B                     	;# 
  3138  0F3C                     	;# 
  3139  0F3D                     	;# 
  3140  0F3E                     	;# 
  3141  0F3F                     	;# 
  3142  0F40                     	;# 
  3143  0F41                     	;# 
  3144  0F43                     	;# 
  3145  0F44                     	;# 
  3146  0F45                     	;# 
  3147  0F46                     	;# 
  3148  0F47                     	;# 
  3149  0F48                     	;# 
  3150  0F49                     	;# 
  3151  0F4A                     	;# 
  3152  0F4B                     	;# 
  3153  0F4C                     	;# 
  3154  0F4E                     	;# 
  3155  0F4F                     	;# 
  3156  0F50                     	;# 
  3157  0F51                     	;# 
  3158  0F52                     	;# 
  3159  0F53                     	;# 
  3160  0F54                     	;# 
  3161  0F55                     	;# 
  3162  0F56                     	;# 
  3163  0F57                     	;# 
  3164  0F65                     	;# 
  3165  0F68                     	;# 
  3166  0F69                     	;# 
  3167  0F6A                     	;# 
  3168  0F6B                     	;# 
  3169  0FE4                     	;# 
  3170  0FE5                     	;# 
  3171  0FE6                     	;# 
  3172  0FE7                     	;# 
  3173  0FE8                     	;# 
  3174  0FE9                     	;# 
  3175  0FEA                     	;# 
  3176  0FEB                     	;# 
  3177  0FED                     	;# 
  3178  0FEE                     	;# 
  3179  0FEF                     	;# 
  3180  0000                     	;# 
  3181  0001                     	;# 
  3182  0002                     	;# 
  3183  0003                     	;# 
  3184  0004                     	;# 
  3185  0005                     	;# 
  3186  0006                     	;# 
  3187  0007                     	;# 
  3188  0008                     	;# 
  3189  0009                     	;# 
  3190  000A                     	;# 
  3191  000B                     	;# 
  3192  000C                     	;# 
  3193  000D                     	;# 
  3194  000E                     	;# 
  3195  0010                     	;# 
  3196  0011                     	;# 
  3197  0012                     	;# 
  3198  0013                     	;# 
  3199  0016                     	;# 
  3200  0017                     	;# 
  3201  0018                     	;# 
  3202  001C                     	;# 
  3203  001C                     	;# 
  3204  001D                     	;# 
  3205  001D                     	;# 
  3206  001E                     	;# 
  3207  001F                     	;# 
  3208  008C                     	;# 
  3209  008C                     	;# 
  3210  008D                     	;# 
  3211  008E                     	;# 
  3212  008E                     	;# 
  3213  008F                     	;# 
  3214  0090                     	;# 
  3215  0090                     	;# 
  3216  0091                     	;# 
  3217  0093                     	;# 
  3218  0094                     	;# 
  3219  0095                     	;# 
  3220  0096                     	;# 
  3221  0097                     	;# 
  3222  0098                     	;# 
  3223  0099                     	;# 
  3224  009A                     	;# 
  3225  009B                     	;# 
  3226  009C                     	;# 
  3227  009D                     	;# 
  3228  009E                     	;# 
  3229  010C                     	;# 
  3230  010D                     	;# 
  3231  010E                     	;# 
  3232  010E                     	;# 
  3233  010F                     	;# 
  3234  0110                     	;# 
  3235  0110                     	;# 
  3236  0111                     	;# 
  3237  0112                     	;# 
  3238  0112                     	;# 
  3239  0113                     	;# 
  3240  0114                     	;# 
  3241  0114                     	;# 
  3242  0115                     	;# 
  3243  0116                     	;# 
  3244  0116                     	;# 
  3245  0117                     	;# 
  3246  0119                     	;# 
  3247  0119                     	;# 
  3248  0119                     	;# 
  3249  011A                     	;# 
  3250  011A                     	;# 
  3251  011A                     	;# 
  3252  011B                     	;# 
  3253  011B                     	;# 
  3254  011B                     	;# 
  3255  011B                     	;# 
  3256  011B                     	;# 
  3257  011C                     	;# 
  3258  011C                     	;# 
  3259  011C                     	;# 
  3260  011D                     	;# 
  3261  011D                     	;# 
  3262  011D                     	;# 
  3263  011E                     	;# 
  3264  011E                     	;# 
  3265  011E                     	;# 
  3266  011F                     	;# 
  3267  011F                     	;# 
  3268  011F                     	;# 
  3269  011F                     	;# 
  3270  011F                     	;# 
  3271  018C                     	;# 
  3272  018D                     	;# 
  3273  018E                     	;# 
  3274  018F                     	;# 
  3275  0190                     	;# 
  3276  0191                     	;# 
  3277  0192                     	;# 
  3278  0196                     	;# 
  3279  0197                     	;# 
  3280  0198                     	;# 
  3281  0199                     	;# 
  3282  019A                     	;# 
  3283  019B                     	;# 
  3284  019C                     	;# 
  3285  020C                     	;# 
  3286  020C                     	;# 
  3287  020D                     	;# 
  3288  020E                     	;# 
  3289  020F                     	;# 
  3290  020F                     	;# 
  3291  0210                     	;# 
  3292  0210                     	;# 
  3293  0211                     	;# 
  3294  0211                     	;# 
  3295  0212                     	;# 
  3296  0212                     	;# 
  3297  0213                     	;# 
  3298  0214                     	;# 
  3299  0215                     	;# 
  3300  0215                     	;# 
  3301  0216                     	;# 
  3302  0216                     	;# 
  3303  0217                     	;# 
  3304  0217                     	;# 
  3305  0218                     	;# 
  3306  0218                     	;# 
  3307  0219                     	;# 
  3308  021A                     	;# 
  3309  021B                     	;# 
  3310  021B                     	;# 
  3311  021C                     	;# 
  3312  021C                     	;# 
  3313  021D                     	;# 
  3314  021D                     	;# 
  3315  021E                     	;# 
  3316  021F                     	;# 
  3317  028C                     	;# 
  3318  028C                     	;# 
  3319  028D                     	;# 
  3320  028D                     	;# 
  3321  028E                     	;# 
  3322  028F                     	;# 
  3323  0290                     	;# 
  3324  0290                     	;# 
  3325  0291                     	;# 
  3326  0292                     	;# 
  3327  0292                     	;# 
  3328  0293                     	;# 
  3329  0293                     	;# 
  3330  0294                     	;# 
  3331  0295                     	;# 
  3332  0296                     	;# 
  3333  0296                     	;# 
  3334  0297                     	;# 
  3335  0298                     	;# 
  3336  0298                     	;# 
  3337  0299                     	;# 
  3338  0299                     	;# 
  3339  029A                     	;# 
  3340  029B                     	;# 
  3341  029C                     	;# 
  3342  029C                     	;# 
  3343  029D                     	;# 
  3344  030C                     	;# 
  3345  030C                     	;# 
  3346  030D                     	;# 
  3347  030E                     	;# 
  3348  030F                     	;# 
  3349  0310                     	;# 
  3350  0310                     	;# 
  3351  0311                     	;# 
  3352  0312                     	;# 
  3353  0313                     	;# 
  3354  0314                     	;# 
  3355  0314                     	;# 
  3356  0315                     	;# 
  3357  0316                     	;# 
  3358  0317                     	;# 
  3359  0318                     	;# 
  3360  0318                     	;# 
  3361  0319                     	;# 
  3362  031A                     	;# 
  3363  031B                     	;# 
  3364  031C                     	;# 
  3365  031C                     	;# 
  3366  031D                     	;# 
  3367  031E                     	;# 
  3368  031F                     	;# 
  3369  038C                     	;# 
  3370  038D                     	;# 
  3371  038E                     	;# 
  3372  0390                     	;# 
  3373  0391                     	;# 
  3374  0392                     	;# 
  3375  040C                     	;# 
  3376  040D                     	;# 
  3377  040E                     	;# 
  3378  040F                     	;# 
  3379  0410                     	;# 
  3380  0411                     	;# 
  3381  0416                     	;# 
  3382  0416                     	;# 
  3383  0417                     	;# 
  3384  0418                     	;# 
  3385  0418                     	;# 
  3386  0419                     	;# 
  3387  041A                     	;# 
  3388  041A                     	;# 
  3389  041B                     	;# 
  3390  041C                     	;# 
  3391  041C                     	;# 
  3392  041D                     	;# 
  3393  041E                     	;# 
  3394  041F                     	;# 
  3395  048C                     	;# 
  3396  048C                     	;# 
  3397  048D                     	;# 
  3398  048E                     	;# 
  3399  048F                     	;# 
  3400  048F                     	;# 
  3401  0490                     	;# 
  3402  0491                     	;# 
  3403  0492                     	;# 
  3404  0492                     	;# 
  3405  0493                     	;# 
  3406  0494                     	;# 
  3407  0495                     	;# 
  3408  0495                     	;# 
  3409  0496                     	;# 
  3410  0497                     	;# 
  3411  0498                     	;# 
  3412  0499                     	;# 
  3413  049A                     	;# 
  3414  049B                     	;# 
  3415  049C                     	;# 
  3416  049D                     	;# 
  3417  050C                     	;# 
  3418  050C                     	;# 
  3419  050D                     	;# 
  3420  050E                     	;# 
  3421  050F                     	;# 
  3422  050F                     	;# 
  3423  0510                     	;# 
  3424  0511                     	;# 
  3425  0512                     	;# 
  3426  0512                     	;# 
  3427  0513                     	;# 
  3428  0514                     	;# 
  3429  0515                     	;# 
  3430  0515                     	;# 
  3431  0516                     	;# 
  3432  0517                     	;# 
  3433  0518                     	;# 
  3434  0519                     	;# 
  3435  051A                     	;# 
  3436  051B                     	;# 
  3437  051C                     	;# 
  3438  051D                     	;# 
  3439  058C                     	;# 
  3440  058C                     	;# 
  3441  058D                     	;# 
  3442  058E                     	;# 
  3443  058F                     	;# 
  3444  058F                     	;# 
  3445  0590                     	;# 
  3446  0591                     	;# 
  3447  0592                     	;# 
  3448  0593                     	;# 
  3449  060C                     	;# 
  3450  060D                     	;# 
  3451  060E                     	;# 
  3452  060F                     	;# 
  3453  0610                     	;# 
  3454  0611                     	;# 
  3455  0612                     	;# 
  3456  0613                     	;# 
  3457  0614                     	;# 
  3458  0616                     	;# 
  3459  0617                     	;# 
  3460  0618                     	;# 
  3461  0619                     	;# 
  3462  061A                     	;# 
  3463  061B                     	;# 
  3464  061C                     	;# 
  3465  061D                     	;# 
  3466  061E                     	;# 
  3467  068C                     	;# 
  3468  068D                     	;# 
  3469  068E                     	;# 
  3470  068F                     	;# 
  3471  0690                     	;# 
  3472  0691                     	;# 
  3473  0692                     	;# 
  3474  0693                     	;# 
  3475  0694                     	;# 
  3476  070C                     	;# 
  3477  070D                     	;# 
  3478  070E                     	;# 
  3479  070F                     	;# 
  3480  0710                     	;# 
  3481  0711                     	;# 
  3482  0712                     	;# 
  3483  0713                     	;# 
  3484  0714                     	;# 
  3485  0716                     	;# 
  3486  0717                     	;# 
  3487  0718                     	;# 
  3488  0719                     	;# 
  3489  071A                     	;# 
  3490  071B                     	;# 
  3491  071C                     	;# 
  3492  071D                     	;# 
  3493  071E                     	;# 
  3494  0796                     	;# 
  3495  0797                     	;# 
  3496  0798                     	;# 
  3497  0799                     	;# 
  3498  079A                     	;# 
  3499  079B                     	;# 
  3500  080C                     	;# 
  3501  080D                     	;# 
  3502  080E                     	;# 
  3503  080F                     	;# 
  3504  0810                     	;# 
  3505  0811                     	;# 
  3506  0812                     	;# 
  3507  0813                     	;# 
  3508  0814                     	;# 
  3509  081A                     	;# 
  3510  081B                     	;# 
  3511  081C                     	;# 
  3512  081D                     	;# 
  3513  081E                     	;# 
  3514  081F                     	;# 
  3515  088C                     	;# 
  3516  088D                     	;# 
  3517  088E                     	;# 
  3518  088F                     	;# 
  3519  0890                     	;# 
  3520  0891                     	;# 
  3521  0892                     	;# 
  3522  0893                     	;# 
  3523  0895                     	;# 
  3524  0896                     	;# 
  3525  0897                     	;# 
  3526  0898                     	;# 
  3527  0899                     	;# 
  3528  089A                     	;# 
  3529  089B                     	;# 
  3530  090C                     	;# 
  3531  090E                     	;# 
  3532  090F                     	;# 
  3533  091F                     	;# 
  3534  091F                     	;# 
  3535  098F                     	;# 
  3536  098F                     	;# 
  3537  0990                     	;# 
  3538  0991                     	;# 
  3539  0992                     	;# 
  3540  0993                     	;# 
  3541  0994                     	;# 
  3542  0995                     	;# 
  3543  0996                     	;# 
  3544  0997                     	;# 
  3545  0E0F                     	;# 
  3546  0E10                     	;# 
  3547  0E11                     	;# 
  3548  0E12                     	;# 
  3549  0E13                     	;# 
  3550  0E14                     	;# 
  3551  0E15                     	;# 
  3552  0E16                     	;# 
  3553  0E17                     	;# 
  3554  0E18                     	;# 
  3555  0E19                     	;# 
  3556  0E1A                     	;# 
  3557  0E1B                     	;# 
  3558  0E1C                     	;# 
  3559  0E1D                     	;# 
  3560  0E1E                     	;# 
  3561  0E1F                     	;# 
  3562  0E20                     	;# 
  3563  0E21                     	;# 
  3564  0E22                     	;# 
  3565  0E23                     	;# 
  3566  0E24                     	;# 
  3567  0E25                     	;# 
  3568  0E26                     	;# 
  3569  0E27                     	;# 
  3570  0E28                     	;# 
  3571  0E29                     	;# 
  3572  0E2A                     	;# 
  3573  0E2B                     	;# 
  3574  0E2C                     	;# 
  3575  0E2D                     	;# 
  3576  0E2E                     	;# 
  3577  0E2F                     	;# 
  3578  0E30                     	;# 
  3579  0E31                     	;# 
  3580  0E32                     	;# 
  3581  0E33                     	;# 
  3582  0E34                     	;# 
  3583  0E35                     	;# 
  3584  0E36                     	;# 
  3585  0E37                     	;# 
  3586  0E8F                     	;# 
  3587  0E90                     	;# 
  3588  0E91                     	;# 
  3589  0E92                     	;# 
  3590  0E93                     	;# 
  3591  0E94                     	;# 
  3592  0E95                     	;# 
  3593  0E96                     	;# 
  3594  0E97                     	;# 
  3595  0E9C                     	;# 
  3596  0E9D                     	;# 
  3597  0E9E                     	;# 
  3598  0EA1                     	;# 
  3599  0EA2                     	;# 
  3600  0EA3                     	;# 
  3601  0EA4                     	;# 
  3602  0EA5                     	;# 
  3603  0EA9                     	;# 
  3604  0EAA                     	;# 
  3605  0EAB                     	;# 
  3606  0EAC                     	;# 
  3607  0EB1                     	;# 
  3608  0EB2                     	;# 
  3609  0EB3                     	;# 
  3610  0EB8                     	;# 
  3611  0EB9                     	;# 
  3612  0EBA                     	;# 
  3613  0EBB                     	;# 
  3614  0EBC                     	;# 
  3615  0EBD                     	;# 
  3616  0EBE                     	;# 
  3617  0EC3                     	;# 
  3618  0EC5                     	;# 
  3619  0EC6                     	;# 
  3620  0EC7                     	;# 
  3621  0EC8                     	;# 
  3622  0EC9                     	;# 
  3623  0ECA                     	;# 
  3624  0ECB                     	;# 
  3625  0ECC                     	;# 
  3626  0F10                     	;# 
  3627  0F11                     	;# 
  3628  0F12                     	;# 
  3629  0F13                     	;# 
  3630  0F14                     	;# 
  3631  0F15                     	;# 
  3632  0F16                     	;# 
  3633  0F17                     	;# 
  3634  0F18                     	;# 
  3635  0F19                     	;# 
  3636  0F1A                     	;# 
  3637  0F1B                     	;# 
  3638  0F1C                     	;# 
  3639  0F1D                     	;# 
  3640  0F1E                     	;# 
  3641  0F1F                     	;# 
  3642  0F20                     	;# 
  3643  0F21                     	;# 
  3644  0F22                     	;# 
  3645  0F23                     	;# 
  3646  0F24                     	;# 
  3647  0F25                     	;# 
  3648  0F26                     	;# 
  3649  0F27                     	;# 
  3650  0F38                     	;# 
  3651  0F39                     	;# 
  3652  0F3A                     	;# 
  3653  0F3B                     	;# 
  3654  0F3C                     	;# 
  3655  0F3D                     	;# 
  3656  0F3E                     	;# 
  3657  0F3F                     	;# 
  3658  0F40                     	;# 
  3659  0F41                     	;# 
  3660  0F43                     	;# 
  3661  0F44                     	;# 
  3662  0F45                     	;# 
  3663  0F46                     	;# 
  3664  0F47                     	;# 
  3665  0F48                     	;# 
  3666  0F49                     	;# 
  3667  0F4A                     	;# 
  3668  0F4B                     	;# 
  3669  0F4C                     	;# 
  3670  0F4E                     	;# 
  3671  0F4F                     	;# 
  3672  0F50                     	;# 
  3673  0F51                     	;# 
  3674  0F52                     	;# 
  3675  0F53                     	;# 
  3676  0F54                     	;# 
  3677  0F55                     	;# 
  3678  0F56                     	;# 
  3679  0F57                     	;# 
  3680  0F65                     	;# 
  3681  0F68                     	;# 
  3682  0F69                     	;# 
  3683  0F6A                     	;# 
  3684  0F6B                     	;# 
  3685  0FE4                     	;# 
  3686  0FE5                     	;# 
  3687  0FE6                     	;# 
  3688  0FE7                     	;# 
  3689  0FE8                     	;# 
  3690  0FE9                     	;# 
  3691  0FEA                     	;# 
  3692  0FEB                     	;# 
  3693  0FED                     	;# 
  3694  0FEE                     	;# 
  3695  0FEF                     	;# 
  3696  0000                     	;# 
  3697  0001                     	;# 
  3698  0002                     	;# 
  3699  0003                     	;# 
  3700  0004                     	;# 
  3701  0005                     	;# 
  3702  0006                     	;# 
  3703  0007                     	;# 
  3704  0008                     	;# 
  3705  0009                     	;# 
  3706  000A                     	;# 
  3707  000B                     	;# 
  3708  000C                     	;# 
  3709  000D                     	;# 
  3710  000E                     	;# 
  3711  0010                     	;# 
  3712  0011                     	;# 
  3713  0012                     	;# 
  3714  0013                     	;# 
  3715  0016                     	;# 
  3716  0017                     	;# 
  3717  0018                     	;# 
  3718  001C                     	;# 
  3719  001C                     	;# 
  3720  001D                     	;# 
  3721  001D                     	;# 
  3722  001E                     	;# 
  3723  001F                     	;# 
  3724  008C                     	;# 
  3725  008C                     	;# 
  3726  008D                     	;# 
  3727  008E                     	;# 
  3728  008E                     	;# 
  3729  008F                     	;# 
  3730  0090                     	;# 
  3731  0090                     	;# 
  3732  0091                     	;# 
  3733  0093                     	;# 
  3734  0094                     	;# 
  3735  0095                     	;# 
  3736  0096                     	;# 
  3737  0097                     	;# 
  3738  0098                     	;# 
  3739  0099                     	;# 
  3740  009A                     	;# 
  3741  009B                     	;# 
  3742  009C                     	;# 
  3743  009D                     	;# 
  3744  009E                     	;# 
  3745  010C                     	;# 
  3746  010D                     	;# 
  3747  010E                     	;# 
  3748  010E                     	;# 
  3749  010F                     	;# 
  3750  0110                     	;# 
  3751  0110                     	;# 
  3752  0111                     	;# 
  3753  0112                     	;# 
  3754  0112                     	;# 
  3755  0113                     	;# 
  3756  0114                     	;# 
  3757  0114                     	;# 
  3758  0115                     	;# 
  3759  0116                     	;# 
  3760  0116                     	;# 
  3761  0117                     	;# 
  3762  0119                     	;# 
  3763  0119                     	;# 
  3764  0119                     	;# 
  3765  011A                     	;# 
  3766  011A                     	;# 
  3767  011A                     	;# 
  3768  011B                     	;# 
  3769  011B                     	;# 
  3770  011B                     	;# 
  3771  011B                     	;# 
  3772  011B                     	;# 
  3773  011C                     	;# 
  3774  011C                     	;# 
  3775  011C                     	;# 
  3776  011D                     	;# 
  3777  011D                     	;# 
  3778  011D                     	;# 
  3779  011E                     	;# 
  3780  011E                     	;# 
  3781  011E                     	;# 
  3782  011F                     	;# 
  3783  011F                     	;# 
  3784  011F                     	;# 
  3785  011F                     	;# 
  3786  011F                     	;# 
  3787  018C                     	;# 
  3788  018D                     	;# 
  3789  018E                     	;# 
  3790  018F                     	;# 
  3791  0190                     	;# 
  3792  0191                     	;# 
  3793  0192                     	;# 
  3794  0196                     	;# 
  3795  0197                     	;# 
  3796  0198                     	;# 
  3797  0199                     	;# 
  3798  019A                     	;# 
  3799  019B                     	;# 
  3800  019C                     	;# 
  3801  020C                     	;# 
  3802  020C                     	;# 
  3803  020D                     	;# 
  3804  020E                     	;# 
  3805  020F                     	;# 
  3806  020F                     	;# 
  3807  0210                     	;# 
  3808  0210                     	;# 
  3809  0211                     	;# 
  3810  0211                     	;# 
  3811  0212                     	;# 
  3812  0212                     	;# 
  3813  0213                     	;# 
  3814  0214                     	;# 
  3815  0215                     	;# 
  3816  0215                     	;# 
  3817  0216                     	;# 
  3818  0216                     	;# 
  3819  0217                     	;# 
  3820  0217                     	;# 
  3821  0218                     	;# 
  3822  0218                     	;# 
  3823  0219                     	;# 
  3824  021A                     	;# 
  3825  021B                     	;# 
  3826  021B                     	;# 
  3827  021C                     	;# 
  3828  021C                     	;# 
  3829  021D                     	;# 
  3830  021D                     	;# 
  3831  021E                     	;# 
  3832  021F                     	;# 
  3833  028C                     	;# 
  3834  028C                     	;# 
  3835  028D                     	;# 
  3836  028D                     	;# 
  3837  028E                     	;# 
  3838  028F                     	;# 
  3839  0290                     	;# 
  3840  0290                     	;# 
  3841  0291                     	;# 
  3842  0292                     	;# 
  3843  0292                     	;# 
  3844  0293                     	;# 
  3845  0293                     	;# 
  3846  0294                     	;# 
  3847  0295                     	;# 
  3848  0296                     	;# 
  3849  0296                     	;# 
  3850  0297                     	;# 
  3851  0298                     	;# 
  3852  0298                     	;# 
  3853  0299                     	;# 
  3854  0299                     	;# 
  3855  029A                     	;# 
  3856  029B                     	;# 
  3857  029C                     	;# 
  3858  029C                     	;# 
  3859  029D                     	;# 
  3860  030C                     	;# 
  3861  030C                     	;# 
  3862  030D                     	;# 
  3863  030E                     	;# 
  3864  030F                     	;# 
  3865  0310                     	;# 
  3866  0310                     	;# 
  3867  0311                     	;# 
  3868  0312                     	;# 
  3869  0313                     	;# 
  3870  0314                     	;# 
  3871  0314                     	;# 
  3872  0315                     	;# 
  3873  0316                     	;# 
  3874  0317                     	;# 
  3875  0318                     	;# 
  3876  0318                     	;# 
  3877  0319                     	;# 
  3878  031A                     	;# 
  3879  031B                     	;# 
  3880  031C                     	;# 
  3881  031C                     	;# 
  3882  031D                     	;# 
  3883  031E                     	;# 
  3884  031F                     	;# 
  3885  038C                     	;# 
  3886  038D                     	;# 
  3887  038E                     	;# 
  3888  0390                     	;# 
  3889  0391                     	;# 
  3890  0392                     	;# 
  3891  040C                     	;# 
  3892  040D                     	;# 
  3893  040E                     	;# 
  3894  040F                     	;# 
  3895  0410                     	;# 
  3896  0411                     	;# 
  3897  0416                     	;# 
  3898  0416                     	;# 
  3899  0417                     	;# 
  3900  0418                     	;# 
  3901  0418                     	;# 
  3902  0419                     	;# 
  3903  041A                     	;# 
  3904  041A                     	;# 
  3905  041B                     	;# 
  3906  041C                     	;# 
  3907  041C                     	;# 
  3908  041D                     	;# 
  3909  041E                     	;# 
  3910  041F                     	;# 
  3911  048C                     	;# 
  3912  048C                     	;# 
  3913  048D                     	;# 
  3914  048E                     	;# 
  3915  048F                     	;# 
  3916  048F                     	;# 
  3917  0490                     	;# 
  3918  0491                     	;# 
  3919  0492                     	;# 
  3920  0492                     	;# 
  3921  0493                     	;# 
  3922  0494                     	;# 
  3923  0495                     	;# 
  3924  0495                     	;# 
  3925  0496                     	;# 
  3926  0497                     	;# 
  3927  0498                     	;# 
  3928  0499                     	;# 
  3929  049A                     	;# 
  3930  049B                     	;# 
  3931  049C                     	;# 
  3932  049D                     	;# 
  3933  050C                     	;# 
  3934  050C                     	;# 
  3935  050D                     	;# 
  3936  050E                     	;# 
  3937  050F                     	;# 
  3938  050F                     	;# 
  3939  0510                     	;# 
  3940  0511                     	;# 
  3941  0512                     	;# 
  3942  0512                     	;# 
  3943  0513                     	;# 
  3944  0514                     	;# 
  3945  0515                     	;# 
  3946  0515                     	;# 
  3947  0516                     	;# 
  3948  0517                     	;# 
  3949  0518                     	;# 
  3950  0519                     	;# 
  3951  051A                     	;# 
  3952  051B                     	;# 
  3953  051C                     	;# 
  3954  051D                     	;# 
  3955  058C                     	;# 
  3956  058C                     	;# 
  3957  058D                     	;# 
  3958  058E                     	;# 
  3959  058F                     	;# 
  3960  058F                     	;# 
  3961  0590                     	;# 
  3962  0591                     	;# 
  3963  0592                     	;# 
  3964  0593                     	;# 
  3965  060C                     	;# 
  3966  060D                     	;# 
  3967  060E                     	;# 
  3968  060F                     	;# 
  3969  0610                     	;# 
  3970  0611                     	;# 
  3971  0612                     	;# 
  3972  0613                     	;# 
  3973  0614                     	;# 
  3974  0616                     	;# 
  3975  0617                     	;# 
  3976  0618                     	;# 
  3977  0619                     	;# 
  3978  061A                     	;# 
  3979  061B                     	;# 
  3980  061C                     	;# 
  3981  061D                     	;# 
  3982  061E                     	;# 
  3983  068C                     	;# 
  3984  068D                     	;# 
  3985  068E                     	;# 
  3986  068F                     	;# 
  3987  0690                     	;# 
  3988  0691                     	;# 
  3989  0692                     	;# 
  3990  0693                     	;# 
  3991  0694                     	;# 
  3992  070C                     	;# 
  3993  070D                     	;# 
  3994  070E                     	;# 
  3995  070F                     	;# 
  3996  0710                     	;# 
  3997  0711                     	;# 
  3998  0712                     	;# 
  3999  0713                     	;# 
  4000  0714                     	;# 
  4001  0716                     	;# 
  4002  0717                     	;# 
  4003  0718                     	;# 
  4004  0719                     	;# 
  4005  071A                     	;# 
  4006  071B                     	;# 
  4007  071C                     	;# 
  4008  071D                     	;# 
  4009  071E                     	;# 
  4010  0796                     	;# 
  4011  0797                     	;# 
  4012  0798                     	;# 
  4013  0799                     	;# 
  4014  079A                     	;# 
  4015  079B                     	;# 
  4016  080C                     	;# 
  4017  080D                     	;# 
  4018  080E                     	;# 
  4019  080F                     	;# 
  4020  0810                     	;# 
  4021  0811                     	;# 
  4022  0812                     	;# 
  4023  0813                     	;# 
  4024  0814                     	;# 
  4025  081A                     	;# 
  4026  081B                     	;# 
  4027  081C                     	;# 
  4028  081D                     	;# 
  4029  081E                     	;# 
  4030  081F                     	;# 
  4031  088C                     	;# 
  4032  088D                     	;# 
  4033  088E                     	;# 
  4034  088F                     	;# 
  4035  0890                     	;# 
  4036  0891                     	;# 
  4037  0892                     	;# 
  4038  0893                     	;# 
  4039  0895                     	;# 
  4040  0896                     	;# 
  4041  0897                     	;# 
  4042  0898                     	;# 
  4043  0899                     	;# 
  4044  089A                     	;# 
  4045  089B                     	;# 
  4046  090C                     	;# 
  4047  090E                     	;# 
  4048  090F                     	;# 
  4049  091F                     	;# 
  4050  091F                     	;# 
  4051  098F                     	;# 
  4052  098F                     	;# 
  4053  0990                     	;# 
  4054  0991                     	;# 
  4055  0992                     	;# 
  4056  0993                     	;# 
  4057  0994                     	;# 
  4058  0995                     	;# 
  4059  0996                     	;# 
  4060  0997                     	;# 
  4061  0E0F                     	;# 
  4062  0E10                     	;# 
  4063  0E11                     	;# 
  4064  0E12                     	;# 
  4065  0E13                     	;# 
  4066  0E14                     	;# 
  4067  0E15                     	;# 
  4068  0E16                     	;# 
  4069  0E17                     	;# 
  4070  0E18                     	;# 
  4071  0E19                     	;# 
  4072  0E1A                     	;# 
  4073  0E1B                     	;# 
  4074  0E1C                     	;# 
  4075  0E1D                     	;# 
