

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 20 01:20:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x520,80
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x450,32
    41                           	dabs	1,0x22B0,0,_samples
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  1451  0892                     	;# 
  1452  0893                     	;# 
  1453  0895                     	;# 
  1454  0896                     	;# 
  1455  0897                     	;# 
  1456  0898                     	;# 
  1457  0899                     	;# 
  1458  089A                     	;# 
  1459  089B                     	;# 
  1460  090C                     	;# 
  1461  090E                     	;# 
  1462  090F                     	;# 
  1463  091F                     	;# 
  1464  091F                     	;# 
  1465  098F                     	;# 
  1466  098F                     	;# 
  1467  0990                     	;# 
  1468  0991                     	;# 
  1469  0992                     	;# 
  1470  0993                     	;# 
  1471  0994                     	;# 
  1472  0995                     	;# 
  1473  0996                     	;# 
  1474  0997                     	;# 
  1475  0E0F                     	;# 
  1476  0E10                     	;# 
  1477  0E11                     	;# 
  1478  0E12                     	;# 
  1479  0E13                     	;# 
  1480  0E14                     	;# 
  1481  0E15                     	;# 
  1482  0E16                     	;# 
  1483  0E17                     	;# 
  1484  0E18                     	;# 
  1485  0E19                     	;# 
  1486  0E1A                     	;# 
  1487  0E1B                     	;# 
  1488  0E1C                     	;# 
  1489  0E1D                     	;# 
  1490  0E1E                     	;# 
  1491  0E1F                     	;# 
  1492  0E20                     	;# 
  1493  0E21                     	;# 
  1494  0E22                     	;# 
  1495  0E23                     	;# 
  1496  0E24                     	;# 
  1497  0E25                     	;# 
  1498  0E26                     	;# 
  1499  0E27                     	;# 
  1500  0E28                     	;# 
  1501  0E29                     	;# 
  1502  0E2A                     	;# 
  1503  0E2B                     	;# 
  1504  0E2C                     	;# 
  1505  0E2D                     	;# 
  1506  0E2E                     	;# 
  1507  0E2F                     	;# 
  1508  0E30                     	;# 
  1509  0E31                     	;# 
  1510  0E32                     	;# 
  1511  0E33                     	;# 
  1512  0E34                     	;# 
  1513  0E35                     	;# 
  1514  0E36                     	;# 
  1515  0E37                     	;# 
  1516  0E8F                     	;# 
  1517  0E90                     	;# 
  1518  0E91                     	;# 
  1519  0E92                     	;# 
  1520  0E93                     	;# 
  1521  0E94                     	;# 
  1522  0E95                     	;# 
  1523  0E96                     	;# 
  1524  0E97                     	;# 
  1525  0E9C                     	;# 
  1526  0E9D                     	;# 
  1527  0E9E                     	;# 
  1528  0EA1                     	;# 
  1529  0EA2                     	;# 
  1530  0EA3                     	;# 
  1531  0EA4                     	;# 
  1532  0EA5                     	;# 
  1533  0EA9                     	;# 
  1534  0EAA                     	;# 
  1535  0EAB                     	;# 
  1536  0EAC                     	;# 
  1537  0EB1                     	;# 
  1538  0EB2                     	;# 
  1539  0EB3                     	;# 
  1540  0EB8                     	;# 
  1541  0EB9                     	;# 
  1542  0EBA                     	;# 
  1543  0EBB                     	;# 
  1544  0EBC                     	;# 
  1545  0EBD                     	;# 
  1546  0EBE                     	;# 
  1547  0EC3                     	;# 
  1548  0EC5                     	;# 
  1549  0EC6                     	;# 
  1550  0EC7                     	;# 
  1551  0EC8                     	;# 
  1552  0EC9                     	;# 
  1553  0ECA                     	;# 
  1554  0ECB                     	;# 
  1555  0ECC                     	;# 
  1556  0F10                     	;# 
  1557  0F11                     	;# 
  1558  0F12                     	;# 
  1559  0F13                     	;# 
  1560  0F14                     	;# 
  1561  0F15                     	;# 
  1562  0F16                     	;# 
  1563  0F17                     	;# 
  1564  0F18                     	;# 
  1565  0F19                     	;# 
  1566  0F1A                     	;# 
  1567  0F1B                     	;# 
  1568  0F1C                     	;# 
  1569  0F1D                     	;# 
  1570  0F1E                     	;# 
  1571  0F1F                     	;# 
  1572  0F20                     	;# 
  1573  0F21                     	;# 
  1574  0F22                     	;# 
  1575  0F23                     	;# 
  1576  0F24                     	;# 
  1577  0F25                     	;# 
  1578  0F26                     	;# 
  1579  0F27                     	;# 
  1580  0F38                     	;# 
  1581  0F39                     	;# 
  1582  0F3A                     	;# 
  1583  0F3B                     	;# 
  1584  0F3C                     	;# 
  1585  0F3D                     	;# 
  1586  0F3E                     	;# 
  1587  0F3F                     	;# 
  1588  0F40                     	;# 
  1589  0F41                     	;# 
  1590  0F43                     	;# 
  1591  0F44                     	;# 
  1592  0F45                     	;# 
  1593  0F46                     	;# 
  1594  0F47                     	;# 
  1595  0F48                     	;# 
  1596  0F49                     	;# 
  1597  0F4A                     	;# 
  1598  0F4B                     	;# 
  1599  0F4C                     	;# 
  1600  0F4E                     	;# 
  1601  0F4F                     	;# 
  1602  0F50                     	;# 
  1603  0F51                     	;# 
  1604  0F52                     	;# 
  1605  0F53                     	;# 
  1606  0F54                     	;# 
  1607  0F55                     	;# 
  1608  0F56                     	;# 
  1609  0F57                     	;# 
  1610  0F65                     	;# 
  1611  0F68                     	;# 
  1612  0F69                     	;# 
  1613  0F6A                     	;# 
  1614  0F6B                     	;# 
  1615  0FE4                     	;# 
  1616  0FE5                     	;# 
  1617  0FE6                     	;# 
  1618  0FE7                     	;# 
  1619  0FE8                     	;# 
  1620  0FE9                     	;# 
  1621  0FEA                     	;# 
  1622  0FEB                     	;# 
  1623  0FED                     	;# 
  1624  0FEE                     	;# 
  1625  0FEF                     	;# 
  1626  0000                     	;# 
  1627  0001                     	;# 
  1628  0002                     	;# 
  1629  0003                     	;# 
  1630  0004                     	;# 
  1631  0005                     	;# 
  1632  0006                     	;# 
  1633  0007                     	;# 
  1634  0008                     	;# 
  1635  0009                     	;# 
  1636  000A                     	;# 
  1637  000B                     	;# 
  1638  000C                     	;# 
  1639  000D                     	;# 
  1640  000E                     	;# 
  1641  0010                     	;# 
  1642  0011                     	;# 
  1643  0012                     	;# 
  1644  0013                     	;# 
  1645  0016                     	;# 
  1646  0017                     	;# 
  1647  0018                     	;# 
  1648  001C                     	;# 
  1649  001C                     	;# 
  1650  001D                     	;# 
  1651  001D                     	;# 
  1652  001E                     	;# 
  1653  001F                     	;# 
  1654  008C                     	;# 
  1655  008C                     	;# 
  1656  008D                     	;# 
  1657  008E                     	;# 
  1658  008E                     	;# 
  1659  008F                     	;# 
  1660  0090                     	;# 
  1661  0090                     	;# 
  1662  0091                     	;# 
  1663  0093                     	;# 
  1664  0094                     	;# 
  1665  0095                     	;# 
  1666  0096                     	;# 
  1667  0097                     	;# 
  1668  0098                     	;# 
  1669  0099                     	;# 
  1670  009A                     	;# 
  1671  009B                     	;# 
  1672  009C                     	;# 
  1673  009D                     	;# 
  1674  009E                     	;# 
  1675  010C                     	;# 
  1676  010D                     	;# 
  1677  010E                     	;# 
  1678  010E                     	;# 
  1679  010F                     	;# 
  1680  0110                     	;# 
  1681  0110                     	;# 
  1682  0111                     	;# 
  1683  0112                     	;# 
  1684  0112                     	;# 
  1685  0113                     	;# 
  1686  0114                     	;# 
  1687  0114                     	;# 
  1688  0115                     	;# 
  1689  0116                     	;# 
  1690  0116                     	;# 
  1691  0117                     	;# 
  1692  0119                     	;# 
  1693  0119                     	;# 
  1694  0119                     	;# 
  1695  011A                     	;# 
  1696  011A                     	;# 
  1697  011A                     	;# 
  1698  011B                     	;# 
  1699  011B                     	;# 
  1700  011B                     	;# 
  1701  011B                     	;# 
  1702  011B                     	;# 
  1703  011C                     	;# 
  1704  011C                     	;# 
  1705  011C                     	;# 
  1706  011D                     	;# 
  1707  011D                     	;# 
  1708  011D                     	;# 
  1709  011E                     	;# 
  1710  011E                     	;# 
  1711  011E                     	;# 
  1712  011F                     	;# 
  1713  011F                     	;# 
  1714  011F                     	;# 
  1715  011F                     	;# 
  1716  011F                     	;# 
  1717  018C                     	;# 
  1718  018D                     	;# 
  1719  018E                     	;# 
  1720  018F                     	;# 
  1721  0190                     	;# 
  1722  0191                     	;# 
  1723  0192                     	;# 
  1724  0196                     	;# 
  1725  0197                     	;# 
  1726  0198                     	;# 
  1727  0199                     	;# 
  1728  019A                     	;# 
  1729  019B                     	;# 
  1730  019C                     	;# 
  1731  020C                     	;# 
  1732  020C                     	;# 
  1733  020D                     	;# 
  1734  020E                     	;# 
  1735  020F                     	;# 
  1736  020F                     	;# 
  1737  0210                     	;# 
  1738  0210                     	;# 
  1739  0211                     	;# 
  1740  0211                     	;# 
  1741  0212                     	;# 
  1742  0212                     	;# 
  1743  0213                     	;# 
  1744  0214                     	;# 
  1745  0215                     	;# 
  1746  0215                     	;# 
  1747  0216                     	;# 
  1748  0216                     	;# 
  1749  0217                     	;# 
  1750  0217                     	;# 
  1751  0218                     	;# 
  1752  0218                     	;# 
  1753  0219                     	;# 
  1754  021A                     	;# 
  1755  021B                     	;# 
  1756  021B                     	;# 
  1757  021C                     	;# 
  1758  021C                     	;# 
  1759  021D                     	;# 
  1760  021D                     	;# 
  1761  021E                     	;# 
  1762  021F                     	;# 
  1763  028C                     	;# 
  1764  028C                     	;# 
  1765  028D                     	;# 
  1766  028D                     	;# 
  1767  028E                     	;# 
  1768  028F                     	;# 
  1769  0290                     	;# 
  1770  0290                     	;# 
  1771  0291                     	;# 
  1772  0292                     	;# 
  1773  0292                     	;# 
  1774  0293                     	;# 
  1775  0293                     	;# 
  1776  0294                     	;# 
  1777  0295                     	;# 
  1778  0296                     	;# 
  1779  0296                     	;# 
  1780  0297                     	;# 
  1781  0298                     	;# 
  1782  0298                     	;# 
  1783  0299                     	;# 
  1784  0299                     	;# 
  1785  029A                     	;# 
  1786  029B                     	;# 
  1787  029C                     	;# 
  1788  029C                     	;# 
  1789  029D                     	;# 
  1790  030C                     	;# 
  1791  030C                     	;# 
  1792  030D                     	;# 
  1793  030E                     	;# 
  1794  030F                     	;# 
  1795  0310                     	;# 
  1796  0310                     	;# 
  1797  0311                     	;# 
  1798  0312                     	;# 
  1799  0313                     	;# 
  1800  0314                     	;# 
  1801  0314                     	;# 
  1802  0315                     	;# 
  1803  0316                     	;# 
  1804  0317                     	;# 
  1805  0318                     	;# 
  1806  0318                     	;# 
  1807  0319                     	;# 
  1808  031A                     	;# 
  1809  031B                     	;# 
  1810  031C                     	;# 
  1811  031C                     	;# 
  1812  031D                     	;# 
  1813  031E                     	;# 
  1814  031F                     	;# 
  1815  038C                     	;# 
  1816  038D                     	;# 
  1817  038E                     	;# 
  1818  0390                     	;# 
  1819  0391                     	;# 
  1820  0392                     	;# 
  1821  040C                     	;# 
  1822  040D                     	;# 
  1823  040E                     	;# 
  1824  040F                     	;# 
  1825  0410                     	;# 
  1826  0411                     	;# 
  1827  0416                     	;# 
  1828  0416                     	;# 
  1829  0417                     	;# 
  1830  0418                     	;# 
  1831  0418                     	;# 
  1832  0419                     	;# 
  1833  041A                     	;# 
  1834  041A                     	;# 
  1835  041B                     	;# 
  1836  041C                     	;# 
  1837  041C                     	;# 
  1838  041D                     	;# 
  1839  041E                     	;# 
  1840  041F                     	;# 
  1841  048C                     	;# 
  1842  048C                     	;# 
  1843  048D                     	;# 
  1844  048E                     	;# 
  1845  048F                     	;# 
  1846  048F                     	;# 
  1847  0490                     	;# 
  1848  0491                     	;# 
  1849  0492                     	;# 
  1850  0492                     	;# 
  1851  0493                     	;# 
  1852  0494                     	;# 
  1853  0495                     	;# 
  1854  0495                     	;# 
  1855  0496                     	;# 
  1856  0497                     	;# 
  1857  0498                     	;# 
  1858  0499                     	;# 
  1859  049A                     	;# 
  1860  049B                     	;# 
  1861  049C                     	;# 
  1862  049D                     	;# 
  1863  050C                     	;# 
  1864  050C                     	;# 
  1865  050D                     	;# 
  1866  050E                     	;# 
  1867  050F                     	;# 
  1868  050F                     	;# 
  1869  0510                     	;# 
  1870  0511                     	;# 
  1871  0512                     	;# 
  1872  0512                     	;# 
  1873  0513                     	;# 
  1874  0514                     	;# 
  1875  0515                     	;# 
  1876  0515                     	;# 
  1877  0516                     	;# 
  1878  0517                     	;# 
  1879  0518                     	;# 
  1880  0519                     	;# 
  1881  051A                     	;# 
  1882  051B                     	;# 
  1883  051C                     	;# 
  1884  051D                     	;# 
  1885  058C                     	;# 
  1886  058C                     	;# 
  1887  058D                     	;# 
  1888  058E                     	;# 
  1889  058F                     	;# 
  1890  058F                     	;# 
  1891  0590                     	;# 
  1892  0591                     	;# 
  1893  0592                     	;# 
  1894  0593                     	;# 
  1895  060C                     	;# 
  1896  060D                     	;# 
  1897  060E                     	;# 
  1898  060F                     	;# 
  1899  0610                     	;# 
  1900  0611                     	;# 
  1901  0612                     	;# 
  1902  0613                     	;# 
  1903  0614                     	;# 
  1904  0616                     	;# 
  1905  0617                     	;# 
  1906  0618                     	;# 
  1907  0619                     	;# 
  1908  061A                     	;# 
  1909  061B                     	;# 
  1910  061C                     	;# 
  1911  061D                     	;# 
  1912  061E                     	;# 
  1913  068C                     	;# 
  1914  068D                     	;# 
  1915  068E                     	;# 
  1916  068F                     	;# 
  1917  0690                     	;# 
  1918  0691                     	;# 
  1919  0692                     	;# 
  1920  0693                     	;# 
  1921  0694                     	;# 
  1922  070C                     	;# 
  1923  070D                     	;# 
  1924  070E                     	;# 
  1925  070F                     	;# 
  1926  0710                     	;# 
  1927  0711                     	;# 
  1928  0712                     	;# 
  1929  0713                     	;# 
  1930  0714                     	;# 
  1931  0716                     	;# 
  1932  0717                     	;# 
  1933  0718                     	;# 
  1934  0719                     	;# 
  1935  071A                     	;# 
  1936  071B                     	;# 
  1937  071C                     	;# 
  1938  071D                     	;# 
  1939  071E                     	;# 
  1940  0796                     	;# 
  1941  0797                     	;# 
  1942  0798                     	;# 
  1943  0799                     	;# 
  1944  079A                     	;# 
  1945  079B                     	;# 
  1946  080C                     	;# 
  1947  080D                     	;# 
  1948  080E                     	;# 
  1949  080F                     	;# 
  1950  0810                     	;# 
  1951  0811                     	;# 
  1952  0812                     	;# 
  1953  0813                     	;# 
  1954  0814                     	;# 
  1955  081A                     	;# 
  1956  081B                     	;# 
  1957  081C                     	;# 
  1958  081D                     	;# 
  1959  081E                     	;# 
  1960  081F                     	;# 
  1961  088C                     	;# 
  1962  088D                     	;# 
  1963  088E                     	;# 
  1964  088F                     	;# 
  1965  0890                     	;# 
  1966  0891                     	;# 
  1967  0892                     	;# 
  1968  0893                     	;# 
  1969  0895                     	;# 
  1970  0896                     	;# 
  1971  0897                     	;# 
  1972  0898                     	;# 
  1973  0899                     	;# 
  1974  089A                     	;# 
  1975  089B                     	;# 
  1976  090C                     	;# 
  1977  090E                     	;# 
  1978  090F                     	;# 
  1979  091F                     	;# 
  1980  091F                     	;# 
  1981  098F                     	;# 
  1982  098F                     	;# 
  1983  0990                     	;# 
  1984  0991                     	;# 
  1985  0992                     	;# 
  1986  0993                     	;# 
  1987  0994                     	;# 
  1988  0995                     	;# 
  1989  0996                     	;# 
  1990  0997                     	;# 
  1991  0E0F                     	;# 
  1992  0E10                     	;# 
  1993  0E11                     	;# 
  1994  0E12                     	;# 
  1995  0E13                     	;# 
  1996  0E14                     	;# 
  1997  0E15                     	;# 
  1998  0E16                     	;# 
  1999  0E17                     	;# 
  2000  0E18                     	;# 
  2001  0E19                     	;# 
  2002  0E1A                     	;# 
  2003  0E1B                     	;# 
  2004  0E1C                     	;# 
  2005  0E1D                     	;# 
  2006  0E1E                     	;# 
  2007  0E1F                     	;# 
  2008  0E20                     	;# 
  2009  0E21                     	;# 
  2010  0E22                     	;# 
  2011  0E23                     	;# 
  2012  0E24                     	;# 
  2013  0E25                     	;# 
  2014  0E26                     	;# 
  2015  0E27                     	;# 
  2016  0E28                     	;# 
  2017  0E29                     	;# 
  2018  0E2A                     	;# 
  2019  0E2B                     	;# 
  2020  0E2C                     	;# 
  2021  0E2D                     	;# 
  2022  0E2E                     	;# 
  2023  0E2F                     	;# 
  2024  0E30                     	;# 
  2025  0E31                     	;# 
  2026  0E32                     	;# 
  2027  0E33                     	;# 
  2028  0E34                     	;# 
  2029  0E35                     	;# 
  2030  0E36                     	;# 
  2031  0E37                     	;# 
  2032  0E8F                     	;# 
  2033  0E90                     	;# 
  2034  0E91                     	;# 
  2035  0E92                     	;# 
  2036  0E93                     	;# 
  2037  0E94                     	;# 
  2038  0E95                     	;# 
  2039  0E96                     	;# 
  2040  0E97                     	;# 
  2041  0E9C                     	;# 
  2042  0E9D                     	;# 
  2043  0E9E                     	;# 
  2044  0EA1                     	;# 
  2045  0EA2                     	;# 
  2046  0EA3                     	;# 
  2047  0EA4                     	;# 
  2048  0EA5                     	;# 
  2049  0EA9                     	;# 
  2050  0EAA                     	;# 
  2051  0EAB                     	;# 
  2052  0EAC                     	;# 
  2053  0EB1                     	;# 
  2054  0EB2                     	;# 
  2055  0EB3                     	;# 
  2056  0EB8                     	;# 
  2057  0EB9                     	;# 
  2058  0EBA                     	;# 
  2059  0EBB                     	;# 
  2060  0EBC                     	;# 
  2061  0EBD                     	;# 
  2062  0EBE                     	;# 
  2063  0EC3                     	;# 
  2064  0EC5                     	;# 
  2065  0EC6                     	;# 
  2066  0EC7                     	;# 
  2067  0EC8                     	;# 
  2068  0EC9                     	;# 
  2069  0ECA                     	;# 
  2070  0ECB                     	;# 
  2071  0ECC                     	;# 
  2072  0F10                     	;# 
  2073  0F11                     	;# 
  2074  0F12                     	;# 
  2075  0F13                     	;# 
  2076  0F14                     	;# 
  2077  0F15                     	;# 
  2078  0F16                     	;# 
  2079  0F17                     	;# 
  2080  0F18                     	;# 
  2081  0F19                     	;# 
  2082  0F1A                     	;# 
  2083  0F1B                     	;# 
  2084  0F1C                     	;# 
  2085  0F1D                     	;# 
  2086  0F1E                     	;# 
  2087  0F1F                     	;# 
  2088  0F20                     	;# 
  2089  0F21                     	;# 
  2090  0F22                     	;# 
  2091  0F23                     	;# 
  2092  0F24                     	;# 
  2093  0F25                     	;# 
  2094  0F26                     	;# 
  2095  0F27                     	;# 
  2096  0F38                     	;# 
  2097  0F39                     	;# 
  2098  0F3A                     	;# 
  2099  0F3B                     	;# 
  2100  0F3C                     	;# 
  2101  0F3D                     	;# 
  2102  0F3E                     	;# 
  2103  0F3F                     	;# 
  2104  0F40                     	;# 
  2105  0F41                     	;# 
  2106  0F43                     	;# 
  2107  0F44                     	;# 
  2108  0F45                     	;# 
  2109  0F46                     	;# 
  2110  0F47                     	;# 
  2111  0F48                     	;# 
  2112  0F49                     	;# 
  2113  0F4A                     	;# 
  2114  0F4B                     	;# 
  2115  0F4C                     	;# 
  2116  0F4E                     	;# 
  2117  0F4F                     	;# 
  2118  0F50                     	;# 
  2119  0F51                     	;# 
  2120  0F52                     	;# 
  2121  0F53                     	;# 
  2122  0F54                     	;# 
  2123  0F55                     	;# 
  2124  0F56                     	;# 
  2125  0F57                     	;# 
  2126  0F65                     	;# 
  2127  0F68                     	;# 
  2128  0F69                     	;# 
  2129  0F6A                     	;# 
  2130  0F6B                     	;# 
  2131  0FE4                     	;# 
  2132  0FE5                     	;# 
  2133  0FE6                     	;# 
  2134  0FE7                     	;# 
  2135  0FE8                     	;# 
  2136  0FE9                     	;# 
  2137  0FEA                     	;# 
  2138  0FEB                     	;# 
  2139  0FED                     	;# 
  2140  0FEE                     	;# 
  2141  0FEF                     	;# 
  2142  0000                     	;# 
  2143  0001                     	;# 
  2144  0002                     	;# 
  2145  0003                     	;# 
  2146  0004                     	;# 
  2147  0005                     	;# 
  2148  0006                     	;# 
  2149  0007                     	;# 
  2150  0008                     	;# 
  2151  0009                     	;# 
  2152  000A                     	;# 
  2153  000B                     	;# 
  2154  000C                     	;# 
  2155  000D                     	;# 
  2156  000E                     	;# 
  2157  0010                     	;# 
  2158  0011                     	;# 
  2159  0012                     	;# 
  2160  0013                     	;# 
  2161  0016                     	;# 
  2162  0017                     	;# 
  2163  0018                     	;# 
  2164  001C                     	;# 
  2165  001C                     	;# 
  2166  001D                     	;# 
  2167  001D                     	;# 
  2168  001E                     	;# 
  2169  001F                     	;# 
  2170  008C                     	;# 
  2171  008C                     	;# 
  2172  008D                     	;# 
  2173  008E                     	;# 
  2174  008E                     	;# 
  2175  008F                     	;# 
  2176  0090                     	;# 
  2177  0090                     	;# 
  2178  0091                     	;# 
  2179  0093                     	;# 
  2180  0094                     	;# 
  2181  0095                     	;# 
  2182  0096                     	;# 
  2183  0097                     	;# 
  2184  0098                     	;# 
  2185  0099                     	;# 
  2186  009A                     	;# 
  2187  009B                     	;# 
  2188  009C                     	;# 
  2189  009D                     	;# 
  2190  009E                     	;# 
  2191  010C                     	;# 
  2192  010D                     	;# 
  2193  010E                     	;# 
  2194  010E                     	;# 
  2195  010F                     	;# 
  2196  0110                     	;# 
  2197  0110                     	;# 
  2198  0111                     	;# 
  2199  0112                     	;# 
  2200  0112                     	;# 
  2201  0113                     	;# 
  2202  0114                     	;# 
  2203  0114                     	;# 
  2204  0115                     	;# 
  2205  0116                     	;# 
  2206  0116                     	;# 
  2207  0117                     	;# 
  2208  0119                     	;# 
  2209  0119                     	;# 
  2210  0119                     	;# 
  2211  011A                     	;# 
  2212  011A                     	;# 
  2213  011A                     	;# 
  2214  011B                     	;# 
  2215  011B                     	;# 
  2216  011B                     	;# 
  2217  011B                     	;# 
  2218  011B                     	;# 
  2219  011C                     	;# 
  2220  011C                     	;# 
  2221  011C                     	;# 
  2222  011D                     	;# 
  2223  011D                     	;# 
  2224  011D                     	;# 
  2225  011E                     	;# 
  2226  011E                     	;# 
  2227  011E                     	;# 
  2228  011F                     	;# 
  2229  011F                     	;# 
  2230  011F                     	;# 
  2231  011F                     	;# 
  2232  011F                     	;# 
  2233  018C                     	;# 
  2234  018D                     	;# 
  2235  018E                     	;# 
  2236  018F                     	;# 
  2237  0190                     	;# 
  2238  0191                     	;# 
  2239  0192                     	;# 
  2240  0196                     	;# 
  2241  0197                     	;# 
  2242  0198                     	;# 
  2243  0199                     	;# 
  2244  019A                     	;# 
  2245  019B                     	;# 
  2246  019C                     	;# 
  2247  020C                     	;# 
  2248  020C                     	;# 
  2249  020D                     	;# 
  2250  020E                     	;# 
  2251  020F                     	;# 
  2252  020F                     	;# 
  2253  0210                     	;# 
  2254  0210                     	;# 
  2255  0211                     	;# 
  2256  0211                     	;# 
  2257  0212                     	;# 
  2258  0212                     	;# 
  2259  0213                     	;# 
  2260  0214                     	;# 
  2261  0215                     	;# 
  2262  0215                     	;# 
  2263  0216                     	;# 
  2264  0216                     	;# 
  2265  0217                     	;# 
  2266  0217                     	;# 
  2267  0218                     	;# 
  2268  0218                     	;# 
  2269  0219                     	;# 
  2270  021A                     	;# 
  2271  021B                     	;# 
  2272  021B                     	;# 
  2273  021C                     	;# 
  2274  021C                     	;# 
  2275  021D                     	;# 
  2276  021D                     	;# 
  2277  021E                     	;# 
  2278  021F                     	;# 
  2279  028C                     	;# 
  2280  028C                     	;# 
  2281  028D                     	;# 
  2282  028D                     	;# 
  2283  028E                     	;# 
  2284  028F                     	;# 
  2285  0290                     	;# 
  2286  0290                     	;# 
  2287  0291                     	;# 
  2288  0292                     	;# 
  2289  0292                     	;# 
  2290  0293                     	;# 
  2291  0293                     	;# 
  2292  0294                     	;# 
  2293  0295                     	;# 
  2294  0296                     	;# 
  2295  0296                     	;# 
  2296  0297                     	;# 
  2297  0298                     	;# 
  2298  0298                     	;# 
  2299  0299                     	;# 
  2300  0299                     	;# 
  2301  029A                     	;# 
  2302  029B                     	;# 
  2303  029C                     	;# 
  2304  029C                     	;# 
  2305  029D                     	;# 
  2306  030C                     	;# 
  2307  030C                     	;# 
  2308  030D                     	;# 
  2309  030E                     	;# 
  2310  030F                     	;# 
  2311  0310                     	;# 
  2312  0310                     	;# 
  2313  0311                     	;# 
  2314  0312                     	;# 
  2315  0313                     	;# 
  2316  0314                     	;# 
  2317  0314                     	;# 
  2318  0315                     	;# 
  2319  0316                     	;# 
  2320  0317                     	;# 
  2321  0318                     	;# 
  2322  0318                     	;# 
  2323  0319                     	;# 
  2324  031A                     	;# 
  2325  031B                     	;# 
  2326  031C                     	;# 
  2327  031C                     	;# 
  2328  031D                     	;# 
  2329  031E                     	;# 
  2330  031F                     	;# 
  2331  038C                     	;# 
  2332  038D                     	;# 
  2333  038E                     	;# 
  2334  0390                     	;# 
  2335  0391                     	;# 
  2336  0392                     	;# 
  2337  040C                     	;# 
  2338  040D                     	;# 
  2339  040E                     	;# 
  2340  040F                     	;# 
  2341  0410                     	;# 
  2342  0411                     	;# 
  2343  0416                     	;# 
  2344  0416                     	;# 
  2345  0417                     	;# 
  2346  0418                     	;# 
  2347  0418                     	;# 
  2348  0419                     	;# 
  2349  041A                     	;# 
  2350  041A                     	;# 
  2351  041B                     	;# 
  2352  041C                     	;# 
  2353  041C                     	;# 
  2354  041D                     	;# 
  2355  041E                     	;# 
  2356  041F                     	;# 
  2357  048C                     	;# 
  2358  048C                     	;# 
  2359  048D                     	;# 
  2360  048E                     	;# 
  2361  048F                     	;# 
  2362  048F                     	;# 
  2363  0490                     	;# 
  2364  0491                     	;# 
  2365  0492                     	;# 
  2366  0492                     	;# 
  2367  0493                     	;# 
  2368  0494                     	;# 
  2369  0495                     	;# 
  2370  0495                     	;# 
  2371  0496                     	;# 
  2372  0497                     	;# 
  2373  0498                     	;# 
  2374  0499                     	;# 
  2375  049A                     	;# 
  2376  049B                     	;# 
  2377  049C                     	;# 
  2378  049D                     	;# 
  2379  050C                     	;# 
  2380  050C                     	;# 
  2381  050D                     	;# 
  2382  050E                     	;# 
  2383  050F                     	;# 
  2384  050F                     	;# 
  2385  0510                     	;# 
  2386  0511                     	;# 
  2387  0512                     	;# 
  2388  0512                     	;# 
  2389  0513                     	;# 
  2390  0514                     	;# 
  2391  0515                     	;# 
  2392  0515                     	;# 
  2393  0516                     	;# 
  2394  0517                     	;# 
  2395  0518                     	;# 
  2396  0519                     	;# 
