

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 20 18:11:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x620,48
    43                           	dabs	1,0x5A0,80
    44                           	dabs	1,0x520,80
    45                           	dabs	1,0x4A0,80
    46                           	dabs	1,0x450,32
    47                           	dabs	1,0x22B0,0,_samples
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  1190  011B                     	;# 
  1191  011B                     	;# 
  1192  011B                     	;# 
  1193  011C                     	;# 
  1194  011C                     	;# 
  1195  011C                     	;# 
  1196  011D                     	;# 
  1197  011D                     	;# 
  1198  011D                     	;# 
  1199  011E                     	;# 
  1200  011E                     	;# 
  1201  011E                     	;# 
  1202  011F                     	;# 
  1203  011F                     	;# 
  1204  011F                     	;# 
  1205  011F                     	;# 
  1206  011F                     	;# 
  1207  018C                     	;# 
  1208  018D                     	;# 
  1209  018E                     	;# 
  1210  018F                     	;# 
  1211  0190                     	;# 
  1212  0191                     	;# 
  1213  0192                     	;# 
  1214  0196                     	;# 
  1215  0197                     	;# 
  1216  0198                     	;# 
  1217  0199                     	;# 
  1218  019A                     	;# 
  1219  019B                     	;# 
  1220  019C                     	;# 
  1221  020C                     	;# 
  1222  020C                     	;# 
  1223  020D                     	;# 
  1224  020E                     	;# 
  1225  020F                     	;# 
  1226  020F                     	;# 
  1227  0210                     	;# 
  1228  0210                     	;# 
  1229  0211                     	;# 
  1230  0211                     	;# 
  1231  0212                     	;# 
  1232  0212                     	;# 
  1233  0213                     	;# 
  1234  0214                     	;# 
  1235  0215                     	;# 
  1236  0215                     	;# 
  1237  0216                     	;# 
  1238  0216                     	;# 
  1239  0217                     	;# 
  1240  0217                     	;# 
  1241  0218                     	;# 
  1242  0218                     	;# 
  1243  0219                     	;# 
  1244  021A                     	;# 
  1245  021B                     	;# 
  1246  021B                     	;# 
  1247  021C                     	;# 
  1248  021C                     	;# 
  1249  021D                     	;# 
  1250  021D                     	;# 
  1251  021E                     	;# 
  1252  021F                     	;# 
  1253  028C                     	;# 
  1254  028C                     	;# 
  1255  028D                     	;# 
  1256  028D                     	;# 
  1257  028E                     	;# 
  1258  028F                     	;# 
  1259  0290                     	;# 
  1260  0290                     	;# 
  1261  0291                     	;# 
  1262  0292                     	;# 
  1263  0292                     	;# 
  1264  0293                     	;# 
  1265  0293                     	;# 
  1266  0294                     	;# 
  1267  0295                     	;# 
  1268  0296                     	;# 
  1269  0296                     	;# 
  1270  0297                     	;# 
  1271  0298                     	;# 
  1272  0298                     	;# 
  1273  0299                     	;# 
  1274  0299                     	;# 
  1275  029A                     	;# 
  1276  029B                     	;# 
  1277  029C                     	;# 
  1278  029C                     	;# 
  1279  029D                     	;# 
  1280  030C                     	;# 
  1281  030C                     	;# 
  1282  030D                     	;# 
  1283  030E                     	;# 
  1284  030F                     	;# 
  1285  0310                     	;# 
  1286  0310                     	;# 
  1287  0311                     	;# 
  1288  0312                     	;# 
  1289  0313                     	;# 
  1290  0314                     	;# 
  1291  0314                     	;# 
  1292  0315                     	;# 
  1293  0316                     	;# 
  1294  0317                     	;# 
  1295  0318                     	;# 
  1296  0318                     	;# 
  1297  0319                     	;# 
  1298  031A                     	;# 
  1299  031B                     	;# 
  1300  031C                     	;# 
  1301  031C                     	;# 
  1302  031D                     	;# 
  1303  031E                     	;# 
  1304  031F                     	;# 
  1305  038C                     	;# 
  1306  038D                     	;# 
  1307  038E                     	;# 
  1308  0390                     	;# 
  1309  0391                     	;# 
  1310  0392                     	;# 
  1311  040C                     	;# 
  1312  040D                     	;# 
  1313  040E                     	;# 
  1314  040F                     	;# 
  1315  0410                     	;# 
  1316  0411                     	;# 
  1317  0416                     	;# 
  1318  0416                     	;# 
  1319  0417                     	;# 
  1320  0418                     	;# 
  1321  0418                     	;# 
  1322  0419                     	;# 
  1323  041A                     	;# 
  1324  041A                     	;# 
  1325  041B                     	;# 
  1326  041C                     	;# 
  1327  041C                     	;# 
  1328  041D                     	;# 
  1329  041E                     	;# 
  1330  041F                     	;# 
  1331  048C                     	;# 
  1332  048C                     	;# 
  1333  048D                     	;# 
  1334  048E                     	;# 
  1335  048F                     	;# 
  1336  048F                     	;# 
  1337  0490                     	;# 
  1338  0491                     	;# 
  1339  0492                     	;# 
  1340  0492                     	;# 
  1341  0493                     	;# 
  1342  0494                     	;# 
  1343  0495                     	;# 
  1344  0495                     	;# 
  1345  0496                     	;# 
  1346  0497                     	;# 
  1347  0498                     	;# 
  1348  0499                     	;# 
  1349  049A                     	;# 
  1350  049B                     	;# 
  1351  049C                     	;# 
  1352  049D                     	;# 
  1353  050C                     	;# 
  1354  050C                     	;# 
  1355  050D                     	;# 
  1356  050E                     	;# 
  1357  050F                     	;# 
  1358  050F                     	;# 
  1359  0510                     	;# 
  1360  0511                     	;# 
  1361  0512                     	;# 
  1362  0512                     	;# 
  1363  0513                     	;# 
  1364  0514                     	;# 
  1365  0515                     	;# 
  1366  0515                     	;# 
  1367  0516                     	;# 
  1368  0517                     	;# 
  1369  0518                     	;# 
  1370  0519                     	;# 
  1371  051A                     	;# 
  1372  051B                     	;# 
  1373  051C                     	;# 
  1374  051D                     	;# 
  1375  058C                     	;# 
  1376  058C                     	;# 
  1377  058D                     	;# 
  1378  058E                     	;# 
  1379  058F                     	;# 
  1380  058F                     	;# 
  1381  0590                     	;# 
  1382  0591                     	;# 
  1383  0592                     	;# 
  1384  0593                     	;# 
  1385  060C                     	;# 
  1386  060D                     	;# 
  1387  060E                     	;# 
  1388  060F                     	;# 
  1389  0610                     	;# 
  1390  0611                     	;# 
  1391  0612                     	;# 
  1392  0613                     	;# 
  1393  0614                     	;# 
  1394  0616                     	;# 
  1395  0617                     	;# 
  1396  0618                     	;# 
  1397  0619                     	;# 
  1398  061A                     	;# 
  1399  061B                     	;# 
  1400  061C                     	;# 
  1401  061D                     	;# 
  1402  061E                     	;# 
  1403  068C                     	;# 
  1404  068D                     	;# 
  1405  068E                     	;# 
  1406  068F                     	;# 
  1407  0690                     	;# 
  1408  0691                     	;# 
  1409  0692                     	;# 
  1410  0693                     	;# 
  1411  0694                     	;# 
  1412  070C                     	;# 
  1413  070D                     	;# 
  1414  070E                     	;# 
  1415  070F                     	;# 
  1416  0710                     	;# 
  1417  0711                     	;# 
  1418  0712                     	;# 
  1419  0713                     	;# 
  1420  0714                     	;# 
  1421  0716                     	;# 
  1422  0717                     	;# 
  1423  0718                     	;# 
  1424  0719                     	;# 
  1425  071A                     	;# 
  1426  071B                     	;# 
  1427  071C                     	;# 
  1428  071D                     	;# 
  1429  071E                     	;# 
  1430  0796                     	;# 
  1431  0797                     	;# 
  1432  0798                     	;# 
  1433  0799                     	;# 
  1434  079A                     	;# 
  1435  079B                     	;# 
  1436  080C                     	;# 
  1437  080D                     	;# 
  1438  080E                     	;# 
  1439  080F                     	;# 
  1440  0810                     	;# 
  1441  0811                     	;# 
  1442  0812                     	;# 
  1443  0813                     	;# 
  1444  0814                     	;# 
  1445  081A                     	;# 
  1446  081B                     	;# 
  1447  081C                     	;# 
  1448  081D                     	;# 
  1449  081E                     	;# 
  1450  081F                     	;# 
  1451  088C                     	;# 
  1452  088D                     	;# 
  1453  088E                     	;# 
  1454  088F                     	;# 
  1455  0890                     	;# 
  1456  0891                     	;# 
  1457  0892                     	;# 
  1458  0893                     	;# 
  1459  0895                     	;# 
  1460  0896                     	;# 
  1461  0897                     	;# 
  1462  0898                     	;# 
  1463  0899                     	;# 
  1464  089A                     	;# 
  1465  089B                     	;# 
  1466  090C                     	;# 
  1467  090E                     	;# 
  1468  090F                     	;# 
  1469  091F                     	;# 
  1470  091F                     	;# 
  1471  098F                     	;# 
  1472  098F                     	;# 
  1473  0990                     	;# 
  1474  0991                     	;# 
  1475  0992                     	;# 
  1476  0993                     	;# 
  1477  0994                     	;# 
  1478  0995                     	;# 
  1479  0996                     	;# 
  1480  0997                     	;# 
  1481  0E0F                     	;# 
  1482  0E10                     	;# 
  1483  0E11                     	;# 
  1484  0E12                     	;# 
  1485  0E13                     	;# 
  1486  0E14                     	;# 
  1487  0E15                     	;# 
  1488  0E16                     	;# 
  1489  0E17                     	;# 
  1490  0E18                     	;# 
  1491  0E19                     	;# 
  1492  0E1A                     	;# 
  1493  0E1B                     	;# 
  1494  0E1C                     	;# 
  1495  0E1D                     	;# 
  1496  0E1E                     	;# 
  1497  0E1F                     	;# 
  1498  0E20                     	;# 
  1499  0E21                     	;# 
  1500  0E22                     	;# 
  1501  0E23                     	;# 
  1502  0E24                     	;# 
  1503  0E25                     	;# 
  1504  0E26                     	;# 
  1505  0E27                     	;# 
  1506  0E28                     	;# 
  1507  0E29                     	;# 
  1508  0E2A                     	;# 
  1509  0E2B                     	;# 
  1510  0E2C                     	;# 
  1511  0E2D                     	;# 
  1512  0E2E                     	;# 
  1513  0E2F                     	;# 
  1514  0E30                     	;# 
  1515  0E31                     	;# 
  1516  0E32                     	;# 
  1517  0E33                     	;# 
  1518  0E34                     	;# 
  1519  0E35                     	;# 
  1520  0E36                     	;# 
  1521  0E37                     	;# 
  1522  0E8F                     	;# 
  1523  0E90                     	;# 
  1524  0E91                     	;# 
  1525  0E92                     	;# 
  1526  0E93                     	;# 
  1527  0E94                     	;# 
  1528  0E95                     	;# 
  1529  0E96                     	;# 
  1530  0E97                     	;# 
  1531  0E9C                     	;# 
  1532  0E9D                     	;# 
  1533  0E9E                     	;# 
  1534  0EA1                     	;# 
  1535  0EA2                     	;# 
  1536  0EA3                     	;# 
  1537  0EA4                     	;# 
  1538  0EA5                     	;# 
  1539  0EA9                     	;# 
  1540  0EAA                     	;# 
  1541  0EAB                     	;# 
  1542  0EAC                     	;# 
  1543  0EB1                     	;# 
  1544  0EB2                     	;# 
  1545  0EB3                     	;# 
  1546  0EB8                     	;# 
  1547  0EB9                     	;# 
  1548  0EBA                     	;# 
  1549  0EBB                     	;# 
  1550  0EBC                     	;# 
  1551  0EBD                     	;# 
  1552  0EBE                     	;# 
  1553  0EC3                     	;# 
  1554  0EC5                     	;# 
  1555  0EC6                     	;# 
  1556  0EC7                     	;# 
  1557  0EC8                     	;# 
  1558  0EC9                     	;# 
  1559  0ECA                     	;# 
  1560  0ECB                     	;# 
  1561  0ECC                     	;# 
  1562  0F10                     	;# 
  1563  0F11                     	;# 
  1564  0F12                     	;# 
  1565  0F13                     	;# 
  1566  0F14                     	;# 
  1567  0F15                     	;# 
  1568  0F16                     	;# 
  1569  0F17                     	;# 
  1570  0F18                     	;# 
  1571  0F19                     	;# 
  1572  0F1A                     	;# 
  1573  0F1B                     	;# 
  1574  0F1C                     	;# 
  1575  0F1D                     	;# 
  1576  0F1E                     	;# 
  1577  0F1F                     	;# 
  1578  0F20                     	;# 
  1579  0F21                     	;# 
  1580  0F22                     	;# 
  1581  0F23                     	;# 
  1582  0F24                     	;# 
  1583  0F25                     	;# 
  1584  0F26                     	;# 
  1585  0F27                     	;# 
  1586  0F38                     	;# 
  1587  0F39                     	;# 
  1588  0F3A                     	;# 
  1589  0F3B                     	;# 
  1590  0F3C                     	;# 
  1591  0F3D                     	;# 
  1592  0F3E                     	;# 
  1593  0F3F                     	;# 
  1594  0F40                     	;# 
  1595  0F41                     	;# 
  1596  0F43                     	;# 
  1597  0F44                     	;# 
  1598  0F45                     	;# 
  1599  0F46                     	;# 
  1600  0F47                     	;# 
  1601  0F48                     	;# 
  1602  0F49                     	;# 
  1603  0F4A                     	;# 
  1604  0F4B                     	;# 
  1605  0F4C                     	;# 
  1606  0F4E                     	;# 
  1607  0F4F                     	;# 
  1608  0F50                     	;# 
  1609  0F51                     	;# 
  1610  0F52                     	;# 
  1611  0F53                     	;# 
  1612  0F54                     	;# 
  1613  0F55                     	;# 
  1614  0F56                     	;# 
  1615  0F57                     	;# 
  1616  0F65                     	;# 
  1617  0F68                     	;# 
  1618  0F69                     	;# 
  1619  0F6A                     	;# 
  1620  0F6B                     	;# 
  1621  0FE4                     	;# 
  1622  0FE5                     	;# 
  1623  0FE6                     	;# 
  1624  0FE7                     	;# 
  1625  0FE8                     	;# 
  1626  0FE9                     	;# 
  1627  0FEA                     	;# 
  1628  0FEB                     	;# 
  1629  0FED                     	;# 
  1630  0FEE                     	;# 
  1631  0FEF                     	;# 
  1632  0000                     	;# 
  1633  0001                     	;# 
  1634  0002                     	;# 
  1635  0003                     	;# 
  1636  0004                     	;# 
  1637  0005                     	;# 
  1638  0006                     	;# 
  1639  0007                     	;# 
  1640  0008                     	;# 
  1641  0009                     	;# 
  1642  000A                     	;# 
  1643  000B                     	;# 
  1644  000C                     	;# 
  1645  000D                     	;# 
  1646  000E                     	;# 
  1647  0010                     	;# 
  1648  0011                     	;# 
  1649  0012                     	;# 
  1650  0013                     	;# 
  1651  0016                     	;# 
  1652  0017                     	;# 
  1653  0018                     	;# 
  1654  001C                     	;# 
  1655  001C                     	;# 
  1656  001D                     	;# 
  1657  001D                     	;# 
  1658  001E                     	;# 
  1659  001F                     	;# 
  1660  008C                     	;# 
  1661  008C                     	;# 
  1662  008D                     	;# 
  1663  008E                     	;# 
  1664  008E                     	;# 
  1665  008F                     	;# 
  1666  0090                     	;# 
  1667  0090                     	;# 
  1668  0091                     	;# 
  1669  0093                     	;# 
  1670  0094                     	;# 
  1671  0095                     	;# 
  1672  0096                     	;# 
  1673  0097                     	;# 
  1674  0098                     	;# 
  1675  0099                     	;# 
  1676  009A                     	;# 
  1677  009B                     	;# 
  1678  009C                     	;# 
  1679  009D                     	;# 
  1680  009E                     	;# 
  1681  010C                     	;# 
  1682  010D                     	;# 
  1683  010E                     	;# 
  1684  010E                     	;# 
  1685  010F                     	;# 
  1686  0110                     	;# 
  1687  0110                     	;# 
  1688  0111                     	;# 
  1689  0112                     	;# 
  1690  0112                     	;# 
  1691  0113                     	;# 
  1692  0114                     	;# 
  1693  0114                     	;# 
  1694  0115                     	;# 
  1695  0116                     	;# 
  1696  0116                     	;# 
  1697  0117                     	;# 
  1698  0119                     	;# 
  1699  0119                     	;# 
  1700  0119                     	;# 
  1701  011A                     	;# 
  1702  011A                     	;# 
  1703  011A                     	;# 
  1704  011B                     	;# 
  1705  011B                     	;# 
  1706  011B                     	;# 
  1707  011B                     	;# 
  1708  011B                     	;# 
  1709  011C                     	;# 
  1710  011C                     	;# 
  1711  011C                     	;# 
  1712  011D                     	;# 
  1713  011D                     	;# 
  1714  011D                     	;# 
  1715  011E                     	;# 
  1716  011E                     	;# 
  1717  011E                     	;# 
  1718  011F                     	;# 
  1719  011F                     	;# 
  1720  011F                     	;# 
  1721  011F                     	;# 
  1722  011F                     	;# 
  1723  018C                     	;# 
  1724  018D                     	;# 
  1725  018E                     	;# 
  1726  018F                     	;# 
  1727  0190                     	;# 
  1728  0191                     	;# 
  1729  0192                     	;# 
  1730  0196                     	;# 
  1731  0197                     	;# 
  1732  0198                     	;# 
  1733  0199                     	;# 
  1734  019A                     	;# 
  1735  019B                     	;# 
  1736  019C                     	;# 
  1737  020C                     	;# 
  1738  020C                     	;# 
  1739  020D                     	;# 
  1740  020E                     	;# 
  1741  020F                     	;# 
  1742  020F                     	;# 
  1743  0210                     	;# 
  1744  0210                     	;# 
  1745  0211                     	;# 
  1746  0211                     	;# 
  1747  0212                     	;# 
  1748  0212                     	;# 
  1749  0213                     	;# 
  1750  0214                     	;# 
  1751  0215                     	;# 
  1752  0215                     	;# 
  1753  0216                     	;# 
  1754  0216                     	;# 
  1755  0217                     	;# 
  1756  0217                     	;# 
  1757  0218                     	;# 
  1758  0218                     	;# 
  1759  0219                     	;# 
  1760  021A                     	;# 
  1761  021B                     	;# 
  1762  021B                     	;# 
  1763  021C                     	;# 
  1764  021C                     	;# 
  1765  021D                     	;# 
  1766  021D                     	;# 
  1767  021E                     	;# 
  1768  021F                     	;# 
  1769  028C                     	;# 
  1770  028C                     	;# 
  1771  028D                     	;# 
  1772  028D                     	;# 
  1773  028E                     	;# 
  1774  028F                     	;# 
  1775  0290                     	;# 
  1776  0290                     	;# 
  1777  0291                     	;# 
  1778  0292                     	;# 
  1779  0292                     	;# 
  1780  0293                     	;# 
  1781  0293                     	;# 
  1782  0294                     	;# 
  1783  0295                     	;# 
  1784  0296                     	;# 
  1785  0296                     	;# 
  1786  0297                     	;# 
  1787  0298                     	;# 
  1788  0298                     	;# 
  1789  0299                     	;# 
  1790  0299                     	;# 
  1791  029A                     	;# 
  1792  029B                     	;# 
  1793  029C                     	;# 
  1794  029C                     	;# 
  1795  029D                     	;# 
  1796  030C                     	;# 
  1797  030C                     	;# 
  1798  030D                     	;# 
  1799  030E                     	;# 
  1800  030F                     	;# 
  1801  0310                     	;# 
  1802  0310                     	;# 
  1803  0311                     	;# 
  1804  0312                     	;# 
  1805  0313                     	;# 
  1806  0314                     	;# 
  1807  0314                     	;# 
  1808  0315                     	;# 
  1809  0316                     	;# 
  1810  0317                     	;# 
  1811  0318                     	;# 
  1812  0318                     	;# 
  1813  0319                     	;# 
  1814  031A                     	;# 
  1815  031B                     	;# 
  1816  031C                     	;# 
  1817  031C                     	;# 
  1818  031D                     	;# 
  1819  031E                     	;# 
  1820  031F                     	;# 
  1821  038C                     	;# 
  1822  038D                     	;# 
  1823  038E                     	;# 
  1824  0390                     	;# 
  1825  0391                     	;# 
  1826  0392                     	;# 
  1827  040C                     	;# 
  1828  040D                     	;# 
  1829  040E                     	;# 
  1830  040F                     	;# 
  1831  0410                     	;# 
  1832  0411                     	;# 
  1833  0416                     	;# 
  1834  0416                     	;# 
  1835  0417                     	;# 
  1836  0418                     	;# 
  1837  0418                     	;# 
  1838  0419                     	;# 
  1839  041A                     	;# 
  1840  041A                     	;# 
  1841  041B                     	;# 
  1842  041C                     	;# 
  1843  041C                     	;# 
  1844  041D                     	;# 
  1845  041E                     	;# 
  1846  041F                     	;# 
  1847  048C                     	;# 
  1848  048C                     	;# 
  1849  048D                     	;# 
  1850  048E                     	;# 
  1851  048F                     	;# 
  1852  048F                     	;# 
  1853  0490                     	;# 
  1854  0491                     	;# 
  1855  0492                     	;# 
  1856  0492                     	;# 
  1857  0493                     	;# 
  1858  0494                     	;# 
  1859  0495                     	;# 
  1860  0495                     	;# 
  1861  0496                     	;# 
  1862  0497                     	;# 
  1863  0498                     	;# 
  1864  0499                     	;# 
  1865  049A                     	;# 
  1866  049B                     	;# 
  1867  049C                     	;# 
  1868  049D                     	;# 
  1869  050C                     	;# 
  1870  050C                     	;# 
  1871  050D                     	;# 
  1872  050E                     	;# 
  1873  050F                     	;# 
  1874  050F                     	;# 
  1875  0510                     	;# 
  1876  0511                     	;# 
  1877  0512                     	;# 
  1878  0512                     	;# 
  1879  0513                     	;# 
  1880  0514                     	;# 
  1881  0515                     	;# 
  1882  0515                     	;# 
  1883  0516                     	;# 
  1884  0517                     	;# 
  1885  0518                     	;# 
  1886  0519                     	;# 
  1887  051A                     	;# 
  1888  051B                     	;# 
  1889  051C                     	;# 
  1890  051D                     	;# 
  1891  058C                     	;# 
  1892  058C                     	;# 
  1893  058D                     	;# 
  1894  058E                     	;# 
  1895  058F                     	;# 
  1896  058F                     	;# 
  1897  0590                     	;# 
  1898  0591                     	;# 
  1899  0592                     	;# 
  1900  0593                     	;# 
  1901  060C                     	;# 
  1902  060D                     	;# 
  1903  060E                     	;# 
  1904  060F                     	;# 
  1905  0610                     	;# 
  1906  0611                     	;# 
  1907  0612                     	;# 
  1908  0613                     	;# 
  1909  0614                     	;# 
  1910  0616                     	;# 
  1911  0617                     	;# 
  1912  0618                     	;# 
  1913  0619                     	;# 
  1914  061A                     	;# 
  1915  061B                     	;# 
  1916  061C                     	;# 
  1917  061D                     	;# 
  1918  061E                     	;# 
  1919  068C                     	;# 
  1920  068D                     	;# 
  1921  068E                     	;# 
  1922  068F                     	;# 
  1923  0690                     	;# 
  1924  0691                     	;# 
  1925  0692                     	;# 
  1926  0693                     	;# 
  1927  0694                     	;# 
  1928  070C                     	;# 
  1929  070D                     	;# 
  1930  070E                     	;# 
  1931  070F                     	;# 
  1932  0710                     	;# 
  1933  0711                     	;# 
  1934  0712                     	;# 
  1935  0713                     	;# 
  1936  0714                     	;# 
  1937  0716                     	;# 
  1938  0717                     	;# 
  1939  0718                     	;# 
  1940  0719                     	;# 
  1941  071A                     	;# 
  1942  071B                     	;# 
  1943  071C                     	;# 
  1944  071D                     	;# 
  1945  071E                     	;# 
  1946  0796                     	;# 
  1947  0797                     	;# 
  1948  0798                     	;# 
  1949  0799                     	;# 
  1950  079A                     	;# 
  1951  079B                     	;# 
  1952  080C                     	;# 
  1953  080D                     	;# 
  1954  080E                     	;# 
  1955  080F                     	;# 
  1956  0810                     	;# 
  1957  0811                     	;# 
  1958  0812                     	;# 
  1959  0813                     	;# 
  1960  0814                     	;# 
  1961  081A                     	;# 
  1962  081B                     	;# 
  1963  081C                     	;# 
  1964  081D                     	;# 
  1965  081E                     	;# 
  1966  081F                     	;# 
  1967  088C                     	;# 
  1968  088D                     	;# 
  1969  088E                     	;# 
  1970  088F                     	;# 
  1971  0890                     	;# 
  1972  0891                     	;# 
  1973  0892                     	;# 
  1974  0893                     	;# 
  1975  0895                     	;# 
  1976  0896                     	;# 
  1977  0897                     	;# 
  1978  0898                     	;# 
  1979  0899                     	;# 
  1980  089A                     	;# 
  1981  089B                     	;# 
  1982  090C                     	;# 
  1983  090E                     	;# 
  1984  090F                     	;# 
  1985  091F                     	;# 
  1986  091F                     	;# 
  1987  098F                     	;# 
  1988  098F                     	;# 
  1989  0990                     	;# 
  1990  0991                     	;# 
  1991  0992                     	;# 
  1992  0993                     	;# 
  1993  0994                     	;# 
  1994  0995                     	;# 
  1995  0996                     	;# 
  1996  0997                     	;# 
  1997  0E0F                     	;# 
  1998  0E10                     	;# 
  1999  0E11                     	;# 
  2000  0E12                     	;# 
  2001  0E13                     	;# 
  2002  0E14                     	;# 
  2003  0E15                     	;# 
  2004  0E16                     	;# 
  2005  0E17                     	;# 
  2006  0E18                     	;# 
  2007  0E19                     	;# 
  2008  0E1A                     	;# 
  2009  0E1B                     	;# 
  2010  0E1C                     	;# 
  2011  0E1D                     	;# 
  2012  0E1E                     	;# 
  2013  0E1F                     	;# 
  2014  0E20                     	;# 
  2015  0E21                     	;# 
  2016  0E22                     	;# 
  2017  0E23                     	;# 
  2018  0E24                     	;# 
  2019  0E25                     	;# 
  2020  0E26                     	;# 
  2021  0E27                     	;# 
  2022  0E28                     	;# 
  2023  0E29                     	;# 
  2024  0E2A                     	;# 
  2025  0E2B                     	;# 
  2026  0E2C                     	;# 
  2027  0E2D                     	;# 
  2028  0E2E                     	;# 
  2029  0E2F                     	;# 
  2030  0E30                     	;# 
  2031  0E31                     	;# 
  2032  0E32                     	;# 
  2033  0E33                     	;# 
  2034  0E34                     	;# 
  2035  0E35                     	;# 
  2036  0E36                     	;# 
  2037  0E37                     	;# 
  2038  0E8F                     	;# 
  2039  0E90                     	;# 
  2040  0E91                     	;# 
  2041  0E92                     	;# 
  2042  0E93                     	;# 
  2043  0E94                     	;# 
  2044  0E95                     	;# 
  2045  0E96                     	;# 
  2046  0E97                     	;# 
  2047  0E9C                     	;# 
  2048  0E9D                     	;# 
  2049  0E9E                     	;# 
  2050  0EA1                     	;# 
  2051  0EA2                     	;# 
  2052  0EA3                     	;# 
  2053  0EA4                     	;# 
  2054  0EA5                     	;# 
  2055  0EA9                     	;# 
  2056  0EAA                     	;# 
  2057  0EAB                     	;# 
  2058  0EAC                     	;# 
  2059  0EB1                     	;# 
  2060  0EB2                     	;# 
  2061  0EB3                     	;# 
  2062  0EB8                     	;# 
  2063  0EB9                     	;# 
  2064  0EBA                     	;# 
  2065  0EBB                     	;# 
  2066  0EBC                     	;# 
  2067  0EBD                     	;# 
  2068  0EBE                     	;# 
  2069  0EC3                     	;# 
  2070  0EC5                     	;# 
  2071  0EC6                     	;# 
  2072  0EC7                     	;# 
  2073  0EC8                     	;# 
  2074  0EC9                     	;# 
  2075  0ECA                     	;# 
  2076  0ECB                     	;# 
  2077  0ECC                     	;# 
  2078  0F10                     	;# 
  2079  0F11                     	;# 
  2080  0F12                     	;# 
  2081  0F13                     	;# 
  2082  0F14                     	;# 
  2083  0F15                     	;# 
  2084  0F16                     	;# 
  2085  0F17                     	;# 
  2086  0F18                     	;# 
  2087  0F19                     	;# 
  2088  0F1A                     	;# 
  2089  0F1B                     	;# 
  2090  0F1C                     	;# 
  2091  0F1D                     	;# 
  2092  0F1E                     	;# 
  2093  0F1F                     	;# 
  2094  0F20                     	;# 
  2095  0F21                     	;# 
  2096  0F22                     	;# 
  2097  0F23                     	;# 
  2098  0F24                     	;# 
  2099  0F25                     	;# 
  2100  0F26                     	;# 
  2101  0F27                     	;# 
  2102  0F38                     	;# 
  2103  0F39                     	;# 
  2104  0F3A                     	;# 
  2105  0F3B                     	;# 
  2106  0F3C                     	;# 
  2107  0F3D                     	;# 
  2108  0F3E                     	;# 
  2109  0F3F                     	;# 
  2110  0F40                     	;# 
  2111  0F41                     	;# 
  2112  0F43                     	;# 
  2113  0F44                     	;# 
  2114  0F45                     	;# 
  2115  0F46                     	;# 
  2116  0F47                     	;# 
  2117  0F48                     	;# 
  2118  0F49                     	;# 
  2119  0F4A                     	;# 
  2120  0F4B                     	;# 
  2121  0F4C                     	;# 
  2122  0F4E                     	;# 
  2123  0F4F                     	;# 
