

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Feb 16 21:54:33 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F720
   872  05AD  00AD               	movwf	??_main+1
   873  05AE  30A9               	movlw	169
   874  05AF  00AC               	movwf	??_main
   875  05B0                     u1837:	
   876  05B0  0BAC               	decfsz	??_main,f
   877  05B1  2DB0               	goto	u1837
   878  05B2  0BAD               	decfsz	??_main+1,f
   879  05B3  2DB0               	goto	u1837
   880  05B4  0BAE               	decfsz	??_main+2,f
   881  05B5  2DB0               	goto	u1837
   882  05B6  2DB7               	nop2
   883                           
   884                           ;main.c: 24: LCDInit(0B00000000);
   885  05B7  3000               	movlw	0
   886  05B8  23C6               	fcall	_LCDInit
   887                           
   888                           ;main.c: 26: (LCDByte(0b00000001,0));
   889  05B9  01F5               	clrf	LCDByte@isdata
   890  05BA  3001               	movlw	1
   891  05BB  238C               	fcall	_LCDByte
   892                           
   893                           ;main.c: 28: unsigned int bres = 0;
   894  05BC  1283               	bcf	3,5	;RP0=0, select bank0
   895  05BD  1303               	bcf	3,6	;RP1=0, select bank0
   896  05BE  01AF               	clrf	main@bres
   897  05BF  01B0               	clrf	main@bres+1
   898                           
   899                           ;main.c: 29: char Toggle = 1, Toggle2 = 1;
   900  05C0  01B1               	clrf	main@Toggle
   901  05C1  0AB1               	incf	main@Toggle,f
   902  05C2  01B2               	clrf	main@Toggle2
   903  05C3  0AB2               	incf	main@Toggle2,f
   904  05C4                     l1670:	
   905                           ;main.c: 31: while (1)
   906                           
   907                           
   908                           ;main.c: 32: {
   909                           ;main.c: 34: if(Toggle)
   910  05C4  0831               	movf	main@Toggle,w
   911  05C5  1903               	btfsc	3,2
   912  05C6  2F7E               	goto	l1818
   913                           
   914                           ;main.c: 35: {
   915                           ;main.c: 37: if(sl <=1)
   916  05C7  3002               	movlw	2
   917  05C8  0245               	subwf	_sl,w
   918  05C9  1803               	skipnc
   919  05CA  2E6C               	goto	l1720
   920                           
   921                           ;main.c: 38: {
   922                           ;main.c: 39: (LCDByte(0b00000001,0));
   923  05CB  01F5               	clrf	LCDByte@isdata
   924  05CC  3001               	movlw	1
   925  05CD  238C               	fcall	_LCDByte
   926                           
   927                           ;main.c: 40: LCDGotoXY(0,0);
   928  05CE  01FC               	clrf	LCDGotoXY@y
   929  05CF  3000               	movlw	0
   930  05D0  230C               	fcall	_LCDGotoXY
   931                           
   932                           ;main.c: 41: LCDWriteString("  Current Time is:  ");
   933  05D1  3001               	movlw	(STR_1-__stringbase)& (0+255)
   934  05D2  2354               	fcall	_LCDWriteString
   935                           
   936                           ;main.c: 43: { LCDGotoXY(6,1); LCDWriteInt(hh,1);};
   937  05D3  01FC               	clrf	LCDGotoXY@y
   938  05D4  0AFC               	incf	LCDGotoXY@y,f
   939  05D5  3006               	movlw	6
   940  05D6  230C               	fcall	_LCDGotoXY
   941  05D7  1283               	bcf	3,5	;RP0=0, select bank0
   942  05D8  1303               	bcf	3,6	;RP1=0, select bank0
   943  05D9  083B               	movf	_hh,w
   944  05DA  00AC               	movwf	??_main
   945  05DB  01AD               	clrf	??_main+1
   946  05DC  082C               	movf	??_main,w
   947  05DD  00A0               	movwf	LCDWriteInt@val
   948  05DE  082D               	movf	??_main+1,w
   949  05DF  00A1               	movwf	LCDWriteInt@val+1
   950  05E0  01A2               	clrf	LCDWriteInt@field_length
   951  05E1  0AA2               	incf	LCDWriteInt@field_length,f
   952  05E2  2503               	fcall	_LCDWriteInt
   953                           
   954                           ;main.c: 44: { LCDGotoXY(7,1); LCDWriteInt(hl,1);};
   955  05E3  01FC               	clrf	LCDGotoXY@y
   956  05E4  0AFC               	incf	LCDGotoXY@y,f
   957  05E5  3007               	movlw	7
   958  05E6  230C               	fcall	_LCDGotoXY
   959  05E7  1283               	bcf	3,5	;RP0=0, select bank0
   960  05E8  1303               	bcf	3,6	;RP1=0, select bank0
   961  05E9  083C               	movf	_hl,w
   962  05EA  00AC               	movwf	??_main
   963  05EB  01AD               	clrf	??_main+1
   964  05EC  082C               	movf	??_main,w
   965  05ED  00A0               	movwf	LCDWriteInt@val
   966  05EE  082D               	movf	??_main+1,w
   967  05EF  00A1               	movwf	LCDWriteInt@val+1
   968  05F0  01A2               	clrf	LCDWriteInt@field_length
   969  05F1  0AA2               	incf	LCDWriteInt@field_length,f
   970  05F2  2503               	fcall	_LCDWriteInt
   971                           
   972                           ;main.c: 45: LCDGotoXY(8,1);
   973  05F3  01FC               	clrf	LCDGotoXY@y
   974  05F4  0AFC               	incf	LCDGotoXY@y,f
   975  05F5  3008               	movlw	8
   976  05F6  230C               	fcall	_LCDGotoXY
   977                           
   978                           ;main.c: 46: LCDWriteString(":");
   979  05F7  3088               	movlw	(STR_2-__stringbase)& (0+255)
   980  05F8  2354               	fcall	_LCDWriteString
   981                           
   982                           ;main.c: 47: { LCDGotoXY(9,1); LCDWriteInt(mh,1);};
   983  05F9  01FC               	clrf	LCDGotoXY@y
   984  05FA  0AFC               	incf	LCDGotoXY@y,f
   985  05FB  3009               	movlw	9
   986  05FC  230C               	fcall	_LCDGotoXY
   987  05FD  1283               	bcf	3,5	;RP0=0, select bank0
   988  05FE  1303               	bcf	3,6	;RP1=0, select bank0
   989  05FF  0842               	movf	_mh,w
   990  0600  00AC               	movwf	??_main
   991  0601  01AD               	clrf	??_main+1
   992  0602  082C               	movf	??_main,w
   993  0603  00A0               	movwf	LCDWriteInt@val
   994  0604  082D               	movf	??_main+1,w
   995  0605  00A1               	movwf	LCDWriteInt@val+1
   996  0606  01A2               	clrf	LCDWriteInt@field_length
   997  0607  0AA2               	incf	LCDWriteInt@field_length,f
   998  0608  2503               	fcall	_LCDWriteInt
   999                           
  1000                           ;main.c: 48: { LCDGotoXY(10,1); LCDWriteInt(ml,1);};
  1001  0609  01FC               	clrf	LCDGotoXY@y
  1002  060A  0AFC               	incf	LCDGotoXY@y,f
  1003  060B  300A               	movlw	10
  1004  060C  230C               	fcall	_LCDGotoXY
  1005  060D  1283               	bcf	3,5	;RP0=0, select bank0
  1006  060E  1303               	bcf	3,6	;RP1=0, select bank0
  1007  060F  0843               	movf	_ml,w
  1008  0610  00AC               	movwf	??_main
  1009  0611  01AD               	clrf	??_main+1
  1010  0612  082C               	movf	??_main,w
  1011  0613  00A0               	movwf	LCDWriteInt@val
  1012  0614  082D               	movf	??_main+1,w
  1013  0615  00A1               	movwf	LCDWriteInt@val+1
  1014  0616  01A2               	clrf	LCDWriteInt@field_length
  1015  0617  0AA2               	incf	LCDWriteInt@field_length,f
  1016  0618  2503               	fcall	_LCDWriteInt
  1017                           
  1018                           ;main.c: 49: LCDGotoXY(11,1);
  1019  0619  01FC               	clrf	LCDGotoXY@y
  1020  061A  0AFC               	incf	LCDGotoXY@y,f
  1021  061B  300B               	movlw	11
  1022  061C  230C               	fcall	_LCDGotoXY
  1023                           
  1024                           ;main.c: 50: LCDWriteString(":");
  1025  061D  3088               	movlw	(STR_2-__stringbase)& (0+255)
  1026  061E  2354               	fcall	_LCDWriteString
  1027                           
  1028                           ;main.c: 51: { LCDGotoXY(12,1); LCDWriteInt(sh,1);};
  1029  061F  01FC               	clrf	LCDGotoXY@y
  1030  0620  0AFC               	incf	LCDGotoXY@y,f
  1031  0621  300C               	movlw	12
  1032  0622  230C               	fcall	_LCDGotoXY
  1033  0623  1283               	bcf	3,5	;RP0=0, select bank0
  1034  0624  1303               	bcf	3,6	;RP1=0, select bank0
  1035  0625  0844               	movf	_sh,w
  1036  0626  00AC               	movwf	??_main
  1037  0627  01AD               	clrf	??_main+1
  1038  0628  082C               	movf	??_main,w
  1039  0629  00A0               	movwf	LCDWriteInt@val
  1040  062A  082D               	movf	??_main+1,w
  1041  062B  00A1               	movwf	LCDWriteInt@val+1
  1042  062C  01A2               	clrf	LCDWriteInt@field_length
  1043  062D  0AA2               	incf	LCDWriteInt@field_length,f
  1044  062E  2503               	fcall	_LCDWriteInt
  1045                           
  1046                           ;main.c: 52: { LCDGotoXY(13,1); LCDWriteInt(sl,1);};
  1047  062F  01FC               	clrf	LCDGotoXY@y
  1048  0630  0AFC               	incf	LCDGotoXY@y,f
  1049  0631  300D               	movlw	13
  1050  0632  230C               	fcall	_LCDGotoXY
  1051  0633  1283               	bcf	3,5	;RP0=0, select bank0
  1052  0634  1303               	bcf	3,6	;RP1=0, select bank0
  1053  0635  0845               	movf	_sl,w
  1054  0636  00AC               	movwf	??_main
  1055  0637  01AD               	clrf	??_main+1
  1056  0638  082C               	movf	??_main,w
  1057  0639  00A0               	movwf	LCDWriteInt@val
  1058  063A  082D               	movf	??_main+1,w
  1059  063B  00A1               	movwf	LCDWriteInt@val+1
  1060  063C  01A2               	clrf	LCDWriteInt@field_length
  1061  063D  0AA2               	incf	LCDWriteInt@field_length,f
  1062  063E  2503               	fcall	_LCDWriteInt
  1063                           
  1064                           ;main.c: 56: { LCDGotoXY(0,3); LCDWriteInt(PORTC,6);};
  1065  063F  3003               	movlw	3
  1066  0640  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0641  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0642  00AC               	movwf	??_main
  1069  0643  082C               	movf	??_main,w
  1070  0644  00FC               	movwf	LCDGotoXY@y
  1071  0645  3000               	movlw	0
  1072  0646  230C               	fcall	_LCDGotoXY
  1073  0647  1283               	bcf	3,5	;RP0=0, select bank0
  1074  0648  1303               	bcf	3,6	;RP1=0, select bank0
  1075  0649  0807               	movf	7,w	;volatile
  1076  064A  00AC               	movwf	??_main
  1077  064B  01AD               	clrf	??_main+1
  1078  064C  082C               	movf	??_main,w
  1079  064D  00A0               	movwf	LCDWriteInt@val
  1080  064E  082D               	movf	??_main+1,w
  1081  064F  00A1               	movwf	LCDWriteInt@val+1
  1082  0650  3006               	movlw	6
  1083  0651  00AE               	movwf	??_main+2
  1084  0652  082E               	movf	??_main+2,w
  1085  0653  00A2               	movwf	LCDWriteInt@field_length
  1086  0654  2503               	fcall	_LCDWriteInt
  1087                           
  1088                           ;main.c: 64: { LCDGotoXY(9,2); LCDWriteInt(ADCRead(14),3);};
  1089  0655  3002               	movlw	2
  1090  0656  1283               	bcf	3,5	;RP0=0, select bank0
  1091  0657  1303               	bcf	3,6	;RP1=0, select bank0
  1092  0658  00AC               	movwf	??_main
  1093  0659  082C               	movf	??_main,w
  1094  065A  00FC               	movwf	LCDGotoXY@y
  1095  065B  3009               	movlw	9
  1096  065C  230C               	fcall	_LCDGotoXY
  1097  065D  300E               	movlw	14
  1098  065E  22F0               	fcall	_ADCRead
  1099  065F  1283               	bcf	3,5	;RP0=0, select bank0
  1100  0660  1303               	bcf	3,6	;RP1=0, select bank0
  1101  0661  00AC               	movwf	??_main
  1102  0662  01AD               	clrf	??_main+1
  1103  0663  082C               	movf	??_main,w
  1104  0664  00A0               	movwf	LCDWriteInt@val
  1105  0665  082D               	movf	??_main+1,w
  1106  0666  00A1               	movwf	LCDWriteInt@val+1
  1107  0667  3003               	movlw	3
  1108  0668  00AE               	movwf	??_main+2
  1109  0669  082E               	movf	??_main+2,w
  1110  066A  00A2               	movwf	LCDWriteInt@field_length
  1111  066B  2503               	fcall	_LCDWriteInt
  1112  066C                     l1720:	
  1113                           
  1114                           ;main.c: 65: }
  1115                           ;main.c: 69: if(sl > 1 && sl <= 2)
  1116  066C  3002               	movlw	2
  1117  066D  1283               	bcf	3,5	;RP0=0, select bank0
  1118  066E  1303               	bcf	3,6	;RP1=0, select bank0
  1119  066F  0245               	subwf	_sl,w
  1120  0670  1C03               	skipc
  1121  0671  2E7E               	goto	l1730
  1122  0672  3003               	movlw	3
  1123  0673  0245               	subwf	_sl,w
  1124  0674  1803               	skipnc
  1125  0675  2E7E               	goto	l1730
  1126                           
  1127                           ;main.c: 70: {
  1128                           ;main.c: 71: (LCDByte(0b00000001,0));
  1129  0676  01F5               	clrf	LCDByte@isdata
  1130  0677  3001               	movlw	1
  1131  0678  238C               	fcall	_LCDByte
  1132                           
  1133                           ;main.c: 73: { LCDGotoXY(0,0); LCDWriteString("This is the");};
  1134  0679  01FC               	clrf	LCDGotoXY@y
  1135  067A  3000               	movlw	0
  1136  067B  230C               	fcall	_LCDGotoXY
  1137  067C  3059               	movlw	(STR_4-__stringbase)& (0+255)
  1138  067D  2354               	fcall	_LCDWriteString
  1139  067E                     l1730:	
  1140                           
  1141                           ;main.c: 80: }
  1142                           ;main.c: 82: if(sl > 2 && sl <= 3)
  1143  067E  3003               	movlw	3
  1144  067F  1283               	bcf	3,5	;RP0=0, select bank0
  1145  0680  1303               	bcf	3,6	;RP1=0, select bank0
  1146  0681  0245               	subwf	_sl,w
  1147  0682  1C03               	skipc
  1148  0683  2E8E               	goto	l1736
  1149  0684  3004               	movlw	4
  1150  0685  0245               	subwf	_sl,w
  1151  0686  1803               	skipnc
  1152  0687  2E8E               	goto	l1736
  1153                           
  1154                           ;main.c: 83: {
  1155                           ;main.c: 84: LCDGotoXY(0,1);
  1156  0688  01FC               	clrf	LCDGotoXY@y
  1157  0689  0AFC               	incf	LCDGotoXY@y,f
  1158  068A  3000               	movlw	0
  1159  068B  230C               	fcall	_LCDGotoXY
  1160                           
  1161                           ;main.c: 85: LCDWriteString("PARALLEL Port LCD");
  1162  068C  3029               	movlw	(STR_5-__stringbase)& (0+255)
  1163  068D  2354               	fcall	_LCDWriteString
  1164  068E                     l1736:	
  1165                           
  1166                           ;main.c: 86: }
  1167                           ;main.c: 88: if(sl > 3 && sl <= 4)
  1168  068E  3004               	movlw	4
  1169  068F  1283               	bcf	3,5	;RP0=0, select bank0
  1170  0690  1303               	bcf	3,6	;RP1=0, select bank0
  1171  0691  0245               	subwf	_sl,w
  1172  0692  1C03               	skipc
  1173  0693  2EA0               	goto	l1742
  1174  0694  3005               	movlw	5
  1175  0695  0245               	subwf	_sl,w
  1176  0696  1803               	skipnc
  1177  0697  2EA0               	goto	l1742
  1178                           
  1179                           ;main.c: 89: {
  1180                           ;main.c: 90: LCDGotoXY(0,2);
  1181  0698  3002               	movlw	2
  1182  0699  00AC               	movwf	??_main
  1183  069A  082C               	movf	??_main,w
  1184  069B  00FC               	movwf	LCDGotoXY@y
  1185  069C  3000               	movlw	0
  1186  069D  230C               	fcall	_LCDGotoXY
  1187                           
  1188                           ;main.c: 91: LCDWriteString("Configuration!!");
  1189  069E  303B               	movlw	(STR_6-__stringbase)& (0+255)
  1190  069F  2354               	fcall	_LCDWriteString
  1191  06A0                     l1742:	
  1192                           
  1193                           ;main.c: 92: }
  1194                           ;main.c: 95: if(sl > 4 && sl <= 5)
  1195  06A0  3005               	movlw	5
  1196  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  1197  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  1198  06A3  0245               	subwf	_sl,w
  1199  06A4  1C03               	skipc
  1200  06A5  2EC6               	goto	l1760
  1201  06A6  3006               	movlw	6
  1202  06A7  0245               	subwf	_sl,w
  1203  06A8  1803               	skipnc
  1204  06A9  2EC6               	goto	l1760
  1205                           
  1206                           ;main.c: 96: {
  1207                           ;main.c: 97: (LCDByte(0b00000001,0));
  1208  06AA  01F5               	clrf	LCDByte@isdata
  1209  06AB  3001               	movlw	1
  1210  06AC  238C               	fcall	_LCDByte
  1211                           
  1212                           ;main.c: 99: { LCDGotoXY(3,0); LCDWriteString("This is easy!");};
  1213  06AD  01FC               	clrf	LCDGotoXY@y
  1214  06AE  3003               	movlw	3
  1215  06AF  230C               	fcall	_LCDGotoXY
  1216  06B0  304B               	movlw	(STR_7-__stringbase)& (0+255)
  1217  06B1  2354               	fcall	_LCDWriteString
  1218                           
  1219                           ;main.c: 100: { LCDGotoXY(0,3); LCDWriteString("28%0C");};
  1220  06B2  3003               	movlw	3
  1221  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1222  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  1223  06B5  00AC               	movwf	??_main
  1224  06B6  082C               	movf	??_main,w
  1225  06B7  00FC               	movwf	LCDGotoXY@y
  1226  06B8  3000               	movlw	0
  1227  06B9  230C               	fcall	_LCDGotoXY
  1228  06BA  3080               	movlw	(STR_8-__stringbase)& (0+255)
  1229  06BB  2354               	fcall	_LCDWriteString
  1230                           
  1231                           ;main.c: 106: { LCDGotoXY(1,2); LCDWriteString("This is on line 3!");}
  1232  06BC  3002               	movlw	2
  1233  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1234  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1235  06BF  00AC               	movwf	??_main
  1236  06C0  082C               	movf	??_main,w
  1237  06C1  00FC               	movwf	LCDGotoXY@y
  1238  06C2  3001               	movlw	1
  1239  06C3  230C               	fcall	_LCDGotoXY
  1240  06C4  3016               	movlw	(STR_9-__stringbase)& (0+255)
  1241  06C5  2354               	fcall	_LCDWriteString
  1242  06C6                     l1760:	
  1243                           
  1244                           ;main.c: 107: }
  1245                           ;main.c: 109: if(sl > 5 && sl <= 6)
  1246  06C6  3006               	movlw	6
  1247  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1248  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1249  06C9  0245               	subwf	_sl,w
  1250  06CA  1C03               	skipc
  1251  06CB  2ED8               	goto	l1770
  1252  06CC  3007               	movlw	7
  1253  06CD  0245               	subwf	_sl,w
  1254  06CE  1803               	skipnc
  1255  06CF  2ED8               	goto	l1770
  1256                           
  1257                           ;main.c: 110: {
  1258                           ;main.c: 111: (LCDByte(0b00000001,0));
  1259  06D0  01F5               	clrf	LCDByte@isdata
  1260  06D1  3001               	movlw	1
  1261  06D2  238C               	fcall	_LCDByte
  1262                           
  1263                           ;main.c: 113: { LCDGotoXY(0,0); LCDWriteString("Line 1!!");};
  1264  06D3  01FC               	clrf	LCDGotoXY@y
  1265  06D4  3000               	movlw	0
  1266  06D5  230C               	fcall	_LCDGotoXY
  1267  06D6  3065               	movlw	(STR_10-__stringbase)& (0+255)
  1268  06D7  2354               	fcall	_LCDWriteString
  1269  06D8                     l1770:	
  1270                           
  1271                           ;main.c: 114: }
  1272                           ;main.c: 116: if(sl > 5 && sl <= 6)
  1273  06D8  3006               	movlw	6
  1274  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1275  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1276  06DB  0245               	subwf	_sl,w
  1277  06DC  1C03               	skipc
  1278  06DD  2F69               	goto	l1810
  1279  06DE  3007               	movlw	7
  1280  06DF  0245               	subwf	_sl,w
  1281  06E0  1803               	skipnc
  1282  06E1  2F69               	goto	l1810
  1283                           
  1284                           ;main.c: 117: {
  1285                           ;main.c: 118: { LCDGotoXY(4,1); LCDWriteString("L");};
  1286  06E2  01FC               	clrf	LCDGotoXY@y
  1287  06E3  0AFC               	incf	LCDGotoXY@y,f
  1288  06E4  3004               	movlw	4
  1289  06E5  230C               	fcall	_LCDGotoXY
  1290  06E6  308A               	movlw	(STR_11-__stringbase)& (0+255)
  1291  06E7  2354               	fcall	_LCDWriteString
  1292                           
  1293                           ;main.c: 119: _delay((unsigned long)((200)*(2000000L/4000.0)));
  1294  06E8  3082               	movlw	130
  1295  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1296  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1297  06EB  00AD               	movwf	??_main+1
  1298  06EC  30DD               	movlw	221
  1299  06ED  00AC               	movwf	??_main
  1300  06EE                     u1847:	
  1301  06EE  0BAC               	decfsz	??_main,f
  1302  06EF  2EEE               	goto	u1847
  1303  06F0  0BAD               	decfsz	??_main+1,f
  1304  06F1  2EEE               	goto	u1847
  1305  06F2  2EF3               	nop2
  1306                           
  1307                           ;main.c: 120: { LCDGotoXY(5,1); LCDWriteString("i");};
  1308  06F3  01FC               	clrf	LCDGotoXY@y
  1309  06F4  0AFC               	incf	LCDGotoXY@y,f
  1310  06F5  3005               	movlw	5
  1311  06F6  230C               	fcall	_LCDGotoXY
  1312  06F7  308C               	movlw	(STR_12-__stringbase)& (0+255)
  1313  06F8  2354               	fcall	_LCDWriteString
  1314                           
  1315                           ;main.c: 121: _delay((unsigned long)((200)*(2000000L/4000.0)));
  1316  06F9  3082               	movlw	130
  1317  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1318  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1319  06FC  00AD               	movwf	??_main+1
  1320  06FD  30DD               	movlw	221
  1321  06FE  00AC               	movwf	??_main
  1322  06FF                     u1857:	
  1323  06FF  0BAC               	decfsz	??_main,f
  1324  0700  2EFF               	goto	u1857
  1325  0701  0BAD               	decfsz	??_main+1,f
  1326  0702  2EFF               	goto	u1857
  1327  0703  2F04               	nop2
  1328                           
  1329                           ;main.c: 122: { LCDGotoXY(6,1); LCDWriteString("n");};
  1330  0704  01FC               	clrf	LCDGotoXY@y
  1331  0705  0AFC               	incf	LCDGotoXY@y,f
  1332  0706  3006               	movlw	6
  1333  0707  230C               	fcall	_LCDGotoXY
  1334  0708  308E               	movlw	(STR_13-__stringbase)& (0+255)
  1335  0709  2354               	fcall	_LCDWriteString
  1336                           
  1337                           ;main.c: 123: _delay((unsigned long)((200)*(2000000L/4000.0)));
  1338  070A  3082               	movlw	130
  1339  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1340  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1341  070D  00AD               	movwf	??_main+1
  1342  070E  30DD               	movlw	221
  1343  070F  00AC               	movwf	??_main
  1344  0710                     u1867:	
  1345  0710  0BAC               	decfsz	??_main,f
  1346  0711  2F10               	goto	u1867
  1347  0712  0BAD               	decfsz	??_main+1,f
  1348  0713  2F10               	goto	u1867
  1349  0714  2F15               	nop2
  1350                           
  1351                           ;main.c: 124: { LCDGotoXY(7,1); LCDWriteString("e");};
  1352  0715  01FC               	clrf	LCDGotoXY@y
  1353  0716  0AFC               	incf	LCDGotoXY@y,f
  1354  0717  3007               	movlw	7
  1355  0718  230C               	fcall	_LCDGotoXY
  1356  0719  3063               	movlw	((STR_4+10)-__stringbase)& (0+255)
  1357  071A  2354               	fcall	_LCDWriteString
  1358                           
  1359                           ;main.c: 125: _delay((unsigned long)((200)*(2000000L/4000.0)));
  1360  071B  3082               	movlw	130
  1361  071C  1283               	bcf	3,5	;RP0=0, select bank0
  1362  071D  1303               	bcf	3,6	;RP1=0, select bank0
  1363  071E  00AD               	movwf	??_main+1
  1364  071F  30DD               	movlw	221
  1365  0720  00AC               	movwf	??_main
  1366  0721                     u1877:	
  1367  0721  0BAC               	decfsz	??_main,f
  1368  0722  2F21               	goto	u1877
  1369  0723  0BAD               	decfsz	??_main+1,f
  1370  0724  2F21               	goto	u1877
  1371  0725  2F26               	nop2
  1372                           
  1373                           ;main.c: 126: { LCDGotoXY(8,1); LCDWriteString(" ");};
  1374  0726  01FC               	clrf	LCDGotoXY@y
  1375  0727  0AFC               	incf	LCDGotoXY@y,f
  1376  0728  3008               	movlw	8
  1377  0729  230C               	fcall	_LCDGotoXY
  1378  072A  3014               	movlw	((STR_1+19)-__stringbase)& (0+255)
  1379  072B  2354               	fcall	_LCDWriteString
  1380                           
  1381                           ;main.c: 127: _delay((unsigned long)((200)*(2000000L/4000.0)));
  1382  072C  3082               	movlw	130
  1383  072D  1283               	bcf	3,5	;RP0=0, select bank0
  1384  072E  1303               	bcf	3,6	;RP1=0, select bank0
  1385  072F  00AD               	movwf	??_main+1
  1386  0730  30DD               	movlw	221
  1387  0731  00AC               	movwf	??_main
  1388  0732                     u1887:	
  1389  0732  0BAC               	decfsz	??_main,f
  1390  0733  2F32               	goto	u1887
  1391  0734  0BAD               	decfsz	??_main+1,f
  1392  0735  2F32               	goto	u1887
  1393  0736  2F37               	nop2
  1394                           
  1395                           ;main.c: 128: { LCDGotoXY(9,1); LCDWriteString("2");};
  1396  0737  01FC               	clrf	LCDGotoXY@y
  1397  0738  0AFC               	incf	LCDGotoXY@y,f
  1398  0739  3009               	movlw	9
  1399  073A  230C               	fcall	_LCDGotoXY
  1400  073B  3086               	movlw	(STR_16-__stringbase)& (0+255)
  1401  073C  2354               	fcall	_LCDWriteString
  1402                           
  1403                           ;main.c: 129: _delay((unsigned long)((200)*(2000000L/4000.0)));
  1404  073D  3082               	movlw	130
  1405  073E  1283               	bcf	3,5	;RP0=0, select bank0
  1406  073F  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0740  00AD               	movwf	??_main+1
  1408  0741  30DD               	movlw	221
  1409  0742  00AC               	movwf	??_main
  1410  0743                     u1897:	
  1411  0743  0BAC               	decfsz	??_main,f
  1412  0744  2F43               	goto	u1897
  1413  0745  0BAD               	decfsz	??_main+1,f
  1414  0746  2F43               	goto	u1897
  1415  0747  2F48               	nop2
  1416                           
  1417                           ;main.c: 130: { LCDGotoXY(10,1); LCDWriteString("!");};
  1418  0748  01FC               	clrf	LCDGotoXY@y
  1419  0749  0AFC               	incf	LCDGotoXY@y,f
  1420  074A  300A               	movlw	10
  1421  074B  230C               	fcall	_LCDGotoXY
  1422  074C  306C               	movlw	((STR_10+7)-__stringbase)& (0+255)
  1423  074D  2354               	fcall	_LCDWriteString
  1424                           
  1425                           ;main.c: 131: _delay((unsigned long)((200)*(2000000L/4000.0)));
  1426  074E  3082               	movlw	130
  1427  074F  1283               	bcf	3,5	;RP0=0, select bank0
  1428  0750  1303               	bcf	3,6	;RP1=0, select bank0
  1429  0751  00AD               	movwf	??_main+1
  1430  0752  30DD               	movlw	221
  1431  0753  00AC               	movwf	??_main
  1432  0754                     u1907:	
  1433  0754  0BAC               	decfsz	??_main,f
  1434  0755  2F54               	goto	u1907
  1435  0756  0BAD               	decfsz	??_main+1,f
  1436  0757  2F54               	goto	u1907
  1437  0758  2F59               	nop2
  1438                           
  1439                           ;main.c: 132: { LCDGotoXY(11,1); LCDWriteString("!");};
  1440  0759  01FC               	clrf	LCDGotoXY@y
  1441  075A  0AFC               	incf	LCDGotoXY@y,f
  1442  075B  300B               	movlw	11
  1443  075C  230C               	fcall	_LCDGotoXY
  1444  075D  306C               	movlw	((STR_10+7)-__stringbase)& (0+255)
  1445  075E  2354               	fcall	_LCDWriteString
  1446                           
  1447                           ;main.c: 134: LCDGotoXY(8,2);
  1448  075F  3002               	movlw	2
  1449  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1450  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1451  0762  00AC               	movwf	??_main
  1452  0763  082C               	movf	??_main,w
  1453  0764  00FC               	movwf	LCDGotoXY@y
  1454  0765  3008               	movlw	8
  1455  0766  230C               	fcall	_LCDGotoXY
  1456                           
  1457                           ;main.c: 135: LCDWriteString("Line 3!!");
  1458  0767  306E               	movlw	(STR_19-__stringbase)& (0+255)
  1459  0768  2354               	fcall	_LCDWriteString
  1460  0769                     l1810:	
  1461                           
  1462                           ;main.c: 136: }
  1463                           ;main.c: 138: if(sl > 6 && sl <= 7)
  1464  0769  3007               	movlw	7
  1465  076A  1283               	bcf	3,5	;RP0=0, select bank0
  1466  076B  1303               	bcf	3,6	;RP1=0, select bank0
  1467  076C  0245               	subwf	_sl,w
  1468  076D  1C03               	skipc
  1469  076E  2F7B               	goto	l1816
  1470  076F  3008               	movlw	8
  1471  0770  0245               	subwf	_sl,w
  1472  0771  1803               	skipnc
  1473  0772  2F7B               	goto	l1816
  1474                           
  1475                           ;main.c: 139: {
  1476                           ;main.c: 140: { LCDGotoXY(12,3); LCDWriteString("Line 4!!");};
  1477  0773  3003               	movlw	3
  1478  0774  00AC               	movwf	??_main
  1479  0775  082C               	movf	??_main,w
  1480  0776  00FC               	movwf	LCDGotoXY@y
  1481  0777  300C               	movlw	12
  1482  0778  230C               	fcall	_LCDGotoXY
