

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Nov 07 01:31:08 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5BC,52
    39                           	dabs	1,0x238C,0,_samples
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  3051  0E2D                     	;# 
  3052  0E2E                     	;# 
  3053  0E2F                     	;# 
  3054  0E30                     	;# 
  3055  0E31                     	;# 
  3056  0E32                     	;# 
  3057  0E33                     	;# 
  3058  0E34                     	;# 
  3059  0E35                     	;# 
  3060  0E36                     	;# 
  3061  0E37                     	;# 
  3062  0E8F                     	;# 
  3063  0E90                     	;# 
  3064  0E91                     	;# 
  3065  0E92                     	;# 
  3066  0E93                     	;# 
  3067  0E94                     	;# 
  3068  0E95                     	;# 
  3069  0E96                     	;# 
  3070  0E97                     	;# 
  3071  0E9C                     	;# 
  3072  0E9D                     	;# 
  3073  0E9E                     	;# 
  3074  0EA1                     	;# 
  3075  0EA2                     	;# 
  3076  0EA3                     	;# 
  3077  0EA4                     	;# 
  3078  0EA5                     	;# 
  3079  0EA9                     	;# 
  3080  0EAA                     	;# 
  3081  0EAB                     	;# 
  3082  0EAC                     	;# 
  3083  0EB1                     	;# 
  3084  0EB2                     	;# 
  3085  0EB3                     	;# 
  3086  0EB8                     	;# 
  3087  0EB9                     	;# 
  3088  0EBA                     	;# 
  3089  0EBB                     	;# 
  3090  0EBC                     	;# 
  3091  0EBD                     	;# 
  3092  0EBE                     	;# 
  3093  0EC3                     	;# 
  3094  0EC5                     	;# 
  3095  0EC6                     	;# 
  3096  0EC7                     	;# 
  3097  0EC8                     	;# 
  3098  0EC9                     	;# 
  3099  0ECA                     	;# 
  3100  0ECB                     	;# 
  3101  0ECC                     	;# 
  3102  0F10                     	;# 
  3103  0F11                     	;# 
  3104  0F12                     	;# 
  3105  0F13                     	;# 
  3106  0F14                     	;# 
  3107  0F15                     	;# 
  3108  0F16                     	;# 
  3109  0F17                     	;# 
  3110  0F18                     	;# 
  3111  0F19                     	;# 
  3112  0F1A                     	;# 
  3113  0F1B                     	;# 
  3114  0F1C                     	;# 
  3115  0F1D                     	;# 
  3116  0F1E                     	;# 
  3117  0F1F                     	;# 
  3118  0F20                     	;# 
  3119  0F21                     	;# 
  3120  0F22                     	;# 
  3121  0F23                     	;# 
  3122  0F24                     	;# 
  3123  0F25                     	;# 
  3124  0F26                     	;# 
  3125  0F27                     	;# 
  3126  0F38                     	;# 
  3127  0F39                     	;# 
  3128  0F3A                     	;# 
  3129  0F3B                     	;# 
  3130  0F3C                     	;# 
  3131  0F3D                     	;# 
  3132  0F3E                     	;# 
  3133  0F3F                     	;# 
  3134  0F40                     	;# 
  3135  0F41                     	;# 
  3136  0F43                     	;# 
  3137  0F44                     	;# 
  3138  0F45                     	;# 
  3139  0F46                     	;# 
  3140  0F47                     	;# 
  3141  0F48                     	;# 
  3142  0F49                     	;# 
  3143  0F4A                     	;# 
  3144  0F4B                     	;# 
  3145  0F4C                     	;# 
  3146  0F4E                     	;# 
  3147  0F4F                     	;# 
  3148  0F50                     	;# 
  3149  0F51                     	;# 
  3150  0F52                     	;# 
  3151  0F53                     	;# 
  3152  0F54                     	;# 
  3153  0F55                     	;# 
  3154  0F56                     	;# 
  3155  0F57                     	;# 
  3156  0F65                     	;# 
  3157  0F68                     	;# 
  3158  0F69                     	;# 
  3159  0F6A                     	;# 
  3160  0F6B                     	;# 
  3161  0FE4                     	;# 
  3162  0FE5                     	;# 
  3163  0FE6                     	;# 
  3164  0FE7                     	;# 
  3165  0FE8                     	;# 
  3166  0FE9                     	;# 
  3167  0FEA                     	;# 
  3168  0FEB                     	;# 
  3169  0FED                     	;# 
  3170  0FEE                     	;# 
  3171  0FEF                     	;# 
  3172  0000                     	;# 
  3173  0001                     	;# 
  3174  0002                     	;# 
  3175  0003                     	;# 
  3176  0004                     	;# 
  3177  0005                     	;# 
  3178  0006                     	;# 
  3179  0007                     	;# 
  3180  0008                     	;# 
  3181  0009                     	;# 
  3182  000A                     	;# 
  3183  000B                     	;# 
  3184  000C                     	;# 
  3185  000D                     	;# 
  3186  000E                     	;# 
  3187  0010                     	;# 
  3188  0011                     	;# 
  3189  0012                     	;# 
  3190  0013                     	;# 
  3191  0016                     	;# 
  3192  0017                     	;# 
  3193  0018                     	;# 
  3194  001C                     	;# 
  3195  001C                     	;# 
  3196  001D                     	;# 
  3197  001D                     	;# 
  3198  001E                     	;# 
  3199  001F                     	;# 
  3200  008C                     	;# 
  3201  008C                     	;# 
  3202  008D                     	;# 
  3203  008E                     	;# 
  3204  008E                     	;# 
  3205  008F                     	;# 
  3206  0090                     	;# 
  3207  0090                     	;# 
  3208  0091                     	;# 
  3209  0093                     	;# 
  3210  0094                     	;# 
  3211  0095                     	;# 
  3212  0096                     	;# 
  3213  0097                     	;# 
  3214  0098                     	;# 
  3215  0099                     	;# 
  3216  009A                     	;# 
  3217  009B                     	;# 
  3218  009C                     	;# 
  3219  009D                     	;# 
  3220  009E                     	;# 
  3221  010C                     	;# 
  3222  010D                     	;# 
  3223  010E                     	;# 
  3224  010E                     	;# 
  3225  010F                     	;# 
  3226  0110                     	;# 
  3227  0110                     	;# 
  3228  0111                     	;# 
  3229  0112                     	;# 
  3230  0112                     	;# 
  3231  0113                     	;# 
  3232  0114                     	;# 
  3233  0114                     	;# 
  3234  0115                     	;# 
  3235  0116                     	;# 
  3236  0116                     	;# 
  3237  0117                     	;# 
  3238  0119                     	;# 
  3239  0119                     	;# 
  3240  0119                     	;# 
  3241  011A                     	;# 
  3242  011A                     	;# 
  3243  011A                     	;# 
  3244  011B                     	;# 
  3245  011B                     	;# 
  3246  011B                     	;# 
  3247  011B                     	;# 
  3248  011B                     	;# 
  3249  011C                     	;# 
  3250  011C                     	;# 
  3251  011C                     	;# 
  3252  011D                     	;# 
  3253  011D                     	;# 
  3254  011D                     	;# 
  3255  011E                     	;# 
  3256  011E                     	;# 
  3257  011E                     	;# 
  3258  011F                     	;# 
  3259  011F                     	;# 
  3260  011F                     	;# 
  3261  011F                     	;# 
  3262  011F                     	;# 
  3263  018C                     	;# 
  3264  018D                     	;# 
  3265  018E                     	;# 
  3266  018F                     	;# 
  3267  0190                     	;# 
  3268  0191                     	;# 
  3269  0192                     	;# 
  3270  0196                     	;# 
  3271  0197                     	;# 
  3272  0198                     	;# 
  3273  0199                     	;# 
  3274  019A                     	;# 
  3275  019B                     	;# 
  3276  019C                     	;# 
  3277  020C                     	;# 
  3278  020C                     	;# 
  3279  020D                     	;# 
  3280  020E                     	;# 
  3281  020F                     	;# 
  3282  020F                     	;# 
  3283  0210                     	;# 
  3284  0210                     	;# 
  3285  0211                     	;# 
  3286  0211                     	;# 
  3287  0212                     	;# 
  3288  0212                     	;# 
  3289  0213                     	;# 
  3290  0214                     	;# 
  3291  0215                     	;# 
  3292  0215                     	;# 
  3293  0216                     	;# 
  3294  0216                     	;# 
  3295  0217                     	;# 
  3296  0217                     	;# 
  3297  0218                     	;# 
  3298  0218                     	;# 
  3299  0219                     	;# 
  3300  021A                     	;# 
  3301  021B                     	;# 
  3302  021B                     	;# 
  3303  021C                     	;# 
  3304  021C                     	;# 
  3305  021D                     	;# 
  3306  021D                     	;# 
  3307  021E                     	;# 
  3308  021F                     	;# 
  3309  028C                     	;# 
  3310  028C                     	;# 
  3311  028D                     	;# 
  3312  028D                     	;# 
  3313  028E                     	;# 
  3314  028F                     	;# 
  3315  0290                     	;# 
  3316  0290                     	;# 
  3317  0291                     	;# 
  3318  0292                     	;# 
  3319  0292                     	;# 
  3320  0293                     	;# 
  3321  0293                     	;# 
  3322  0294                     	;# 
  3323  0295                     	;# 
  3324  0296                     	;# 
  3325  0296                     	;# 
  3326  0297                     	;# 
  3327  0298                     	;# 
  3328  0298                     	;# 
  3329  0299                     	;# 
  3330  0299                     	;# 
  3331  029A                     	;# 
  3332  029B                     	;# 
  3333  029C                     	;# 
  3334  029C                     	;# 
  3335  029D                     	;# 
  3336  030C                     	;# 
  3337  030C                     	;# 
  3338  030D                     	;# 
  3339  030E                     	;# 
  3340  030F                     	;# 
  3341  0310                     	;# 
  3342  0310                     	;# 
  3343  0311                     	;# 
  3344  0312                     	;# 
  3345  0313                     	;# 
  3346  0314                     	;# 
  3347  0314                     	;# 
  3348  0315                     	;# 
  3349  0316                     	;# 
  3350  0317                     	;# 
  3351  0318                     	;# 
  3352  0318                     	;# 
  3353  0319                     	;# 
  3354  031A                     	;# 
  3355  031B                     	;# 
  3356  031C                     	;# 
  3357  031C                     	;# 
  3358  031D                     	;# 
  3359  031E                     	;# 
  3360  031F                     	;# 
  3361  038C                     	;# 
  3362  038D                     	;# 
  3363  038E                     	;# 
  3364  0390                     	;# 
  3365  0391                     	;# 
  3366  0392                     	;# 
  3367  040C                     	;# 
  3368  040D                     	;# 
  3369  040E                     	;# 
  3370  040F                     	;# 
  3371  0410                     	;# 
  3372  0411                     	;# 
  3373  0416                     	;# 
  3374  0416                     	;# 
  3375  0417                     	;# 
  3376  0418                     	;# 
  3377  0418                     	;# 
  3378  0419                     	;# 
  3379  041A                     	;# 
  3380  041A                     	;# 
  3381  041B                     	;# 
  3382  041C                     	;# 
  3383  041C                     	;# 
  3384  041D                     	;# 
  3385  041E                     	;# 
  3386  041F                     	;# 
  3387  048C                     	;# 
  3388  048C                     	;# 
  3389  048D                     	;# 
  3390  048E                     	;# 
  3391  048F                     	;# 
  3392  048F                     	;# 
  3393  0490                     	;# 
  3394  0491                     	;# 
  3395  0492                     	;# 
  3396  0492                     	;# 
  3397  0493                     	;# 
  3398  0494                     	;# 
  3399  0495                     	;# 
  3400  0495                     	;# 
  3401  0496                     	;# 
  3402  0497                     	;# 
  3403  0498                     	;# 
  3404  0499                     	;# 
  3405  049A                     	;# 
  3406  049B                     	;# 
  3407  049C                     	;# 
  3408  049D                     	;# 
  3409  050C                     	;# 
  3410  050C                     	;# 
  3411  050D                     	;# 
  3412  050E                     	;# 
  3413  050F                     	;# 
  3414  050F                     	;# 
  3415  0510                     	;# 
  3416  0511                     	;# 
  3417  0512                     	;# 
  3418  0512                     	;# 
  3419  0513                     	;# 
  3420  0514                     	;# 
  3421  0515                     	;# 
  3422  0515                     	;# 
  3423  0516                     	;# 
  3424  0517                     	;# 
  3425  0518                     	;# 
  3426  0519                     	;# 
  3427  051A                     	;# 
  3428  051B                     	;# 
  3429  051C                     	;# 
  3430  051D                     	;# 
  3431  058C                     	;# 
  3432  058C                     	;# 
  3433  058D                     	;# 
  3434  058E                     	;# 
  3435  058F                     	;# 
  3436  058F                     	;# 
  3437  0590                     	;# 
  3438  0591                     	;# 
  3439  0592                     	;# 
  3440  0593                     	;# 
  3441  060C                     	;# 
  3442  060D                     	;# 
  3443  060E                     	;# 
  3444  060F                     	;# 
  3445  0610                     	;# 
  3446  0611                     	;# 
  3447  0612                     	;# 
  3448  0613                     	;# 
  3449  0614                     	;# 
  3450  0616                     	;# 
  3451  0617                     	;# 
  3452  0618                     	;# 
  3453  0619                     	;# 
  3454  061A                     	;# 
  3455  061B                     	;# 
  3456  061C                     	;# 
  3457  061D                     	;# 
  3458  061E                     	;# 
  3459  068C                     	;# 
  3460  068D                     	;# 
  3461  068E                     	;# 
  3462  068F                     	;# 
  3463  0690                     	;# 
  3464  0691                     	;# 
  3465  0692                     	;# 
  3466  0693                     	;# 
  3467  0694                     	;# 
  3468  070C                     	;# 
  3469  070D                     	;# 
  3470  070E                     	;# 
  3471  070F                     	;# 
  3472  0710                     	;# 
  3473  0711                     	;# 
  3474  0712                     	;# 
  3475  0713                     	;# 
  3476  0714                     	;# 
  3477  0716                     	;# 
  3478  0717                     	;# 
  3479  0718                     	;# 
  3480  0719                     	;# 
  3481  071A                     	;# 
  3482  071B                     	;# 
  3483  071C                     	;# 
  3484  071D                     	;# 
  3485  071E                     	;# 
  3486  0796                     	;# 
  3487  0797                     	;# 
  3488  0798                     	;# 
  3489  0799                     	;# 
  3490  079A                     	;# 
  3491  079B                     	;# 
  3492  080C                     	;# 
  3493  080D                     	;# 
  3494  080E                     	;# 
  3495  080F                     	;# 
  3496  0810                     	;# 
  3497  0811                     	;# 
  3498  0812                     	;# 
  3499  0813                     	;# 
  3500  0814                     	;# 
  3501  081A                     	;# 
  3502  081B                     	;# 
  3503  081C                     	;# 
  3504  081D                     	;# 
  3505  081E                     	;# 
  3506  081F                     	;# 
  3507  088C                     	;# 
  3508  088D                     	;# 
  3509  088E                     	;# 
  3510  088F                     	;# 
  3511  0890                     	;# 
  3512  0891                     	;# 
  3513  0892                     	;# 
  3514  0893                     	;# 
  3515  0895                     	;# 
  3516  0896                     	;# 
  3517  0897                     	;# 
  3518  0898                     	;# 
  3519  0899                     	;# 
  3520  089A                     	;# 
  3521  089B                     	;# 
  3522  090C                     	;# 
  3523  090E                     	;# 
  3524  090F                     	;# 
  3525  091F                     	;# 
  3526  091F                     	;# 
  3527  098F                     	;# 
  3528  098F                     	;# 
  3529  0990                     	;# 
  3530  0991                     	;# 
  3531  0992                     	;# 
  3532  0993                     	;# 
  3533  0994                     	;# 
  3534  0995                     	;# 
  3535  0996                     	;# 
  3536  0997                     	;# 
  3537  0E0F                     	;# 
  3538  0E10                     	;# 
  3539  0E11                     	;# 
  3540  0E12                     	;# 
  3541  0E13                     	;# 
  3542  0E14                     	;# 
  3543  0E15                     	;# 
  3544  0E16                     	;# 
  3545  0E17                     	;# 
  3546  0E18                     	;# 
  3547  0E19                     	;# 
  3548  0E1A                     	;# 
  3549  0E1B                     	;# 
  3550  0E1C                     	;# 
  3551  0E1D                     	;# 
  3552  0E1E                     	;# 
  3553  0E1F                     	;# 
  3554  0E20                     	;# 
  3555  0E21                     	;# 
  3556  0E22                     	;# 
  3557  0E23                     	;# 
  3558  0E24                     	;# 
  3559  0E25                     	;# 
  3560  0E26                     	;# 
  3561  0E27                     	;# 
  3562  0E28                     	;# 
  3563  0E29                     	;# 
  3564  0E2A                     	;# 
  3565  0E2B                     	;# 
  3566  0E2C                     	;# 
  3567  0E2D                     	;# 
  3568  0E2E                     	;# 
  3569  0E2F                     	;# 
  3570  0E30                     	;# 
  3571  0E31                     	;# 
  3572  0E32                     	;# 
  3573  0E33                     	;# 
  3574  0E34                     	;# 
  3575  0E35                     	;# 
  3576  0E36                     	;# 
  3577  0E37                     	;# 
  3578  0E8F                     	;# 
  3579  0E90                     	;# 
  3580  0E91                     	;# 
  3581  0E92                     	;# 
  3582  0E93                     	;# 
  3583  0E94                     	;# 
  3584  0E95                     	;# 
  3585  0E96                     	;# 
  3586  0E97                     	;# 
  3587  0E9C                     	;# 
  3588  0E9D                     	;# 
  3589  0E9E                     	;# 
  3590  0EA1                     	;# 
  3591  0EA2                     	;# 
  3592  0EA3                     	;# 
  3593  0EA4                     	;# 
  3594  0EA5                     	;# 
  3595  0EA9                     	;# 
  3596  0EAA                     	;# 
  3597  0EAB                     	;# 
  3598  0EAC                     	;# 
  3599  0EB1                     	;# 
  3600  0EB2                     	;# 
  3601  0EB3                     	;# 
  3602  0EB8                     	;# 
  3603  0EB9                     	;# 
  3604  0EBA                     	;# 
  3605  0EBB                     	;# 
  3606  0EBC                     	;# 
  3607  0EBD                     	;# 
  3608  0EBE                     	;# 
  3609  0EC3                     	;# 
  3610  0EC5                     	;# 
  3611  0EC6                     	;# 
  3612  0EC7                     	;# 
  3613  0EC8                     	;# 
  3614  0EC9                     	;# 
  3615  0ECA                     	;# 
  3616  0ECB                     	;# 
  3617  0ECC                     	;# 
  3618  0F10                     	;# 
  3619  0F11                     	;# 
  3620  0F12                     	;# 
  3621  0F13                     	;# 
  3622  0F14                     	;# 
  3623  0F15                     	;# 
  3624  0F16                     	;# 
  3625  0F17                     	;# 
  3626  0F18                     	;# 
  3627  0F19                     	;# 
  3628  0F1A                     	;# 
  3629  0F1B                     	;# 
  3630  0F1C                     	;# 
  3631  0F1D                     	;# 
  3632  0F1E                     	;# 
  3633  0F1F                     	;# 
  3634  0F20                     	;# 
  3635  0F21                     	;# 
  3636  0F22                     	;# 
  3637  0F23                     	;# 
  3638  0F24                     	;# 
  3639  0F25                     	;# 
  3640  0F26                     	;# 
  3641  0F27                     	;# 
  3642  0F38                     	;# 
  3643  0F39                     	;# 
  3644  0F3A                     	;# 
  3645  0F3B                     	;# 
  3646  0F3C                     	;# 
  3647  0F3D                     	;# 
  3648  0F3E                     	;# 
  3649  0F3F                     	;# 
  3650  0F40                     	;# 
  3651  0F41                     	;# 
  3652  0F43                     	;# 
  3653  0F44                     	;# 
  3654  0F45                     	;# 
  3655  0F46                     	;# 
  3656  0F47                     	;# 
  3657  0F48                     	;# 
  3658  0F49                     	;# 
  3659  0F4A                     	;# 
  3660  0F4B                     	;# 
  3661  0F4C                     	;# 
  3662  0F4E                     	;# 
  3663  0F4F                     	;# 
  3664  0F50                     	;# 
  3665  0F51                     	;# 
  3666  0F52                     	;# 
  3667  0F53                     	;# 
  3668  0F54                     	;# 
  3669  0F55                     	;# 
  3670  0F56                     	;# 
  3671  0F57                     	;# 
  3672  0F65                     	;# 
  3673  0F68                     	;# 
  3674  0F69                     	;# 
  3675  0F6A                     	;# 
  3676  0F6B                     	;# 
  3677  0FE4                     	;# 
  3678  0FE5                     	;# 
  3679  0FE6                     	;# 
  3680  0FE7                     	;# 
  3681  0FE8                     	;# 
  3682  0FE9                     	;# 
  3683  0FEA                     	;# 
  3684  0FEB                     	;# 
  3685  0FED                     	;# 
  3686  0FEE                     	;# 
  3687  0FEF                     	;# 
  3688  0000                     	;# 
  3689  0001                     	;# 
  3690  0002                     	;# 
  3691  0003                     	;# 
  3692  0004                     	;# 
  3693  0005                     	;# 
  3694  0006                     	;# 
  3695  0007                     	;# 
  3696  0008                     	;# 
  3697  0009                     	;# 
  3698  000A                     	;# 
  3699  000B                     	;# 
  3700  000C                     	;# 
  3701  000D                     	;# 
  3702  000E                     	;# 
  3703  0010                     	;# 
  3704  0011                     	;# 
  3705  0012                     	;# 
  3706  0013                     	;# 
  3707  0016                     	;# 
  3708  0017                     	;# 
  3709  0018                     	;# 
  3710  001C                     	;# 
  3711  001C                     	;# 
  3712  001D                     	;# 
  3713  001D                     	;# 
  3714  001E                     	;# 
  3715  001F                     	;# 
  3716  008C                     	;# 
  3717  008C                     	;# 
  3718  008D                     	;# 
  3719  008E                     	;# 
  3720  008E                     	;# 
  3721  008F                     	;# 
  3722  0090                     	;# 
  3723  0090                     	;# 
  3724  0091                     	;# 
  3725  0093                     	;# 
  3726  0094                     	;# 
  3727  0095                     	;# 
  3728  0096                     	;# 
  3729  0097                     	;# 
  3730  0098                     	;# 
  3731  0099                     	;# 
  3732  009A                     	;# 
  3733  009B                     	;# 
  3734  009C                     	;# 
  3735  009D                     	;# 
  3736  009E                     	;# 
  3737  010C                     	;# 
  3738  010D                     	;# 
  3739  010E                     	;# 
  3740  010E                     	;# 
  3741  010F                     	;# 
  3742  0110                     	;# 
  3743  0110                     	;# 
  3744  0111                     	;# 
  3745  0112                     	;# 
  3746  0112                     	;# 
  3747  0113                     	;# 
  3748  0114                     	;# 
  3749  0114                     	;# 
  3750  0115                     	;# 
  3751  0116                     	;# 
  3752  0116                     	;# 
  3753  0117                     	;# 
  3754  0119                     	;# 
  3755  0119                     	;# 
  3756  0119                     	;# 
  3757  011A                     	;# 
  3758  011A                     	;# 
  3759  011A                     	;# 
  3760  011B                     	;# 
  3761  011B                     	;# 
  3762  011B                     	;# 
  3763  011B                     	;# 
  3764  011B                     	;# 
  3765  011C                     	;# 
  3766  011C                     	;# 
  3767  011C                     	;# 
  3768  011D                     	;# 
  3769  011D                     	;# 
  3770  011D                     	;# 
  3771  011E                     	;# 
  3772  011E                     	;# 
  3773  011E                     	;# 
  3774  011F                     	;# 
  3775  011F                     	;# 
  3776  011F                     	;# 
  3777  011F                     	;# 
  3778  011F                     	;# 
  3779  018C                     	;# 
  3780  018D                     	;# 
  3781  018E                     	;# 
  3782  018F                     	;# 
  3783  0190                     	;# 
  3784  0191                     	;# 
  3785  0192                     	;# 
  3786  0196                     	;# 
  3787  0197                     	;# 
  3788  0198                     	;# 
  3789  0199                     	;# 
  3790  019A                     	;# 
  3791  019B                     	;# 
  3792  019C                     	;# 
  3793  020C                     	;# 
  3794  020C                     	;# 
  3795  020D                     	;# 
  3796  020E                     	;# 
  3797  020F                     	;# 
  3798  020F                     	;# 
  3799  0210                     	;# 
  3800  0210                     	;# 
  3801  0211                     	;# 
  3802  0211                     	;# 
  3803  0212                     	;# 
  3804  0212                     	;# 
  3805  0213                     	;# 
  3806  0214                     	;# 
  3807  0215                     	;# 
  3808  0215                     	;# 
  3809  0216                     	;# 
  3810  0216                     	;# 
  3811  0217                     	;# 
  3812  0217                     	;# 
  3813  0218                     	;# 
  3814  0218                     	;# 
  3815  0219                     	;# 
  3816  021A                     	;# 
  3817  021B                     	;# 
  3818  021B                     	;# 
  3819  021C                     	;# 
  3820  021C                     	;# 
  3821  021D                     	;# 
  3822  021D                     	;# 
  3823  021E                     	;# 
  3824  021F                     	;# 
  3825  028C                     	;# 
  3826  028C                     	;# 
  3827  028D                     	;# 
  3828  028D                     	;# 
  3829  028E                     	;# 
  3830  028F                     	;# 
  3831  0290                     	;# 
  3832  0290                     	;# 
  3833  0291                     	;# 
  3834  0292                     	;# 
  3835  0292                     	;# 
  3836  0293                     	;# 
  3837  0293                     	;# 
  3838  0294                     	;# 
  3839  0295                     	;# 
  3840  0296                     	;# 
  3841  0296                     	;# 
  3842  0297                     	;# 
  3843  0298                     	;# 
  3844  0298                     	;# 
  3845  0299                     	;# 
  3846  0299                     	;# 
  3847  029A                     	;# 
  3848  029B                     	;# 
  3849  029C                     	;# 
  3850  029C                     	;# 
  3851  029D                     	;# 
  3852  030C                     	;# 
  3853  030C                     	;# 
  3854  030D                     	;# 
  3855  030E                     	;# 
  3856  030F                     	;# 
  3857  0310                     	;# 
  3858  0310                     	;# 
  3859  0311                     	;# 
  3860  0312                     	;# 
  3861  0313                     	;# 
  3862  0314                     	;# 
  3863  0314                     	;# 
  3864  0315                     	;# 
  3865  0316                     	;# 
  3866  0317                     	;# 
  3867  0318                     	;# 
  3868  0318                     	;# 
  3869  0319                     	;# 
  3870  031A                     	;# 
  3871  031B                     	;# 
  3872  031C                     	;# 
  3873  031C                     	;# 
  3874  031D                     	;# 
  3875  031E                     	;# 
  3876  031F                     	;# 
  3877  038C                     	;# 
  3878  038D                     	;# 
  3879  038E                     	;# 
  3880  0390                     	;# 
  3881  0391                     	;# 
  3882  0392                     	;# 
  3883  040C                     	;# 
  3884  040D                     	;# 
  3885  040E                     	;# 
  3886  040F                     	;# 
  3887  0410                     	;# 
  3888  0411                     	;# 
  3889  0416                     	;# 
  3890  0416                     	;# 
  3891  0417                     	;# 
  3892  0418                     	;# 
  3893  0418                     	;# 
  3894  0419                     	;# 
  3895  041A                     	;# 
  3896  041A                     	;# 
  3897  041B                     	;# 
  3898  041C                     	;# 
  3899  041C                     	;# 
  3900  041D                     	;# 
  3901  041E                     	;# 
  3902  041F                     	;# 
  3903  048C                     	;# 
  3904  048C                     	;# 
  3905  048D                     	;# 
  3906  048E                     	;# 
  3907  048F                     	;# 
  3908  048F                     	;# 
  3909  0490                     	;# 
  3910  0491                     	;# 
  3911  0492                     	;# 
  3912  0492                     	;# 
  3913  0493                     	;# 
  3914  0494                     	;# 
  3915  0495                     	;# 
  3916  0495                     	;# 
  3917  0496                     	;# 
  3918  0497                     	;# 
  3919  0498                     	;# 
  3920  0499                     	;# 
  3921  049A                     	;# 
  3922  049B                     	;# 
  3923  049C                     	;# 
  3924  049D                     	;# 
  3925  050C                     	;# 
  3926  050C                     	;# 
  3927  050D                     	;# 
  3928  050E                     	;# 
  3929  050F                     	;# 
  3930  050F                     	;# 
  3931  0510                     	;# 
  3932  0511                     	;# 
  3933  0512                     	;# 
  3934  0512                     	;# 
  3935  0513                     	;# 
  3936  0514                     	;# 
  3937  0515                     	;# 
  3938  0515                     	;# 
  3939  0516                     	;# 
  3940  0517                     	;# 
  3941  0518                     	;# 
  3942  0519                     	;# 
  3943  051A                     	;# 
  3944  051B                     	;# 
  3945  051C                     	;# 
  3946  051D                     	;# 
  3947  058C                     	;# 
  3948  058C                     	;# 
  3949  058D                     	;# 
  3950  058E                     	;# 
  3951  058F                     	;# 
  3952  058F                     	;# 
  3953  0590                     	;# 
  3954  0591                     	;# 
  3955  0592                     	;# 
  3956  0593                     	;# 
  3957  060C                     	;# 
  3958  060D                     	;# 
  3959  060E                     	;# 
  3960  060F                     	;# 
  3961  0610                     	;# 
  3962  0611                     	;# 
  3963  0612                     	;# 
  3964  0613                     	;# 
  3965  0614                     	;# 
  3966  0616                     	;# 
  3967  0617                     	;# 
  3968  0618                     	;# 
  3969  0619                     	;# 
  3970  061A                     	;# 
  3971  061B                     	;# 
  3972  061C                     	;# 
  3973  061D                     	;# 
  3974  061E                     	;# 
  3975  068C                     	;# 
  3976  068D                     	;# 
  3977  068E                     	;# 
  3978  068F                     	;# 
  3979  0690                     	;# 
  3980  0691                     	;# 
  3981  0692                     	;# 
  3982  0693                     	;# 
  3983  0694                     	;# 
  3984  070C                     	;# 
  3985  070D                     	;# 
  3986  070E                     	;# 
  3987  070F                     	;# 
  3988  0710                     	;# 
  3989  0711                     	;# 
  3990  0712                     	;# 
  3991  0713                     	;# 
  3992  0714                     	;# 
  3993  0716                     	;# 
  3994  0717                     	;# 
  3995  0718                     	;# 
  3996  0719                     	;# 
  3997  071A                     	;# 
  3998  071B                     	;# 
  3999  071C                     	;# 
  4000  071D                     	;# 
  4001  071E                     	;# 
