

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Nov 03 13:58:17 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5BC,52
    43                           	dabs	1,0x238C,0,_samples
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  2877  048D                     	;# 
  2878  048E                     	;# 
  2879  048F                     	;# 
  2880  048F                     	;# 
  2881  0490                     	;# 
  2882  0491                     	;# 
  2883  0492                     	;# 
  2884  0492                     	;# 
  2885  0493                     	;# 
  2886  0494                     	;# 
  2887  0495                     	;# 
  2888  0495                     	;# 
  2889  0496                     	;# 
  2890  0497                     	;# 
  2891  0498                     	;# 
  2892  0499                     	;# 
  2893  049A                     	;# 
  2894  049B                     	;# 
  2895  049C                     	;# 
  2896  049D                     	;# 
  2897  050C                     	;# 
  2898  050C                     	;# 
  2899  050D                     	;# 
  2900  050E                     	;# 
  2901  050F                     	;# 
  2902  050F                     	;# 
  2903  0510                     	;# 
  2904  0511                     	;# 
  2905  0512                     	;# 
  2906  0512                     	;# 
  2907  0513                     	;# 
  2908  0514                     	;# 
  2909  0515                     	;# 
  2910  0515                     	;# 
  2911  0516                     	;# 
  2912  0517                     	;# 
  2913  0518                     	;# 
  2914  0519                     	;# 
  2915  051A                     	;# 
  2916  051B                     	;# 
  2917  051C                     	;# 
  2918  051D                     	;# 
  2919  058C                     	;# 
  2920  058C                     	;# 
  2921  058D                     	;# 
  2922  058E                     	;# 
  2923  058F                     	;# 
  2924  058F                     	;# 
  2925  0590                     	;# 
  2926  0591                     	;# 
  2927  0592                     	;# 
  2928  0593                     	;# 
  2929  060C                     	;# 
  2930  060D                     	;# 
  2931  060E                     	;# 
  2932  060F                     	;# 
  2933  0610                     	;# 
  2934  0611                     	;# 
  2935  0612                     	;# 
  2936  0613                     	;# 
  2937  0614                     	;# 
  2938  0616                     	;# 
  2939  0617                     	;# 
  2940  0618                     	;# 
  2941  0619                     	;# 
  2942  061A                     	;# 
  2943  061B                     	;# 
  2944  061C                     	;# 
  2945  061D                     	;# 
  2946  061E                     	;# 
  2947  068C                     	;# 
  2948  068D                     	;# 
  2949  068E                     	;# 
  2950  068F                     	;# 
  2951  0690                     	;# 
  2952  0691                     	;# 
  2953  0692                     	;# 
  2954  0693                     	;# 
  2955  0694                     	;# 
  2956  070C                     	;# 
  2957  070D                     	;# 
  2958  070E                     	;# 
  2959  070F                     	;# 
  2960  0710                     	;# 
  2961  0711                     	;# 
  2962  0712                     	;# 
  2963  0713                     	;# 
  2964  0714                     	;# 
  2965  0716                     	;# 
  2966  0717                     	;# 
  2967  0718                     	;# 
  2968  0719                     	;# 
  2969  071A                     	;# 
  2970  071B                     	;# 
  2971  071C                     	;# 
  2972  071D                     	;# 
  2973  071E                     	;# 
  2974  0796                     	;# 
  2975  0797                     	;# 
  2976  0798                     	;# 
  2977  0799                     	;# 
  2978  079A                     	;# 
  2979  079B                     	;# 
  2980  080C                     	;# 
  2981  080D                     	;# 
  2982  080E                     	;# 
  2983  080F                     	;# 
  2984  0810                     	;# 
  2985  0811                     	;# 
  2986  0812                     	;# 
  2987  0813                     	;# 
  2988  0814                     	;# 
  2989  081A                     	;# 
  2990  081B                     	;# 
  2991  081C                     	;# 
  2992  081D                     	;# 
  2993  081E                     	;# 
  2994  081F                     	;# 
  2995  088C                     	;# 
  2996  088D                     	;# 
  2997  088E                     	;# 
  2998  088F                     	;# 
  2999  0890                     	;# 
  3000  0891                     	;# 
  3001  0892                     	;# 
  3002  0893                     	;# 
  3003  0895                     	;# 
  3004  0896                     	;# 
  3005  0897                     	;# 
  3006  0898                     	;# 
  3007  0899                     	;# 
  3008  089A                     	;# 
  3009  089B                     	;# 
  3010  090C                     	;# 
  3011  090E                     	;# 
  3012  090F                     	;# 
  3013  091F                     	;# 
  3014  091F                     	;# 
  3015  098F                     	;# 
  3016  098F                     	;# 
  3017  0990                     	;# 
  3018  0991                     	;# 
  3019  0992                     	;# 
  3020  0993                     	;# 
  3021  0994                     	;# 
  3022  0995                     	;# 
  3023  0996                     	;# 
  3024  0997                     	;# 
  3025  0E0F                     	;# 
  3026  0E10                     	;# 
  3027  0E11                     	;# 
  3028  0E12                     	;# 
  3029  0E13                     	;# 
  3030  0E14                     	;# 
  3031  0E15                     	;# 
  3032  0E16                     	;# 
  3033  0E17                     	;# 
  3034  0E18                     	;# 
  3035  0E19                     	;# 
  3036  0E1A                     	;# 
  3037  0E1B                     	;# 
  3038  0E1C                     	;# 
  3039  0E1D                     	;# 
  3040  0E1E                     	;# 
  3041  0E1F                     	;# 
  3042  0E20                     	;# 
  3043  0E21                     	;# 
  3044  0E22                     	;# 
  3045  0E23                     	;# 
  3046  0E24                     	;# 
  3047  0E25                     	;# 
  3048  0E26                     	;# 
  3049  0E27                     	;# 
  3050  0E28                     	;# 
  3051  0E29                     	;# 
  3052  0E2A                     	;# 
  3053  0E2B                     	;# 
  3054  0E2C                     	;# 
  3055  0E2D                     	;# 
  3056  0E2E                     	;# 
  3057  0E2F                     	;# 
  3058  0E30                     	;# 
  3059  0E31                     	;# 
  3060  0E32                     	;# 
  3061  0E33                     	;# 
  3062  0E34                     	;# 
  3063  0E35                     	;# 
  3064  0E36                     	;# 
  3065  0E37                     	;# 
  3066  0E8F                     	;# 
  3067  0E90                     	;# 
  3068  0E91                     	;# 
  3069  0E92                     	;# 
  3070  0E93                     	;# 
  3071  0E94                     	;# 
  3072  0E95                     	;# 
  3073  0E96                     	;# 
  3074  0E97                     	;# 
  3075  0E9C                     	;# 
  3076  0E9D                     	;# 
  3077  0E9E                     	;# 
  3078  0EA1                     	;# 
  3079  0EA2                     	;# 
  3080  0EA3                     	;# 
  3081  0EA4                     	;# 
  3082  0EA5                     	;# 
  3083  0EA9                     	;# 
  3084  0EAA                     	;# 
  3085  0EAB                     	;# 
  3086  0EAC                     	;# 
  3087  0EB1                     	;# 
  3088  0EB2                     	;# 
  3089  0EB3                     	;# 
  3090  0EB8                     	;# 
  3091  0EB9                     	;# 
  3092  0EBA                     	;# 
  3093  0EBB                     	;# 
  3094  0EBC                     	;# 
  3095  0EBD                     	;# 
  3096  0EBE                     	;# 
  3097  0EC3                     	;# 
  3098  0EC5                     	;# 
  3099  0EC6                     	;# 
  3100  0EC7                     	;# 
  3101  0EC8                     	;# 
  3102  0EC9                     	;# 
  3103  0ECA                     	;# 
  3104  0ECB                     	;# 
  3105  0ECC                     	;# 
  3106  0F10                     	;# 
  3107  0F11                     	;# 
  3108  0F12                     	;# 
  3109  0F13                     	;# 
  3110  0F14                     	;# 
  3111  0F15                     	;# 
  3112  0F16                     	;# 
  3113  0F17                     	;# 
  3114  0F18                     	;# 
  3115  0F19                     	;# 
  3116  0F1A                     	;# 
  3117  0F1B                     	;# 
  3118  0F1C                     	;# 
  3119  0F1D                     	;# 
  3120  0F1E                     	;# 
  3121  0F1F                     	;# 
  3122  0F20                     	;# 
  3123  0F21                     	;# 
  3124  0F22                     	;# 
  3125  0F23                     	;# 
  3126  0F24                     	;# 
  3127  0F25                     	;# 
  3128  0F26                     	;# 
  3129  0F27                     	;# 
  3130  0F38                     	;# 
  3131  0F39                     	;# 
  3132  0F3A                     	;# 
  3133  0F3B                     	;# 
  3134  0F3C                     	;# 
  3135  0F3D                     	;# 
  3136  0F3E                     	;# 
  3137  0F3F                     	;# 
  3138  0F40                     	;# 
  3139  0F41                     	;# 
  3140  0F43                     	;# 
  3141  0F44                     	;# 
  3142  0F45                     	;# 
  3143  0F46                     	;# 
  3144  0F47                     	;# 
  3145  0F48                     	;# 
  3146  0F49                     	;# 
  3147  0F4A                     	;# 
  3148  0F4B                     	;# 
  3149  0F4C                     	;# 
  3150  0F4E                     	;# 
  3151  0F4F                     	;# 
  3152  0F50                     	;# 
  3153  0F51                     	;# 
  3154  0F52                     	;# 
  3155  0F53                     	;# 
  3156  0F54                     	;# 
  3157  0F55                     	;# 
  3158  0F56                     	;# 
  3159  0F57                     	;# 
  3160  0F65                     	;# 
  3161  0F68                     	;# 
  3162  0F69                     	;# 
  3163  0F6A                     	;# 
  3164  0F6B                     	;# 
  3165  0FE4                     	;# 
  3166  0FE5                     	;# 
  3167  0FE6                     	;# 
  3168  0FE7                     	;# 
  3169  0FE8                     	;# 
  3170  0FE9                     	;# 
  3171  0FEA                     	;# 
  3172  0FEB                     	;# 
  3173  0FED                     	;# 
  3174  0FEE                     	;# 
  3175  0FEF                     	;_samples
  3176                           
  3177                           	psect	stringtext
  3178  0800                     __pstringtext:	
  3179  0800                     _fonts:	
  3180  0800  3400               	retlw	0
  3181  0801  3400               	retlw	0
  3182  0802  3400               	retlw	0
  3183  0803  3400               	retlw	0
  3184  0804  344E               	retlw	78
  3185  0805  3400               	retlw	0
  3186  0806  3406               	retlw	6
  3187  0807  3400               	retlw	0
  3188  0808  3406               	retlw	6
  3189  0809  34FF               	retlw	255
  3190  080A  34FF               	retlw	255
  3191  080B  34FF               	retlw	255
  3192  080C  3448               	retlw	72
  3193  080D  34D6               	retlw	214
  3194  080E  3424               	retlw	36
  3195  080F  3412               	retlw	18
  3196  0810  3408               	retlw	8
  3197  0811  3424               	retlw	36
  3198  0812  34FF               	retlw	255
  3199  0813  34FF               	retlw	255
  3200  0814  34FF               	retlw	255
  3201  0815  3400               	retlw	0
  3202  0816  3406               	retlw	6
  3203  0817  3400               	retlw	0
  3204  0818  3438               	retlw	56
  3205  0819  3444               	retlw	68
  3206  081A  3482               	retlw	130
  3207  081B  3482               	retlw	130
  3208  081C  3444               	retlw	68
  3209  081D  3438               	retlw	56
  3210  081E  3414               	retlw	20
  3211  081F  3408               	retlw	8
  3212  0820  343E               	retlw	62
  3213  0821  3410               	retlw	16
  3214  0822  3438               	retlw	56
  3215  0823  3410               	retlw	16
  3216  0824  34A0               	retlw	160
  3217  0825  3460               	retlw	96
  3218  0826  3400               	retlw	0
  3219  0827  3410               	retlw	16
  3220  0828  3410               	retlw	16
  3221  0829  3410               	retlw	16
  3222  082A  3460               	retlw	96
  3223  082B  3460               	retlw	96
  3224  082C  3400               	retlw	0
  3225  082D  3460               	retlw	96
  3226  082E  3418               	retlw	24
  3227  082F  3406               	retlw	6
  3228  0830  347C               	retlw	124
  3229  0831  3442               	retlw	66
  3230  0832  347C               	retlw	124
  3231  0833  3444               	retlw	68
  3232  0834  347E               	retlw	126
  3233  0835  3440               	retlw	64
  3234  0836  3464               	retlw	100
  3235  0837  3452               	retlw	82
  3236  0838  344C               	retlw	76
  3237  0839  344A               	retlw	74
  3238  083A  344A               	retlw	74
  3239  083B  3434               	retlw	52
  3240  083C  3438               	retlw	56
  3241  083D  3424               	retlw	36
  3242  083E  347E               	retlw	126
  3243  083F  344E               	retlw	78
  3244  0840  344A               	retlw	74
  3245  0841  3432               	retlw	50
  3246  0842  343C               	retlw	60
  3247  0843  344A               	retlw	74
  3248  0844  3432               	retlw	50
  3249  0845  3462               	retlw	98
  3250  0846  341A               	retlw	26
  3251  0847  3406               	retlw	6
  3252  0848  3476               	retlw	118
  3253  0849  344A               	retlw	74
  3254  084A  3476               	retlw	118
  3255  084B  344C               	retlw	76
  3256  084C  3452               	retlw	82
  3257  084D  343C               	retlw	60
  3258  084E  346C               	retlw	108
  3259  084F  346C               	retlw	108
  3260  0850  3400               	retlw	0
  3261  0851  34AC               	retlw	172
  3262  0852  346C               	retlw	108
  3263  0853  3400               	retlw	0
  3264  0854  3410               	retlw	16
  3265  0855  3428               	retlw	40
  3266  0856  3444               	retlw	68
  3267  0857  3428               	retlw	40
  3268  0858  3428               	retlw	40
  3269  0859  3428               	retlw	40
  3270  085A  3444               	retlw	68
  3271  085B  3428               	retlw	40
  3272  085C  3410               	retlw	16
  3273  085D  3402               	retlw	2
  3274  085E  3459               	retlw	89
  3275  085F  3406               	retlw	6
  3276  0860  34FF               	retlw	255
  3277  0861  34FF               	retlw	255
  3278  0862  34FF               	retlw	255
  3279  0863  347C               	retlw	124
  3280  0864  3412               	retlw	18
  3281  0865  347C               	retlw	124
  3282  0866  347E               	retlw	126
  3283  0867  345A               	retlw	90
  3284  0868  3434               	retlw	52
  3285  0869  343C               	retlw	60
  3286  086A  3442               	retlw	66
  3287  086B  3442               	retlw	66
  3288  086C  347E               	retlw	126
  3289  086D  3442               	retlw	66
  3290  086E  343C               	retlw	60
  3291  086F  347E               	retlw	126
  3292  0870  344A               	retlw	74
  3293  0871  3442               	retlw	66
  3294  0872  347E               	retlw	126
  3295  0873  340A               	retlw	10
  3296  0874  340A               	retlw	10
  3297  0875  343C               	retlw	60
  3298  0876  3452               	retlw	82
  3299  0877  3434               	retlw	52
  3300  0878  347E               	retlw	126
  3301  0879  3408               	retlw	8
  3302  087A  347E               	retlw	126
  3303  087B  3442               	retlw	66
  3304  087C  347E               	retlw	126
  3305  087D  3442               	retlw	66
  3306  087E  3430               	retlw	48
  3307  087F  3440               	retlw	64
  3308  0880  343E               	retlw	62
  3309  0881  347E               	retlw	126
  3310  0882  3418               	retlw	24
  3311  0883  3466               	retlw	102
  3312  0884  347E               	retlw	126
  3313  0885  3440               	retlw	64
  3314  0886  3440               	retlw	64
  3315  0887  347E               	retlw	126
  3316  0888  341C               	retlw	28
  3317  0889  347E               	retlw	126
  3318  088A  347E               	retlw	126
  3319  088B  3402               	retlw	2
  3320  088C  347E               	retlw	126
  3321  088D  343C               	retlw	60
  3322  088E  3442               	retlw	66
  3323  088F  343C               	retlw	60
  3324  0890  347E               	retlw	126
  3325  0891  3412               	retlw	18
  3326  0892  340C               	retlw	12
  3327  0893  347E               	retlw	126
  3328  0894  3462               	retlw	98
  3329  0895  34FE               	retlw	254
  3330  0896  347E               	retlw	126
  3331  0897  3432               	retlw	50
  3332  0898  344E               	retlw	78
  3333  0899  3444               	retlw	68
  3334  089A  344A               	retlw	74
  3335  089B  3432               	retlw	50
  3336  089C  3402               	retlw	2
  3337  089D  347E               	retlw	126
  3338  089E  3402               	retlw	2
  3339  089F  347E               	retlw	126
  3340  08A0  3440               	retlw	64
  3341  08A1  347E               	retlw	126
  3342  08A2  343E               	retlw	62
  3343  08A3  3440               	retlw	64
  3344  08A4  343E               	retlw	62
  3345  08A5  347E               	retlw	126
  3346  08A6  3438               	retlw	56
  3347  08A7  347E               	retlw	126
  3348  08A8  3466               	retlw	102
  3349  08A9  3418               	retlw	24
  3350  08AA  3466               	retlw	102
  3351  08AB  340E               	retlw	14
  3352  08AC  3470               	retlw	112
  3353  08AD  340E               	retlw	14
  3354  08AE  3462               	retlw	98
  3355  08AF  345A               	retlw	90
  3356  08B0  3446               	retlw	70
  3357  08B1  3400               	retlw	0
  3358  08B2  347E               	retlw	126
  3359  08B3  3442               	retlw	66
  3360  08B4  3406               	retlw	6
  3361  08B5  3418               	retlw	24
  3362  08B6  3460               	retlw	96
  3363  08B7  3442               	retlw	66
  3364  08B8  347E               	retlw	126
  3365  08B9  3400               	retlw	0
  3366  08BA  3404               	retlw	4
  3367  08BB  3402               	retlw	2
  3368  08BC  3404               	retlw	4
  3369  08BD  3440               	retlw	64
  3370  08BE  3440               	retlw	64
  3371  08BF  3440               	retlw	64
  3372  08C0  3400               	retlw	0
  3373  08C1  3402               	retlw	2
  3374  08C2  3404               	retlw	4
  3375  08C3  3474               	retlw	116
  3376  08C4  3454               	retlw	84
  3377  08C5  3478               	retlw	120
  3378  08C6  347E               	retlw	126
  3379  08C7  3448               	retlw	72
  3380  08C8  3430               	retlw	48
  3381  08C9  3430               	retlw	48
  3382  08CA  3448               	retlw	72
  3383  08CB  3448               	retlw	72
  3384  08CC  3430               	retlw	48
  3385  08CD  3448               	retlw	72
  3386  08CE  347E               	retlw	126
  3387  08CF  3438               	retlw	56
  3388  08D0  3454               	retlw	84
  3389  08D1  3458               	retlw	88
  3390  08D2  347C               	retlw	124
  3391  08D3  340A               	retlw	10
  3392  08D4  3402               	retlw	2
  3393  08D5  3498               	retlw	152
  3394  08D6  34A4               	retlw	164
  3395  08D7  347C               	retlw	124
  3396  08D8  347E               	retlw	126
  3397  08D9  3408               	retlw	8
  3398  08DA  3470               	retlw	112
  3399  08DB  3448               	retlw	72
  3400  08DC  347A               	retlw	122
  3401  08DD  3440               	retlw	64
  3402  08DE  3488               	retlw	136
  3403  08DF  34FA               	retlw	250
  3404  08E0  3400               	retlw	0
  3405  08E1  347E               	retlw	126
  3406  08E2  3418               	retlw	24
  3407  08E3  3464               	retlw	100
  3408  08E4  3442               	retlw	66
  3409  08E5  347E               	retlw	126
  3410  08E6  3440               	retlw	64
  3411  08E7  347C               	retlw	124
  3412  08E8  3438               	retlw	56
  3413  08E9  347C               	retlw	124
  3414  08EA  347C               	retlw	124
  3415  08EB  3404               	retlw	4
  3416  08EC  3478               	retlw	120
  3417  08ED  3438               	retlw	56
  3418  08EE  3444               	retlw	68
  3419  08EF  3438               	retlw	56
  3420  08F0  34FC               	retlw	252
  3421  08F1  3424               	retlw	36
  3422  08F2  3418               	retlw	24
  3423  08F3  3418               	retlw	24
  3424  08F4  3424               	retlw	36
  3425  08F5  34FC               	retlw	252
  3426  08F6  3478               	retlw	120
  3427  08F7  3404               	retlw	4
  3428  08F8  3404               	retlw	4
  3429  08F9  3448               	retlw	72
  3430  08FA  3454               	retlw	84
  3431  08FB  3424               	retlw	36
  3432  08FC  3404               	retlw	4
  3433  08FD  343E               	retlw	62
  3434  08FE  3444               	retlw	68
  3435  08FF  347C               	retlw	124
  3436  0900  3440               	retlw	64
  3437  0901  347C               	retlw	124
  3438  0902  343C               	retlw	60
  3439  0903  3440               	retlw	64
  3440  0904  343C               	retlw	60
  3441  0905  347C               	retlw	124
  3442  0906  3430               	retlw	48
  3443  0907  347C               	retlw	124
  3444  0908  346C               	retlw	108
  3445  0909  3410               	retlw	16
  3446  090A  346C               	retlw	108
  3447  090B  349C               	retlw	156
  3448  090C  34A0               	retlw	160
  3449  090D  347C               	retlw	124
  3450  090E  3464               	retlw	100
  3451  090F  3454               	retlw	84
  3452  0910  344C               	retlw	76
  3453  0911  340C               	retlw	12
  3454  0912  3412               	retlw	18
  3455  0913  340C               	retlw	12
  3456  0914  34FF               	retlw	255
  3457  0915  34FF               	retlw	255
  3458  0916  34FF               	retlw	255
  3459  0917  34FF               	retlw	255
  3460  0918  34FF               	retlw	255
  3461  0919  34FF               	retlw	255
  3462  091A  34FF               	retlw	255
  3463  091B  34FF               	retlw	255
  3464  091C  34FF               	retlw	255
  3465  091D  34FF               	retlw	255
  3466  091E  34FF               	retlw	255
  3467  091F  34FF               	retlw	255
  3468  0920  34FF               	retlw	255
  3469  0921  34FF               	retlw	255
  3470  0922  34FF               	retlw	255
  3471  0923  34FF               	retlw	255
  3472  0924  34FF               	retlw	255
  3473  0925  34FF               	retlw	255
  3474  0926  34FC               	retlw	252
  3475  0927  3440               	retlw	64
  3476  0928  347C               	retlw	124
  3477  0929  34FF               	retlw	255
  3478  092A  34FF               	retlw	255
  3479  092B  34FF               	retlw	255
  3480  092C  34FF               	retlw	255
  3481  092D  34FF               	retlw	255
  3482  092E  34FF               	retlw	255
  3483  092F                     __end_of_fonts:	
  3484  092F                     log@coeff:	
  3485  092F  3400               	retlw	0
  3486  0930  3400               	retlw	0
  3487  0931  3400               	retlw	0
  3488  0932  3400               	retlw	0
  3489  0933  3480               	retlw	128
  3490  0934  343F               	retlw	63
  3491  0935  34F0               	retlw	240
  3492  0936  34FF               	retlw	255
  3493  0937  34BE               	retlw	190
  3494  0938  34E2               	retlw	226
  3495  0939  34A9               	retlw	169
  3496  093A  343E               	retlw	62
  3497  093B  3483               	retlw	131
  3498  093C  3476               	retlw	118
  3499  093D  34BE               	retlw	190
  3500  093E  34AE               	retlw	174
  3501  093F  342B               	retlw	43
  3502  0940  343E               	retlw	62
  3503  0941  343C               	retlw	60
  3504  0942  34C3               	retlw	195
  3505  0943  34BD               	retlw	189
  3506  0944  34D2               	retlw	210
  3507  0945  3413               	retlw	19
  3508  0946  343D               	retlw	61
  3509  0947  3478               	retlw	120
  3510  0948  34D3               	retlw	211
  3511  0949  34BB               	retlw	187
  3512  094A                     __end_oflog@coeff:	
  3513  0018                     _LATCbits	set	24
  3514  0013                     _TRISCbits	set	19
  3515  0013                     _TRISC	set	19
  3516  0012                     _TRISB	set	18
  3517  0011                     _TRISA	set	17
  3518  0018                     _LATC	set	24
  3519  0017                     _LATB	set	23
  3520  0016                     _LATA	set	22
  3521  005F                     _GIE	set	95
  3522  0064                     _RA4	set	100
  3523  0063                     _RA3	set	99
  3524  008C                     _ADRESL	set	140
  3525  008D                     _ADRESH	set	141
  3526  0093                     _ADCON0bits	set	147
  3527  0093                     _ADCON0	set	147
  3528  009E                     _ADPCH	set	158
  3529  009D                     _ADACQ	set	157
  3530  009C                     _ADPRE	set	156
  3531  009B                     _ADCAP	set	155
  3532  009A                     _ADREF	set	154
  3533  0098                     _ADCLK	set	152
  3534  0097                     _ADSTAT	set	151
  3535  0099                     _ADACT	set	153
  3536  0096                     _ADCON3	set	150
  3537  0095                     _ADCON2	set	149
  3538  0094                     _ADCON1	set	148
  3539  0113                     _ADSTPTH	set	275
  3540  0112                     _ADSTPTL	set	274
  3541  0111                     _ADUTHH	set	273
  3542  0110                     _ADUTHL	set	272
  3543  010F                     _ADLTHH	set	271
  3544  010E                     _ADLTHL	set	270
  3545  010D                     _ADRPT	set	269
  3546  0716                     _PIE0bits	set	1814
  3547  0892                     _OSCTUNE	set	2194
  3548  0893                     _OSCFRQ	set	2195
  3549  0891                     _OSCEN	set	2193
  3550  088F                     _OSCCON3	set	2191
  3551  088D                     _OSCCON1	set	2189
  3552  090C                     _FVRCON	set	2316
  3553  0E8F                     _PPSLOCKbits	set	3727
  3554  0E8F                     _PPSLOCK	set	3727
  3555  0F11                     _RA1PPS	set	3857
  3556  0F4E                     _ANSELC	set	3918
  3557  0F43                     _ANSELB	set	3907
  3558  0F38                     _ANSELA	set	3896
  3559  0F65                     _WPUE	set	3941
  3560  0F4F                     _WPUC	set	3919
  3561  0F44                     _WPUB	set	3908
  3562  0F39                     _WPUA	set	3897
  3563                           
  3564                           ; #config settings
  3565  0000                     
  3566                           	psect	cinit
  3567  07E4                     start_initialization:	
  3568  07E4                     __initialization:		;BIGRAM
  3569                           
  3570                           ; Clear objects allocated to BIGRAM
  3571  07E4  308C               	movlw	low (0+9100)
  3572  07E5  0084               	movwf	4
  3573  07E6  3023               	movlw	high (0+9100)
  3574  07E7  0085               	movwf	5
  3575  07E8  3064               	movlw	100
  3576  07E9  00FE               	movwf	btemp
  3577  07EA  3000               	movlw	0
  3578  07EB  00FF               	movwf	btemp+1
  3579  07EC  318C  2434         	fcall	clear_ram0
  3580                           
  3581                           ; Clear objects allocated to BANK0
  3582  07EE  0020               	movlb	0	; select bank0
  3583  07EF  01EB               	clrf	__pbssBANK0& (0+127)
  3584  07F0  01EC               	clrf	(__pbssBANK0+1)& (0+127)
  3585  07F1  01ED               	clrf	(__pbssBANK0+2)& (0+127)
  3586  07F2  01EE               	clrf	(__pbssBANK0+3)& (0+127)
  3587                           
  3588                           ; Clear objects allocated to BANK1
  3589  07F3  0021               	movlb	1	; select bank1
  3590  07F4  01B9               	clrf	__pbssBANK1& (0+127)
  3591  07F5  01BA               	clrf	(__pbssBANK1+1)& (0+127)
  3592  07F6  01BB               	clrf	(__pbssBANK1+2)& (0+127)
  3593  07F7  01BC               	clrf	(__pbssBANK1+3)& (0+127)
  3594  07F8  01BD               	clrf	(__pbssBANK1+4)& (0+127)
  3595  07F9  01BE               	clrf	(__pbssBANK1+5)& (0+127)
  3596  07FA  01BF               	clrf	(__pbssBANK1+6)& (0+127)
  3597  07FB  01C0               	clrf	(__pbssBANK1+7)& (0+127)
  3598  07FC  01C1               	clrf	(__pbssBANK1+8)& (0+127)
  3599  07FD                     end_of_initialization:	
  3600                           ;End of C runtime variable initialization code
  3601                           
  3602  07FD                     __end_of__initialization:	
  3603  07FD  0020               	movlb	0
  3604  07FE  3185  2D16         	ljmp	_main	;jump to C main() function
  3605                           
  3606                           	psect	bssBANK0
  3607  006B                     __pbssBANK0:	
  3608  006B                     _x:	
  3609  006B                     	ds	1
  3610  006C                     _toggleCount:	
  3611  006C                     	ds	1
  3612  006D                     _upCount:	
  3613  006D                     	ds	1
  3614  006E                     _downCount:	
  3615  006E                     	ds	1
  3616                           
  3617                           	psect	bssBANK1
  3618  00B9                     __pbssBANK1:	
  3619  00B9                     LCDWriteInt@F14368:	
  3620  00B9                     	ds	5
  3621  00BE                     _errno:	
  3622  00BE                     	ds	2
  3623  00C0                     main@sampleIndex:	
  3624  00C0                     	ds	2
  3625                           
  3626                           	psect	clrtext
  3627  0C34                     clear_ram0:	
  3628                           ;	Called with FSR0 containing the base address, and
  3629                           ;	btemp/btemp+1 has the size to clear
  3630                           
  3631  0C34  0064               	clrwdt	;clear the watchdog before getting into this loop
  3632  0C35                     clrloop0:	
  3633  0C35  0180               	clrf	0	;clear RAM location pointed to by FSR
  3634  0C36  3101               	addfsr 0,1
  3635  0C37  3001               	movlw	1
  3636  0C38  02FE               	subwf	126,f
  3637  0C39  3000               	movlw	0
  3638  0C3A  3BFF               	subwfb	127,f
  3639  0C3B  087F               	movf	127,w
  3640  0C3C  047E               	iorwf	126,w
  3641  0C3D  1903               	btfsc	3,2
