

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Apr 08 15:25:36 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  4767  03C5  0800               	movf	0,w	;code access
  4768  03C6  00FD               	movwf	??_LCDBitmap
  4769  03C7  087D               	movf	??_LCDBitmap,w
  4770  03C8  00F0               	movwf	LCDWrite@data
  4771  03C9  3001               	movlw	1
  4772  03CA  3183  2361  3183   	fcall	_LCDWrite
  4773  03CD  3001               	movlw	1
  4774  03CE  0020               	movlb	0	; select bank0
  4775  03CF  07A0               	addwf	LCDBitmap@index,f
  4776  03D0  3000               	movlw	0
  4777  03D1  3DA1               	addwfc	LCDBitmap@index+1,f
  4778  03D2  2BB7               	goto	l1212
  4779  03D3                     __end_of_LCDBitmap:	
  4780                           
  4781                           	psect	text13
  4782  031F                     __ptext13:	
  4783 ;; *************** function _gotoXY *****************
  4784 ;; Defined at:
  4785 ;;		line 124 in file "lcd.c"
  4786 ;; Parameters:    Size  Location     Type
  4787 ;;  x               1    wreg     unsigned char 
  4788 ;;  y               1    5[COMMON] unsigned char 
  4789 ;; Auto vars:     Size  Location     Type
  4790 ;;  x               1    7[COMMON] unsigned char 
  4791 ;; Return value:  Size  Location     Type
  4792 ;;                  1    wreg      void 
  4793 ;; Registers used:
  4794 ;;		wreg, status,2, status,0, pclath, cstack
  4795 ;; Tracked objects:
  4796 ;;		On entry : 0/0
  4797 ;;		On exit  : 0/0
  4798 ;;		Unchanged: 0/0
  4799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4800 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4801 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4802 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4803 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4804 ;;Total ram usage:        3 bytes
  4805 ;; Hardware stack levels used:    1
  4806 ;; Hardware stack levels required when called:    1
  4807 ;; This function calls:
  4808 ;;		_LCDWrite
  4809 ;; This function is called by:
  4810 ;;		_main
  4811 ;;		_LCDBitmap
  4812 ;;		_LCDClear
  4813 ;;		_LCDDrawBox
  4814 ;; This function uses a non-reentrant model
  4815 ;;
  4816                           
  4817                           
  4818                           ;psect for function _gotoXY
  4819  031F                     _gotoXY:	
  4820                           
  4821                           ;incstack = 0
  4822                           ; Regs used in _gotoXY: [wreg+status,2+status,0+pclath+cstack]
  4823                           ;gotoXY@x stored from wreg
  4824  031F  00F7               	movwf	gotoXY@x
  4825                           
  4826                           ;lcd.c: 126: LCDWrite(0, 0x80 | x);
  4827  0320  0877               	movf	gotoXY@x,w
  4828  0321  3880               	iorlw	128
  4829  0322  00F6               	movwf	??_gotoXY
  4830  0323  0876               	movf	??_gotoXY,w
  4831  0324  00F0               	movwf	LCDWrite@data
  4832  0325  3000               	movlw	0
  4833  0326  3183  2361  3183   	fcall	_LCDWrite
  4834                           
  4835                           ;lcd.c: 127: LCDWrite(0, 0x40 | y);
  4836  0329  0875               	movf	gotoXY@y,w
  4837  032A  3840               	iorlw	64
  4838  032B  00F6               	movwf	??_gotoXY
  4839  032C  0876               	movf	??_gotoXY,w
  4840  032D  00F0               	movwf	LCDWrite@data
  4841  032E  3000               	movlw	0
  4842  032F  3183  2361         	fcall	_LCDWrite
  4843  0331  0008               	return
  4844  0332                     __end_of_gotoXY:	
  4845                           
  4846                           	psect	text14
  4847  0361                     __ptext14:	
  4848 ;; *************** function _LCDWrite *****************
  4849 ;; Defined at:
  4850 ;;		line 280 in file "lcd.c"
  4851 ;; Parameters:    Size  Location     Type
  4852 ;;  data_or_comm    1    wreg     unsigned char 
  4853 ;;  data            1    0[COMMON] unsigned char 
  4854 ;; Auto vars:     Size  Location     Type
  4855 ;;  data_or_comm    1    2[COMMON] unsigned char 
  4856 ;;  i               1    4[COMMON] unsigned char 
  4857 ;;  d               1    3[COMMON] unsigned char 
  4858 ;; Return value:  Size  Location     Type
  4859 ;;                  1    wreg      void 
  4860 ;; Registers used:
  4861 ;;		wreg, status,2, status,0
  4862 ;; Tracked objects:
  4863 ;;		On entry : 0/0
  4864 ;;		On exit  : 0/0
  4865 ;;		Unchanged: 0/0
  4866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4867 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4868 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4869 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4870 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4871 ;;Total ram usage:        5 bytes
  4872 ;; Hardware stack levels used:    1
  4873 ;; This function calls:
  4874 ;;		Nothing
  4875 ;; This function is called by:
  4876 ;;		_gotoXY
  4877 ;;		_LCDBitmap
  4878 ;;		_LCDWriteCharacter
  4879 ;;		_LCDClear
  4880 ;;		_LCDInit
  4881 ;;		_LCDDrawBox
  4882 ;; This function uses a non-reentrant model
  4883 ;;
  4884                           
  4885                           
  4886                           ;psect for function _LCDWrite
  4887  0361                     _LCDWrite:	
  4888                           
  4889                           ;incstack = 0
  4890                           ; Regs used in _LCDWrite: [wreg+status,2+status,0]
  4891                           ;LCDWrite@data_or_command stored from wreg
  4892  0361  00F2               	movwf	LCDWrite@data_or_command
  4893                           
  4894                           ;lcd.c: 282: uint8_t i,d;
  4895                           ;lcd.c: 284: d=data;
  4896  0362  0870               	movf	LCDWrite@data,w
  4897  0363  00F1               	movwf	??_LCDWrite
  4898  0364  0871               	movf	??_LCDWrite,w
  4899  0365  00F3               	movwf	LCDWrite@d
  4900                           
  4901                           ;lcd.c: 286: if(data_or_command == 0)
  4902  0366  0872               	movf	LCDWrite@data_or_command,w
  4903  0367  1D03               	btfss	3,2
  4904  0368  2B6C               	goto	l96
  4905                           
  4906                           ;lcd.c: 287: {
  4907                           ;lcd.c: 288: LATBbits.LATB2 = 0;
  4908  0369  0020               	movlb	0	; select bank0
  4909  036A  1117               	bcf	23,2	;volatile
  4910                           
  4911                           ;lcd.c: 289: }
  4912  036B  2B6E               	goto	l97
  4913  036C                     l96:	
  4914                           
  4915                           ;lcd.c: 290: else
  4916                           ;lcd.c: 291: {
  4917                           ;lcd.c: 292: LATBbits.LATB2 = 1;
  4918  036C  0020               	movlb	0	; select bank0
  4919  036D  1517               	bsf	23,2	;volatile
  4920  036E                     l97:	
  4921                           
  4922                           ;lcd.c: 293: }
  4923                           ;lcd.c: 295: LATBbits.LATB1 = 0;
  4924  036E  1097               	bcf	23,1	;volatile
  4925                           
  4926                           ;lcd.c: 297: for(i=0;i<8;i++)
  4927  036F  01F4               	clrf	LCDWrite@i
  4928  0370  3008               	movlw	8
  4929  0371  0274               	subwf	LCDWrite@i,w
  4930  0372  1803               	btfsc	3,0
  4931  0373  2B84               	goto	l99
  4932  0374                     l98:	
  4933                           
  4934                           ;lcd.c: 298: {
  4935                           ;lcd.c: 299: LATBbits.LATB3 = 0;
  4936  0374  1197               	bcf	23,3	;volatile
  4937                           
  4938                           ;lcd.c: 301: if(d&0x80)
  4939  0375  1FF3               	btfss	LCDWrite@d,7
  4940  0376  2B78               	goto	l100
  4941                           
  4942                           ;lcd.c: 302: {
  4943                           ;lcd.c: 303: LATBbits.LATB3 = 1;
  4944  0377  1597               	bsf	23,3	;volatile
  4945  0378                     l100:	
  4946                           
  4947                           ;lcd.c: 304: }
  4948                           ;lcd.c: 306: LATBbits.LATB4 = 1;
  4949  0378  1617               	bsf	23,4	;volatile
  4950                           
  4951                           ;lcd.c: 308: d<<=1;
  4952  0379  1003               	clrc
  4953  037A  0DF3               	rlf	LCDWrite@d,f
  4954                           
  4955                           ;lcd.c: 310: LATBbits.LATB4=0;
  4956  037B  1217               	bcf	23,4	;volatile
  4957  037C  3001               	movlw	1
  4958  037D  00F1               	movwf	??_LCDWrite
  4959  037E  0871               	movf	??_LCDWrite,w
  4960  037F  07F4               	addwf	LCDWrite@i,f
  4961  0380  3008               	movlw	8
  4962  0381  0274               	subwf	LCDWrite@i,w
  4963  0382  1C03               	skipc
  4964  0383  2B74               	goto	l98
  4965  0384                     l99:	
  4966                           
  4967                           ;lcd.c: 311: }
  4968                           ;lcd.c: 313: LATBbits.LATB1 = 1;
  4969  0384  1497               	bsf	23,1	;volatile
  4970  0385  0008               	return
  4971  0386                     __end_of_LCDWrite:	
  4972  007E                     btemp	set	126	;btemp
  4973  007E                     wtemp	set	126
  4974  007E                     wtemp0	set	126
  4975  0080                     wtemp1	set	128
  4976  0082                     wtemp2	set	130
  4977  0084                     wtemp3	set	132
  4978  0086                     wtemp4	set	134
  4979  0088                     wtemp5	set	136
  4980  007F                     wtemp6	set	127
  4981  007E                     ttemp	set	126
  4982  007E                     ttemp0	set	126
  4983  0081                     ttemp1	set	129
  4984  0084                     ttemp2	set	132
  4985  0087                     ttemp3	set	135
  4986  007F                     ttemp4	set	127
  4987  007E                     ltemp	set	126
  4988  007E                     ltemp0	set	126
  4989  0082                     ltemp1	set	130
  4990  0086                     ltemp2	set	134
  4991  0080                     ltemp3	set	128


Data Sizes:
    Strings     145
    Constant    807
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      29
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    LCDWriteString@characters	PTR const unsigned char  size(2) Largest target is 43
		 -> STR_10(CODE[15]), STR_9(CODE[16]), STR_8(CODE[19]), STR_7(CODE[6]), 
		 -> STR_6(CODE[6]), STR_5(CODE[6]), STR_4(CODE[6]), STR_3(CODE[6]), 
		 -> STR_2(CODE[43]), STR_1(CODE[22]), 

    LCDBitmap@my_array	PTR const unsigned char  size(2) Largest target is 504
		 -> coffee(CODE[504]), 


Critical Paths under _main in COMMON

    _main->_LCDBitmap
    _main->_LCDWriteString
    _SYSTEM_Initialize->_LCDClear
    _LCDInit->_LCDWrite
    _LCDClear->_gotoXY
    _LCDWriteString->_LCDWriteCharacter
    _LCDWriteInt->_LCDWriteCharacter
    _LCDWriteCharacter->___wmul
    _LCDDrawBox->_gotoXY
    _LCDBitmap->_gotoXY
    _gotoXY->_LCDWrite

Critical Paths under _main in BANK0

    _main->_LCDWriteInt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12
