

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Nov 06 20:34:54 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.41
    24                           ; Generated 25/01/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F18855 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1282  0391                     	;# 
  1283  0392                     	;# 
  1284  040C                     	;# 
  1285  040D                     	;# 
  1286  040E                     	;# 
  1287  040F                     	;# 
  1288  0410                     	;# 
  1289  0411                     	;# 
  1290  0416                     	;# 
  1291  0416                     	;# 
  1292  0417                     	;# 
  1293  0418                     	;# 
  1294  0418                     	;# 
  1295  0419                     	;# 
  1296  041A                     	;# 
  1297  041A                     	;# 
  1298  041B                     	;# 
  1299  041C                     	;# 
  1300  041C                     	;# 
  1301  041D                     	;# 
  1302  041E                     	;# 
  1303  041F                     	;# 
  1304  048C                     	;# 
  1305  048C                     	;# 
  1306  048D                     	;# 
  1307  048E                     	;# 
  1308  048F                     	;# 
  1309  048F                     	;# 
  1310  0490                     	;# 
  1311  0491                     	;# 
  1312  0492                     	;# 
  1313  0492                     	;# 
  1314  0493                     	;# 
  1315  0494                     	;# 
  1316  0495                     	;# 
  1317  0495                     	;# 
  1318  0496                     	;# 
  1319  0497                     	;# 
  1320  0498                     	;# 
  1321  0499                     	;# 
  1322  049A                     	;# 
  1323  049B                     	;# 
  1324  049C                     	;# 
  1325  049D                     	;# 
  1326  050C                     	;# 
  1327  050C                     	;# 
  1328  050D                     	;# 
  1329  050E                     	;# 
  1330  050F                     	;# 
  1331  050F                     	;# 
  1332  0510                     	;# 
  1333  0511                     	;# 
  1334  0512                     	;# 
  1335  0512                     	;# 
  1336  0513                     	;# 
  1337  0514                     	;# 
  1338  0515                     	;# 
  1339  0515                     	;# 
  1340  0516                     	;# 
  1341  0517                     	;# 
  1342  0518                     	;# 
  1343  0519                     	;# 
  1344  051A                     	;# 
  1345  051B                     	;# 
  1346  051C                     	;# 
  1347  051D                     	;# 
  1348  058C                     	;# 
  1349  058C                     	;# 
  1350  058D                     	;# 
  1351  058E                     	;# 
  1352  058F                     	;# 
  1353  058F                     	;# 
  1354  0590                     	;# 
  1355  0591                     	;# 
  1356  0592                     	;# 
  1357  0593                     	;# 
  1358  060C                     	;# 
  1359  060D                     	;# 
  1360  060E                     	;# 
  1361  060F                     	;# 
  1362  0610                     	;# 
  1363  0611                     	;# 
  1364  0612                     	;# 
  1365  0613                     	;# 
  1366  0614                     	;# 
  1367  0616                     	;# 
  1368  0617                     	;# 
  1369  0618                     	;# 
  1370  0619                     	;# 
  1371  061A                     	;# 
  1372  061B                     	;# 
  1373  061C                     	;# 
  1374  061D                     	;# 
  1375  061E                     	;# 
  1376  068C                     	;# 
  1377  068D                     	;# 
  1378  068E                     	;# 
  1379  068F                     	;# 
  1380  0690                     	;# 
  1381  0691                     	;# 
  1382  0692                     	;# 
  1383  0693                     	;# 
  1384  0694                     	;# 
  1385  070C                     	;# 
  1386  070D                     	;# 
  1387  070E                     	;# 
  1388  070F                     	;# 
  1389  0710                     	;# 
  1390  0711                     	;# 
  1391  0712                     	;# 
  1392  0713                     	;# 
  1393  0714                     	;# 
  1394  0716                     	;# 
  1395  0717                     	;# 
  1396  0718                     	;# 
  1397  0719                     	;# 
  1398  071A                     	;# 
  1399  071B                     	;# 
  1400  071C                     	;# 
  1401  071D                     	;# 
  1402  071E                     	;# 
  1403  0796                     	;# 
  1404  0797                     	;# 
  1405  0798                     	;# 
  1406  0799                     	;# 
  1407  079A                     	;# 
  1408  079B                     	;# 
  1409  080C                     	;# 
  1410  080D                     	;# 
  1411  080E                     	;# 
  1412  080F                     	;# 
  1413  0810                     	;# 
  1414  0811                     	;# 
  1415  0812                     	;# 
  1416  0813                     	;# 
  1417  0814                     	;# 
  1418  081A                     	;# 
  1419  081B                     	;# 
  1420  081C                     	;# 
  1421  081D                     	;# 
  1422  081E                     	;# 
  1423  081F                     	;# 
  1424  088C                     	;# 
  1425  088D                     	;# 
  1426  088E                     	;# 
  1427  088F                     	;# 
  1428  0890                     	;# 
  1429  0891                     	;# 
  1430  0892                     	;# 
  1431  0893                     	;# 
  1432  0895                     	;# 
  1433  0896                     	;# 
  1434  0897                     	;# 
  1435  0898                     	;# 
  1436  0899                     	;# 
  1437  089A                     	;# 
  1438  089B                     	;# 
  1439  090C                     	;# 
  1440  090E                     	;# 
  1441  090F                     	;# 
  1442  091F                     	;# 
  1443  091F                     	;# 
  1444  098F                     	;# 
  1445  098F                     	;# 
  1446  0990                     	;# 
  1447  0991                     	;# 
  1448  0992                     	;# 
  1449  0993                     	;# 
  1450  0994                     	;# 
  1451  0995                     	;# 
  1452  0996                     	;# 
  1453  0997                     	;# 
  1454  0E0F                     	;# 
  1455  0E10                     	;# 
  1456  0E11                     	;# 
  1457  0E12                     	;# 
  1458  0E13                     	;# 
  1459  0E14                     	;# 
  1460  0E15                     	;# 
  1461  0E16                     	;# 
  1462  0E17                     	;# 
  1463  0E18                     	;# 
  1464  0E19                     	;# 
  1465  0E1A                     	;# 
  1466  0E1B                     	;# 
  1467  0E1C                     	;# 
  1468  0E1D                     	;# 
  1469  0E1E                     	;# 
  1470  0E1F                     	;# 
  1471  0E20                     	;# 
  1472  0E21                     	;# 
  1473  0E22                     	;# 
  1474  0E23                     	;# 
  1475  0E24                     	;# 
  1476  0E25                     	;# 
  1477  0E26                     	;# 
  1478  0E27                     	;# 
  1479  0E28                     	;# 
  1480  0E29                     	;# 
  1481  0E2A                     	;# 
  1482  0E2B                     	;# 
  1483  0E2C                     	;# 
  1484  0E2D                     	;# 
  1485  0E2E                     	;# 
  1486  0E2F                     	;# 
  1487  0E30                     	;# 
  1488  0E31                     	;# 
  1489  0E32                     	;# 
  1490  0E33                     	;# 
  1491  0E34                     	;# 
  1492  0E35                     	;# 
  1493  0E36                     	;# 
  1494  0E37                     	;# 
  1495  0E8F                     	;# 
  1496  0E90                     	;# 
  1497  0E91                     	;# 
  1498  0E92                     	;# 
  1499  0E93                     	;# 
  1500  0E94                     	;# 
  1501  0E95                     	;# 
  1502  0E96                     	;# 
  1503  0E97                     	;# 
  1504  0E9C                     	;# 
  1505  0E9D                     	;# 
  1506  0E9E                     	;# 
  1507  0EA1                     	;# 
  1508  0EA2                     	;# 
  1509  0EA3                     	;# 
  1510  0EA4                     	;# 
  1511  0EA5                     	;# 
  1512  0EA9                     	;# 
  1513  0EAA                     	;# 
  1514  0EAB                     	;# 
  1515  0EAC                     	;# 
  1516  0EB1                     	;# 
  1517  0EB2                     	;# 
  1518  0EB3                     	;# 
  1519  0EB8                     	;# 
  1520  0EB9                     	;# 
  1521  0EBA                     	;# 
  1522  0EBB                     	;# 
  1523  0EBC                     	;# 
  1524  0EBD                     	;# 
  1525  0EBE                     	;# 
  1526  0EC3                     	;# 
  1527  0EC5                     	;# 
  1528  0EC6                     	;# 
  1529  0EC7                     	;# 
  1530  0EC8                     	;# 
  1531  0EC9                     	;# 
  1532  0ECA                     	;# 
  1533  0ECB                     	;# 
  1534  0ECC                     	;# 
  1535  0F10                     	;# 
  1536  0F11                     	;# 
  1537  0F12                     	;# 
  1538  0F13                     	;# 
  1539  0F14                     	;# 
  1540  0F15                     	;# 
  1541  0F16                     	;# 
  1542  0F17                     	;# 
  1543  0F18                     	;# 
  1544  0F19                     	;# 
  1545  0F1A                     	;# 
  1546  0F1B                     	;# 
  1547  0F1C                     	;# 
  1548  0F1D                     	;# 
  1549  0F1E                     	;# 
  1550  0F1F                     	;# 
  1551  0F20                     	;# 
  1552  0F21                     	;# 
  1553  0F22                     	;# 
  1554  0F23                     	;# 
  1555  0F24                     	;# 
  1556  0F25                     	;# 
  1557  0F26                     	;# 
  1558  0F27                     	;# 
  1559  0F38                     	;# 
  1560  0F39                     	;# 
  1561  0F3A                     	;# 
  1562  0F3B                     	;# 
  1563  0F3C                     	;# 
  1564  0F3D                     	;# 
  1565  0F3E                     	;# 
  1566  0F3F                     	;# 
  1567  0F40                     	;# 
  1568  0F41                     	;# 
  1569  0F43                     	;# 
  1570  0F44                     	;# 
  1571  0F45                     	;# 
  1572  0F46                     	;# 
  1573  0F47                     	;# 
  1574  0F48                     	;# 
  1575  0F49                     	;# 
  1576  0F4A                     	;# 
  1577  0F4B                     	;# 
  1578  0F4C                     	;# 
  1579  0F4E                     	;# 
  1580  0F4F                     	;# 
  1581  0F50                     	;# 
  1582  0F51                     	;# 
  1583  0F52                     	;# 
  1584  0F53                     	;# 
  1585  0F54                     	;# 
  1586  0F55                     	;# 
  1587  0F56                     	;# 
  1588  0F57                     	;# 
  1589  0F65                     	;# 
  1590  0F68                     	;# 
  1591  0F69                     	;# 
  1592  0F6A                     	;# 
  1593  0F6B                     	;# 
  1594  0FE4                     	;# 
  1595  0FE5                     	;# 
  1596  0FE6                     	;# 
  1597  0FE7                     	;# 
  1598  0FE8                     	;# 
  1599  0FE9                     	;# 
  1600  0FEA                     	;# 
  1601  0FEB                     	;# 
  1602  0FED                     	;# 
  1603  0FEE                     	;# 
  1604  0FEF                     	;# 
  1605  0000                     	;# 
  1606  0001                     	;# 
  1607  0002                     	;# 
  1608  0003                     	;# 
  1609  0004                     	;# 
  1610  0005                     	;# 
  1611  0006                     	;# 
  1612  0007                     	;# 
  1613  0008                     	;# 
  1614  0009                     	;# 
  1615  000A                     	;# 
  1616  000B                     	;# 
  1617  000C                     	;# 
  1618  000D                     	;# 
  1619  000E                     	;# 
  1620  0010                     	;# 
  1621  0011                     	;# 
  1622  0012                     	;# 
  1623  0013                     	;# 
  1624  0016                     	;# 
  1625  0017                     	;# 
  1626  0018                     	;# 
  1627  001C                     	;# 
  1628  001C                     	;# 
  1629  001D                     	;# 
  1630  001D                     	;# 
  1631  001E                     	;# 
  1632  001F                     	;# 
  1633  008C                     	;# 
  1634  008C                     	;# 
  1635  008D                     	;# 
  1636  008E                     	;# 
  1637  008E                     	;# 
  1638  008F                     	;# 
  1639  0090                     	;# 
  1640  0090                     	;# 
  1641  0091                     	;# 
  1642  0093                     	;# 
  1643  0094                     	;# 
  1644  0095                     	;# 
  1645  0096                     	;# 
  1646  0097                     	;# 
  1647  0098                     	;# 
  1648  0099                     	;# 
  1649  009A                     	;# 
  1650  009B                     	;# 
  1651  009C                     	;# 
  1652  009D                     	;# 
  1653  009E                     	;# 
  1654  010C                     	;# 
  1655  010D                     	;# 
  1656  010E                     	;# 
  1657  010E                     	;# 
  1658  010F                     	;# 
  1659  0110                     	;# 
  1660  0110                     	;# 
  1661  0111                     	;# 
  1662  0112                     	;# 
  1663  0112                     	;# 
  1664  0113                     	;# 
  1665  0114                     	;# 
  1666  0114                     	;# 
  1667  0115                     	;# 
  1668  0116                     	;# 
  1669  0116                     	;# 
  1670  0117                     	;# 
  1671  0119                     	;# 
  1672  0119                     	;# 
  1673  0119                     	;# 
  1674  011A                     	;# 
  1675  011A                     	;# 
  1676  011A                     	;# 
  1677  011B                     	;# 
  1678  011B                     	;# 
  1679  011B                     	;# 
  1680  011B                     	;# 
  1681  011B                     	;# 
  1682  011C                     	;# 
  1683  011C                     	;# 
  1684  011C                     	;# 
  1685  011D                     	;# 
  1686  011D                     	;# 
  1687  011D                     	;# 
  1688  011E                     	;# 
  1689  011E                     	;# 
  1690  011E                     	;# 
  1691  011F                     	;# 
  1692  011F                     	;# 
  1693  011F                     	;# 
  1694  011F                     	;# 
  1695  011F                     	;# 
  1696  018C                     	;# 
  1697  018D                     	;# 
  1698  018E                     	;# 
  1699  018F                     	;# 
  1700  0190                     	;# 
  1701  0191                     	;# 
  1702  0192                     	;# 
  1703  0196                     	;# 
  1704  0197                     	;# 
  1705  0198                     	;# 
  1706  0199                     	;# 
  1707  019A                     	;# 
  1708  019B                     	;# 
  1709  019C                     	;# 
  1710  020C                     	;# 
  1711  020C                     	;# 
  1712  020D                     	;# 
  1713  020E                     	;# 
  1714  020F                     	;# 
  1715  020F                     	;# 
  1716  0210                     	;# 
  1717  0210                     	;# 
  1718  0211                     	;# 
  1719  0211                     	;# 
  1720  0212                     	;# 
  1721  0212                     	;# 
  1722  0213                     	;# 
  1723  0214                     	;# 
  1724  0215                     	;# 
  1725  0215                     	;# 
  1726  0216                     	;# 
  1727  0216                     	;# 
  1728  0217                     	;# 
  1729  0217                     	;# 
  1730  0218                     	;# 
  1731  0218                     	;# 
  1732  0219                     	;# 
  1733  021A                     	;# 
  1734  021B                     	;# 
  1735  021B                     	;# 
  1736  021C                     	;# 
  1737  021C                     	;# 
  1738  021D                     	;# 
  1739  021D                     	;# 
  1740  021E                     	;# 
  1741  021F                     	;# 
  1742  028C                     	;# 
  1743  028C                     	;# 
  1744  028D                     	;# 
  1745  028D                     	;# 
  1746  028E                     	;# 
  1747  028F                     	;# 
  1748  0290                     	;# 
  1749  0290                     	;# 
  1750  0291                     	;# 
  1751  0292                     	;# 
  1752  0292                     	;# 
  1753  0293                     	;# 
  1754  0293                     	;# 
  1755  0294                     	;# 
  1756  0295                     	;# 
  1757  0296                     	;# 
  1758  0296                     	;# 
  1759  0297                     	;# 
  1760  0298                     	;# 
  1761  0298                     	;# 
  1762  0299                     	;# 
  1763  0299                     	;# 
  1764  029A                     	;# 
  1765  029B                     	;# 
  1766  029C                     	;# 
  1767  029C                     	;# 
  1768  029D                     	;# 
  1769  030C                     	;# 
  1770  030C                     	;# 
  1771  030D                     	;# 
  1772  030E                     	;# 
  1773  030F                     	;# 
  1774  0310                     	;# 
  1775  0310                     	;# 
  1776  0311                     	;# 
  1777  0312                     	;# 
  1778  0313                     	;# 
  1779  0314                     	;# 
  1780  0314                     	;# 
  1781  0315                     	;# 
  1782  0316                     	;# 
  1783  0317                     	;# 
  1784  0318                     	;# 
  1785  0318                     	;# 
  1786  0319                     	;# 
  1787  031A                     	;# 
  1788  031B                     	;# 
  1789  031C                     	;# 
  1790  031C                     	;# 
  1791  031D                     	;# 
  1792  031E                     	;# 
  1793  031F                     	;# 
  1794  038C                     	;# 
  1795  038D                     	;# 
  1796  038E                     	;# 
  1797  0390                     	;# 
  1798  0391                     	;# 
  1799  0392                     	;# 
  1800  040C                     	;# 
  1801  040D                     	;# 
  1802  040E                     	;# 
  1803  040F                     	;# 
  1804  0410                     	;# 
  1805  0411                     	;# 
  1806  0416                     	;# 
  1807  0416                     	;# 
  1808  0417                     	;# 
  1809  0418                     	;# 
  1810  0418                     	;# 
  1811  0419                     	;# 
  1812  041A                     	;# 
  1813  041A                     	;# 
  1814  041B                     	;# 
  1815  041C                     	;# 
  1816  041C                     	;# 
  1817  041D                     	;# 
  1818  041E                     	;# 
  1819  041F                     	;# 
  1820  048C                     	;# 
  1821  048C                     	;# 
  1822  048D                     	;# 
  1823  048E                     	;# 
  1824  048F                     	;# 
  1825  048F                     	;# 
  1826  0490                     	;# 
  1827  0491                     	;# 
  1828  0492                     	;# 
  1829  0492                     	;# 
  1830  0493                     	;# 
  1831  0494                     	;# 
  1832  0495                     	;# 
  1833  0495                     	;# 
  1834  0496                     	;# 
  1835  0497                     	;# 
  1836  0498                     	;# 
  1837  0499                     	;# 
  1838  049A                     	;# 
  1839  049B                     	;# 
  1840  049C                     	;# 
  1841  049D                     	;# 
  1842  050C                     	;# 
  1843  050C                     	;# 
  1844  050D                     	;# 
  1845  050E                     	;# 
  1846  050F                     	;# 
  1847  050F                     	;# 
  1848  0510                     	;# 
  1849  0511                     	;# 
  1850  0512                     	;# 
  1851  0512                     	;# 
  1852  0513                     	;# 
  1853  0514                     	;# 
  1854  0515                     	;# 
  1855  0515                     	;# 
  1856  0516                     	;# 
  1857  0517                     	;# 
  1858  0518                     	;# 
  1859  0519                     	;# 
  1860  051A                     	;# 
  1861  051B                     	;# 
  1862  051C                     	;# 
  1863  051D                     	;# 
  1864  058C                     	;# 
  1865  058C                     	;# 
  1866  058D                     	;# 
  1867  058E                     	;# 
  1868  058F                     	;# 
  1869  058F                     	;# 
  1870  0590                     	;# 
  1871  0591                     	;# 
  1872  0592                     	;# 
  1873  0593                     	;# 
  1874  060C                     	;# 
  1875  060D                     	;# 
  1876  060E                     	;# 
  1877  060F                     	;# 
  1878  0610                     	;# 
  1879  0611                     	;# 
  1880  0612                     	;# 
  1881  0613                     	;# 
  1882  0614                     	;# 
  1883  0616                     	;# 
  1884  0617                     	;# 
  1885  0618                     	;# 
  1886  0619                     	;# 
  1887  061A                     	;# 
  1888  061B                     	;# 
  1889  061C                     	;# 
  1890  061D                     	;# 
  1891  061E                     	;# 
  1892  068C                     	;# 
  1893  068D                     	;# 
  1894  068E                     	;# 
  1895  068F                     	;# 
  1896  0690                     	;# 
  1897  0691                     	;# 
  1898  0692                     	;# 
  1899  0693                     	;# 
  1900  0694                     	;# 
  1901  070C                     	;# 
  1902  070D                     	;# 
  1903  070E                     	;# 
  1904  070F                     	;# 
  1905  0710                     	;# 
  1906  0711                     	;# 
  1907  0712                     	;# 
  1908  0713                     	;# 
  1909  0714                     	;# 
  1910  0716                     	;# 
  1911  0717                     	;# 
  1912  0718                     	;# 
  1913  0719                     	;# 
  1914  071A                     	;# 
  1915  071B                     	;# 
  1916  071C                     	;# 
  1917  071D                     	;# 
  1918  071E                     	;# 
  1919  0796                     	;# 
  1920  0797                     	;# 
  1921  0798                     	;# 
  1922  0799                     	;# 
  1923  079A                     	;# 
  1924  079B                     	;# 
  1925  080C                     	;# 
  1926  080D                     	;# 
  1927  080E                     	;# 
  1928  080F                     	;# 
  1929  0810                     	;# 
  1930  0811                     	;# 
  1931  0812                     	;# 
  1932  0813                     	;# 
  1933  0814                     	;# 
  1934  081A                     	;# 
  1935  081B                     	;# 
  1936  081C                     	;# 
  1937  081D                     	;# 
  1938  081E                     	;# 
  1939  081F                     	;# 
  1940  088C                     	;# 
  1941  088D                     	;# 
  1942  088E                     	;# 
  1943  088F                     	;# 
  1944  0890                     	;# 
  1945  0891                     	;# 
  1946  0892                     	;# 
  1947  0893                     	;# 
  1948  0895                     	;# 
  1949  0896                     	;# 
  1950  0897                     	;# 
  1951  0898                     	;# 
  1952  0899                     	;# 
  1953  089A                     	;# 
  1954  089B                     	;# 
  1955  090C                     	;# 
  1956  090E                     	;# 
  1957  090F                     	;# 
  1958  091F                     	;# 
  1959  091F                     	;# 
  1960  098F                     	;# 
  1961  098F                     	;# 
  1962  0990                     	;# 
  1963  0991                     	;# 
  1964  0992                     	;# 
  1965  0993                     	;# 
  1966  0994                     	;# 
  1967  0995                     	;# 
  1968  0996                     	;# 
  1969  0997                     	;# 
  1970  0E0F                     	;# 
  1971  0E10                     	;# 
  1972  0E11                     	;# 
  1973  0E12                     	;# 
  1974  0E13                     	;# 
  1975  0E14                     	;# 
  1976  0E15                     	;# 
  1977  0E16                     	;# 
  1978  0E17                     	;# 
  1979  0E18                     	;# 
  1980  0E19                     	;# 
  1981  0E1A                     	;# 
  1982  0E1B                     	;# 
  1983  0E1C                     	;# 
  1984  0E1D                     	;# 
  1985  0E1E                     	;# 
  1986  0E1F                     	;# 
  1987  0E20                     	;# 
  1988  0E21                     	;# 
  1989  0E22                     	;# 
  1990  0E23                     	;# 
  1991  0E24                     	;# 
  1992  0E25                     	;# 
  1993  0E26                     	;# 
  1994  0E27                     	;# 
  1995  0E28                     	;# 
  1996  0E29                     	;# 
  1997  0E2A                     	;# 
  1998  0E2B                     	;# 
  1999  0E2C                     	;# 
  2000  0E2D                     	;# 
  2001  0E2E                     	;# 
  2002  0E2F                     	;# 
  2003  0E30                     	;# 
  2004  0E31                     	;# 
  2005  0E32                     	;# 
  2006  0E33                     	;# 
  2007  0E34                     	;# 
  2008  0E35                     	;# 
  2009  0E36                     	;# 
  2010  0E37                     	;# 
  2011  0E8F                     	;# 
  2012  0E90                     	;# 
  2013  0E91                     	;# 
  2014  0E92                     	;# 
  2015  0E93                     	;# 
  2016  0E94                     	;# 
  2017  0E95                     	;# 
  2018  0E96                     	;# 
  2019  0E97                     	;# 
  2020  0E9C                     	;# 
  2021  0E9D                     	;# 
  2022  0E9E                     	;# 
  2023  0EA1                     	;# 
  2024  0EA2                     	;# 
  2025  0EA3                     	;# 
  2026  0EA4                     	;# 
  2027  0EA5                     	;# 
  2028  0EA9                     	;# 
  2029  0EAA                     	;# 
  2030  0EAB                     	;# 
  2031  0EAC                     	;# 
  2032  0EB1                     	;# 
  2033  0EB2                     	;# 
  2034  0EB3                     	;# 
  2035  0EB8                     	;# 
  2036  0EB9                     	;# 
  2037  0EBA                     	;# 
  2038  0EBB                     	;# 
  2039  0EBC                     	;# 
  2040  0EBD                     	;# 
  2041  0EBE                     	;# 
  2042  0EC3                     	;# 
  2043  0EC5                     	;# 
  2044  0EC6                     	;# 
  2045  0EC7                     	;# 
  2046  0EC8                     	;# 
  2047  0EC9                     	;# 
  2048  0ECA                     	;# 
  2049  0ECB                     	;# 
  2050  0ECC                     	;# 
  2051  0F10                     	;# 
  2052  0F11                     	;# 
  2053  0F12                     	;# 
  2054  0F13                     	;# 
  2055  0F14                     	;# 
  2056  0F15                     	;# 
  2057  0F16                     	;# 
  2058  0F17                     	;# 
  2059  0F18                     	;# 
  2060  0F19                     	;# 
  2061  0F1A                     	;# 
  2062  0F1B                     	;# 
  2063  0F1C                     	;# 
  2064  0F1D                     	;# 
  2065  0F1E                     	;# 
  2066  0F1F                     	;# 
  2067  0F20                     	;# 
  2068  0F21                     	;# 
  2069  0F22                     	;# 
  2070  0F23                     	;# 
  2071  0F24                     	;# 
  2072  0F25                     	;# 
  2073  0F26                     	;# 
  2074  0F27                     	;# 
  2075  0F38                     	;# 
  2076  0F39                     	;# 
  2077  0F3A                     	;# 
  2078  0F3B                     	;# 
  2079  0F3C                     	;# 
  2080  0F3D                     	;# 
  2081  0F3E                     	;# 
  2082  0F3F                     	;# 
  2083  0F40                     	;# 
  2084  0F41                     	;# 
  2085  0F43                     	;# 
  2086  0F44                     	;# 
  2087  0F45                     	;# 
  2088  0F46                     	;# 
  2089  0F47                     	;# 
  2090  0F48                     	;# 
  2091  0F49                     	;# 
  2092  0F4A                     	;# 
  2093  0F4B                     	;# 
  2094  0F4C                     	;# 
  2095  0F4E                     	;# 
  2096  0F4F                     	;# 
  2097  0F50                     	;# 
  2098  0F51                     	;# 
  2099  0F52                     	;# 
  2100  0F53                     	;# 
  2101  0F54                     	;# 
  2102  0F55                     	;# 
  2103  0F56                     	;# 
  2104  0F57                     	;# 
  2105  0F65                     	;# 
  2106  0F68                     	;# 
  2107  0F69                     	;# 
  2108  0F6A                     	;# 
  2109  0F6B                     	;# 
  2110  0FE4                     	;# 
  2111  0FE5                     	;# 
  2112  0FE6                     	;# 
  2113  0FE7                     	;# 
  2114  0FE8                     	;# 
  2115  0FE9                     	;# 
  2116  0FEA                     	;# 
  2117  0FEB                     	;# 
  2118  0FED                     	;# 
  2119  0FEE                     	;# 
  2120  0FEF                     	;# 
  2121  0000                     	;# 
  2122  0001                     	;# 
  2123  0002                     	;# 
  2124  0003                     	;# 
  2125  0004                     	;# 
  2126  0005                     	;# 
  2127  0006                     	;# 
  2128  0007                     	;# 
  2129  0008                     	;# 
  2130  0009                     	;# 
  2131  000A                     	;# 
  2132  000B                     	;# 
  2133  000C                     	;# 
  2134  000D                     	;# 
  2135  000E                     	;# 
  2136  0010                     	;# 
  2137  0011                     	;# 
  2138  0012                     	;# 
  2139  0013                     	;# 
  2140  0016                     	;# 
  2141  0017                     	;# 
  2142  0018                     	;# 
  2143  001C                     	;# 
  2144  001C                     	;# 
  2145  001D                     	;# 
  2146  001D                     	;# 
  2147  001E                     	;# 
  2148  001F                     	;# 
  2149  008C                     	;# 
  2150  008C                     	;# 
  2151  008D                     	;# 
  2152  008E                     	;# 
  2153  008E                     	;# 
  2154  008F                     	;# 
  2155  0090                     	;# 
  2156  0090                     	;# 
  2157  0091                     	;# 
  2158  0093                     	;# 
  2159  0094                     	;# 
  2160  0095                     	;# 
  2161  0096                     	;# 
  2162  0097                     	;# 
  2163  0098                     	;# 
  2164  0099                     	;# 
  2165  009A                     	;# 
  2166  009B                     	;# 
  2167  009C                     	;# 
  2168  009D                     	;# 
  2169  009E                     	;# 
  2170  010C                     	;# 
  2171  010D                     	;# 
  2172  010E                     	;# 
  2173  010E                     	;# 
  2174  010F                     	;# 
  2175  0110                     	;# 
  2176  0110                     	;# 
  2177  0111                     	;# 
  2178  0112                     	;# 
  2179  0112                     	;# 
  2180  0113                     	;# 
  2181  0114                     	;# 
  2182  0114                     	;# 
  2183  0115                     	;# 
  2184  0116                     	;# 
  2185  0116                     	;# 
  2186  0117                     	;# 
  2187  0119                     	;# 
  2188  0119                     	;# 
  2189  0119                     	;# 
