

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Mar 23 11:08:14 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  1193  0212                     	;# 
  1194  0213                     	;# 
  1195  0214                     	;# 
  1196  0215                     	;# 
  1197  0215                     	;# 
  1198  0216                     	;# 
  1199  0216                     	;# 
  1200  0217                     	;# 
  1201  0217                     	;# 
  1202  0218                     	;# 
  1203  0219                     	;# 
  1204  021A                     	;# 
  1205  021B                     	;# 
  1206  021B                     	;# 
  1207  021C                     	;# 
  1208  021C                     	;# 
  1209  021D                     	;# 
  1210  021D                     	;# 
  1211  021E                     	;# 
  1212  021F                     	;# 
  1213  028C                     	;# 
  1214  028C                     	;# 
  1215  028D                     	;# 
  1216  028D                     	;# 
  1217  028E                     	;# 
  1218  028F                     	;# 
  1219  0290                     	;# 
  1220  0290                     	;# 
  1221  0291                     	;# 
  1222  0292                     	;# 
  1223  0292                     	;# 
  1224  0293                     	;# 
  1225  0293                     	;# 
  1226  0294                     	;# 
  1227  0295                     	;# 
  1228  0296                     	;# 
  1229  0296                     	;# 
  1230  0297                     	;# 
  1231  0298                     	;# 
  1232  0298                     	;# 
  1233  0299                     	;# 
  1234  0299                     	;# 
  1235  029A                     	;# 
  1236  029B                     	;# 
  1237  029C                     	;# 
  1238  029C                     	;# 
  1239  029D                     	;# 
  1240  030C                     	;# 
  1241  030C                     	;# 
  1242  030D                     	;# 
  1243  030E                     	;# 
  1244  030F                     	;# 
  1245  0310                     	;# 
  1246  0310                     	;# 
  1247  0311                     	;# 
  1248  0312                     	;# 
  1249  0313                     	;# 
  1250  0314                     	;# 
  1251  0314                     	;# 
  1252  0315                     	;# 
  1253  0316                     	;# 
  1254  0317                     	;# 
  1255  0318                     	;# 
  1256  0318                     	;# 
  1257  0319                     	;# 
  1258  031A                     	;# 
  1259  031B                     	;# 
  1260  031C                     	;# 
  1261  031C                     	;# 
  1262  031D                     	;# 
  1263  031E                     	;# 
  1264  031F                     	;# 
  1265  038C                     	;# 
  1266  038D                     	;# 
  1267  038E                     	;# 
  1268  0390                     	;# 
  1269  0391                     	;# 
  1270  0392                     	;# 
  1271  040C                     	;# 
  1272  040D                     	;# 
  1273  040E                     	;# 
  1274  040F                     	;# 
  1275  0410                     	;# 
  1276  0411                     	;# 
  1277  0416                     	;# 
  1278  0416                     	;# 
  1279  0417                     	;# 
  1280  0418                     	;# 
  1281  0418                     	;# 
  1282  0419                     	;# 
  1283  041A                     	;# 
  1284  041A                     	;# 
  1285  041B                     	;# 
  1286  041C                     	;# 
  1287  041C                     	;# 
  1288  041D                     	;# 
  1289  041E                     	;# 
  1290  041F                     	;# 
  1291  048C                     	;# 
  1292  048C                     	;# 
  1293  048D                     	;# 
  1294  048E                     	;# 
  1295  048F                     	;# 
  1296  048F                     	;# 
  1297  0490                     	;# 
  1298  0491                     	;# 
  1299  0492                     	;# 
  1300  0492                     	;# 
  1301  0493                     	;# 
  1302  0494                     	;# 
  1303  0495                     	;# 
  1304  0495                     	;# 
  1305  0496                     	;# 
  1306  0497                     	;# 
  1307  0498                     	;# 
  1308  0499                     	;# 
  1309  049A                     	;# 
  1310  049B                     	;# 
  1311  049C                     	;# 
  1312  049D                     	;# 
  1313  050C                     	;# 
  1314  050C                     	;# 
  1315  050D                     	;# 
  1316  050E                     	;# 
  1317  050F                     	;# 
  1318  050F                     	;# 
  1319  0510                     	;# 
  1320  0511                     	;# 
  1321  0512                     	;# 
  1322  0512                     	;# 
  1323  0513                     	;# 
  1324  0514                     	;# 
  1325  0515                     	;# 
  1326  0515                     	;# 
  1327  0516                     	;# 
  1328  0517                     	;# 
  1329  0518                     	;# 
  1330  0519                     	;# 
  1331  051A                     	;# 
  1332  051B                     	;# 
  1333  051C                     	;# 
  1334  051D                     	;# 
  1335  058C                     	;# 
  1336  058C                     	;# 
  1337  058D                     	;# 
  1338  058E                     	;# 
  1339  058F                     	;# 
  1340  058F                     	;# 
  1341  0590                     	;# 
  1342  0591                     	;# 
  1343  0592                     	;# 
  1344  0593                     	;# 
  1345  060C                     	;# 
  1346  060D                     	;# 
  1347  060E                     	;# 
  1348  060F                     	;# 
  1349  0610                     	;# 
  1350  0611                     	;# 
  1351  0612                     	;# 
  1352  0613                     	;# 
  1353  0614                     	;# 
  1354  0616                     	;# 
  1355  0617                     	;# 
  1356  0618                     	;# 
  1357  0619                     	;# 
  1358  061A                     	;# 
  1359  061B                     	;# 
  1360  061C                     	;# 
  1361  061D                     	;# 
  1362  061E                     	;# 
  1363  068C                     	;# 
  1364  068D                     	;# 
  1365  068E                     	;# 
  1366  068F                     	;# 
  1367  0690                     	;# 
  1368  0691                     	;# 
  1369  0692                     	;# 
  1370  0693                     	;# 
  1371  0694                     	;# 
  1372  070C                     	;# 
  1373  070D                     	;# 
  1374  070E                     	;# 
  1375  070F                     	;# 
  1376  0710                     	;# 
  1377  0711                     	;# 
  1378  0712                     	;# 
  1379  0713                     	;# 
  1380  0714                     	;# 
  1381  0716                     	;# 
  1382  0717                     	;# 
  1383  0718                     	;# 
  1384  0719                     	;# 
  1385  071A                     	;# 
  1386  071B                     	;# 
  1387  071C                     	;# 
  1388  071D                     	;# 
  1389  071E                     	;# 
  1390  0796                     	;# 
  1391  0797                     	;# 
  1392  0798                     	;# 
  1393  0799                     	;# 
  1394  079A                     	;# 
  1395  079B                     	;# 
  1396  080C                     	;# 
  1397  080D                     	;# 
  1398  080E                     	;# 
  1399  080F                     	;# 
  1400  0810                     	;# 
  1401  0811                     	;# 
  1402  0812                     	;# 
  1403  0813                     	;# 
  1404  0814                     	;# 
  1405  081A                     	;# 
  1406  081B                     	;# 
  1407  081C                     	;# 
  1408  081D                     	;# 
  1409  081E                     	;# 
  1410  081F                     	;# 
  1411  088C                     	;# 
  1412  088D                     	;# 
  1413  088E                     	;# 
  1414  088F                     	;# 
  1415  0890                     	;# 
  1416  0891                     	;# 
  1417  0892                     	;# 
  1418  0893                     	;# 
  1419  0895                     	;# 
  1420  0896                     	;# 
  1421  0897                     	;# 
  1422  0898                     	;# 
  1423  0899                     	;# 
  1424  089A                     	;# 
  1425  089B                     	;# 
  1426  090C                     	;# 
  1427  090E                     	;# 
  1428  090F                     	;# 
  1429  091F                     	;# 
  1430  091F                     	;# 
  1431  098F                     	;# 
  1432  098F                     	;# 
  1433  0990                     	;# 
  1434  0991                     	;# 
  1435  0992                     	;# 
  1436  0993                     	;# 
  1437  0994                     	;# 
  1438  0995                     	;# 
  1439  0996                     	;# 
  1440  0997                     	;# 
  1441  0E0F                     	;# 
  1442  0E10                     	;# 
  1443  0E11                     	;# 
  1444  0E12                     	;# 
  1445  0E13                     	;# 
  1446  0E14                     	;# 
  1447  0E15                     	;# 
  1448  0E16                     	;# 
  1449  0E17                     	;# 
  1450  0E18                     	;# 
  1451  0E19                     	;# 
  1452  0E1A                     	;# 
  1453  0E1B                     	;# 
  1454  0E1C                     	;# 
  1455  0E1D                     	;# 
  1456  0E1E                     	;# 
  1457  0E1F                     	;# 
  1458  0E20                     	;# 
  1459  0E21                     	;# 
  1460  0E22                     	;# 
  1461  0E23                     	;# 
  1462  0E24                     	;# 
  1463  0E25                     	;# 
  1464  0E26                     	;# 
  1465  0E27                     	;# 
  1466  0E28                     	;# 
  1467  0E29                     	;# 
  1468  0E2A                     	;# 
  1469  0E2B                     	;# 
  1470  0E2C                     	;# 
  1471  0E2D                     	;# 
  1472  0E2E                     	;# 
  1473  0E2F                     	;# 
  1474  0E30                     	;# 
  1475  0E31                     	;# 
  1476  0E32                     	;# 
  1477  0E33                     	;# 
  1478  0E34                     	;# 
  1479  0E35                     	;# 
  1480  0E36                     	;# 
  1481  0E37                     	;# 
  1482  0E8F                     	;# 
  1483  0E90                     	;# 
  1484  0E91                     	;# 
  1485  0E92                     	;# 
  1486  0E93                     	;# 
  1487  0E94                     	;# 
  1488  0E95                     	;# 
  1489  0E96                     	;# 
  1490  0E97                     	;# 
  1491  0E9C                     	;# 
  1492  0E9D                     	;# 
  1493  0E9E                     	;# 
  1494  0EA1                     	;# 
  1495  0EA2                     	;# 
  1496  0EA3                     	;# 
  1497  0EA4                     	;# 
  1498  0EA5                     	;# 
  1499  0EA9                     	;# 
  1500  0EAA                     	;# 
  1501  0EAB                     	;# 
  1502  0EAC                     	;# 
  1503  0EB1                     	;# 
  1504  0EB2                     	;# 
  1505  0EB3                     	;# 
  1506  0EB8                     	;# 
  1507  0EB9                     	;# 
  1508  0EBA                     	;# 
  1509  0EBB                     	;# 
  1510  0EBC                     	;# 
  1511  0EBD                     	;# 
  1512  0EBE                     	;# 
  1513  0EC3                     	;# 
  1514  0EC5                     	;# 
  1515  0EC6                     	;# 
  1516  0EC7                     	;# 
  1517  0EC8                     	;# 
  1518  0EC9                     	;# 
  1519  0ECA                     	;# 
  1520  0ECB                     	;# 
  1521  0ECC                     	;# 
  1522  0F10                     	;# 
  1523  0F11                     	;# 
  1524  0F12                     	;# 
  1525  0F13                     	;# 
  1526  0F14                     	;# 
  1527  0F15                     	;# 
  1528  0F16                     	;# 
  1529  0F17                     	;# 
  1530  0F18                     	;# 
  1531  0F19                     	;# 
  1532  0F1A                     	;# 
  1533  0F1B                     	;# 
  1534  0F1C                     	;# 
  1535  0F1D                     	;# 
  1536  0F1E                     	;# 
  1537  0F1F                     	;# 
  1538  0F20                     	;# 
  1539  0F21                     	;# 
  1540  0F22                     	;# 
  1541  0F23                     	;# 
  1542  0F24                     	;# 
  1543  0F25                     	;# 
  1544  0F26                     	;# 
  1545  0F27                     	;# 
  1546  0F38                     	;# 
  1547  0F39                     	;# 
  1548  0F3A                     	;# 
  1549  0F3B                     	;# 
  1550  0F3C                     	;# 
  1551  0F3D                     	;# 
  1552  0F3E                     	;# 
  1553  0F3F                     	;# 
  1554  0F40                     	;# 
  1555  0F41                     	;# 
  1556  0F43                     	;# 
  1557  0F44                     	;# 
  1558  0F45                     	;# 
  1559  0F46                     	;# 
  1560  0F47                     	;# 
  1561  0F48                     	;# 
  1562  0F49                     	;# 
  1563  0F4A                     	;# 
  1564  0F4B                     	;# 
  1565  0F4C                     	;# 
  1566  0F4E                     	;# 
  1567  0F4F                     	;# 
  1568  0F50                     	;# 
  1569  0F51                     	;# 
  1570  0F52                     	;# 
  1571  0F53                     	;# 
  1572  0F54                     	;# 
  1573  0F55                     	;# 
  1574  0F56                     	;# 
  1575  0F57                     	;# 
  1576  0F65                     	;# 
  1577  0F68                     	;# 
  1578  0F69                     	;# 
  1579  0F6A                     	;# 
  1580  0F6B                     	;# 
  1581  0FE4                     	;# 
  1582  0FE5                     	;# 
  1583  0FE6                     	;# 
  1584  0FE7                     	;# 
  1585  0FE8                     	;# 
  1586  0FE9                     	;# 
  1587  0FEA                     	;# 
  1588  0FEB                     	;# 
  1589  0FED                     	;# 
  1590  0FEE                     	;# 
  1591  0FEF                     	;# 
  1592  0000                     	;# 
  1593  0001                     	;# 
  1594  0002                     	;# 
  1595  0003                     	;# 
  1596  0004                     	;# 
  1597  0005                     	;# 
  1598  0006                     	;# 
  1599  0007                     	;# 
  1600  0008                     	;# 
  1601  0009                     	;# 
  1602  000A                     	;# 
  1603  000B                     	;# 
  1604  000C                     	;# 
  1605  000D                     	;# 
  1606  000E                     	;# 
  1607  0010                     	;# 
  1608  0011                     	;# 
  1609  0012                     	;# 
  1610  0013                     	;# 
  1611  0016                     	;# 
  1612  0017                     	;# 
  1613  0018                     	;# 
  1614  001C                     	;# 
  1615  001C                     	;# 
  1616  001D                     	;# 
  1617  001D                     	;# 
  1618  001E                     	;# 
  1619  001F                     	;# 
  1620  008C                     	;# 
  1621  008C                     	;# 
  1622  008D                     	;# 
  1623  008E                     	;# 
  1624  008E                     	;# 
  1625  008F                     	;# 
  1626  0090                     	;# 
  1627  0090                     	;# 
  1628  0091                     	;# 
  1629  0093                     	;# 
  1630  0094                     	;# 
  1631  0095                     	;# 
  1632  0096                     	;# 
  1633  0097                     	;# 
  1634  0098                     	;# 
  1635  0099                     	;# 
  1636  009A                     	;# 
  1637  009B                     	;# 
  1638  009C                     	;# 
  1639  009D                     	;# 
  1640  009E                     	;# 
  1641  010C                     	;# 
  1642  010D                     	;# 
  1643  010E                     	;# 
  1644  010E                     	;# 
  1645  010F                     	;# 
  1646  0110                     	;# 
  1647  0110                     	;# 
  1648  0111                     	;# 
  1649  0112                     	;# 
  1650  0112                     	;# 
  1651  0113                     	;# 
  1652  0114                     	;# 
  1653  0114                     	;# 
  1654  0115                     	;# 
  1655  0116                     	;# 
  1656  0116                     	;# 
  1657  0117                     	;# 
  1658  0119                     	;# 
  1659  0119                     	;# 
  1660  0119                     	;# 
  1661  011A                     	;# 
  1662  011A                     	;# 
  1663  011A                     	;# 
  1664  011B                     	;# 
  1665  011B                     	;# 
  1666  011B                     	;# 
  1667  011B                     	;# 
  1668  011B                     	;# 
  1669  011C                     	;# 
  1670  011C                     	;# 
  1671  011C                     	;# 
  1672  011D                     	;# 
  1673  011D                     	;# 
  1674  011D                     	;# 
  1675  011E                     	;# 
  1676  011E                     	;# 
  1677  011E                     	;# 
  1678  011F                     	;# 
  1679  011F                     	;# 
  1680  011F                     	;# 
  1681  011F                     	;# 
  1682  011F                     	;# 
  1683  018C                     	;# 
  1684  018D                     	;# 
  1685  018E                     	;# 
  1686  018F                     	;# 
  1687  0190                     	;# 
  1688  0191                     	;# 
  1689  0192                     	;# 
  1690  0196                     	;# 
  1691  0197                     	;# 
  1692  0198                     	;# 
  1693  0199                     	;# 
  1694  019A                     	;# 
  1695  019B                     	;# 
  1696  019C                     	;# 
  1697  020C                     	;# 
  1698  020D                     	;# 
  1699  020E                     	;# 
  1700  020F                     	;# 
  1701  020F                     	;# 
  1702  0210                     	;# 
  1703  0210                     	;# 
  1704  0211                     	;# 
  1705  0211                     	;# 
  1706  0212                     	;# 
  1707  0213                     	;# 
  1708  0214                     	;# 
  1709  0215                     	;# 
  1710  0215                     	;# 
  1711  0216                     	;# 
  1712  0216                     	;# 
  1713  0217                     	;# 
  1714  0217                     	;# 
  1715  0218                     	;# 
  1716  0219                     	;# 
  1717  021A                     	;# 
  1718  021B                     	;# 
  1719  021B                     	;# 
  1720  021C                     	;# 
  1721  021C                     	;# 
  1722  021D                     	;# 
  1723  021D                     	;# 
  1724  021E                     	;# 
  1725  021F                     	;# 
  1726  028C                     	;# 
  1727  028C                     	;# 
  1728  028D                     	;# 
  1729  028D                     	;# 
  1730  028E                     	;# 
  1731  028F                     	;# 
  1732  0290                     	;# 
  1733  0290                     	;# 
  1734  0291                     	;# 
  1735  0292                     	;# 
  1736  0292                     	;# 
  1737  0293                     	;# 
  1738  0293                     	;# 
  1739  0294                     	;# 
  1740  0295                     	;# 
  1741  0296                     	;# 
  1742  0296                     	;# 
  1743  0297                     	;# 
  1744  0298                     	;# 
  1745  0298                     	;# 
  1746  0299                     	;# 
  1747  0299                     	;# 
  1748  029A                     	;# 
  1749  029B                     	;# 
  1750  029C                     	;# 
  1751  029C                     	;# 
  1752  029D                     	;# 
  1753  030C                     	;# 
  1754  030C                     	;# 
  1755  030D                     	;# 
  1756  030E                     	;# 
  1757  030F                     	;# 
  1758  0310                     	;# 
  1759  0310                     	;# 
  1760  0311                     	;# 
  1761  0312                     	;# 
  1762  0313                     	;# 
  1763  0314                     	;# 
  1764  0314                     	;# 
  1765  0315                     	;# 
  1766  0316                     	;# 
  1767  0317                     	;# 
  1768  0318                     	;# 
  1769  0318                     	;# 
  1770  0319                     	;# 
  1771  031A                     	;# 
  1772  031B                     	;# 
  1773  031C                     	;# 
  1774  031C                     	;# 
  1775  031D                     	;# 
  1776  031E                     	;# 
  1777  031F                     	;# 
  1778  038C                     	;# 
  1779  038D                     	;# 
  1780  038E                     	;# 
  1781  0390                     	;# 
  1782  0391                     	;# 
  1783  0392                     	;# 
  1784  040C                     	;# 
  1785  040D                     	;# 
  1786  040E                     	;# 
  1787  040F                     	;# 
  1788  0410                     	;# 
  1789  0411                     	;# 
  1790  0416                     	;# 
  1791  0416                     	;# 
  1792  0417                     	;# 
  1793  0418                     	;# 
  1794  0418                     	;# 
  1795  0419                     	;# 
  1796  041A                     	;# 
  1797  041A                     	;# 
  1798  041B                     	;# 
  1799  041C                     	;# 
  1800  041C                     	;# 
  1801  041D                     	;# 
  1802  041E                     	;# 
  1803  041F                     	;# 
  1804  048C                     	;# 
  1805  048C                     	;# 
  1806  048D                     	;# 
  1807  048E                     	;# 
  1808  048F                     	;# 
  1809  048F                     	;# 
  1810  0490                     	;# 
  1811  0491                     	;# 
  1812  0492                     	;# 
  1813  0492                     	;# 
  1814  0493                     	;# 
  1815  0494                     	;# 
  1816  0495                     	;# 
  1817  0495                     	;# 
  1818  0496                     	;# 
  1819  0497                     	;# 
  1820  0498                     	;# 
  1821  0499                     	;# 
  1822  049A                     	;# 
  1823  049B                     	;# 
  1824  049C                     	;# 
  1825  049D                     	;# 
  1826  050C                     	;# 
  1827  050C                     	;# 
  1828  050D                     	;# 
  1829  050E                     	;# 
  1830  050F                     	;# 
  1831  050F                     	;# 
  1832  0510                     	;# 
  1833  0511                     	;# 
  1834  0512                     	;# 
  1835  0512                     	;# 
  1836  0513                     	;# 
  1837  0514                     	;# 
  1838  0515                     	;# 
  1839  0515                     	;# 
  1840  0516                     	;# 
  1841  0517                     	;# 
  1842  0518                     	;# 
  1843  0519                     	;# 
  1844  051A                     	;# 
  1845  051B                     	;# 
  1846  051C                     	;# 
  1847  051D                     	;# 
  1848  058C                     	;# 
  1849  058C                     	;# 
  1850  058D                     	;# 
  1851  058E                     	;# 
  1852  058F                     	;# 
  1853  058F                     	;# 
  1854  0590                     	;# 
  1855  0591                     	;# 
  1856  0592                     	;# 
  1857  0593                     	;# 
  1858  060C                     	;# 
  1859  060D                     	;# 
  1860  060E                     	;# 
  1861  060F                     	;# 
  1862  0610                     	;# 
  1863  0611                     	;# 
  1864  0612                     	;# 
  1865  0613                     	;# 
  1866  0614                     	;# 
  1867  0616                     	;# 
  1868  0617                     	;# 
  1869  0618                     	;# 
  1870  0619                     	;# 
  1871  061A                     	;# 
  1872  061B                     	;# 
  1873  061C                     	;# 
  1874  061D                     	;# 
  1875  061E                     	;# 
  1876  068C                     	;# 
  1877  068D                     	;# 
  1878  068E                     	;# 
  1879  068F                     	;# 
  1880  0690                     	;# 
  1881  0691                     	;# 
  1882  0692                     	;# 
  1883  0693                     	;# 
  1884  0694                     	;# 
  1885  070C                     	;# 
  1886  070D                     	;# 
  1887  070E                     	;# 
  1888  070F                     	;# 
  1889  0710                     	;# 
  1890  0711                     	;# 
  1891  0712                     	;# 
  1892  0713                     	;# 
  1893  0714                     	;# 
  1894  0716                     	;# 
  1895  0717                     	;# 
  1896  0718                     	;# 
  1897  0719                     	;# 
  1898  071A                     	;# 
  1899  071B                     	;# 
  1900  071C                     	;# 
  1901  071D                     	;# 
  1902  071E                     	;# 
  1903  0796                     	;# 
  1904  0797                     	;# 
  1905  0798                     	;# 
  1906  0799                     	;# 
  1907  079A                     	;# 
  1908  079B                     	;# 
  1909  080C                     	;# 
  1910  080D                     	;# 
  1911  080E                     	;# 
  1912  080F                     	;# 
  1913  0810                     	;# 
  1914  0811                     	;# 
  1915  0812                     	;# 
  1916  0813                     	;# 
  1917  0814                     	;# 
  1918  081A                     	;# 
  1919  081B                     	;# 
  1920  081C                     	;# 
  1921  081D                     	;# 
  1922  081E                     	;# 
  1923  081F                     	;# 
  1924  088C                     	;# 
  1925  088D                     	;# 
  1926  088E                     	;# 
  1927  088F                     	;# 
  1928  0890                     	;# 
  1929  0891                     	;# 
  1930  0892                     	;# 
  1931  0893                     	;# 
  1932  0895                     	;# 
  1933  0896                     	;# 
  1934  0897                     	;# 
  1935  0898                     	;# 
  1936  0899                     	;# 
  1937  089A                     	;# 
  1938  089B                     	;# 
  1939  090C                     	;# 
  1940  090E                     	;# 
  1941  090F                     	;# 
  1942  091F                     	;# 
  1943  091F                     	;# 
  1944  098F                     	;# 
  1945  098F                     	;# 
  1946  0990                     	;# 
  1947  0991                     	;# 
  1948  0992                     	;# 
  1949  0993                     	;# 
  1950  0994                     	;# 
  1951  0995                     	;# 
  1952  0996                     	;# 
  1953  0997                     	;# 
  1954  0E0F                     	;# 
  1955  0E10                     	;# 
  1956  0E11                     	;# 
  1957  0E12                     	;# 
  1958  0E13                     	;# 
  1959  0E14                     	;# 
  1960  0E15                     	;# 
  1961  0E16                     	;# 
  1962  0E17                     	;# 
  1963  0E18                     	;# 
  1964  0E19                     	;# 
  1965  0E1A                     	;# 
  1966  0E1B                     	;# 
  1967  0E1C                     	;# 
  1968  0E1D                     	;# 
  1969  0E1E                     	;# 
  1970  0E1F                     	;# 
  1971  0E20                     	;# 
  1972  0E21                     	;# 
  1973  0E22                     	;# 
  1974  0E23                     	;# 
  1975  0E24                     	;# 
  1976  0E25                     	;# 
  1977  0E26                     	;# 
  1978  0E27                     	;# 
  1979  0E28                     	;# 
  1980  0E29                     	;# 
  1981  0E2A                     	;# 
  1982  0E2B                     	;# 
  1983  0E2C                     	;# 
  1984  0E2D                     	;# 
  1985  0E2E                     	;# 
  1986  0E2F                     	;# 
  1987  0E30                     	;# 
  1988  0E31                     	;# 
  1989  0E32                     	;# 
  1990  0E33                     	;# 
  1991  0E34                     	;# 
  1992  0E35                     	;# 
  1993  0E36                     	;# 
  1994  0E37                     	;# 
  1995  0E8F                     	;# 
  1996  0E90                     	;# 
  1997  0E91                     	;# 
  1998  0E92                     	;# 
  1999  0E93                     	;# 
  2000  0E94                     	;# 
  2001  0E95                     	;# 
  2002  0E96                     	;# 
  2003  0E97                     	;# 
  2004  0E9C                     	;# 
  2005  0E9D                     	;# 
  2006  0E9E                     	;# 
  2007  0EA1                     	;# 
  2008  0EA2                     	;# 
  2009  0EA3                     	;# 
  2010  0EA4                     	;# 
  2011  0EA5                     	;# 
  2012  0EA9                     	;# 
  2013  0EAA                     	;# 
  2014  0EAB                     	;# 
  2015  0EAC                     	;# 
  2016  0EB1                     	;# 
  2017  0EB2                     	;# 
  2018  0EB3                     	;# 
  2019  0EB8                     	;# 
  2020  0EB9                     	;# 
  2021  0EBA                     	;# 
  2022  0EBB                     	;# 
  2023  0EBC                     	;# 
  2024  0EBD                     	;# 
  2025  0EBE                     	;# 
  2026  0EC3                     	;# 
  2027  0EC5                     	;# 
  2028  0EC6                     	;# 
  2029  0EC7                     	;# 
  2030  0EC8                     	;# 
  2031  0EC9                     	;# 
  2032  0ECA                     	;# 
  2033  0ECB                     	;# 
  2034  0ECC                     	;# 
  2035  0F10                     	;# 
  2036  0F11                     	;# 
  2037  0F12                     	;# 
  2038  0F13                     	;# 
  2039  0F14                     	;# 
  2040  0F15                     	;# 
  2041  0F16                     	;# 
  2042  0F17                     	;# 
  2043  0F18                     	;# 
  2044  0F19                     	;# 
  2045  0F1A                     	;# 
  2046  0F1B                     	;# 
  2047  0F1C                     	;# 
  2048  0F1D                     	;# 
  2049  0F1E                     	;# 
  2050  0F1F                     	;# 
  2051  0F20                     	;# 
  2052  0F21                     	;# 
  2053  0F22                     	;# 
  2054  0F23                     	;# 
  2055  0F24                     	;# 
  2056  0F25                     	;# 
  2057  0F26                     	;# 
  2058  0F27                     	;# 
  2059  0F38                     	;# 
  2060  0F39                     	;# 
  2061  0F3A                     	;# 
  2062  0F3B                     	;# 
  2063  0F3C                     	;# 
  2064  0F3D                     	;# 
  2065  0F3E                     	;# 
  2066  0F3F                     	;# 
  2067  0F40                     	;# 
  2068  0F41                     	;# 
  2069  0F43                     	;# 
  2070  0F44                     	;# 
  2071  0F45                     	;# 
  2072  0F46                     	;# 
  2073  0F47                     	;# 
  2074  0F48                     	;# 
  2075  0F49                     	;# 
  2076  0F4A                     	;# 
  2077  0F4B                     	;# 
  2078  0F4C                     	;# 
  2079  0F4E                     	;# 
  2080  0F4F                     	;# 
  2081  0F50                     	;# 
  2082  0F51                     	;# 
  2083  0F52                     	;# 
  2084  0F53                     	;# 
  2085  0F54                     	;# 
  2086  0F55                     	;# 
  2087  0F56                     	;# 
  2088  0F57                     	;# 
  2089  0F65                     	;# 
  2090  0F68                     	;# 
  2091  0F69                     	;# 
  2092  0F6A                     	;# 
  2093  0F6B                     	;# 
  2094  0FE4                     	;# 
  2095  0FE5                     	;# 
  2096  0FE6                     	;# 
  2097  0FE7                     	;# 
  2098  0FE8                     	;# 
  2099  0FE9                     	;# 
  2100  0FEA                     	;# 
  2101  0FEB                     	;# 
  2102  0FED                     	;# 
  2103  0FEE                     	;# 
  2104  0FEF                     	;# 
  2105  0000                     	;# 
  2106  0001                     	;# 
  2107  0002                     	;# 
  2108  0003                     	;# 
  2109  0004                     	;# 
  2110  0005                     	;# 
  2111  0006                     	;# 
  2112  0007                     	;# 
  2113  0008                     	;# 
  2114  0009                     	;# 
  2115  000A                     	;# 
  2116  000B                     	;# 
  2117  000C                     	;# 
  2118  000D                     	;# 
  2119  000E                     	;# 
  2120  0010                     	;# 
  2121  0011                     	;# 
  2122  0012                     	;# 
  2123  0013                     	;# 
  2124  0016                     	;# 
  2125  0017                     	;# 
  2126  0018                     	;# 
  2127  001C                     	;# 
  2128  001C                     	;# 
  2129  001D                     	;# 
  2130  001D                     	;# 
  2131  001E                     	;# 
  2132  001F                     	;# 
  2133  008C                     	;# 
  2134  008C                     	;# 
  2135  008D                     	;# 
  2136  008E                     	;# 
  2137  008E                     	;# 
  2138  008F                     	;# 
  2139  0090                     	;# 
  2140  0090                     	;# 
  2141  0091                     	;# 
  2142  0093                     	;# 
  2143  0094                     	;# 
  2144  0095                     	;# 
  2145  0096                     	;# 
  2146  0097                     	;# 
  2147  0098                     	;# 
  2148  0099                     	;# 
  2149  009A                     	;# 
  2150  009B                     	;# 
  2151  009C                     	;# 
  2152  009D                     	;# 
  2153  009E                     	;# 
  2154  010C                     	;# 
  2155  010D                     	;# 
  2156  010E                     	;# 
  2157  010E                     	;# 
  2158  010F                     	;# 
  2159  0110                     	;# 
  2160  0110                     	;# 
  2161  0111                     	;# 
  2162  0112                     	;# 
  2163  0112                     	;# 
  2164  0113                     	;# 
  2165  0114                     	;# 
  2166  0114                     	;# 
  2167  0115                     	;# 
  2168  0116                     	;# 
  2169  0116                     	;# 
  2170  0117                     	;# 
  2171  0119                     	;# 
  2172  0119                     	;# 
  2173  0119                     	;# 
  2174  011A                     	;# 
  2175  011A                     	;# 
  2176  011A                     	;# 
  2177  011B                     	;# 
  2178  011B                     	;# 
  2179  011B                     	;# 
  2180  011B                     	;# 
  2181  011B                     	;# 
  2182  011C                     	;# 
  2183  011C                     	;# 
  2184  011C                     	;# 
  2185  011D                     	;# 
  2186  011D                     	;# 
  2187  011D                     	;# 
  2188  011E                     	;# 
  2189  011E                     	;# 
  2190  011E                     	;# 
  2191  011F                     	;# 
  2192  011F                     	;# 
  2193  011F                     	;# 
  2194  011F                     	;# 
  2195  011F                     	;# 
  2196  018C                     	;# 
  2197  018D                     	;# 
  2198  018E                     	;# 
  2199  018F                     	;# 
  2200  0190                     	;# 
  2201  0191                     	;# 
  2202  0192                     	;# 
  2203  0196                     	;# 
  2204  0197                     	;# 
  2205  0198                     	;# 
  2206  0199                     	;# 
  2207  019A                     	;# 
  2208  019B                     	;# 
  2209  019C                     	;# 
  2210  020C                     	;# 
  2211  020D                     	;# 
  2212  020E                     	;# 
  2213  020F                     	;# 
  2214  020F                     	;# 
  2215  0210                     	;# 
  2216  0210                     	;# 
  2217  0211                     	;# 
  2218  0211                     	;# 
  2219  0212                     	;# 
  2220  0213                     	;# 
  2221  0214                     	;# 
  2222  0215                     	;# 
  2223  0215                     	;# 
  2224  0216                     	;# 
  2225  0216                     	;# 
  2226  0217                     	;# 
