

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 29 14:55:25 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  4519  0995                     	;# 
  4520  0996                     	;# 
  4521  0997                     	;# 
  4522  0E0F                     	;# 
  4523  0E10                     	;# 
  4524  0E11                     	;# 
  4525  0E12                     	;# 
  4526  0E13                     	;# 
  4527  0E14                     	;# 
  4528  0E15                     	;# 
  4529  0E16                     	;# 
  4530  0E17                     	;# 
  4531  0E18                     	;# 
  4532  0E19                     	;# 
  4533  0E1A                     	;# 
  4534  0E1B                     	;# 
  4535  0E1C                     	;# 
  4536  0E1D                     	;# 
  4537  0E1E                     	;# 
  4538  0E1F                     	;# 
  4539  0E20                     	;# 
  4540  0E21                     	;# 
  4541  0E22                     	;# 
  4542  0E23                     	;# 
  4543  0E24                     	;# 
  4544  0E25                     	;# 
  4545  0E26                     	;# 
  4546  0E27                     	;# 
  4547  0E28                     	;# 
  4548  0E29                     	;# 
  4549  0E2A                     	;# 
  4550  0E2B                     	;# 
  4551  0E2C                     	;# 
  4552  0E2D                     	;# 
  4553  0E2E                     	;# 
  4554  0E2F                     	;# 
  4555  0E30                     	;# 
  4556  0E31                     	;# 
  4557  0E32                     	;# 
  4558  0E33                     	;# 
  4559  0E34                     	;# 
  4560  0E35                     	;# 
  4561  0E36                     	;# 
  4562  0E37                     	;# 
  4563  0E8F                     	;# 
  4564  0E90                     	;# 
  4565  0E91                     	;# 
  4566  0E92                     	;# 
  4567  0E93                     	;# 
  4568  0E94                     	;# 
  4569  0E95                     	;# 
  4570  0E96                     	;# 
  4571  0E97                     	;# 
  4572  0E9C                     	;# 
  4573  0E9D                     	;# 
  4574  0E9E                     	;# 
  4575  0EA1                     	;# 
  4576  0EA2                     	;# 
  4577  0EA3                     	;# 
  4578  0EA4                     	;# 
  4579  0EA5                     	;# 
  4580  0EA9                     	;# 
  4581  0EAA                     	;# 
  4582  0EAB                     	;# 
  4583  0EAC                     	;# 
  4584  0EB1                     	;# 
  4585  0EB2                     	;# 
  4586  0EB3                     	;# 
  4587  0EB8                     	;# 
  4588  0EB9                     	;# 
  4589  0EBA                     	;# 
  4590  0EBB                     	;# 
  4591  0EBC                     	;# 
  4592  0EBD                     	;# 
  4593  0EBE                     	;# 
  4594  0EC3                     	;# 
  4595  0EC5                     	;# 
  4596  0EC6                     	;# 
  4597  0EC7                     	;# 
  4598  0EC8                     	;# 
  4599  0EC9                     	;# 
  4600  0ECA                     	;# 
  4601  0ECB                     	;# 
  4602  0ECC                     	;# 
  4603  0F10                     	;# 
  4604  0F11                     	;# 
  4605  0F12                     	;# 
  4606  0F13                     	;# 
  4607  0F14                     	;# 
  4608  0F15                     	;# 
  4609  0F16                     	;# 
  4610  0F17                     	;# 
  4611  0F18                     	;# 
  4612  0F19                     	;# 
  4613  0F1A                     	;# 
  4614  0F1B                     	;# 
  4615  0F1C                     	;# 
  4616  0F1D                     	;# 
  4617  0F1E                     	;# 
  4618  0F1F                     	;# 
  4619  0F20                     	;# 
  4620  0F21                     	;# 
  4621  0F22                     	;# 
  4622  0F23                     	;# 
  4623  0F24                     	;# 
  4624  0F25                     	;# 
  4625  0F26                     	;# 
  4626  0F27                     	;# 
  4627  0F38                     	;# 
  4628  0F39                     	;# 
  4629  0F3A                     	;# 
  4630  0F3B                     	;# 
  4631  0F3C                     	;# 
  4632  0F3D                     	;# 
  4633  0F3E                     	;# 
  4634  0F3F                     	;# 
  4635  0F40                     	;# 
  4636  0F41                     	;# 
  4637  0F43                     	;# 
  4638  0F44                     	;# 
  4639  0F45                     	;# 
  4640  0F46                     	;# 
  4641  0F47                     	;# 
  4642  0F48                     	;# 
  4643  0F49                     	;# 
  4644  0F4A                     	;# 
  4645  0F4B                     	;# 
  4646  0F4C                     	;# 
  4647  0F4E                     	;# 
  4648  0F4F                     	;# 
  4649  0F50                     	;# 
  4650  0F51                     	;# 
  4651  0F52                     	;# 
  4652  0F53                     	;# 
  4653  0F54                     	;# 
  4654  0F55                     	;# 
  4655  0F56                     	;# 
  4656  0F57                     	;# 
  4657  0F65                     	;# 
  4658  0F68                     	;# 
  4659  0F69                     	;# 
  4660  0F6A                     	;# 
  4661  0F6B                     	;# 
  4662  0FE4                     	;# 
  4663  0FE5                     	;# 
  4664  0FE6                     	;# 
  4665  0FE7                     	;# 
  4666  0FE8                     	;# 
  4667  0FE9                     	;# 
  4668  0FEA                     	;# 
  4669  0FEB                     	;# 
  4670  0FED                     	;# 
  4671  0FEE                     	;# 
  4672  0FEF                     	;# 
  4673                           
  4674                           	psect	idataBANK1
  4675  08F4                     __pidataBANK1:	
  4676                           
  4677                           ;initializer for _channels
  4678  08F4  3401               	retlw	1
  4679  08F5  3400               	retlw	0
  4680  08F6  3403               	retlw	3
  4681  08F7  3400               	retlw	0
  4682                           
  4683                           ;initializer for _Kd
  4684  08F8  3402               	retlw	2
  4685  08F9  3400               	retlw	0
  4686                           
  4687                           ;initializer for _Ki
  4688  08FA  3401               	retlw	1
  4689  08FB  3400               	retlw	0
  4690                           
  4691                           ;initializer for _Kp
  4692  08FC  3404               	retlw	4
  4693  08FD  3400               	retlw	0
  4694                           
  4695                           ;initializer for _pidMaxOutput
  4696  08FE  34FF               	retlw	255
  4697  08FF  3407               	retlw	7
  4698                           
  4699                           	psect	idataBANK2
  4700  091C                     __pidataBANK2:	
  4701                           
  4702                           ;initializer for ___cgram
  4703  091C  340C               	retlw	12
  4704  091D  3412               	retlw	18
  4705  091E  3412               	retlw	18
  4706  091F  340C               	retlw	12
  4707  0920  3400               	retlw	0
  4708  0921  3400               	retlw	0
  4709  0922  3400               	retlw	0
  4710  0923  3400               	retlw	0
  4711  0924  3408               	retlw	8
  4712  0925  3404               	retlw	4
  4713  0926  3402               	retlw	2
  4714  0927  341F               	retlw	31
  4715  0928  3402               	retlw	2
  4716  0929  3404               	retlw	4
  4717  092A  3408               	retlw	8
  4718  092B  3400               	retlw	0
  4719                           
  4720                           	psect	stringtext
  4721  1000                     __pstringtext:	
  4722  1000                     log@coeff:	
  4723  1000  3400               	retlw	0
  4724  1001  3400               	retlw	0
  4725  1002  3400               	retlw	0
  4726  1003  3400               	retlw	0
  4727  1004  3480               	retlw	128
  4728  1005  343F               	retlw	63
  4729  1006  34F0               	retlw	240
  4730  1007  34FF               	retlw	255
  4731  1008  34BE               	retlw	190
  4732  1009  34E2               	retlw	226
  4733  100A  34A9               	retlw	169
  4734  100B  343E               	retlw	62
  4735  100C  3483               	retlw	131
  4736  100D  3476               	retlw	118
  4737  100E  34BE               	retlw	190
  4738  100F  34AE               	retlw	174
  4739  1010  342B               	retlw	43
  4740  1011  343E               	retlw	62
  4741  1012  343C               	retlw	60
  4742  1013  34C3               	retlw	195
  4743  1014  34BD               	retlw	189
  4744  1015  34D2               	retlw	210
  4745  1016  3413               	retlw	19
  4746  1017  343D               	retlw	61
  4747  1018  3478               	retlw	120
  4748  1019  34D3               	retlw	211
  4749  101A  34BB               	retlw	187
  4750  101B                     __end_oflog@coeff:	
  4751  0016                     _LATA	set	22
  4752  0017                     _LATB	set	23
  4753  0018                     _LATC	set	24
  4754  0011                     _TRISA	set	17
  4755  0012                     _TRISB	set	18
  4756  0013                     _TRISC	set	19
  4757  005F                     _GIE	set	95
  4758  00C2                     _LATC2	set	194
  4759  0060                     _RA0	set	96
  4760  0062                     _RA2	set	98
  4761  0066                     _RA6	set	102
  4762  0067                     _RA7	set	103
  4763  0068                     _RB0	set	104
  4764  0069                     _RB1	set	105
  4765  0070                     _RC0	set	112
  4766  0071                     _RC1	set	113
  4767  009D                     _ADACQ	set	157
  4768  0099                     _ADACT	set	153
  4769  009B                     _ADCAP	set	155
  4770  0098                     _ADCLK	set	152
  4771  0093                     _ADCON0	set	147
  4772  0093                     _ADCON0bits	set	147
  4773  0094                     _ADCON1	set	148
  4774  0095                     _ADCON2	set	149
  4775  0096                     _ADCON3	set	150
  4776  009E                     _ADPCH	set	158
  4777  009C                     _ADPRE	set	156
  4778  009A                     _ADREF	set	154
  4779  008D                     _ADRESH	set	141
  4780  008C                     _ADRESL	set	140
  4781  0097                     _ADSTAT	set	151
  4782  010F                     _ADLTHH	set	271
  4783  010E                     _ADLTHL	set	270
  4784  010D                     _ADRPT	set	269
  4785  0113                     _ADSTPTH	set	275
  4786  0112                     _ADSTPTL	set	274
  4787  0111                     _ADUTHH	set	273
  4788  0110                     _ADUTHL	set	272
  4789  021F                     _CCPTMRS1bits	set	543
  4790  0290                     _T2CLKCON	set	656
  4791  028E                     _T2CON	set	654
  4792  028E                     _T2CONbits	set	654
  4793  028F                     _T2HLT	set	655
  4794  028D                     _T2PR	set	653
  4795  0291                     _T2RST	set	657
  4796  028C                     _T2TMR	set	652
  4797  0392                     _PWM7CON	set	914
  4798  0391                     _PWM7DCH	set	913
  4799  0390                     _PWM7DCL	set	912
  4800  0716                     _PIE0bits	set	1814
  4801  0710                     _PIR4bits	set	1808
  4802  088D                     _OSCCON1	set	2189
  4803  088F                     _OSCCON3	set	2191
  4804  0891                     _OSCEN	set	2193
  4805  0893                     _OSCFRQ	set	2195
  4806  0892                     _OSCTUNE	set	2194
  4807  090C                     _FVRCON	set	2316
  4808  0E8F                     _PPSLOCK	set	3727
  4809  0E8F                     _PPSLOCKbits	set	3727
  4810  0F38                     _ANSELA	set	3896
  4811  0F43                     _ANSELB	set	3907
  4812  0F4E                     _ANSELC	set	3918
  4813  0F23                     _RC3PPS	set	3875
  4814  0F39                     _WPUA	set	3897
  4815  0F44                     _WPUB	set	3908
  4816  0F4F                     _WPUC	set	3919
  4817  0F65                     _WPUE	set	3941
  4818  101B                     STR_2:	
  4819  101B  344F               	retlw	79	;'O'
  4820  101C  3475               	retlw	117	;'u'
  4821  101D  3474               	retlw	116	;'t'
  4822  101E  3470               	retlw	112	;'p'
  4823  101F  3475               	retlw	117	;'u'
  4824  1020  3474               	retlw	116	;'t'
  4825  1021  343A               	retlw	58	;':'
  4826  1022  3400               	retlw	0
  4827  1023                     STR_1:	
  4828  1023  3450               	retlw	80	;'P'
  4829  1024  3469               	retlw	105	;'i'
  4830  1025  3474               	retlw	116	;'t'
  4831  1026  343A               	retlw	58	;':'
  4832  1027  3400               	retlw	0
  4833                           
  4834                           ; #config settings
  4835  0000                     
  4836                           	psect	cinit
  4837  07CE                     start_initialization:	
  4838  07CE                     __initialization:	
  4839                           
  4840                           ; Initialize objects allocated to BANK1
  4841  07CE  30F4               	movlw	low __pidataBANK1
  4842  07CF  0084               	movwf	4
  4843  07D0  3088               	movlw	(high __pidataBANK1)| (0+128)
  4844  07D1  0085               	movwf	5
  4845  07D2  30E2               	movlw	low __pdataBANK1
  4846  07D3  0086               	movwf	6
  4847  07D4  3000               	movlw	high __pdataBANK1
  4848  07D5  0087               	movwf	7
  4849  07D6  300C               	movlw	12
  4850  07D7  3188  20D2  3187   	fcall	init_ram
  4851                           
  4852                           ; Initialize objects allocated to BANK2
  4853  07DA  301C               	movlw	low __pidataBANK2
  4854  07DB  0084               	movwf	4
  4855  07DC  3089               	movlw	(high __pidataBANK2)| (0+128)
  4856  07DD  0085               	movwf	5
  4857  07DE  3020               	movlw	low __pdataBANK2
  4858  07DF  0086               	movwf	6
  4859  07E0  3001               	movlw	high __pdataBANK2
  4860  07E1  0087               	movwf	7
  4861  07E2  3010               	movlw	16
  4862  07E3  3188  20D2  3187   	fcall	init_ram
  4863                           
  4864                           ; Clear objects allocated to BANK1
  4865  07E6  30C2               	movlw	low __pbssBANK1
  4866  07E7  0084               	movwf	4
  4867  07E8  3000               	movlw	high __pbssBANK1
  4868  07E9  0085               	movwf	5
  4869  07EA  3020               	movlw	32
  4870  07EB  3188  20CC  3187   	fcall	clear_ram0
  4871                           
  4872                           ; Clear objects allocated to BANK2
  4873  07EE  3030               	movlw	low __pbssBANK2
  4874  07EF  0084               	movwf	4
  4875  07F0  3001               	movlw	high __pbssBANK2
  4876  07F1  0085               	movwf	5
  4877  07F2  3009               	movlw	9
  4878  07F3  3188  20CC  3187   	fcall	clear_ram0
  4879                           
  4880                           ; Clear objects allocated to BANK3
  4881  07F6  30A0               	movlw	low __pbssBANK3
  4882  07F7  0084               	movwf	4
  4883  07F8  3001               	movlw	high __pbssBANK3
  4884  07F9  0085               	movwf	5
  4885  07FA  3050               	movlw	80
  4886  07FB  3188  20CC         	fcall	clear_ram0
  4887  07FD                     end_of_initialization:	
  4888                           ;End of C runtime variable initialization code
  4889                           
  4890  07FD                     __end_of__initialization:	
  4891  07FD  0020               	movlb	0
  4892  07FE  3185  2D99         	ljmp	_main	;jump to C main() function
  4893                           
  4894                           	psect	bssBANK1
  4895  00C2                     __pbssBANK1:	
  4896  00C2                     _totals:	
  4897  00C2                     	ds	8
  4898  00CA                     _Result:	
  4899  00CA                     	ds	2
  4900  00CC                     _derivativeValue:	
  4901  00CC                     	ds	2
  4902  00CE                     _errno:	
  4903  00CE                     	ds	2
  4904  00D0                     _error:	
  4905  00D0                     	ds	2
  4906  00D2                     _errorValue:	
  4907  00D2                     	ds	2
  4908  00D4                     _lastSign:	
  4909  00D4                     	ds	2
  4910  00D6                     _pidCount:	
  4911  00D6                     	ds	2
  4912  00D8                     _pidIntegrated:	
  4913  00D8                     	ds	2
  4914  00DA                     _pidMinOutput:	
  4915  00DA                     	ds	2
  4916  00DC                     _pidPrevError:	
  4917  00DC                     	ds	2
  4918  00DE                     _sampleIndex:	
  4919  00DE                     	ds	2
  4920  00E0                     _signPositive:	
  4921  00E0                     	ds	2
  4922                           
  4923                           	psect	dataBANK1
  4924  00E2                     __pdataBANK1:	
  4925  00E2                     _channels:	
  4926  00E2                     	ds	4
  4927  00E6                     _Kd:	
  4928  00E6                     	ds	2
  4929  00E8                     _Ki:	
  4930  00E8                     	ds	2
  4931  00EA                     _Kp:	
  4932  00EA                     	ds	2
  4933  00EC                     _pidMaxOutput:	
  4934  00EC                     	ds	2
  4935                           
  4936                           	psect	bssBANK2
  4937  0130                     __pbssBANK2:	
  4938  0130                     LCD_Write_Int@F13690:	
  4939  0130                     	ds	5
  4940  0135                     main@F13660:	
  4941  0135                     	ds	4
  4942                           
  4943                           	psect	dataBANK2
  4944  0120                     __pdataBANK2:	
  4945  0120                     ___cgram:	
  4946  0120                     	ds	16
  4947                           
  4948                           	psect	bssBANK3
  4949  01A0                     __pbssBANK3:	
  4950  01A0                     _samples:	
  4951  01A0                     	ds	80
  4952                           
  4953                           	psect	inittext
  4954  08D2                     init_ram:	
  4955  08D2  00FE               	movwf	126
  4956  08D3                     initloop:	
  4957  08D3  0012               	moviw fsr0++
  4958  08D4  001E               	movwi fsr1++
  4959  08D5  0BFE               	decfsz	126,f
  4960  08D6  28D3               	goto	initloop
  4961  08D7  3400               	retlw	0
  4962                           
  4963                           	psect	clrtext
  4964  08CC                     clear_ram0:	
  4965                           ;	Called with FSR0 containing the base address, and
  4966                           ;	WREG with the size to clear
  4967                           
  4968  08CC  0064               	clrwdt	;clear the watchdog before getting into this loop
  4969  08CD                     clrloop0:	
  4970  08CD  0180               	clrf	0	;clear RAM location pointed to by FSR
  4971  08CE  3101               	addfsr 0,1
  4972  08CF  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  4973  08D0  28CD               	goto	clrloop0	;have we reached the end yet?
  4974  08D1  3400               	retlw	0	;all done for this memory range, return
  4975                           
  4976                           	psect	cstackBANK1
  4977  00A0                     __pcstackBANK1:	
  4978  00A0                     ??___fttol:	
  4979                           
  4980                           ; 1 bytes @ 0x0
  4981  00A0                     	ds	4
  4982  00A4                     ___fttol@sign1:	
  4983                           
  4984                           ; 1 bytes @ 0x4
  4985  00A4                     	ds	1
  4986  00A5                     ___fttol@lval:	
  4987                           
  4988                           ; 4 bytes @ 0x5
  4989  00A5                     	ds	4
  4990  00A9                     ___fttol@exp1:	
  4991                           
  4992                           ; 1 bytes @ 0x9
  4993  00A9                     	ds	1
  4994  00AA                     main@bCount:	
  4995                           
  4996                           ; 2 bytes @ 0xA
  4997  00AA                     	ds	2
  4998  00AC                     main@x:	
  4999                           
  5000                           ; 1 bytes @ 0xC
  5001  00AC                     	ds	1
  5002  00AD                     main@choice:	
  5003                           
  5004                           ; 1 bytes @ 0xD
  5005  00AD                     	ds	1
  5006  00AE                     main@C_or_F:	
  5007                           
  5008                           ; 1 bytes @ 0xE
  5009  00AE                     	ds	1
  5010  00AF                     main@startDelay:	
  5011                           
  5012                           ; 1 bytes @ 0xF
  5013  00AF                     	ds	1
  5014  00B0                     main@resetDelay:	
  5015                           
  5016                           ; 1 bytes @ 0x10
  5017  00B0                     	ds	1
  5018  00B1                     main@tPadCount:	
  5019                           
  5020                           ; 1 bytes @ 0x11
  5021  00B1                     	ds	1
  5022  00B2                     main@loop:	
  5023                           
  5024                           ; 1 bytes @ 0x12
  5025  00B2                     	ds	1
  5026  00B3                     main@menuDelay:	
  5027                           
  5028                           ; 1 bytes @ 0x13
  5029  00B3                     	ds	1
  5030  00B4                     main@dutyCycle6:	
  5031                           
  5032                           ; 2 bytes @ 0x14
  5033  00B4                     	ds	2
  5034  00B6                     main@dutyCycle7:	
  5035                           
  5036                           ; 2 bytes @ 0x16
  5037  00B6                     	ds	2
  5038  00B8                     main@pidPeriodCounter:	
  5039                           
  5040                           ; 2 bytes @ 0x18
  5041  00B8                     	ds	2
  5042  00BA                     main@analogs:	
  5043                           
  5044                           ; 4 bytes @ 0x1A
  5045  00BA                     	ds	4
  5046  00BE                     main@j:	
  5047                           
  5048                           ; 1 bytes @ 0x1E
  5049  00BE                     	ds	1
  5050  00BF                     main@set:	
  5051                           
  5052                           ; 2 bytes @ 0x1F
  5053  00BF                     	ds	2
  5054  00C1                     main@delayCount:	
  5055                           
  5056                           ; 1 bytes @ 0x21
  5057  00C1                     	ds	1
  5058                           
  5059                           	psect	cstackCOMMON
  5060  0070                     __pcstackCOMMON:	
  5061  0070                     ?___ftge:	
  5062  0070                     ?_LCD_Cmd:	
  5063                           ; 1 bit 
  5064                           
  5065  0070                     ?_LCD_Write_Char:	
  5066                           ; 1 bytes @ 0x0
  5067                           
  5068  0070                     ?_OSCILLATOR_Initialize:	
  5069                           ; 1 bytes @ 0x0
  5070                           
  5071  0070                     ??_OSCILLATOR_Initialize:	
  5072                           ; 1 bytes @ 0x0
  5073                           
  5074  0070                     ?_TMR2_Initialize:	
  5075                           ; 1 bytes @ 0x0
  5076                           
  5077  0070                     ??_TMR2_Initialize:	
  5078                           ; 1 bytes @ 0x0
  5079                           
  5080  0070                     ?_ADCC_Initialize:	
  5081                           ; 1 bytes @ 0x0
  5082                           
  5083  0070                     ??_ADCC_Initialize:	
  5084                           ; 1 bytes @ 0x0
  5085                           
  5086  0070                     ?_InitCustomChars:	
  5087                           ; 1 bytes @ 0x0
  5088                           
  5089  0070                     ?_LCD_Port:	
  5090                           ; 1 bytes @ 0x0
  5091                           
  5092  0070                     ??_LCD_Port:	
  5093                           ; 1 bytes @ 0x0
  5094                           
  5095  0070                     ?_LCD_Clear:	
  5096                           ; 1 bytes @ 0x0
  5097                           
  5098  0070                     ?_LCD_Init:	
  5099                           ; 1 bytes @ 0x0
  5100                           
  5101  0070                     ?_PIN_MANAGER_Initialize:	
  5102                           ; 1 bytes @ 0x0
  5103                           
  5104  0070                     ??_PIN_MANAGER_Initialize:	
  5105                           ; 1 bytes @ 0x0
  5106                           
  5107  0070                     ?_PWM_Initialize:	
  5108                           ; 1 bytes @ 0x0
  5109                           
  5110  0070                     ??_PWM_Initialize:	
  5111                           ; 1 bytes @ 0x0
  5112                           
  5113  0070                     ?_PWM7_LoadDutyValue:	
  5114                           ; 1 bytes @ 0x0
  5115                           
  5116  0070                     ?_SYSTEM_Initialize:	
  5117                           ; 1 bytes @ 0x0
  5118                           
  5119  0070                     ?_main:	
  5120                           ; 1 bytes @ 0x0
  5121                           
  5122  0070                     ?___bmul:	
  5123                           ; 1 bytes @ 0x0
  5124                           
  5125  0070                     ?_ADCRead:	
  5126                           ; 1 bytes @ 0x0
  5127                           
  5128  0070                     ?___wmul:	
  5129                           ; 2 bytes @ 0x0
  5130                           
  5131  0070                     ?___awdiv:	
  5132                           ; 2 bytes @ 0x0
  5133                           
  5134  0070                     ?___awmod:	
  5135                           ; 2 bytes @ 0x0
  5136                           
  5137  0070                     ?___ftpack:	
  5138                           ; 2 bytes @ 0x0
  5139                           
  5140  0070                     ?_frexp:	
  5141                           ; 3 bytes @ 0x0
  5142                           
  5143  0070                     ?___aldiv:	
  5144                           ; 3 bytes @ 0x0
  5145                           
  5146  0070                     LCD_Port@a:	
  5147                           ; 4 bytes @ 0x0
  5148                           
  5149  0070                     PIN_MANAGER_Initialize@state:	
  5150                           ; 1 bytes @ 0x0
  5151                           
  5152  0070                     ___bmul@multiplicand:	
  5153                           ; 1 bytes @ 0x0
  5154                           
  5155  0070                     PWM7_LoadDutyValue@dutyCycle7:	
  5156                           ; 1 bytes @ 0x0
  5157                           
  5158  0070                     ___wmul@multiplier:	
  5159                           ; 2 bytes @ 0x0
  5160                           
  5161  0070                     ___awdiv@divisor:	
  5162                           ; 2 bytes @ 0x0
  5163                           
  5164  0070                     ___awmod@divisor:	
  5165                           ; 2 bytes @ 0x0
  5166                           
  5167  0070                     ___ftpack@arg:	
  5168                           ; 2 bytes @ 0x0
  5169                           
  5170  0070                     ___ftge@ff1:	
  5171                           ; 3 bytes @ 0x0
  5172                           
  5173  0070                     frexp@value:	
  5174                           ; 3 bytes @ 0x0
  5175                           
  5176  0070                     ___aldiv@divisor:	
  5177                           ; 3 bytes @ 0x0
  5178                           
  5179                           
  5180                           ; 4 bytes @ 0x0
  5181  0070                     	ds	1
  5182  0071                     ??_LCD_Cmd:	
  5183  0071                     ??_LCD_Write_Char:	
  5184                           ; 1 bytes @ 0x1
  5185                           
  5186  0071                     ??___bmul:	
  5187                           ; 1 bytes @ 0x1
  5188                           
  5189                           
  5190                           ; 1 bytes @ 0x1
  5191  0071                     	ds	1
  5192  0072                     ??_PWM7_LoadDutyValue:	
  5193  0072                     LCD_Write_Char@temp:	
  5194                           ; 1 bytes @ 0x2
  5195                           
  5196  0072                     ___bmul@product:	
  5197                           ; 1 bytes @ 0x2
  5198                           
  5199  0072                     ___wmul@multiplicand:	
  5200                           ; 1 bytes @ 0x2
  5201                           
  5202  0072                     ___awdiv@dividend:	
  5203                           ; 2 bytes @ 0x2
  5204                           
  5205  0072                     ___awmod@dividend:	
  5206                           ; 2 bytes @ 0x2
  5207                           
  5208                           
  5209                           ; 2 bytes @ 0x2
  5210  0072                     	ds	1
  5211  0073                     ??_ADCRead:	
  5212  0073                     ADCRead@channel:	
  5213                           ; 1 bytes @ 0x3
  5214                           
  5215  0073                     LCD_Cmd@a:	
  5216                           ; 1 bytes @ 0x3
  5217                           
  5218  0073                     LCD_Write_Char@y:	
  5219                           ; 1 bytes @ 0x3
  5220                           
  5221  0073                     ___bmul@multiplier:	
  5222                           ; 1 bytes @ 0x3
  5223                           
  5224  0073                     ___ftpack@exp:	
  5225                           ; 1 bytes @ 0x3
  5226                           
  5227  0073                     frexp@eptr:	
  5228                           ; 1 bytes @ 0x3
  5229                           
  5230  0073                     ___ftge@ff2:	
  5231                           ; 1 bytes @ 0x3
  5232                           
  5233                           
  5234                           ; 3 bytes @ 0x3
  5235  0073                     	ds	1
  5236  0074                     ??_frexp:	
  5237  0074                     ??_LCD_Clear:	
  5238                           ; 1 bytes @ 0x4
  5239                           
  5240  0074                     ?_LCD_Set_Cursor:	
  5241                           ; 1 bytes @ 0x4
  5242                           
  5243  0074                     ??_LCD_Init:	
  5244                           ; 1 bytes @ 0x4
  5245                           
  5246  0074                     ??___wmul:	
  5247                           ; 1 bytes @ 0x4
  5248                           
  5249  0074                     ??___awdiv:	
  5250                           ; 1 bytes @ 0x4
  5251                           
  5252  0074                     ??___awmod:	
  5253                           ; 1 bytes @ 0x4
  5254                           
  5255  0074                     LCD_Set_Cursor@y:	
  5256                           ; 1 bytes @ 0x4
  5257                           
  5258  0074                     LCD_Write_Char@a:	
  5259                           ; 1 bytes @ 0x4
  5260                           
  5261  0074                     ___ftpack@sign:	
  5262                           ; 1 bytes @ 0x4
  5263                           
  5264  0074                     ___wmul@product:	
  5265                           ; 1 bytes @ 0x4
  5266                           
  5267  0074                     ___aldiv@dividend:	
  5268                           ; 2 bytes @ 0x4
  5269                           
  5270                           
  5271                           ; 4 bytes @ 0x4
  5272  0074                     	ds	1
  5273  0075                     ??___ftpack:	
  5274  0075                     ??_InitCustomChars:	
  5275                           ; 1 bytes @ 0x5
  5276                           
  5277  0075                     ??_LCD_Set_Cursor:	
  5278                           ; 1 bytes @ 0x5
  5279                           
  5280  0075                     ?_LCD_Write_String:	
  5281                           ; 1 bytes @ 0x5
  5282                           
  5283  0075                     ___awdiv@counter:	
  5284                           ; 1 bytes @ 0x5
  5285                           
  5286  0075                     ___awmod@counter:	
  5287                           ; 1 bytes @ 0x5
  5288                           
  5289  0075                     LCD_Write_String@a:	
  5290                           ; 1 bytes @ 0x5
  5291                           
  5292                           
  5293                           ; 2 bytes @ 0x5
  5294  0075                     	ds	1
  5295  0076                     ??___ftge:	
  5296  0076                     InitCustomChars@i:	
  5297                           ; 1 bytes @ 0x6
  5298                           
  5299  0076                     ___awdiv@sign:	
  5300                           ; 1 bytes @ 0x6
  5301                           
  5302  0076                     ___awmod@sign:	
  5303                           ; 1 bytes @ 0x6
  5304                           
  5305                           
  5306                           ; 1 bytes @ 0x6
  5307  0076                     	ds	1
  5308  0077                     ??_LCD_Write_String:	
  5309  0077                     LCD_Set_Cursor@x:	
  5310                           ; 1 bytes @ 0x7
  5311                           
  5312  0077                     LCD_Init@style:	
  5313                           ; 1 bytes @ 0x7
  5314                           
  5315  0077                     ___awdiv@quotient:	
  5316                           ; 1 bytes @ 0x7
  5317                           
  5318                           
  5319                           ; 2 bytes @ 0x7
  5320  0077                     	ds	1
  5321  0078                     ??_SYSTEM_Initialize:	
  5322  0078                     ??___aldiv:	
  5323                           ; 1 bytes @ 0x8
  5324                           
  5325  0078                     ?___awtoft:	
  5326                           ; 1 bytes @ 0x8
  5327                           
  5328  0078                     LCD_Set_Cursor@z:	
  5329                           ; 3 bytes @ 0x8
  5330                           
  5331  0078                     LCD_Write_String@i:	
  5332                           ; 1 bytes @ 0x8
  5333                           
  5334  0078                     ___awtoft@c:	
  5335                           ; 2 bytes @ 0x8
  5336                           
  5337                           
  5338                           ; 2 bytes @ 0x8
  5339  0078                     	ds	1
  5340  0079                     ?_LCD_Write_Int:	
  5341  0079                     LCD_Set_Cursor@w:	
  5342                           ; 1 bytes @ 0x9
  5343                           
  5344  0079                     readAnalog@analog_channel:	
  5345                           ; 1 bytes @ 0x9
  5346                           
  5347  0079                     LCD_Write_Int@value:	
  5348                           ; 2 bytes @ 0x9
  5349                           
  5350                           
  5351                           ; 2 bytes @ 0x9
  5352  0079                     	ds	1
  5353  007A                     LCD_Set_Cursor@temp:	
  5354                           
  5355                           ; 1 bytes @ 0xA
  5356  007A                     	ds	1
  5357  007B                     ??___awtoft:	
  5358  007B                     LCD_Write_Int@fieldLength:	
  5359                           ; 1 bytes @ 0xB
  5360                           
  5361  007B                     readAnalog@value:	
  5362                           ; 1 bytes @ 0xB
  5363                           
  5364                           
  5365                           ; 2 bytes @ 0xB
  5366  007B                     	ds	1
  5367  007C                     LCD_Write_Int@numPlaces:	
  5368                           
  5369                           ; 1 bytes @ 0xC
  5370  007C                     	ds	1
  5371  007D                     LCD_Write_Int@sign:	
  5372  007D                     ___awtoft@sign:	
  5373                           ; 1 bytes @ 0xD
  5374                           
  5375                           
  5376                           ; 1 bytes @ 0xD
  5377  007D                     	ds	1
