

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Mar 25 02:58:40 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  3290  029A                     	;# 
  3291  029B                     	;# 
  3292  029C                     	;# 
  3293  029C                     	;# 
  3294  029D                     	;# 
  3295  030C                     	;# 
  3296  030C                     	;# 
  3297  030D                     	;# 
  3298  030E                     	;# 
  3299  030F                     	;# 
  3300  0310                     	;# 
  3301  0310                     	;# 
  3302  0311                     	;# 
  3303  0312                     	;# 
  3304  0313                     	;# 
  3305  0314                     	;# 
  3306  0314                     	;# 
  3307  0315                     	;# 
  3308  0316                     	;# 
  3309  0317                     	;# 
  3310  0318                     	;# 
  3311  0318                     	;# 
  3312  0319                     	;# 
  3313  031A                     	;# 
  3314  031B                     	;# 
  3315  031C                     	;# 
  3316  031C                     	;# 
  3317  031D                     	;# 
  3318  031E                     	;# 
  3319  031F                     	;# 
  3320  038C                     	;# 
  3321  038D                     	;# 
  3322  038E                     	;# 
  3323  0390                     	;# 
  3324  0391                     	;# 
  3325  0392                     	;# 
  3326  040C                     	;# 
  3327  040D                     	;# 
  3328  040E                     	;# 
  3329  040F                     	;# 
  3330  0410                     	;# 
  3331  0411                     	;# 
  3332  0416                     	;# 
  3333  0416                     	;# 
  3334  0417                     	;# 
  3335  0418                     	;# 
  3336  0418                     	;# 
  3337  0419                     	;# 
  3338  041A                     	;# 
  3339  041A                     	;# 
  3340  041B                     	;# 
  3341  041C                     	;# 
  3342  041C                     	;# 
  3343  041D                     	;# 
  3344  041E                     	;# 
  3345  041F                     	;# 
  3346  048C                     	;# 
  3347  048C                     	;# 
  3348  048D                     	;# 
  3349  048E                     	;# 
  3350  048F                     	;# 
  3351  048F                     	;# 
  3352  0490                     	;# 
  3353  0491                     	;# 
  3354  0492                     	;# 
  3355  0492                     	;# 
  3356  0493                     	;# 
  3357  0494                     	;# 
  3358  0495                     	;# 
  3359  0495                     	;# 
  3360  0496                     	;# 
  3361  0497                     	;# 
  3362  0498                     	;# 
  3363  0499                     	;# 
  3364  049A                     	;# 
  3365  049B                     	;# 
  3366  049C                     	;# 
  3367  049D                     	;# 
  3368  050C                     	;# 
  3369  050C                     	;# 
  3370  050D                     	;# 
  3371  050E                     	;# 
  3372  050F                     	;# 
  3373  050F                     	;# 
  3374  0510                     	;# 
  3375  0511                     	;# 
  3376  0512                     	;# 
  3377  0512                     	;# 
  3378  0513                     	;# 
  3379  0514                     	;# 
  3380  0515                     	;# 
  3381  0515                     	;# 
  3382  0516                     	;# 
  3383  0517                     	;# 
  3384  0518                     	;# 
  3385  0519                     	;# 
  3386  051A                     	;# 
  3387  051B                     	;# 
  3388  051C                     	;# 
  3389  051D                     	;# 
  3390  058C                     	;# 
  3391  058C                     	;# 
  3392  058D                     	;# 
  3393  058E                     	;# 
  3394  058F                     	;# 
  3395  058F                     	;# 
  3396  0590                     	;# 
  3397  0591                     	;# 
  3398  0592                     	;# 
  3399  0593                     	;# 
  3400  060C                     	;# 
  3401  060D                     	;# 
  3402  060E                     	;# 
  3403  060F                     	;# 
  3404  0610                     	;# 
  3405  0611                     	;# 
  3406  0612                     	;# 
  3407  0613                     	;# 
  3408  0614                     	;# 
  3409  0616                     	;# 
  3410  0617                     	;# 
  3411  0618                     	;# 
  3412  0619                     	;# 
  3413  061A                     	;# 
  3414  061B                     	;# 
  3415  061C                     	;# 
  3416  061D                     	;# 
  3417  061E                     	;# 
  3418  068C                     	;# 
  3419  068D                     	;# 
  3420  068E                     	;# 
  3421  068F                     	;# 
  3422  0690                     	;# 
  3423  0691                     	;# 
  3424  0692                     	;# 
  3425  0693                     	;# 
  3426  0694                     	;# 
  3427  070C                     	;# 
  3428  070D                     	;# 
  3429  070E                     	;# 
  3430  070F                     	;# 
  3431  0710                     	;# 
  3432  0711                     	;# 
  3433  0712                     	;# 
  3434  0713                     	;# 
  3435  0714                     	;# 
  3436  0716                     	;# 
  3437  0717                     	;# 
  3438  0718                     	;# 
  3439  0719                     	;# 
  3440  071A                     	;# 
  3441  071B                     	;# 
  3442  071C                     	;# 
  3443  071D                     	;# 
  3444  071E                     	;# 
  3445  0796                     	;# 
  3446  0797                     	;# 
  3447  0798                     	;# 
  3448  0799                     	;# 
  3449  079A                     	;# 
  3450  079B                     	;# 
  3451  080C                     	;# 
  3452  080D                     	;# 
  3453  080E                     	;# 
  3454  080F                     	;# 
  3455  0810                     	;# 
  3456  0811                     	;# 
  3457  0812                     	;# 
  3458  0813                     	;# 
  3459  0814                     	;# 
  3460  081A                     	;# 
  3461  081B                     	;# 
  3462  081C                     	;# 
  3463  081D                     	;# 
  3464  081E                     	;# 
  3465  081F                     	;# 
  3466  088C                     	;# 
  3467  088D                     	;# 
  3468  088E                     	;# 
  3469  088F                     	;# 
  3470  0890                     	;# 
  3471  0891                     	;# 
  3472  0892                     	;# 
  3473  0893                     	;# 
  3474  0895                     	;# 
  3475  0896                     	;# 
  3476  0897                     	;# 
  3477  0898                     	;# 
  3478  0899                     	;# 
  3479  089A                     	;# 
  3480  089B                     	;# 
  3481  090C                     	;# 
  3482  090E                     	;# 
  3483  090F                     	;# 
  3484  091F                     	;# 
  3485  091F                     	;# 
  3486  098F                     	;# 
  3487  098F                     	;# 
  3488  0990                     	;# 
  3489  0991                     	;# 
  3490  0992                     	;# 
  3491  0993                     	;# 
  3492  0994                     	;# 
  3493  0995                     	;# 
  3494  0996                     	;# 
  3495  0997                     	;# 
  3496  0E0F                     	;# 
  3497  0E10                     	;# 
  3498  0E11                     	;# 
  3499  0E12                     	;# 
  3500  0E13                     	;# 
  3501  0E14                     	;# 
  3502  0E15                     	;# 
  3503  0E16                     	;# 
  3504  0E17                     	;# 
  3505  0E18                     	;# 
  3506  0E19                     	;# 
  3507  0E1A                     	;# 
  3508  0E1B                     	;# 
  3509  0E1C                     	;# 
  3510  0E1D                     	;# 
  3511  0E1E                     	;# 
  3512  0E1F                     	;# 
  3513  0E20                     	;# 
  3514  0E21                     	;# 
  3515  0E22                     	;# 
  3516  0E23                     	;# 
  3517  0E24                     	;# 
  3518  0E25                     	;# 
  3519  0E26                     	;# 
  3520  0E27                     	;# 
  3521  0E28                     	;# 
  3522  0E29                     	;# 
  3523  0E2A                     	;# 
  3524  0E2B                     	;# 
  3525  0E2C                     	;# 
  3526  0E2D                     	;# 
  3527  0E2E                     	;# 
  3528  0E2F                     	;# 
  3529  0E30                     	;# 
  3530  0E31                     	;# 
  3531  0E32                     	;# 
  3532  0E33                     	;# 
  3533  0E34                     	;# 
  3534  0E35                     	;# 
  3535  0E36                     	;# 
  3536  0E37                     	;# 
  3537  0E8F                     	;# 
  3538  0E90                     	;# 
  3539  0E91                     	;# 
  3540  0E92                     	;# 
  3541  0E93                     	;# 
  3542  0E94                     	;# 
  3543  0E95                     	;# 
  3544  0E96                     	;# 
  3545  0E97                     	;# 
  3546  0E9C                     	;# 
  3547  0E9D                     	;# 
  3548  0E9E                     	;# 
  3549  0EA1                     	;# 
  3550  0EA2                     	;# 
  3551  0EA3                     	;# 
  3552  0EA4                     	;# 
  3553  0EA5                     	;# 
  3554  0EA9                     	;# 
  3555  0EAA                     	;# 
  3556  0EAB                     	;# 
  3557  0EAC                     	;# 
  3558  0EB1                     	;# 
  3559  0EB2                     	;# 
  3560  0EB3                     	;# 
  3561  0EB8                     	;# 
  3562  0EB9                     	;# 
  3563  0EBA                     	;# 
  3564  0EBB                     	;# 
  3565  0EBC                     	;# 
  3566  0EBD                     	;# 
  3567  0EBE                     	;# 
  3568  0EC3                     	;# 
  3569  0EC5                     	;# 
  3570  0EC6                     	;# 
  3571  0EC7                     	;# 
  3572  0EC8                     	;# 
  3573  0EC9                     	;# 
  3574  0ECA                     	;# 
  3575  0ECB                     	;# 
  3576  0ECC                     	;# 
  3577  0F10                     	;# 
  3578  0F11                     	;# 
  3579  0F12                     	;# 
  3580  0F13                     	;# 
  3581  0F14                     	;# 
  3582  0F15                     	;# 
  3583  0F16                     	;# 
  3584  0F17                     	;# 
  3585  0F18                     	;# 
  3586  0F19                     	;# 
  3587  0F1A                     	;# 
  3588  0F1B                     	;# 
  3589  0F1C                     	;# 
  3590  0F1D                     	;# 
  3591  0F1E                     	;# 
  3592  0F1F                     	;# 
  3593  0F20                     	;# 
  3594  0F21                     	;# 
  3595  0F22                     	;# 
  3596  0F23                     	;# 
  3597  0F24                     	;# 
  3598  0F25                     	;# 
  3599  0F26                     	;# 
  3600  0F27                     	;# 
  3601  0F38                     	;# 
  3602  0F39                     	;# 
  3603  0F3A                     	;# 
  3604  0F3B                     	;# 
  3605  0F3C                     	;# 
  3606  0F3D                     	;# 
  3607  0F3E                     	;# 
  3608  0F3F                     	;# 
  3609  0F40                     	;# 
  3610  0F41                     	;# 
  3611  0F43                     	;# 
  3612  0F44                     	;# 
  3613  0F45                     	;# 
  3614  0F46                     	;# 
  3615  0F47                     	;# 
  3616  0F48                     	;# 
  3617  0F49                     	;# 
  3618  0F4A                     	;# 
  3619  0F4B                     	;# 
  3620  0F4C                     	;# 
  3621  0F4E                     	;# 
  3622  0F4F                     	;# 
  3623  0F50                     	;# 
  3624  0F51                     	;# 
  3625  0F52                     	;# 
  3626  0F53                     	;# 
  3627  0F54                     	;# 
  3628  0F55                     	;# 
  3629  0F56                     	;# 
  3630  0F57                     	;# 
  3631  0F65                     	;# 
  3632  0F68                     	;# 
  3633  0F69                     	;# 
  3634  0F6A                     	;# 
  3635  0F6B                     	;# 
  3636  0FE4                     	;# 
  3637  0FE5                     	;# 
  3638  0FE6                     	;# 
  3639  0FE7                     	;# 
  3640  0FE8                     	;# 
  3641  0FE9                     	;# 
  3642  0FEA                     	;# 
  3643  0FEB                     	;# 
  3644  0FED                     	;# 
  3645  0FEE                     	;# 
  3646  0FEF                     	;# 
  3647  0000                     	;# 
  3648  0001                     	;# 
  3649  0002                     	;# 
  3650  0003                     	;# 
  3651  0004                     	;# 
  3652  0005                     	;# 
  3653  0006                     	;# 
  3654  0007                     	;# 
  3655  0008                     	;# 
  3656  0009                     	;# 
  3657  000A                     	;# 
  3658  000B                     	;# 
  3659  000C                     	;# 
  3660  000D                     	;# 
  3661  000E                     	;# 
  3662  0010                     	;# 
  3663  0011                     	;# 
  3664  0012                     	;# 
  3665  0013                     	;# 
  3666  0016                     	;# 
  3667  0017                     	;# 
  3668  0018                     	;# 
  3669  001C                     	;# 
  3670  001C                     	;# 
  3671  001D                     	;# 
  3672  001D                     	;# 
  3673  001E                     	;# 
  3674  001F                     	;# 
  3675  008C                     	;# 
  3676  008C                     	;# 
  3677  008D                     	;# 
  3678  008E                     	;# 
  3679  008E                     	;# 
  3680  008F                     	;# 
  3681  0090                     	;# 
  3682  0090                     	;# 
  3683  0091                     	;# 
  3684  0093                     	;# 
  3685  0094                     	;# 
  3686  0095                     	;# 
  3687  0096                     	;# 
  3688  0097                     	;# 
  3689  0098                     	;# 
  3690  0099                     	;# 
  3691  009A                     	;# 
  3692  009B                     	;# 
  3693  009C                     	;# 
  3694  009D                     	;# 
  3695  009E                     	;# 
  3696  010C                     	;# 
  3697  010D                     	;# 
  3698  010E                     	;# 
  3699  010E                     	;# 
  3700  010F                     	;# 
  3701  0110                     	;# 
  3702  0110                     	;# 
  3703  0111                     	;# 
  3704  0112                     	;# 
  3705  0112                     	;# 
  3706  0113                     	;# 
  3707  0114                     	;# 
  3708  0114                     	;# 
  3709  0115                     	;# 
  3710  0116                     	;# 
  3711  0116                     	;# 
  3712  0117                     	;# 
  3713  0119                     	;# 
  3714  0119                     	;# 
  3715  0119                     	;# 
  3716  011A                     	;# 
  3717  011A                     	;# 
  3718  011A                     	;# 
  3719  011B                     	;# 
  3720  011B                     	;# 
  3721  011B                     	;# 
  3722  011B                     	;# 
  3723  011B                     	;# 
  3724  011C                     	;# 
  3725  011C                     	;# 
  3726  011C                     	;# 
  3727  011D                     	;# 
  3728  011D                     	;# 
  3729  011D                     	;# 
  3730  011E                     	;# 
  3731  011E                     	;# 
  3732  011E                     	;# 
  3733  011F                     	;# 
  3734  011F                     	;# 
  3735  011F                     	;# 
  3736  011F                     	;# 
  3737  011F                     	;# 
  3738  018C                     	;# 
  3739  018D                     	;# 
  3740  018E                     	;# 
  3741  018F                     	;# 
  3742  0190                     	;# 
  3743  0191                     	;# 
  3744  0192                     	;# 
  3745  0196                     	;# 
  3746  0197                     	;# 
  3747  0198                     	;# 
  3748  0199                     	;# 
  3749  019A                     	;# 
  3750  019B                     	;# 
  3751  019C                     	;# 
  3752  020C                     	;# 
  3753  020D                     	;# 
  3754  020E                     	;# 
  3755  020F                     	;# 
  3756  020F                     	;# 
  3757  0210                     	;# 
  3758  0210                     	;# 
  3759  0211                     	;# 
  3760  0211                     	;# 
  3761  0212                     	;# 
  3762  0213                     	;# 
  3763  0214                     	;# 
  3764  0215                     	;# 
  3765  0215                     	;# 
  3766  0216                     	;# 
  3767  0216                     	;# 
  3768  0217                     	;# 
  3769  0217                     	;# 
  3770  0218                     	;# 
  3771  0219                     	;# 
  3772  021A                     	;# 
  3773  021B                     	;# 
  3774  021B                     	;# 
  3775  021C                     	;# 
  3776  021C                     	;# 
  3777  021D                     	;# 
  3778  021D                     	;# 
  3779  021E                     	;# 
  3780  021F                     	;# 
  3781  028C                     	;# 
  3782  028C                     	;# 
  3783  028D                     	;# 
  3784  028D                     	;# 
  3785  028E                     	;# 
  3786  028F                     	;# 
  3787  0290                     	;# 
  3788  0290                     	;# 
  3789  0291                     	;# 
  3790  0292                     	;# 
  3791  0292                     	;# 
  3792  0293                     	;# 
  3793  0293                     	;# 
  3794  0294                     	;# 
  3795  0295                     	;# 
  3796  0296                     	;# 
  3797  0296                     	;# 
  3798  0297                     	;# 
  3799  0298                     	;# 
  3800  0298                     	;# 
  3801  0299                     	;# 
  3802  0299                     	;# 
  3803  029A                     	;# 
  3804  029B                     	;# 
  3805  029C                     	;# 
  3806  029C                     	;# 
  3807  029D                     	;# 
  3808  030C                     	;# 
  3809  030C                     	;# 
  3810  030D                     	;# 
  3811  030E                     	;# 
  3812  030F                     	;# 
  3813  0310                     	;# 
  3814  0310                     	;# 
  3815  0311                     	;# 
  3816  0312                     	;# 
  3817  0313                     	;# 
  3818  0314                     	;# 
  3819  0314                     	;# 
  3820  0315                     	;# 
  3821  0316                     	;# 
  3822  0317                     	;# 
  3823  0318                     	;# 
  3824  0318                     	;# 
  3825  0319                     	;# 
  3826  031A                     	;# 
  3827  031B                     	;# 
  3828  031C                     	;# 
  3829  031C                     	;# 
  3830  031D                     	;# 
  3831  031E                     	;# 
  3832  031F                     	;# 
  3833  038C                     	;# 
  3834  038D                     	;# 
  3835  038E                     	;# 
  3836  0390                     	;# 
  3837  0391                     	;# 
  3838  0392                     	;# 
  3839  040C                     	;# 
  3840  040D                     	;# 
  3841  040E                     	;# 
  3842  040F                     	;# 
  3843  0410                     	;# 
  3844  0411                     	;# 
  3845  0416                     	;# 
  3846  0416                     	;# 
  3847  0417                     	;# 
  3848  0418                     	;# 
  3849  0418                     	;# 
  3850  0419                     	;# 
  3851  041A                     	;# 
  3852  041A                     	;# 
  3853  041B                     	;# 
  3854  041C                     	;# 
  3855  041C                     	;# 
  3856  041D                     	;# 
  3857  041E                     	;# 
  3858  041F                     	;# 
  3859  048C                     	;# 
  3860  048C                     	;# 
  3861  048D                     	;# 
  3862  048E                     	;# 
  3863  048F                     	;# 
  3864  048F                     	;# 
  3865  0490                     	;# 
  3866  0491                     	;# 
  3867  0492                     	;# 
  3868  0492                     	;# 
  3869  0493                     	;# 
  3870  0494                     	;# 
  3871  0495                     	;# 
  3872  0495                     	;# 
  3873  0496                     	;# 
  3874  0497                     	;# 
  3875  0498                     	;# 
  3876  0499                     	;# 
  3877  049A                     	;# 
  3878  049B                     	;# 
  3879  049C                     	;# 
  3880  049D                     	;# 
  3881  050C                     	;# 
  3882  050C                     	;# 
  3883  050D                     	;# 
  3884  050E                     	;# 
  3885  050F                     	;# 
  3886  050F                     	;# 
  3887  0510                     	;# 
  3888  0511                     	;# 
  3889  0512                     	;# 
  3890  0512                     	;# 
  3891  0513                     	;# 
  3892  0514                     	;# 
  3893  0515                     	;# 
  3894  0515                     	;# 
  3895  0516                     	;# 
  3896  0517                     	;# 
  3897  0518                     	;# 
  3898  0519                     	;# 
  3899  051A                     	;# 
  3900  051B                     	;# 
  3901  051C                     	;# 
  3902  051D                     	;# 
  3903  058C                     	;# 
  3904  058C                     	;# 
  3905  058D                     	;# 
  3906  058E                     	;# 
  3907  058F                     	;# 
  3908  058F                     	;# 
  3909  0590                     	;# 
  3910  0591                     	;# 
  3911  0592                     	;# 
  3912  0593                     	;# 
  3913  060C                     	;# 
  3914  060D                     	;# 
  3915  060E                     	;# 
  3916  060F                     	;# 
  3917  0610                     	;# 
  3918  0611                     	;# 
  3919  0612                     	;# 
  3920  0613                     	;# 
  3921  0614                     	;# 
  3922  0616                     	;# 
  3923  0617                     	;# 
  3924  0618                     	;# 
  3925  0619                     	;# 
  3926  061A                     	;# 
  3927  061B                     	;# 
  3928  061C                     	;# 
  3929  061D                     	;# 
  3930  061E                     	;# 
  3931  068C                     	;# 
  3932  068D                     	;# 
  3933  068E                     	;# 
  3934  068F                     	;# 
  3935  0690                     	;# 
  3936  0691                     	;# 
  3937  0692                     	;# 
  3938  0693                     	;# 
  3939  0694                     	;# 
  3940  070C                     	;# 
  3941  070D                     	;# 
  3942  070E                     	;# 
  3943  070F                     	;# 
  3944  0710                     	;# 
  3945  0711                     	;# 
  3946  0712                     	;# 
  3947  0713                     	;# 
  3948  0714                     	;# 
  3949  0716                     	;# 
  3950  0717                     	;# 
  3951  0718                     	;# 
  3952  0719                     	;# 
  3953  071A                     	;# 
  3954  071B                     	;# 
  3955  071C                     	;# 
  3956  071D                     	;# 
  3957  071E                     	;# 
  3958  0796                     	;# 
  3959  0797                     	;# 
  3960  0798                     	;# 
  3961  0799                     	;# 
  3962  079A                     	;# 
  3963  079B                     	;# 
  3964  080C                     	;# 
  3965  080D                     	;# 
  3966  080E                     	;# 
  3967  080F                     	;# 
  3968  0810                     	;# 
  3969  0811                     	;# 
  3970  0812                     	;# 
  3971  0813                     	;# 
  3972  0814                     	;# 
  3973  081A                     	;# 
  3974  081B                     	;# 
  3975  081C                     	;# 
  3976  081D                     	;# 
  3977  081E                     	;# 
  3978  081F                     	;# 
  3979  088C                     	;# 
  3980  088D                     	;# 
  3981  088E                     	;# 
  3982  088F                     	;# 
  3983  0890                     	;# 
  3984  0891                     	;# 
  3985  0892                     	;# 
  3986  0893                     	;# 
  3987  0895                     	;# 
  3988  0896                     	;# 
  3989  0897                     	;# 
  3990  0898                     	;# 
  3991  0899                     	;# 
  3992  089A                     	;# 
  3993  089B                     	;# 
  3994  090C                     	;# 
  3995  090E                     	;# 
  3996  090F                     	;# 
  3997  091F                     	;# 
  3998  091F                     	;# 
  3999  098F                     	;# 
  4000  098F                     	;# 
  4001  0990                     	;# 
  4002  0991                     	;# 
  4003  0992                     	;# 
  4004  0993                     	;# 
  4005  0994                     	;# 
  4006  0995                     	;# 
  4007  0996                     	;# 
  4008  0997                     	;# 
  4009  0E0F                     	;# 
  4010  0E10                     	;# 
  4011  0E11                     	;# 
  4012  0E12                     	;# 
  4013  0E13                     	;# 
  4014  0E14                     	;# 
  4015  0E15                     	;# 
  4016  0E16                     	;# 
  4017  0E17                     	;# 
  4018  0E18                     	;# 
  4019  0E19                     	;# 
  4020  0E1A                     	;# 
  4021  0E1B                     	;# 
  4022  0E1C                     	;# 
  4023  0E1D                     	;# 
  4024  0E1E                     	;# 
  4025  0E1F                     	;# 
  4026  0E20                     	;# 
  4027  0E21                     	;# 
  4028  0E22                     	;# 
  4029  0E23                     	;# 
  4030  0E24                     	;# 
  4031  0E25                     	;# 
  4032  0E26                     	;# 
  4033  0E27                     	;# 
  4034  0E28                     	;# 
  4035  0E29                     	;# 
  4036  0E2A                     	;# 
  4037  0E2B                     	;# 
  4038  0E2C                     	;# 
  4039  0E2D                     	;# 
  4040  0E2E                     	;# 
  4041  0E2F                     	;# 
  4042  0E30                     	;# 
  4043  0E31                     	;# 
  4044  0E32                     	;# 
  4045  0E33                     	;# 
  4046  0E34                     	;# 
  4047  0E35                     	;# 
  4048  0E36                     	;# 
  4049  0E37                     	;# 
  4050  0E8F                     	;# 
  4051  0E90                     	;# 
  4052  0E91                     	;# 
  4053  0E92                     	;# 
  4054  0E93                     	;# 
  4055  0E94                     	;# 
  4056  0E95                     	;# 
  4057  0E96                     	;# 
  4058  0E97                     	;# 
  4059  0E9C                     	;# 
  4060  0E9D                     	;# 
  4061  0E9E                     	;# 
  4062  0EA1                     	;# 
  4063  0EA2                     	;# 
  4064  0EA3                     	;# 
  4065  0EA4                     	;# 
  4066  0EA5                     	;# 
  4067  0EA9                     	;# 
  4068  0EAA                     	;# 
  4069  0EAB                     	;# 
  4070  0EAC                     	;# 
  4071  0EB1                     	;# 
  4072  0EB2                     	;# 
  4073  0EB3                     	;# 
  4074  0EB8                     	;# 
  4075  0EB9                     	;# 
  4076  0EBA                     	;# 
  4077  0EBB                     	;# 
  4078  0EBC                     	;# 
  4079  0EBD                     	;# 
  4080  0EBE                     	;# 
  4081  0EC3                     	;# 
  4082  0EC5                     	;# 
  4083  0EC6                     	;# 
  4084  0EC7                     	;# 
  4085  0EC8                     	;# 
  4086  0EC9                     	;# 
  4087  0ECA                     	;# 
  4088  0ECB                     	;# 
  4089  0ECC                     	;# 
  4090  0F10                     	;# 
  4091  0F11                     	;# 
  4092  0F12                     	;# 
  4093  0F13                     	;# 
  4094  0F14                     	;# 
  4095  0F15                     	;# 
  4096  0F16                     	;# 
  4097  0F17                     	;# 
  4098  0F18                     	;# 
  4099  0F19                     	;# 
  4100  0F1A                     	;# 
  4101  0F1B                     	;# 
  4102  0F1C                     	;# 
  4103  0F1D                     	;# 
  4104  0F1E                     	;# 
  4105  0F1F                     	;# 
  4106  0F20                     	;# 
  4107  0F21                     	;# 
  4108  0F22                     	;# 
  4109  0F23                     	;# 
  4110  0F24                     	;# 
  4111  0F25                     	;# 
  4112  0F26                     	;# 
  4113  0F27                     	;# 
  4114  0F38                     	;# 
  4115  0F39                     	;# 
  4116  0F3A                     	;# 
  4117  0F3B                     	;# 
  4118  0F3C                     	;# 
  4119  0F3D                     	;# 
  4120  0F3E                     	;# 
  4121  0F3F                     	;# 
  4122  0F40                     	;# 
  4123  0F41                     	;# 
  4124  0F43                     	;# 
  4125  0F44                     	;# 
  4126  0F45                     	;# 
  4127  0F46                     	;# 
  4128  0F47                     	;# 
  4129  0F48                     	;# 
  4130  0F49                     	;# 
  4131  0F4A                     	;# 
  4132  0F4B                     	;# 
  4133  0F4C                     	;# 
  4134  0F4E                     	;# 
  4135  0F4F                     	;# 
  4136  0F50                     	;# 
  4137  0F51                     	;# 
  4138  0F52                     	;# 
  4139  0F53                     	;# 
  4140  0F54                     	;# 
  4141  0F55                     	;# 
  4142  0F56                     	;# 
  4143  0F57                     	;# 
  4144  0F65                     	;# 
  4145  0F68                     	;# 
  4146  0F69                     	;# 
  4147  0F6A                     	;# 
  4148  0F6B                     	;# 
  4149  0FE4                     	;# 
  4150  0FE5                     	;# 
  4151  0FE6                     	;# 
  4152  0FE7                     	;# 
  4153  0FE8                     	;# 
  4154  0FE9                     	;# 
  4155  0FEA                     	;# 
  4156  0FEB                     	;# 
  4157  0FED                     	;# 
  4158  0FEE                     	;# 
  4159  0FEF                     	;# 
  4160  0000                     	;# 
  4161  0001                     	;# 
  4162  0002                     	;# 
  4163  0003                     	;# 
  4164  0004                     	;# 
  4165  0005                     	;# 
  4166  0006                     	;# 
  4167  0007                     	;# 
  4168  0008                     	;# 
  4169  0009                     	;# 
  4170  000A                     	;# 
  4171  000B                     	;# 
  4172  000C                     	;# 
  4173  000D                     	;# 
  4174  000E                     	;# 
  4175  0010                     	;# 
  4176  0011                     	;# 
  4177  0012                     	;# 
  4178  0013                     	;# 
  4179  0016                     	;# 
  4180  0017                     	;# 
  4181  0018                     	;# 
  4182  001C                     	;# 
  4183  001C                     	;# 
  4184  001D                     	;# 
  4185  001D                     	;# 
  4186  001E                     	;# 
  4187  001F                     	;# 
  4188  008C                     	;# 
  4189  008C                     	;# 
  4190  008D                     	;# 
  4191  008E                     	;# 
  4192  008E                     	;# 
  4193  008F                     	;# 
  4194  0090                     	;# 
  4195  0090                     	;# 
  4196  0091                     	;# 
  4197  0093                     	;# 
  4198  0094                     	;# 
  4199  0095                     	;# 
  4200  0096                     	;# 
  4201  0097                     	;# 
  4202  0098                     	;# 
  4203  0099                     	;# 
  4204  009A                     	;# 
  4205  009B                     	;# 
  4206  009C                     	;# 
  4207  009D                     	;# 
  4208  009E                     	;# 
  4209  010C                     	;# 
  4210  010D                     	;# 
  4211  010E                     	;# 
  4212  010E                     	;# 
  4213  010F                     	;# 
  4214  0110                     	;# 
  4215  0110                     	;# 
  4216  0111                     	;# 
  4217  0112                     	;# 
  4218  0112                     	;# 
  4219  0113                     	;# 
  4220  0114                     	;# 
  4221  0114                     	;# 
  4222  0115                     	;# 
  4223  0116                     	;# 
  4224  0116                     	;# 
  4225  0117                     	;# 
  4226  0119                     	;# 
  4227  0119                     	;# 
  4228  0119                     	;# 
  4229  011A                     	;# 
  4230  011A                     	;# 
  4231  011A                     	;# 
  4232  011B                     	;# 
  4233  011B                     	;# 
  4234  011B                     	;# 
  4235  011B                     	;# 
  4236  011B                     	;# 
  4237  011C                     	;# 
  4238  011C                     	;# 
  4239  011C                     	;# 
  4240  011D                     	;# 
  4241  011D                     	;# 
  4242  011D                     	;# 
  4243  011E                     	;# 
  4244  011E                     	;# 
  4245  011E                     	;# 
  4246  011F                     	;# 
  4247  011F                     	;# 
  4248  011F                     	;# 
  4249  011F                     	;# 
  4250  011F                     	;# 
  4251  018C                     	;# 
  4252  018D                     	;# 
  4253  018E                     	;# 
  4254  018F                     	;# 
  4255  0190                     	;# 
  4256  0191                     	;# 
  4257  0192                     	;# 
  4258  0196                     	;# 
  4259  0197                     	;# 
  4260  0198                     	;# 
  4261  0199                     	;# 
  4262  019A                     	;# 
  4263  019B                     	;# 
  4264  019C                     	;# 
  4265  020C                     	;# 
  4266  020D                     	;# 
  4267  020E                     	;# 
  4268  020F                     	;# 
  4269  020F                     	;# 
  4270  0210                     	;# 
  4271  0210                     	;# 
  4272  0211                     	;# 
  4273  0211                     	;# 
  4274  0212                     	;# 
  4275  0213                     	;# 
  4276  0214                     	;# 
  4277  0215                     	;# 
  4278  0215                     	;# 
  4279  0216                     	;# 
  4280  0216                     	;# 
  4281  0217                     	;# 
  4282  0217                     	;# 
  4283  0218                     	;# 
  4284  0219                     	;# 
  4285  021A                     	;# 
  4286  021B                     	;# 
  4287  021B                     	;# 
  4288  021C                     	;# 
  4289  021C                     	;# 
  4290  021D                     	;# 
  4291  021D                     	;# 
  4292  021E                     	;# 
  4293  021F                     	;# 
  4294  028C                     	;# 
  4295  028C                     	;# 
  4296  028D                     	;# 
  4297  028D                     	;# 
  4298  028E                     	;# 
  4299  028F                     	;# 
  4300  0290                     	;# 
  4301  0290                     	;# 
  4302  0291                     	;# 
  4303  0292                     	;# 
  4304  0292                     	;# 
  4305  0293                     	;# 
  4306  0293                     	;# 
  4307  0294                     	;# 
  4308  0295                     	;# 
  4309  0296                     	;# 
  4310  0296                     	;# 
  4311  0297                     	;# 
  4312  0298                     	;# 
  4313  0298                     	;# 
  4314  0299                     	;# 
  4315  0299                     	;# 
  4316  029A                     	;# 
  4317  029B                     	;# 
  4318  029C                     	;# 
  4319  029C                     	;# 
  4320  029D                     	;# 
  4321  030C                     	;# 
  4322  030C                     	;# 
  4323  030D                     	;# 
