

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 07 00:04:01 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  5214                           ;main.c: 90: outCurrent-=1;
  5215  0E46  3001               	movlw	1
  5216  0E47  02E1               	subwf	main@outCurrent^(0+128),f
  5217  0E48  3000               	movlw	0
  5218  0E49  3BE2               	subwfb	(main@outCurrent+1)^(0+128),f
  5219                           
  5220                           ;main.c: 91: }
  5221  0E4A  2E4D               	goto	l3759
  5222  0E4B                     l3757:	
  5223                           
  5224                           ;main.c: 92: else
  5225                           ;main.c: 93: {
  5226                           ;main.c: 94: outCurrent = 0;
  5227  0E4B  01E1               	clrf	main@outCurrent^(0+128)
  5228  0E4C  01E2               	clrf	(main@outCurrent+1)^(0+128)
  5229  0E4D                     l3759:	
  5230                           
  5231                           ;main.c: 95: }
  5232                           ;main.c: 96: }
  5233                           ;main.c: 98: PWM6_LoadDutyValue(outCurrent);
  5234  0E4D  0021               	movlb	1	; select bank1
  5235  0E4E  0862               	movf	(main@outCurrent+1)^(0+128),w
  5236  0E4F  00F1               	movwf	PWM6_LoadDutyValue@dutyValue+1
  5237  0E50  0861               	movf	main@outCurrent^(0+128),w
  5238  0E51  00F0               	movwf	PWM6_LoadDutyValue@dutyValue
  5239  0E52  3180  2005  318D   	fcall	_PWM6_LoadDutyValue
  5240                           
  5241                           ;main.c: 100: R = 10200/(1023/(float)readTemperature - 1);
  5242  0E55  3000               	movlw	0
  5243  0E56  0020               	movlb	0	; select bank0
  5244  0E57  00C6               	movwf	___ftadd@f1
  5245  0E58  3080               	movlw	128
  5246  0E59  00C7               	movwf	___ftadd@f1+1
  5247  0E5A  30BF               	movlw	191
  5248  0E5B  00C8               	movwf	___ftadd@f1+2
  5249  0E5C  0021               	movlb	1	; select bank1
  5250  0E5D  0864               	movf	(main@readTemperature+1)^(0+128),w
  5251  0E5E  00F9               	movwf	___lwtoft@c+1
  5252  0E5F  0863               	movf	main@readTemperature^(0+128),w
  5253  0E60  00F8               	movwf	___lwtoft@c
  5254  0E61  319F  272F  318D   	fcall	___lwtoft
  5255  0E64  0878               	movf	?___lwtoft,w
  5256  0E65  0020               	movlb	0	; select bank0
  5257  0E66  00A0               	movwf	___ftdiv@f2
  5258  0E67  0879               	movf	?___lwtoft+1,w
  5259  0E68  00A1               	movwf	___ftdiv@f2+1
  5260  0E69  087A               	movf	?___lwtoft+2,w
  5261  0E6A  00A2               	movwf	___ftdiv@f2+2
  5262  0E6B  30C0               	movlw	192
  5263  0E6C  00A3               	movwf	___ftdiv@f1
  5264  0E6D  307F               	movlw	127
  5265  0E6E  00A4               	movwf	___ftdiv@f1+1
  5266  0E6F  3044               	movlw	68
  5267  0E70  00A5               	movwf	___ftdiv@f1+2
  5268  0E71  3195  2500  318D   	fcall	___ftdiv
  5269  0E74  0020               	movlb	0	; select bank0
  5270  0E75  0820               	movf	?___ftdiv,w
  5271  0E76  00C9               	movwf	___ftadd@f2
  5272  0E77  0821               	movf	?___ftdiv+1,w
  5273  0E78  00CA               	movwf	___ftadd@f2+1
  5274  0E79  0822               	movf	?___ftdiv+2,w
  5275  0E7A  00CB               	movwf	___ftadd@f2+2
  5276  0E7B  3197  270A  318D   	fcall	___ftadd
  5277  0E7E  0020               	movlb	0	; select bank0
  5278  0E7F  0846               	movf	?___ftadd,w
  5279  0E80  0021               	movlb	1	; select bank1
  5280  0E81  00D0               	movwf	_main$1015^(0+128)
  5281  0E82  0020               	movlb	0	; select bank0
  5282  0E83  0847               	movf	?___ftadd+1,w
  5283  0E84  0021               	movlb	1	; select bank1
  5284  0E85  00D1               	movwf	(_main$1015+1)^(0+128)
  5285  0E86  0020               	movlb	0	; select bank0
  5286  0E87  0848               	movf	?___ftadd+2,w
  5287  0E88  0021               	movlb	1	; select bank1
  5288  0E89  00D2               	movwf	(_main$1015+2)^(0+128)
  5289                           
  5290                           ;main.c: 100: R = 10200/(1023/(float)readTemperature - 1);
  5291  0E8A  0850               	movf	_main$1015^(0+128),w
  5292  0E8B  0020               	movlb	0	; select bank0
  5293  0E8C  00A0               	movwf	___ftdiv@f2
  5294  0E8D  0021               	movlb	1	; select bank1
  5295  0E8E  0851               	movf	(_main$1015+1)^(0+128),w
  5296  0E8F  0020               	movlb	0	; select bank0
  5297  0E90  00A1               	movwf	___ftdiv@f2+1
  5298  0E91  0021               	movlb	1	; select bank1
  5299  0E92  0852               	movf	(_main$1015+2)^(0+128),w
  5300  0E93  0020               	movlb	0	; select bank0
  5301  0E94  00A2               	movwf	___ftdiv@f2+2
  5302  0E95  3060               	movlw	96
  5303  0E96  00A3               	movwf	___ftdiv@f1
  5304  0E97  301F               	movlw	31
  5305  0E98  00A4               	movwf	___ftdiv@f1+1
  5306  0E99  3046               	movlw	70
  5307  0E9A  00A5               	movwf	___ftdiv@f1+2
  5308  0E9B  3195  2500  318D   	fcall	___ftdiv
  5309  0E9E  0020               	movlb	0	; select bank0
  5310  0E9F  0820               	movf	?___ftdiv,w
  5311  0EA0  0021               	movlb	1	; select bank1
  5312  0EA1  00CD               	movwf	main@R^(0+128)
  5313  0EA2  0020               	movlb	0	; select bank0
  5314  0EA3  0821               	movf	?___ftdiv+1,w
  5315  0EA4  0021               	movlb	1	; select bank1
  5316  0EA5  00CE               	movwf	(main@R+1)^(0+128)
  5317  0EA6  0020               	movlb	0	; select bank0
  5318  0EA7  0822               	movf	?___ftdiv+2,w
  5319  0EA8  0021               	movlb	1	; select bank1
  5320  0EA9  00CF               	movwf	(main@R+2)^(0+128)
  5321                           
  5322                           ;main.c: 102: steinhart = R /10061;
  5323  0EAA  3034               	movlw	52
  5324  0EAB  0020               	movlb	0	; select bank0
  5325  0EAC  00A0               	movwf	___ftdiv@f2
  5326  0EAD  301D               	movlw	29
  5327  0EAE  00A1               	movwf	___ftdiv@f2+1
  5328  0EAF  3046               	movlw	70
  5329  0EB0  00A2               	movwf	___ftdiv@f2+2
  5330  0EB1  0021               	movlb	1	; select bank1
  5331  0EB2  084D               	movf	main@R^(0+128),w
  5332  0EB3  0020               	movlb	0	; select bank0
  5333  0EB4  00A3               	movwf	___ftdiv@f1
  5334  0EB5  0021               	movlb	1	; select bank1
  5335  0EB6  084E               	movf	(main@R+1)^(0+128),w
  5336  0EB7  0020               	movlb	0	; select bank0
  5337  0EB8  00A4               	movwf	___ftdiv@f1+1
  5338  0EB9  0021               	movlb	1	; select bank1
  5339  0EBA  084F               	movf	(main@R+2)^(0+128),w
  5340  0EBB  0020               	movlb	0	; select bank0
  5341  0EBC  00A5               	movwf	___ftdiv@f1+2
  5342  0EBD  3195  2500  318D   	fcall	___ftdiv
  5343  0EC0  0020               	movlb	0	; select bank0
  5344  0EC1  0820               	movf	?___ftdiv,w
  5345  0EC2  0021               	movlb	1	; select bank1
  5346  0EC3  00E5               	movwf	main@steinhart^(0+128)
  5347  0EC4  0020               	movlb	0	; select bank0
  5348  0EC5  0821               	movf	?___ftdiv+1,w
  5349  0EC6  0021               	movlb	1	; select bank1
  5350  0EC7  00E6               	movwf	(main@steinhart+1)^(0+128)
  5351  0EC8  0020               	movlb	0	; select bank0
  5352  0EC9  0822               	movf	?___ftdiv+2,w
  5353  0ECA  0021               	movlb	1	; select bank1
  5354  0ECB  00E7               	movwf	(main@steinhart+2)^(0+128)
  5355                           
  5356                           ;main.c: 103: steinhart = log(steinhart);
  5357  0ECC  0865               	movf	main@steinhart^(0+128),w
  5358  0ECD  0020               	movlb	0	; select bank0
  5359  0ECE  00DD               	movwf	log@x
  5360  0ECF  0021               	movlb	1	; select bank1
  5361  0ED0  0866               	movf	(main@steinhart+1)^(0+128),w
  5362  0ED1  0020               	movlb	0	; select bank0
  5363  0ED2  00DE               	movwf	log@x+1
  5364  0ED3  0021               	movlb	1	; select bank1
  5365  0ED4  0867               	movf	(main@steinhart+2)^(0+128),w
  5366  0ED5  0020               	movlb	0	; select bank0
  5367  0ED6  00DF               	movwf	log@x+2
  5368  0ED7  3195  25A9  318D   	fcall	_log
  5369  0EDA  0020               	movlb	0	; select bank0
  5370  0EDB  085D               	movf	?_log,w
  5371  0EDC  0021               	movlb	1	; select bank1
  5372  0EDD  00E5               	movwf	main@steinhart^(0+128)
  5373  0EDE  0020               	movlb	0	; select bank0
  5374  0EDF  085E               	movf	?_log+1,w
  5375  0EE0  0021               	movlb	1	; select bank1
  5376  0EE1  00E6               	movwf	(main@steinhart+1)^(0+128)
  5377  0EE2  0020               	movlb	0	; select bank0
  5378  0EE3  085F               	movf	?_log+2,w
  5379  0EE4  0021               	movlb	1	; select bank1
  5380  0EE5  00E7               	movwf	(main@steinhart+2)^(0+128)
  5381                           
  5382                           ;main.c: 104: steinhart /= 3995;
  5383  0EE6  30B0               	movlw	176
  5384  0EE7  0020               	movlb	0	; select bank0
  5385  0EE8  00A0               	movwf	___ftdiv@f2
  5386  0EE9  3079               	movlw	121
  5387  0EEA  00A1               	movwf	___ftdiv@f2+1
  5388  0EEB  3045               	movlw	69
  5389  0EEC  00A2               	movwf	___ftdiv@f2+2
  5390  0EED  0021               	movlb	1	; select bank1
  5391  0EEE  0865               	movf	main@steinhart^(0+128),w
  5392  0EEF  0020               	movlb	0	; select bank0
  5393  0EF0  00A3               	movwf	___ftdiv@f1
  5394  0EF1  0021               	movlb	1	; select bank1
  5395  0EF2  0866               	movf	(main@steinhart+1)^(0+128),w
  5396  0EF3  0020               	movlb	0	; select bank0
  5397  0EF4  00A4               	movwf	___ftdiv@f1+1
  5398  0EF5  0021               	movlb	1	; select bank1
  5399  0EF6  0867               	movf	(main@steinhart+2)^(0+128),w
  5400  0EF7  0020               	movlb	0	; select bank0
  5401  0EF8  00A5               	movwf	___ftdiv@f1+2
  5402  0EF9  3195  2500  318D   	fcall	___ftdiv
  5403  0EFC  0020               	movlb	0	; select bank0
  5404  0EFD  0820               	movf	?___ftdiv,w
  5405  0EFE  0021               	movlb	1	; select bank1
  5406  0EFF  00E5               	movwf	main@steinhart^(0+128)
  5407  0F00  0020               	movlb	0	; select bank0
  5408  0F01  0821               	movf	?___ftdiv+1,w
  5409  0F02  0021               	movlb	1	; select bank1
  5410  0F03  00E6               	movwf	(main@steinhart+1)^(0+128)
  5411  0F04  0020               	movlb	0	; select bank0
  5412  0F05  0822               	movf	?___ftdiv+2,w
  5413  0F06  0021               	movlb	1	; select bank1
  5414  0F07  00E7               	movwf	(main@steinhart+2)^(0+128)
  5415                           
  5416                           ;main.c: 105: steinhart += 1.0 / (25 + 273.15);
  5417  0F08  30CF               	movlw	207
  5418  0F09  0020               	movlb	0	; select bank0
  5419  0F0A  00C6               	movwf	___ftadd@f1
  5420  0F0B  305B               	movlw	91
  5421  0F0C  00C7               	movwf	___ftadd@f1+1
  5422  0F0D  303B               	movlw	59
  5423  0F0E  00C8               	movwf	___ftadd@f1+2
  5424  0F0F  0021               	movlb	1	; select bank1
  5425  0F10  0865               	movf	main@steinhart^(0+128),w
  5426  0F11  0020               	movlb	0	; select bank0
  5427  0F12  00C9               	movwf	___ftadd@f2
  5428  0F13  0021               	movlb	1	; select bank1
  5429  0F14  0866               	movf	(main@steinhart+1)^(0+128),w
  5430  0F15  0020               	movlb	0	; select bank0
  5431  0F16  00CA               	movwf	___ftadd@f2+1
  5432  0F17  0021               	movlb	1	; select bank1
  5433  0F18  0867               	movf	(main@steinhart+2)^(0+128),w
  5434  0F19  0020               	movlb	0	; select bank0
  5435  0F1A  00CB               	movwf	___ftadd@f2+2
  5436  0F1B  3197  270A  318D   	fcall	___ftadd
  5437  0F1E  0020               	movlb	0	; select bank0
  5438  0F1F  0846               	movf	?___ftadd,w
  5439  0F20  0021               	movlb	1	; select bank1
  5440  0F21  00E5               	movwf	main@steinhart^(0+128)
  5441  0F22  0020               	movlb	0	; select bank0
  5442  0F23  0847               	movf	?___ftadd+1,w
  5443  0F24  0021               	movlb	1	; select bank1
  5444  0F25  00E6               	movwf	(main@steinhart+1)^(0+128)
  5445  0F26  0020               	movlb	0	; select bank0
  5446  0F27  0848               	movf	?___ftadd+2,w
  5447  0F28  0021               	movlb	1	; select bank1
  5448  0F29  00E7               	movwf	(main@steinhart+2)^(0+128)
  5449                           
  5450                           ;main.c: 106: steinhart = 1.0 / steinhart;
  5451  0F2A  0865               	movf	main@steinhart^(0+128),w
  5452  0F2B  0020               	movlb	0	; select bank0
  5453  0F2C  00A0               	movwf	___ftdiv@f2
  5454  0F2D  0021               	movlb	1	; select bank1
  5455  0F2E  0866               	movf	(main@steinhart+1)^(0+128),w
  5456  0F2F  0020               	movlb	0	; select bank0
  5457  0F30  00A1               	movwf	___ftdiv@f2+1
  5458  0F31  0021               	movlb	1	; select bank1
  5459  0F32  0867               	movf	(main@steinhart+2)^(0+128),w
  5460  0F33  0020               	movlb	0	; select bank0
  5461  0F34  00A2               	movwf	___ftdiv@f2+2
  5462  0F35  3000               	movlw	0
  5463  0F36  00A3               	movwf	___ftdiv@f1
  5464  0F37  3080               	movlw	128
  5465  0F38  00A4               	movwf	___ftdiv@f1+1
  5466  0F39  303F               	movlw	63
  5467  0F3A  00A5               	movwf	___ftdiv@f1+2
  5468  0F3B  3195  2500  318D   	fcall	___ftdiv
  5469  0F3E  0020               	movlb	0	; select bank0
  5470  0F3F  0820               	movf	?___ftdiv,w
  5471  0F40  0021               	movlb	1	; select bank1
  5472  0F41  00E5               	movwf	main@steinhart^(0+128)
  5473  0F42  0020               	movlb	0	; select bank0
  5474  0F43  0821               	movf	?___ftdiv+1,w
  5475  0F44  0021               	movlb	1	; select bank1
  5476  0F45  00E6               	movwf	(main@steinhart+1)^(0+128)
  5477  0F46  0020               	movlb	0	; select bank0
  5478  0F47  0822               	movf	?___ftdiv+2,w
  5479  0F48  0021               	movlb	1	; select bank1
  5480  0F49  00E7               	movwf	(main@steinhart+2)^(0+128)
  5481                           
  5482                           ;main.c: 107: steinhart -= 273.15;
  5483  0F4A  3093               	movlw	147
  5484  0F4B  0020               	movlb	0	; select bank0
  5485  0F4C  00D3               	movwf	___ftsub@f2
  5486  0F4D  3088               	movlw	136
  5487  0F4E  00D4               	movwf	___ftsub@f2+1
  5488  0F4F  3043               	movlw	67
  5489  0F50  00D5               	movwf	___ftsub@f2+2
  5490  0F51  0021               	movlb	1	; select bank1
  5491  0F52  0865               	movf	main@steinhart^(0+128),w
  5492  0F53  0020               	movlb	0	; select bank0
  5493  0F54  00D6               	movwf	___ftsub@f1
  5494  0F55  0021               	movlb	1	; select bank1
  5495  0F56  0866               	movf	(main@steinhart+1)^(0+128),w
  5496  0F57  0020               	movlb	0	; select bank0
  5497  0F58  00D7               	movwf	___ftsub@f1+1
  5498  0F59  0021               	movlb	1	; select bank1
  5499  0F5A  0867               	movf	(main@steinhart+2)^(0+128),w
  5500  0F5B  0020               	movlb	0	; select bank0
  5501  0F5C  00D8               	movwf	___ftsub@f1+2
  5502  0F5D  319F  27C2  318D   	fcall	___ftsub
  5503  0F60  0020               	movlb	0	; select bank0
  5504  0F61  0853               	movf	?___ftsub,w
  5505  0F62  0021               	movlb	1	; select bank1
  5506  0F63  00E5               	movwf	main@steinhart^(0+128)
  5507  0F64  0020               	movlb	0	; select bank0
  5508  0F65  0854               	movf	?___ftsub+1,w
  5509  0F66  0021               	movlb	1	; select bank1
  5510  0F67  00E6               	movwf	(main@steinhart+1)^(0+128)
  5511  0F68  0020               	movlb	0	; select bank0
  5512  0F69  0855               	movf	?___ftsub+2,w
  5513  0F6A  0021               	movlb	1	; select bank1
  5514  0F6B  00E7               	movwf	(main@steinhart+2)^(0+128)
  5515                           
  5516                           ;main.c: 127: sprintf(s,"%3.1f", steinhart );
  5517  0F6C  3091               	movlw	low (STR_1| (0+32768))
  5518  0F6D  0020               	movlb	0	; select bank0
  5519  0F6E  00DC               	movwf	sprintf@f
  5520  0F6F  3098               	movlw	high (STR_1| (0+32768))
  5521  0F70  00DD               	movwf	sprintf@f+1
  5522  0F71  0021               	movlb	1	; select bank1
  5523  0F72  0865               	movf	main@steinhart^(0+128),w
  5524  0F73  0020               	movlb	0	; select bank0
  5525  0F74  00DE               	movwf	?_sprintf+2
  5526  0F75  0021               	movlb	1	; select bank1
  5527  0F76  0866               	movf	(main@steinhart+1)^(0+128),w
  5528  0F77  0020               	movlb	0	; select bank0
  5529  0F78  00DF               	movwf	?_sprintf+3
  5530  0F79  0021               	movlb	1	; select bank1
  5531  0F7A  0867               	movf	(main@steinhart+2)^(0+128),w
  5532  0F7B  0020               	movlb	0	; select bank0
  5533  0F7C  00E0               	movwf	?_sprintf+4
  5534  0F7D  30C5               	movlw	(low (main@s| 0))& (0+255)
  5535  0F7E  3180  20D1  318D   	fcall	_sprintf
  5536                           
  5537                           ;main.c: 128: LCD_Set_Cursor(0,0);
  5538  0F81  01F3               	clrf	LCD_Set_Cursor@y
  5539  0F82  3000               	movlw	0
  5540  0F83  3193  2378  318D   	fcall	_LCD_Set_Cursor
  5541                           
  5542                           ;main.c: 129: LCD_Write_String(s);
  5543  0F86  30C5               	movlw	(low (main@s| 0))& (0+255)
  5544  0F87  319F  278B  318D   	fcall	_LCD_Write_String
  5545                           
  5546                           ;main.c: 130: LCD_Write_Char(0);
  5547  0F8A  3000               	movlw	0
  5548  0F8B  3190  2007  318D   	fcall	_LCD_Write_Char
  5549                           
  5550                           ;main.c: 131: LCD_Write_Char('C');
  5551  0F8E  3043               	movlw	67
  5552  0F8F  3190  2007  318D   	fcall	_LCD_Write_Char
  5553                           
  5554                           ;main.c: 132: LCD_Write_Char(' ');
  5555  0F92  3020               	movlw	32
  5556  0F93  3190  2007  318D   	fcall	_LCD_Write_Char
  5557                           
  5558                           ;main.c: 133: LCD_Write_Char(' ');
  5559  0F96  3020               	movlw	32
  5560  0F97  3190  2007  318D   	fcall	_LCD_Write_Char
  5561                           
  5562                           ;main.c: 135: sprintf(s,"%d  ", minute);
  5563  0F9A  3097               	movlw	low (STR_2| (0+32768))
  5564  0F9B  0020               	movlb	0	; select bank0
  5565  0F9C  00DC               	movwf	sprintf@f
  5566  0F9D  3098               	movlw	high (STR_2| (0+32768))
  5567  0F9E  00DD               	movwf	sprintf@f+1
  5568  0F9F  0021               	movlb	1	; select bank1
  5569  0FA0  0854               	movf	(main@minute+1)^(0+128),w
  5570  0FA1  0020               	movlb	0	; select bank0
  5571  0FA2  00DF               	movwf	?_sprintf+3
  5572  0FA3  0021               	movlb	1	; select bank1
  5573  0FA4  0853               	movf	main@minute^(0+128),w
  5574  0FA5  0020               	movlb	0	; select bank0
  5575  0FA6  00DE               	movwf	?_sprintf+2
  5576  0FA7  30C5               	movlw	(low (main@s| 0))& (0+255)
  5577  0FA8  3180  20D1  318D   	fcall	_sprintf
  5578                           
  5579                           ;main.c: 136: LCD_Set_Cursor(1,0);
  5580  0FAB  01F3               	clrf	LCD_Set_Cursor@y
  5581  0FAC  3001               	movlw	1
  5582  0FAD  3193  2378  318D   	fcall	_LCD_Set_Cursor
  5583                           
  5584                           ;main.c: 137: LCD_Write_String(s);
  5585  0FB0  30C5               	movlw	(low (main@s| 0))& (0+255)
  5586  0FB1  319F  278B  318D   	fcall	_LCD_Write_String
  5587                           
  5588                           ;main.c: 139: startupTimer +=1;
  5589  0FB4  3001               	movlw	1
  5590  0FB5  0021               	movlb	1	; select bank1
  5591  0FB6  00B9               	movwf	??_main^(0+128)
  5592  0FB7  0839               	movf	??_main^(0+128),w
  5593  0FB8  07D8               	addwf	main@startupTimer^(0+128),f
  5594                           
  5595                           ;main.c: 140: counter+=1;
  5596  0FB9  3001               	movlw	1
  5597  0FBA  07D5               	addwf	main@counter^(0+128),f
  5598  0FBB  3000               	movlw	0
  5599  0FBC  3DD6               	addwfc	(main@counter+1)^(0+128),f
  5600                           
  5601                           ;main.c: 142: if(setpoint - steinhart < 2)
  5602  0FBD  0865               	movf	main@steinhart^(0+128),w
  5603  0FBE  00F0               	movwf	___ftneg@f1
  5604  0FBF  0866               	movf	(main@steinhart+1)^(0+128),w
  5605  0FC0  00F1               	movwf	___ftneg@f1+1
  5606  0FC1  0867               	movf	(main@steinhart+2)^(0+128),w
  5607  0FC2  00F2               	movwf	___ftneg@f1+2
  5608  0FC3  319E  26C8  318D   	fcall	___ftneg
  5609  0FC6  0870               	movf	?___ftneg,w
  5610  0FC7  0020               	movlb	0	; select bank0
  5611  0FC8  00C6               	movwf	___ftadd@f1
  5612  0FC9  0871               	movf	?___ftneg+1,w
  5613  0FCA  00C7               	movwf	___ftadd@f1+1
  5614  0FCB  0872               	movf	?___ftneg+2,w
  5615  0FCC  00C8               	movwf	___ftadd@f1+2
  5616  0FCD  0021               	movlb	1	; select bank1
  5617  0FCE  085A               	movf	(main@setpoint+1)^(0+128),w
  5618  0FCF  00F9               	movwf	___lwtoft@c+1
  5619  0FD0  0859               	movf	main@setpoint^(0+128),w
  5620  0FD1  00F8               	movwf	___lwtoft@c
  5621  0FD2  319F  272F  318D   	fcall	___lwtoft
  5622  0FD5  0878               	movf	?___lwtoft,w
  5623  0FD6  0020               	movlb	0	; select bank0
  5624  0FD7  00C9               	movwf	___ftadd@f2
  5625  0FD8  0879               	movf	?___lwtoft+1,w
  5626  0FD9  00CA               	movwf	___ftadd@f2+1
  5627  0FDA  087A               	movf	?___lwtoft+2,w
  5628  0FDB  00CB               	movwf	___ftadd@f2+2
  5629  0FDC  3197  270A  318D   	fcall	___ftadd
  5630  0FDF  0020               	movlb	0	; select bank0
  5631  0FE0  0846               	movf	?___ftadd,w
  5632  0FE1  00D3               	movwf	___ftge@ff1
  5633  0FE2  0847               	movf	?___ftadd+1,w
  5634  0FE3  00D4               	movwf	___ftge@ff1+1
  5635  0FE4  0848               	movf	?___ftadd+2,w
  5636  0FE5  00D5               	movwf	___ftge@ff1+2
  5637  0FE6  3000               	movlw	0
  5638  0FE7  00D6               	movwf	___ftge@ff2
  5639  0FE8  3000               	movlw	0
  5640  0FE9  00D7               	movwf	___ftge@ff2+1
  5641  0FEA  3040               	movlw	64
  5642  0FEB  00D8               	movwf	___ftge@ff2+2
  5643  0FEC  3188  2000  318D   	fcall	___ftge
  5644  0FEF  1803               	btfsc	3,0
  5645  0FF0  2D1E               	goto	l3713
  5646                           
  5647                           ;main.c: 143: {
  5648                           ;main.c: 144: if(counter>=309)
  5649  0FF1  3001               	movlw	1
  5650  0FF2  0021               	movlb	1	; select bank1
  5651  0FF3  0256               	subwf	(main@counter+1)^(0+128),w
  5652  0FF4  3035               	movlw	53
  5653  0FF5  1903               	skipnz
  5654  0FF6  0255               	subwf	main@counter^(0+128),w
  5655  0FF7  1C03               	skipc
  5656  0FF8  2D1E               	goto	l3713
  5657                           
  5658                           ;main.c: 145: {
  5659                           ;main.c: 146: minute+=1;
  5660  0FF9  3001               	movlw	1
  5661  0FFA  07D3               	addwf	main@minute^(0+128),f
  5662  0FFB  3000               	movlw	0
  5663  0FFC  3DD4               	addwfc	(main@minute+1)^(0+128),f
  5664                           
  5665                           ;main.c: 147: counter = 0;
  5666  0FFD  01D5               	clrf	main@counter^(0+128)
  5667  0FFE  01D6               	clrf	(main@counter+1)^(0+128)
  5668  0FFF  2D1E               	goto	l3713
  5669  1000                     __end_of_main:	
  5670                           
  5671                           	psect	text1
  5672  00D1                     __ptext1:	
  5673 ;; *************** function _sprintf *****************
  5674 ;; Defined at:
  5675 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\doprnt.c"
  5676 ;; Parameters:    Size  Location     Type
  5677 ;;  sp              1    wreg     PTR unsigned char 
  5678 ;;		 -> main@s(8), 
  5679 ;;  f               2   60[BANK0 ] PTR const unsigned char 
  5680 ;;		 -> STR_2(5), STR_1(6), 
  5681 ;; Auto vars:     Size  Location     Type
  5682 ;;  sp              1   21[BANK1 ] PTR unsigned char 
  5683 ;;		 -> main@s(8), 
  5684 ;;  val             4   12[BANK1 ] unsigned long 
  5685 ;;  tmpval          4    8[BANK1 ] struct .
  5686 ;;  fval            3   18[BANK1 ] struct .
  5687 ;;  prec            2   22[BANK1 ] int 
  5688 ;;  exp             2   16[BANK1 ] int 
  5689 ;;  width           2    6[BANK1 ] int 
  5690 ;;  flag            2    4[BANK1 ] unsigned short 
  5691 ;;  cp              2    0        PTR const unsigned char 
  5692 ;;  len             2    0        unsigned int 
  5693 ;;  c               1   24[BANK1 ] char 
  5694 ;;  ap              1    3[BANK1 ] PTR void [1]
  5695 ;;		 -> ?_sprintf(2), 
  5696 ;;  d               1    0        unsigned char 
  5697 ;; Return value:  Size  Location     Type
  5698 ;;                  2   60[BANK0 ] int 
  5699 ;; Registers used:
  5700 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5701 ;; Tracked objects:
  5702 ;;		On entry : 0/0
  5703 ;;		On exit  : 0/0
  5704 ;;		Unchanged: 0/0
  5705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5706 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5707 ;;      Locals:         0       0      25       0       0       0       0       0       0       0       0       0       
      +0       0
  5708 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5709 ;;      Totals:         0      11      25       0       0       0       0       0       0       0       0       0       
      +0       0
  5710 ;;Total ram usage:       36 bytes
  5711 ;; Hardware stack levels used:    1
  5712 ;; Hardware stack levels required when called:    3
  5713 ;; This function calls:
  5714 ;;		___awdiv
  5715 ;;		___ftadd
  5716 ;;		___ftge
  5717 ;;		___ftmul
  5718 ;;		___ftneg
  5719 ;;		___ftsub
  5720 ;;		___fttol
  5721 ;;		___lldiv
  5722 ;;		___llmod
  5723 ;;		___lltoft
  5724 ;;		___wmul
  5725 ;;		__div_to_l_
  5726 ;;		__tdiv_to_l_
  5727 ;;		_fround
  5728 ;;		_isdigit
  5729 ;;		_scale
  5730 ;; This function is called by:
  5731 ;;		_main
  5732 ;; This function uses a non-reentrant model
  5733 ;;
  5734                           
  5735                           
  5736                           ;psect for function _sprintf
  5737  00D1                     _sprintf:	
  5738                           
  5739                           ;incstack = 0
  5740                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5741                           ;sprintf@sp stored from wreg
  5742  00D1  0021               	movlb	1	; select bank1
  5743  00D2  00B5               	movwf	sprintf@sp^(0+128)
  5744                           
  5745                           ;doprnt.c: 494: va_list ap;
  5746                           ;doprnt.c: 499: signed char c;
  5747                           ;doprnt.c: 501: int width;
  5748                           ;doprnt.c: 504: int prec;
  5749                           ;doprnt.c: 508: unsigned short flag;
  5750                           ;doprnt.c: 515: char d;
  5751                           ;doprnt.c: 516: double fval;
  5752                           ;doprnt.c: 517: int exp;
  5753                           ;doprnt.c: 523: union {
  5754                           ;doprnt.c: 524: unsigned long vd;
  5755                           ;doprnt.c: 525: double integ;
  5756                           ;doprnt.c: 526: } tmpval;
  5757                           ;doprnt.c: 528: unsigned long val;
  5758                           ;doprnt.c: 529: unsigned len;
  5759                           ;doprnt.c: 530: const char * cp;
  5760                           ;doprnt.c: 533: *ap = __va_start();
  5761  00D3  305E               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  5762  00D4  0020               	movlb	0	; select bank0
  5763  00D5  00E1               	movwf	??_sprintf
  5764  00D6  0861               	movf	??_sprintf,w
  5765  00D7  0021               	movlb	1	; select bank1
  5766  00D8  00A3               	movwf	sprintf@ap^(0+128)
  5767  00D9                     l3553:	
  5768                           ;doprnt.c: 536: while(c = *f++) {
  5769                           
  5770  00D9  0020               	movlb	0	; select bank0
  5771  00DA  085D               	movf	sprintf@f+1,w
