

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 11 16:48:05 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  4516                           
  4517                           ; 2 bytes @ 0x18
  4518  00B8                     	ds	2
  4519  00BA                     main@toggle:	
  4520                           
  4521                           ; 1 bytes @ 0x1A
  4522  00BA                     	ds	1
  4523  00BB                     main@displayTemp:	
  4524                           
  4525                           ; 2 bytes @ 0x1B
  4526  00BB                     	ds	2
  4527  00BD                     main@totals:	
  4528                           
  4529                           ; 4 bytes @ 0x1D
  4530  00BD                     	ds	4
  4531  00C1                     main@steinhart:	
  4532                           
  4533                           ; 3 bytes @ 0x21
  4534  00C1                     	ds	3
  4535                           
  4536                           	psect	cstackCOMMON
  4537  0070                     __pcstackCOMMON:	
  4538  0070                     ?_OSCILLATOR_Initialize:	
  4539  0070                     ??_OSCILLATOR_Initialize:	
  4540                           ; 1 bytes @ 0x0
  4541                           
  4542  0070                     ?_ADCC_Initialize:	
  4543                           ; 1 bytes @ 0x0
  4544                           
  4545  0070                     ??_ADCC_Initialize:	
  4546                           ; 1 bytes @ 0x0
  4547                           
  4548  0070                     ?_PWM6_Initialize:	
  4549                           ; 1 bytes @ 0x0
  4550                           
  4551  0070                     ??_PWM6_Initialize:	
  4552                           ; 1 bytes @ 0x0
  4553                           
  4554  0070                     ?_TMR0_Initialize:	
  4555                           ; 1 bytes @ 0x0
  4556                           
  4557  0070                     ??_TMR0_Initialize:	
  4558                           ; 1 bytes @ 0x0
  4559                           
  4560  0070                     ?_TMR2_Initialize:	
  4561                           ; 1 bytes @ 0x0
  4562                           
  4563  0070                     ??_TMR2_Initialize:	
  4564                           ; 1 bytes @ 0x0
  4565                           
  4566  0070                     ?_LCD_Init:	
  4567                           ; 1 bytes @ 0x0
  4568                           
  4569  0070                     ?_LCD_Clear:	
  4570                           ; 1 bytes @ 0x0
  4571                           
  4572  0070                     ?_InitCustomChars:	
  4573                           ; 1 bytes @ 0x0
  4574                           
  4575  0070                     ?_Init_PID:	
  4576                           ; 1 bytes @ 0x0
  4577                           
  4578  0070                     ??_Init_PID:	
  4579                           ; 1 bytes @ 0x0
  4580                           
  4581  0070                     ?_LCD_Cmd:	
  4582                           ; 1 bytes @ 0x0
  4583                           
  4584  0070                     ?_LCD_Write_Char:	
  4585                           ; 1 bytes @ 0x0
  4586                           
  4587  0070                     ?_readButtons:	
  4588                           ; 1 bytes @ 0x0
  4589                           
  4590  0070                     ?_tempSetpoint:	
  4591                           ; 1 bytes @ 0x0
  4592                           
  4593  0070                     ?_PIN_MANAGER_Initialize:	
  4594                           ; 1 bytes @ 0x0
  4595                           
  4596  0070                     ??_PIN_MANAGER_Initialize:	
  4597                           ; 1 bytes @ 0x0
  4598                           
  4599  0070                     ?_SYSTEM_Initialize:	
  4600                           ; 1 bytes @ 0x0
  4601                           
  4602  0070                     ?_LCD_Port:	
  4603                           ; 1 bytes @ 0x0
  4604                           
  4605  0070                     ??_LCD_Port:	
  4606                           ; 1 bytes @ 0x0
  4607                           
  4608  0070                     ?_PWM6_LoadDutyValue:	
  4609                           ; 1 bytes @ 0x0
  4610                           
  4611  0070                     ?_main:	
  4612                           ; 1 bytes @ 0x0
  4613                           
  4614  0070                     ?_ADCC_GetSingleConversion:	
  4615                           ; 1 bytes @ 0x0
  4616                           
  4617  0070                     ?___wmul:	
  4618                           ; 2 bytes @ 0x0
  4619                           
  4620  0070                     ?___awdiv:	
  4621                           ; 2 bytes @ 0x0
  4622                           
  4623  0070                     ?___awmod:	
  4624                           ; 2 bytes @ 0x0
  4625                           
  4626  0070                     ?___ftpack:	
  4627                           ; 2 bytes @ 0x0
  4628                           
  4629  0070                     ?_frexp:	
  4630                           ; 3 bytes @ 0x0
  4631                           
  4632  0070                     ?___ftneg:	
  4633                           ; 3 bytes @ 0x0
  4634                           
  4635  0070                     ?___aldiv:	
  4636                           ; 3 bytes @ 0x0
  4637                           
  4638  0070                     PIN_MANAGER_Initialize@state:	
  4639                           ; 4 bytes @ 0x0
  4640                           
  4641  0070                     LCD_Port@a:	
  4642                           ; 1 bytes @ 0x0
  4643                           
  4644  0070                     PWM6_LoadDutyValue@dutyValue:	
  4645                           ; 1 bytes @ 0x0
  4646                           
  4647  0070                     ___wmul@multiplier:	
  4648                           ; 2 bytes @ 0x0
  4649                           
  4650  0070                     ___awdiv@divisor:	
  4651                           ; 2 bytes @ 0x0
  4652                           
  4653  0070                     ___awmod@divisor:	
  4654                           ; 2 bytes @ 0x0
  4655                           
  4656  0070                     ___ftpack@arg:	
  4657                           ; 2 bytes @ 0x0
  4658                           
  4659  0070                     ___ftneg@f1:	
  4660                           ; 3 bytes @ 0x0
  4661                           
  4662  0070                     frexp@value:	
  4663                           ; 3 bytes @ 0x0
  4664                           
  4665  0070                     ___aldiv@divisor:	
  4666                           ; 3 bytes @ 0x0
  4667                           
  4668                           
  4669                           ; 4 bytes @ 0x0
  4670  0070                     	ds	1
  4671  0071                     ??_LCD_Cmd:	
  4672  0071                     ??_LCD_Write_Char:	
  4673                           ; 1 bytes @ 0x1
  4674                           
  4675                           
  4676                           ; 1 bytes @ 0x1
  4677  0071                     	ds	1
  4678  0072                     ??_PWM6_LoadDutyValue:	
  4679  0072                     LCD_Cmd@a:	
  4680                           ; 1 bytes @ 0x2
  4681                           
  4682  0072                     LCD_Write_Char@temp:	
  4683                           ; 1 bytes @ 0x2
  4684                           
  4685  0072                     ___wmul@multiplicand:	
  4686                           ; 1 bytes @ 0x2
  4687                           
  4688  0072                     ___awdiv@dividend:	
  4689                           ; 2 bytes @ 0x2
  4690                           
  4691  0072                     ___awmod@dividend:	
  4692                           ; 2 bytes @ 0x2
  4693                           
  4694                           
  4695                           ; 2 bytes @ 0x2
  4696  0072                     	ds	1
  4697  0073                     ??_LCD_Init:	
  4698  0073                     ??_LCD_Clear:	
  4699                           ; 1 bytes @ 0x3
  4700                           
  4701  0073                     ?_LCD_Set_Cursor:	
  4702                           ; 1 bytes @ 0x3
  4703                           
  4704  0073                     ??_ADCC_GetSingleConversion:	
  4705                           ; 1 bytes @ 0x3
  4706                           
  4707  0073                     ??___ftneg:	
  4708                           ; 1 bytes @ 0x3
  4709                           
  4710  0073                     LCD_Set_Cursor@y:	
  4711                           ; 1 bytes @ 0x3
  4712                           
  4713  0073                     LCD_Write_Char@y:	
  4714                           ; 1 bytes @ 0x3
  4715                           
  4716  0073                     ADCC_GetSingleConversion@channel:	
  4717                           ; 1 bytes @ 0x3
  4718                           
  4719  0073                     ___ftpack@exp:	
  4720                           ; 1 bytes @ 0x3
  4721                           
  4722  0073                     frexp@eptr:	
  4723                           ; 1 bytes @ 0x3
  4724                           
  4725                           
  4726                           ; 1 bytes @ 0x3
  4727  0073                     	ds	1
  4728  0074                     ??_frexp:	
  4729  0074                     ??_LCD_Set_Cursor:	
  4730                           ; 1 bytes @ 0x4
  4731                           
  4732  0074                     ??___wmul:	
  4733                           ; 1 bytes @ 0x4
  4734                           
  4735  0074                     ??___awdiv:	
  4736                           ; 1 bytes @ 0x4
  4737                           
  4738  0074                     ??___awmod:	
  4739                           ; 1 bytes @ 0x4
  4740                           
  4741  0074                     LCD_Write_Char@a:	
  4742                           ; 1 bytes @ 0x4
  4743                           
  4744  0074                     ___ftpack@sign:	
  4745                           ; 1 bytes @ 0x4
  4746                           
  4747  0074                     ___wmul@product:	
  4748                           ; 1 bytes @ 0x4
  4749                           
  4750  0074                     ___aldiv@dividend:	
  4751                           ; 2 bytes @ 0x4
  4752                           
  4753                           
  4754                           ; 4 bytes @ 0x4
  4755  0074                     	ds	1
  4756  0075                     ??_InitCustomChars:	
  4757  0075                     ??___ftpack:	
  4758                           ; 1 bytes @ 0x5
  4759                           
  4760  0075                     ?_LCD_Write_String:	
  4761                           ; 1 bytes @ 0x5
  4762                           
  4763  0075                     LCD_Init@style:	
  4764                           ; 1 bytes @ 0x5
  4765                           
  4766  0075                     ___awdiv@counter:	
  4767                           ; 1 bytes @ 0x5
  4768                           
  4769  0075                     ___awmod@counter:	
  4770                           ; 1 bytes @ 0x5
  4771                           
  4772  0075                     LCD_Write_String@a:	
  4773                           ; 1 bytes @ 0x5
  4774                           
  4775                           
  4776                           ; 2 bytes @ 0x5
  4777  0075                     	ds	1
  4778  0076                     ?___lwdiv:	
  4779  0076                     InitCustomChars@i:	
  4780                           ; 2 bytes @ 0x6
  4781                           
  4782  0076                     LCD_Set_Cursor@x:	
  4783                           ; 1 bytes @ 0x6
  4784                           
  4785  0076                     ___awdiv@sign:	
  4786                           ; 1 bytes @ 0x6
  4787                           
  4788  0076                     ___awmod@sign:	
  4789                           ; 1 bytes @ 0x6
  4790                           
  4791  0076                     ___lwdiv@divisor:	
  4792                           ; 1 bytes @ 0x6
  4793                           
  4794                           
  4795                           ; 2 bytes @ 0x6
  4796  0076                     	ds	1
  4797  0077                     ??_SYSTEM_Initialize:	
  4798  0077                     ??_LCD_Write_String:	
  4799                           ; 1 bytes @ 0x7
  4800                           
  4801  0077                     LCD_Set_Cursor@z:	
  4802                           ; 1 bytes @ 0x7
  4803                           
  4804  0077                     ___awdiv@quotient:	
  4805                           ; 1 bytes @ 0x7
  4806                           
  4807                           
  4808                           ; 2 bytes @ 0x7
  4809  0077                     	ds	1
  4810  0078                     ??___aldiv:	
  4811  0078                     ?___awtoft:	
  4812                           ; 1 bytes @ 0x8
  4813                           
  4814  0078                     ?___lbtoft:	
  4815                           ; 3 bytes @ 0x8
  4816                           
  4817  0078                     ?___lwtoft:	
  4818                           ; 3 bytes @ 0x8
  4819                           
  4820  0078                     LCD_Set_Cursor@w:	
  4821                           ; 3 bytes @ 0x8
  4822                           
  4823  0078                     LCD_Write_String@i:	
  4824                           ; 1 bytes @ 0x8
  4825                           
  4826  0078                     ___awtoft@c:	
  4827                           ; 2 bytes @ 0x8
  4828                           
  4829  0078                     ___lwdiv@dividend:	
  4830                           ; 2 bytes @ 0x8
  4831                           
  4832  0078                     ___lwtoft@c:	
  4833                           ; 2 bytes @ 0x8
  4834                           
  4835                           
  4836                           ; 2 bytes @ 0x8
  4837  0078                     	ds	1
  4838  0079                     ?_LCD_Write_Int:	
  4839  0079                     LCD_Set_Cursor@temp:	
  4840                           ; 1 bytes @ 0x9
  4841                           
  4842  0079                     LCD_Write_Int@value:	
  4843                           ; 1 bytes @ 0x9
  4844                           
  4845                           
  4846                           ; 2 bytes @ 0x9
  4847  0079                     	ds	1
  4848  007A                     ??___lwdiv:	
  4849                           
  4850                           ; 1 bytes @ 0xA
  4851  007A                     	ds	1
  4852  007B                     ??___awtoft:	
  4853  007B                     ??___lwtoft:	
  4854                           ; 1 bytes @ 0xB
  4855                           
  4856  007B                     LCD_Write_Int@fieldLength:	
  4857                           ; 1 bytes @ 0xB
  4858                           
  4859  007B                     ___lbtoft@c:	
  4860                           ; 1 bytes @ 0xB
  4861                           
  4862  007B                     ___lwdiv@quotient:	
  4863                           ; 1 bytes @ 0xB
  4864                           
  4865                           
  4866                           ; 2 bytes @ 0xB
  4867  007B                     	ds	1
  4868  007C                     LCD_Write_Int@numPlaces:	
  4869                           
  4870                           ; 1 bytes @ 0xC
  4871  007C                     	ds	1
  4872  007D                     LCD_Write_Int@sign:	
  4873  007D                     ___awtoft@sign:	
  4874                           ; 1 bytes @ 0xD
  4875                           
  4876  007D                     ___lwdiv@counter:	
  4877                           ; 1 bytes @ 0xD
  4878                           
  4879                           
  4880                           ; 1 bytes @ 0xD
  4881  007D                     	ds	1
  4882  007E                     ??_eval_poly:	
  4883  007E                     ??_PID_Calculate:	
  4884                           ; 1 bytes @ 0xE
  4885                           
  4886  007E                     ??___ftsub:	
  4887                           ; 1 bytes @ 0xE
  4888                           
  4889                           
  4890                           	psect	cstackBANK0
  4891  0020                     __pcstackBANK0:	
  4892                           ; 1 bytes @ 0xE
  4893                           
  4894  0020                     ??_LCD_Write_Int:	
  4895  0020                     ??___lbtoft:	
  4896                           ; 1 bytes @ 0x0
  4897                           
  4898  0020                     ?___ftdiv:	
  4899                           ; 1 bytes @ 0x0
  4900                           
  4901  0020                     ?___ftmul:	
  4902                           ; 3 bytes @ 0x0
  4903                           
  4904  0020                     ___aldiv@counter:	
  4905                           ; 3 bytes @ 0x0
  4906                           
  4907  0020                     ___ftdiv@f2:	
  4908                           ; 1 bytes @ 0x0
  4909                           
  4910  0020                     ___ftmul@f1:	
  4911                           ; 3 bytes @ 0x0
  4912                           
  4913                           
  4914                           ; 3 bytes @ 0x0
  4915  0020                     	ds	1
  4916  0021                     ___aldiv@sign:	
  4917                           
  4918                           ; 1 bytes @ 0x1
  4919  0021                     	ds	1
  4920  0022                     ___aldiv@quotient:	
  4921                           
  4922                           ; 4 bytes @ 0x2
  4923  0022                     	ds	1
  4924  0023                     ___ftdiv@f1:	
  4925  0023                     ___ftmul@f2:	
  4926                           ; 3 bytes @ 0x3
  4927                           
  4928                           
  4929                           ; 3 bytes @ 0x3
  4930  0023                     	ds	2
  4931  0025                     LCD_Write_Int@str:	
  4932                           
  4933                           ; 5 bytes @ 0x5
  4934  0025                     	ds	1
  4935  0026                     ??___ftdiv:	
  4936  0026                     ??___ftmul:	
  4937                           ; 1 bytes @ 0x6
  4938                           
  4939                           
  4940                           ; 1 bytes @ 0x6
  4941  0026                     	ds	4
  4942  002A                     ___ftdiv@cntr:	
  4943  002A                     ___ftmul@exp:	
  4944                           ; 1 bytes @ 0xA
  4945                           
  4946  002A                     LCD_Write_Int@j:	
  4947                           ; 1 bytes @ 0xA
  4948                           
  4949                           
  4950                           ; 2 bytes @ 0xA
  4951  002A                     	ds	1
  4952  002B                     ___ftdiv@f3:	
  4953  002B                     ___ftmul@f3_as_product:	
  4954                           ; 3 bytes @ 0xB
  4955                           
  4956                           
  4957                           ; 3 bytes @ 0xB
  4958  002B                     	ds	1
  4959  002C                     LCD_Write_Int@i:	
  4960                           
  4961                           ; 2 bytes @ 0xC
  4962  002C                     	ds	2
  4963  002E                     ??_readButtons:	
  4964  002E                     ___ftdiv@exp:	
  4965                           ; 1 bytes @ 0xE
  4966                           
  4967  002E                     ___ftmul@cntr:	
  4968                           ; 1 bytes @ 0xE
  4969                           
  4970                           
  4971                           ; 1 bytes @ 0xE
  4972  002E                     	ds	1
  4973  002F                     ___ftdiv@sign:	
  4974  002F                     ___ftmul@sign:	
  4975                           ; 1 bytes @ 0xF
  4976                           
  4977                           
  4978                           ; 1 bytes @ 0xF
  4979  002F                     	ds	1
  4980  0030                     ?___ftadd:	
  4981  0030                     ___ftadd@f1:	
  4982                           ; 3 bytes @ 0x10
  4983                           
  4984                           
  4985                           ; 3 bytes @ 0x10
  4986  0030                     	ds	1
  4987  0031                     ??_tempSetpoint:	
  4988                           
  4989                           ; 1 bytes @ 0x11
  4990  0031                     	ds	2
  4991  0033                     ___ftadd@f2:	
  4992                           
  4993                           ; 3 bytes @ 0x13
  4994  0033                     	ds	1
  4995  0034                     tempSetpoint@counter:	
  4996                           
  4997                           ; 1 bytes @ 0x14
  4998  0034                     	ds	2
  4999  0036                     ??___ftadd:	
  5000                           
  5001                           ; 1 bytes @ 0x16
  5002  0036                     	ds	4
  5003  003A                     ___ftadd@sign:	
  5004                           
  5005                           ; 1 bytes @ 0x1A
  5006  003A                     	ds	1
  5007  003B                     ___ftadd@exp2:	
  5008                           
  5009                           ; 1 bytes @ 0x1B
  5010  003B                     	ds	1
  5011  003C                     ___ftadd@exp1:	
  5012                           
  5013                           ; 1 bytes @ 0x1C
  5014  003C                     	ds	1
  5015  003D                     ?___ftge:	
  5016  003D                     ?_eval_poly:	
  5017                           ; 1 bit 
  5018                           
  5019  003D                     ?___ftsub:	
  5020                           ; 3 bytes @ 0x1D
  5021                           
  5022  003D                     ___ftge@ff1:	
  5023                           ; 3 bytes @ 0x1D
  5024                           
  5025  003D                     ___ftsub@f2:	
  5026                           ; 3 bytes @ 0x1D
  5027                           
  5028  003D                     eval_poly@x:	
  5029                           ; 3 bytes @ 0x1D
  5030                           
  5031                           
  5032                           ; 3 bytes @ 0x1D
  5033  003D                     	ds	3
  5034  0040                     eval_poly@d:	
  5035  0040                     ___ftge@ff2:	
  5036                           ; 2 bytes @ 0x20
  5037                           
  5038  0040                     ___ftsub@f1:	
  5039                           ; 3 bytes @ 0x20
  5040                           
  5041                           
  5042                           ; 3 bytes @ 0x20
  5043  0040                     	ds	2
  5044  0042                     eval_poly@n:	
  5045                           
  5046                           ; 2 bytes @ 0x22
  5047  0042                     	ds	1
  5048  0043                     ??___ftge:	
  5049                           
  5050                           ; 1 bytes @ 0x23
  5051  0043                     	ds	1
  5052  0044                     eval_poly@res:	
  5053                           
  5054                           ; 3 bytes @ 0x24
  5055  0044                     	ds	2
  5056  0046                     ?_PID_Calculate:	
  5057  0046                     PID_Calculate@setpoint:	
  5058                           ; 3 bytes @ 0x26
  5059                           
  5060                           
  5061                           ; 2 bytes @ 0x26
  5062  0046                     	ds	1
  5063  0047                     ?_log:	
  5064  0047                     log@x:	
  5065                           ; 3 bytes @ 0x27
  5066                           
  5067                           
  5068                           ; 3 bytes @ 0x27
  5069  0047                     	ds	1
  5070  0048                     PID_Calculate@temp:	
  5071                           
  5072                           ; 3 bytes @ 0x28
  5073  0048                     	ds	2
  5074  004A                     ??_log:	
  5075                           
  5076                           ; 1 bytes @ 0x2A
  5077  004A                     	ds	1
  5078  004B                     log@exponent:	
  5079  004B                     PID_Calculate@errorValue:	
  5080                           ; 2 bytes @ 0x2B
  5081                           
  5082                           
  5083                           ; 3 bytes @ 0x2B
  5084  004B                     	ds	3
  5085  004E                     _PID_Calculate$1053:	
  5086                           
  5087                           ; 3 bytes @ 0x2E
  5088  004E                     	ds	3
  5089  0051                     PID_Calculate@derivativeValue:	
  5090                           
  5091                           ; 3 bytes @ 0x31
  5092  0051                     	ds	3
  5093  0054                     PID_Calculate@pidPrevError:	
  5094                           
  5095                           ; 3 bytes @ 0x34
  5096  0054                     	ds	3
  5097  0057                     PID_Calculate@Result:	
  5098                           
  5099                           ; 3 bytes @ 0x37
  5100  0057                     	ds	3
  5101  005A                     PID_Calculate@error:	
  5102                           
  5103                           ; 3 bytes @ 0x3A
  5104  005A                     	ds	3
  5105  005D                     ?___fttol:	
  5106  005D                     ___fttol@f1:	
  5107                           ; 4 bytes @ 0x3D
  5108                           
  5109                           
  5110                           ; 3 bytes @ 0x3D
  5111  005D                     	ds	4
  5112  0061                     ??___fttol:	
  5113                           
  5114                           ; 1 bytes @ 0x41
  5115  0061                     	ds	4
  5116  0065                     ___fttol@sign1:	
  5117                           
  5118                           ; 1 bytes @ 0x45
  5119  0065                     	ds	1
  5120  0066                     ___fttol@lval:	
  5121                           
  5122                           ; 4 bytes @ 0x46
  5123  0066                     	ds	4
  5124  006A                     ___fttol@exp1:	
  5125                           
  5126                           ; 1 bytes @ 0x4A
  5127  006A                     	ds	1
  5128                           
  5129                           	psect	maintext
  5130  04BF                     __pmaintext:	
  5131 ;;
  5132 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
  5133 ;;
  5134 ;; *************** function _main *****************
  5135 ;; Defined at:
  5136 ;;		line 13 in file "main.c"
  5137 ;; Parameters:    Size  Location     Type
  5138 ;;		None
  5139 ;; Auto vars:     Size  Location     Type
  5140 ;;  totals          4   29[BANK1 ] long 
  5141 ;;  steinhart       3   33[BANK1 ] float 
  5142 ;;  R               3   10[BANK1 ] float 
  5143 ;;  displayTemp     2   27[BANK1 ] unsigned int 
  5144 ;;  readTemperat    2   24[BANK1 ] unsigned int 
  5145 ;;  counter         2   22[BANK1 ] unsigned int 
  5146 ;;  seconds         2   20[BANK1 ] unsigned int 
  5147 ;;  minutes         2   18[BANK1 ] unsigned int 
  5148 ;;  PWM_Output      2   16[BANK1 ] unsigned int 
  5149 ;;  readTemperat    2    0        unsigned int 
  5150 ;;  toggle          1   26[BANK1 ] unsigned char 
  5151 ;; Return value:  Size  Location     Type
  5152 ;;                  1    wreg      void 
  5153 ;; Registers used:
  5154 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5155 ;; Tracked objects:
  5156 ;;		On entry : B1F/0
  5157 ;;		On exit  : 0/0
  5158 ;;		Unchanged: 0/0
  5159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5160 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5161 ;;      Locals:         0       0      26       0       0       0       0       0       0       0       0       0       
      +0       0
  5162 ;;      Temps:          0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0
  5163 ;;      Totals:         0       0      36       0       0       0       0       0       0       0       0       0       
      +0       0
  5164 ;;Total ram usage:       36 bytes
  5165 ;; Hardware stack levels required when called:    5
  5166 ;; This function calls:
  5167 ;;		_ADCC_GetSingleConversion
  5168 ;;		_LCD_Set_Cursor
  5169 ;;		_LCD_Write_Char
  5170 ;;		_LCD_Write_Int
  5171 ;;		_LCD_Write_String
  5172 ;;		_PID_Calculate
  5173 ;;		_PWM6_LoadDutyValue
  5174 ;;		_SYSTEM_Initialize
  5175 ;;		___aldiv
  5176 ;;		___ftadd
  5177 ;;		___ftdiv
  5178 ;;		___ftge
  5179 ;;		___ftmul
  5180 ;;		___ftneg
  5181 ;;		___ftsub
  5182 ;;		___fttol
  5183 ;;		___lbtoft
  5184 ;;		___lwdiv
  5185 ;;		___lwtoft
  5186 ;;		___wmul
  5187 ;;		_log
  5188 ;;		_readButtons
  5189 ;;		_tempSetpoint
  5190 ;; This function is called by:
  5191 ;;		Startup code after reset
  5192 ;; This function uses a non-reentrant model
  5193 ;;
  5194                           
  5195                           
  5196                           ;psect for function _main
  5197  04BF                     _main:	
  5198                           
  5199                           ;main.c: 15: SYSTEM_Initialize();
  5200                           
  5201                           ;incstack = 0
  5202                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5203  04BF  318A  229A  3184   	fcall	_SYSTEM_Initialize
  5204                           
  5205                           ;main.c: 17: uint16_t readTemperature, PWM_Output = 0, readTemperatureOld, displayTemp, 
      +                          seconds = 0, counter = 0, minutes = 0;
  5206  04C2  0021               	movlb	1	; select bank1
  5207  04C3  01B0               	clrf	main@PWM_Output^(0+128)
  5208  04C4  01B1               	clrf	(main@PWM_Output+1)^(0+128)
  5209  04C5  01B4               	clrf	main@seconds^(0+128)
  5210  04C6  01B5               	clrf	(main@seconds+1)^(0+128)
  5211  04C7  01B6               	clrf	main@counter^(0+128)
  5212  04C8  01B7               	clrf	(main@counter+1)^(0+128)
  5213  04C9  01B2               	clrf	main@minutes^(0+128)
  5214  04CA  01B3               	clrf	(main@minutes+1)^(0+128)
  5215                           
  5216                           ;main.c: 19: uint8_t toggle = 0;
  5217  04CB  01BA               	clrf	main@toggle^(0+128)
  5218                           
  5219                           ;main.c: 21: float R, steinhart;
  5220                           ;main.c: 23: static uint16_t sampleIndex = 0;
  5221                           ;main.c: 25: int32_t totals = 0;
  5222  04CC  3000               	movlw	0
  5223  04CD  00C0               	movwf	(main@totals+3)^(0+128)
  5224  04CE  3000               	movlw	0
  5225  04CF  00BF               	movwf	(main@totals+2)^(0+128)
  5226  04D0  3000               	movlw	0
  5227  04D1  00BE               	movwf	(main@totals+1)^(0+128)
  5228  04D2  3000               	movlw	0
  5229  04D3  00BD               	movwf	main@totals^(0+128)
  5230  04D4                     l3024:	
  5231                           ;main.c: 28: while (1)
  5232                           
  5233                           
  5234                           ;main.c: 29: {
  5235                           ;main.c: 30: readTemperature = ADCC_GetSingleConversion(2);
  5236  04D4  3002               	movlw	2
  5237  04D5  3188  2008  3184   	fcall	_ADCC_GetSingleConversion
  5238  04D8  0871               	movf	?_ADCC_GetSingleConversion+1,w
  5239  04D9  0021               	movlb	1	; select bank1
  5240  04DA  00B9               	movwf	(main@readTemperature+1)^(0+128)
  5241  04DB  0870               	movf	?_ADCC_GetSingleConversion,w
  5242  04DC  00B8               	movwf	main@readTemperature^(0+128)
  5243                           
  5244                           ;main.c: 32: totals = totals - samples[sampleIndex];
  5245  04DD  083D               	movf	main@totals^(0+128),w
  5246  04DE  00A0               	movwf	??_main^(0+128)
  5247  04DF  083E               	movf	(main@totals+1)^(0+128),w
  5248  04E0  00A1               	movwf	(??_main^(0+128)+1)
  5249  04E1  083F               	movf	(main@totals+2)^(0+128),w
  5250  04E2  00A2               	movwf	(??_main^(0+128)+2)
  5251  04E3  0840               	movf	(main@totals+3)^(0+128),w
  5252  04E4  00A3               	movwf	(??_main^(0+128)+3)
  5253  04E5  085D               	movf	(main@sampleIndex+1)^(0+128),w
  5254  04E6  00A5               	movwf	((??_main+4)^(0+128)+1)
  5255  04E7  085C               	movf	main@sampleIndex^(0+128),w
  5256  04E8  00A4               	movwf	(??_main+4)^(0+128)
  5257  04E9  35A4               	lslf	(??_main+4)^(0+128),f
  5258  04EA  0DA5               	rlf	((??_main+4)^(0+128)+1),f
  5259  04EB  308C               	movlw	140
  5260  04EC  0724               	addwf	(??_main+4)^(0+128),w
  5261  04ED  0084               	movwf	4
  5262  04EE  3023               	movlw	35
  5263  04EF  3D25               	addwfc	(??_main+5)^(0+128),w
  5264  04F0  0085               	movwf	5
  5265  04F1  3F00               	moviw [0]fsr0
  5266  04F2  00A6               	movwf	(??_main+6)^(0+128)
  5267  04F3  3F01               	moviw [1]fsr0
  5268  04F4  00A7               	movwf	((??_main+6)^(0+128)+1)
  5269  04F5  01A8               	clrf	((??_main+6)^(0+128)+2)
  5270  04F6  01A9               	clrf	((??_main+6)^(0+128)+3)
  5271  04F7  09A6               	comf	(??_main+6)^(0+128),f
  5272  04F8  09A7               	comf	((??_main+6)^(0+128)+1),f
  5273  04F9  09A8               	comf	((??_main+6)^(0+128)+2),f
  5274  04FA  09A9               	comf	((??_main+6)^(0+128)+3),f
  5275  04FB  0AA6               	incf	(??_main+6)^(0+128),f
  5276  04FC  1903               	skipnz
  5277  04FD  0AA7               	incf	((??_main+6)^(0+128)+1),f
  5278  04FE  1903               	skipnz
  5279  04FF  0AA8               	incf	((??_main+6)^(0+128)+2),f
  5280  0500  1903               	skipnz
  5281  0501  0AA9               	incf	((??_main+6)^(0+128)+3),f
  5282  0502  0826               	movf	(??_main+6)^(0+128),w
  5283  0503  07A0               	addwf	??_main^(0+128),f
  5284  0504  0827               	movf	(??_main+7)^(0+128),w
  5285  0505  3DA1               	addwfc	(??_main^(0+128)+1),f
  5286  0506  0828               	movf	(??_main+8)^(0+128),w
  5287  0507  3DA2               	addwfc	(??_main^(0+128)+2),f
  5288  0508  0829               	movf	(??_main+9)^(0+128),w
  5289  0509  3DA3               	addwfc	(??_main^(0+128)+3),f
  5290  050A  0823               	movf	(??_main+3)^(0+128),w
  5291  050B  00C0               	movwf	(main@totals+3)^(0+128)
  5292  050C  0822               	movf	(??_main+2)^(0+128),w
  5293  050D  00BF               	movwf	(main@totals+2)^(0+128)
  5294  050E  0821               	movf	(??_main+1)^(0+128),w
  5295  050F  00BE               	movwf	(main@totals+1)^(0+128)
  5296  0510  0820               	movf	??_main^(0+128),w
  5297  0511  00BD               	movwf	main@totals^(0+128)
  5298                           
  5299                           ;main.c: 34: samples[sampleIndex] = readTemperature;
  5300  0512  085D               	movf	(main@sampleIndex+1)^(0+128),w
  5301  0513  00A1               	movwf	(??_main^(0+128)+1)
  5302  0514  085C               	movf	main@sampleIndex^(0+128),w
  5303  0515  00A0               	movwf	??_main^(0+128)
  5304  0516  35A0               	lslf	??_main^(0+128),f
  5305  0517  0DA1               	rlf	(??_main^(0+128)+1),f
  5306  0518  308C               	movlw	140
