

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 07 00:20:45 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  2981  0990                     	;# 
  2982  0991                     	;# 
  2983  0992                     	;# 
  2984  0993                     	;# 
  2985  0994                     	;# 
  2986  0995                     	;# 
  2987  0996                     	;# 
  2988  0997                     	;# 
  2989  0E0F                     	;# 
  2990  0E10                     	;# 
  2991  0E11                     	;# 
  2992  0E12                     	;# 
  2993  0E13                     	;# 
  2994  0E14                     	;# 
  2995  0E15                     	;# 
  2996  0E16                     	;# 
  2997  0E17                     	;# 
  2998  0E18                     	;# 
  2999  0E19                     	;# 
  3000  0E1A                     	;# 
  3001  0E1B                     	;# 
  3002  0E1C                     	;# 
  3003  0E1D                     	;# 
  3004  0E1E                     	;# 
  3005  0E1F                     	;# 
  3006  0E20                     	;# 
  3007  0E21                     	;# 
  3008  0E22                     	;# 
  3009  0E23                     	;# 
  3010  0E24                     	;# 
  3011  0E25                     	;# 
  3012  0E26                     	;# 
  3013  0E27                     	;# 
  3014  0E28                     	;# 
  3015  0E29                     	;# 
  3016  0E2A                     	;# 
  3017  0E2B                     	;# 
  3018  0E2C                     	;# 
  3019  0E2D                     	;# 
  3020  0E2E                     	;# 
  3021  0E2F                     	;# 
  3022  0E30                     	;# 
  3023  0E31                     	;# 
  3024  0E32                     	;# 
  3025  0E33                     	;# 
  3026  0E34                     	;# 
  3027  0E35                     	;# 
  3028  0E36                     	;# 
  3029  0E37                     	;# 
  3030  0E8F                     	;# 
  3031  0E90                     	;# 
  3032  0E91                     	;# 
  3033  0E92                     	;# 
  3034  0E93                     	;# 
  3035  0E94                     	;# 
  3036  0E95                     	;# 
  3037  0E96                     	;# 
  3038  0E97                     	;# 
  3039  0E9C                     	;# 
  3040  0E9D                     	;# 
  3041  0E9E                     	;# 
  3042  0EA1                     	;# 
  3043  0EA2                     	;# 
  3044  0EA3                     	;# 
  3045  0EA4                     	;# 
  3046  0EA5                     	;# 
  3047  0EA9                     	;# 
  3048  0EAA                     	;# 
  3049  0EAB                     	;# 
  3050  0EAC                     	;# 
  3051  0EB1                     	;# 
  3052  0EB2                     	;# 
  3053  0EB3                     	;# 
  3054  0EB8                     	;# 
  3055  0EB9                     	;# 
  3056  0EBA                     	;# 
  3057  0EBB                     	;# 
  3058  0EBC                     	;# 
  3059  0EBD                     	;# 
  3060  0EBE                     	;# 
  3061  0EC3                     	;# 
  3062  0EC5                     	;# 
  3063  0EC6                     	;# 
  3064  0EC7                     	;# 
  3065  0EC8                     	;# 
  3066  0EC9                     	;# 
  3067  0ECA                     	;# 
  3068  0ECB                     	;# 
  3069  0ECC                     	;# 
  3070  0F10                     	;# 
  3071  0F11                     	;# 
  3072  0F12                     	;# 
  3073  0F13                     	;# 
  3074  0F14                     	;# 
  3075  0F15                     	;# 
  3076  0F16                     	;# 
  3077  0F17                     	;# 
  3078  0F18                     	;# 
  3079  0F19                     	;# 
  3080  0F1A                     	;# 
  3081  0F1B                     	;# 
  3082  0F1C                     	;# 
  3083  0F1D                     	;# 
  3084  0F1E                     	;# 
  3085  0F1F                     	;# 
  3086  0F20                     	;# 
  3087  0F21                     	;# 
  3088  0F22                     	;# 
  3089  0F23                     	;# 
  3090  0F24                     	;# 
  3091  0F25                     	;# 
  3092  0F26                     	;# 
  3093  0F27                     	;# 
  3094  0F38                     	;# 
  3095  0F39                     	;# 
  3096  0F3A                     	;# 
  3097  0F3B                     	;# 
  3098  0F3C                     	;# 
  3099  0F3D                     	;# 
  3100  0F3E                     	;# 
  3101  0F3F                     	;# 
  3102  0F40                     	;# 
  3103  0F41                     	;# 
  3104  0F43                     	;# 
  3105  0F44                     	;# 
  3106  0F45                     	;# 
  3107  0F46                     	;# 
  3108  0F47                     	;# 
  3109  0F48                     	;# 
  3110  0F49                     	;# 
  3111  0F4A                     	;# 
  3112  0F4B                     	;# 
  3113  0F4C                     	;# 
  3114  0F4E                     	;# 
  3115  0F4F                     	;# 
  3116  0F50                     	;# 
  3117  0F51                     	;# 
  3118  0F52                     	;# 
  3119  0F53                     	;# 
  3120  0F54                     	;# 
  3121  0F55                     	;# 
  3122  0F56                     	;# 
  3123  0F57                     	;# 
  3124  0F65                     	;# 
  3125  0F68                     	;# 
  3126  0F69                     	;# 
  3127  0F6A                     	;# 
  3128  0F6B                     	;# 
  3129  0FE4                     	;# 
  3130  0FE5                     	;# 
  3131  0FE6                     	;# 
  3132  0FE7                     	;# 
  3133  0FE8                     	;# 
  3134  0FE9                     	;# 
  3135  0FEA                     	;# 
  3136  0FEB                     	;# 
  3137  0FED                     	;# 
  3138  0FEE                     	;# 
  3139  0FEF                     	;# 
  3140  0000                     	;# 
  3141  0001                     	;# 
  3142  0002                     	;# 
  3143  0003                     	;# 
  3144  0004                     	;# 
  3145  0005                     	;# 
  3146  0006                     	;# 
  3147  0007                     	;# 
  3148  0008                     	;# 
  3149  0009                     	;# 
  3150  000A                     	;# 
  3151  000B                     	;# 
  3152  000C                     	;# 
  3153  000D                     	;# 
  3154  000E                     	;# 
  3155  0010                     	;# 
  3156  0011                     	;# 
  3157  0012                     	;# 
  3158  0013                     	;# 
  3159  0016                     	;# 
  3160  0017                     	;# 
  3161  0018                     	;# 
  3162  001C                     	;# 
  3163  001C                     	;# 
  3164  001D                     	;# 
  3165  001D                     	;# 
  3166  001E                     	;# 
  3167  001F                     	;# 
  3168  008C                     	;# 
  3169  008C                     	;# 
  3170  008D                     	;# 
  3171  008E                     	;# 
  3172  008E                     	;# 
  3173  008F                     	;# 
  3174  0090                     	;# 
  3175  0090                     	;# 
  3176  0091                     	;# 
  3177  0093                     	;# 
  3178  0094                     	;# 
  3179  0095                     	;# 
  3180  0096                     	;# 
  3181  0097                     	;# 
  3182  0098                     	;# 
  3183  0099                     	;# 
  3184  009A                     	;# 
  3185  009B                     	;# 
  3186  009C                     	;# 
  3187  009D                     	;# 
  3188  009E                     	;# 
  3189  010C                     	;# 
  3190  010D                     	;# 
  3191  010E                     	;# 
  3192  010E                     	;# 
  3193  010F                     	;# 
  3194  0110                     	;# 
  3195  0110                     	;# 
  3196  0111                     	;# 
  3197  0112                     	;# 
  3198  0112                     	;# 
  3199  0113                     	;# 
  3200  0114                     	;# 
  3201  0114                     	;# 
  3202  0115                     	;# 
  3203  0116                     	;# 
  3204  0116                     	;# 
  3205  0117                     	;# 
  3206  0119                     	;# 
  3207  0119                     	;# 
  3208  0119                     	;# 
  3209  011A                     	;# 
  3210  011A                     	;# 
  3211  011A                     	;# 
  3212  011B                     	;# 
  3213  011B                     	;# 
  3214  011B                     	;# 
  3215  011B                     	;# 
  3216  011B                     	;# 
  3217  011C                     	;# 
  3218  011C                     	;# 
  3219  011C                     	;# 
  3220  011D                     	;# 
  3221  011D                     	;# 
  3222  011D                     	;# 
  3223  011E                     	;# 
  3224  011E                     	;# 
  3225  011E                     	;# 
  3226  011F                     	;# 
  3227  011F                     	;# 
  3228  011F                     	;# 
  3229  011F                     	;# 
  3230  011F                     	;# 
  3231  018C                     	;# 
  3232  018D                     	;# 
  3233  018E                     	;# 
  3234  018F                     	;# 
  3235  0190                     	;# 
  3236  0191                     	;# 
  3237  0192                     	;# 
  3238  0196                     	;# 
  3239  0197                     	;# 
  3240  0198                     	;# 
  3241  0199                     	;# 
  3242  019A                     	;# 
  3243  019B                     	;# 
  3244  019C                     	;# 
  3245  020C                     	;# 
  3246  020D                     	;# 
  3247  020E                     	;# 
  3248  020F                     	;# 
  3249  020F                     	;# 
  3250  0210                     	;# 
  3251  0210                     	;# 
  3252  0211                     	;# 
  3253  0211                     	;# 
  3254  0212                     	;# 
  3255  0213                     	;# 
  3256  0214                     	;# 
  3257  0215                     	;# 
  3258  0215                     	;# 
  3259  0216                     	;# 
  3260  0216                     	;# 
  3261  0217                     	;# 
  3262  0217                     	;# 
  3263  0218                     	;# 
  3264  0219                     	;# 
  3265  021A                     	;# 
  3266  021B                     	;# 
  3267  021B                     	;# 
  3268  021C                     	;# 
  3269  021C                     	;# 
  3270  021D                     	;# 
  3271  021D                     	;# 
  3272  021E                     	;# 
  3273  021F                     	;# 
  3274  028C                     	;# 
  3275  028C                     	;# 
  3276  028D                     	;# 
  3277  028D                     	;# 
  3278  028E                     	;# 
  3279  028F                     	;# 
  3280  0290                     	;# 
  3281  0290                     	;# 
  3282  0291                     	;# 
  3283  0292                     	;# 
  3284  0292                     	;# 
  3285  0293                     	;# 
  3286  0293                     	;# 
  3287  0294                     	;# 
  3288  0295                     	;# 
  3289  0296                     	;# 
  3290  0296                     	;# 
  3291  0297                     	;# 
  3292  0298                     	;# 
  3293  0298                     	;# 
  3294  0299                     	;# 
  3295  0299                     	;# 
  3296  029A                     	;# 
  3297  029B                     	;# 
  3298  029C                     	;# 
  3299  029C                     	;# 
  3300  029D                     	;# 
  3301  030C                     	;# 
  3302  030C                     	;# 
  3303  030D                     	;# 
  3304  030E                     	;# 
  3305  030F                     	;# 
  3306  0310                     	;# 
  3307  0310                     	;# 
  3308  0311                     	;# 
  3309  0312                     	;# 
  3310  0313                     	;# 
  3311  0314                     	;# 
  3312  0314                     	;# 
  3313  0315                     	;# 
  3314  0316                     	;# 
  3315  0317                     	;# 
  3316  0318                     	;# 
  3317  0318                     	;# 
  3318  0319                     	;# 
  3319  031A                     	;# 
  3320  031B                     	;# 
  3321  031C                     	;# 
  3322  031C                     	;# 
  3323  031D                     	;# 
  3324  031E                     	;# 
  3325  031F                     	;# 
  3326  038C                     	;# 
  3327  038D                     	;# 
  3328  038E                     	;# 
  3329  0390                     	;# 
  3330  0391                     	;# 
  3331  0392                     	;# 
  3332  040C                     	;# 
  3333  040D                     	;# 
  3334  040E                     	;# 
  3335  040F                     	;# 
  3336  0410                     	;# 
  3337  0411                     	;# 
  3338  0416                     	;# 
  3339  0416                     	;# 
  3340  0417                     	;# 
  3341  0418                     	;# 
  3342  0418                     	;# 
  3343  0419                     	;# 
  3344  041A                     	;# 
  3345  041A                     	;# 
  3346  041B                     	;# 
  3347  041C                     	;# 
  3348  041C                     	;# 
  3349  041D                     	;# 
  3350  041E                     	;# 
  3351  041F                     	;# 
  3352  048C                     	;# 
  3353  048C                     	;# 
  3354  048D                     	;# 
  3355  048E                     	;# 
  3356  048F                     	;# 
  3357  048F                     	;# 
  3358  0490                     	;# 
  3359  0491                     	;# 
  3360  0492                     	;# 
  3361  0492                     	;# 
  3362  0493                     	;# 
  3363  0494                     	;# 
  3364  0495                     	;# 
  3365  0495                     	;# 
  3366  0496                     	;# 
  3367  0497                     	;# 
  3368  0498                     	;# 
  3369  0499                     	;# 
  3370  049A                     	;# 
  3371  049B                     	;# 
  3372  049C                     	;# 
  3373  049D                     	;# 
  3374  050C                     	;# 
  3375  050C                     	;# 
  3376  050D                     	;# 
  3377  050E                     	;# 
  3378  050F                     	;# 
  3379  050F                     	;# 
  3380  0510                     	;# 
  3381  0511                     	;# 
  3382  0512                     	;# 
  3383  0512                     	;# 
  3384  0513                     	;# 
  3385  0514                     	;# 
  3386  0515                     	;# 
  3387  0515                     	;# 
  3388  0516                     	;# 
  3389  0517                     	;# 
  3390  0518                     	;# 
  3391  0519                     	;# 
  3392  051A                     	;# 
  3393  051B                     	;# 
  3394  051C                     	;# 
  3395  051D                     	;# 
  3396  058C                     	;# 
  3397  058C                     	;# 
  3398  058D                     	;# 
  3399  058E                     	;# 
  3400  058F                     	;# 
  3401  058F                     	;# 
  3402  0590                     	;# 
  3403  0591                     	;# 
  3404  0592                     	;# 
  3405  0593                     	;# 
  3406  060C                     	;# 
  3407  060D                     	;# 
  3408  060E                     	;# 
  3409  060F                     	;# 
  3410  0610                     	;# 
  3411  0611                     	;# 
  3412  0612                     	;# 
  3413  0613                     	;# 
  3414  0614                     	;# 
  3415  0616                     	;# 
  3416  0617                     	;# 
  3417  0618                     	;# 
  3418  0619                     	;# 
  3419  061A                     	;# 
  3420  061B                     	;# 
  3421  061C                     	;# 
  3422  061D                     	;# 
  3423  061E                     	;# 
  3424  068C                     	;# 
  3425  068D                     	;# 
  3426  068E                     	;# 
  3427  068F                     	;# 
  3428  0690                     	;# 
  3429  0691                     	;# 
  3430  0692                     	;# 
  3431  0693                     	;# 
  3432  0694                     	;# 
  3433  070C                     	;# 
  3434  070D                     	;# 
  3435  070E                     	;# 
  3436  070F                     	;# 
  3437  0710                     	;# 
  3438  0711                     	;# 
  3439  0712                     	;# 
  3440  0713                     	;# 
  3441  0714                     	;# 
  3442  0716                     	;# 
  3443  0717                     	;# 
  3444  0718                     	;# 
  3445  0719                     	;# 
  3446  071A                     	;# 
  3447  071B                     	;# 
  3448  071C                     	;# 
  3449  071D                     	;# 
  3450  071E                     	;# 
  3451  0796                     	;# 
  3452  0797                     	;# 
  3453  0798                     	;# 
  3454  0799                     	;# 
  3455  079A                     	;# 
  3456  079B                     	;# 
  3457  080C                     	;# 
  3458  080D                     	;# 
  3459  080E                     	;# 
  3460  080F                     	;# 
  3461  0810                     	;# 
  3462  0811                     	;# 
  3463  0812                     	;# 
  3464  0813                     	;# 
  3465  0814                     	;# 
  3466  081A                     	;# 
  3467  081B                     	;# 
  3468  081C                     	;# 
  3469  081D                     	;# 
  3470  081E                     	;# 
  3471  081F                     	;# 
  3472  088C                     	;# 
  3473  088D                     	;# 
  3474  088E                     	;# 
  3475  088F                     	;# 
  3476  0890                     	;# 
  3477  0891                     	;# 
  3478  0892                     	;# 
  3479  0893                     	;# 
  3480  0895                     	;# 
  3481  0896                     	;# 
  3482  0897                     	;# 
  3483  0898                     	;# 
  3484  0899                     	;# 
  3485  089A                     	;# 
  3486  089B                     	;# 
  3487  090C                     	;# 
  3488  090E                     	;# 
  3489  090F                     	;# 
  3490  091F                     	;# 
  3491  091F                     	;# 
  3492  098F                     	;# 
  3493  098F                     	;# 
  3494  0990                     	;# 
  3495  0991                     	;# 
  3496  0992                     	;# 
  3497  0993                     	;# 
  3498  0994                     	;# 
  3499  0995                     	;# 
  3500  0996                     	;# 
  3501  0997                     	;# 
  3502  0E0F                     	;# 
  3503  0E10                     	;# 
  3504  0E11                     	;# 
  3505  0E12                     	;# 
  3506  0E13                     	;# 
  3507  0E14                     	;# 
  3508  0E15                     	;# 
  3509  0E16                     	;# 
  3510  0E17                     	;# 
  3511  0E18                     	;# 
  3512  0E19                     	;# 
  3513  0E1A                     	;# 
  3514  0E1B                     	;# 
  3515  0E1C                     	;# 
  3516  0E1D                     	;# 
  3517  0E1E                     	;# 
  3518  0E1F                     	;# 
  3519  0E20                     	;# 
  3520  0E21                     	;# 
  3521  0E22                     	;# 
  3522  0E23                     	;# 
  3523  0E24                     	;# 
  3524  0E25                     	;# 
  3525  0E26                     	;# 
  3526  0E27                     	;# 
  3527  0E28                     	;# 
  3528  0E29                     	;# 
  3529  0E2A                     	;# 
  3530  0E2B                     	;# 
  3531  0E2C                     	;# 
  3532  0E2D                     	;# 
  3533  0E2E                     	;# 
  3534  0E2F                     	;# 
  3535  0E30                     	;# 
  3536  0E31                     	;# 
  3537  0E32                     	;# 
  3538  0E33                     	;# 
  3539  0E34                     	;# 
  3540  0E35                     	;# 
  3541  0E36                     	;# 
  3542  0E37                     	;# 
  3543  0E8F                     	;# 
  3544  0E90                     	;# 
  3545  0E91                     	;# 
  3546  0E92                     	;# 
  3547  0E93                     	;# 
  3548  0E94                     	;# 
  3549  0E95                     	;# 
  3550  0E96                     	;# 
  3551  0E97                     	;# 
  3552  0E9C                     	;# 
  3553  0E9D                     	;# 
  3554  0E9E                     	;# 
  3555  0EA1                     	;# 
  3556  0EA2                     	;# 
  3557  0EA3                     	;# 
  3558  0EA4                     	;# 
  3559  0EA5                     	;# 
  3560  0EA9                     	;# 
  3561  0EAA                     	;# 
  3562  0EAB                     	;# 
  3563  0EAC                     	;# 
  3564  0EB1                     	;# 
  3565  0EB2                     	;# 
  3566  0EB3                     	;# 
  3567  0EB8                     	;# 
  3568  0EB9                     	;# 
  3569  0EBA                     	;# 
  3570  0EBB                     	;# 
  3571  0EBC                     	;# 
  3572  0EBD                     	;# 
  3573  0EBE                     	;# 
  3574  0EC3                     	;# 
  3575  0EC5                     	;# 
  3576  0EC6                     	;# 
  3577  0EC7                     	;# 
  3578  0EC8                     	;# 
  3579  0EC9                     	;# 
  3580  0ECA                     	;# 
  3581  0ECB                     	;# 
  3582  0ECC                     	;# 
  3583  0F10                     	;# 
  3584  0F11                     	;# 
  3585  0F12                     	;# 
  3586  0F13                     	;# 
  3587  0F14                     	;# 
  3588  0F15                     	;# 
  3589  0F16                     	;# 
  3590  0F17                     	;# 
  3591  0F18                     	;# 
  3592  0F19                     	;# 
  3593  0F1A                     	;# 
  3594  0F1B                     	;# 
  3595  0F1C                     	;# 
  3596  0F1D                     	;# 
  3597  0F1E                     	;# 
  3598  0F1F                     	;# 
  3599  0F20                     	;# 
  3600  0F21                     	;# 
  3601  0F22                     	;# 
  3602  0F23                     	;# 
  3603  0F24                     	;# 
  3604  0F25                     	;# 
  3605  0F26                     	;# 
  3606  0F27                     	;# 
  3607  0F38                     	;# 
  3608  0F39                     	;# 
  3609  0F3A                     	;# 
  3610  0F3B                     	;# 
  3611  0F3C                     	;# 
  3612  0F3D                     	;# 
  3613  0F3E                     	;# 
  3614  0F3F                     	;# 
  3615  0F40                     	;# 
  3616  0F41                     	;# 
  3617  0F43                     	;# 
  3618  0F44                     	;# 
  3619  0F45                     	;# 
  3620  0F46                     	;# 
  3621  0F47                     	;# 
  3622  0F48                     	;# 
  3623  0F49                     	;# 
  3624  0F4A                     	;# 
  3625  0F4B                     	;# 
  3626  0F4C                     	;# 
  3627  0F4E                     	;# 
  3628  0F4F                     	;# 
  3629  0F50                     	;# 
  3630  0F51                     	;# 
  3631  0F52                     	;# 
  3632  0F53                     	;# 
  3633  0F54                     	;# 
  3634  0F55                     	;# 
  3635  0F56                     	;# 
  3636  0F57                     	;# 
  3637  0F65                     	;# 
  3638  0F68                     	;# 
  3639  0F69                     	;# 
  3640  0F6A                     	;# 
  3641  0F6B                     	;# 
  3642  0FE4                     	;# 
  3643  0FE5                     	;# 
  3644  0FE6                     	;# 
  3645  0FE7                     	;# 
  3646  0FE8                     	;# 
  3647  0FE9                     	;# 
  3648  0FEA                     	;# 
  3649  0FEB                     	;# 
  3650  0FED                     	;# 
  3651  0FEE                     	;# 
  3652  0FEF                     	;_samples
  3653                           
  3654                           	psect	idataBANK2
  3655  1F5A                     __pidataBANK2:	
  3656                           
  3657                           ;initializer for ___cgram
  3658  1F5A  340C               	retlw	12
  3659  1F5B  3412               	retlw	18
  3660  1F5C  3412               	retlw	18
  3661  1F5D  340C               	retlw	12
  3662  1F5E  3400               	retlw	0
  3663  1F5F  3400               	retlw	0
  3664  1F60  3400               	retlw	0
  3665  1F61  3400               	retlw	0
  3666  1F62  340A               	retlw	10
  3667  1F63  3415               	retlw	21
  3668  1F64  3411               	retlw	17
  3669  1F65  340A               	retlw	10
  3670  1F66  3404               	retlw	4
  3671  1F67  3400               	retlw	0
  3672  1F68  3400               	retlw	0
  3673  1F69  3400               	retlw	0
  3674  1F6A  340A               	retlw	10
  3675  1F6B  341F               	retlw	31
  3676  1F6C  341F               	retlw	31
  3677  1F6D  340E               	retlw	14
  3678  1F6E  3404               	retlw	4
  3679  1F6F  3400               	retlw	0
  3680  1F70  3400               	retlw	0
  3681  1F71  3400               	retlw	0
  3682                           
  3683                           	psect	stringtext
  3684  1800                     __pstringtext:	
  3685  1800                     _dpowers:	
  3686  1800  3401               	retlw	1
  3687  1801  3400               	retlw	0
  3688  1802  3400               	retlw	0
  3689  1803  3400               	retlw	0
  3690  1804  340A               	retlw	10
  3691  1805  3400               	retlw	0
  3692  1806  3400               	retlw	0
  3693  1807  3400               	retlw	0
  3694  1808  3464               	retlw	100
  3695  1809  3400               	retlw	0
  3696  180A  3400               	retlw	0
  3697  180B  3400               	retlw	0
  3698  180C  34E8               	retlw	232
  3699  180D  3403               	retlw	3
  3700  180E  3400               	retlw	0
  3701  180F  3400               	retlw	0
  3702  1810  3410               	retlw	16
  3703  1811  3427               	retlw	39
  3704  1812  3400               	retlw	0
  3705  1813  3400               	retlw	0
  3706  1814  34A0               	retlw	160
  3707  1815  3486               	retlw	134
  3708  1816  3401               	retlw	1
  3709  1817  3400               	retlw	0
  3710  1818  3440               	retlw	64
  3711  1819  3442               	retlw	66
  3712  181A  340F               	retlw	15
  3713  181B  3400               	retlw	0
  3714  181C  3480               	retlw	128
  3715  181D  3496               	retlw	150
  3716  181E  3498               	retlw	152
  3717  181F  3400               	retlw	0
  3718  1820  3400               	retlw	0
  3719  1821  34E1               	retlw	225
  3720  1822  34F5               	retlw	245
  3721  1823  3405               	retlw	5
  3722  1824  3400               	retlw	0
  3723  1825  34CA               	retlw	202
  3724  1826  349A               	retlw	154
  3725  1827  343B               	retlw	59
  3726  1828                     __end_of_dpowers:	
  3727  1828                     __npowers_:	
  3728  1828  3400               	retlw	0
  3729  1829  3480               	retlw	128
  3730  182A  343F               	retlw	63
  3731  182B  34CD               	retlw	205
  3732  182C  34CC               	retlw	204
  3733  182D  343D               	retlw	61
  3734  182E  34D7               	retlw	215
  3735  182F  3423               	retlw	35
  3736  1830  343C               	retlw	60
  3737  1831  3412               	retlw	18
  3738  1832  3483               	retlw	131
  3739  1833  343A               	retlw	58
  3740  1834  34B7               	retlw	183
  3741  1835  34D1               	retlw	209
  3742  1836  3438               	retlw	56
  3743  1837  34C6               	retlw	198
  3744  1838  3427               	retlw	39
  3745  1839  3437               	retlw	55
  3746  183A  3438               	retlw	56
  3747  183B  3486               	retlw	134
  3748  183C  3435               	retlw	53
  3749  183D  34C0               	retlw	192
  3750  183E  34D6               	retlw	214
  3751  183F  3433               	retlw	51
  3752  1840  34CC               	retlw	204
  3753  1841  342B               	retlw	43
  3754  1842  3432               	retlw	50
  3755  1843  3470               	retlw	112
  3756  1844  3489               	retlw	137
  3757  1845  3430               	retlw	48
  3758  1846  34E7               	retlw	231
  3759  1847  34DB               	retlw	219
  3760  1848  342E               	retlw	46
  3761  1849  34E5               	retlw	229
  3762  184A  343C               	retlw	60
  3763  184B  341E               	retlw	30
  3764  184C  3442               	retlw	66
  3765  184D  34A2               	retlw	162
  3766  184E  340D               	retlw	13
  3767  184F                     __end_of__npowers_:	
  3768  184F                     __powers_:	
  3769  184F  3400               	retlw	0
  3770  1850  3480               	retlw	128
  3771  1851  343F               	retlw	63
  3772  1852  3400               	retlw	0
  3773  1853  3420               	retlw	32
  3774  1854  3441               	retlw	65
  3775  1855  3400               	retlw	0
  3776  1856  34C8               	retlw	200
  3777  1857  3442               	retlw	66
  3778  1858  3400               	retlw	0
  3779  1859  347A               	retlw	122
  3780  185A  3444               	retlw	68
  3781  185B  3440               	retlw	64
  3782  185C  341C               	retlw	28
  3783  185D  3446               	retlw	70
  3784  185E  3450               	retlw	80
  3785  185F  34C3               	retlw	195
  3786  1860  3447               	retlw	71
  3787  1861  3424               	retlw	36
  3788  1862  3474               	retlw	116
  3789  1863  3449               	retlw	73
  3790  1864  3497               	retlw	151
  3791  1865  3418               	retlw	24
  3792  1866  344B               	retlw	75
  3793  1867  34BC               	retlw	188
  3794  1868  34BE               	retlw	190
  3795  1869  344C               	retlw	76
  3796  186A  346B               	retlw	107
  3797  186B  346E               	retlw	110
  3798  186C  344E               	retlw	78
  3799  186D  3403               	retlw	3
  3800  186E  3415               	retlw	21
  3801  186F  3450               	retlw	80
  3802  1870  3479               	retlw	121
  3803  1871  34AD               	retlw	173
  3804  1872  3460               	retlw	96
  3805  1873  34F3               	retlw	243
  3806  1874  3449               	retlw	73
  3807  1875  3471               	retlw	113
  3808  1876                     __end_of__powers_:	
  3809  1876                     log@coeff:	
  3810  1876  3400               	retlw	0
  3811  1877  3400               	retlw	0
  3812  1878  3400               	retlw	0
  3813  1879  3400               	retlw	0
  3814  187A  3480               	retlw	128
  3815  187B  343F               	retlw	63
  3816  187C  34F0               	retlw	240
  3817  187D  34FF               	retlw	255
  3818  187E  34BE               	retlw	190
  3819  187F  34E2               	retlw	226
  3820  1880  34A9               	retlw	169
  3821  1881  343E               	retlw	62
  3822  1882  3483               	retlw	131
  3823  1883  3476               	retlw	118
  3824  1884  34BE               	retlw	190
  3825  1885  34AE               	retlw	174
  3826  1886  342B               	retlw	43
  3827  1887  343E               	retlw	62
  3828  1888  343C               	retlw	60
  3829  1889  34C3               	retlw	195
  3830  188A  34BD               	retlw	189
  3831  188B  34D2               	retlw	210
  3832  188C  3413               	retlw	19
  3833  188D  343D               	retlw	61
  3834  188E  3478               	retlw	120
  3835  188F  34D3               	retlw	211
  3836  1890  34BB               	retlw	187
  3837  1891                     __end_oflog@coeff:	
  3838  0016                     _LATA	set	22
  3839  0017                     _LATB	set	23
  3840  0018                     _LATC	set	24
  3841  0011                     _TRISA	set	17
  3842  0012                     _TRISB	set	18
  3843  0013                     _TRISC	set	19
  3844  005F                     _GIE	set	95
  3845  0068                     _RB0	set	104
  3846  0069                     _RB1	set	105
  3847  006A                     _RB2	set	106
  3848  006B                     _RB3	set	107
  3849  006C                     _RB4	set	108
  3850  006D                     _RB5	set	109
  3851  009D                     _ADACQ	set	157
  3852  0099                     _ADACT	set	153
  3853  009B                     _ADCAP	set	155
  3854  0098                     _ADCLK	set	152
  3855  0093                     _ADCON0	set	147
  3856  0093                     _ADCON0bits	set	147
  3857  0094                     _ADCON1	set	148
  3858  0095                     _ADCON2	set	149
  3859  0096                     _ADCON3	set	150
  3860  009E                     _ADPCH	set	158
  3861  009C                     _ADPRE	set	156
  3862  009A                     _ADREF	set	154
  3863  008D                     _ADRESH	set	141
  3864  008C                     _ADRESL	set	140
  3865  0097                     _ADSTAT	set	151
  3866  010F                     _ADLTHH	set	271
  3867  010E                     _ADLTHL	set	270
  3868  010D                     _ADRPT	set	269
  3869  0113                     _ADSTPTH	set	275
  3870  0112                     _ADSTPTL	set	274
  3871  0111                     _ADUTHH	set	273
  3872  0110                     _ADUTHL	set	272
  3873  021F                     _CCPTMRS1bits	set	543
  3874  0290                     _T2CLKCON	set	656
  3875  028E                     _T2CON	set	654
  3876  028E                     _T2CONbits	set	654
  3877  028F                     _T2HLT	set	655
  3878  028D                     _T2PR	set	653
  3879  0291                     _T2RST	set	657
  3880  028C                     _T2TMR	set	652
  3881  038E                     _PWM6CON	set	910
  3882  038D                     _PWM6DCH	set	909
  3883  038C                     _PWM6DCL	set	908
  3884  0716                     _PIE0bits	set	1814
  3885  0710                     _PIR4bits	set	1808
  3886  088D                     _OSCCON1	set	2189
  3887  088F                     _OSCCON3	set	2191
  3888  0891                     _OSCEN	set	2193
  3889  0893                     _OSCFRQ	set	2195
  3890  0892                     _OSCTUNE	set	2194
  3891  090C                     _FVRCON	set	2316
  3892  0E8F                     _PPSLOCK	set	3727
  3893  0E8F                     _PPSLOCKbits	set	3727
  3894  0F38                     _ANSELA	set	3896
  3895  0F43                     _ANSELB	set	3907
  3896  0F4E                     _ANSELC	set	3918
  3897  0F11                     _RA1PPS	set	3857
  3898  0F39                     _WPUA	set	3897
  3899  0F44                     _WPUB	set	3908
  3900  0F4F                     _WPUC	set	3919
  3901  0F65                     _WPUE	set	3941
  3902  1891                     STR_1:	
  3903  1891  3425               	retlw	37	;'%'
  3904  1892  3433               	retlw	51	;'3'
  3905  1893  342E               	retlw	46	;'.'
  3906  1894  3431               	retlw	49	;'1'
  3907  1895  3466               	retlw	102	;'f'
  3908  1896  3400               	retlw	0
  3909  1897                     STR_2:	
  3910  1897  3425               	retlw	37	;'%'
  3911  1898  3464               	retlw	100	;'d'
  3912  1899  3420               	retlw	32	;' '
  3913  189A  3420               	retlw	32	;' '
  3914  189B  3400               	retlw	0
