

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 07 15:22:41 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  3543  0E92                     	;# 
  3544  0E93                     	;# 
  3545  0E94                     	;# 
  3546  0E95                     	;# 
  3547  0E96                     	;# 
  3548  0E97                     	;# 
  3549  0E9C                     	;# 
  3550  0E9D                     	;# 
  3551  0E9E                     	;# 
  3552  0EA1                     	;# 
  3553  0EA2                     	;# 
  3554  0EA3                     	;# 
  3555  0EA4                     	;# 
  3556  0EA5                     	;# 
  3557  0EA9                     	;# 
  3558  0EAA                     	;# 
  3559  0EAB                     	;# 
  3560  0EAC                     	;# 
  3561  0EB1                     	;# 
  3562  0EB2                     	;# 
  3563  0EB3                     	;# 
  3564  0EB8                     	;# 
  3565  0EB9                     	;# 
  3566  0EBA                     	;# 
  3567  0EBB                     	;# 
  3568  0EBC                     	;# 
  3569  0EBD                     	;# 
  3570  0EBE                     	;# 
  3571  0EC3                     	;# 
  3572  0EC5                     	;# 
  3573  0EC6                     	;# 
  3574  0EC7                     	;# 
  3575  0EC8                     	;# 
  3576  0EC9                     	;# 
  3577  0ECA                     	;# 
  3578  0ECB                     	;# 
  3579  0ECC                     	;# 
  3580  0F10                     	;# 
  3581  0F11                     	;# 
  3582  0F12                     	;# 
  3583  0F13                     	;# 
  3584  0F14                     	;# 
  3585  0F15                     	;# 
  3586  0F16                     	;# 
  3587  0F17                     	;# 
  3588  0F18                     	;# 
  3589  0F19                     	;# 
  3590  0F1A                     	;# 
  3591  0F1B                     	;# 
  3592  0F1C                     	;# 
  3593  0F1D                     	;# 
  3594  0F1E                     	;# 
  3595  0F1F                     	;# 
  3596  0F20                     	;# 
  3597  0F21                     	;# 
  3598  0F22                     	;# 
  3599  0F23                     	;# 
  3600  0F24                     	;# 
  3601  0F25                     	;# 
  3602  0F26                     	;# 
  3603  0F27                     	;# 
  3604  0F38                     	;# 
  3605  0F39                     	;# 
  3606  0F3A                     	;# 
  3607  0F3B                     	;# 
  3608  0F3C                     	;# 
  3609  0F3D                     	;# 
  3610  0F3E                     	;# 
  3611  0F3F                     	;# 
  3612  0F40                     	;# 
  3613  0F41                     	;# 
  3614  0F43                     	;# 
  3615  0F44                     	;# 
  3616  0F45                     	;# 
  3617  0F46                     	;# 
  3618  0F47                     	;# 
  3619  0F48                     	;# 
  3620  0F49                     	;# 
  3621  0F4A                     	;# 
  3622  0F4B                     	;# 
  3623  0F4C                     	;# 
  3624  0F4E                     	;# 
  3625  0F4F                     	;# 
  3626  0F50                     	;# 
  3627  0F51                     	;# 
  3628  0F52                     	;# 
  3629  0F53                     	;# 
  3630  0F54                     	;# 
  3631  0F55                     	;# 
  3632  0F56                     	;# 
  3633  0F57                     	;# 
  3634  0F65                     	;# 
  3635  0F68                     	;# 
  3636  0F69                     	;# 
  3637  0F6A                     	;# 
  3638  0F6B                     	;# 
  3639  0FE4                     	;# 
  3640  0FE5                     	;# 
  3641  0FE6                     	;# 
  3642  0FE7                     	;# 
  3643  0FE8                     	;# 
  3644  0FE9                     	;# 
  3645  0FEA                     	;# 
  3646  0FEB                     	;# 
  3647  0FED                     	;# 
  3648  0FEE                     	;# 
  3649  0FEF                     	;# 
  3650  0000                     	;# 
  3651  0001                     	;# 
  3652  0002                     	;# 
  3653  0003                     	;# 
  3654  0004                     	;# 
  3655  0005                     	;# 
  3656  0006                     	;# 
  3657  0007                     	;# 
  3658  0008                     	;# 
  3659  0009                     	;# 
  3660  000A                     	;# 
  3661  000B                     	;# 
  3662  000C                     	;# 
  3663  000D                     	;# 
  3664  000E                     	;# 
  3665  0010                     	;# 
  3666  0011                     	;# 
  3667  0012                     	;# 
  3668  0013                     	;# 
  3669  0016                     	;# 
  3670  0017                     	;# 
  3671  0018                     	;# 
  3672  001C                     	;# 
  3673  001C                     	;# 
  3674  001D                     	;# 
  3675  001D                     	;# 
  3676  001E                     	;# 
  3677  001F                     	;# 
  3678  008C                     	;# 
  3679  008C                     	;# 
  3680  008D                     	;# 
  3681  008E                     	;# 
  3682  008E                     	;# 
  3683  008F                     	;# 
  3684  0090                     	;# 
  3685  0090                     	;# 
  3686  0091                     	;# 
  3687  0093                     	;# 
  3688  0094                     	;# 
  3689  0095                     	;# 
  3690  0096                     	;# 
  3691  0097                     	;# 
  3692  0098                     	;# 
  3693  0099                     	;# 
  3694  009A                     	;# 
  3695  009B                     	;# 
  3696  009C                     	;# 
  3697  009D                     	;# 
  3698  009E                     	;# 
  3699  010C                     	;# 
  3700  010D                     	;# 
  3701  010E                     	;# 
  3702  010E                     	;# 
  3703  010F                     	;# 
  3704  0110                     	;# 
  3705  0110                     	;# 
  3706  0111                     	;# 
  3707  0112                     	;# 
  3708  0112                     	;# 
  3709  0113                     	;# 
  3710  0114                     	;# 
  3711  0114                     	;# 
  3712  0115                     	;# 
  3713  0116                     	;# 
  3714  0116                     	;# 
  3715  0117                     	;# 
  3716  0119                     	;# 
  3717  0119                     	;# 
  3718  0119                     	;# 
  3719  011A                     	;# 
  3720  011A                     	;# 
  3721  011A                     	;# 
  3722  011B                     	;# 
  3723  011B                     	;# 
  3724  011B                     	;# 
  3725  011B                     	;# 
  3726  011B                     	;# 
  3727  011C                     	;# 
  3728  011C                     	;# 
  3729  011C                     	;# 
  3730  011D                     	;# 
  3731  011D                     	;# 
  3732  011D                     	;# 
  3733  011E                     	;# 
  3734  011E                     	;# 
  3735  011E                     	;# 
  3736  011F                     	;# 
  3737  011F                     	;# 
  3738  011F                     	;# 
  3739  011F                     	;# 
  3740  011F                     	;# 
  3741  018C                     	;# 
  3742  018D                     	;# 
  3743  018E                     	;# 
  3744  018F                     	;# 
  3745  0190                     	;# 
  3746  0191                     	;# 
  3747  0192                     	;# 
  3748  0196                     	;# 
  3749  0197                     	;# 
  3750  0198                     	;# 
  3751  0199                     	;# 
  3752  019A                     	;# 
  3753  019B                     	;# 
  3754  019C                     	;# 
  3755  020C                     	;# 
  3756  020D                     	;# 
  3757  020E                     	;# 
  3758  020F                     	;# 
  3759  020F                     	;# 
  3760  0210                     	;# 
  3761  0210                     	;# 
  3762  0211                     	;# 
  3763  0211                     	;# 
  3764  0212                     	;# 
  3765  0213                     	;# 
  3766  0214                     	;# 
  3767  0215                     	;# 
  3768  0215                     	;# 
  3769  0216                     	;# 
  3770  0216                     	;# 
  3771  0217                     	;# 
  3772  0217                     	;# 
  3773  0218                     	;# 
  3774  0219                     	;# 
  3775  021A                     	;# 
  3776  021B                     	;# 
  3777  021B                     	;# 
  3778  021C                     	;# 
  3779  021C                     	;# 
  3780  021D                     	;# 
  3781  021D                     	;# 
  3782  021E                     	;# 
  3783  021F                     	;# 
  3784  028C                     	;# 
  3785  028C                     	;# 
  3786  028D                     	;# 
  3787  028D                     	;# 
  3788  028E                     	;# 
  3789  028F                     	;# 
  3790  0290                     	;# 
  3791  0290                     	;# 
  3792  0291                     	;# 
  3793  0292                     	;# 
  3794  0292                     	;# 
  3795  0293                     	;# 
  3796  0293                     	;# 
  3797  0294                     	;# 
  3798  0295                     	;# 
  3799  0296                     	;# 
  3800  0296                     	;# 
  3801  0297                     	;# 
  3802  0298                     	;# 
  3803  0298                     	;# 
  3804  0299                     	;# 
  3805  0299                     	;# 
  3806  029A                     	;# 
  3807  029B                     	;# 
  3808  029C                     	;# 
  3809  029C                     	;# 
  3810  029D                     	;# 
  3811  030C                     	;# 
  3812  030C                     	;# 
  3813  030D                     	;# 
  3814  030E                     	;# 
  3815  030F                     	;# 
  3816  0310                     	;# 
  3817  0310                     	;# 
  3818  0311                     	;# 
  3819  0312                     	;# 
  3820  0313                     	;# 
  3821  0314                     	;# 
  3822  0314                     	;# 
  3823  0315                     	;# 
  3824  0316                     	;# 
  3825  0317                     	;# 
  3826  0318                     	;# 
  3827  0318                     	;# 
  3828  0319                     	;# 
  3829  031A                     	;# 
  3830  031B                     	;# 
  3831  031C                     	;# 
  3832  031C                     	;# 
  3833  031D                     	;# 
  3834  031E                     	;# 
  3835  031F                     	;# 
  3836  038C                     	;# 
  3837  038D                     	;# 
  3838  038E                     	;# 
  3839  0390                     	;# 
  3840  0391                     	;# 
  3841  0392                     	;# 
  3842  040C                     	;# 
  3843  040D                     	;# 
  3844  040E                     	;# 
  3845  040F                     	;# 
  3846  0410                     	;# 
  3847  0411                     	;# 
  3848  0416                     	;# 
  3849  0416                     	;# 
  3850  0417                     	;# 
  3851  0418                     	;# 
  3852  0418                     	;# 
  3853  0419                     	;# 
  3854  041A                     	;# 
  3855  041A                     	;# 
  3856  041B                     	;# 
  3857  041C                     	;# 
  3858  041C                     	;# 
  3859  041D                     	;# 
  3860  041E                     	;# 
  3861  041F                     	;# 
  3862  048C                     	;# 
  3863  048C                     	;# 
  3864  048D                     	;# 
  3865  048E                     	;# 
  3866  048F                     	;# 
  3867  048F                     	;# 
  3868  0490                     	;# 
  3869  0491                     	;# 
  3870  0492                     	;# 
  3871  0492                     	;# 
  3872  0493                     	;# 
  3873  0494                     	;# 
  3874  0495                     	;# 
  3875  0495                     	;# 
  3876  0496                     	;# 
  3877  0497                     	;# 
  3878  0498                     	;# 
  3879  0499                     	;# 
  3880  049A                     	;# 
  3881  049B                     	;# 
  3882  049C                     	;# 
  3883  049D                     	;# 
  3884  050C                     	;# 
  3885  050C                     	;# 
  3886  050D                     	;# 
  3887  050E                     	;# 
  3888  050F                     	;# 
  3889  050F                     	;# 
  3890  0510                     	;# 
  3891  0511                     	;# 
  3892  0512                     	;# 
  3893  0512                     	;# 
  3894  0513                     	;# 
  3895  0514                     	;# 
  3896  0515                     	;# 
  3897  0515                     	;# 
  3898  0516                     	;# 
  3899  0517                     	;# 
  3900  0518                     	;# 
  3901  0519                     	;# 
  3902  051A                     	;# 
  3903  051B                     	;# 
  3904  051C                     	;# 
  3905  051D                     	;# 
  3906  058C                     	;# 
  3907  058C                     	;# 
  3908  058D                     	;# 
  3909  058E                     	;# 
  3910  058F                     	;# 
  3911  058F                     	;# 
  3912  0590                     	;# 
  3913  0591                     	;# 
  3914  0592                     	;# 
  3915  0593                     	;# 
  3916  060C                     	;# 
  3917  060D                     	;# 
  3918  060E                     	;# 
  3919  060F                     	;# 
  3920  0610                     	;# 
  3921  0611                     	;# 
  3922  0612                     	;# 
  3923  0613                     	;# 
  3924  0614                     	;# 
  3925  0616                     	;# 
  3926  0617                     	;# 
  3927  0618                     	;# 
  3928  0619                     	;# 
  3929  061A                     	;# 
  3930  061B                     	;# 
  3931  061C                     	;# 
  3932  061D                     	;# 
  3933  061E                     	;# 
  3934  068C                     	;# 
  3935  068D                     	;# 
  3936  068E                     	;# 
  3937  068F                     	;# 
  3938  0690                     	;# 
  3939  0691                     	;# 
  3940  0692                     	;# 
  3941  0693                     	;# 
  3942  0694                     	;# 
  3943  070C                     	;# 
  3944  070D                     	;# 
  3945  070E                     	;# 
  3946  070F                     	;# 
  3947  0710                     	;# 
  3948  0711                     	;# 
  3949  0712                     	;# 
  3950  0713                     	;# 
  3951  0714                     	;# 
  3952  0716                     	;# 
  3953  0717                     	;# 
  3954  0718                     	;# 
  3955  0719                     	;# 
  3956  071A                     	;# 
  3957  071B                     	;# 
  3958  071C                     	;# 
  3959  071D                     	;# 
  3960  071E                     	;# 
  3961  0796                     	;# 
  3962  0797                     	;# 
  3963  0798                     	;# 
  3964  0799                     	;# 
  3965  079A                     	;# 
  3966  079B                     	;# 
  3967  080C                     	;# 
  3968  080D                     	;# 
  3969  080E                     	;# 
  3970  080F                     	;# 
  3971  0810                     	;# 
  3972  0811                     	;# 
  3973  0812                     	;# 
  3974  0813                     	;# 
  3975  0814                     	;# 
  3976  081A                     	;# 
  3977  081B                     	;# 
  3978  081C                     	;# 
  3979  081D                     	;# 
  3980  081E                     	;# 
  3981  081F                     	;# 
  3982  088C                     	;# 
  3983  088D                     	;# 
  3984  088E                     	;# 
  3985  088F                     	;# 
  3986  0890                     	;# 
  3987  0891                     	;# 
  3988  0892                     	;# 
  3989  0893                     	;# 
  3990  0895                     	;# 
  3991  0896                     	;# 
  3992  0897                     	;# 
  3993  0898                     	;# 
  3994  0899                     	;# 
  3995  089A                     	;# 
  3996  089B                     	;# 
  3997  090C                     	;# 
  3998  090E                     	;# 
  3999  090F                     	;# 
  4000  091F                     	;# 
  4001  091F                     	;# 
  4002  098F                     	;# 
  4003  098F                     	;# 
  4004  0990                     	;# 
  4005  0991                     	;# 
  4006  0992                     	;# 
  4007  0993                     	;# 
  4008  0994                     	;# 
  4009  0995                     	;# 
  4010  0996                     	;# 
  4011  0997                     	;# 
  4012  0E0F                     	;# 
  4013  0E10                     	;# 
  4014  0E11                     	;# 
  4015  0E12                     	;# 
  4016  0E13                     	;# 
  4017  0E14                     	;# 
  4018  0E15                     	;# 
  4019  0E16                     	;# 
  4020  0E17                     	;# 
  4021  0E18                     	;# 
  4022  0E19                     	;# 
  4023  0E1A                     	;# 
  4024  0E1B                     	;# 
  4025  0E1C                     	;# 
  4026  0E1D                     	;# 
  4027  0E1E                     	;# 
  4028  0E1F                     	;# 
  4029  0E20                     	;# 
  4030  0E21                     	;# 
  4031  0E22                     	;# 
  4032  0E23                     	;# 
  4033  0E24                     	;# 
  4034  0E25                     	;# 
  4035  0E26                     	;# 
  4036  0E27                     	;# 
  4037  0E28                     	;# 
  4038  0E29                     	;# 
  4039  0E2A                     	;# 
  4040  0E2B                     	;# 
  4041  0E2C                     	;# 
  4042  0E2D                     	;# 
  4043  0E2E                     	;# 
  4044  0E2F                     	;# 
  4045  0E30                     	;# 
  4046  0E31                     	;# 
  4047  0E32                     	;# 
  4048  0E33                     	;# 
  4049  0E34                     	;# 
  4050  0E35                     	;# 
  4051  0E36                     	;# 
  4052  0E37                     	;# 
  4053  0E8F                     	;# 
  4054  0E90                     	;# 
  4055  0E91                     	;# 
  4056  0E92                     	;# 
  4057  0E93                     	;# 
  4058  0E94                     	;# 
  4059  0E95                     	;# 
  4060  0E96                     	;# 
  4061  0E97                     	;# 
  4062  0E9C                     	;# 
  4063  0E9D                     	;# 
  4064  0E9E                     	;# 
  4065  0EA1                     	;# 
  4066  0EA2                     	;# 
  4067  0EA3                     	;# 
  4068  0EA4                     	;# 
  4069  0EA5                     	;# 
  4070  0EA9                     	;# 
  4071  0EAA                     	;# 
  4072  0EAB                     	;# 
  4073  0EAC                     	;# 
  4074  0EB1                     	;# 
  4075  0EB2                     	;# 
  4076  0EB3                     	;# 
  4077  0EB8                     	;# 
  4078  0EB9                     	;# 
  4079  0EBA                     	;# 
  4080  0EBB                     	;# 
  4081  0EBC                     	;# 
  4082  0EBD                     	;# 
  4083  0EBE                     	;# 
  4084  0EC3                     	;# 
  4085  0EC5                     	;# 
  4086  0EC6                     	;# 
  4087  0EC7                     	;# 
  4088  0EC8                     	;# 
  4089  0EC9                     	;# 
  4090  0ECA                     	;# 
  4091  0ECB                     	;# 
  4092  0ECC                     	;# 
  4093  0F10                     	;# 
  4094  0F11                     	;# 
  4095  0F12                     	;# 
  4096  0F13                     	;# 
  4097  0F14                     	;# 
  4098  0F15                     	;# 
  4099  0F16                     	;# 
  4100  0F17                     	;# 
  4101  0F18                     	;# 
  4102  0F19                     	;# 
  4103  0F1A                     	;# 
  4104  0F1B                     	;# 
  4105  0F1C                     	;# 
  4106  0F1D                     	;# 
  4107  0F1E                     	;# 
  4108  0F1F                     	;# 
  4109  0F20                     	;# 
  4110  0F21                     	;# 
  4111  0F22                     	;# 
  4112  0F23                     	;# 
  4113  0F24                     	;# 
  4114  0F25                     	;# 
  4115  0F26                     	;# 
  4116  0F27                     	;# 
  4117  0F38                     	;# 
  4118  0F39                     	;# 
  4119  0F3A                     	;# 
  4120  0F3B                     	;# 
  4121  0F3C                     	;# 
  4122  0F3D                     	;# 
  4123  0F3E                     	;# 
  4124  0F3F                     	;# 
  4125  0F40                     	;# 
  4126  0F41                     	;# 
  4127  0F43                     	;# 
  4128  0F44                     	;# 
  4129  0F45                     	;# 
  4130  0F46                     	;# 
  4131  0F47                     	;# 
  4132  0F48                     	;# 
  4133  0F49                     	;# 
  4134  0F4A                     	;# 
  4135  0F4B                     	;# 
  4136  0F4C                     	;# 
  4137  0F4E                     	;# 
  4138  0F4F                     	;# 
  4139  0F50                     	;# 
  4140  0F51                     	;# 
  4141  0F52                     	;# 
  4142  0F53                     	;# 
  4143  0F54                     	;# 
  4144  0F55                     	;# 
  4145  0F56                     	;# 
  4146  0F57                     	;# 
  4147  0F65                     	;# 
  4148  0F68                     	;# 
  4149  0F69                     	;# 
  4150  0F6A                     	;# 
  4151  0F6B                     	;# 
  4152  0FE4                     	;# 
  4153  0FE5                     	;# 
  4154  0FE6                     	;# 
  4155  0FE7                     	;# 
  4156  0FE8                     	;# 
  4157  0FE9                     	;# 
  4158  0FEA                     	;# 
  4159  0FEB                     	;# 
  4160  0FED                     	;# 
  4161  0FEE                     	;# 
  4162  0FEF                     	;_samples
  4163                           
  4164                           	psect	idataBANK0
  4165  0A39                     __pidataBANK0:	
  4166                           
  4167                           ;initializer for _setpoint
  4168  0A39  3446               	retlw	70
  4169                           
  4170                           	psect	idataBANK1
  4171  0AD4                     __pidataBANK1:	
  4172                           
  4173                           ;initializer for ___cgram
  4174  0AD4  340C               	retlw	12
  4175  0AD5  3412               	retlw	18
  4176  0AD6  3412               	retlw	18
  4177  0AD7  340C               	retlw	12
  4178  0AD8  3400               	retlw	0
  4179  0AD9  3400               	retlw	0
  4180  0ADA  3400               	retlw	0
  4181  0ADB  3400               	retlw	0
  4182  0ADC  340A               	retlw	10
  4183  0ADD  3415               	retlw	21
  4184  0ADE  3411               	retlw	17
  4185  0ADF  340A               	retlw	10
  4186  0AE0  3404               	retlw	4
  4187  0AE1  3400               	retlw	0
  4188  0AE2  3400               	retlw	0
  4189  0AE3  3400               	retlw	0
  4190  0AE4  340A               	retlw	10
  4191  0AE5  341F               	retlw	31
  4192  0AE6  341F               	retlw	31
  4193  0AE7  340E               	retlw	14
  4194  0AE8  3404               	retlw	4
  4195  0AE9  3400               	retlw	0
  4196  0AEA  3400               	retlw	0
  4197  0AEB  3400               	retlw	0
  4198                           
  4199                           	psect	stringtext
  4200  1000                     __pstringtext:	
  4201  1000                     log@coeff:	
  4202  1000  3400               	retlw	0
  4203  1001  3400               	retlw	0
  4204  1002  3400               	retlw	0
  4205  1003  3400               	retlw	0
  4206  1004  3480               	retlw	128
  4207  1005  343F               	retlw	63
  4208  1006  34F0               	retlw	240
  4209  1007  34FF               	retlw	255
  4210  1008  34BE               	retlw	190
  4211  1009  34E2               	retlw	226
  4212  100A  34A9               	retlw	169
  4213  100B  343E               	retlw	62
  4214  100C  3483               	retlw	131
  4215  100D  3476               	retlw	118
  4216  100E  34BE               	retlw	190
  4217  100F  34AE               	retlw	174
  4218  1010  342B               	retlw	43
  4219  1011  343E               	retlw	62
  4220  1012  343C               	retlw	60
  4221  1013  34C3               	retlw	195
  4222  1014  34BD               	retlw	189
  4223  1015  34D2               	retlw	210
  4224  1016  3413               	retlw	19
  4225  1017  343D               	retlw	61
  4226  1018  3478               	retlw	120
  4227  1019  34D3               	retlw	211
  4228  101A  34BB               	retlw	187
  4229  101B                     __end_oflog@coeff:	
  4230  0016                     _LATA	set	22
  4231  0017                     _LATB	set	23
  4232  0018                     _LATC	set	24
  4233  0011                     _TRISA	set	17
  4234  0012                     _TRISB	set	18
  4235  0013                     _TRISC	set	19
  4236  005F                     _GIE	set	95
  4237  0063                     _RA3	set	99
  4238  0064                     _RA4	set	100
  4239  0068                     _RB0	set	104
  4240  0069                     _RB1	set	105
  4241  006A                     _RB2	set	106
  4242  006B                     _RB3	set	107
  4243  006C                     _RB4	set	108
  4244  006D                     _RB5	set	109
  4245  009D                     _ADACQ	set	157
  4246  0099                     _ADACT	set	153
  4247  009B                     _ADCAP	set	155
  4248  0098                     _ADCLK	set	152
  4249  0093                     _ADCON0	set	147
  4250  0093                     _ADCON0bits	set	147
  4251  0094                     _ADCON1	set	148
  4252  0095                     _ADCON2	set	149
  4253  0096                     _ADCON3	set	150
  4254  009E                     _ADPCH	set	158
  4255  009C                     _ADPRE	set	156
  4256  009A                     _ADREF	set	154
  4257  008D                     _ADRESH	set	141
  4258  008C                     _ADRESL	set	140
  4259  0097                     _ADSTAT	set	151
  4260  010F                     _ADLTHH	set	271
  4261  010E                     _ADLTHL	set	270
  4262  010D                     _ADRPT	set	269
  4263  0113                     _ADSTPTH	set	275
  4264  0112                     _ADSTPTL	set	274
  4265  0111                     _ADUTHH	set	273
  4266  0110                     _ADUTHL	set	272
  4267  021F                     _CCPTMRS1bits	set	543
  4268  0290                     _T2CLKCON	set	656
  4269  028E                     _T2CON	set	654
  4270  028E                     _T2CONbits	set	654
  4271  028F                     _T2HLT	set	655
  4272  028D                     _T2PR	set	653
  4273  0291                     _T2RST	set	657
  4274  028C                     _T2TMR	set	652
  4275  038E                     _PWM6CON	set	910
  4276  038D                     _PWM6DCH	set	909
  4277  038C                     _PWM6DCL	set	908
  4278  0716                     _PIE0bits	set	1814
  4279  0710                     _PIR4bits	set	1808
  4280  088D                     _OSCCON1	set	2189
  4281  088F                     _OSCCON3	set	2191
  4282  0891                     _OSCEN	set	2193
  4283  0893                     _OSCFRQ	set	2195
  4284  0892                     _OSCTUNE	set	2194
  4285  090C                     _FVRCON	set	2316
  4286  0E8F                     _PPSLOCK	set	3727
  4287  0E8F                     _PPSLOCKbits	set	3727
  4288  0F38                     _ANSELA	set	3896
  4289  0F43                     _ANSELB	set	3907
  4290  0F4E                     _ANSELC	set	3918
  4291  0F11                     _RA1PPS	set	3857
  4292  0F39                     _WPUA	set	3897
  4293  0F44                     _WPUB	set	3908
  4294  0F4F                     _WPUC	set	3919
  4295  0F65                     _WPUE	set	3941
  4296  101B                     STR_1:	
  4297  101B  3453               	retlw	83	;'S'
  4298  101C  3465               	retlw	101	;'e'
  4299  101D  3474               	retlw	116	;'t'
  4300  101E  3470               	retlw	112	;'p'
  4301  101F  346F               	retlw	111	;'o'
  4302  1020  3469               	retlw	105	;'i'
  4303  1021  346E               	retlw	110	;'n'
  4304  1022  3474               	retlw	116	;'t'
  4305  1023  343F               	retlw	63	;'?'
  4306  1024  3400               	retlw	0
  4307  1025                     STR_3:	
  4308  1025  3454               	retlw	84	;'T'
  4309  1026  3469               	retlw	105	;'i'
  4310  1027  346D               	retlw	109	;'m'
  4311  1028  3465               	retlw	101	;'e'
  4312  1029  343A               	retlw	58	;':'
  4313  102A  3400               	retlw	0
  4314  101B                     
  4315                           ; #config settings
  4316  0000                     
  4317                           	psect	cinit
  4318  07D3                     start_initialization:	
  4319  07D3                     __initialization:		;BIGRAM
  4320                           
  4321                           ; Initialize objects allocated to BANK0
  4322  07D3  318A  2239  3187   	fcall	__pidataBANK0	;fetch initializer
  4323  07D6  00E1               	movwf	__pdataBANK0& (0+127)
  4324                           
  4325                           ; Initialize objects allocated to BANK1
  4326  07D7  30D4               	movlw	low __pidataBANK1
  4327  07D8  0084               	movwf	4
  4328  07D9  308A               	movlw	(high __pidataBANK1)| (0+128)
  4329  07DA  0085               	movwf	5
  4330  07DB  30BB               	movlw	low __pdataBANK1
  4331  07DC  0086               	movwf	6
  4332  07DD  3000               	movlw	high __pdataBANK1
  4333  07DE  0087               	movwf	7
  4334  07DF  3000               	movlw	0
  4335  07E0  00FF               	movwf	btemp+1
  4336  07E1  3018               	movlw	24
  4337  07E2  318A  225E  3187   	fcall	init_ram
  4338                           
  4339                           ; Clear objects allocated to BIGRAM
  4340  07E5  308C               	movlw	low (0+9100)
  4341  07E6  0084               	movwf	4
  4342  07E7  3023               	movlw	high (0+9100)
  4343  07E8  0085               	movwf	5
  4344  07E9  3064               	movlw	100
  4345  07EA  00FE               	movwf	btemp
  4346  07EB  3000               	movlw	0
  4347  07EC  00FF               	movwf	btemp+1
  4348  07ED  318A  2252  3187   	fcall	clear_ram0
  4349                           
  4350                           ; Clear objects allocated to BANK0
  4351  07F0  3057               	movlw	low __pbssBANK0
  4352  07F1  0084               	movwf	4
  4353  07F2  3000               	movlw	high __pbssBANK0
  4354  07F3  0085               	movwf	5
  4355  07F4  300A               	movlw	10
  4356  07F5  00FE               	movwf	btemp
  4357  07F6  3000               	movlw	0
  4358  07F7  00FF               	movwf	btemp+1
  4359  07F8  318A  2252         	fcall	clear_ram0
  4360                           
  4361                           ; Clear objects allocated to BANK1
  4362  07FA  0021               	movlb	1	; select bank1
  4363  07FB  01D3               	clrf	__pbssBANK1& (0+127)
  4364  07FC  01D4               	clrf	(__pbssBANK1+1)& (0+127)
  4365  07FD                     end_of_initialization:	
  4366                           ;End of C runtime variable initialization code
  4367                           
  4368  07FD                     __end_of__initialization:	
  4369  07FD  0020               	movlb	0
  4370  07FE  3184  2C9A         	ljmp	_main	;jump to C main() function
  4371                           
  4372                           	psect	bssBANK0
  4373  0057                     __pbssBANK0:	
  4374  0057                     LCD_Write_Int@F13684:	
  4375  0057                     	ds	5
  4376  005C                     _errno:	
  4377  005C                     	ds	2
  4378  005E                     _downCount:	
  4379  005E                     	ds	1
  4380  005F                     _oldSetpoint:	
  4381  005F                     	ds	1
  4382  0060                     _upCount:	
  4383  0060                     	ds	1
  4384                           
  4385                           	psect	dataBANK0
  4386  0061                     __pdataBANK0:	
  4387  0061                     _setpoint:	
  4388  0061                     	ds	1
  4389                           
  4390                           	psect	bssBANK1
  4391  00D3                     __pbssBANK1:	
  4392  00D3                     main@sampleIndex:	
  4393  00D3                     	ds	2
  4394                           
  4395                           	psect	dataBANK1
  4396  00BB                     __pdataBANK1:	
  4397  00BB                     ___cgram:	
  4398  00BB                     	ds	24
  4399                           
  4400                           	psect	inittext
  4401  0A5E                     init_ram:	
  4402  0A5E  00FE               	movwf	126
  4403  0A5F                     initloop:	
  4404  0A5F  0012               	moviw fsr0++
  4405  0A60  001E               	movwi fsr1++
  4406  0A61  3001               	movlw	1
  4407  0A62  02FE               	subwf	126,f
  4408  0A63  3000               	movlw	0
  4409  0A64  3BFF               	subwfb	127,f
  4410  0A65  087F               	movf	127,w
  4411  0A66  047E               	iorwf	126,w
  4412  0A67  1903               	btfsc	3,2
  4413  0A68  3400               	retlw	0
  4414  0A69  2A5F               	goto	initloop
  4415                           
  4416                           	psect	clrtext
  4417  0A52                     clear_ram0:	
  4418                           ;	Called with FSR0 containing the base address, and
  4419                           ;	btemp/btemp+1 has the size to clear
  4420                           
  4421  0A52  0064               	clrwdt	;clear the watchdog before getting into this loop
  4422  0A53                     clrloop0:	
  4423  0A53  0180               	clrf	0	;clear RAM location pointed to by FSR
  4424  0A54  3101               	addfsr 0,1
  4425  0A55  3001               	movlw	1
  4426  0A56  02FE               	subwf	126,f
  4427  0A57  3000               	movlw	0
  4428  0A58  3BFF               	subwfb	127,f
  4429  0A59  087F               	movf	127,w
  4430  0A5A  047E               	iorwf	126,w
  4431  0A5B  1903               	btfsc	3,2
  4432  0A5C  3400               	retlw	0	;all done for this memory range, return
  4433  0A5D  2A53               	goto	clrloop0	;have we reached the end yet?
  4434                           
  4435                           	psect	cstackBANK1
  4436  00A0                     __pcstackBANK1:	
  4437  00A0                     main@R:	
  4438                           
  4439                           ; 3 bytes @ 0x0
  4440  00A0                     	ds	3
  4441  00A3                     _main$957:	
  4442                           
  4443                           ; 3 bytes @ 0x3
  4444  00A3                     	ds	3
  4445  00A6                     main@displayTemp:	
  4446                           
  4447                           ; 2 bytes @ 0x6
  4448  00A6                     	ds	2
  4449  00A8                     main@minute:	
  4450                           
  4451                           ; 2 bytes @ 0x8
  4452  00A8                     	ds	2
  4453  00AA                     main@counter:	
  4454                           
  4455                           ; 2 bytes @ 0xA
  4456  00AA                     	ds	2
