

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 08 00:34:57 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  4412  0062                     _x:	
  4413  0062                     	ds	1
  4414                           
  4415                           	psect	dataBANK0
  4416  0063                     __pdataBANK0:	
  4417  0063                     _presets:	
  4418  0063                     	ds	5
  4419  0068                     _setpoint:	
  4420  0068                     	ds	1
  4421                           
  4422                           	psect	bssBANK1
  4423  00D6                     __pbssBANK1:	
  4424  00D6                     main@sampleIndex:	
  4425  00D6                     	ds	2
  4426                           
  4427                           	psect	dataBANK1
  4428  00BE                     __pdataBANK1:	
  4429  00BE                     ___cgram:	
  4430  00BE                     	ds	24
  4431                           
  4432                           	psect	inittext
  4433  0941                     init_ram:	
  4434  0941  00FE               	movwf	126
  4435  0942                     initloop:	
  4436  0942  0012               	moviw fsr0++
  4437  0943  001E               	movwi fsr1++
  4438  0944  3001               	movlw	1
  4439  0945  02FE               	subwf	126,f
  4440  0946  3000               	movlw	0
  4441  0947  3BFF               	subwfb	127,f
  4442  0948  087F               	movf	127,w
  4443  0949  047E               	iorwf	126,w
  4444  094A  1903               	btfsc	3,2
  4445  094B  3400               	retlw	0
  4446  094C  2942               	goto	initloop
  4447                           
  4448                           	psect	clrtext
  4449  0935                     clear_ram0:	
  4450                           ;	Called with FSR0 containing the base address, and
  4451                           ;	btemp/btemp+1 has the size to clear
  4452                           
  4453  0935  0064               	clrwdt	;clear the watchdog before getting into this loop
  4454  0936                     clrloop0:	
  4455  0936  0180               	clrf	0	;clear RAM location pointed to by FSR
  4456  0937  3101               	addfsr 0,1
  4457  0938  3001               	movlw	1
  4458  0939  02FE               	subwf	126,f
  4459  093A  3000               	movlw	0
  4460  093B  3BFF               	subwfb	127,f
  4461  093C  087F               	movf	127,w
  4462  093D  047E               	iorwf	126,w
  4463  093E  1903               	btfsc	3,2
  4464  093F  3400               	retlw	0	;all done for this memory range, return
  4465  0940  2936               	goto	clrloop0	;have we reached the end yet?
  4466                           
  4467                           	psect	cstackBANK1
  4468  00A0                     __pcstackBANK1:	
  4469  00A0                     main@R:	
  4470                           
  4471                           ; 3 bytes @ 0x0
  4472  00A0                     	ds	3
  4473  00A3                     _main$1031:	
  4474                           
  4475                           ; 3 bytes @ 0x3
  4476  00A3                     	ds	3
  4477  00A6                     main@minutes:	
  4478                           
  4479                           ; 2 bytes @ 0x6
  4480  00A6                     	ds	2
  4481  00A8                     main@seconds:	
  4482                           
  4483                           ; 2 bytes @ 0x8
  4484  00A8                     	ds	2
  4485  00AA                     main@firstTimeThrough:	
  4486                           
  4487                           ; 1 bytes @ 0xA
  4488  00AA                     	ds	1
  4489  00AB                     main@counter:	
  4490                           
  4491                           ; 2 bytes @ 0xB
  4492  00AB                     	ds	2
  4493  00AD                     main@startupTimer:	
  4494                           
  4495                           ; 1 bytes @ 0xD
  4496  00AD                     	ds	1
  4497  00AE                     main@toggle:	
  4498                           
  4499                           ; 1 bytes @ 0xE
  4500  00AE                     	ds	1
  4501  00AF                     main@totals:	
  4502                           
  4503                           ; 4 bytes @ 0xF
  4504  00AF                     	ds	4
  4505  00B3                     main@readTemperatureOld:	
  4506                           
  4507                           ; 2 bytes @ 0x13
  4508  00B3                     	ds	2
  4509  00B5                     main@displayTemp:	
  4510                           
  4511                           ; 2 bytes @ 0x15
  4512  00B5                     	ds	2
  4513  00B7                     main@outCurrent:	
  4514                           
  4515                           ; 2 bytes @ 0x17
  4516  00B7                     	ds	2
  4517  00B9                     main@readTemperature:	
  4518                           
  4519                           ; 2 bytes @ 0x19
  4520  00B9                     	ds	2
  4521  00BB                     main@steinhart:	
  4522                           
  4523                           ; 3 bytes @ 0x1B
  4524  00BB                     	ds	3
  4525                           
  4526                           	psect	cstackCOMMON
  4527  0070                     __pcstackCOMMON:	
  4528  0070                     ?_OSCILLATOR_Initialize:	
  4529  0070                     ??_OSCILLATOR_Initialize:	
  4530                           ; 1 bytes @ 0x0
  4531                           
  4532  0070                     ?_ADCC_Initialize:	
  4533                           ; 1 bytes @ 0x0
  4534                           
  4535  0070                     ??_ADCC_Initialize:	
  4536                           ; 1 bytes @ 0x0
  4537                           
  4538  0070                     ?_PWM6_Initialize:	
  4539                           ; 1 bytes @ 0x0
  4540                           
  4541  0070                     ??_PWM6_Initialize:	
  4542                           ; 1 bytes @ 0x0
  4543                           
  4544  0070                     ?_TMR0_Initialize:	
  4545                           ; 1 bytes @ 0x0
  4546                           
  4547  0070                     ??_TMR0_Initialize:	
  4548                           ; 1 bytes @ 0x0
  4549                           
  4550  0070                     ?_TMR2_Initialize:	
  4551                           ; 1 bytes @ 0x0
  4552                           
  4553  0070                     ??_TMR2_Initialize:	
  4554                           ; 1 bytes @ 0x0
  4555                           
  4556  0070                     ?_LCD_Init:	
  4557                           ; 1 bytes @ 0x0
  4558                           
  4559  0070                     ?_LCD_Clear:	
  4560                           ; 1 bytes @ 0x0
  4561                           
  4562  0070                     ?_InitCustomChars:	
  4563                           ; 1 bytes @ 0x0
  4564                           
  4565  0070                     ?_LCD_Cmd:	
  4566                           ; 1 bytes @ 0x0
  4567                           
  4568  0070                     ?_LCD_Write_Char:	
  4569                           ; 1 bytes @ 0x0
  4570                           
  4571  0070                     ?_readButtons:	
  4572                           ; 1 bytes @ 0x0
  4573                           
  4574  0070                     ?_PIN_MANAGER_Initialize:	
  4575                           ; 1 bytes @ 0x0
  4576                           
  4577  0070                     ??_PIN_MANAGER_Initialize:	
  4578                           ; 1 bytes @ 0x0
  4579                           
  4580  0070                     ?_SYSTEM_Initialize:	
  4581                           ; 1 bytes @ 0x0
  4582                           
  4583  0070                     ?_LCD_Port:	
  4584                           ; 1 bytes @ 0x0
  4585                           
  4586  0070                     ??_LCD_Port:	
  4587                           ; 1 bytes @ 0x0
  4588                           
  4589  0070                     ?_PWM6_LoadDutyValue:	
  4590                           ; 1 bytes @ 0x0
  4591                           
  4592  0070                     ?_tempSetpoint:	
  4593                           ; 1 bytes @ 0x0
  4594                           
  4595  0070                     ?_main:	
  4596                           ; 1 bytes @ 0x0
  4597                           
  4598  0070                     ?_ADCC_GetSingleConversion:	
  4599                           ; 1 bytes @ 0x0
  4600                           
  4601  0070                     ?___awdiv:	
  4602                           ; 2 bytes @ 0x0
  4603                           
  4604  0070                     ?___awmod:	
  4605                           ; 2 bytes @ 0x0
  4606                           
  4607  0070                     ?___ftpack:	
  4608                           ; 2 bytes @ 0x0
  4609                           
  4610  0070                     ?_frexp:	
  4611                           ; 3 bytes @ 0x0
  4612                           
  4613  0070                     ?___ftneg:	
  4614                           ; 3 bytes @ 0x0
  4615                           
  4616  0070                     ?___aldiv:	
  4617                           ; 3 bytes @ 0x0
  4618                           
  4619  0070                     ?___fttol:	
  4620                           ; 4 bytes @ 0x0
  4621                           
  4622  0070                     PIN_MANAGER_Initialize@state:	
  4623                           ; 4 bytes @ 0x0
  4624                           
  4625  0070                     LCD_Port@a:	
  4626                           ; 1 bytes @ 0x0
  4627                           
  4628  0070                     PWM6_LoadDutyValue@dutyValue:	
  4629                           ; 1 bytes @ 0x0
  4630                           
  4631  0070                     ___awdiv@divisor:	
  4632                           ; 2 bytes @ 0x0
  4633                           
  4634  0070                     ___awmod@divisor:	
  4635                           ; 2 bytes @ 0x0
  4636                           
  4637  0070                     ___ftpack@arg:	
  4638                           ; 2 bytes @ 0x0
  4639                           
  4640  0070                     ___ftneg@f1:	
  4641                           ; 3 bytes @ 0x0
  4642                           
  4643  0070                     ___fttol@f1:	
  4644                           ; 3 bytes @ 0x0
  4645                           
  4646  0070                     frexp@value:	
  4647                           ; 3 bytes @ 0x0
  4648                           
  4649  0070                     ___aldiv@divisor:	
  4650                           ; 3 bytes @ 0x0
  4651                           
  4652                           
  4653                           ; 4 bytes @ 0x0
  4654  0070                     	ds	1
  4655  0071                     ??_LCD_Cmd:	
  4656  0071                     ??_LCD_Write_Char:	
  4657                           ; 1 bytes @ 0x1
  4658                           
  4659                           
  4660                           ; 1 bytes @ 0x1
  4661  0071                     	ds	1
  4662  0072                     ??_PWM6_LoadDutyValue:	
  4663  0072                     LCD_Cmd@a:	
  4664                           ; 1 bytes @ 0x2
  4665                           
  4666  0072                     LCD_Write_Char@temp:	
  4667                           ; 1 bytes @ 0x2
  4668                           
  4669  0072                     ___awdiv@dividend:	
  4670                           ; 1 bytes @ 0x2
  4671                           
  4672  0072                     ___awmod@dividend:	
  4673                           ; 2 bytes @ 0x2
  4674                           
  4675                           
  4676                           ; 2 bytes @ 0x2
  4677  0072                     	ds	1
  4678  0073                     ??_LCD_Init:	
  4679  0073                     ??_LCD_Clear:	
  4680                           ; 1 bytes @ 0x3
  4681                           
  4682  0073                     ?_LCD_Set_Cursor:	
  4683                           ; 1 bytes @ 0x3
  4684                           
  4685  0073                     ??_ADCC_GetSingleConversion:	
  4686                           ; 1 bytes @ 0x3
  4687                           
  4688  0073                     ??___ftneg:	
  4689                           ; 1 bytes @ 0x3
  4690                           
  4691  0073                     LCD_Set_Cursor@y:	
  4692                           ; 1 bytes @ 0x3
  4693                           
  4694  0073                     LCD_Write_Char@y:	
  4695                           ; 1 bytes @ 0x3
  4696                           
  4697  0073                     ADCC_GetSingleConversion@channel:	
  4698                           ; 1 bytes @ 0x3
  4699                           
  4700  0073                     ___ftpack@exp:	
  4701                           ; 1 bytes @ 0x3
  4702                           
  4703  0073                     frexp@eptr:	
  4704                           ; 1 bytes @ 0x3
  4705                           
  4706                           
  4707                           ; 1 bytes @ 0x3
  4708  0073                     	ds	1
  4709  0074                     ??_frexp:	
  4710  0074                     ??_LCD_Set_Cursor:	
  4711                           ; 1 bytes @ 0x4
  4712                           
  4713  0074                     ??___awdiv:	
  4714                           ; 1 bytes @ 0x4
  4715                           
  4716  0074                     ??___awmod:	
  4717                           ; 1 bytes @ 0x4
  4718                           
  4719  0074                     ??___fttol:	
  4720                           ; 1 bytes @ 0x4
  4721                           
  4722  0074                     LCD_Write_Char@a:	
  4723                           ; 1 bytes @ 0x4
  4724                           
  4725  0074                     ___ftpack@sign:	
  4726                           ; 1 bytes @ 0x4
  4727                           
  4728  0074                     ___aldiv@dividend:	
  4729                           ; 1 bytes @ 0x4
  4730                           
  4731                           
  4732                           ; 4 bytes @ 0x4
  4733  0074                     	ds	1
  4734  0075                     ??_InitCustomChars:	
  4735  0075                     ??___ftpack:	
  4736                           ; 1 bytes @ 0x5
  4737                           
  4738  0075                     ?_LCD_Write_String:	
  4739                           ; 1 bytes @ 0x5
  4740                           
  4741  0075                     LCD_Init@style:	
  4742                           ; 1 bytes @ 0x5
  4743                           
  4744  0075                     ___awdiv@counter:	
  4745                           ; 1 bytes @ 0x5
  4746                           
  4747  0075                     ___awmod@counter:	
  4748                           ; 1 bytes @ 0x5
  4749                           
  4750  0075                     LCD_Write_String@a:	
  4751                           ; 1 bytes @ 0x5
  4752                           
  4753                           
  4754                           ; 2 bytes @ 0x5
  4755  0075                     	ds	1
  4756  0076                     InitCustomChars@i:	
  4757  0076                     LCD_Set_Cursor@x:	
  4758                           ; 1 bytes @ 0x6
  4759                           
  4760  0076                     ___awdiv@sign:	
  4761                           ; 1 bytes @ 0x6
  4762                           
  4763  0076                     ___awmod@sign:	
  4764                           ; 1 bytes @ 0x6
  4765                           
  4766                           
  4767                           ; 1 bytes @ 0x6
  4768  0076                     	ds	1
  4769  0077                     ??_SYSTEM_Initialize:	
  4770  0077                     ??_LCD_Write_String:	
  4771                           ; 1 bytes @ 0x7
  4772                           
  4773  0077                     LCD_Set_Cursor@z:	
  4774                           ; 1 bytes @ 0x7
  4775                           
  4776  0077                     ___awdiv@quotient:	
  4777                           ; 1 bytes @ 0x7
  4778                           
  4779                           
  4780                           ; 2 bytes @ 0x7
  4781  0077                     	ds	1
  4782  0078                     ??___aldiv:	
  4783  0078                     ?___awtoft:	
  4784                           ; 1 bytes @ 0x8
  4785                           
  4786  0078                     ?___lbtoft:	
  4787                           ; 3 bytes @ 0x8
  4788                           
  4789  0078                     ?___lwtoft:	
  4790                           ; 3 bytes @ 0x8
  4791                           
  4792  0078                     LCD_Set_Cursor@w:	
  4793                           ; 3 bytes @ 0x8
  4794                           
  4795  0078                     ___fttol@sign1:	
  4796                           ; 1 bytes @ 0x8
  4797                           
  4798  0078                     LCD_Write_String@i:	
  4799                           ; 1 bytes @ 0x8
  4800                           
  4801  0078                     ___awtoft@c:	
  4802                           ; 2 bytes @ 0x8
  4803                           
  4804  0078                     ___lwtoft@c:	
  4805                           ; 2 bytes @ 0x8
  4806                           
  4807                           
  4808                           ; 2 bytes @ 0x8
  4809  0078                     	ds	1
  4810  0079                     ?_LCD_Write_Int:	
  4811  0079                     LCD_Set_Cursor@temp:	
  4812                           ; 1 bytes @ 0x9
  4813                           
  4814  0079                     LCD_Write_Int@value:	
  4815                           ; 1 bytes @ 0x9
  4816                           
  4817  0079                     ___fttol@lval:	
  4818                           ; 2 bytes @ 0x9
  4819                           
  4820                           
  4821                           ; 4 bytes @ 0x9
  4822  0079                     	ds	2
  4823  007B                     ??___awtoft:	
  4824  007B                     ??___lwtoft:	
  4825                           ; 1 bytes @ 0xB
  4826                           
  4827  007B                     LCD_Write_Int@fieldLength:	
  4828                           ; 1 bytes @ 0xB
  4829                           
  4830  007B                     ___lbtoft@c:	
  4831                           ; 1 bytes @ 0xB
  4832                           
  4833                           
  4834                           ; 1 bytes @ 0xB
  4835  007B                     	ds	1
  4836  007C                     LCD_Write_Int@numPlaces:	
  4837                           
  4838                           ; 1 bytes @ 0xC
  4839  007C                     	ds	1
  4840  007D                     LCD_Write_Int@sign:	
  4841  007D                     ___awtoft@sign:	
  4842                           ; 1 bytes @ 0xD
  4843                           
  4844  007D                     ___fttol@exp1:	
  4845                           ; 1 bytes @ 0xD
  4846                           
  4847                           
  4848                           ; 1 bytes @ 0xD
  4849  007D                     	ds	1
  4850  007E                     ??_eval_poly:	
  4851  007E                     ??___wmul:	
  4852                           ; 1 bytes @ 0xE
  4853                           
  4854  007E                     ??___ftsub:	
  4855                           ; 1 bytes @ 0xE
  4856                           
  4857                           
  4858                           	psect	cstackBANK0
  4859  0020                     __pcstackBANK0:	
  4860                           ; 1 bytes @ 0xE
  4861                           
  4862  0020                     ??_LCD_Write_Int:	
  4863  0020                     ??___lbtoft:	
  4864                           ; 1 bytes @ 0x0
  4865                           
  4866  0020                     ?___wmul:	
  4867                           ; 1 bytes @ 0x0
  4868                           
  4869  0020                     ?___ftdiv:	
  4870                           ; 2 bytes @ 0x0
  4871                           
  4872  0020                     ?___ftmul:	
  4873                           ; 3 bytes @ 0x0
  4874                           
  4875  0020                     ___aldiv@counter:	
  4876                           ; 3 bytes @ 0x0
  4877                           
  4878  0020                     ___wmul@multiplier:	
  4879                           ; 1 bytes @ 0x0
  4880                           
  4881  0020                     ___ftdiv@f2:	
  4882                           ; 2 bytes @ 0x0
  4883                           
  4884  0020                     ___ftmul@f1:	
  4885                           ; 3 bytes @ 0x0
  4886                           
  4887                           
  4888                           ; 3 bytes @ 0x0
  4889  0020                     	ds	1
  4890  0021                     ___aldiv@sign:	
  4891                           
  4892                           ; 1 bytes @ 0x1
  4893  0021                     	ds	1
  4894  0022                     ___wmul@multiplicand:	
  4895  0022                     ___aldiv@quotient:	
  4896                           ; 2 bytes @ 0x2
  4897                           
  4898                           
  4899                           ; 4 bytes @ 0x2
  4900  0022                     	ds	1
  4901  0023                     ___ftdiv@f1:	
  4902  0023                     ___ftmul@f2:	
  4903                           ; 3 bytes @ 0x3
  4904                           
  4905                           
  4906                           ; 3 bytes @ 0x3
  4907  0023                     	ds	1
  4908  0024                     ___wmul@product:	
  4909                           
  4910                           ; 2 bytes @ 0x4
  4911  0024                     	ds	1
  4912  0025                     LCD_Write_Int@str:	
  4913                           
  4914                           ; 5 bytes @ 0x5
  4915  0025                     	ds	1
  4916  0026                     ??___ftdiv:	
  4917  0026                     ??___ftmul:	
  4918                           ; 1 bytes @ 0x6
  4919                           
  4920  0026                     ?___lwdiv:	
  4921                           ; 1 bytes @ 0x6
  4922                           
  4923  0026                     ___lwdiv@divisor:	
  4924                           ; 2 bytes @ 0x6
  4925                           
  4926                           
  4927                           ; 2 bytes @ 0x6
  4928  0026                     	ds	2
  4929  0028                     ___lwdiv@dividend:	
  4930                           
  4931                           ; 2 bytes @ 0x8
  4932  0028                     	ds	2
  4933  002A                     ??___lwdiv:	
  4934  002A                     ___ftdiv@cntr:	
  4935                           ; 1 bytes @ 0xA
  4936                           
  4937  002A                     ___ftmul@exp:	
  4938                           ; 1 bytes @ 0xA
  4939                           
  4940  002A                     LCD_Write_Int@j:	
  4941                           ; 1 bytes @ 0xA
  4942                           
  4943                           
  4944                           ; 2 bytes @ 0xA
  4945  002A                     	ds	1
  4946  002B                     ___lwdiv@quotient:	
  4947  002B                     ___ftdiv@f3:	
  4948                           ; 2 bytes @ 0xB
  4949                           
  4950  002B                     ___ftmul@f3_as_product:	
  4951                           ; 3 bytes @ 0xB
  4952                           
  4953                           
  4954                           ; 3 bytes @ 0xB
  4955  002B                     	ds	1
  4956  002C                     LCD_Write_Int@i:	
  4957                           
  4958                           ; 2 bytes @ 0xC
  4959  002C                     	ds	1
  4960  002D                     ___lwdiv@counter:	
  4961                           
  4962                           ; 1 bytes @ 0xD
  4963  002D                     	ds	1
  4964  002E                     ??_readButtons:	
  4965  002E                     ___ftdiv@exp:	
  4966                           ; 1 bytes @ 0xE
  4967                           
  4968  002E                     ___ftmul@cntr:	
  4969                           ; 1 bytes @ 0xE
  4970                           
  4971                           
  4972                           ; 1 bytes @ 0xE
  4973  002E                     	ds	1
  4974  002F                     ___ftdiv@sign:	
  4975  002F                     ___ftmul@sign:	
  4976                           ; 1 bytes @ 0xF
  4977                           
  4978                           
  4979                           ; 1 bytes @ 0xF
  4980  002F                     	ds	1
  4981  0030                     ?___ftadd:	
  4982  0030                     ___ftadd@f1:	
  4983                           ; 3 bytes @ 0x10
  4984                           
  4985                           
  4986                           ; 3 bytes @ 0x10
  4987  0030                     	ds	1
  4988  0031                     ??_tempSetpoint:	
  4989                           
  4990                           ; 1 bytes @ 0x11
  4991  0031                     	ds	2
  4992  0033                     ___ftadd@f2:	
  4993                           
  4994                           ; 3 bytes @ 0x13
  4995  0033                     	ds	1
  4996  0034                     tempSetpoint@counter:	
  4997                           
  4998                           ; 1 bytes @ 0x14
  4999  0034                     	ds	2
  5000  0036                     ??___ftadd:	
  5001                           
  5002                           ; 1 bytes @ 0x16
  5003  0036                     	ds	4
  5004  003A                     ___ftadd@sign:	
  5005                           
  5006                           ; 1 bytes @ 0x1A
  5007  003A                     	ds	1
  5008  003B                     ___ftadd@exp2:	
  5009                           
  5010                           ; 1 bytes @ 0x1B
  5011  003B                     	ds	1
  5012  003C                     ___ftadd@exp1:	
  5013                           
  5014                           ; 1 bytes @ 0x1C
  5015  003C                     	ds	1
  5016  003D                     ?___ftge:	
  5017  003D                     ?_eval_poly:	
  5018                           ; 1 bit 
  5019                           
  5020  003D                     ?___ftsub:	
  5021                           ; 3 bytes @ 0x1D
  5022                           
  5023  003D                     ___ftge@ff1:	
  5024                           ; 3 bytes @ 0x1D
  5025                           
  5026  003D                     ___ftsub@f2:	
  5027                           ; 3 bytes @ 0x1D
  5028                           
  5029  003D                     eval_poly@x:	
  5030                           ; 3 bytes @ 0x1D
  5031                           
  5032                           
  5033                           ; 3 bytes @ 0x1D
  5034  003D                     	ds	3
  5035  0040                     eval_poly@d:	
  5036  0040                     ___ftge@ff2:	
  5037                           ; 2 bytes @ 0x20
  5038                           
  5039  0040                     ___ftsub@f1:	
  5040                           ; 3 bytes @ 0x20
  5041                           
  5042                           
  5043                           ; 3 bytes @ 0x20
  5044  0040                     	ds	2
  5045  0042                     eval_poly@n:	
  5046                           
  5047                           ; 2 bytes @ 0x22
  5048  0042                     	ds	1
  5049  0043                     ??___ftge:	
  5050                           
  5051                           ; 1 bytes @ 0x23
  5052  0043                     	ds	1
  5053  0044                     eval_poly@res:	
  5054                           
  5055                           ; 3 bytes @ 0x24
  5056  0044                     	ds	3
  5057  0047                     ?_log:	
  5058  0047                     log@x:	
  5059                           ; 3 bytes @ 0x27
  5060                           
  5061                           
  5062                           ; 3 bytes @ 0x27
  5063  0047                     	ds	3
  5064  004A                     ??_log:	
  5065                           
  5066                           ; 1 bytes @ 0x2A
  5067  004A                     	ds	1
  5068  004B                     log@exponent:	
  5069                           
  5070                           ; 2 bytes @ 0x2B
  5071  004B                     	ds	2
  5072  004D                     ??_main:	
  5073                           
  5074                           ; 1 bytes @ 0x2D
  5075  004D                     	ds	10
  5076                           
  5077                           	psect	maintext
  5078  0426                     __pmaintext:	
  5079 ;;
  5080 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
  5081 ;;
  5082 ;; *************** function _main *****************
  5083 ;; Defined at:
  5084 ;;		line 13 in file "main.c"
  5085 ;; Parameters:    Size  Location     Type
  5086 ;;		None
  5087 ;; Auto vars:     Size  Location     Type
  5088 ;;  totals          4   15[BANK1 ] long 
  5089 ;;  steinhart       3   27[BANK1 ] float 
  5090 ;;  R               3    0[BANK1 ] float 
  5091 ;;  readTemperat    2   25[BANK1 ] unsigned int 
  5092 ;;  outCurrent      2   23[BANK1 ] unsigned int 
  5093 ;;  displayTemp     2   21[BANK1 ] unsigned int 
  5094 ;;  readTemperat    2   19[BANK1 ] unsigned int 
  5095 ;;  counter         2   11[BANK1 ] unsigned int 
  5096 ;;  seconds         2    8[BANK1 ] unsigned int 
  5097 ;;  minutes         2    6[BANK1 ] unsigned int 
  5098 ;;  toggle          1   14[BANK1 ] unsigned char 
  5099 ;;  startupTimer    1   13[BANK1 ] unsigned char 
  5100 ;;  firstTimeThr    1   10[BANK1 ] unsigned char 
  5101 ;; Return value:  Size  Location     Type
  5102 ;;                  1    wreg      void 
  5103 ;; Registers used:
  5104 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5105 ;; Tracked objects:
  5106 ;;		On entry : B1F/0
  5107 ;;		On exit  : 0/0
  5108 ;;		Unchanged: 0/0
  5109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5110 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5111 ;;      Locals:         0       0      30       0       0       0       0       0       0       0       0       0       
      +0       0
  5112 ;;      Temps:          0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5113 ;;      Totals:         0      10      30       0       0       0       0       0       0       0       0       0       
      +0       0
  5114 ;;Total ram usage:       40 bytes
  5115 ;; Hardware stack levels required when called:    5
  5116 ;; This function calls:
  5117 ;;		_ADCC_GetSingleConversion
  5118 ;;		_LCD_Set_Cursor
  5119 ;;		_LCD_Write_Char
  5120 ;;		_LCD_Write_Int
  5121 ;;		_LCD_Write_String
  5122 ;;		_PWM6_LoadDutyValue
  5123 ;;		_SYSTEM_Initialize
  5124 ;;		___aldiv
  5125 ;;		___ftadd
  5126 ;;		___ftdiv
  5127 ;;		___ftge
  5128 ;;		___ftneg
  5129 ;;		___ftsub
  5130 ;;		___fttol
  5131 ;;		___lbtoft
  5132 ;;		___lwdiv
  5133 ;;		___lwtoft
  5134 ;;		___wmul
  5135 ;;		_log
  5136 ;;		_readButtons
  5137 ;;		_tempSetpoint
  5138 ;; This function is called by:
  5139 ;;		Startup code after reset
  5140 ;; This function uses a non-reentrant model
  5141 ;;
  5142                           
  5143                           
  5144                           ;psect for function _main
  5145  0426                     _main:	
  5146                           
  5147                           ;main.c: 15: SYSTEM_Initialize();
  5148                           
  5149                           ;incstack = 0
  5150                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5151  0426  318B  234E  3184   	fcall	_SYSTEM_Initialize
  5152                           
  5153                           ;main.c: 17: uint16_t readTemperature, outCurrent = 1023, readTemperatureOld, displayTem
      +                          p = 70, seconds = 0, counter = 0, minutes = 0;
  5154  0429  30FF               	movlw	255
  5155  042A  0021               	movlb	1	; select bank1
  5156  042B  00B7               	movwf	main@outCurrent^(0+128)
  5157  042C  3003               	movlw	3
  5158  042D  00B8               	movwf	(main@outCurrent^(0+128)+1)
  5159  042E  3046               	movlw	70
  5160  042F  00B5               	movwf	main@displayTemp^(0+128)
  5161  0430  3000               	movlw	0
  5162  0431  00B6               	movwf	(main@displayTemp^(0+128)+1)
  5163  0432  01A8               	clrf	main@seconds^(0+128)
  5164  0433  01A9               	clrf	(main@seconds+1)^(0+128)
  5165  0434  01AB               	clrf	main@counter^(0+128)
  5166  0435  01AC               	clrf	(main@counter+1)^(0+128)
  5167  0436  01A6               	clrf	main@minutes^(0+128)
  5168  0437  01A7               	clrf	(main@minutes+1)^(0+128)
  5169                           
  5170                           ;main.c: 19: uint8_t startupTimer = 0, firstTimeThrough = 0, toggle = 0;
  5171  0438  01AD               	clrf	main@startupTimer^(0+128)
  5172  0439  01AA               	clrf	main@firstTimeThrough^(0+128)
  5173  043A  01AE               	clrf	main@toggle^(0+128)
  5174                           
  5175                           ;main.c: 21: float R, steinhart;
  5176                           ;main.c: 23: static uint16_t sampleIndex = 0;
  5177                           ;main.c: 25: int32_t totals = 0;
  5178  043B  3000               	movlw	0
  5179  043C  00B2               	movwf	(main@totals+3)^(0+128)
  5180  043D  3000               	movlw	0
  5181  043E  00B1               	movwf	(main@totals+2)^(0+128)
  5182  043F  3000               	movlw	0
  5183  0440  00B0               	movwf	(main@totals+1)^(0+128)
  5184  0441  3000               	movlw	0
  5185  0442  00AF               	movwf	main@totals^(0+128)
  5186  0443                     l2964:	
  5187                           ;main.c: 29: while (1)
  5188                           
  5189                           
  5190                           ;main.c: 30: {
  5191                           ;main.c: 31: readTemperature = ADCC_GetSingleConversion(2);
  5192  0443  3002               	movlw	2
  5193  0444  3189  215A  3184   	fcall	_ADCC_GetSingleConversion
  5194  0447  0871               	movf	?_ADCC_GetSingleConversion+1,w
  5195  0448  0021               	movlb	1	; select bank1
  5196  0449  00BA               	movwf	(main@readTemperature+1)^(0+128)
  5197  044A  0870               	movf	?_ADCC_GetSingleConversion,w
  5198  044B  00B9               	movwf	main@readTemperature^(0+128)
  5199                           
  5200                           ;main.c: 33: totals = totals - samples[sampleIndex];
  5201  044C  082F               	movf	main@totals^(0+128),w
  5202  044D  0020               	movlb	0	; select bank0
  5203  044E  00CD               	movwf	??_main
  5204  044F  0021               	movlb	1	; select bank1
  5205  0450  0830               	movf	(main@totals+1)^(0+128),w
  5206  0451  0020               	movlb	0	; select bank0
  5207  0452  00CE               	movwf	??_main+1
  5208  0453  0021               	movlb	1	; select bank1
  5209  0454  0831               	movf	(main@totals+2)^(0+128),w
  5210  0455  0020               	movlb	0	; select bank0
  5211  0456  00CF               	movwf	??_main+2
  5212  0457  0021               	movlb	1	; select bank1
  5213  0458  0832               	movf	(main@totals+3)^(0+128),w
  5214  0459  0020               	movlb	0	; select bank0
  5215  045A  00D0               	movwf	??_main+3
  5216  045B  0021               	movlb	1	; select bank1
  5217  045C  0857               	movf	(main@sampleIndex+1)^(0+128),w
  5218  045D  0020               	movlb	0	; select bank0
  5219  045E  00D2               	movwf	??_main+5
  5220  045F  0021               	movlb	1	; select bank1
  5221  0460  0856               	movf	main@sampleIndex^(0+128),w
  5222  0461  0020               	movlb	0	; select bank0
  5223  0462  00D1               	movwf	??_main+4
  5224  0463  35D1               	lslf	??_main+4,f
  5225  0464  0DD2               	rlf	??_main+5,f
  5226  0465  308C               	movlw	140
  5227  0466  0751               	addwf	??_main+4,w
  5228  0467  0084               	movwf	4
  5229  0468  3023               	movlw	35
