

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Sep 09 16:27:53 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  4862  07C3  3197  2708  3187   	fcall	__pidataBANK0+2	;fetch initializer
  4863  07C6  00EF               	movwf	(__pdataBANK0+2)& (0+127)
  4864                           
  4865                           ; Initialize objects allocated to BANK1
  4866  07C7  3009               	movlw	low __pidataBANK1
  4867  07C8  0084               	movwf	4
  4868  07C9  3097               	movlw	(high __pidataBANK1)| (0+128)
  4869  07CA  0085               	movwf	5
  4870  07CB  30E2               	movlw	low __pdataBANK1
  4871  07CC  0086               	movwf	6
  4872  07CD  3000               	movlw	high __pdataBANK1
  4873  07CE  0087               	movwf	7
  4874  07CF  3000               	movlw	0
  4875  07D0  00FF               	movwf	btemp+1
  4876  07D1  3006               	movlw	6
  4877  07D2  3197  2733  3187   	fcall	init_ram
  4878                           
  4879                           ; Initialize objects allocated to BANK2
  4880  07D5  30B5               	movlw	low __pidataBANK2
  4881  07D6  0084               	movwf	4
  4882  07D7  3097               	movlw	(high __pidataBANK2)| (0+128)
  4883  07D8  0085               	movwf	5
  4884  07D9  3020               	movlw	low __pdataBANK2
  4885  07DA  0086               	movwf	6
  4886  07DB  3001               	movlw	high __pdataBANK2
  4887  07DC  0087               	movwf	7
  4888  07DD  3000               	movlw	0
  4889  07DE  00FF               	movwf	btemp+1
  4890  07DF  3018               	movlw	24
  4891  07E0  3197  2733  3187   	fcall	init_ram
  4892                           
  4893                           ; Clear objects allocated to BIGRAM
  4894  07E3  308C               	movlw	low (0+9100)
  4895  07E4  0084               	movwf	4
  4896  07E5  3023               	movlw	high (0+9100)
  4897  07E6  0085               	movwf	5
  4898  07E7  3064               	movlw	100
  4899  07E8  00FE               	movwf	btemp
  4900  07E9  3000               	movlw	0
  4901  07EA  00FF               	movwf	btemp+1
  4902  07EB  3197  2727  3187   	fcall	clear_ram0
  4903                           
  4904                           ; Clear objects allocated to BANK0
  4905  07EE  01E8               	clrf	__pbssBANK0& (0+127)
  4906  07EF  01E9               	clrf	(__pbssBANK0+1)& (0+127)
  4907  07F0  01EA               	clrf	(__pbssBANK0+2)& (0+127)
  4908  07F1  01EB               	clrf	(__pbssBANK0+3)& (0+127)
  4909  07F2  01EC               	clrf	(__pbssBANK0+4)& (0+127)
  4910                           
  4911                           ; Clear objects allocated to BANK1
  4912  07F3  30C8               	movlw	low __pbssBANK1
  4913  07F4  0084               	movwf	4
  4914  07F5  3000               	movlw	high __pbssBANK1
  4915  07F6  0085               	movwf	5
  4916  07F7  301A               	movlw	26
  4917  07F8  00FE               	movwf	btemp
  4918  07F9  3000               	movlw	0
  4919  07FA  00FF               	movwf	btemp+1
  4920  07FB  3197  2727         	fcall	clear_ram0
  4921  07FD                     end_of_initialization:	
  4922                           ;End of C runtime variable initialization code
  4923                           
  4924  07FD                     __end_of__initialization:	
  4925  07FD  0020               	movlb	0
  4926  07FE  3184  2C44         	ljmp	_main	;jump to C main() function
  4927                           
  4928                           	psect	bssBANK0
  4929  0068                     __pbssBANK0:	
  4930  0068                     _PID_MinOutput:	
  4931  0068                     	ds	2
  4932  006A                     _downCount:	
  4933  006A                     	ds	1
  4934  006B                     _upCount:	
  4935  006B                     	ds	1
  4936  006C                     _x:	
  4937  006C                     	ds	1
  4938                           
  4939                           	psect	dataBANK0
  4940  006D                     __pdataBANK0:	
  4941  006D                     _PID_MaxOutput:	
  4942  006D                     	ds	2
  4943  006F                     _setpoint:	
  4944  006F                     	ds	1
  4945                           
  4946                           	psect	bssBANK1
  4947  00C8                     __pbssBANK1:	
  4948  00C8                     LCD_Write_Int@F13695:	
  4949  00C8                     	ds	5
  4950  00CD                     _PID_Integrated:	
  4951  00CD                     	ds	3
  4952  00D0                     _PID_Kd:	
  4953  00D0                     	ds	3
  4954  00D3                     _PID_Ki:	
  4955  00D3                     	ds	3
  4956  00D6                     _PID_Kp:	
  4957  00D6                     	ds	3
  4958  00D9                     _PID_Prev_Input:	
  4959  00D9                     	ds	3
  4960  00DC                     _errno:	
  4961  00DC                     	ds	2
  4962  00DE                     main@sampleIndex:	
  4963  00DE                     	ds	2
  4964  00E0                     _oldSetpoint:	
  4965  00E0                     	ds	1
  4966  00E1                     _toggleCount:	
  4967  00E1                     	ds	1
  4968                           
  4969                           	psect	dataBANK1
  4970  00E2                     __pdataBANK1:	
  4971  00E2                     _presets:	
  4972  00E2                     	ds	5
  4973  00E7                     _PID_First_Time:	
  4974  00E7                     	ds	1
  4975                           
  4976                           	psect	dataBANK2
  4977  0120                     __pdataBANK2:	
  4978  0120                     ___cgram:	
  4979  0120                     	ds	24
  4980                           
  4981                           	psect	inittext
  4982  1733                     init_ram:	
  4983  1733  00FE               	movwf	126
  4984  1734                     initloop:	
  4985  1734  0012               	moviw fsr0++
  4986  1735  001E               	movwi fsr1++
  4987  1736  3001               	movlw	1
  4988  1737  02FE               	subwf	126,f
  4989  1738  3000               	movlw	0
  4990  1739  3BFF               	subwfb	127,f
  4991  173A  087F               	movf	127,w
  4992  173B  047E               	iorwf	126,w
  4993  173C  1903               	btfsc	3,2
  4994  173D  3400               	retlw	0
  4995  173E  2F34               	goto	initloop
  4996                           
  4997                           	psect	clrtext
  4998  1727                     clear_ram0:	
  4999                           ;	Called with FSR0 containing the base address, and
  5000                           ;	btemp/btemp+1 has the size to clear
  5001                           
  5002  1727  0064               	clrwdt	;clear the watchdog before getting into this loop
  5003  1728                     clrloop0:	
  5004  1728  0180               	clrf	0	;clear RAM location pointed to by FSR
  5005  1729  3101               	addfsr 0,1
  5006  172A  3001               	movlw	1
  5007  172B  02FE               	subwf	126,f
  5008  172C  3000               	movlw	0
  5009  172D  3BFF               	subwfb	127,f
  5010  172E  087F               	movf	127,w
  5011  172F  047E               	iorwf	126,w
  5012  1730  1903               	btfsc	3,2
  5013  1731  3400               	retlw	0	;all done for this memory range, return
  5014  1732  2F28               	goto	clrloop0	;have we reached the end yet?
  5015                           
  5016                           	psect	cstackBANK1
  5017  00A0                     __pcstackBANK1:	
  5018  00A0                     ??_main:	
  5019                           
  5020                           ; 1 bytes @ 0x0
  5021  00A0                     	ds	10
  5022  00AA                     main@minutes:	
  5023                           
  5024                           ; 2 bytes @ 0xA
  5025  00AA                     	ds	2
  5026  00AC                     main@R:	
  5027                           
  5028                           ; 3 bytes @ 0xC
  5029  00AC                     	ds	3
  5030  00AF                     _main$1054:	
  5031                           
  5032                           ; 3 bytes @ 0xF
  5033  00AF                     	ds	3
  5034  00B2                     main@seconds:	
  5035                           
  5036                           ; 2 bytes @ 0x12
  5037  00B2                     	ds	2
  5038  00B4                     main@firstTimeThrough:	
  5039                           
  5040                           ; 1 bytes @ 0x14
  5041  00B4                     	ds	1
  5042  00B5                     main@counter:	
  5043                           
  5044                           ; 2 bytes @ 0x15
  5045  00B5                     	ds	2
  5046  00B7                     main@startupTimer:	
  5047                           
  5048                           ; 1 bytes @ 0x17
  5049  00B7                     	ds	1
  5050  00B8                     main@PWM_Output:	
  5051                           
  5052                           ; 2 bytes @ 0x18
  5053  00B8                     	ds	2
  5054  00BA                     main@toggle:	
  5055                           
  5056                           ; 1 bytes @ 0x1A
  5057  00BA                     	ds	1
  5058  00BB                     main@totals:	
  5059                           
  5060                           ; 4 bytes @ 0x1B
  5061  00BB                     	ds	4
  5062  00BF                     main@readTemperatureOld:	
  5063                           
  5064                           ; 2 bytes @ 0x1F
  5065  00BF                     	ds	2
  5066  00C1                     main@displayTemp:	
  5067                           
  5068                           ; 2 bytes @ 0x21
  5069  00C1                     	ds	2
  5070  00C3                     main@readTemperature:	
  5071                           
  5072                           ; 2 bytes @ 0x23
  5073  00C3                     	ds	2
  5074  00C5                     main@steinhart:	
  5075                           
  5076                           ; 3 bytes @ 0x25
  5077  00C5                     	ds	3
  5078                           
  5079                           	psect	cstackCOMMON
  5080  0070                     __pcstackCOMMON:	
  5081  0070                     ?_OSCILLATOR_Initialize:	
  5082  0070                     ??_OSCILLATOR_Initialize:	
  5083                           ; 1 bytes @ 0x0
  5084                           
  5085  0070                     ?_ADCC_Initialize:	
  5086                           ; 1 bytes @ 0x0
  5087                           
  5088  0070                     ??_ADCC_Initialize:	
  5089                           ; 1 bytes @ 0x0
  5090                           
  5091  0070                     ?_PWM6_Initialize:	
  5092                           ; 1 bytes @ 0x0
  5093                           
  5094  0070                     ??_PWM6_Initialize:	
  5095                           ; 1 bytes @ 0x0
  5096                           
  5097  0070                     ?_TMR0_Initialize:	
  5098                           ; 1 bytes @ 0x0
  5099                           
  5100  0070                     ??_TMR0_Initialize:	
  5101                           ; 1 bytes @ 0x0
  5102                           
  5103  0070                     ?_TMR2_Initialize:	
  5104                           ; 1 bytes @ 0x0
  5105                           
  5106  0070                     ??_TMR2_Initialize:	
  5107                           ; 1 bytes @ 0x0
  5108                           
  5109  0070                     ?_LCD_Init:	
  5110                           ; 1 bytes @ 0x0
  5111                           
  5112  0070                     ?_LCD_Clear:	
  5113                           ; 1 bytes @ 0x0
  5114                           
  5115  0070                     ?_InitCustomChars:	
  5116                           ; 1 bytes @ 0x0
  5117                           
  5118  0070                     ?_Init_PID:	
  5119                           ; 1 bytes @ 0x0
  5120                           
  5121  0070                     ??_Init_PID:	
  5122                           ; 1 bytes @ 0x0
  5123                           
  5124  0070                     ?_LCD_Cmd:	
  5125                           ; 1 bytes @ 0x0
  5126                           
  5127  0070                     ?_LCD_Write_Char:	
  5128                           ; 1 bytes @ 0x0
  5129                           
  5130  0070                     ?_readButtons:	
  5131                           ; 1 bytes @ 0x0
  5132                           
  5133  0070                     ?_PIN_MANAGER_Initialize:	
  5134                           ; 1 bytes @ 0x0
  5135                           
  5136  0070                     ??_PIN_MANAGER_Initialize:	
  5137                           ; 1 bytes @ 0x0
  5138                           
  5139  0070                     ?_SYSTEM_Initialize:	
  5140                           ; 1 bytes @ 0x0
  5141                           
  5142  0070                     ?_LCD_Port:	
  5143                           ; 1 bytes @ 0x0
  5144                           
  5145  0070                     ??_LCD_Port:	
  5146                           ; 1 bytes @ 0x0
  5147                           
  5148  0070                     ?_PWM6_LoadDutyValue:	
  5149                           ; 1 bytes @ 0x0
  5150                           
  5151  0070                     ?_tempSetpoint:	
  5152                           ; 1 bytes @ 0x0
  5153                           
  5154  0070                     ?_main:	
  5155                           ; 1 bytes @ 0x0
  5156                           
  5157  0070                     ?_ADCC_GetSingleConversion:	
  5158                           ; 1 bytes @ 0x0
  5159                           
  5160  0070                     ?___wmul:	
  5161                           ; 2 bytes @ 0x0
  5162                           
  5163  0070                     ?___awdiv:	
  5164                           ; 2 bytes @ 0x0
  5165                           
  5166  0070                     ?___awmod:	
  5167                           ; 2 bytes @ 0x0
  5168                           
  5169  0070                     ?___ftpack:	
  5170                           ; 2 bytes @ 0x0
  5171                           
  5172  0070                     ?_frexp:	
  5173                           ; 3 bytes @ 0x0
  5174                           
  5175  0070                     ?___ftneg:	
  5176                           ; 3 bytes @ 0x0
  5177                           
  5178  0070                     ?___aldiv:	
  5179                           ; 3 bytes @ 0x0
  5180                           
  5181  0070                     PIN_MANAGER_Initialize@state:	
  5182                           ; 4 bytes @ 0x0
  5183                           
  5184  0070                     LCD_Port@a:	
  5185                           ; 1 bytes @ 0x0
  5186                           
  5187  0070                     PWM6_LoadDutyValue@dutyValue:	
  5188                           ; 1 bytes @ 0x0
  5189                           
  5190  0070                     ___wmul@multiplier:	
  5191                           ; 2 bytes @ 0x0
  5192                           
  5193  0070                     ___awdiv@divisor:	
  5194                           ; 2 bytes @ 0x0
  5195                           
  5196  0070                     ___awmod@divisor:	
  5197                           ; 2 bytes @ 0x0
  5198                           
  5199  0070                     ___ftpack@arg:	
  5200                           ; 2 bytes @ 0x0
  5201                           
  5202  0070                     ___ftneg@f1:	
  5203                           ; 3 bytes @ 0x0
  5204                           
  5205  0070                     frexp@value:	
  5206                           ; 3 bytes @ 0x0
  5207                           
  5208  0070                     ___aldiv@divisor:	
  5209                           ; 3 bytes @ 0x0
  5210                           
  5211                           
  5212                           ; 4 bytes @ 0x0
  5213  0070                     	ds	1
  5214  0071                     ??_LCD_Cmd:	
  5215  0071                     ??_LCD_Write_Char:	
  5216                           ; 1 bytes @ 0x1
  5217                           
  5218                           
  5219                           ; 1 bytes @ 0x1
  5220  0071                     	ds	1
  5221  0072                     ??_PWM6_LoadDutyValue:	
  5222  0072                     LCD_Cmd@a:	
  5223                           ; 1 bytes @ 0x2
  5224                           
  5225  0072                     LCD_Write_Char@temp:	
  5226                           ; 1 bytes @ 0x2
  5227                           
  5228  0072                     ___wmul@multiplicand:	
  5229                           ; 1 bytes @ 0x2
  5230                           
  5231  0072                     ___awdiv@dividend:	
  5232                           ; 2 bytes @ 0x2
  5233                           
  5234  0072                     ___awmod@dividend:	
  5235                           ; 2 bytes @ 0x2
  5236                           
  5237                           
  5238                           ; 2 bytes @ 0x2
  5239  0072                     	ds	1
  5240  0073                     ??_LCD_Init:	
  5241  0073                     ??_LCD_Clear:	
  5242                           ; 1 bytes @ 0x3
  5243                           
  5244  0073                     ?_LCD_Set_Cursor:	
  5245                           ; 1 bytes @ 0x3
  5246                           
  5247  0073                     ??_ADCC_GetSingleConversion:	
  5248                           ; 1 bytes @ 0x3
  5249                           
  5250  0073                     ??___ftneg:	
  5251                           ; 1 bytes @ 0x3
  5252                           
  5253  0073                     LCD_Set_Cursor@y:	
  5254                           ; 1 bytes @ 0x3
  5255                           
  5256  0073                     LCD_Write_Char@y:	
  5257                           ; 1 bytes @ 0x3
  5258                           
  5259  0073                     ADCC_GetSingleConversion@channel:	
  5260                           ; 1 bytes @ 0x3
  5261                           
  5262  0073                     ___ftpack@exp:	
  5263                           ; 1 bytes @ 0x3
  5264                           
  5265  0073                     frexp@eptr:	
  5266                           ; 1 bytes @ 0x3
  5267                           
  5268                           
  5269                           ; 1 bytes @ 0x3
  5270  0073                     	ds	1
  5271  0074                     ??_frexp:	
  5272  0074                     ??_LCD_Set_Cursor:	
  5273                           ; 1 bytes @ 0x4
  5274                           
  5275  0074                     ??___wmul:	
  5276                           ; 1 bytes @ 0x4
  5277                           
  5278  0074                     ??___awdiv:	
  5279                           ; 1 bytes @ 0x4
  5280                           
  5281  0074                     ??___awmod:	
  5282                           ; 1 bytes @ 0x4
  5283                           
  5284  0074                     LCD_Write_Char@a:	
  5285                           ; 1 bytes @ 0x4
  5286                           
  5287  0074                     ___ftpack@sign:	
  5288                           ; 1 bytes @ 0x4
  5289                           
  5290  0074                     ___wmul@product:	
  5291                           ; 1 bytes @ 0x4
  5292                           
  5293  0074                     ___aldiv@dividend:	
  5294                           ; 2 bytes @ 0x4
  5295                           
  5296                           
  5297                           ; 4 bytes @ 0x4
  5298  0074                     	ds	1
  5299  0075                     ??_InitCustomChars:	
  5300  0075                     ??___ftpack:	
  5301                           ; 1 bytes @ 0x5
  5302                           
  5303  0075                     ?_LCD_Write_String:	
  5304                           ; 1 bytes @ 0x5
  5305                           
  5306  0075                     LCD_Init@style:	
  5307                           ; 1 bytes @ 0x5
  5308                           
  5309  0075                     ___awdiv@counter:	
  5310                           ; 1 bytes @ 0x5
  5311                           
  5312  0075                     ___awmod@counter:	
  5313                           ; 1 bytes @ 0x5
  5314                           
  5315  0075                     LCD_Write_String@a:	
  5316                           ; 1 bytes @ 0x5
  5317                           
  5318                           
  5319                           ; 2 bytes @ 0x5
  5320  0075                     	ds	1
  5321  0076                     ?___lwdiv:	
  5322  0076                     InitCustomChars@i:	
  5323                           ; 2 bytes @ 0x6
  5324                           
  5325  0076                     LCD_Set_Cursor@x:	
  5326                           ; 1 bytes @ 0x6
  5327                           
  5328  0076                     ___awdiv@sign:	
  5329                           ; 1 bytes @ 0x6
  5330                           
  5331  0076                     ___awmod@sign:	
  5332                           ; 1 bytes @ 0x6
  5333                           
  5334  0076                     ___lwdiv@divisor:	
  5335                           ; 1 bytes @ 0x6
  5336                           
  5337                           
  5338                           ; 2 bytes @ 0x6
  5339  0076                     	ds	1
  5340  0077                     ??_SYSTEM_Initialize:	
  5341  0077                     ??_LCD_Write_String:	
  5342                           ; 1 bytes @ 0x7
  5343                           
  5344  0077                     LCD_Set_Cursor@z:	
  5345                           ; 1 bytes @ 0x7
  5346                           
  5347  0077                     ___awdiv@quotient:	
  5348                           ; 1 bytes @ 0x7
  5349                           
  5350                           
  5351                           ; 2 bytes @ 0x7
  5352  0077                     	ds	1
  5353  0078                     ??___aldiv:	
  5354  0078                     ?___awtoft:	
  5355                           ; 1 bytes @ 0x8
  5356                           
  5357  0078                     ?___lbtoft:	
  5358                           ; 3 bytes @ 0x8
  5359                           
  5360  0078                     ?___lwtoft:	
  5361                           ; 3 bytes @ 0x8
  5362                           
  5363  0078                     LCD_Set_Cursor@w:	
  5364                           ; 3 bytes @ 0x8
  5365                           
  5366  0078                     LCD_Write_String@i:	
  5367                           ; 1 bytes @ 0x8
  5368                           
  5369  0078                     ___awtoft@c:	
  5370                           ; 2 bytes @ 0x8
  5371                           
  5372  0078                     ___lwdiv@dividend:	
  5373                           ; 2 bytes @ 0x8
  5374                           
  5375  0078                     ___lwtoft@c:	
  5376                           ; 2 bytes @ 0x8
  5377                           
  5378                           
  5379                           ; 2 bytes @ 0x8
  5380  0078                     	ds	1
  5381  0079                     ?_LCD_Write_Int:	
  5382  0079                     LCD_Set_Cursor@temp:	
  5383                           ; 1 bytes @ 0x9
  5384                           
  5385  0079                     LCD_Write_Int@value:	
  5386                           ; 1 bytes @ 0x9
  5387                           
  5388                           
  5389                           ; 2 bytes @ 0x9
  5390  0079                     	ds	1
  5391  007A                     ??___lwdiv:	
  5392                           
  5393                           ; 1 bytes @ 0xA
  5394  007A                     	ds	1
  5395  007B                     ??___awtoft:	
  5396  007B                     ??___lwtoft:	
  5397                           ; 1 bytes @ 0xB
  5398                           
  5399  007B                     LCD_Write_Int@fieldLength:	
  5400                           ; 1 bytes @ 0xB
  5401                           
  5402  007B                     ___lbtoft@c:	
  5403                           ; 1 bytes @ 0xB
  5404                           
  5405  007B                     ___lwdiv@quotient:	
  5406                           ; 1 bytes @ 0xB
  5407                           
  5408                           
  5409                           ; 2 bytes @ 0xB
  5410  007B                     	ds	1
  5411  007C                     LCD_Write_Int@numPlaces:	
  5412                           
  5413                           ; 1 bytes @ 0xC
  5414  007C                     	ds	1
  5415  007D                     LCD_Write_Int@sign:	
  5416  007D                     ___awtoft@sign:	
  5417                           ; 1 bytes @ 0xD
  5418                           
  5419  007D                     ___lwdiv@counter:	
  5420                           ; 1 bytes @ 0xD
  5421                           
  5422                           
  5423                           ; 1 bytes @ 0xD
  5424  007D                     	ds	1
  5425  007E                     ??_eval_poly:	
  5426  007E                     ??_PID_Calculate:	
  5427                           ; 1 bytes @ 0xE
  5428                           
  5429  007E                     ??___ftsub:	
  5430                           ; 1 bytes @ 0xE
  5431                           
  5432                           
  5433                           	psect	cstackBANK0
  5434  0020                     __pcstackBANK0:	
  5435                           ; 1 bytes @ 0xE
  5436                           
  5437  0020                     ??_LCD_Write_Int:	
  5438  0020                     ??___lbtoft:	
  5439                           ; 1 bytes @ 0x0
  5440                           
  5441  0020                     ?___ftdiv:	
  5442                           ; 1 bytes @ 0x0
  5443                           
  5444  0020                     ?___ftmul:	
  5445                           ; 3 bytes @ 0x0
  5446                           
  5447  0020                     ___aldiv@counter:	
  5448                           ; 3 bytes @ 0x0
  5449                           
  5450  0020                     ___ftdiv@f2:	
  5451                           ; 1 bytes @ 0x0
  5452                           
  5453  0020                     ___ftmul@f1:	
  5454                           ; 3 bytes @ 0x0
  5455                           
  5456                           
  5457                           ; 3 bytes @ 0x0
  5458  0020                     	ds	1
  5459  0021                     ___aldiv@sign:	
  5460                           
  5461                           ; 1 bytes @ 0x1
  5462  0021                     	ds	1
  5463  0022                     ___aldiv@quotient:	
  5464                           
  5465                           ; 4 bytes @ 0x2
  5466  0022                     	ds	1
  5467  0023                     ___ftdiv@f1:	
  5468  0023                     ___ftmul@f2:	
  5469                           ; 3 bytes @ 0x3
  5470                           
  5471                           
  5472                           ; 3 bytes @ 0x3
  5473  0023                     	ds	2
  5474  0025                     LCD_Write_Int@str:	
  5475                           
  5476                           ; 5 bytes @ 0x5
  5477  0025                     	ds	1
  5478  0026                     ??___ftdiv:	
  5479  0026                     ??___ftmul:	
  5480                           ; 1 bytes @ 0x6
  5481                           
  5482                           
  5483                           ; 1 bytes @ 0x6
  5484  0026                     	ds	4
  5485  002A                     ___ftdiv@cntr:	
  5486  002A                     ___ftmul@exp:	
  5487                           ; 1 bytes @ 0xA
  5488                           
  5489  002A                     LCD_Write_Int@j:	
  5490                           ; 1 bytes @ 0xA
  5491                           
  5492                           
  5493                           ; 2 bytes @ 0xA
  5494  002A                     	ds	1
  5495  002B                     ___ftdiv@f3:	
  5496  002B                     ___ftmul@f3_as_product:	
  5497                           ; 3 bytes @ 0xB
  5498                           
  5499                           
  5500                           ; 3 bytes @ 0xB
  5501  002B                     	ds	1
  5502  002C                     LCD_Write_Int@i:	
  5503                           
  5504                           ; 2 bytes @ 0xC
  5505  002C                     	ds	2
  5506  002E                     ??_readButtons:	
  5507  002E                     ___ftdiv@exp:	
  5508                           ; 1 bytes @ 0xE
  5509                           
  5510  002E                     ___ftmul@cntr:	
  5511                           ; 1 bytes @ 0xE
  5512                           
  5513                           
  5514                           ; 1 bytes @ 0xE
  5515  002E                     	ds	1
  5516  002F                     ___ftdiv@sign:	
  5517  002F                     ___ftmul@sign:	
  5518                           ; 1 bytes @ 0xF
  5519                           
  5520                           
  5521                           ; 1 bytes @ 0xF
  5522  002F                     	ds	1
  5523  0030                     ?___ftadd:	
  5524  0030                     ___ftadd@f1:	
  5525                           ; 3 bytes @ 0x10
  5526                           
  5527                           
  5528                           ; 3 bytes @ 0x10
  5529  0030                     	ds	1
  5530  0031                     ??_tempSetpoint:	
  5531                           
  5532                           ; 1 bytes @ 0x11
  5533  0031                     	ds	2
  5534  0033                     ___ftadd@f2:	
  5535                           
  5536                           ; 3 bytes @ 0x13
  5537  0033                     	ds	1
  5538  0034                     tempSetpoint@counter:	
  5539                           
  5540                           ; 1 bytes @ 0x14
  5541  0034                     	ds	2
  5542  0036                     ??___ftadd:	
  5543                           
  5544                           ; 1 bytes @ 0x16
  5545  0036                     	ds	4
  5546  003A                     ___ftadd@sign:	
  5547                           
  5548                           ; 1 bytes @ 0x1A
  5549  003A                     	ds	1
  5550  003B                     ___ftadd@exp2:	
  5551                           
  5552                           ; 1 bytes @ 0x1B
  5553  003B                     	ds	1
  5554  003C                     ___ftadd@exp1:	
  5555                           
  5556                           ; 1 bytes @ 0x1C
  5557  003C                     	ds	1
  5558  003D                     ?___ftge:	
  5559  003D                     ?_eval_poly:	
  5560                           ; 1 bit 
  5561                           
  5562  003D                     ?___ftsub:	
  5563                           ; 3 bytes @ 0x1D
  5564                           
  5565  003D                     ___ftge@ff1:	
  5566                           ; 3 bytes @ 0x1D
  5567                           
  5568  003D                     ___ftsub@f2:	
  5569                           ; 3 bytes @ 0x1D
  5570                           
  5571  003D                     eval_poly@x:	
  5572                           ; 3 bytes @ 0x1D
  5573                           
  5574                           
  5575                           ; 3 bytes @ 0x1D
  5576  003D                     	ds	3
  5577  0040                     eval_poly@d:	
  5578  0040                     ___ftge@ff2:	
  5579                           ; 2 bytes @ 0x20
  5580                           
  5581  0040                     ___ftsub@f1:	
  5582                           ; 3 bytes @ 0x20
  5583                           
  5584                           
  5585                           ; 3 bytes @ 0x20
  5586  0040                     	ds	2
  5587  0042                     eval_poly@n:	
  5588                           
  5589                           ; 2 bytes @ 0x22
  5590  0042                     	ds	1
  5591  0043                     ??___ftge:	
  5592                           
  5593                           ; 1 bytes @ 0x23
  5594  0043                     	ds	1
  5595  0044                     eval_poly@res:	
  5596                           
  5597                           ; 3 bytes @ 0x24
  5598  0044                     	ds	2
  5599  0046                     ?_PID_Calculate:	
  5600  0046                     PID_Calculate@setpoint:	
  5601                           ; 3 bytes @ 0x26
  5602                           
  5603                           
  5604                           ; 2 bytes @ 0x26
  5605  0046                     	ds	1
  5606  0047                     ?_log:	
  5607  0047                     log@x:	
  5608                           ; 3 bytes @ 0x27
  5609                           
  5610                           
  5611                           ; 3 bytes @ 0x27
  5612  0047                     	ds	1
  5613  0048                     PID_Calculate@temp:	
  5614                           
  5615                           ; 3 bytes @ 0x28
  5616  0048                     	ds	2
  5617  004A                     ??_log:	
  5618                           
  5619                           ; 1 bytes @ 0x2A
  5620  004A                     	ds	1
  5621  004B                     log@exponent:	
  5622  004B                     PID_Calculate@DerivativeValue:	
  5623                           ; 2 bytes @ 0x2B
  5624                           
  5625                           
  5626                           ; 3 bytes @ 0x2B
  5627  004B                     	ds	3
  5628  004E                     _PID_Calculate$1053:	
  5629                           
  5630                           ; 3 bytes @ 0x2E
  5631  004E                     	ds	3
  5632  0051                     PID_Calculate@ErrValue:	
  5633                           
  5634                           ; 3 bytes @ 0x31
  5635  0051                     	ds	3
  5636  0054                     PID_Calculate@Err:	
  5637                           
  5638                           ; 3 bytes @ 0x34
  5639  0054                     	ds	3
  5640  0057                     PID_Calculate@Result:	
  5641                           
  5642                           ; 3 bytes @ 0x37
  5643  0057                     	ds	3
  5644  005A                     ?___fttol:	
  5645  005A                     ___fttol@f1:	
  5646                           ; 4 bytes @ 0x3A
  5647                           
  5648                           
  5649                           ; 3 bytes @ 0x3A
  5650  005A                     	ds	4
  5651  005E                     ??___fttol:	
  5652                           
  5653                           ; 1 bytes @ 0x3E
  5654  005E                     	ds	4
  5655  0062                     ___fttol@sign1:	
  5656                           
  5657                           ; 1 bytes @ 0x42
  5658  0062                     	ds	1
  5659  0063                     ___fttol@lval:	
  5660                           
  5661                           ; 4 bytes @ 0x43
  5662  0063                     	ds	4
  5663  0067                     ___fttol@exp1:	
  5664                           
  5665                           ; 1 bytes @ 0x47
  5666  0067                     	ds	1
  5667                           
  5668                           	psect	maintext
  5669  0444                     __pmaintext:	
  5670 ;;
  5671 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
  5672 ;;
  5673 ;; *************** function _main *****************
  5674 ;; Defined at:
  5675 ;;		line 16 in file "main.c"
  5676 ;; Parameters:    Size  Location     Type
  5677 ;;		None
  5678 ;; Auto vars:     Size  Location     Type
  5679 ;;  totals          4   27[BANK1 ] long 
  5680 ;;  steinhart       3   37[BANK1 ] float 
  5681 ;;  R               3   12[BANK1 ] float 
  5682 ;;  readTemperat    2   35[BANK1 ] unsigned int 
  5683 ;;  displayTemp     2   33[BANK1 ] unsigned int 
  5684 ;;  readTemperat    2   31[BANK1 ] unsigned int 
  5685 ;;  PWM_Output      2   24[BANK1 ] unsigned int 
  5686 ;;  counter         2   21[BANK1 ] unsigned int 
  5687 ;;  seconds         2   18[BANK1 ] unsigned int 
  5688 ;;  minutes         2   10[BANK1 ] unsigned int 
  5689 ;;  toggle          1   26[BANK1 ] unsigned char 
  5690 ;;  startupTimer    1   23[BANK1 ] unsigned char 
  5691 ;;  firstTimeThr    1   20[BANK1 ] unsigned char 
  5692 ;; Return value:  Size  Location     Type
  5693 ;;                  1    wreg      void 
  5694 ;; Registers used:
  5695 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5696 ;; Tracked objects:
  5697 ;;		On entry : B1F/0
  5698 ;;		On exit  : 0/0
  5699 ;;		Unchanged: 0/0
  5700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5701 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5702 ;;      Locals:         0       0      30       0       0       0       0       0       0       0       0       0       
