

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 05 22:18:25 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
                  LCD_Write_Char@a 0004                    LCD_Write_Char@y 0003  
                         ?_LCD_Cmd 0000                  __size_of___awtoft 0020  
         _ADCC_GetSingleConversion 0000                  __size_of___ftpack 0064  
                __size_of___lbtoft 001A                        __pbssBIGRAM 238C  
                         LCD_Cmd@a 0002                          ___latbits 0002  
                __size_of___lwtoft 0013                      __pcstackBANK0 0000  
                    __pcstackBANK1 0000                 _PWM6_LoadDutyValue 0000  
         __size_of_TMR2_Initialize 000F                        ??_LCD_Clear 0003  
              ?_PWM6_LoadDutyValue 0000                          _main$1015 0003  
                 ___lwdiv@dividend 0008             _PIN_MANAGER_Initialize 0000  
                         ?___aldiv 0000    ADCC_GetSingleConversion@channel 0003  
