

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 08 17:33:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x620,48
    21                           	dabs	1,0x5A0,80
    22                           	dabs	1,0x520,80
    23                           	dabs	1,0x4A0,80
    24                           	dabs	1,0x420,80
    25                           	dabs	1,0x3D0,32
    26                           	dabs	1,0x2260,0,_samples
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18855 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   905  0812                     	;# 
   906  0813                     	;# 
   907  0814                     	;# 
   908  081A                     	;# 
   909  081B                     	;# 
   910  081C                     	;# 
   911  081D                     	;# 
   912  081E                     	;# 
   913  081F                     	;# 
   914  088C                     	;# 
   915  088D                     	;# 
   916  088E                     	;# 
   917  088F                     	;# 
   918  0890                     	;# 
   919  0891                     	;# 
   920  0892                     	;# 
   921  0893                     	;# 
   922  0895                     	;# 
   923  0896                     	;# 
   924  0897                     	;# 
   925  0898                     	;# 
   926  0899                     	;# 
   927  089A                     	;# 
   928  089B                     	;# 
   929  090C                     	;# 
   930  090E                     	;# 
   931  090F                     	;# 
   932  091F                     	;# 
   933  091F                     	;# 
   934  098F                     	;# 
   935  098F                     	;# 
   936  0990                     	;# 
   937  0991                     	;# 
   938  0992                     	;# 
   939  0993                     	;# 
   940  0994                     	;# 
   941  0995                     	;# 
   942  0996                     	;# 
   943  0997                     	;# 
   944  0E0F                     	;# 
   945  0E10                     	;# 
   946  0E11                     	;# 
   947  0E12                     	;# 
   948  0E13                     	;# 
   949  0E14                     	;# 
   950  0E15                     	;# 
   951  0E16                     	;# 
   952  0E17                     	;# 
   953  0E18                     	;# 
   954  0E19                     	;# 
   955  0E1A                     	;# 
   956  0E1B                     	;# 
   957  0E1C                     	;# 
   958  0E1D                     	;# 
   959  0E1E                     	;# 
   960  0E1F                     	;# 
   961  0E20                     	;# 
   962  0E21                     	;# 
   963  0E22                     	;# 
   964  0E23                     	;# 
   965  0E24                     	;# 
   966  0E25                     	;# 
   967  0E26                     	;# 
   968  0E27                     	;# 
   969  0E28                     	;# 
   970  0E29                     	;# 
   971  0E2A                     	;# 
   972  0E2B                     	;# 
   973  0E2C                     	;# 
   974  0E2D                     	;# 
   975  0E2E                     	;# 
   976  0E2F                     	;# 
   977  0E30                     	;# 
   978  0E31                     	;# 
   979  0E32                     	;# 
   980  0E33                     	;# 
   981  0E34                     	;# 
   982  0E35                     	;# 
   983  0E36                     	;# 
   984  0E37                     	;# 
   985  0E8F                     	;# 
   986  0E90                     	;# 
   987  0E91                     	;# 
   988  0E92                     	;# 
   989  0E93                     	;# 
   990  0E94                     	;# 
   991  0E95                     	;# 
   992  0E96                     	;# 
   993  0E97                     	;# 
   994  0E9C                     	;# 
   995  0E9D                     	;# 
   996  0E9E                     	;# 
   997  0EA1                     	;# 
   998  0EA2                     	;# 
   999  0EA3                     	;# 
  1000  0EA4                     	;# 
  1001  0EA5                     	;# 
  1002  0EA9                     	;# 
  1003  0EAA                     	;# 
  1004  0EAB                     	;# 
  1005  0EAC                     	;# 
  1006  0EB1                     	;# 
  1007  0EB2                     	;# 
  1008  0EB3                     	;# 
  1009  0EB8                     	;# 
  1010  0EB9                     	;# 
  1011  0EBA                     	;# 
  1012  0EBB                     	;# 
  1013  0EBC                     	;# 
  1014  0EBD                     	;# 
  1015  0EBE                     	;# 
  1016  0EC3                     	;# 
  1017  0EC5                     	;# 
  1018  0EC6                     	;# 
  1019  0EC7                     	;# 
  1020  0EC8                     	;# 
  1021  0EC9                     	;# 
  1022  0ECA                     	;# 
  1023  0ECB                     	;# 
  1024  0ECC                     	;# 
  1025  0F10                     	;# 
  1026  0F11                     	;# 
  1027  0F12                     	;# 
  1028  0F13                     	;# 
  1029  0F14                     	;# 
  1030  0F15                     	;# 
  1031  0F16                     	;# 
  1032  0F17                     	;# 
  1033  0F18                     	;# 
  1034  0F19                     	;# 
  1035  0F1A                     	;# 
  1036  0F1B                     	;# 
  1037  0F1C                     	;# 
  1038  0F1D                     	;# 
  1039  0F1E                     	;# 
  1040  0F1F                     	;# 
  1041  0F20                     	;# 
  1042  0F21                     	;# 
  1043  0F22                     	;# 
  1044  0F23                     	;# 
  1045  0F24                     	;# 
  1046  0F25                     	;# 
  1047  0F26                     	;# 
  1048  0F27                     	;# 
  1049  0F38                     	;# 
  1050  0F39                     	;# 
  1051  0F3A                     	;# 
  1052  0F3B                     	;# 
  1053  0F3C                     	;# 
  1054  0F3D                     	;# 
  1055  0F3E                     	;# 
  1056  0F3F                     	;# 
  1057  0F40                     	;# 
  1058  0F41                     	;# 
  1059  0F43                     	;# 
  1060  0F44                     	;# 
  1061  0F45                     	;# 
  1062  0F46                     	;# 
  1063  0F47                     	;# 
  1064  0F48                     	;# 
  1065  0F49                     	;# 
  1066  0F4A                     	;# 
  1067  0F4B                     	;# 
  1068  0F4C                     	;# 
  1069  0F4E                     	;# 
  1070  0F4F                     	;# 
  1071  0F50                     	;# 
  1072  0F51                     	;# 
  1073  0F52                     	;# 
  1074  0F53                     	;# 
  1075  0F54                     	;# 
  1076  0F55                     	;# 
  1077  0F56                     	;# 
  1078  0F57                     	;# 
  1079  0F65                     	;# 
  1080  0F68                     	;# 
  1081  0F69                     	;# 
  1082  0F6A                     	;# 
  1083  0F6B                     	;# 
  1084  0FE4                     	;# 
  1085  0FE5                     	;# 
  1086  0FE6                     	;# 
  1087  0FE7                     	;# 
  1088  0FE8                     	;# 
  1089  0FE9                     	;# 
  1090  0FEA                     	;# 
  1091  0FEB                     	;# 
  1092  0FED                     	;# 
  1093  0FEE                     	;# 
  1094  0FEF                     	;# 
  1095  0000                     	;# 
  1096  0001                     	;# 
  1097  0002                     	;# 
  1098  0003                     	;# 
  1099  0004                     	;# 
  1100  0005                     	;# 
  1101  0006                     	;# 
  1102  0007                     	;# 
  1103  0008                     	;# 
  1104  0009                     	;# 
  1105  000A                     	;# 
  1106  000B                     	;# 
  1107  000C                     	;# 
  1108  000D                     	;# 
  1109  000E                     	;# 
  1110  0010                     	;# 
  1111  0011                     	;# 
  1112  0012                     	;# 
  1113  0013                     	;# 
  1114  0016                     	;# 
  1115  0017                     	;# 
  1116  0018                     	;# 
  1117  001C                     	;# 
  1118  001C                     	;# 
  1119  001D                     	;# 
  1120  001D                     	;# 
  1121  001E                     	;# 
  1122  001F                     	;# 
  1123  008C                     	;# 
  1124  008C                     	;# 
  1125  008D                     	;# 
  1126  008E                     	;# 
  1127  008E                     	;# 
  1128  008F                     	;# 
  1129  0090                     	;# 
  1130  0090                     	;# 
  1131  0091                     	;# 
  1132  0093                     	;# 
  1133  0094                     	;# 
  1134  0095                     	;# 
  1135  0096                     	;# 
  1136  0097                     	;# 
  1137  0098                     	;# 
  1138  0099                     	;# 
  1139  009A                     	;# 
  1140  009B                     	;# 
  1141  009C                     	;# 
  1142  009D                     	;# 
  1143  009E                     	;# 
  1144  010C                     	;# 
  1145  010D                     	;# 
  1146  010E                     	;# 
  1147  010E                     	;# 
  1148  010F                     	;# 
  1149  0110                     	;# 
  1150  0110                     	;# 
  1151  0111                     	;# 
  1152  0112                     	;# 
  1153  0112                     	;# 
  1154  0113                     	;# 
  1155  0114                     	;# 
  1156  0114                     	;# 
  1157  0115                     	;# 
  1158  0116                     	;# 
  1159  0116                     	;# 
  1160  0117                     	;# 
  1161  0119                     	;# 
  1162  0119                     	;# 
  1163  0119                     	;# 
  1164  011A                     	;# 
  1165  011A                     	;# 
  1166  011A                     	;# 
  1167  011B                     	;# 
  1168  011B                     	;# 
  1169  011B                     	;# 
  1170  011B                     	;# 
  1171  011B                     	;# 
  1172  011C                     	;# 
  1173  011C                     	;# 
  1174  011C                     	;# 
  1175  011D                     	;# 
  1176  011D                     	;# 
  1177  011D                     	;# 
  1178  011E                     	;# 
  1179  011E                     	;# 
  1180  011E                     	;# 
  1181  011F                     	;# 
  1182  011F                     	;# 
  1183  011F                     	;# 
  1184  011F                     	;# 
  1185  011F                     	;# 
  1186  018C                     	;# 
  1187  018D                     	;# 
  1188  018E                     	;# 
  1189  018F                     	;# 
  1190  0190                     	;# 
  1191  0191                     	;# 
  1192  0192                     	;# 
  1193  0196                     	;# 
  1194  0197                     	;# 
  1195  0198                     	;# 
  1196  0199                     	;# 
  1197  019A                     	;# 
  1198  019B                     	;# 
  1199  019C                     	;# 
  1200  020C                     	;# 
  1201  020C                     	;# 
  1202  020D                     	;# 
  1203  020E                     	;# 
  1204  020F                     	;# 
  1205  020F                     	;# 
  1206  0210                     	;# 
  1207  0210                     	;# 
  1208  0211                     	;# 
  1209  0211                     	;# 
  1210  0212                     	;# 
  1211  0212                     	;# 
  1212  0213                     	;# 
  1213  0214                     	;# 
  1214  0215                     	;# 
  1215  0215                     	;# 
  1216  0216                     	;# 
  1217  0216                     	;# 
  1218  0217                     	;# 
  1219  0217                     	;# 
  1220  0218                     	;# 
  1221  0218                     	;# 
  1222  0219                     	;# 
  1223  021A                     	;# 
  1224  021B                     	;# 
  1225  021B                     	;# 
  1226  021C                     	;# 
  1227  021C                     	;# 
  1228  021D                     	;# 
  1229  021D                     	;# 
  1230  021E                     	;# 
  1231  021F                     	;# 
  1232  028C                     	;# 
  1233  028C                     	;# 
  1234  028D                     	;# 
  1235  028D                     	;# 
  1236  028E                     	;# 
  1237  028F                     	;# 
  1238  0290                     	;# 
  1239  0290                     	;# 
  1240  0291                     	;# 
  1241  0292                     	;# 
  1242  0292                     	;# 
  1243  0293                     	;# 
  1244  0293                     	;# 
  1245  0294                     	;# 
  1246  0295                     	;# 
  1247  0296                     	;# 
  1248  0296                     	;# 
  1249  0297                     	;# 
  1250  0298                     	;# 
  1251  0298                     	;# 
  1252  0299                     	;# 
  1253  0299                     	;# 
  1254  029A                     	;# 
  1255  029B                     	;# 
  1256  029C                     	;# 
  1257  029C                     	;# 
  1258  029D                     	;# 
  1259  030C                     	;# 
  1260  030C                     	;# 
  1261  030D                     	;# 
  1262  030E                     	;# 
  1263  030F                     	;# 
  1264  0310                     	;# 
  1265  0310                     	;# 
  1266  0311                     	;# 
  1267  0312                     	;# 
  1268  0313                     	;# 
  1269  0314                     	;# 
  1270  0314                     	;# 
  1271  0315                     	;# 
  1272  0316                     	;# 
  1273  0317                     	;# 
  1274  0318                     	;# 
  1275  0318                     	;# 
  1276  0319                     	;# 
  1277  031A                     	;# 
  1278  031B                     	;# 
  1279  031C                     	;# 
  1280  031C                     	;# 
  1281  031D                     	;# 
  1282  031E                     	;# 
  1283  031F                     	;# 
  1284  038C                     	;# 
  1285  038D                     	;# 
  1286  038E                     	;# 
  1287  0390                     	;# 
  1288  0391                     	;# 
  1289  0392                     	;# 
  1290  040C                     	;# 
  1291  040D                     	;# 
  1292  040E                     	;# 
  1293  040F                     	;# 
  1294  0410                     	;# 
  1295  0411                     	;# 
  1296  0416                     	;# 
  1297  0416                     	;# 
  1298  0417                     	;# 
  1299  0418                     	;# 
  1300  0418                     	;# 
  1301  0419                     	;# 
  1302  041A                     	;# 
  1303  041A                     	;# 
  1304  041B                     	;# 
  1305  041C                     	;# 
  1306  041C                     	;# 
  1307  041D                     	;# 
  1308  041E                     	;# 
  1309  041F                     	;# 
  1310  048C                     	;# 
  1311  048C                     	;# 
  1312  048D                     	;# 
  1313  048E                     	;# 
  1314  048F                     	;# 
  1315  048F                     	;# 
  1316  0490                     	;# 
  1317  0491                     	;# 
  1318  0492                     	;# 
  1319  0492                     	;# 
  1320  0493                     	;# 
  1321  0494                     	;# 
  1322  0495                     	;# 
  1323  0495                     	;# 
  1324  0496                     	;# 
  1325  0497                     	;# 
  1326  0498                     	;# 
  1327  0499                     	;# 
  1328  049A                     	;# 
  1329  049B                     	;# 
  1330  049C                     	;# 
  1331  049D                     	;# 
  1332  050C                     	;# 
  1333  050C                     	;# 
  1334  050D                     	;# 
  1335  050E                     	;# 
  1336  050F                     	;# 
  1337  050F                     	;# 
  1338  0510                     	;# 
  1339  0511                     	;# 
  1340  0512                     	;# 
  1341  0512                     	;# 
  1342  0513                     	;# 
  1343  0514                     	;# 
  1344  0515                     	;# 
  1345  0515                     	;# 
  1346  0516                     	;# 
  1347  0517                     	;# 
  1348  0518                     	;# 
  1349  0519                     	;# 
  1350  051A                     	;# 
  1351  051B                     	;# 
  1352  051C                     	;# 
  1353  051D                     	;# 
  1354  058C                     	;# 
  1355  058C                     	;# 
  1356  058D                     	;# 
  1357  058E                     	;# 
  1358  058F                     	;# 
  1359  058F                     	;# 
  1360  0590                     	;# 
  1361  0591                     	;# 
  1362  0592                     	;# 
  1363  0593                     	;# 
  1364  060C                     	;# 
  1365  060D                     	;# 
  1366  060E                     	;# 
  1367  060F                     	;# 
  1368  0610                     	;# 
  1369  0611                     	;# 
  1370  0612                     	;# 
  1371  0613                     	;# 
  1372  0614                     	;# 
  1373  0616                     	;# 
  1374  0617                     	;# 
  1375  0618                     	;# 
  1376  0619                     	;# 
  1377  061A                     	;# 
  1378  061B                     	;# 
  1379  061C                     	;# 
  1380  061D                     	;# 
  1381  061E                     	;# 
  1382  068C                     	;# 
  1383  068D                     	;# 
  1384  068E                     	;# 
  1385  068F                     	;# 
  1386  0690                     	;# 
  1387  0691                     	;# 
  1388  0692                     	;# 
  1389  0693                     	;# 
  1390  0694                     	;# 
  1391  070C                     	;# 
  1392  070D                     	;# 
  1393  070E                     	;# 
  1394  070F                     	;# 
  1395  0710                     	;# 
  1396  0711                     	;# 
  1397  0712                     	;# 
  1398  0713                     	;# 
  1399  0714                     	;# 
  1400  0716                     	;# 
  1401  0717                     	;# 
  1402  0718                     	;# 
  1403  0719                     	;# 
  1404  071A                     	;# 
  1405  071B                     	;# 
  1406  071C                     	;# 
  1407  071D                     	;# 
  1408  071E                     	;# 
  1409  0796                     	;# 
  1410  0797                     	;# 
  1411  0798                     	;# 
  1412  0799                     	;# 
  1413  079A                     	;# 
  1414  079B                     	;# 
  1415  080C                     	;# 
  1416  080D                     	;# 
  1417  080E                     	;# 
  1418  080F                     	;# 
  1419  0810                     	;# 
  1420  0811                     	;# 
  1421  0812                     	;# 
  1422  0813                     	;# 
  1423  0814                     	;# 
  1424  081A                     	;# 
  1425  081B                     	;# 
  1426  081C                     	;# 
  1427  081D                     	;# 
  1428  081E                     	;# 
  1429  081F                     	;# 
  1430  088C                     	;# 
  1431  088D                     	;# 
  1432  088E                     	;# 
  1433  088F                     	;# 
  1434  0890                     	;# 
  1435  0891                     	;# 
  1436  0892                     	;# 
  1437  0893                     	;# 
  1438  0895                     	;# 
  1439  0896                     	;# 
  1440  0897                     	;# 
  1441  0898                     	;# 
  1442  0899                     	;# 
  1443  089A                     	;# 
  1444  089B                     	;# 
  1445  090C                     	;# 
  1446  090E                     	;# 
  1447  090F                     	;# 
  1448  091F                     	;# 
  1449  091F                     	;# 
  1450  098F                     	;# 
  1451  098F                     	;# 
  1452  0990                     	;# 
  1453  0991                     	;# 
  1454  0992                     	;# 
  1455  0993                     	;# 
  1456  0994                     	;# 
  1457  0995                     	;# 
  1458  0996                     	;# 
  1459  0997                     	;# 
  1460  0E0F                     	;# 
  1461  0E10                     	;# 
  1462  0E11                     	;# 
  1463  0E12                     	;# 
  1464  0E13                     	;# 
  1465  0E14                     	;# 
  1466  0E15                     	;# 
  1467  0E16                     	;# 
  1468  0E17                     	;# 
  1469  0E18                     	;# 
  1470  0E19                     	;# 
  1471  0E1A                     	;# 
  1472  0E1B                     	;# 
  1473  0E1C                     	;# 
  1474  0E1D                     	;# 
  1475  0E1E                     	;# 
  1476  0E1F                     	;# 
  1477  0E20                     	;# 
  1478  0E21                     	;# 
  1479  0E22                     	;# 
  1480  0E23                     	;# 
  1481  0E24                     	;# 
  1482  0E25                     	;# 
  1483  0E26                     	;# 
  1484  0E27                     	;# 
  1485  0E28                     	;# 
  1486  0E29                     	;# 
  1487  0E2A                     	;# 
  1488  0E2B                     	;# 
  1489  0E2C                     	;# 
  1490  0E2D                     	;# 
  1491  0E2E                     	;# 
  1492  0E2F                     	;# 
  1493  0E30                     	;# 
  1494  0E31                     	;# 
  1495  0E32                     	;# 
  1496  0E33                     	;# 
  1497  0E34                     	;# 
  1498  0E35                     	;# 
  1499  0E36                     	;# 
  1500  0E37                     	;# 
  1501  0E8F                     	;# 
  1502  0E90                     	;# 
  1503  0E91                     	;# 
  1504  0E92                     	;# 
  1505  0E93                     	;# 
  1506  0E94                     	;# 
  1507  0E95                     	;# 
  1508  0E96                     	;# 
  1509  0E97                     	;# 
  1510  0E9C                     	;# 
  1511  0E9D                     	;# 
  1512  0E9E                     	;# 
  1513  0EA1                     	;# 
  1514  0EA2                     	;# 
  1515  0EA3                     	;# 
  1516  0EA4                     	;# 
  1517  0EA5                     	;# 
  1518  0EA9                     	;# 
  1519  0EAA                     	;# 
  1520  0EAB                     	;# 
  1521  0EAC                     	;# 
  1522  0EB1                     	;# 
  1523  0EB2                     	;# 
  1524  0EB3                     	;# 
  1525  0EB8                     	;# 
  1526  0EB9                     	;# 
  1527  0EBA                     	;# 
  1528  0EBB                     	;# 
  1529  0EBC                     	;# 
  1530  0EBD                     	;# 
  1531  0EBE                     	;# 
  1532  0EC3                     	;# 
  1533  0EC5                     	;# 
  1534  0EC6                     	;# 
  1535  0EC7                     	;# 
  1536  0EC8                     	;# 
  1537  0EC9                     	;# 
  1538  0ECA                     	;# 
  1539  0ECB                     	;# 
  1540  0ECC                     	;# 
  1541  0F10                     	;# 
  1542  0F11                     	;# 
  1543  0F12                     	;# 
  1544  0F13                     	;# 
  1545  0F14                     	;# 
  1546  0F15                     	;# 
  1547  0F16                     	;# 
  1548  0F17                     	;# 
  1549  0F18                     	;# 
  1550  0F19                     	;# 
  1551  0F1A                     	;# 
  1552  0F1B                     	;# 
  1553  0F1C                     	;# 
  1554  0F1D                     	;# 
  1555  0F1E                     	;# 
  1556  0F1F                     	;# 
  1557  0F20                     	;# 
  1558  0F21                     	;# 
  1559  0F22                     	;# 
  1560  0F23                     	;# 
  1561  0F24                     	;# 
  1562  0F25                     	;# 
  1563  0F26                     	;# 
  1564  0F27                     	;# 
  1565  0F38                     	;# 
  1566  0F39                     	;# 
  1567  0F3A                     	;# 
  1568  0F3B                     	;# 
  1569  0F3C                     	;# 
  1570  0F3D                     	;# 
  1571  0F3E                     	;# 
  1572  0F3F                     	;# 
  1573  0F40                     	;# 
  1574  0F41                     	;# 
  1575  0F43                     	;# 
  1576  0F44                     	;# 
  1577  0F45                     	;# 
  1578  0F46                     	;# 
  1579  0F47                     	;# 
  1580  0F48                     	;# 
  1581  0F49                     	;# 
  1582  0F4A                     	;# 
  1583  0F4B                     	;# 
  1584  0F4C                     	;# 
  1585  0F4E                     	;# 
  1586  0F4F                     	;# 
  1587  0F50                     	;# 
  1588  0F51                     	;# 
  1589  0F52                     	;# 
  1590  0F53                     	;# 
  1591  0F54                     	;# 
  1592  0F55                     	;# 
  1593  0F56                     	;# 
  1594  0F57                     	;# 
  1595  0F65                     	;# 
  1596  0F68                     	;# 
  1597  0F69                     	;# 
  1598  0F6A                     	;# 
  1599  0F6B                     	;# 
  1600  0FE4                     	;# 
  1601  0FE5                     	;# 
  1602  0FE6                     	;# 
  1603  0FE7                     	;# 
  1604  0FE8                     	;# 
  1605  0FE9                     	;# 
  1606  0FEA                     	;# 
  1607  0FEB                     	;# 
  1608  0FED                     	;# 
  1609  0FEE                     	;# 
  1610  0FEF                     	;# 
  1611  0000                     	;# 
  1612  0001                     	;# 
  1613  0002                     	;# 
  1614  0003                     	;# 
  1615  0004                     	;# 
  1616  0005                     	;# 
  1617  0006                     	;# 
  1618  0007                     	;# 
  1619  0008                     	;# 
  1620  0009                     	;# 
  1621  000A                     	;# 
  1622  000B                     	;# 
  1623  000C                     	;# 
  1624  000D                     	;# 
  1625  000E                     	;# 
  1626  0010                     	;# 
  1627  0011                     	;# 
  1628  0012                     	;# 
  1629  0013                     	;# 
  1630  0016                     	;# 
  1631  0017                     	;# 
  1632  0018                     	;# 
  1633  001C                     	;# 
  1634  001C                     	;# 
  1635  001D                     	;# 
  1636  001D                     	;# 
  1637  001E                     	;# 
  1638  001F                     	;# 
  1639  008C                     	;# 
  1640  008C                     	;# 
  1641  008D                     	;# 
  1642  008E                     	;# 
  1643  008E                     	;# 
  1644  008F                     	;# 
  1645  0090                     	;# 
  1646  0090                     	;# 
  1647  0091                     	;# 
  1648  0093                     	;# 
  1649  0094                     	;# 
  1650  0095                     	;# 
  1651  0096                     	;# 
  1652  0097                     	;# 
  1653  0098                     	;# 
  1654  0099                     	;# 
  1655  009A                     	;# 
  1656  009B                     	;# 
  1657  009C                     	;# 
  1658  009D                     	;# 
  1659  009E                     	;# 
  1660  010C                     	;# 
  1661  010D                     	;# 
  1662  010E                     	;# 
  1663  010E                     	;# 
  1664  010F                     	;# 
  1665  0110                     	;# 
  1666  0110                     	;# 
  1667  0111                     	;# 
  1668  0112                     	;# 
  1669  0112                     	;# 
  1670  0113                     	;# 
  1671  0114                     	;# 
  1672  0114                     	;# 
  1673  0115                     	;# 
  1674  0116                     	;# 
  1675  0116                     	;# 
  1676  0117                     	;# 
  1677  0119                     	;# 
  1678  0119                     	;# 
  1679  0119                     	;# 
  1680  011A                     	;# 
  1681  011A                     	;# 
  1682  011A                     	;# 
  1683  011B                     	;# 
  1684  011B                     	;# 
  1685  011B                     	;# 
  1686  011B                     	;# 
  1687  011B                     	;# 
  1688  011C                     	;# 
  1689  011C                     	;# 
  1690  011C                     	;# 
  1691  011D                     	;# 
  1692  011D                     	;# 
  1693  011D                     	;# 
  1694  011E                     	;# 
  1695  011E                     	;# 
  1696  011E                     	;# 
  1697  011F                     	;# 
  1698  011F                     	;# 
  1699  011F                     	;# 
  1700  011F                     	;# 
  1701  011F                     	;# 
  1702  018C                     	;# 
  1703  018D                     	;# 
  1704  018E                     	;# 
  1705  018F                     	;# 
  1706  0190                     	;# 
  1707  0191                     	;# 
  1708  0192                     	;# 
  1709  0196                     	;# 
  1710  0197                     	;# 
  1711  0198                     	;# 
  1712  0199                     	;# 
  1713  019A                     	;# 
  1714  019B                     	;# 
  1715  019C                     	;# 
  1716  020C                     	;# 
  1717  020C                     	;# 
  1718  020D                     	;# 
  1719  020E                     	;# 
  1720  020F                     	;# 
  1721  020F                     	;# 
  1722  0210                     	;# 
  1723  0210                     	;# 
  1724  0211                     	;# 
  1725  0211                     	;# 
  1726  0212                     	;# 
  1727  0212                     	;# 
  1728  0213                     	;# 
  1729  0214                     	;# 
  1730  0215                     	;# 
  1731  0215                     	;# 
  1732  0216                     	;# 
  1733  0216                     	;# 
  1734  0217                     	;# 
  1735  0217                     	;# 
  1736  0218                     	;# 
  1737  0218                     	;# 
  1738  0219                     	;# 
  1739  021A                     	;# 
  1740  021B                     	;# 
  1741  021B                     	;# 
  1742  021C                     	;# 
  1743  021C                     	;# 
  1744  021D                     	;# 
  1745  021D                     	;# 
  1746  021E                     	;# 
  1747  021F                     	;# 
  1748  028C                     	;# 
  1749  028C                     	;# 
  1750  028D                     	;# 
  1751  028D                     	;# 
  1752  028E                     	;# 
  1753  028F                     	;# 
  1754  0290                     	;# 
  1755  0290                     	;# 
  1756  0291                     	;# 
  1757  0292                     	;# 
  1758  0292                     	;# 
  1759  0293                     	;# 
  1760  0293                     	;# 
  1761  0294                     	;# 
  1762  0295                     	;# 
  1763  0296                     	;# 
  1764  0296                     	;# 
  1765  0297                     	;# 
  1766  0298                     	;# 
  1767  0298                     	;# 
  1768  0299                     	;# 
  1769  0299                     	;# 
  1770  029A                     	;# 
  1771  029B                     	;# 
  1772  029C                     	;# 
  1773  029C                     	;# 
  1774  029D                     	;# 
  1775  030C                     	;# 
  1776  030C                     	;# 
  1777  030D                     	;# 
  1778  030E                     	;# 
  1779  030F                     	;# 
  1780  0310                     	;# 
  1781  0310                     	;# 
  1782  0311                     	;# 
  1783  0312                     	;# 
  1784  0313                     	;# 
  1785  0314                     	;# 
  1786  0314                     	;# 
  1787  0315                     	;# 
  1788  0316                     	;# 
  1789  0317                     	;# 
  1790  0318                     	;# 
  1791  0318                     	;# 
  1792  0319                     	;# 
  1793  031A                     	;# 
  1794  031B                     	;# 
  1795  031C                     	;# 
  1796  031C                     	;# 
  1797  031D                     	;# 
  1798  031E                     	;# 
  1799  031F                     	;# 
  1800  038C                     	;# 
  1801  038D                     	;# 
  1802  038E                     	;# 
  1803  0390                     	;# 
  1804  0391                     	;# 
  1805  0392                     	;# 
  1806  040C                     	;# 
  1807  040D                     	;# 
  1808  040E                     	;# 
  1809  040F                     	;# 
  1810  0410                     	;# 
  1811  0411                     	;# 
  1812  0416                     	;# 
